G92 X0 Y0 Z0
G01 X59.32903 Y246.14194 Z-3.9
G01 X59.45161 Y246.01935 Z-3.9
G01 X59.69677 Y245.77419 Z-3.8
G01 X60.06452 Y245.52903 Z-3.8
G01 X60.43226 Y244.91613 Z-3.7
G01 X60.8 Y244.42581 Z-3.7
G01 X61.04516 Y243.93548 Z-3.7
G01 X61.4129 Y243.56774 Z-3.7
G01 X61.78065 Y243.32258 Z-3.8
G01 X62.02581 Y242.95484 Z-3.8
G01 X62.39355 Y242.34194 Z-3.7
G01 X62.76129 Y241.72903 Z-3.7
G01 X63.12903 Y241.23871 Z-3.7
G01 X63.49677 Y240.87097 Z-3.8
G01 X63.74194 Y240.62581 Z-3.8
G01 X64.23226 Y240.25806 Z-3.7
G01 X64.47742 Y240.0129 Z-3.8
G01 X64.96774 Y239.64516 Z-3.7
G01 X65.33548 Y239.27742 Z-3.8
G01 X65.70323 Y239.03226 Z-3.8
G01 X66.07097 Y238.7871 Z-3.8
G01 X66.31613 Y238.54194 Z-3.8
G01 X66.68387 Y238.29677 Z-3.8
G01 X67.05161 Y238.17419 Z-3.8
G01 X67.41935 Y238.05161 Z-3.8
G01 X67.7871 Y237.92903 Z-3.8
G01 X68.15484 Y237.80645 Z-3.8
G01 X68.52258 Y237.68387 Z-3.8
G01 X68.64516 Y237.68387 Z-4
G01 X68.89032 Y237.68387 Z-3.8
G01 X69.25806 Y237.68387 Z-3.8
G01 X69.38065 Y237.68387 Z-4
G01 X69.62581 Y237.68387 Z-3.9
G01 X69.62581 Y237.68387 Z-4
G01 X69.62581 Y237.68387 Z-4
G00 Z0.0000
G00 X54.18065 Y242.34194 Z0.0000
G01 X54.18065 Y242.34194 Z-4
G01 X54.18065 Y242.34194 Z-4
G01 X54.30323 Y242.34194 Z-3.9
G01 X54.42581 Y242.46452 Z-3.8
G01 X54.67097 Y242.5871 Z-3.8
G01 X55.03871 Y242.70968 Z-3.8
G01 X55.52903 Y242.95484 Z-3.7
G01 X56.01935 Y243.07742 Z-3.8
G01 X56.3871 Y243.2 Z-3.8
G01 X56.75484 Y243.32258 Z-3.8
G01 X57 Y243.44516 Z-3.8
G01 X57.24516 Y243.56774 Z-3.8
G01 X57.24516 Y243.56774 Z-4
G01 X57.36774 Y243.56774 Z-3.9
G01 X57.49032 Y243.56774 Z-4
G01 X57.49032 Y243.56774 Z-4
G01 X57.6129 Y243.44516 Z-3.9
G01 X57.6129 Y243.32258 Z-4
G01 X57.6129 Y242.95484 Z-3.8
G01 X57.6129 Y242.46452 Z-3.7
G01 X57.6129 Y241.85161 Z-3.7
G01 X57.6129 Y241.36129 Z-3.8
G01 X57.49032 Y240.99355 Z-3.8
G01 X57.49032 Y240.62581 Z-3.8
G01 X57.36774 Y240.38065 Z-3.8
G01 X57.24516 Y240.0129 Z-3.8
G01 X57.24516 Y239.64516 Z-3.8
G01 X57.12258 Y239.4 Z-3.8
G01 X57 Y239.27742 Z-3.9
G01 X57 Y239.15484 Z-4
G01 X56.87742 Y239.03226 Z-3.9
G01 X56.75484 Y239.03226 Z-4
G01 X56.63226 Y239.03226 Z-4
G01 X56.50968 Y239.03226 Z-3.9
G01 X56.14194 Y239.15484 Z-3.8
G01 X55.77419 Y239.27742 Z-3.8
G01 X55.40645 Y239.4 Z-3.8
G01 X55.03871 Y239.64516 Z-3.8
G01 X54.79355 Y239.76774 Z-3.8
G01 X54.54839 Y239.89032 Z-3.8
G01 X54.30323 Y240.0129 Z-3.8
G01 X54.18065 Y240.0129 Z-4
G01 X54.05806 Y240.13548 Z-3.9
G01 X54.05806 Y240.13548 Z-4
G01 X53.93548 Y240.25806 Z-3.9
G01 X53.8129 Y240.25806 Z-3.9
G01 X53.8129 Y240.25806 Z-4
G01 X53.69032 Y240.0129 Z-3.8
G01 X53.69032 Y239.64516 Z-3.8
G01 X53.56774 Y239.15484 Z-3.7
G01 X53.56774 Y238.66452 Z-3.8
G01 X53.69032 Y238.05161 Z-3.7
G01 X53.69032 Y237.68387 Z-3.8
G01 X53.8129 Y237.19355 Z-3.8
G01 X53.93548 Y236.70323 Z-3.8
G01 X54.05806 Y236.2129 Z-3.8
G01 X54.05806 Y235.84516 Z-3.8
G01 X54.18065 Y235.6 Z-3.8
G01 X54.30323 Y235.35484 Z-3.8
G01 X54.30323 Y235.23226 Z-4
G01 X54.42581 Y234.9871 Z-3.8
G01 X54.67097 Y234.86452 Z-3.8
G01 X54.79355 Y234.74194 Z-3.9
G01 X55.03871 Y234.74194 Z-3.9
G01 X55.40645 Y234.61935 Z-3.8
G01 X55.77419 Y234.49677 Z-3.8
G01 X56.14194 Y234.49677 Z-3.8
G01 X56.50968 Y234.49677 Z-3.8
G01 X56.87742 Y234.49677 Z-3.8
G01 X57.36774 Y234.49677 Z-3.7
G01 X57.6129 Y234.49677 Z-3.9
G01 X58.10323 Y234.49677 Z-3.8
G01 X58.47097 Y234.61935 Z-3.8
G01 X58.83871 Y234.61935 Z-3.8
G01 X59.08387 Y234.74194 Z-3.9
G01 X59.32903 Y234.86452 Z-3.9
G01 X59.57419 Y234.86452 Z-3.8
G01 X59.94194 Y234.9871 Z-3.8
G01 X60.06452 Y235.10968 Z-3.9
G01 X60.06452 Y235.10968 Z-4
G01 X60.30968 Y235.10968 Z-3.8
G01 X60.30968 Y235.23226 Z-4
G01 X60.30968 Y235.35484 Z-3.9
G01 X60.43226 Y235.35484 Z-4
G01 X60.43226 Y235.84516 Z-3.8
G01 X60.43226 Y236.33548 Z-3.8
G01 X60.30968 Y236.94839 Z-3.7
G01 X60.30968 Y237.07097 Z-3.9

G00 Z0.0000
G00 X51.72903 Y220.76774 Z0.0000
G01 X51.72903 Y220.76774 Z-4
G01 X51.72903 Y220.76774 Z-4
G01 X51.72903 Y220.76774 Z-4
G01 X51.72903 Y220.76774 Z-4
G01 X51.72903 Y220.76774 Z-4
G01 X51.72903 Y220.76774 Z-4
G01 X51.72903 Y220.76774 Z-4
G01 X51.72903 Y220.76774 Z-4
G01 X51.85161 Y220.76774 Z-3.9
G01 X51.97419 Y220.64516 Z-3.9
G01 X51.97419 Y220.52258 Z-3.9
G01 X52.09677 Y220.27742 Z-3.8
G01 X52.21935 Y220.15484 Z-3.9
G01 X52.21935 Y219.90968 Z-3.8
G01 X52.21935 Y219.66452 Z-3.8
G01 X52.09677 Y219.41935 Z-3.8
G01 X51.97419 Y218.92903 Z-3.8
G01 X51.72903 Y218.43871 Z-3.7
G01 X51.48387 Y217.70323 Z-3.6
G01 X51.11613 Y217.2129 Z-3.7
G01 X50.74839 Y216.72258 Z-3.7
G01 X50.38065 Y215.9871 Z-3.6
G01 X49.89032 Y215.25161 Z-3.6
G01 X49.4 Y214.63871 Z-3.6
G01 X49.03226 Y214.14839 Z-3.7
G01 X48.7871 Y213.78065 Z-3.8
G01 X48.41935 Y213.4129 Z-3.7
G01 X48.05161 Y212.8 Z-3.7
G01 X47.68387 Y212.30968 Z-3.7
G01 X47.31613 Y211.81935 Z-3.7
G01 X46.94839 Y211.32903 Z-3.7
G01 X46.70323 Y211.08387 Z-3.8
G01 X46.33548 Y210.71613 Z-3.7
G01 X45.96774 Y210.34839 Z-3.7
G01 X45.6 Y209.85806 Z-3.7
G01 X45.23226 Y209.36774 Z-3.7
G01 X44.86452 Y209 Z-3.8
G01 X44.61935 Y208.75484 Z-3.8
G01 X44.37419 Y208.50968 Z-3.8
G01 X44.12903 Y208.3871 Z-3.8
G01 X44.00645 Y208.14194 Z-3.8
G01 X43.76129 Y208.14194 Z-3.8
G01 X43.63871 Y208.01935 Z-3.9
G01 X43.51613 Y207.89677 Z-3.9
G01 X43.51613 Y207.89677 Z-4
G01 X43.39355 Y207.89677 Z-4
G01 X43.39355 Y208.01935 Z-4
G01 X43.39355 Y208.01935 Z-4
G00 Z0.0000
G00 X53.93548 Y218.07097 Z0.0000
G01 X53.93548 Y218.07097 Z-4
G01 X53.93548 Y218.07097 Z-4
G01 X53.93548 Y218.07097 Z-4
G01 X53.93548 Y218.07097 Z-4
G01 X53.93548 Y217.94839 Z-4
G01 X54.18065 Y217.94839 Z-3.8
G01 X54.42581 Y217.82581 Z-3.8
G01 X54.67097 Y217.58065 Z-3.8
G01 X55.03871 Y217.45806 Z-3.8
G01 X55.40645 Y217.33548 Z-3.8
G01 X55.77419 Y217.2129 Z-3.8
G01 X55.89677 Y217.09032 Z-3.9
G01 X56.01935 Y217.09032 Z-4
G01 X56.14194 Y217.09032 Z-4
G01 X56.14194 Y217.09032 Z-4
G01 X56.14194 Y217.09032 Z-4
G01 X56.14194 Y217.09032 Z-4
G01 X56.14194 Y217.09032 Z-4
G00 Z0.0000
G00 X50.74839 Y213.04516 Z0.0000
G01 X50.74839 Y213.04516 Z-4
G01 X50.74839 Y213.04516 Z-4
G01 X50.74839 Y213.04516 Z-4
G01 X50.87097 Y213.16774 Z-3.9
G01 X51.11613 Y213.29032 Z-3.8
G01 X51.60645 Y213.4129 Z-3.7
G01 X52.21935 Y213.65806 Z-3.7
G01 X52.70968 Y213.90323 Z-3.7
G01 X53.2 Y214.14839 Z-3.7
G01 X53.44516 Y214.27097 Z-3.9
G01 X53.56774 Y214.39355 Z-3.9
G01 X53.69032 Y214.51613 Z-3.9
G01 X53.69032 Y214.51613 Z-4
G01 X53.8129 Y214.51613 Z-3.9
G01 X53.8129 Y214.51613 Z-4
G01 X53.69032 Y214.27097 Z-3.9
G01 X53.56774 Y214.02581 Z-3.8
G01 X53.32258 Y213.65806 Z-3.8
G01 X52.95484 Y213.16774 Z-3.7
G01 X52.46452 Y212.43226 Z-3.5
G01 X51.97419 Y211.81935 Z-3.6
G01 X51.60645 Y211.32903 Z-3.7
G01 X51.23871 Y210.96129 Z-3.7
G01 X50.74839 Y210.59355 Z-3.7
G01 X50.38065 Y210.10323 Z-3.7
G01 X49.89032 Y209.49032 Z-3.6
G01 X49.4 Y209 Z-3.7
G01 X49.03226 Y208.63226 Z-3.7
G01 X48.66452 Y208.3871 Z-3.8
G01 X48.41935 Y208.26452 Z-3.8
G01 X48.29677 Y208.14194 Z-3.9
G01 X48.17419 Y208.01935 Z-3.9
G01 X48.05161 Y208.01935 Z-3.9
G01 X48.05161 Y208.14194 Z-4
G01 X48.05161 Y208.14194 Z-4
G01 X48.17419 Y208.01935 Z-3.9
G01 X48.29677 Y208.14194 Z-3.9
G01 X48.7871 Y208.14194 Z-3.8
G01 X49.27742 Y208.3871 Z-3.7
G01 X50.0129 Y208.75484 Z-3.6
G01 X50.62581 Y209.12258 Z-3.7
G01 X51.11613 Y209.49032 Z-3.7
G01 X51.60645 Y209.73548 Z-3.8
G01 X52.09677 Y209.85806 Z-3.8
G01 X52.5871 Y209.98065 Z-3.7
G01 X52.83226 Y210.10323 Z-3.8
G01 X53.2 Y210.22581 Z-3.8
G01 X53.56774 Y210.34839 Z-3.8
G01 X53.8129 Y210.34839 Z-3.8
G01 X54.18065 Y210.47097 Z-3.8
G01 X54.42581 Y210.59355 Z-3.8
G01 X54.54839 Y210.59355 Z-4
G01 X54.79355 Y210.59355 Z-3.9
G01 X54.79355 Y210.59355 Z-4
G01 X54.91613 Y210.59355 Z-4
G01 X54.91613 Y210.59355 Z-4
G01 X54.91613 Y210.59355 Z-4
G01 X54.79355 Y210.59355 Z-3.9
G01 X54.79355 Y210.59355 Z-4
G00 Z0.0000
G00 X52.46452 Y212.67742 Z0.0000
G01 X52.46452 Y212.67742 Z-4
G01 X52.46452 Y212.67742 Z-4
G01 X52.5871 Y212.67742 Z-4
G01 X52.70968 Y212.55484 Z-3.9
G01 X52.83226 Y212.30968 Z-3.8
G01 X52.95484 Y211.94194 Z-3.8
G01 X53.07742 Y211.57419 Z-3.8
G01 X53.07742 Y211.32903 Z-3.8
G01 X53.07742 Y210.96129 Z-3.8
G01 X52.95484 Y210.59355 Z-3.8
G01 X52.95484 Y210.10323 Z-3.8
G01 X52.83226 Y209.49032 Z-3.7
G01 X52.5871 Y208.87742 Z-3.7
G01 X52.46452 Y208.3871 Z-3.7
G01 X52.34194 Y208.01935 Z-3.8
G01 X52.09677 Y207.65161 Z-3.8
G01 X51.85161 Y207.16129 Z-3.7
G01 X51.60645 Y206.67097 Z-3.7
G01 X51.48387 Y206.42581 Z-3.9
G01 X51.36129 Y206.30323 Z-3.9
G01 X51.36129 Y206.05806 Z-3.9
G01 X51.23871 Y206.05806 Z-3.9
G01 X51.11613 Y205.93548 Z-3.9
G01 X51.11613 Y205.93548 Z-4
G01 X50.99355 Y205.93548 Z-4
G01 X50.87097 Y205.93548 Z-4
G01 X50.87097 Y205.93548 Z-4
G01 X50.74839 Y205.93548 Z-4
G01 X50.74839 Y205.93548 Z-4
G01 X50.62581 Y205.93548 Z-3.9
G01 X50.50323 Y205.93548 Z-4
G01 X50.50323 Y205.93548 Z-4
G01 X50.50323 Y205.93548 Z-4
G01 X50.50323 Y205.8129 Z-4
G01 X50.50323 Y205.56774 Z-3.8
G01 X50.50323 Y205.44516 Z-4
G01 X50.50323 Y205.2 Z-3.9
G01 X50.50323 Y205.07742 Z-3.9
G01 X50.62581 Y204.46452 Z-3.7
G01 X50.62581 Y203.72903 Z-3.7
G01 X50.74839 Y203.23871 Z-3.8
G01 X50.74839 Y202.87097 Z-3.8
G01 X50.74839 Y202.62581 Z-3.9
G01 X50.74839 Y202.38065 Z-3.9
G01 X50.74839 Y202.25806 Z-3.9
G01 X50.74839 Y202.13548 Z-4
G01 X50.74839 Y202.13548 Z-4
G01 X50.74839 Y202.13548 Z-4
G01 X50.74839 Y202.13548 Z-4
G01 X50.74839 Y202.13548 Z-4
G01 X50.74839 Y202.13548 Z-4
G00 Z0.0000
G00 X51.23871 Y205.07742 Z0.0000
G01 X51.23871 Y205.2 Z-4
G01 X51.23871 Y205.2 Z-4
G01 X51.48387 Y205.56774 Z-3.8
G01 X51.97419 Y205.93548 Z-3.7
G01 X52.5871 Y206.42581 Z-3.6
G01 X53.07742 Y206.67097 Z-3.7
G01 X53.56774 Y206.91613 Z-3.7
G01 X53.93548 Y206.91613 Z-3.8
G01 X54.18065 Y207.03871 Z-3.8
G01 X54.30323 Y207.03871 Z-4
G01 X54.42581 Y207.03871 Z-4
G01 X54.42581 Y207.03871 Z-4
G01 X54.54839 Y207.03871 Z-4
G01 X54.67097 Y207.03871 Z-3.9
G01 X54.67097 Y206.67097 Z-3.8
G01 X54.79355 Y206.18065 Z-3.8
G01 X54.67097 Y205.8129 Z-3.8
G01 X54.54839 Y205.32258 Z-3.7
G01 X54.30323 Y204.83226 Z-3.7
G01 X54.18065 Y204.21935 Z-3.7
G01 X54.05806 Y203.72903 Z-3.8
G01 X53.93548 Y203.36129 Z-3.8
G01 X53.93548 Y203.11613 Z-3.8
G01 X53.8129 Y202.99355 Z-3.9
G01 X53.69032 Y202.87097 Z-3.9
G01 X53.69032 Y202.87097 Z-4
G01 X53.69032 Y202.74839 Z-4
G01 X53.56774 Y202.74839 Z-4
G01 X53.32258 Y202.62581 Z-3.8
G01 X53.2 Y202.50323 Z-3.9
G01 X53.07742 Y202.38065 Z-3.9
G01 X52.83226 Y202.25806 Z-3.9
G01 X52.5871 Y202.25806 Z-3.8
G01 X52.5871 Y202.13548 Z-3.9
G01 X52.46452 Y202.13548 Z-3.9
G01 X52.34194 Y202.13548 Z-4
G01 X52.34194 Y202.25806 Z-3.9
G01 X52.46452 Y202.25806 Z-4
G01 X52.95484 Y202.50323 Z-3.8
G01 X53.32258 Y202.74839 Z-3.8
G01 X53.56774 Y202.99355 Z-3.8
G01 X53.8129 Y203.11613 Z-3.8
G01 X53.93548 Y203.23871 Z-3.9
G01 X54.05806 Y203.36129 Z-3.9
G01 X54.05806 Y203.36129 Z-4
G01 X54.18065 Y203.48387 Z-3.9
G01 X54.18065 Y203.60645 Z-3.9
G01 X54.30323 Y203.72903 Z-3.9
G00 Z0.0000
G00 X58.96129 Y216.10968 Z0.0000
G01 X58.96129 Y216.10968 Z-4
G01 X58.96129 Y216.10968 Z-4
G01 X58.96129 Y216.10968 Z-4
G01 X58.96129 Y216.23226 Z-4
G01 X59.08387 Y216.47742 Z-3.8
G01 X59.45161 Y216.72258 Z-3.8
G01 X59.69677 Y217.09032 Z-3.8
G01 X60.1871 Y217.45806 Z-3.7
G01 X60.8 Y217.82581 Z-3.7
G01 X61.4129 Y218.07097 Z-3.7
G01 X61.90323 Y218.31613 Z-3.7
G01 X62.27097 Y218.56129 Z-3.8
G01 X62.76129 Y218.68387 Z-3.8
G01 X63.37419 Y218.80645 Z-3.7
G01 X63.9871 Y218.92903 Z-3.7
G01 X64.35484 Y219.05161 Z-3.8
G01 X64.6 Y219.05161 Z-3.9
G01 X64.84516 Y219.05161 Z-3.8
G01 X64.96774 Y219.05161 Z-3.9
G01 X65.09032 Y219.05161 Z-3.9
G01 X65.2129 Y219.05161 Z-4
G01 X65.2129 Y219.05161 Z-4
G01 X65.2129 Y219.05161 Z-4
G01 X65.2129 Y219.05161 Z-4
G01 X65.2129 Y218.92903 Z-3.9
G01 X65.09032 Y218.56129 Z-3.8
G01 X64.84516 Y218.07097 Z-3.7
G01 X64.6 Y217.45806 Z-3.7
G01 X64.23226 Y217.09032 Z-3.8
G01 X63.9871 Y216.72258 Z-3.8
G01 X63.61935 Y216.47742 Z-3.8
G01 X63.25161 Y215.9871 Z-3.7
G01 X62.76129 Y215.49677 Z-3.7
G01 X62.27097 Y215.00645 Z-3.7
G01 X61.90323 Y214.63871 Z-3.8
G01 X61.53548 Y214.39355 Z-3.7
G01 X61.29032 Y214.14839 Z-3.8
G01 X61.04516 Y214.02581 Z-3.8
G01 X60.92258 Y214.02581 Z-4
G01 X60.8 Y213.90323 Z-3.9
G01 X60.8 Y213.90323 Z-4
G01 X60.67742 Y213.90323 Z-4
G01 X60.55484 Y213.90323 Z-4
G01 X60.55484 Y214.02581 Z-4
G01 X60.67742 Y213.90323 Z-4
G01 X61.04516 Y213.90323 Z-3.8
G01 X61.4129 Y213.90323 Z-3.8
G01 X61.78065 Y213.90323 Z-3.8
G01 X62.02581 Y213.90323 Z-3.8
G01 X62.27097 Y213.90323 Z-3.8
G01 X62.51613 Y213.90323 Z-3.8
G01 X62.51613 Y213.90323 Z-4
G01 X62.63871 Y213.90323 Z-3.9
G01 X62.63871 Y213.90323 Z-4
G01 X62.76129 Y213.90323 Z-3.9
G01 X62.76129 Y213.78065 Z-4
G01 X62.76129 Y213.65806 Z-3.9
G01 X62.63871 Y213.53548 Z-3.9
G01 X62.51613 Y213.16774 Z-3.8
G01 X62.27097 Y212.67742 Z-3.7
G01 X61.90323 Y212.1871 Z-3.7
G01 X61.4129 Y211.69677 Z-3.7
G01 X60.92258 Y211.20645 Z-3.7
G01 X60.30968 Y210.83871 Z-3.7
G01 X59.69677 Y210.22581 Z-3.6
G01 X58.96129 Y209.6129 Z-3.6
G01 X58.34839 Y209.12258 Z-3.6
G01 X57.85806 Y208.75484 Z-3.7
G01 X57.49032 Y208.50968 Z-3.8
G01 X57.24516 Y208.3871 Z-3.8
G01 X57.12258 Y208.3871 Z-4
G01 X57 Y208.26452 Z-3.9
G01 X56.87742 Y208.26452 Z-4
G01 X56.75484 Y208.26452 Z-4
G01 X56.75484 Y208.26452 Z-4
G01 X56.75484 Y208.26452 Z-4
G01 X56.87742 Y208.26452 Z-3.9
G01 X57.24516 Y208.50968 Z-3.8
G01 X57.85806 Y208.87742 Z-3.7
G01 X58.59355 Y209.24516 Z-3.6
G01 X59.20645 Y209.6129 Z-3.7
G01 X59.81935 Y209.98065 Z-3.7
G01 X60.55484 Y210.22581 Z-3.6
G01 X61.29032 Y210.47097 Z-3.6
G01 X61.90323 Y210.71613 Z-3.7
G01 X62.39355 Y210.96129 Z-3.7
G01 X63.00645 Y211.20645 Z-3.7
G01 X63.61935 Y211.45161 Z-3.7
G01 X64.23226 Y211.69677 Z-3.7
G01 X64.72258 Y211.81935 Z-3.7
G01 X64.96774 Y211.94194 Z-3.8
G01 X65.33548 Y212.06452 Z-3.8
G01 X65.70323 Y212.1871 Z-3.8
G01 X66.07097 Y212.1871 Z-3.8
G01 X66.43871 Y212.1871 Z-3.8
G01 X66.80645 Y212.1871 Z-3.8
G01 X67.17419 Y212.1871 Z-3.8
G01 X67.41935 Y212.06452 Z-3.8
G01 X67.54194 Y212.06452 Z-4
G01 X67.66452 Y211.94194 Z-3.9
G01 X67.7871 Y211.81935 Z-3.9
G01 X67.90968 Y211.69677 Z-3.9
G01 X67.90968 Y211.57419 Z-4
G01 X68.03226 Y211.45161 Z-3.9
G01 X68.15484 Y211.20645 Z-3.8
G01 X68.15484 Y210.96129 Z-3.9
G01 X68.03226 Y210.71613 Z-3.8
G01 X67.90968 Y210.34839 Z-3.8
G01 X67.66452 Y209.85806 Z-3.7
G01 X67.41935 Y209.49032 Z-3.8
G01 X67.17419 Y209.12258 Z-3.8
G01 X66.92903 Y208.87742 Z-3.8
G01 X66.68387 Y208.63226 Z-3.8
G01 X66.43871 Y208.3871 Z-3.8
G01 X66.31613 Y208.3871 Z-3.9
G01 X66.19355 Y208.26452 Z-3.9
G01 X66.07097 Y208.14194 Z-3.9
G01 X65.94839 Y208.14194 Z-3.9
G01 X65.82581 Y208.01935 Z-3.9
G01 X65.70323 Y207.89677 Z-3.9
G01 X65.70323 Y207.89677 Z-4
G01 X65.58065 Y207.89677 Z-4
G01 X65.45806 Y207.89677 Z-4
G01 X65.45806 Y207.89677 Z-4
G01 X65.33548 Y207.77419 Z-3.9
G01 X65.2129 Y207.77419 Z-3.9
G01 X65.2129 Y207.77419 Z-4
G01 X65.09032 Y207.77419 Z-3.9
G01 X64.96774 Y207.77419 Z-3.9
G01 X64.84516 Y207.77419 Z-4
G01 X64.72258 Y207.77419 Z-4
G01 X64.6 Y207.77419 Z-4
G01 X64.47742 Y207.77419 Z-3.9
G01 X64.35484 Y207.77419 Z-3.9
G01 X64.10968 Y207.77419 Z-3.9
G01 X63.86452 Y207.77419 Z-3.8
G01 X63.49677 Y207.89677 Z-3.8
G01 X63.12903 Y208.01935 Z-3.8
G01 X62.88387 Y208.14194 Z-3.8
G01 X62.51613 Y208.3871 Z-3.8
G01 X62.14839 Y208.63226 Z-3.8
G01 X61.90323 Y208.87742 Z-3.8
G01 X61.78065 Y209 Z-3.9
G01 X61.78065 Y209.12258 Z-3.9
G01 X61.65806 Y209.24516 Z-3.9
G01 X61.53548 Y209.24516 Z-4
G01 X61.53548 Y209.36774 Z-3.9
G01 X61.53548 Y209.36774 Z-4
G01 X61.53548 Y209.36774 Z-4
G01 X61.65806 Y209.24516 Z-3.9
G01 X61.78065 Y209.12258 Z-3.9
G01 X62.02581 Y209 Z-3.9
G01 X62.14839 Y208.75484 Z-3.8
G01 X62.27097 Y208.50968 Z-3.9
G01 X62.39355 Y208.26452 Z-3.8
G01 X62.51613 Y208.01935 Z-3.8
G01 X62.51613 Y207.77419 Z-3.9
G01 X62.63871 Y207.40645 Z-3.8
G01 X62.76129 Y206.79355 Z-3.7
G01 X62.76129 Y206.42581 Z-3.8
G01 X62.76129 Y206.05806 Z-3.8
G01 X62.76129 Y205.8129 Z-3.8
G01 X62.76129 Y205.56774 Z-3.9
G01 X62.76129 Y205.2 Z-3.8
G01 X62.76129 Y204.83226 Z-3.8
G01 X62.63871 Y204.34194 Z-3.8
G01 X62.63871 Y203.85161 Z-3.7
G01 X62.63871 Y203.36129 Z-3.7
G01 X62.63871 Y202.99355 Z-3.8
G01 X62.51613 Y202.62581 Z-3.8
G01 X62.51613 Y202.38065 Z-3.8
G01 X62.51613 Y202.0129 Z-3.8
G01 X62.51613 Y201.52258 Z-3.6
G01 X62.39355 Y201.03226 Z-3.7
G01 X62.27097 Y200.66452 Z-3.8
G01 X62.14839 Y200.29677 Z-3.8
G01 X62.14839 Y200.05161 Z-3.9
G01 X62.02581 Y199.92903 Z-3.9
G01 X61.90323 Y199.68387 Z-3.8
G01 X61.90323 Y199.43871 Z-3.8
G01 X61.78065 Y199.19355 Z-3.8
G01 X61.78065 Y199.07097 Z-3.9
G01 X61.65806 Y198.94839 Z-3.9
G01 X61.53548 Y198.70323 Z-3.8
G01 X61.53548 Y198.58065 Z-3.9
G01 X61.4129 Y198.45806 Z-3.9
G01 X61.29032 Y198.33548 Z-3.9
G01 X61.29032 Y198.2129 Z-3.9
G01 X61.04516 Y198.09032 Z-3.8
G01 X60.92258 Y197.96774 Z-3.9
G01 X60.8 Y197.84516 Z-3.9
G01 X60.8 Y197.84516 Z-4
G01 X60.55484 Y197.72258 Z-3.8
G01 X60.55484 Y197.72258 Z-4
G01 X60.43226 Y197.72258 Z-4
G01 X60.30968 Y197.72258 Z-3.9
G01 X60.1871 Y197.72258 Z-3.9
G01 X59.94194 Y197.72258 Z-3.9
G01 X59.57419 Y197.72258 Z-3.8
G01 X59.32903 Y197.72258 Z-3.9
G01 X59.08387 Y197.84516 Z-3.8
G01 X58.83871 Y197.84516 Z-3.8
G01 X58.71613 Y197.96774 Z-3.9
G01 X58.47097 Y198.09032 Z-3.9

G00 Z0.0000
G00 X52.95484 Y177.9871 Z0.0000
G01 X52.95484 Y177.9871 Z-4
G01 X53.93548 Y177.86452 Z-3.8
G01 X54.30323 Y177.74194 Z-3.8
G01 X54.54839 Y177.74194 Z-3.8
G01 X54.79355 Y177.74194 Z-3.9
G01 X55.03871 Y177.74194 Z-3.8
G01 X55.28387 Y177.74194 Z-3.8
G01 X55.52903 Y177.74194 Z-3.8
G01 X55.89677 Y178.10968 Z-3.7
G01 X56.3871 Y178.23226 Z-3.7
G01 X56.87742 Y178.35484 Z-3.8
G01 X57.24516 Y178.35484 Z-3.8
G01 X57.6129 Y178.6 Z-3.8
G01 X57.98065 Y178.72258 Z-3.8
G01 X58.10323 Y178.84516 Z-3.9
G01 X58.47097 Y178.96774 Z-3.8
G01 X58.71613 Y179.2129 Z-3.8
G01 X59.08387 Y179.2129 Z-3.8
G01 X59.45161 Y179.33548 Z-3.8
G01 X59.81935 Y179.45806 Z-3.8
G01 X60.1871 Y179.58065 Z-3.8
G01 X60.43226 Y179.58065 Z-3.8
G01 X60.55484 Y179.70323 Z-3.9
G01 X60.8 Y179.70323 Z-3.9
G01 X61.04516 Y179.82581 Z-3.8
G01 X61.16774 Y179.82581 Z-4
G01 X61.29032 Y179.82581 Z-4
G01 X61.53548 Y179.94839 Z-3.8
G01 X61.78065 Y179.94839 Z-3.9
G01 X61.90323 Y179.94839 Z-3.9
G01 X62.02581 Y179.94839 Z-4
G01 X62.14839 Y179.94839 Z-4
G01 X62.27097 Y179.94839 Z-4
G01 X62.39355 Y180.07097 Z-3.9
G01 X62.51613 Y180.07097 Z-4
G01 X62.63871 Y180.07097 Z-4
G01 X62.63871 Y180.07097 Z-4
G01 X62.63871 Y180.07097 Z-4
G01 X62.39355 Y180.07097 Z-4
G01 X62.27097 Y179.94839 Z-3.9
G01 X62.02581 Y179.70323 Z-3.8
G01 X61.65806 Y179.2129 Z-3.7
G01 X61.29032 Y178.72258 Z-3.7
G01 X60.30968 Y178.23226 Z-3.5
G01 X59.57419 Y177.61935 Z-3.6
G01 X58.22581 Y176.39355 Z-3.3
G01 X57.12258 Y175.65806 Z-3.4
G01 X56.50968 Y175.16774 Z-3.6
G01 X53.8129 Y172.96129 Z-3.3
G01 X53.07742 Y172.59355 Z-3.6
G01 X52.09677 Y171.98065 Z-3.5
G01 X51.48387 Y171.49032 Z-3.7
G01 X51.11613 Y171 Z-3.7
G01 X50.62581 Y170.50968 Z-3.6
G01 X49.89032 Y170.01935 Z-3.6
G01 X49.52258 Y169.77419 Z-3.8
G01 X48.66452 Y169.28387 Z-3.6
G01 X48.41935 Y169.16129 Z-3.8
G01 X48.29677 Y169.16129 Z-4
