G92 X0 Y0 Z0
G01 X52.93548 Y73.35484 Z-3.9
G01 X52.93548 Y73.25806 Z-3.9
G01 X52.93548 Y73.25806 Z-4
G01 X52.93548 Y73.16129 Z-3.9
G01 X52.93548 Y73.16129 Z-4
G01 X52.93548 Y73.16129 Z-4
G01 X52.93548 Y73.16129 Z-4
G01 X52.83871 Y73.16129 Z-3.9
G01 X52.83871 Y73.06452 Z-4
G01 X52.74194 Y73.06452 Z-3.9

G00 Z0.0000
G00 X41.22581 Y53.90323 Z0.0000
G01 X41.22581 Y53.90323 Z-4
G01 X41.32258 Y53.90323 Z-4
G01 X41.41935 Y53.90323 Z-3.9
G01 X41.70968 Y53.80645 Z-3.8
G01 X41.90323 Y53.80645 Z-3.9
G01 X42.09677 Y53.70968 Z-3.8
G01 X42.29032 Y53.70968 Z-3.9
G01 X42.29032 Y53.70968 Z-4
G01 X42.3871 Y53.70968 Z-3.9
G01 X42.3871 Y53.70968 Z-4
G01 X42.3871 Y53.70968 Z-4
G01 X42.3871 Y53.70968 Z-4
G01 X42.3871 Y53.70968 Z-4
G01 X42.3871 Y53.70968 Z-4
G01 X42.3871 Y53.70968 Z-4
G01 X42.3871 Y53.70968 Z-4
G01 X42.3871 Y53.6129 Z-3.9
G01 X42.48387 Y53.51613 Z-3.9
G01 X42.48387 Y53.32258 Z-3.9
G01 X42.48387 Y53.03226 Z-3.8
G01 X42.48387 Y52.74194 Z-3.8
G01 X42.3871 Y52.45161 Z-3.8
G01 X42.19355 Y52.06452 Z-3.7
G01 X41.80645 Y51.77419 Z-3.7
G01 X41.41935 Y51.48387 Z-3.7
G01 X41.03226 Y51.19355 Z-3.7
G01 X40.45161 Y50.70968 Z-3.6
G01 X39.87097 Y50.41935 Z-3.6
G00 Z0.0000
G00 X34.35484 Y45.87097 Z0.0000
G01 X34.35484 Y45.87097 Z-4
G01 X34.35484 Y45.87097 Z-4
G01 X34.35484 Y45.87097 Z-4
G01 X34.35484 Y45.87097 Z-4
G01 X34.35484 Y45.87097 Z-4
G01 X34.35484 Y45.87097 Z-4
G01 X34.35484 Y45.77419 Z-4
G01 X34.54839 Y45.77419 Z-4
G01 X34.83871 Y45.67742 Z-3.6
G01 X35.22581 Y45.67742 Z-3.7
G01 X35.70968 Y45.77419 Z-3.7
G01 X36.29032 Y45.87097 Z-3.5
G01 X36.77419 Y46.06452 Z-3.6
G01 X37.25806 Y46.25806 Z-3.7
G01 X37.74194 Y46.54839 Z-3.6
G01 X38.32258 Y46.83871 Z-3.6
G01 X38.90323 Y47.12903 Z-3.6
G01 X39.3871 Y47.41935 Z-3.7
G01 X39.96774 Y47.80645 Z-3.6
G01 X40.64516 Y48.19355 Z-3.5
G01 X41.32258 Y48.58065 Z-3.6
G01 X41.90323 Y48.87097 Z-3.6
G01 X42.48387 Y49.16129 Z-3.6
G01 X43.06452 Y49.45161 Z-3.6
G01 X43.45161 Y49.64516 Z-3.7
G01 X43.83871 Y49.74194 Z-3.8
G01 X44.03226 Y49.83871 Z-3.8
G01 X44.12903 Y49.83871 Z-4
G01 X44.22581 Y49.93548 Z-3.9
G01 X44.22581 Y49.93548 Z-4
G00 Z0.0000
G00 X41.22581 Y45.77419 Z0.0000
G01 X41.22581 Y45.77419 Z-4
G01 X41.22581 Y45.77419 Z-4
G01 X41.22581 Y45.77419 Z-4
G01 X41.32258 Y45.77419 Z-3.9
G01 X41.6129 Y45.67742 Z-3.8
G01 X41.90323 Y45.67742 Z-3.8
G01 X42.19355 Y45.48387 Z-3.8
G01 X42.48387 Y45.3871 Z-3.8
G01 X42.67742 Y45.29032 Z-3.8
G01 X42.77419 Y45.19355 Z-3.9
G01 X42.87097 Y45.19355 Z-4
G01 X42.87097 Y45 Z-3.8
G01 X42.96774 Y44.80645 Z-3.8
G01 X43.06452 Y44.41935 Z-3.8
G01 X43.06452 Y44.03226 Z-3.8
G01 X42.96774 Y43.64516 Z-3.8
G01 X42.87097 Y43.25806 Z-3.7
G01 X42.77419 Y42.87097 Z-3.7
G01 X42.58065 Y42.3871 Z-3.7
G01 X42.3871 Y41.90323 Z-3.7
G01 X42.09677 Y41.51613 Z-3.7
G01 X41.90323 Y41.12903 Z-3.7
G01 X41.6129 Y40.74194 Z-3.7
G01 X41.32258 Y40.54839 Z-3.8
G01 X41.12903 Y40.25806 Z-3.8
G01 X40.93548 Y39.96774 Z-3.8
G01 X40.74194 Y39.77419 Z-3.8
G01 X40.54839 Y39.58065 Z-3.8
G01 X40.45161 Y39.3871 Z-3.8
G01 X40.35484 Y39.19355 Z-3.8
G01 X40.16129 Y39.09677 Z-3.8
G01 X40.06452 Y39.09677 Z-3.9
G01 X39.96774 Y39 Z-3.9
G01 X39.77419 Y39 Z-3.9
G01 X39.48387 Y39 Z-3.8
G01 X39.29032 Y39 Z-3.9
G01 X39.09677 Y39.09677 Z-3.8
G01 X38.90323 Y39.19355 Z-3.8
G01 X38.70968 Y39.67742 Z-3.8
G00 Z0.0000
G00 X41.6129 Y46.93548 Z0.0000
G01 X41.6129 Y46.93548 Z-4
G01 X41.6129 Y46.93548 Z-4
G01 X41.6129 Y46.93548 Z-4
G01 X41.6129 Y46.93548 Z-4
G01 X41.6129 Y46.83871 Z-3.9
G01 X41.51613 Y46.74194 Z-3.9
G01 X41.22581 Y46.25806 Z-3.6
G01 X40.93548 Y45.67742 Z-3.6
G01 X40.54839 Y45 Z-3.6
G01 X40.16129 Y44.32258 Z-3.5
G01 X39.67742 Y43.74194 Z-3.6
G01 X39.19355 Y43.16129 Z-3.6
G01 X38.6129 Y42.48387 Z-3.5
G01 X38.12903 Y41.90323 Z-3.6
G01 X37.64516 Y41.41935 Z-3.6
G01 X37.16129 Y41.03226 Z-3.6
G01 X36.87097 Y40.83871 Z-3.8
G01 X36.67742 Y40.64516 Z-3.8
G01 X36.58065 Y40.54839 Z-3.9
G00 Z0.0000
G00 X47.41935 Y53.70968 Z0.0000
G01 X47.41935 Y53.70968 Z-4
G01 X47.41935 Y53.70968 Z-4
G01 X47.6129 Y53.51613 Z-3.9
G01 X47.80645 Y53.41935 Z-3.8
G01 X47.90323 Y53.22581 Z-3.8
G01 X48.09677 Y53.03226 Z-3.8
G01 X48.19355 Y52.64516 Z-3.8
G01 X48.19355 Y52.16129 Z-3.7
G01 X48.09677 Y51.58065 Z-3.7
G01 X47.90323 Y50.90323 Z-3.6
G01 X47.6129 Y50.12903 Z-3.5
G01 X47.22581 Y49.45161 Z-3.6
G01 X46.83871 Y48.67742 Z-3.5
G01 X46.35484 Y48 Z-3.5
G01 X45.96774 Y47.41935 Z-3.6
G01 X45.67742 Y47.03226 Z-3.7
G01 X45.48387 Y46.74194 Z-3.8
G01 X45.3871 Y46.64516 Z-3.9
G01 X45.3871 Y46.54839 Z-3.9
G01 X45.29032 Y46.54839 Z-4
G01 X45.29032 Y46.54839 Z-4
G01 X45.29032 Y46.54839 Z-4
G01 X45.29032 Y46.54839 Z-4
G01 X45.29032 Y46.54839 Z-4
G01 X45.58065 Y46.64516 Z-3.8
G01 X46.06452 Y46.74194 Z-3.7
G01 X46.54839 Y46.93548 Z-3.7
G01 X47.03226 Y47.12903 Z-3.7
G01 X47.51613 Y47.32258 Z-3.7
G01 X48 Y47.51613 Z-3.7
G01 X48.48387 Y47.70968 Z-3.7
G01 X48.77419 Y47.80645 Z-3.8
G01 X49.06452 Y48 Z-3.8
G01 X49.45161 Y48.19355 Z-3.7
G01 X49.83871 Y48.3871 Z-3.7
G01 X50.12903 Y48.48387 Z-3.8
G01 X50.51613 Y48.58065 Z-3.7
G01 X50.80645 Y48.77419 Z-3.8
G01 X51 Y48.87097 Z-3.8
G01 X51.19355 Y48.96774 Z-3.8
G01 X51.29032 Y48.96774 Z-4
G01 X51.29032 Y49.06452 Z-3.9
G01 X51.29032 Y49.06452 Z-4
G01 X51.29032 Y49.06452 Z-4
G00 Z0.0000
G00 X49.54839 Y46.35484 Z0.0000
G01 X49.54839 Y46.35484 Z-4
G01 X49.54839 Y46.35484 Z-4
G01 X49.45161 Y46.06452 Z-3.8
G01 X49.35484 Y45.67742 Z-3.8
G01 X49.25806 Y45.19355 Z-3.7
G01 X49.06452 Y44.6129 Z-3.6
G01 X48.77419 Y44.12903 Z-3.7
G01 X48.48387 Y43.64516 Z-3.7
G01 X48.19355 Y43.06452 Z-3.6
G01 X47.80645 Y42.58065 Z-3.6
G01 X47.51613 Y42 Z-3.6
G01 X47.22581 Y41.6129 Z-3.7
G01 X46.83871 Y41.12903 Z-3.6
G01 X46.54839 Y40.74194 Z-3.7
G01 X46.16129 Y40.45161 Z-3.7
G01 X45.87097 Y40.16129 Z-3.7
G01 X45.58065 Y39.87097 Z-3.8
G01 X45.29032 Y39.67742 Z-3.8
G01 X45 Y39.48387 Z-3.8
G01 X44.80645 Y39.29032 Z-3.8
G01 X44.6129 Y39.29032 Z-3.9
G01 X44.41935 Y39.19355 Z-3.8
G01 X44.22581 Y39.19355 Z-3.8
G01 X44.03226 Y39.19355 Z-3.8
G01 X43.93548 Y39.19355 Z-4
G00 Z0.0000
G00 X44.41935 Y43.74194 Z0.0000
G01 X44.41935 Y43.74194 Z-4
G01 X44.41935 Y43.74194 Z-4
G01 X44.41935 Y43.74194 Z-4
G01 X44.41935 Y43.74194 Z-4
G01 X44.51613 Y43.74194 Z-4
G01 X44.70968 Y43.74194 Z-3.8
G01 X45 Y43.74194 Z-3.8
G01 X45.3871 Y43.74194 Z-3.8
G01 X45.67742 Y43.74194 Z-3.8
G01 X45.96774 Y43.64516 Z-3.8
G01 X46.16129 Y43.54839 Z-3.8
G01 X46.35484 Y43.45161 Z-3.8
G01 X46.54839 Y43.35484 Z-3.8
G01 X46.83871 Y43.25806 Z-3.8
G01 X47.03226 Y43.06452 Z-3.8
G01 X47.32258 Y42.87097 Z-3.8
G01 X47.6129 Y42.58065 Z-3.7
G01 X47.90323 Y42.19355 Z-3.7
G01 X48.19355 Y41.80645 Z-3.7
G01 X48.58065 Y41.41935 Z-3.7
G01 X48.87097 Y41.12903 Z-3.7
G01 X49.06452 Y40.83871 Z-3.8
G01 X49.35484 Y40.54839 Z-3.7
G01 X49.74194 Y40.16129 Z-3.7
G01 X50.03226 Y39.77419 Z-3.7
G01 X50.32258 Y39.48387 Z-3.8
G01 X50.6129 Y39.19355 Z-3.8
G01 X50.90323 Y39 Z-3.8
G01 X51.09677 Y38.80645 Z-3.7
G01 X51.48387 Y38.6129 Z-3.7
G01 X51.87097 Y38.41935 Z-3.7
G01 X52.16129 Y38.22581 Z-3.8
G01 X52.54839 Y38.03226 Z-3.7
G01 X52.83871 Y37.93548 Z-3.8
G01 X53.12903 Y37.83871 Z-3.8
G01 X53.32258 Y37.74194 Z-3.8
G01 X53.51613 Y37.64516 Z-3.9
G01 X53.6129 Y37.64516 Z-3.9
G01 X53.6129 Y37.54839 Z-3.9
G01 X53.80645 Y37.54839 Z-3.9
G01 X53.90323 Y37.35484 Z-3.8
G01 X54.29032 Y37.25806 Z-3.8
G01 X54.3871 Y37.16129 Z-3.9

G00 Z0.0000
G00 X42.3871 Y25.06452 Z0.0000
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y25.06452 Z-4
G01 X42.3871 Y24.96774 Z-3.9
G01 X42.29032 Y24.87097 Z-3.9
G01 X42.29032 Y24.77419 Z-4
G01 X42.19355 Y24.67742 Z-3.9
G01 X42 Y24.48387 Z-3.8
G01 X41.90323 Y24.3871 Z-3.9
G01 X41.51613 Y23.80645 Z-3.8
G01 X41.41935 Y23.70968 Z-3.9
G01 X41.22581 Y23.6129 Z-3.8
G01 X41.12903 Y23.51613 Z-3.9
G01 X41.03226 Y23.32258 Z-3.8
G01 X40.83871 Y23.22581 Z-3.8
G01 X40.74194 Y23.03226 Z-3.8
G01 X40.64516 Y22.83871 Z-3.8
G01 X40.45161 Y22.64516 Z-3.8
G01 X40.25806 Y22.45161 Z-3.8
G01 X40.06452 Y22.25806 Z-3.8
G01 X39.87097 Y22.16129 Z-3.8
G01 X39.67742 Y21.96774 Z-3.8
G01 X39.3871 Y21.77419 Z-3.8
G01 X39.09677 Y21.58065 Z-3.8
G01 X38.80645 Y21.3871 Z-3.8
G01 X38.51613 Y21.29032 Z-3.8
G01 X38.12903 Y21.09677 Z-3.7
G01 X38.12903 Y21 Z-3.9
G00 Z0.0000
G00 X49.06452 Y25.06452 Z0.0000
G01 X49.06452 Y25.06452 Z-4
G01 X49.06452 Y25.06452 Z-4
G01 X49.06452 Y25.06452 Z-4
G01 X49.06452 Y25.06452 Z-4
G01 X49.06452 Y25.06452 Z-4
G01 X49.06452 Y25.06452 Z-4
G01 X49.06452 Y25.06452 Z-4
G01 X49.06452 Y25.06452 Z-4
G01 X49.16129 Y25.06452 Z-4
G01 X49.25806 Y24.96774 Z-3.9
G01 X49.45161 Y24.87097 Z-3.8
G01 X49.74194 Y24.87097 Z-3.8
G01 X49.93548 Y24.77419 Z-3.8
G01 X50.12903 Y24.67742 Z-3.8
G01 X50.32258 Y24.58065 Z-3.8
G01 X50.51613 Y24.58065 Z-3.9
G01 X50.6129 Y24.48387 Z-3.9
G01 X50.70968 Y24.3871 Z-3.9
G01 X50.90323 Y24.29032 Z-3.8
G01 X51 Y24.29032 Z-4
G01 X51 Y24.19355 Z-3.9
G01 X51.09677 Y24.09677 Z-3.9
G01 X51.19355 Y24.09677 Z-4
G01 X51.29032 Y24 Z-3.9
G01 X51.3871 Y23.80645 Z-3.8
G01 X51.3871 Y23.80645 Z-4
G00 Z0.0000
G00 X45.77419 Y23.12903 Z0.0000
G01 X45.77419 Y23.12903 Z-4
G01 X45.77419 Y23.12903 Z-4
G01 X45.77419 Y23.12903 Z-4
G01 X45.77419 Y23.12903 Z-4
G01 X45.77419 Y23.12903 Z-4
G01 X45.77419 Y23.12903 Z-4
G01 X45.67742 Y23.03226 Z-3.9
G01 X45.48387 Y22.83871 Z-3.8
G01 X45.19355 Y22.45161 Z-3.7
G01 X44.90323 Y22.06452 Z-3.7
G01 X44.51613 Y21.67742 Z-3.7
G01 X44.12903 Y21.29032 Z-3.7
G01 X43.74194 Y20.90323 Z-3.7
G01 X43.45161 Y20.51613 Z-3.8
G01 X43.16129 Y20.12903 Z-3.6
G01 X42.87097 Y19.74194 Z-3.7
G01 X42.67742 Y19.54839 Z-3.8
G01 X42.48387 Y19.35484 Z-3.8
G01 X42.3871 Y19.25806 Z-3.9
G01 X42.3871 Y19.16129 Z-3.9
G01 X42.3871 Y19.16129 Z-4
G01 X42.3871 Y19.16129 Z-4
G01 X42.3871 Y19.06452 Z-4
G01 X42.58065 Y19.06452 Z-3.9
G01 X43.06452 Y19.06452 Z-3.7
G01 X43.54839 Y19.16129 Z-3.7
G01 X44.03226 Y19.25806 Z-3.7
G01 X44.41935 Y19.35484 Z-3.7
G01 X44.90323 Y19.45161 Z-3.7
G01 X45.29032 Y19.64516 Z-3.7
G01 X45.58065 Y19.64516 Z-3.8
G01 X45.87097 Y19.74194 Z-3.8
G01 X46.06452 Y19.83871 Z-3.8
G01 X46.25806 Y19.83871 Z-3.8
G01 X46.45161 Y19.93548 Z-3.8
G01 X46.64516 Y19.93548 Z-3.9
G01 X46.83871 Y20.03226 Z-3.8
G01 X47.03226 Y20.03226 Z-3.9
G01 X47.12903 Y20.03226 Z-3.9
G01 X47.32258 Y20.03226 Z-3.9
G01 X47.41935 Y20.03226 Z-3.9
G01 X47.6129 Y20.03226 Z-3.9
G01 X47.70968 Y20.03226 Z-3.9
G01 X47.80645 Y20.03226 Z-4
G01 X47.80645 Y20.03226 Z-4
G01 X47.80645 Y20.03226 Z-4
G01 X47.80645 Y20.03226 Z-4
G01 X47.70968 Y20.03226 Z-3.9
G01 X47.6129 Y19.83871 Z-3.9
G01 X47.32258 Y19.45161 Z-3.7
G01 X46.83871 Y19.06452 Z-3.6
G01 X46.25806 Y18.58065 Z-3.6
G01 X45.67742 Y18 Z-3.5
G01 X44.90323 Y17.41935 Z-3.5
G01 X44.22581 Y16.93548 Z-3.5
G01 X43.54839 Y16.45161 Z-3.5
G01 X42.87097 Y15.96774 Z-3.5
G01 X42.19355 Y15.48387 Z-3.6
G01 X41.51613 Y15 Z-3.5
G01 X41.03226 Y14.6129 Z-3.6
G01 X40.64516 Y14.32258 Z-3.7
G01 X40.35484 Y14.12903 Z-3.8
G01 X40.06452 Y13.93548 Z-3.8
G01 X39.96774 Y13.93548 Z-3.9
G01 X39.87097 Y13.93548 Z-4
G01 X39.87097 Y13.93548 Z-4
G01 X39.87097 Y13.93548 Z-4
G01 X39.96774 Y13.93548 Z-3.9
G01 X40.35484 Y14.03226 Z-3.8
G01 X41.03226 Y14.32258 Z-3.6
G01 X41.80645 Y14.6129 Z-3.6
G01 X42.3871 Y14.80645 Z-3.6
G01 X42.77419 Y15 Z-3.7
G01 X43.06452 Y15.09677 Z-3.8
G01 X43.25806 Y15.19355 Z-3.8
G01 X43.35484 Y15.19355 Z-3.9
G01 X43.54839 Y15.19355 Z-3.9
G01 X43.64516 Y15.19355 Z-3.9
G01 X43.74194 Y15.19355 Z-4
G01 X43.93548 Y15.09677 Z-3.8
G01 X44.03226 Y15 Z-3.9
G01 X44.12903 Y14.80645 Z-3.9
G01 X44.22581 Y14.6129 Z-3.8
G01 X44.32258 Y14.32258 Z-3.8
G01 X44.41935 Y14.03226 Z-3.8
G01 X44.41935 Y13.64516 Z-3.7
G01 X44.41935 Y13.16129 Z-3.7
G01 X44.51613 Y12.58065 Z-3.7
G01 X44.41935 Y12.09677 Z-3.7
G01 X44.41935 Y11.51613 Z-3.6
G01 X44.32258 Y11.12903 Z-3.8
G01 X44.32258 Y10.74194 Z-3.7
G01 X44.32258 Y10.35484 Z-3.7
G01 X44.22581 Y9.87097 Z-3.7
G01 X44.12903 Y9.48387 Z-3.7
G01 X44.12903 Y9.19355 Z-3.8
G01 X44.03226 Y8.80645 Z-3.7
G01 X43.93548 Y8.51613 Z-3.8
G01 X43.83871 Y8.22581 Z-3.8
G01 X43.83871 Y8.03226 Z-3.9
G01 X43.74194 Y7.83871 Z-3.8
G01 X43.64516 Y7.64516 Z-3.8
G01 X43.64516 Y7.54839 Z-4
G01 X43.54839 Y7.45161 Z-3.9
G01 X43.54839 Y7.45161 Z-4
G01 X43.45161 Y7.45161 Z-3.9
G01 X43.25806 Y7.35484 Z-3.9
G01 X43.25806 Y7.35484 Z-4
G00 Z0.0000
G00 X38.6129 Y11.41935 Z0.0000
G01 X38.6129 Y11.41935 Z-4
G01 X38.6129 Y11.41935 Z-4
G01 X38.6129 Y11.41935 Z-4
G01 X38.6129 Y11.41935 Z-4
G01 X38.70968 Y11.41935 Z-3.9
G01 X38.90323 Y11.41935 Z-3.9
G01 X39.09677 Y11.41935 Z-3.9
G01 X39.29032 Y11.41935 Z-3.8
G01 X39.48387 Y11.32258 Z-3.8
G01 X39.58065 Y11.22581 Z-3.9
G01 X39.67742 Y11.12903 Z-3.9
G01 X39.87097 Y10.93548 Z-3.8
G01 X39.96774 Y10.64516 Z-3.8
G01 X40.06452 Y10.25806 Z-3.7
G01 X40.16129 Y9.96774 Z-3.8
G01 X40.16129 Y9.67742 Z-3.8
G01 X40.16129 Y9.48387 Z-3.8
G01 X40.16129 Y9.3871 Z-3.9
G01 X40.16129 Y9.3871 Z-4
G01 X40.16129 Y9.3871 Z-4
G01 X40.16129 Y9.3871 Z-4
G01 X40.16129 Y9.3871 Z-4
G01 X40.16129 Y9.3871 Z-4
G01 X40.16129 Y9.3871 Z-4
G01 X40.35484 Y9.48387 Z-3.8
G01 X40.83871 Y9.77419 Z-3.7
G01 X41.32258 Y10.16129 Z-3.6
G01 X41.70968 Y10.64516 Z-3.6
G01 X42.19355 Y11.03226 Z-3.6
G01 X42.67742 Y11.51613 Z-3.6
G01 X43.35484 Y12 Z-3.5
G01 X43.93548 Y12.58065 Z-3.5
G01 X44.51613 Y13.06452 Z-3.6
G01 X45.19355 Y13.64516 Z-3.5
G01 X45.87097 Y14.22581 Z-3.5
G01 X46.54839 Y14.70968 Z-3.5
G01 X47.22581 Y15.09677 Z-3.6
G01 X47.80645 Y15.48387 Z-3.6
G01 X48.3871 Y15.77419 Z-3.6
G01 X48.87097 Y16.06452 Z-3.7
G01 X49.16129 Y16.25806 Z-3.8
G01 X49.45161 Y16.35484 Z-3.8
G01 X49.74194 Y16.45161 Z-3.8
G01 X49.83871 Y16.45161 Z-4
G01 X50.03226 Y16.45161 Z-3.9
G01 X50.22581 Y16.45161 Z-3.9
G01 X50.32258 Y16.45161 Z-4
G01 X50.51613 Y16.45161 Z-3.8
G01 X50.6129 Y16.35484 Z-3.9
G01 X50.70968 Y16.25806 Z-3.9
G01 X50.80645 Y16.06452 Z-3.8
G01 X51 Y15.87097 Z-3.8
G01 X51.09677 Y15.58065 Z-3.8
G01 X51.19355 Y15.19355 Z-3.8
G01 X51.19355 Y14.80645 Z-3.8
G01 X51.29032 Y14.32258 Z-3.7
G01 X51.29032 Y13.93548 Z-3.7
G01 X51.29032 Y13.45161 Z-3.7
G01 X51.29032 Y12.87097 Z-3.7
G01 X51.29032 Y12.3871 Z-3.7
G01 X51.19355 Y11.90323 Z-3.7
G01 X51.19355 Y11.41935 Z-3.7
G01 X51.19355 Y10.93548 Z-3.7
G01 X51.09677 Y10.45161 Z-3.7
G01 X51 Y10.06452 Z-3.8
G01 X51 Y9.67742 Z-3.8
G01 X51 Y9.29032 Z-3.7
G01 X51 Y8.90323 Z-3.7
G01 X50.90323 Y8.51613 Z-3.8
G01 X50.80645 Y8.12903 Z-3.7
G01 X50.80645 Y7.93548 Z-3.8
G01 X50.70968 Y7.74194 Z-3.8
G01 X50.70968 Y7.54839 Z-3.8
G01 X50.70968 Y7.45161 Z-4
G01 X50.6129 Y7.25806 Z-3.8
G01 X50.6129 Y7.16129 Z-3.9
G01 X50.51613 Y7.06452 Z-3.9
G01 X50.51613 Y6.96774 Z-4
G01 X50.41935 Y6.87097 Z-3.9
G01 X50.41935 Y6.77419 Z-3.9
G01 X50.32258 Y6.77419 Z-4
G01 X50.32258 Y6.77419 Z-4
G01 X50.22581 Y6.77419 Z-4
G01 X50.22581 Y6.77419 Z-4
G01 X50.12903 Y6.77419 Z-3.9
G01 X50.12903 Y6.77419 Z-4
G01 X50.03226 Y6.77419 Z-3.9
G01 X49.93548 Y6.77419 Z-4
G01 X49.93548 Y6.77419 Z-4
G01 X49.83871 Y6.77419 Z-4
G01 X49.74194 Y6.77419 Z-3.9
G01 X49.54839 Y6.87097 Z-3.8
G01 X49.45161 Y6.96774 Z-3.9
G01 X49.25806 Y6.96774 Z-3.8
G01 X49.06452 Y7.06452 Z-3.8
G01 X48.87097 Y7.16129 Z-3.8
G01 X48.58065 Y7.25806 Z-3.8
G01 X48.3871 Y7.35484 Z-3.8
G01 X48.09677 Y7.54839 Z-3.8
G01 X47.90323 Y7.74194 Z-3.8
G01 X47.6129 Y7.93548 Z-3.8
G01 X47.32258 Y8.22581 Z-3.7
G01 X47.12903 Y8.6129 Z-3.7
G00 Z0.0000
G00 X46.16129 Y13.06452 Z0.0000
G01 X46.16129 Y13.06452 Z-4
G01 X46.16129 Y13.06452 Z-4
G01 X46.16129 Y13.06452 Z-4
G01 X46.35484 Y13.06452 Z-3.8
G01 X46.54839 Y13.16129 Z-3.8
G01 X46.93548 Y13.16129 Z-3.7
G01 X47.22581 Y13.16129 Z-3.8
G01 X47.41935 Y13.16129 Z-3.8
G01 X47.51613 Y13.16129 Z-4
G01 X47.6129 Y13.16129 Z-4
G01 X47.70968 Y13.16129 Z-3.9
G01 X47.80645 Y13.16129 Z-3.9
G01 X47.80645 Y12.96774 Z-3.8
G01 X47.90323 Y12.77419 Z-3.8
G01 X47.90323 Y12.3871 Z-3.7
G01 X48 Y12.19355 Z-3.8
G01 X48 Y11.80645 Z-3.8
G01 X48 Y11.41935 Z-3.7
G01 X48.09677 Y11.03226 Z-3.7
G01 X48.19355 Y10.74194 Z-3.8
G01 X48.3871 Y10.45161 Z-3.8
G01 X48.58065 Y10.25806 Z-3.8
G01 X48.67742 Y10.06452 Z-3.9
G01 X48.77419 Y9.87097 Z-3.8
G01 X48.87097 Y9.77419 Z-3.9
G01 X48.87097 Y9.77419 Z-4
G01 X48.87097 Y9.67742 Z-4

G00 Z0.0000
G00 X0 Y0

