G92 X0 Y0 Z0
G01 X39.77419 Y172.64516 Z-3.7
G01 X39.67742 Y172.25806 Z-3.8
G01 X39.58065 Y171.87097 Z-3.8
G01 X39.58065 Y171.48387 Z-3.6
G01 X39.48387 Y171.19355 Z-3.8
G01 X39.3871 Y170.90323 Z-3.8
G01 X39.29032 Y170.51613 Z-3.7
G01 X39.19355 Y170.22581 Z-3.8
G01 X39 Y169.83871 Z-3.7
G01 X38.80645 Y169.45161 Z-3.7
G01 X38.6129 Y169.06452 Z-3.7
G01 X38.41935 Y168.77419 Z-3.8
G01 X38.22581 Y168.48387 Z-3.8
G01 X38.03226 Y168.19355 Z-3.8
G01 X37.74194 Y167.80645 Z-3.7
G01 X37.45161 Y167.41935 Z-3.7
G01 X37.16129 Y167.12903 Z-3.7
G01 X36.77419 Y166.83871 Z-3.7
G01 X36.48387 Y166.54839 Z-3.7
G01 X36.19355 Y166.25806 Z-3.7
G01 X35.80645 Y166.06452 Z-3.7
G01 X35.41935 Y165.67742 Z-3.7
G01 X35.03226 Y165.3871 Z-3.7
G01 X34.64516 Y165.09677 Z-3.7
G01 X34.25806 Y164.90323 Z-3.7
G01 X33.96774 Y164.70968 Z-3.7
G01 X33.67742 Y164.6129 Z-3.8
G01 X33.48387 Y164.41935 Z-3.8
G01 X33.29032 Y164.41935 Z-3.9
G01 X33 Y164.22581 Z-3.8
G01 X32.6129 Y164.22581 Z-3.8
G01 X32.41935 Y164.12903 Z-3.9
G01 X32.22581 Y164.12903 Z-3.9
G01 X32.22581 Y164.12903 Z-4
G01 X32.12903 Y164.12903 Z-3.9
G01 X32.12903 Y164.12903 Z-4
G01 X32.12903 Y164.12903 Z-4
G01 X32.12903 Y164.12903 Z-4
G01 X32.12903 Y164.12903 Z-4
G01 X32.22581 Y164.12903 Z-4
G01 X32.41935 Y164.22581 Z-3.9
G01 X32.90323 Y164.51613 Z-3.7
G01 X33.48387 Y164.80645 Z-3.6
G01 X34.25806 Y165.19355 Z-3.5
G01 X34.93548 Y165.58065 Z-3.6
G01 X35.6129 Y165.96774 Z-3.6
G01 X36.3871 Y166.45161 Z-3.4
G01 X36.96774 Y166.83871 Z-3.6
G01 X37.54839 Y167.22581 Z-3.6
G01 X38.12903 Y167.51613 Z-3.6
G01 X38.70968 Y167.80645 Z-3.6
G01 X39.19355 Y168 Z-3.7
G01 X39.58065 Y168.19355 Z-3.7
G01 X39.77419 Y168.29032 Z-3.8
G01 X39.96774 Y168.3871 Z-3.8
G01 X40.06452 Y168.48387 Z-3.9
G01 X40.06452 Y168.48387 Z-4
G01 X40.16129 Y168.58065 Z-3.9
G01 X40.16129 Y168.58065 Z-4
G01 X40.16129 Y168.58065 Z-4
G01 X40.16129 Y168.58065 Z-4
G01 X40.16129 Y168.48387 Z-3.9
G01 X40.16129 Y168.19355 Z-3.8
G01 X40.06452 Y167.80645 Z-3.7
G01 X39.77419 Y167.32258 Z-3.7
G01 X39.48387 Y166.83871 Z-3.7
G01 X39.19355 Y166.35484 Z-3.7
G01 X38.90323 Y165.96774 Z-3.7
G01 X38.6129 Y165.48387 Z-3.6
G01 X38.32258 Y165 Z-3.7
G01 X38.03226 Y164.51613 Z-3.6
G01 X37.74194 Y164.12903 Z-3.7
G01 X37.45161 Y163.74194 Z-3.7
G01 X37.25806 Y163.35484 Z-3.7
G01 X37.06452 Y162.96774 Z-3.7
G01 X36.87097 Y162.67742 Z-3.8
G01 X36.67742 Y162.29032 Z-3.7
G01 X36.48387 Y162 Z-3.8
G01 X36.3871 Y161.80645 Z-3.8
G01 X36.3871 Y161.70968 Z-4
G01 X36.29032 Y161.6129 Z-3.9
G01 X36.19355 Y161.6129 Z-4
G01 X36.19355 Y161.6129 Z-4
G01 X36.19355 Y161.6129 Z-4
G01 X36.19355 Y161.6129 Z-4
G01 X36.19355 Y161.6129 Z-4
G01 X36.19355 Y161.6129 Z-4
G01 X36.19355 Y161.6129 Z-4
G01 X36.3871 Y161.6129 Z-3.9
G01 X36.58065 Y161.6129 Z-3.9
G01 X36.96774 Y161.80645 Z-3.7
G01 X37.35484 Y162 Z-3.7
G01 X37.74194 Y162.19355 Z-3.7
G01 X38.12903 Y162.3871 Z-3.7
G01 X38.51613 Y162.58065 Z-3.7
G01 X38.90323 Y162.87097 Z-3.7
G01 X39.19355 Y163.06452 Z-3.8
G01 X39.48387 Y163.35484 Z-3.7
G01 X39.77419 Y163.54839 Z-3.8
G01 X39.96774 Y163.74194 Z-3.8
G01 X40.16129 Y163.93548 Z-3.8
G01 X40.25806 Y164.12903 Z-3.8
G01 X40.35484 Y164.12903 Z-4
G01 X40.45161 Y164.22581 Z-3.9
G01 X40.45161 Y164.32258 Z-4
G01 X40.45161 Y164.32258 Z-4
G01 X40.45161 Y164.41935 Z-3.9
G01 X40.45161 Y164.41935 Z-4
G01 X40.45161 Y164.41935 Z-4
G01 X40.45161 Y164.41935 Z-4
G01 X40.45161 Y164.41935 Z-4
G01 X40.54839 Y164.41935 Z-4
G01 X40.54839 Y164.41935 Z-4
G01 X40.64516 Y164.41935 Z-3.9
G01 X40.74194 Y164.32258 Z-3.9
G01 X40.83871 Y164.32258 Z-3.9
G01 X40.93548 Y164.12903 Z-3.8
G01 X41.12903 Y164.03226 Z-3.8
G01 X41.22581 Y163.83871 Z-3.8
G01 X41.32258 Y163.74194 Z-3.9
G01 X41.51613 Y163.54839 Z-3.8
G01 X41.6129 Y163.45161 Z-3.9
G01 X41.70968 Y163.25806 Z-3.8
G01 X41.80645 Y163.16129 Z-3.9
G01 X41.80645 Y163.16129 Z-4
G01 X41.90323 Y163.06452 Z-3.9
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G01 X41.90323 Y162.96774 Z-4
G00 Z0.0000
G00 X42.96774 Y166.06452 Z0.0000
G01 X42.96774 Y166.06452 Z-4
G01 X43.16129 Y166.25806 Z-3.8
G01 X43.45161 Y166.64516 Z-3.7
G01 X43.83871 Y167.03226 Z-3.7
G01 X44.22581 Y167.41935 Z-3.7
G01 X44.70968 Y167.70968 Z-3.6
G01 X45.19355 Y168.09677 Z-3.7
G01 X45.67742 Y168.48387 Z-3.6
G01 X46.06452 Y168.87097 Z-3.7
G01 X46.45161 Y169.16129 Z-3.7
G01 X46.83871 Y169.35484 Z-3.7
G01 X47.22581 Y169.54839 Z-3.7
G01 X47.6129 Y169.74194 Z-3.7
G01 X48 Y169.93548 Z-3.7
G01 X48.29032 Y170.12903 Z-3.8
G01 X48.67742 Y170.22581 Z-3.7
G01 X48.87097 Y170.22581 Z-3.9
G01 X49.06452 Y170.32258 Z-3.8
G01 X49.25806 Y170.41935 Z-3.8
G01 X49.54839 Y170.41935 Z-3.8
G01 X49.74194 Y170.41935 Z-3.9
G01 X49.93548 Y170.41935 Z-3.8
G01 X50.03226 Y170.41935 Z-4
G01 X50.22581 Y170.41935 Z-3.9
G01 X50.32258 Y170.32258 Z-3.9
G01 X50.41935 Y170.22581 Z-3.9
G01 X50.51613 Y170.12903 Z-3.9
G01 X50.70968 Y169.83871 Z-3.8
G01 X50.70968 Y169.54839 Z-3.8
G01 X50.80645 Y169.16129 Z-3.8
G01 X50.80645 Y168.77419 Z-3.7
G01 X50.90323 Y168.3871 Z-3.7
G01 X50.80645 Y167.80645 Z-3.7
G01 X50.80645 Y167.32258 Z-3.6
G01 X50.6129 Y166.74194 Z-3.6
G01 X50.51613 Y166.35484 Z-3.8
G01 X50.41935 Y165.87097 Z-3.7
G01 X50.32258 Y165.48387 Z-3.7
G01 X50.32258 Y165 Z-3.7
G01 X50.12903 Y164.51613 Z-3.7
G01 X50.03226 Y164.12903 Z-3.7
G01 X49.93548 Y163.74194 Z-3.7
G01 X49.83871 Y163.45161 Z-3.8
G01 X49.74194 Y163.06452 Z-3.7
G01 X49.54839 Y162.87097 Z-3.8
G01 X49.45161 Y162.58065 Z-3.8
G01 X49.45161 Y162.29032 Z-3.8
G01 X49.35484 Y162.09677 Z-3.8
G01 X49.25806 Y161.90323 Z-3.9
G01 X49.25806 Y161.90323 Z-4
G01 X49.16129 Y161.80645 Z-3.9
G01 X49.16129 Y161.80645 Z-4
G01 X49.16129 Y161.80645 Z-4
G01 X49.06452 Y161.80645 Z-3.9
G01 X48.96774 Y161.80645 Z-4
G01 X48.96774 Y161.80645 Z-4
G01 X48.87097 Y161.80645 Z-3.9
G01 X48.87097 Y161.80645 Z-4
G01 X48.77419 Y161.80645 Z-4
G01 X48.67742 Y161.90323 Z-3.9
G01 X48.48387 Y162 Z-3.8
G01 X48.29032 Y162.19355 Z-3.8
G01 X47.90323 Y162.67742 Z-3.6
G01 X47.51613 Y163.45161 Z-3.5
G01 X46.93548 Y164.70968 Z-3.2
G01 X46.54839 Y165.96774 Z-3.3
G01 X46.25806 Y167.12903 Z-3.3
G01 X45.96774 Y167.90323 Z-3.5
G01 X45.77419 Y168.67742 Z-3.6
G01 X45.67742 Y169.35484 Z-3.6
G01 X45.67742 Y169.83871 Z-3.7
G01 X45.58065 Y170.12903 Z-3.8
G01 X45.58065 Y170.32258 Z-3.8
G01 X45.58065 Y170.51613 Z-3.9
G01 X45.58065 Y170.6129 Z-3.9
G01 X45.58065 Y170.6129 Z-4
G01 X45.58065 Y170.80645 Z-3.8
G01 X45.58065 Y170.90323 Z-4
G01 X45.58065 Y170.90323 Z-4
G01 X45.58065 Y171 Z-3.9
G01 X45.58065 Y171.09677 Z-4
G01 X45.58065 Y171.09677 Z-4
G01 X45.58065 Y171.19355 Z-3.9
G01 X45.58065 Y171.29032 Z-4
G01 X45.58065 Y171.29032 Z-4
G01 X45.58065 Y171.29032 Z-4
G01 X45.58065 Y171.09677 Z-3.8
G01 X45.58065 Y170.80645 Z-3.8
G01 X45.67742 Y170.41935 Z-3.8
G01 X45.67742 Y169.93548 Z-3.7
G01 X45.77419 Y169.35484 Z-3.7
G01 X45.77419 Y168.87097 Z-3.7
G01 X45.77419 Y168.3871 Z-3.7
G01 X45.77419 Y167.90323 Z-3.6
G01 X45.77419 Y167.32258 Z-3.5
G01 X45.77419 Y166.83871 Z-3.7
G01 X45.77419 Y166.35484 Z-3.7
G01 X45.77419 Y165.96774 Z-3.7
G01 X45.77419 Y165.48387 Z-3.7
G01 X45.77419 Y165 Z-3.7
G01 X45.77419 Y164.6129 Z-3.8
G01 X45.77419 Y164.12903 Z-3.7
G01 X45.67742 Y163.74194 Z-3.7
G01 X45.67742 Y163.35484 Z-3.7
G01 X45.67742 Y162.87097 Z-3.7
G01 X45.67742 Y162.48387 Z-3.8
G01 X45.67742 Y162.09677 Z-3.6
G01 X45.67742 Y161.6129 Z-3.7
G01 X45.67742 Y161.22581 Z-3.7
G01 X45.67742 Y160.83871 Z-3.8
G01 X45.67742 Y160.35484 Z-3.7
G01 X45.67742 Y159.96774 Z-3.7
G01 X45.67742 Y159.58065 Z-3.8
G01 X45.58065 Y159.19355 Z-3.8
G01 X45.58065 Y158.90323 Z-3.8
G01 X45.58065 Y158.51613 Z-3.7
G01 X45.58065 Y158.12903 Z-3.8
G01 X45.48387 Y157.74194 Z-3.8
G01 X45.48387 Y157.35484 Z-3.8
G01 X45.48387 Y157.06452 Z-3.8
G01 X45.48387 Y156.77419 Z-3.8
G01 X45.48387 Y156.58065 Z-3.8
G01 X45.48387 Y156.29032 Z-3.8
G01 X45.48387 Y156 Z-3.8
G01 X45.48387 Y155.6129 Z-3.7
G01 X45.3871 Y155.32258 Z-3.8
G01 X45.29032 Y154.93548 Z-3.8
G01 X45.19355 Y154.64516 Z-3.8

G00 Z0.0000
G00 X38.70968 Y139.93548 Z0.0000
G01 X38.70968 Y139.93548 Z-4
G01 X38.70968 Y139.93548 Z-4
G01 X38.80645 Y139.93548 Z-4
G01 X39.09677 Y139.93548 Z-3.8
G01 X39.3871 Y139.93548 Z-3.8
G01 X39.67742 Y140.03226 Z-3.8
G01 X40.06452 Y140.12903 Z-3.7
G01 X40.35484 Y140.22581 Z-3.8
G01 X40.74194 Y140.32258 Z-3.8
G01 X41.12903 Y140.51613 Z-3.7
G01 X41.51613 Y140.70968 Z-3.8
G01 X41.80645 Y141 Z-3.7
G01 X42.09677 Y141.09677 Z-3.8
G01 X42.3871 Y141.29032 Z-3.8
G01 X42.67742 Y141.48387 Z-3.8
G01 X42.96774 Y141.58065 Z-3.8
G01 X43.25806 Y141.67742 Z-3.8
G01 X43.64516 Y141.87097 Z-3.7
G01 X43.93548 Y141.96774 Z-3.8
G01 X44.32258 Y142.06452 Z-3.8
G01 X44.51613 Y142.06452 Z-3.8
G01 X44.70968 Y142.16129 Z-3.8
G01 X44.90323 Y142.25806 Z-3.8
G01 X44.90323 Y142.25806 Z-4
G01 X45 Y142.25806 Z-4
G01 X45 Y142.25806 Z-4
G01 X45 Y142.25806 Z-4
G01 X45 Y142.25806 Z-4
G01 X45 Y142.25806 Z-4
G01 X45 Y142.35484 Z-4
G01 X44.90323 Y142.45161 Z-3.9
G01 X44.70968 Y142.54839 Z-3.8
G01 X44.41935 Y142.74194 Z-3.8
G01 X44.41935 Y142.83871 Z-3.9
G00 Z0.0000
G00 X42.87097 Y143.41935 Z0.0000
G01 X42.87097 Y143.32258 Z-3.9
G01 X42.77419 Y143.12903 Z-3.8
G01 X42.58065 Y142.74194 Z-3.7
G01 X42.3871 Y142.16129 Z-3.6
G01 X42.09677 Y141.48387 Z-3.6
G01 X41.80645 Y140.80645 Z-3.5
G01 X41.41935 Y140.12903 Z-3.6
G01 X41.12903 Y139.45161 Z-3.6
G01 X40.83871 Y138.77419 Z-3.6
G01 X40.54839 Y138.29032 Z-3.6
G01 X40.35484 Y137.6129 Z-3.6
G01 X40.25806 Y137.12903 Z-3.7
G01 X40.06452 Y136.54839 Z-3.6
G01 X39.87097 Y135.96774 Z-3.7
G01 X39.67742 Y135.48387 Z-3.7
G01 X39.48387 Y135 Z-3.7
G01 X39.29032 Y134.51613 Z-3.7
G01 X39.09677 Y134.03226 Z-3.7
G01 X38.90323 Y133.64516 Z-3.7
G01 X38.80645 Y133.35484 Z-3.8
G01 X38.70968 Y133.06452 Z-3.8
G01 X38.6129 Y132.96774 Z-3.9
G01 X38.51613 Y132.87097 Z-3.9
G01 X38.51613 Y132.87097 Z-4
G01 X38.51613 Y132.87097 Z-4
G01 X38.51613 Y132.87097 Z-4
G01 X38.51613 Y132.87097 Z-4
G01 X38.6129 Y132.87097 Z-4
G01 X39 Y132.96774 Z-3.7
G01 X39.48387 Y133.25806 Z-3.7
G01 X39.96774 Y133.54839 Z-3.6
G01 X40.45161 Y133.93548 Z-3.6
G01 X40.93548 Y134.32258 Z-3.7
G01 X41.41935 Y134.70968 Z-3.6
G01 X41.90323 Y135.09677 Z-3.6
G01 X42.29032 Y135.48387 Z-3.6
G01 X42.67742 Y135.77419 Z-3.7
G01 X43.16129 Y136.16129 Z-3.6
G01 X43.54839 Y136.45161 Z-3.7
G01 X43.93548 Y136.64516 Z-3.7
G01 X44.12903 Y136.83871 Z-3.8
G01 X44.32258 Y137.03226 Z-3.8
G01 X44.41935 Y137.12903 Z-3.9
G01 X44.51613 Y137.22581 Z-3.9
G01 X44.6129 Y137.22581 Z-3.9
G01 X44.6129 Y137.32258 Z-3.9
G01 X44.6129 Y137.32258 Z-4
G01 X44.6129 Y137.41935 Z-3.9
G01 X44.6129 Y137.41935 Z-4
G01 X44.51613 Y137.51613 Z-3.9
G01 X44.41935 Y137.6129 Z-3.9
G01 X44.41935 Y137.6129 Z-4
G00 Z0.0000
G00 X42.48387 Y136.45161 Z0.0000
G01 X42.48387 Y136.45161 Z-4
G01 X42.48387 Y136.35484 Z-4
G01 X42.29032 Y135.96774 Z-3.8
G01 X42.19355 Y135.29032 Z-3.5
G01 X42.09677 Y134.6129 Z-3.6
G01 X42 Y133.93548 Z-3.6
G01 X41.90323 Y133.25806 Z-3.6
G01 X41.80645 Y132.58065 Z-3.5
G01 X41.70968 Y131.90323 Z-3.6
G01 X41.70968 Y131.22581 Z-3.6
G01 X41.6129 Y130.54839 Z-3.6
G01 X41.6129 Y130.16129 Z-3.7
G01 X41.6129 Y129.67742 Z-3.7
G01 X41.6129 Y129.19355 Z-3.7
G01 X41.6129 Y128.70968 Z-3.7
G01 X41.51613 Y128.32258 Z-3.7
G01 X41.51613 Y128.03226 Z-3.8
G01 X41.51613 Y127.83871 Z-3.8
G01 X41.51613 Y127.54839 Z-3.8
G01 X41.51613 Y127.35484 Z-3.8
G01 X41.41935 Y127.16129 Z-3.8
G01 X41.41935 Y127.16129 Z-4
G01 X41.41935 Y127.06452 Z-3.9
G01 X41.32258 Y126.96774 Z-3.9
G01 X41.32258 Y126.96774 Z-4
G01 X41.32258 Y126.96774 Z-4
G01 X41.22581 Y126.87097 Z-3.9
G01 X41.12903 Y126.87097 Z-4
G01 X41.12903 Y126.87097 Z-4
G01 X40.93548 Y126.87097 Z-3.9
G01 X40.74194 Y126.87097 Z-3.8
G01 X40.54839 Y126.96774 Z-3.8
G01 X40.25806 Y127.16129 Z-3.8
G01 X39.96774 Y127.25806 Z-3.8
G01 X39.67742 Y127.45161 Z-3.8
G01 X39.48387 Y127.64516 Z-3.8
G01 X39.29032 Y127.83871 Z-3.8
G01 X39.19355 Y128.03226 Z-3.8
G01 X39.09677 Y128.12903 Z-3.9
G01 X39 Y128.22581 Z-3.9
G01 X39 Y128.41935 Z-3.9
G01 X38.90323 Y128.6129 Z-3.8
G01 X39.09677 Y129 Z-3.7
G01 X39.29032 Y129.48387 Z-3.7
G01 X39.67742 Y129.96774 Z-3.6
G01 X40.35484 Y130.74194 Z-3.4
G01 X41.03226 Y131.51613 Z-3.5
G01 X41.70968 Y132.19355 Z-3.4
G01 X42.19355 Y132.67742 Z-3.6
G01 X42.67742 Y133.16129 Z-3.6
G01 X42.87097 Y133.45161 Z-3.8
G01 X43.16129 Y133.64516 Z-3.8
G01 X43.25806 Y133.83871 Z-3.8
G01 X43.45161 Y133.93548 Z-3.8
G01 X43.74194 Y134.12903 Z-3.8
G01 X43.93548 Y134.41935 Z-3.8
G00 Z0.0000
G00 X49.35484 Y144.58065 Z0.0000
G01 X49.35484 Y144.58065 Z-4
G01 X49.35484 Y144.58065 Z-4
G01 X49.35484 Y144.58065 Z-4
G01 X49.35484 Y144.58065 Z-4
G01 X49.35484 Y144.3871 Z-3.9
G01 X49.35484 Y144.09677 Z-3.8
G01 X49.35484 Y143.70968 Z-3.8
G01 X49.25806 Y143.22581 Z-3.7
G01 X49.06452 Y142.64516 Z-3.6
G01 X48.87097 Y142.06452 Z-3.6
G01 X48.58065 Y141.3871 Z-3.6
G01 X48.29032 Y140.6129 Z-3.5
G01 X47.90323 Y139.93548 Z-3.5
G01 X47.6129 Y139.35484 Z-3.6
G01 X47.22581 Y138.67742 Z-3.5
G01 X46.83871 Y138.09677 Z-3.6
G01 X46.54839 Y137.41935 Z-3.6
G01 X46.16129 Y136.83871 Z-3.6
G01 X45.87097 Y136.25806 Z-3.6
G01 X45.48387 Y135.87097 Z-3.7
G01 X45.19355 Y135.48387 Z-3.7
G01 X45 Y135.09677 Z-3.7
G01 X44.80645 Y134.90323 Z-3.8
G01 X44.6129 Y134.6129 Z-3.8
G01 X44.51613 Y134.51613 Z-3.9
G01 X44.41935 Y134.51613 Z-4
G01 X44.41935 Y134.51613 Z-4
G00 Z0.0000
G00 X48.19355 Y141.09677 Z0.0000
G01 X48.19355 Y141.09677 Z-4
G01 X48.19355 Y141.09677 Z-4
G01 X48.19355 Y141.09677 Z-4
G01 X48.29032 Y141.19355 Z-3.9
G01 X48.3871 Y141.29032 Z-3.9
G01 X48.58065 Y141.29032 Z-3.8
G01 X48.77419 Y141.3871 Z-3.9
G01 X48.96774 Y141.3871 Z-3.8
G01 X49.16129 Y141.3871 Z-3.8
G01 X49.45161 Y141.3871 Z-3.8
G01 X49.74194 Y141.3871 Z-3.8
G01 X50.03226 Y141.29032 Z-3.8
G01 X50.32258 Y141.19355 Z-3.8
G01 X50.51613 Y141.09677 Z-3.8
G01 X50.80645 Y140.90323 Z-3.8
G01 X51 Y140.70968 Z-3.8
G01 X51.29032 Y140.6129 Z-3.8
G01 X51.58065 Y140.41935 Z-3.8
G01 X51.96774 Y140.12903 Z-3.7
G01 X52.35484 Y139.93548 Z-3.7
G01 X52.64516 Y139.74194 Z-3.8
G01 X52.93548 Y139.54839 Z-3.7
G01 X53.32258 Y139.25806 Z-3.7
G01 X53.51613 Y139.06452 Z-3.8
G01 X53.80645 Y138.77419 Z-3.7
G01 X54.09677 Y138.58065 Z-3.8
G01 X54.3871 Y138.29032 Z-3.7
G01 X54.67742 Y138 Z-3.7
G01 X55.06452 Y137.80645 Z-3.7
G01 X55.35484 Y137.6129 Z-3.8
G01 X55.64516 Y137.32258 Z-3.7
G01 X56.03226 Y137.03226 Z-3.7
G01 X56.41935 Y136.74194 Z-3.7
G01 X56.80645 Y136.45161 Z-3.7
G01 X57.19355 Y136.25806 Z-3.7
G01 X57.58065 Y136.06452 Z-3.7
G01 X57.87097 Y135.87097 Z-3.8
G01 X58.16129 Y135.67742 Z-3.8
G01 X58.45161 Y135.58065 Z-3.8
G01 X58.64516 Y135.48387 Z-3.8
G01 X58.74194 Y135.48387 Z-3.9
G01 X58.93548 Y135.3871 Z-3.8
G01 X59.03226 Y135.3871 Z-3.9
G00 Z0.0000
G00 X46.93548 Y136.45161 Z0.0000
G01 X46.93548 Y136.45161 Z-4
G01 X46.93548 Y136.45161 Z-4
G01 X46.93548 Y136.45161 Z-4
G01 X46.93548 Y136.45161 Z-4
G01 X46.93548 Y136.45161 Z-4
G01 X46.93548 Y136.45161 Z-4
G01 X47.12903 Y136.54839 Z-3.8
G01 X47.32258 Y136.54839 Z-3.9
G01 X47.6129 Y136.54839 Z-3.8
G01 X47.80645 Y136.64516 Z-3.8
G01 X48.09677 Y136.64516 Z-3.8
G01 X48.3871 Y136.74194 Z-3.8
G01 X48.58065 Y136.93548 Z-3.8
G01 X48.87097 Y137.03226 Z-3.8
G01 X49.16129 Y137.22581 Z-3.7
G01 X49.45161 Y137.41935 Z-3.8
G01 X49.83871 Y137.6129 Z-3.7
G01 X50.12903 Y137.80645 Z-3.8
G01 X50.51613 Y137.90323 Z-3.7
G01 X50.80645 Y138.09677 Z-3.8
G01 X51.09677 Y138.19355 Z-3.8
G01 X51.29032 Y138.3871 Z-3.8
G01 X51.58065 Y138.48387 Z-3.8
G01 X51.77419 Y138.58065 Z-3.9
G01 X51.87097 Y138.58065 Z-3.9
G01 X51.87097 Y138.67742 Z-4
G01 X51.87097 Y138.67742 Z-4
G01 X51.87097 Y138.67742 Z-4
G01 X51.87097 Y138.67742 Z-4
G01 X51.87097 Y138.67742 Z-4
G01 X51.77419 Y138.58065 Z-3.9
G01 X51.58065 Y138.48387 Z-3.8
G01 X51.19355 Y138.19355 Z-3.7
G01 X50.70968 Y137.90323 Z-3.7
G01 X50.22581 Y137.51613 Z-3.6
G01 X49.83871 Y137.22581 Z-3.7
G01 X49.25806 Y136.83871 Z-3.6
G01 X48.67742 Y136.45161 Z-3.6
G01 X48.19355 Y136.06452 Z-3.7
G01 X47.80645 Y135.77419 Z-3.7
G01 X47.51613 Y135.48387 Z-3.7
G01 X47.22581 Y135.19355 Z-3.7
G01 X47.03226 Y135 Z-3.8
G01 X46.83871 Y134.80645 Z-3.8
G01 X46.64516 Y134.6129 Z-3.8
G01 X46.54839 Y134.41935 Z-3.8
G01 X46.45161 Y134.22581 Z-3.8
G01 X46.25806 Y133.83871 Z-3.7
G01 X46.16129 Y133.45161 Z-3.7
G01 X45.96774 Y132.96774 Z-3.7
G01 X45.87097 Y132.48387 Z-3.7
G01 X45.77419 Y131.90323 Z-3.6
G01 X45.67742 Y131.22581 Z-3.6
G01 X45.58065 Y130.45161 Z-3.6
G01 X45.58065 Y129.77419 Z-3.8
G01 X45.58065 Y129.09677 Z-3.1
G01 X45.58065 Y128.32258 Z-3.6
G01 X45.48387 Y127.64516 Z-3.5
G01 X45.48387 Y127.25806 Z-3.7
G01 X45.48387 Y126.96774 Z-3.8
G01 X45.48387 Y126.77419 Z-3.9
G01 X45.48387 Y126.67742 Z-4
G01 X45.48387 Y126.58065 Z-4
G01 X45.48387 Y126.58065 Z-4
G01 X45.48387 Y126.67742 Z-3.9
G01 X45.48387 Y126.67742 Z-4
G00 Z0.0000
G00 X46.54839 Y133.35484 Z0.0000
G01 X46.54839 Y133.35484 Z-4
G01 X46.54839 Y133.45161 Z-3.9
G01 X46.64516 Y133.54839 Z-3.9
G01 X46.74194 Y133.74194 Z-3.8
G01 X46.93548 Y134.03226 Z-3.8
G01 X47.32258 Y134.32258 Z-3.7
G01 X47.6129 Y134.51613 Z-3.8
G01 X47.90323 Y134.70968 Z-3.8
G01 X48 Y134.80645 Z-3.9
G01 X48.09677 Y134.80645 Z-3.9
G01 X48.09677 Y134.80645 Z-4
G01 X48.29032 Y134.80645 Z-3.8
G01 X48.3871 Y134.80645 Z-4
G01 X48.48387 Y134.70968 Z-3.9
G01 X48.58065 Y134.41935 Z-3.8
G01 X48.77419 Y134.12903 Z-3.8
G01 X48.96774 Y133.64516 Z-3.7
G01 X49.06452 Y133.16129 Z-3.7
G01 X49.06452 Y132.48387 Z-3.6
G01 X49.16129 Y131.90323 Z-3.6
G01 X49.16129 Y131.41935 Z-3.7
G01 X49.16129 Y130.93548 Z-3.7
G01 X49.16129 Y130.35484 Z-3.7
G01 X49.16129 Y129.77419 Z-3.6
G01 X49.16129 Y129.3871 Z-3.7
G01 X49.16129 Y129 Z-3.8
G01 X49.16129 Y128.51613 Z-3.7
G01 X49.06452 Y128.12903 Z-3.8
G01 X49.06452 Y127.83871 Z-3.8
G01 X49.06452 Y127.64516 Z-3.8
G01 X49.06452 Y127.45161 Z-3.9
G01 X49.06452 Y127.25806 Z-3.8
G01 X49.06452 Y127.06452 Z-3.8
G01 X48.96774 Y126.96774 Z-3.9
G01 X48.96774 Y126.87097 Z-4
G01 X48.96774 Y126.77419 Z-3.9
G01 X48.87097 Y126.77419 Z-3.9
G01 X48.87097 Y126.77419 Z-4
G01 X48.77419 Y126.77419 Z-3.9
G01 X48.77419 Y126.77419 Z-4
G01 X48.67742 Y126.87097 Z-3.9
G01 X48.3871 Y126.96774 Z-3.8
G01 X48.09677 Y127.35484 Z-3.7
G01 X47.70968 Y127.83871 Z-3.7
G01 X47.32258 Y128.32258 Z-3.6
G01 X47.12903 Y129 Z-3.6
G01 X46.93548 Y129.48387 Z-3.6
G01 X46.74194 Y129.96774 Z-3.7
G01 X46.64516 Y130.45161 Z-3.7
G01 X46.64516 Y130.74194 Z-3.8
