G92 X0 Y0 Z0
G01 X59.32903 Y216.47742 Z-3.7
G01 X59.32903 Y215.74194 Z-3.6
G01 X59.20645 Y214.88387 Z-3.6
G01 X59.20645 Y213.90323 Z-3.5
G01 X59.20645 Y213.04516 Z-3.6
G01 X59.20645 Y212.1871 Z-3.6
G01 X59.08387 Y211.32903 Z-3.6
G01 X59.08387 Y210.47097 Z-3.6
G01 X58.96129 Y209.49032 Z-3.6
G01 X58.83871 Y208.63226 Z-3.6
G01 X58.83871 Y207.89677 Z-3.6
G01 X58.71613 Y207.16129 Z-3.6
G01 X58.71613 Y206.42581 Z-3.7
G01 X58.59355 Y205.8129 Z-3.7
G01 X58.59355 Y205.2 Z-3.7
G01 X58.59355 Y204.46452 Z-3.6
G01 X58.47097 Y203.72903 Z-3.6
G01 X58.34839 Y203.11613 Z-3.7
G01 X58.34839 Y202.62581 Z-3.7
G01 X58.22581 Y202.13548 Z-3.8
G01 X58.22581 Y201.64516 Z-3.8
G01 X58.22581 Y201.27742 Z-3.8
G01 X58.22581 Y200.90968 Z-3.8
G01 X58.22581 Y200.66452 Z-3.9
G01 X58.10323 Y200.41935 Z-3.8
G01 X58.10323 Y200.41935 Z-4
G01 X58.10323 Y200.29677 Z-3.9
G01 X58.10323 Y200.17419 Z-4
G01 X58.10323 Y200.17419 Z-4
G01 X57.98065 Y200.17419 Z-3.9
G01 X57.85806 Y200.17419 Z-4
G01 X57.85806 Y200.17419 Z-4
G01 X57.73548 Y200.29677 Z-3.9
G01 X57.6129 Y200.29677 Z-4
G01 X57.36774 Y200.54194 Z-3.8
G01 X57 Y200.90968 Z-3.7
G01 X56.63226 Y201.27742 Z-3.7
G01 X56.14194 Y201.76774 Z-3.7
G01 X55.65161 Y202.50323 Z-3.6
G01 X55.16129 Y203.11613 Z-3.6
G01 X54.91613 Y203.60645 Z-3.7
G01 X54.67097 Y203.85161 Z-3.8
G01 X54.54839 Y203.97419 Z-3.9
G01 X54.42581 Y204.09677 Z-3.9
G01 X54.42581 Y204.09677 Z-4
G01 X54.30323 Y204.21935 Z-3.8
G01 X54.18065 Y204.34194 Z-3.9
G01 X54.18065 Y204.34194 Z-4
G01 X54.18065 Y204.34194 Z-4
G01 X54.05806 Y204.34194 Z-3.9
G01 X54.05806 Y204.21935 Z-4
G01 X53.93548 Y203.97419 Z-3.8
G01 X53.8129 Y203.48387 Z-3.8
G01 X53.69032 Y202.62581 Z-3.6
G01 X53.44516 Y202.0129 Z-3.7
G01 X53.32258 Y201.4 Z-3.7
G01 X53.2 Y200.7871 Z-3.8
G01 X52.95484 Y200.17419 Z-3.7
G01 X52.83226 Y199.56129 Z-3.7
G01 X52.70968 Y199.07097 Z-3.8
G01 X52.70968 Y198.58065 Z-3.7
G01 X52.70968 Y198.33548 Z-3.2
G01 X52.70968 Y198.09032 Z-3.8
G01 X52.70968 Y197.84516 Z-3.9
G01 X52.70968 Y197.84516 Z-4
G01 X52.70968 Y197.72258 Z-3.9
G01 X52.70968 Y197.72258 Z-4
G01 X52.70968 Y197.72258 Z-4
G01 X52.70968 Y197.72258 Z-4
G01 X52.95484 Y197.72258 Z-3.8
G01 X53.32258 Y197.72258 Z-3.8
G01 X53.8129 Y197.84516 Z-3.8
G01 X54.54839 Y198.09032 Z-3.6
G01 X55.40645 Y198.33548 Z-3.6
G01 X56.26452 Y198.70323 Z-3.5
G01 X57.24516 Y199.07097 Z-3.5
G01 X57.98065 Y199.56129 Z-3.6
G01 X58.83871 Y199.80645 Z-3.6
G01 X59.69677 Y200.17419 Z-3.6
G01 X60.55484 Y200.41935 Z-3.6
G01 X61.29032 Y200.66452 Z-3.6
G01 X61.90323 Y200.90968 Z-3.7
G01 X62.63871 Y201.03226 Z-3.6
G01 X63.25161 Y201.27742 Z-3.7
G01 X63.74194 Y201.4 Z-3.7
G01 X64.23226 Y201.52258 Z-3.7
G01 X64.6 Y201.52258 Z-3.8
G01 X64.72258 Y201.64516 Z-3.9
G01 X64.84516 Y201.64516 Z-4
G01 X64.84516 Y201.64516 Z-4
G01 X64.96774 Y201.64516 Z-3.9
G01 X65.09032 Y201.76774 Z-3.9
G01 X64.96774 Y201.76774 Z-3.8
G00 Z0.0000
G00 X64.96774 Y204.5871 Z0.0000
G01 X64.96774 Y204.5871 Z-4
G01 X64.96774 Y204.5871 Z-4
G01 X64.96774 Y204.5871 Z-4
G01 X64.96774 Y204.5871 Z-4
G01 X64.96774 Y204.5871 Z-4
G01 X64.96774 Y204.5871 Z-4
G01 X65.09032 Y204.5871 Z-3.9
G01 X65.09032 Y204.34194 Z-3.9
G01 X65.2129 Y203.97419 Z-3.8
G01 X65.33548 Y203.36129 Z-3.7
G01 X65.58065 Y202.62581 Z-3.6
G01 X65.82581 Y201.76774 Z-3.6
G01 X65.94839 Y201.15484 Z-3.7
G01 X66.07097 Y200.54194 Z-3.7
G01 X66.31613 Y199.80645 Z-3.7
G01 X66.43871 Y199.19355 Z-3.7
G01 X66.56129 Y198.70323 Z-3.8
G01 X66.80645 Y198.2129 Z-3.7
G01 X66.92903 Y197.72258 Z-3.8
G01 X66.92903 Y197.47742 Z-3.9
G01 X67.05161 Y197.23226 Z-3.8
G01 X67.05161 Y197.10968 Z-4
G01 X67.05161 Y197.10968 Z-4
G01 X67.05161 Y197.10968 Z-4
G01 X67.05161 Y197.10968 Z-4

G00 Z0.0000
G00 X48.90968 Y174.1871 Z0.0000
G01 X48.90968 Y174.1871 Z-4
G01 X48.90968 Y174.1871 Z-4
G01 X49.03226 Y174.1871 Z-3.9
G01 X49.27742 Y174.1871 Z-3.9
G01 X49.4 Y174.30968 Z-3.9
G01 X49.64516 Y174.30968 Z-3.9
G01 X49.89032 Y174.30968 Z-3.9
G01 X50.13548 Y174.30968 Z-3.8
G01 X50.25806 Y174.30968 Z-4
G01 X50.50323 Y174.30968 Z-3.8
G01 X50.74839 Y174.43226 Z-3.8
G01 X50.99355 Y174.43226 Z-3.8
G01 X51.23871 Y174.55484 Z-3.8
G01 X51.48387 Y174.55484 Z-3.9
G01 X51.72903 Y174.55484 Z-3.9
G01 X51.97419 Y174.67742 Z-3.9
G01 X52.34194 Y174.8 Z-3.8
G01 X52.5871 Y174.92258 Z-3.8
G01 X52.83226 Y175.04516 Z-3.8
G01 X53.07742 Y175.16774 Z-3.8
G01 X53.44516 Y175.29032 Z-3.8
G01 X53.69032 Y175.4129 Z-3.8
G01 X53.93548 Y175.53548 Z-3.8
G01 X54.05806 Y175.65806 Z-3.9
G01 X54.30323 Y175.78065 Z-3.8
G01 X54.54839 Y175.90323 Z-3.8
G01 X54.79355 Y175.90323 Z-3.9
G01 X55.03871 Y176.02581 Z-3.8
G01 X55.16129 Y176.14839 Z-3.9
G01 X55.28387 Y176.14839 Z-3.9
G01 X55.28387 Y176.27097 Z-4
G01 X55.40645 Y176.27097 Z-4
G01 X55.65161 Y176.27097 Z-3.8
G01 X55.77419 Y176.39355 Z-3.9
G01 X55.89677 Y176.39355 Z-3.9
G01 X56.14194 Y176.51613 Z-3.8
G01 X56.3871 Y176.63871 Z-3.8
G01 X56.75484 Y176.63871 Z-3.8
G01 X57 Y176.76129 Z-3.8
G01 X57.36774 Y176.88387 Z-3.8
G01 X57.85806 Y177.00645 Z-3.8
G01 X58.22581 Y177.12903 Z-3.8
G01 X58.59355 Y177.25161 Z-3.8
G01 X58.96129 Y177.37419 Z-3.8
G01 X59.32903 Y177.49677 Z-3.8
G01 X59.57419 Y177.61935 Z-3.8
G01 X59.81935 Y177.74194 Z-3.8
G01 X60.1871 Y177.86452 Z-3.8
G01 X60.55484 Y177.9871 Z-3.8
G01 X60.92258 Y178.10968 Z-3.8
G01 X61.29032 Y178.23226 Z-3.8
G01 X61.65806 Y178.35484 Z-3.8
G01 X61.90323 Y178.35484 Z-3.9
G01 X62.27097 Y178.47742 Z-3.8
G01 X62.63871 Y178.6 Z-3.8
G01 X62.88387 Y178.6 Z-3.8
G01 X63.12903 Y178.6 Z-3.9
G01 X63.37419 Y178.6 Z-3.8
G01 X63.49677 Y178.6 Z-4
G01 X63.61935 Y178.6 Z-3.9
G01 X63.61935 Y178.6 Z-4
G01 X63.61935 Y178.6 Z-4
G01 X63.61935 Y178.6 Z-4
G01 X63.61935 Y178.6 Z-4
G01 X63.61935 Y178.72258 Z-4
G01 X63.61935 Y178.72258 Z-4
G01 X63.49677 Y178.84516 Z-3.9
G01 X63.37419 Y178.96774 Z-3.9
G01 X63.12903 Y179.2129 Z-3.8
G01 X62.76129 Y179.45806 Z-3.8
G01 X62.39355 Y179.70323 Z-3.8
G01 X62.02581 Y179.94839 Z-3.8
G01 X61.65806 Y180.31613 Z-3.7
G01 X61.29032 Y180.56129 Z-3.8
G01 X61.04516 Y180.80645 Z-3.8
G01 X60.67742 Y181.05161 Z-3.8
G01 X60.43226 Y181.29677 Z-3.8
G01 X60.1871 Y181.41935 Z-3.8
G01 X59.94194 Y181.54194 Z-3.9
G01 X59.69677 Y181.66452 Z-3.8
G01 X59.57419 Y181.7871 Z-3.9
G01 X59.32903 Y181.7871 Z-3.9
G01 X59.20645 Y181.90968 Z-3.9
G01 X59.20645 Y181.90968 Z-4
G01 X59.08387 Y181.90968 Z-3.9
G01 X58.96129 Y181.90968 Z-4
G01 X58.71613 Y181.90968 Z-3.8
G01 X58.47097 Y181.54194 Z-3.8
G01 X58.10323 Y181.05161 Z-3.7
G01 X57.85806 Y180.56129 Z-3.7
G01 X57.49032 Y179.82581 Z-3.6
G01 X57.24516 Y179.2129 Z-3.7
G01 X57 Y178.47742 Z-3.6
G01 X56.75484 Y177.86452 Z-3.7
G01 X56.50968 Y177.12903 Z-3.6
G01 X56.26452 Y176.39355 Z-3.6
G01 X55.89677 Y175.65806 Z-3.6
G01 X55.65161 Y174.92258 Z-3.6
G01 X55.40645 Y174.1871 Z-3.6
G01 X55.03871 Y173.45161 Z-3.6
G01 X54.79355 Y172.71613 Z-3.6
G01 X54.54839 Y171.98065 Z-3.6
G01 X54.30323 Y171.36774 Z-3.6
G01 X54.05806 Y170.75484 Z-3.7
G01 X53.93548 Y170.01935 Z-3.7
G01 X53.69032 Y169.40645 Z-3.7
G01 X53.56774 Y168.79355 Z-3.7
G01 X53.32258 Y168.30323 Z-3.7
G01 X53.2 Y167.8129 Z-3.8
G01 X52.95484 Y167.44516 Z-3.8
G01 X52.83226 Y167.07742 Z-3.8
G01 X52.83226 Y166.70968 Z-3.8
G01 X52.70968 Y166.34194 Z-3.8
G01 X52.5871 Y166.09677 Z-3.8
G01 X52.46452 Y165.85161 Z-3.8
G01 X52.46452 Y165.72903 Z-3.9
G01 X52.34194 Y165.60645 Z-3.9
G01 X52.34194 Y165.60645 Z-4
G01 X52.34194 Y165.60645 Z-4
G01 X52.34194 Y165.60645 Z-4
G01 X52.46452 Y165.60645 Z-4
G01 X52.5871 Y165.60645 Z-4
G01 X52.83226 Y165.60645 Z-3.9
G01 X53.32258 Y165.72903 Z-3.7
G01 X53.8129 Y165.97419 Z-3.7
G01 X54.42581 Y166.21935 Z-3.7
G01 X54.91613 Y166.46452 Z-3.7
G01 X55.52903 Y166.70968 Z-3.7
G01 X56.14194 Y167.07742 Z-3.7
G01 X56.75484 Y167.44516 Z-3.7
G01 X57.36774 Y167.8129 Z-3.6
G01 X57.98065 Y168.18065 Z-3.6
G01 X58.59355 Y168.54839 Z-3.6
G01 X59.20645 Y168.91613 Z-3.7
G01 X59.69677 Y169.16129 Z-3.7
G01 X60.30968 Y169.52903 Z-3.7
G01 X60.8 Y169.77419 Z-3.7
G01 X61.16774 Y170.01935 Z-3.8
G01 X61.53548 Y170.14194 Z-3.8
G01 X61.78065 Y170.26452 Z-3.8
G01 X61.90323 Y170.3871 Z-3.9
G01 X62.02581 Y170.3871 Z-4
G01 X62.27097 Y170.50968 Z-3.8
G01 X62.39355 Y170.50968 Z-4
G01 X62.51613 Y170.63226 Z-3.9
G01 X62.51613 Y170.75484 Z-3.9
G01 X62.51613 Y170.75484 Z-4
G01 X62.51613 Y170.75484 Z-4
G00 Z0.0000
G00 X59.45161 Y172.22581 Z0.0000
G01 X59.45161 Y172.22581 Z-4
G01 X59.45161 Y172.22581 Z-4
G01 X59.45161 Y172.22581 Z-4
G01 X59.45161 Y172.22581 Z-4
G01 X59.45161 Y172.22581 Z-4
G01 X59.45161 Y172.22581 Z-4
G01 X59.45161 Y172.22581 Z-4
G01 X59.57419 Y171.98065 Z-3.8
G01 X59.69677 Y171.6129 Z-3.8
G01 X59.69677 Y171.24516 Z-3.8
G01 X59.69677 Y170.87742 Z-3.8
G01 X59.69677 Y170.26452 Z-3.7
G01 X59.69677 Y169.77419 Z-3.8
G01 X59.69677 Y169.16129 Z-3.7
G01 X59.69677 Y168.42581 Z-3.7
G01 X59.69677 Y167.93548 Z-3.8
G01 X59.57419 Y167.44516 Z-3.7
G01 X59.57419 Y166.95484 Z-3.8
G01 X59.57419 Y166.46452 Z-3.8
G01 X59.57419 Y165.85161 Z-3.6
G01 X59.45161 Y165.36129 Z-3.8
G01 X59.45161 Y164.62581 Z-3.6
G01 X59.45161 Y164.13548 Z-3.7
G01 X59.45161 Y163.52258 Z-3.7
G01 X59.32903 Y162.90968 Z-3.7
G01 X59.32903 Y162.41935 Z-3.8
G01 X59.32903 Y161.80645 Z-3.7
G01 X59.32903 Y161.31613 Z-3.7
G01 X59.32903 Y160.82581 Z-3.8
G01 X59.32903 Y160.33548 Z-3.7
G01 X59.32903 Y159.84516 Z-3.8
G01 X59.45161 Y159.35484 Z-3.8
G01 X59.45161 Y158.9871 Z-3.8
G01 X59.45161 Y158.61935 Z-3.8
G01 X59.45161 Y158.37419 Z-3.9
G01 X59.45161 Y158.12903 Z-3.8
G01 X59.45161 Y157.88387 Z-3.9
G01 X59.45161 Y157.63871 Z-3.9
G01 X59.32903 Y157.63871 Z-3.9
G01 X59.32903 Y157.51613 Z-3.9
G01 X59.32903 Y157.51613 Z-4
G01 X59.32903 Y157.51613 Z-4
G01 X59.32903 Y157.51613 Z-4
G01 X59.32903 Y157.51613 Z-4
G01 X59.20645 Y157.51613 Z-4
G01 X59.08387 Y157.51613 Z-4
G01 X59.08387 Y157.51613 Z-4
G01 X58.96129 Y157.51613 Z-3.9
G01 X58.71613 Y157.63871 Z-3.8
G01 X58.34839 Y157.88387 Z-3.8
G01 X57.85806 Y158.25161 Z-3.7
G01 X57.36774 Y158.61935 Z-3.7
G01 X56.75484 Y159.10968 Z-3.6
G01 X56.14194 Y159.47742 Z-3.7
G01 X55.40645 Y159.84516 Z-3.6
G01 X54.91613 Y160.09032 Z-3.7
G01 X54.42581 Y160.33548 Z-3.7
G01 X53.93548 Y160.45806 Z-3.7
G01 X53.56774 Y160.70323 Z-3.8
G01 X53.07742 Y160.94839 Z-3.7
G01 X52.5871 Y161.19355 Z-3.7
G01 X52.34194 Y161.43871 Z-3.8
G01 X52.09677 Y161.68387 Z-3.8
G01 X51.97419 Y161.68387 Z-4
G01 X51.85161 Y161.80645 Z-3.9
G01 X51.72903 Y161.92903 Z-3.9
G01 X51.72903 Y161.92903 Z-4
G01 X51.60645 Y161.92903 Z-3.9
G01 X51.48387 Y161.92903 Z-4
G01 X51.48387 Y161.80645 Z-4
G01 X51.36129 Y161.43871 Z-3.8
G01 X51.23871 Y160.94839 Z-3.8
G01 X51.23871 Y160.58065 Z-3.8
G01 X51.23871 Y160.09032 Z-3.8
G01 X51.11613 Y159.6 Z-3.8
G01 X51.11613 Y159.35484 Z-3.9
G01 X50.99355 Y159.10968 Z-3.8
G01 X50.99355 Y158.9871 Z-4
G01 X50.99355 Y158.86452 Z-4
G01 X50.99355 Y158.86452 Z-4
G01 X50.99355 Y158.74194 Z-3.9
G01 X50.99355 Y158.74194 Z-4
G01 X50.99355 Y158.74194 Z-4
G01 X50.99355 Y158.74194 Z-4
G01 X50.99355 Y158.74194 Z-4
G01 X51.11613 Y158.74194 Z-4
G01 X51.48387 Y158.86452 Z-3.8
G01 X51.85161 Y158.9871 Z-3.8
G01 X52.34194 Y159.35484 Z-3.7
G01 X52.95484 Y159.6 Z-3.7
G01 X53.44516 Y159.96774 Z-3.7
G01 X53.93548 Y160.2129 Z-3.7
G01 X54.42581 Y160.58065 Z-3.7
G01 X54.91613 Y160.82581 Z-3.7
G01 X55.65161 Y161.19355 Z-3.6
G01 X56.26452 Y161.56129 Z-3.7
G01 X56.87742 Y161.80645 Z-3.7
G01 X57.36774 Y162.05161 Z-3.7
G01 X57.85806 Y162.29677 Z-3.7
G01 X58.34839 Y162.41935 Z-3.7
G01 X58.96129 Y162.54194 Z-3.7
G01 X59.45161 Y162.7871 Z-3.7
G01 X60.06452 Y163.03226 Z-3.7
G01 X60.8 Y163.15484 Z-3.7
G01 X61.29032 Y163.27742 Z-3.7
G01 X61.78065 Y163.4 Z-3.8
G01 X62.39355 Y163.4 Z-3.7
G01 X63.00645 Y163.64516 Z-3.7
G01 X63.49677 Y163.76774 Z-3.7
G01 X63.9871 Y163.76774 Z-3.7
G01 X64.6 Y163.89032 Z-3.7
G01 X64.96774 Y164.0129 Z-3.8
G01 X65.33548 Y164.0129 Z-3.8
G01 X65.70323 Y164.0129 Z-3.8
G01 X66.19355 Y164.0129 Z-3.7
G01 X66.43871 Y164.0129 Z-3.8
G01 X66.68387 Y164.0129 Z-3.8
G01 X66.92903 Y164.0129 Z-3.9
G01 X67.17419 Y164.0129 Z-3.8
G01 X67.17419 Y164.0129 Z-4
G01 X67.29677 Y164.0129 Z-3.9
G01 X67.41935 Y164.0129 Z-4
G01 X67.41935 Y164.0129 Z-4
G01 X67.41935 Y163.89032 Z-3.9
G01 X67.54194 Y163.89032 Z-4
G01 X67.54194 Y163.76774 Z-3.9
G01 X67.54194 Y163.64516 Z-4
G01 X67.54194 Y163.64516 Z-4
G01 X67.66452 Y163.52258 Z-3.9
G01 X67.66452 Y163.4 Z-4
G01 X67.7871 Y163.4 Z-4
G01 X67.7871 Y163.15484 Z-3.9
G01 X67.7871 Y163.03226 Z-4
G01 X67.7871 Y162.90968 Z-4
G01 X67.7871 Y162.66452 Z-3.8
G01 X67.7871 Y162.54194 Z-3.9
G01 X67.7871 Y162.41935 Z-3.9
G01 X67.7871 Y162.41935 Z-4
G01 X67.7871 Y162.29677 Z-3.9
G01 X67.7871 Y162.17419 Z-4
G01 X67.7871 Y162.05161 Z-4
G01 X67.7871 Y161.92903 Z-4
G01 X67.66452 Y161.68387 Z-3.8
G01 X67.41935 Y161.43871 Z-3.8
G01 X67.05161 Y161.07097 Z-3.8
G01 X66.80645 Y160.94839 Z-3.8

G00 Z0.0000
G00 X51.48387 Y136.55484 Z0.0000
G01 X51.48387 Y136.55484 Z-4
G01 X51.48387 Y136.55484 Z-4
G01 X51.48387 Y136.55484 Z-4
G01 X51.48387 Y136.55484 Z-4
G01 X51.48387 Y136.55484 Z-4
G01 X51.48387 Y136.67742 Z-4
G01 X51.48387 Y136.55484 Z-3.9
G01 X51.72903 Y136.55484 Z-3.8
G01 X52.09677 Y136.67742 Z-3.8
G01 X52.5871 Y136.67742 Z-3.8
G01 X53.2 Y136.8 Z-3.7
G01 X53.8129 Y136.8 Z-3.7
G01 X54.42581 Y136.92258 Z-3.7
G01 X55.03871 Y137.16774 Z-3.7
G01 X55.65161 Y137.29032 Z-3.7
G01 X56.3871 Y137.53548 Z-3.6
G01 X57 Y138.02581 Z-3.6
G01 X57.73548 Y138.27097 Z-3.6
G01 X58.34839 Y138.63871 Z-3.7
G01 X58.96129 Y138.88387 Z-3.7
G01 X59.57419 Y139.12903 Z-3.7
G01 X60.1871 Y139.37419 Z-3.7
G01 X60.67742 Y139.61935 Z-3.7
G01 X61.16774 Y139.74194 Z-3.7
G01 X61.4129 Y139.86452 Z-3.8
G01 X61.53548 Y139.86452 Z-3.9
G01 X61.65806 Y139.9871 Z-3.9
G01 X61.65806 Y139.9871 Z-4
G01 X61.65806 Y139.9871 Z-4
G00 Z0.0000
G00 X55.89677 Y144.89032 Z0.0000
G01 X55.89677 Y144.89032 Z-4
G01 X55.89677 Y144.89032 Z-4
G01 X55.89677 Y144.76774 Z-3.9
G01 X56.01935 Y144.64516 Z-3.9
G01 X56.26452 Y144.4 Z-3.8
G01 X56.50968 Y143.90968 Z-3.7
G01 X56.75484 Y143.66452 Z-3.8
G01 X57 Y143.29677 Z-3.8
G01 X57.12258 Y142.80645 Z-3.7
G01 X57.36774 Y142.07097 Z-3.6
G01 X57.36774 Y141.58065 Z-3.7
G01 X57.36774 Y141.09032 Z-3.8
G01 X57.24516 Y140.6 Z-3.8
G01 X57.12258 Y140.10968 Z-3.7
G01 X57 Y139.25161 Z-3.6
G01 X56.87742 Y138.51613 Z-3.6
G01 X56.75484 Y138.02581 Z-3.8
G01 X56.63226 Y137.65806 Z-3.8
G01 X56.3871 Y137.04516 Z-3.6
G01 X56.26452 Y136.30968 Z-3.6
G01 X56.14194 Y135.69677 Z-3.7
G01 X56.01935 Y135.20645 Z-3.8
G01 X55.89677 Y134.71613 Z-3.8
G01 X55.65161 Y134.10323 Z-3.7
G01 X55.52903 Y133.49032 Z-3.7
G01 X55.40645 Y133 Z-3.7
G01 X55.28387 Y132.75484 Z-3.8
G01 X55.28387 Y132.63226 Z-4
G01 X55.28387 Y132.50968 Z-4
G01 X55.28387 Y132.3871 Z-3.9
G00 Z0.0000
G00 X48.54194 Y129.44516 Z0.0000
G01 X48.54194 Y129.44516 Z-4
G01 X48.54194 Y129.44516 Z-4
G01 X48.54194 Y129.44516 Z-4
G00 Z0.0000
G00 X48.66452 Y129.8129 Z0.0000
G01 X48.66452 Y129.8129 Z-4
G01 X48.66452 Y129.8129 Z-4
G01 X48.66452 Y129.8129 Z-4
G01 X48.66452 Y129.8129 Z-4
G01 X48.66452 Y129.8129 Z-4
G01 X48.54194 Y129.8129 Z-4
G01 X48.41935 Y129.69032 Z-3.9
G01 X48.41935 Y129.32258 Z-3.8
G01 X48.41935 Y128.70968 Z-3.7
G01 X48.41935 Y127.85161 Z-3.6
G01 X48.41935 Y127.11613 Z-3.6
G01 X48.41935 Y126.13548 Z-3.6
G01 X48.54194 Y125.15484 Z-3.6
G01 X48.66452 Y124.29677 Z-3.6
G01 X48.66452 Y123.68387 Z-3.7
G01 X48.7871 Y123.19355 Z-3.8
G01 X48.7871 Y122.94839 Z-3.9
G01 X48.7871 Y122.82581 Z-4
G01 X48.7871 Y122.82581 Z-4
G01 X48.7871 Y122.82581 Z-4
G01 X48.7871 Y122.94839 Z-3.9
G00 Z0.0000
G00 X50.25806 Y129.44516 Z0.0000
G01 X50.25806 Y129.44516 Z-4
G01 X50.25806 Y129.44516 Z-4
G01 X50.38065 Y129.69032 Z-3.8
G01 X50.62581 Y129.93548 Z-3.8
G01 X51.11613 Y130.30323 Z-3.7
G01 X51.60645 Y130.54839 Z-3.7
G01 X52.21935 Y130.79355 Z-3.7
G01 X52.95484 Y131.03871 Z-3.6
G01 X53.56774 Y131.16129 Z-3.7
G01 X54.42581 Y131.40645 Z-3.6
G01 X55.28387 Y131.52903 Z-3.5
G01 X56.01935 Y131.77419 Z-3.6
G01 X56.75484 Y131.77419 Z-3.6
G01 X57.49032 Y131.89677 Z-3.7
G01 X58.22581 Y132.01935 Z-3.7
G01 X58.83871 Y132.01935 Z-3.7
G01 X59.45161 Y132.14194 Z-3.7
G01 X59.94194 Y132.14194 Z-3.8
G01 X60.43226 Y132.14194 Z-3.8
G01 X60.92258 Y132.14194 Z-3.7
G01 X61.29032 Y132.14194 Z-3.8
G01 X61.65806 Y132.14194 Z-3.8
G01 X62.02581 Y132.14194 Z-3.8
G01 X62.39355 Y132.14194 Z-3.8
G01 X62.88387 Y132.14194 Z-3.8
G01 X63.37419 Y132.01935 Z-3.7
G01 X63.61935 Y132.01935 Z-3.9
G01 X63.9871 Y132.01935 Z-3.8
G01 X64.35484 Y131.89677 Z-3.8
G01 X64.6 Y131.89677 Z-3.8
G01 X64.84516 Y131.77419 Z-3.8
G01 X65.09032 Y131.65161 Z-3.9
G01 X65.33548 Y131.65161 Z-3.9
G01 X65.58065 Y131.40645 Z-3.8
G01 X65.70323 Y131.28387 Z-3.9
G01 X65.94839 Y131.16129 Z-3.8
G01 X66.07097 Y131.03871 Z-3.9
G01 X66.19355 Y130.91613 Z-3.9
G01 X66.19355 Y130.67097 Z-3.8
G01 X66.31613 Y130.42581 Z-3.8
G01 X66.31613 Y130.18065 Z-3.9
G01 X66.31613 Y129.8129 Z-3.8
G01 X66.31613 Y129.56774 Z-3.9
G01 X66.19355 Y129.2 Z-3.8
G01 X65.94839 Y128.5871 Z-3.7
G01 X65.70323 Y127.97419 Z-3.7
G01 X65.58065 Y127.36129 Z-3.7
G01 X65.33548 Y126.87097 Z-3.7
G01 X65.09032 Y126.25806 Z-3.7
G01 X64.72258 Y125.52258 Z-3.6
G01 X64.47742 Y124.90968 Z-3.7
G01 X64.23226 Y124.41935 Z-3.7
G01 X63.9871 Y124.05161 Z-3.8
G01 X63.86452 Y123.68387 Z-3.8
G01 X63.74194 Y123.31613 Z-3.7
G01 X63.49677 Y122.82581 Z-3.7
G01 X63.25161 Y122.2129 Z-3.7
G01 X63.12903 Y121.84516 Z-3.8
G01 X63.00645 Y121.47742 Z-3.8
G01 X62.76129 Y121.23226 Z-3.8
G01 X62.63871 Y120.9871 Z-3.8
G01 X62.51613 Y120.74194 Z-3.8
G01 X62.39355 Y120.61935 Z-3.9
G01 X62.27097 Y120.49677 Z-3.9
G01 X62.14839 Y120.37419 Z-3.9
G01 X62.02581 Y120.37419 Z-4
G01 X61.78065 Y120.49677 Z-3.8
G01 X61.53548 Y120.61935 Z-3.8
G00 Z0.0000
G00 X54.18065 Y131.03871 Z0.0000
G01 X54.18065 Y131.03871 Z-4
G01 X54.18065 Y131.03871 Z-4
G01 X54.18065 Y131.03871 Z-4
G01 X54.18065 Y131.03871 Z-4
G01 X54.30323 Y130.91613 Z-3.9
G01 X54.54839 Y130.67097 Z-3.8
G01 X54.79355 Y130.30323 Z-3.8
G01 X55.28387 Y129.93548 Z-3.7
G01 X55.52903 Y129.56774 Z-3.8
G01 X55.77419 Y129.44516 Z-3.8
G01 X55.89677 Y129.32258 Z-3.9
G01 X55.89677 Y129.32258 Z-4
G00 Z0.0000
G00 X59.20645 Y135.45161 Z0.0000
G01 X59.20645 Y135.45161 Z-4
G01 X59.20645 Y135.45161 Z-4
G01 X59.20645 Y135.45161 Z-4
G01 X59.32903 Y135.45161 Z-4
G01 X59.45161 Y135.20645 Z-3.8
G01 X59.57419 Y134.96129 Z-3.8
G01 X59.69677 Y134.71613 Z-3.8
G01 X59.81935 Y134.22581 Z-3.8
G01 X59.69677 Y133.49032 Z-3.7
G01 X59.57419 Y132.87742 Z-3.7
G01 X59.32903 Y132.3871 Z-3.7
G01 X58.96129 Y131.89677 Z-3.7
G01 X58.59355 Y131.40645 Z-3.7
G01 X57.98065 Y130.79355 Z-3.6
G01 X57.49032 Y130.18065 Z-3.6
G01 X57 Y129.69032 Z-3.7
G01 X56.63226 Y129.32258 Z-3.7
G01 X56.14194 Y128.83226 Z-3.7
G01 X55.65161 Y128.34194 Z-3.7
G01 X55.16129 Y127.85161 Z-3.7
G01 X54.79355 Y127.48387 Z-3.7
G01 X54.67097 Y127.36129 Z-3.9
G01 X54.54839 Y127.23871 Z-3.9
G01 X54.42581 Y127.23871 Z-3.9
G01 X54.42581 Y127.23871 Z-4
G01 X54.54839 Y127.23871 Z-4
G01 X54.79355 Y127.48387 Z-3.8
G01 X55.40645 Y127.97419 Z-3.7
G01 X56.14194 Y128.21935 Z-3.5
G01 X56.87742 Y128.5871 Z-3.6
G01 X57.6129 Y128.83226 Z-3.6
G01 X58.10323 Y128.95484 Z-3.8
