G92 X0 Y0 Z0
G01 X48.48387 Y138.77419 Z-3.8
G01 X48.67742 Y138.87097 Z-3.8
G01 X48.77419 Y138.96774 Z-3.9
G01 X48.87097 Y138.96774 Z-4
G01 X48.87097 Y138.96774 Z-4
G01 X48.87097 Y138.96774 Z-4
G01 X48.87097 Y138.96774 Z-4
G01 X48.87097 Y138.87097 Z-3.9
G01 X48.58065 Y138.67742 Z-3.8
G01 X48.09677 Y138.19355 Z-3.6
G01 X47.41935 Y137.6129 Z-3.5
G01 X46.64516 Y137.03226 Z-3.4
G01 X45.96774 Y136.45161 Z-3.6
G01 X45.3871 Y136.06452 Z-3.5
G01 X44.90323 Y135.67742 Z-3.7
G01 X44.51613 Y135.29032 Z-3.6
G01 X44.12903 Y135 Z-3.7
G01 X43.74194 Y134.70968 Z-3.7
G01 X43.45161 Y134.51613 Z-3.8
G01 X43.25806 Y134.41935 Z-3.8
G01 X43.16129 Y134.32258 Z-3.9
G01 X43.06452 Y134.22581 Z-3.9
G01 X42.96774 Y134.22581 Z-4
G01 X42.87097 Y134.22581 Z-3.9
G01 X42.87097 Y134.22581 Z-4
G01 X42.87097 Y134.22581 Z-4
G01 X43.06452 Y134.32258 Z-3.8
G01 X43.54839 Y134.41935 Z-3.7
G01 X44.03226 Y134.70968 Z-3.7
G01 X44.6129 Y135 Z-3.6
G01 X45.29032 Y135.19355 Z-3.6
G01 X45.87097 Y135.48387 Z-3.6
G01 X46.45161 Y135.67742 Z-3.6
G01 X47.03226 Y135.87097 Z-3.6
G01 X47.51613 Y136.06452 Z-3.7
G01 X48.19355 Y136.25806 Z-3.6
G01 X48.67742 Y136.45161 Z-3.7
G01 X49.16129 Y136.54839 Z-3.7
G01 X49.54839 Y136.74194 Z-3.7
G01 X50.03226 Y136.83871 Z-3.7
G01 X50.41935 Y136.93548 Z-3.7
G01 X50.80645 Y136.93548 Z-3.8
G01 X51 Y137.03226 Z-3.8
G01 X51.29032 Y137.12903 Z-3.8
G01 X51.58065 Y137.12903 Z-3.8
G01 X51.77419 Y137.22581 Z-3.9
G01 X52.06452 Y137.22581 Z-3.8
G01 X52.35484 Y137.22581 Z-3.8
G01 X52.54839 Y137.32258 Z-3.8
G01 X52.74194 Y137.32258 Z-3.8
G01 X52.83871 Y137.32258 Z-3.9
G01 X52.93548 Y137.32258 Z-3.9
G01 X53.03226 Y137.32258 Z-4
G01 X53.03226 Y137.32258 Z-4
G01 X53.03226 Y137.32258 Z-4
G01 X53.03226 Y137.32258 Z-4
G00 Z0.0000
G00 X47.51613 Y145.45161 Z0.0000
G01 X47.51613 Y145.45161 Z-4
G01 X47.51613 Y145.45161 Z-4
G01 X47.51613 Y145.45161 Z-4
G01 X47.51613 Y145.45161 Z-4
G01 X47.6129 Y145.45161 Z-4
G01 X47.80645 Y145.45161 Z-3.4
G01 X48 Y145.35484 Z-3.8
G01 X48.09677 Y145.25806 Z-3.9
G01 X48.19355 Y145.16129 Z-3.9
G01 X48.29032 Y145.06452 Z-3.9
G01 X48.3871 Y144.96774 Z-3.9
G01 X48.3871 Y144.77419 Z-3.9
G01 X48.48387 Y144.58065 Z-3.8
G01 X48.58065 Y144.19355 Z-3.8
G01 X48.58065 Y143.70968 Z-3.7
G01 X48.48387 Y143.32258 Z-3.7
G01 X48.48387 Y142.83871 Z-3.7
G01 X48.48387 Y142.35484 Z-3.7
G01 X48.3871 Y141.87097 Z-3.7
G01 X48.29032 Y141.48387 Z-3.8
G01 X48.29032 Y141.09677 Z-3.8
G01 X48.19355 Y140.80645 Z-3.8
G01 X48.09677 Y140.41935 Z-3.7
G01 X48.09677 Y140.12903 Z-3.8
G01 X48 Y139.83871 Z-3.8
G01 X47.90323 Y139.45161 Z-3.8
G01 X47.80645 Y139.16129 Z-3.8
G01 X47.80645 Y138.77419 Z-3.7
G01 X47.70968 Y138.48387 Z-3.8
G01 X47.6129 Y138.09677 Z-3.8
G01 X47.6129 Y137.80645 Z-3.8
G01 X47.51613 Y137.51613 Z-3.8
G01 X47.41935 Y137.22581 Z-3.8
G01 X47.32258 Y136.83871 Z-3.8
G01 X47.22581 Y136.54839 Z-3.8
G01 X47.12903 Y136.25806 Z-3.8
G01 X47.03226 Y135.96774 Z-3.8
G01 X46.93548 Y135.58065 Z-3.7
G01 X46.83871 Y135.29032 Z-3.7
G01 X46.74194 Y135.09677 Z-3.8
G01 X46.64516 Y134.90323 Z-3.8
G01 X46.64516 Y134.6129 Z-3.8
G01 X46.45161 Y134.32258 Z-3.7
G01 X46.35484 Y134.12903 Z-3.8
G01 X46.25806 Y133.83871 Z-3.8
G01 X46.16129 Y133.54839 Z-3.8
G01 X46.06452 Y133.25806 Z-3.8
G01 X46.06452 Y132.96774 Z-3.8
G01 X45.87097 Y132.48387 Z-3.7
G01 X45.77419 Y132.09677 Z-3.8
G01 X45.77419 Y131.51613 Z-3.5
G01 X45.67742 Y131.03226 Z-3.7
G01 X45.58065 Y130.54839 Z-3.7
G01 X45.48387 Y130.06452 Z-3.7
G01 X45.3871 Y129.67742 Z-3.8
G01 X45.3871 Y129.09677 Z-3.7
G01 X45.29032 Y128.6129 Z-3.7
G01 X45.29032 Y128.22581 Z-3.8
G01 X45.19355 Y127.83871 Z-3.7
G01 X45.19355 Y127.54839 Z-3.8
G01 X45.09677 Y127.25806 Z-3.8
G01 X45.09677 Y127.06452 Z-3.8
G01 X45.09677 Y126.96774 Z-4
G01 X45.09677 Y126.87097 Z-3.9
G01 X45.09677 Y126.77419 Z-4
G01 X45.09677 Y126.77419 Z-4
G01 X45.09677 Y126.77419 Z-4
G01 X45.09677 Y126.77419 Z-4
G01 X45.09677 Y126.77419 Z-4
G01 X45.09677 Y126.87097 Z-4
G01 X45.09677 Y127.06452 Z-3.9
G01 X45.09677 Y127.45161 Z-3.7
G01 X45.09677 Y127.93548 Z-3.7
G01 X45.09677 Y128.41935 Z-3.7
G01 X45.09677 Y129 Z-3.7
G01 X45.29032 Y129.67742 Z-3.6
G01 X45.3871 Y130.35484 Z-3.6
G01 X45.58065 Y130.74194 Z-3.7
G01 X45.67742 Y131.22581 Z-3.7
G01 X45.87097 Y131.80645 Z-3.6
G01 X46.16129 Y132.29032 Z-3.7
G01 X46.35484 Y132.67742 Z-3.7
G01 X46.45161 Y132.96774 Z-3.8
G01 X46.64516 Y133.25806 Z-3.8
G01 X46.93548 Y133.54839 Z-3.7
G01 X47.12903 Y133.83871 Z-3.8
G01 X47.41935 Y134.12903 Z-3.8
G01 X47.6129 Y134.41935 Z-3.8
G01 X47.90323 Y134.6129 Z-3.8
G01 X48.19355 Y134.80645 Z-3.8
G01 X48.3871 Y134.90323 Z-3.8
G01 X48.58065 Y135 Z-3.8
G01 X48.77419 Y135 Z-3.9
G01 X48.96774 Y135.09677 Z-3.8
G01 X49.16129 Y135.19355 Z-3.8
G01 X49.25806 Y135.19355 Z-4
G01 X49.35484 Y135.19355 Z-4
G01 X49.35484 Y135.19355 Z-4
G01 X49.45161 Y135.19355 Z-3.9
G01 X49.54839 Y135.19355 Z-4
G01 X49.54839 Y135.19355 Z-4
G01 X49.64516 Y135.19355 Z-3.9
G01 X49.74194 Y135.09677 Z-3.9
G01 X49.83871 Y134.90323 Z-3.8
G01 X49.93548 Y134.80645 Z-3.9
G01 X50.03226 Y134.6129 Z-3.8
G01 X50.12903 Y134.32258 Z-3.8
G01 X50.22581 Y134.12903 Z-3.8
G01 X50.22581 Y133.83871 Z-3.8
G01 X50.32258 Y133.54839 Z-3.8
G01 X50.41935 Y133.16129 Z-3.8
G01 X50.41935 Y132.87097 Z-3.8
G01 X50.51613 Y132.48387 Z-3.7
G01 X50.6129 Y132.09677 Z-3.7
G01 X50.6129 Y131.6129 Z-3.7
G01 X50.6129 Y131.22581 Z-3.8
G01 X50.6129 Y130.64516 Z-3.6
G01 X50.6129 Y130.16129 Z-3.7
G01 X50.6129 Y129.67742 Z-3.7
G01 X50.6129 Y129.19355 Z-3.7
G01 X50.6129 Y128.70968 Z-3.7
G01 X50.6129 Y128.32258 Z-3.8
G01 X50.6129 Y127.93548 Z-3.7
G01 X50.6129 Y127.54839 Z-3.8
G01 X50.6129 Y127.25806 Z-3.8
G01 X50.51613 Y126.87097 Z-3.8
G01 X50.51613 Y126.48387 Z-3.7
G01 X50.51613 Y126.19355 Z-3.8
G01 X50.51613 Y126 Z-3.9
G01 X50.51613 Y125.80645 Z-3.9
G01 X50.51613 Y125.6129 Z-3.8
G01 X50.51613 Y125.51613 Z-4
G01 X50.51613 Y125.41935 Z-4
G01 X50.51613 Y125.22581 Z-3.9
G01 X50.51613 Y125.22581 Z-4
G01 X50.51613 Y125.12903 Z-3.9
G01 X50.51613 Y125.12903 Z-4
G01 X50.51613 Y125.12903 Z-4
G01 X50.51613 Y125.12903 Z-4
G01 X50.51613 Y125.12903 Z-4
G01 X50.41935 Y125.12903 Z-3.9
G01 X50.41935 Y125.12903 Z-4
G01 X50.32258 Y125.12903 Z-3.9
G01 X50.32258 Y125.12903 Z-4
G01 X50.22581 Y125.12903 Z-3.9
G01 X50.12903 Y125.22581 Z-3.9
G01 X50.03226 Y125.22581 Z-4
G01 X49.83871 Y125.41935 Z-3.8
G01 X49.64516 Y125.51613 Z-3.8
G01 X49.45161 Y125.6129 Z-3.8
G01 X49.25806 Y125.80645 Z-3.8
G01 X49.06452 Y126 Z-3.8
G01 X48.87097 Y126.19355 Z-3.8
G01 X48.67742 Y126.3871 Z-3.8
G01 X48.3871 Y126.58065 Z-3.8
G01 X48.09677 Y126.96774 Z-3.7
G01 X47.90323 Y127.25806 Z-3.8
G01 X47.70968 Y127.54839 Z-3.8
G01 X47.51613 Y127.74194 Z-3.8
G01 X47.32258 Y128.03226 Z-3.8
G01 X47.12903 Y128.32258 Z-3.8
G01 X46.83871 Y128.6129 Z-3.7
G01 X46.64516 Y128.90323 Z-3.8
G01 X46.54839 Y129.19355 Z-3.8
G01 X46.35484 Y129.48387 Z-3.8
G01 X46.35484 Y129.77419 Z-3.8
G01 X46.25806 Y130.06452 Z-3.8
G01 X46.25806 Y130.35484 Z-3.8
G01 X46.25806 Y130.54839 Z-3.8
G01 X46.25806 Y130.74194 Z-3.9
G01 X46.25806 Y130.83871 Z-3.9
G01 X46.25806 Y130.93548 Z-3.9
G01 X46.25806 Y131.03226 Z-3.9
G01 X46.35484 Y131.12903 Z-3.9
G01 X46.54839 Y131.32258 Z-3.8
G01 X46.74194 Y131.41935 Z-3.8
G01 X46.93548 Y131.6129 Z-3.8
G01 X47.32258 Y131.80645 Z-3.7
G01 X47.6129 Y132 Z-3.8
G01 X47.80645 Y132.09677 Z-3.9
G01 X48 Y132.19355 Z-3.8
G01 X48.19355 Y132.19355 Z-3.8
G01 X48.19355 Y132.29032 Z-4
G01 X48.29032 Y132.29032 Z-3.9
G01 X48.29032 Y132.29032 Z-4
G01 X48.29032 Y132.29032 Z-4
G01 X48.29032 Y132.29032 Z-4
G01 X48.29032 Y132.29032 Z-4
G01 X48.29032 Y132.29032 Z-4
G01 X48.29032 Y132.09677 Z-3.9
G01 X48.29032 Y132 Z-4
G01 X48.29032 Y131.6129 Z-3.8
G01 X48.29032 Y131.32258 Z-3.8
G01 X48.29032 Y131.03226 Z-3.7
G01 X48.29032 Y130.74194 Z-3.8
G01 X48.29032 Y130.54839 Z-3.9
G01 X48.29032 Y130.35484 Z-3.8
G01 X48.3871 Y130.16129 Z-3.8
G01 X48.48387 Y129.96774 Z-3.8
G01 X48.58065 Y129.87097 Z-3.9
G01 X48.67742 Y129.67742 Z-3.8
G01 X48.77419 Y129.58065 Z-3.9
G01 X48.96774 Y129.48387 Z-3.8
G01 X49.25806 Y129.3871 Z-3.8
G01 X49.45161 Y129.3871 Z-3.8
G01 X49.74194 Y129.3871 Z-3.8
G01 X49.93548 Y129.3871 Z-3.8
G01 X50.12903 Y129.3871 Z-3.9
G01 X50.12903 Y129.3871 Z-4

G00 Z0.0000
G00 X43.83871 Y114.77419 Z0.0000
G01 X43.83871 Y114.77419 Z-4
G01 X43.83871 Y114.77419 Z-4
G01 X43.83871 Y114.77419 Z-4
G01 X43.83871 Y114.77419 Z-4
G01 X43.83871 Y114.77419 Z-4
G01 X43.83871 Y114.77419 Z-4
G01 X43.83871 Y114.77419 Z-4
G01 X43.83871 Y114.77419 Z-4
G01 X43.83871 Y114.67742 Z-4
G01 X43.83871 Y114.67742 Z-4
G01 X43.93548 Y114.58065 Z-3.9
G01 X43.93548 Y114.48387 Z-4
G01 X43.93548 Y114.19355 Z-3.8
G01 X43.93548 Y113.80645 Z-3.7
G01 X43.74194 Y113.41935 Z-3.7
G01 X43.45161 Y113.03226 Z-3.7
G01 X43.25806 Y112.64516 Z-3.7
G01 X42.96774 Y112.16129 Z-3.7
G01 X42.67742 Y111.77419 Z-3.7
G01 X42.3871 Y111.48387 Z-3.7
G01 X42.09677 Y111.09677 Z-3.7
G01 X41.80645 Y110.80645 Z-3.7
G01 X41.6129 Y110.6129 Z-3.8
G01 X41.41935 Y110.41935 Z-3.8
G01 X41.32258 Y110.32258 Z-3.9
G01 X41.22581 Y110.22581 Z-3.9
G01 X41.12903 Y110.22581 Z-3.9
G01 X41.03226 Y110.22581 Z-3.9
G01 X41.03226 Y110.22581 Z-4
G01 X41.03226 Y110.22581 Z-4
G01 X41.12903 Y110.22581 Z-4
G01 X41.32258 Y110.22581 Z-3.9
G01 X41.80645 Y110.32258 Z-3.7
G01 X42.3871 Y110.51613 Z-3.7
G01 X43.16129 Y110.70968 Z-3.5
G01 X43.83871 Y110.90323 Z-3.6
G01 X44.51613 Y111.09677 Z-3.6
G01 X45.29032 Y111.29032 Z-3.6
G01 X45.87097 Y111.58065 Z-3.6
G01 X46.45161 Y111.77419 Z-3.6
G01 X47.03226 Y111.87097 Z-3.6
G01 X47.51613 Y112.06452 Z-3.7
G01 X47.90323 Y112.16129 Z-3.7
G01 X48.09677 Y112.25806 Z-3.8
G01 X48.29032 Y112.35484 Z-3.8
G01 X48.29032 Y112.35484 Z-4
G01 X48.29032 Y112.35484 Z-4
G01 X48.29032 Y112.35484 Z-4
G01 X48.29032 Y112.25806 Z-4
G01 X48.19355 Y112.06452 Z-3.9
G01 X47.90323 Y111.67742 Z-3.7
G01 X47.51613 Y111.19355 Z-3.7
G01 X47.03226 Y110.70968 Z-3.6
G01 X46.54839 Y110.22581 Z-3.6
G01 X45.96774 Y109.74194 Z-3.6
G01 X45.48387 Y109.25806 Z-3.6
G01 X44.90323 Y108.87097 Z-3.6
G01 X44.32258 Y108.3871 Z-3.6
G01 X43.74194 Y108 Z-3.6
G01 X43.35484 Y107.70968 Z-3.7
G01 X43.06452 Y107.41935 Z-3.7
G01 X42.87097 Y107.22581 Z-3.8
G01 X42.67742 Y107.03226 Z-3.8
G01 X42.58065 Y106.93548 Z-3.9
G01 X42.48387 Y106.93548 Z-3.9
G01 X42.48387 Y106.93548 Z-4
G01 X42.48387 Y106.93548 Z-4
G01 X42.48387 Y106.93548 Z-4
G01 X42.48387 Y107.03226 Z-4
G01 X42.77419 Y107.03226 Z-3.8
G01 X43.45161 Y107.22581 Z-3.6
G01 X44.12903 Y107.51613 Z-3.5
G01 X44.80645 Y107.70968 Z-3.6
G01 X45.48387 Y108 Z-3.5
G01 X45.96774 Y108.19355 Z-3.7
G01 X46.35484 Y108.29032 Z-3.7
G01 X46.64516 Y108.48387 Z-3.8
G01 X46.83871 Y108.48387 Z-3.8
G01 X46.83871 Y108.58065 Z-4
G01 X46.83871 Y108.58065 Z-4
G01 X46.83871 Y108.58065 Z-4
G01 X46.83871 Y108.58065 Z-4
G01 X46.83871 Y108.48387 Z-3.9
G01 X46.74194 Y108.29032 Z-3.8
G01 X46.45161 Y108 Z-3.7
G01 X45.96774 Y107.51613 Z-3.6
G01 X45.48387 Y107.12903 Z-3.6
G01 X45 Y106.64516 Z-3.6
G01 X44.32258 Y106.16129 Z-3.5
G01 X43.74194 Y105.67742 Z-3.6
G01 X43.25806 Y105.3871 Z-3.7
G01 X42.77419 Y105 Z-3.7
G01 X42.29032 Y104.70968 Z-3.7
G01 X41.80645 Y104.41935 Z-3.6
G01 X41.32258 Y104.12903 Z-3.7
G01 X41.03226 Y103.83871 Z-3.7
G01 X40.74194 Y103.64516 Z-3.8
G01 X40.45161 Y103.45161 Z-3.8
G01 X40.16129 Y103.25806 Z-3.8
G01 X39.87097 Y103.16129 Z-3.8
G01 X39.67742 Y102.96774 Z-3.8
G01 X39.58065 Y102.87097 Z-3.9
G01 X39.48387 Y102.87097 Z-3.9
G01 X39.3871 Y102.87097 Z-3.9
G01 X39.3871 Y102.87097 Z-4
G01 X39.3871 Y102.87097 Z-4
G01 X39.3871 Y102.87097 Z-4
G01 X39.48387 Y102.87097 Z-3.9
G01 X39.67742 Y102.87097 Z-3.9
G01 X40.06452 Y102.96774 Z-3.7
G01 X40.74194 Y103.16129 Z-3.6
G01 X41.51613 Y103.35484 Z-3.6
G01 X42.3871 Y103.64516 Z-3.5
G01 X43.16129 Y103.93548 Z-3.5
G01 X43.93548 Y104.22581 Z-3.5
G01 X44.6129 Y104.51613 Z-3.6
G01 X45.29032 Y104.70968 Z-3.7
G01 X45.96774 Y105 Z-3.6
G01 X46.54839 Y105.19355 Z-3.6
G01 X47.03226 Y105.3871 Z-3.7
G01 X47.51613 Y105.58065 Z-3.7
G01 X47.90323 Y105.77419 Z-3.7
G01 X48.29032 Y105.87097 Z-3.7
G01 X48.77419 Y106.06452 Z-3.6
G01 X49.06452 Y106.25806 Z-3.7
G01 X49.45161 Y106.45161 Z-3.7
G01 X49.64516 Y106.54839 Z-3.8
G01 X49.83871 Y106.64516 Z-3.9
G01 X49.93548 Y106.74194 Z-3.9
G01 X50.03226 Y106.74194 Z-4
G01 X50.03226 Y106.74194 Z-4
G01 X50.03226 Y106.74194 Z-4
G01 X50.03226 Y106.74194 Z-4
G01 X50.03226 Y106.74194 Z-4
G01 X49.93548 Y106.64516 Z-3.9
G01 X49.93548 Y106.54839 Z-4
G01 X49.83871 Y106.25806 Z-3.8
G01 X49.64516 Y105.96774 Z-3.8
G01 X49.45161 Y105.48387 Z-3.7
G01 X49.25806 Y105.09677 Z-3.7
G01 X49.16129 Y104.70968 Z-3.7
G01 X48.96774 Y104.32258 Z-3.7
G01 X48.67742 Y104.03226 Z-3.7
G01 X48.58065 Y103.64516 Z-3.7
G01 X48.3871 Y103.25806 Z-3.7
G01 X48.19355 Y102.87097 Z-3.7
G01 X48.09677 Y102.3871 Z-3.7
G01 X47.90323 Y102 Z-3.7
G01 X47.80645 Y101.6129 Z-3.8
G01 X47.80645 Y101.22581 Z-3.7
G01 X47.70968 Y100.83871 Z-3.8
G01 X47.70968 Y100.25806 Z-3.7
G01 X47.70968 Y99.77419 Z-3.7
G01 X47.80645 Y99.3871 Z-3.8
G01 X47.80645 Y99.09677 Z-3.8
G01 X47.90323 Y98.80645 Z-3.8
G01 X48 Y98.51613 Z-3.8
G01 X48.09677 Y98.22581 Z-3.8
G01 X48.19355 Y97.93548 Z-3.8
G01 X48.3871 Y97.64516 Z-3.8
G01 X48.58065 Y97.35484 Z-3.8
G01 X48.77419 Y96.96774 Z-3.7
G01 X49.06452 Y96.67742 Z-3.7
G01 X49.25806 Y96.3871 Z-3.8
G01 X49.45161 Y96.09677 Z-3.8
G01 X49.83871 Y95.90323 Z-3.7
G01 X50.12903 Y95.6129 Z-3.7
G01 X50.41935 Y95.41935 Z-3.8
G01 X50.70968 Y95.12903 Z-3.7
G01 X51 Y95.03226 Z-3.8
G01 X51.19355 Y94.83871 Z-3.8
G01 X51.48387 Y94.74194 Z-3.8
G01 X51.67742 Y94.64516 Z-3.8
G01 X52.06452 Y94.45161 Z-3.7
G01 X52.45161 Y94.35484 Z-3.7
G01 X52.83871 Y94.25806 Z-3.8
G01 X53.12903 Y94.25806 Z-3.8
G01 X53.51613 Y94.25806 Z-3.8
G01 X53.80645 Y94.25806 Z-3.8
G01 X54 Y94.25806 Z-3.8
G01 X54.19355 Y94.25806 Z-3.9
G01 X54.3871 Y94.25806 Z-3.8
G01 X54.58065 Y94.25806 Z-3.9
G01 X54.67742 Y94.25806 Z-4
G01 X54.77419 Y94.25806 Z-3.9
G01 X54.87097 Y94.25806 Z-4
G01 X54.87097 Y94.25806 Z-4
G01 X54.96774 Y94.25806 Z-3.9
G01 X54.96774 Y94.25806 Z-4
G01 X54.96774 Y94.35484 Z-3.9
G01 X54.96774 Y94.35484 Z-4
G01 X54.96774 Y94.35484 Z-4
G01 X54.96774 Y94.45161 Z-4
G01 X54.96774 Y94.45161 Z-4
G01 X54.96774 Y94.45161 Z-4
G01 X54.96774 Y94.54839 Z-4
G01 X54.96774 Y94.64516 Z-4
G01 X54.96774 Y94.64516 Z-4
G01 X54.87097 Y94.74194 Z-3.9
G01 X54.87097 Y94.83871 Z-4
G01 X54.77419 Y94.93548 Z-3.9
G01 X54.67742 Y95.03226 Z-4
G01 X54.67742 Y95.22581 Z-3.9
G01 X54.58065 Y95.41935 Z-3.8
G01 X54.3871 Y95.80645 Z-3.7
G01 X54.19355 Y96.19355 Z-3.7
G01 X53.90323 Y96.67742 Z-3.6
G01 X53.6129 Y97.16129 Z-3.6
G01 X53.32258 Y97.74194 Z-3.6
G01 X52.74194 Y98.90323 Z-3.3
G01 X52.54839 Y99.19355 Z-3.8

G00 Z0.0000
G00 X40.06452 Y81.09677 Z0.0000
G01 X40.06452 Y81.09677 Z-4
G01 X40.16129 Y81.09677 Z-4
G01 X40.25806 Y81 Z-3.9
G01 X40.35484 Y81 Z-3.9
G01 X40.45161 Y80.80645 Z-3.8
G01 X40.64516 Y80.70968 Z-3.9
G01 X40.93548 Y80.51613 Z-3.8
G01 X41.12903 Y80.32258 Z-3.8
G01 X41.22581 Y80.32258 Z-3.9
G01 X41.32258 Y80.22581 Z-3.9
G01 X41.41935 Y80.12903 Z-3.9
G01 X41.41935 Y80.03226 Z-3.9
G01 X41.51613 Y80.03226 Z-3.9
G01 X41.6129 Y79.93548 Z-3.9
G01 X41.70968 Y79.83871 Z-3.9
G01 X41.70968 Y79.74194 Z-3.9
G01 X41.80645 Y79.64516 Z-3.9
G01 X41.70968 Y79.45161 Z-3.8
G01 X41.70968 Y79.06452 Z-3.7
G01 X41.51613 Y78.77419 Z-3.8
G01 X41.32258 Y78.3871 Z-3.7
G01 X41.03226 Y78.09677 Z-3.7
G01 X40.74194 Y77.70968 Z-3.7
G01 X40.35484 Y77.41935 Z-3.7
G01 X40.06452 Y77.12903 Z-3.7
G01 X39.87097 Y76.83871 Z-3.8
G00 Z0.0000
G00 X37.45161 Y75.48387 Z0.0000
G01 X37.45161 Y75.48387 Z-4
G01 X37.45161 Y75.48387 Z-4
G01 X37.45161 Y75.48387 Z-4
G01 X37.45161 Y75.48387 Z-4
G01 X37.64516 Y75.3871 Z-3.8
G01 X37.74194 Y75.3871 Z-4
G01 X37.93548 Y75.19355 Z-3.8
G01 X38.12903 Y75.09677 Z-3.8
G01 X38.32258 Y75 Z-3.8
G01 X38.41935 Y74.70968 Z-3.8
G01 X38.6129 Y74.41935 Z-3.8
G01 X38.70968 Y74.03226 Z-3.8
G01 X38.80645 Y73.64516 Z-3.8
G01 X38.80645 Y73.16129 Z-3.7
G01 X38.70968 Y72.67742 Z-3.7
G01 X38.80645 Y72.19355 Z-3.7
G01 X38.80645 Y71.70968 Z-3.7
G01 X38.80645 Y71.22581 Z-3.7
G01 X38.80645 Y70.64516 Z-3.7
G01 X38.90323 Y70.06452 Z-3.6
G01 X38.90323 Y69.3871 Z-3.6
G01 X39 Y68.80645 Z-3.6
G01 X39 Y68.22581 Z-3.6
G01 X39.09677 Y67.64516 Z-3.7
G01 X39.09677 Y67.25806 Z-3.7
G01 X39.09677 Y66.87097 Z-3.7
G01 X39.09677 Y66.67742 Z-3.8
G01 X39.09677 Y66.48387 Z-3.9
G01 X39.09677 Y66.3871 Z-3.9
G01 X39.09677 Y66.29032 Z-3.9
G01 X39.09677 Y66.19355 Z-3.9
G01 X39.09677 Y66.19355 Z-4
G01 X39.09677 Y66.19355 Z-4
G01 X39.09677 Y66.19355 Z-4
G01 X39.19355 Y66.19355 Z-4
G01 X39.29032 Y66.29032 Z-3.9
G01 X39.3871 Y66.48387 Z-3.8
G01 X39.67742 Y66.96774 Z-3.7
G01 X39.96774 Y67.54839 Z-3.6
G01 X40.16129 Y68.12903 Z-3.6
G01 X40.45161 Y68.80645 Z-3.6
G01 X40.64516 Y69.3871 Z-3.6
G01 X40.93548 Y69.87097 Z-3.7
G01 X41.12903 Y70.25806 Z-3.7
G01 X41.22581 Y70.54839 Z-3.8
G01 X41.32258 Y70.74194 Z-3.8
G01 X41.41935 Y70.83871 Z-3.9
G01 X41.51613 Y71.03226 Z-3.8
G01 X41.51613 Y71.12903 Z-3.9
G00 Z0.0000
G00 X44.32258 Y77.90323 Z0.0000
G01 X44.32258 Y77.90323 Z-4
G01 X44.32258 Y77.90323 Z-4
G01 X44.32258 Y77.90323 Z-4
G01 X44.32258 Y77.90323 Z-4
G01 X44.41935 Y77.90323 Z-4
G01 X44.41935 Y78 Z-3.9
G01 X44.70968 Y78.09677 Z-3.8
G01 X45.09677 Y78.19355 Z-3.8
G01 X45.58065 Y78.29032 Z-3.7
G01 X46.06452 Y78.48387 Z-3.7
G01 X46.54839 Y78.67742 Z-3.7
G01 X47.03226 Y78.77419 Z-3.7
G01 X47.51613 Y78.96774 Z-3.7
G01 X48 Y79.06452 Z-3.7
G01 X48.3871 Y79.16129 Z-3.7
G01 X48.77419 Y79.35484 Z-3.7
G01 X49.16129 Y79.45161 Z-3.8
G01 X49.54839 Y79.54839 Z-3.8
G01 X50.03226 Y79.64516 Z-3.7
G01 X50.41935 Y79.74194 Z-3.8
G01 X50.80645 Y79.74194 Z-3.7
G01 X51.09677 Y79.83871 Z-3.8
G01 X51.3871 Y79.83871 Z-3.8
G01 X51.67742 Y79.83871 Z-3.8
G01 X52.06452 Y79.93548 Z-3.7
G01 X52.35484 Y79.93548 Z-3.8
G01 X52.74194 Y79.93548 Z-3.8
G01 X53.03226 Y79.93548 Z-3.8
G01 X53.22581 Y79.93548 Z-3.9
G01 X53.32258 Y79.93548 Z-3.9
G01 X53.32258 Y79.93548 Z-4
G01 X53.41935 Y79.93548 Z-3.9
G01 X53.41935 Y79.93548 Z-4
G01 X53.41935 Y79.93548 Z-4
G00 Z0.0000
G00 X46.16129 Y81 Z0.0000
G01 X46.16129 Y81 Z-4
G01 X46.16129 Y81 Z-4
G01 X46.16129 Y81 Z-4
G01 X46.16129 Y81 Z-4
G01 X46.16129 Y81 Z-4
G01 X46.16129 Y81 Z-4
G01 X46.25806 Y80.90323 Z-3.9
G01 X46.35484 Y80.70968 Z-3.8
G01 X46.54839 Y80.32258 Z-3.7
G01 X46.64516 Y79.83871 Z-3.7
G01 X46.74194 Y79.25806 Z-3.7
G01 X46.83871 Y78.67742 Z-3.6
G01 X46.83871 Y78.09677 Z-3.6
G01 X46.83871 Y77.6129 Z-3.7
G01 X46.83871 Y77.32258 Z-3.8
G01 X46.83871 Y77.03226 Z-3.8
G01 X46.83871 Y76.83871 Z-3.9
G01 X46.83871 Y76.74194 Z-4
G01 X46.93548 Y76.64516 Z-3.9
G01 X46.93548 Y76.64516 Z-4
G00 Z0.0000
G00 X50.51613 Y83.32258 Z0.0000
G01 X50.51613 Y83.32258 Z-4
G01 X50.51613 Y83.32258 Z-4
G01 X50.51613 Y83.32258 Z-4
G01 X50.51613 Y83.32258 Z-4
G01 X50.51613 Y83.32258 Z-4
G01 X50.51613 Y83.22581 Z-4
G01 X50.6129 Y83.03226 Z-3.8
G01 X50.70968 Y82.74194 Z-3.8
