G92 X0 Y0 Z0
G01 X54.53226 Y43.24194 Z-3.7
G01 X55.09677 Y43.35484 Z-3.7
G01 X55.54839 Y43.46774 Z-3.7
G01 X56 Y43.58065 Z-3.8
G01 X56.56452 Y43.58065 Z-3.7
G01 X57.01613 Y43.58065 Z-3.8
G01 X57.35484 Y43.58065 Z-3.8
G01 X57.46774 Y43.58065 Z-3.9
G01 X57.69355 Y43.58065 Z-3.8
G01 X57.69355 Y43.58065 Z-4
G01 X57.69355 Y43.58065 Z-4
G01 X57.69355 Y43.58065 Z-4
G01 X57.69355 Y43.58065 Z-4
G01 X57.80645 Y43.58065 Z-4
G01 X57.80645 Y43.58065 Z-4

G00 Z0.0000
G00 X42.56452 Y17.95161 Z0.0000
G01 X42.56452 Y17.95161 Z-4
G01 X43.01613 Y18.06452 Z-3.8
G01 X43.58065 Y18.29032 Z-3.7
G01 X44.03226 Y18.62903 Z-3.7
G01 X44.93548 Y19.08065 Z-3.5
G01 X45.72581 Y19.41935 Z-3.6
G01 X46.51613 Y19.87097 Z-3.6
G01 X47.19355 Y20.32258 Z-3.6
G01 X47.98387 Y20.66129 Z-3.6
G01 X48.66129 Y21 Z-3.6
G01 X49.33871 Y21.45161 Z-3.6
G01 X50.01613 Y21.67742 Z-3.6
G01 X50.69355 Y22.01613 Z-3.6
G01 X51.03226 Y22.12903 Z-3.8
G01 X51.14516 Y22.24194 Z-3.9
G01 X51.25806 Y22.24194 Z-3.9
G01 X51.25806 Y22.35484 Z-3.9
G01 X51.25806 Y22.35484 Z-4
G00 Z0.0000
G00 X48.32258 Y26.75806 Z0.0000
G01 X48.32258 Y26.75806 Z-4
G01 X48.32258 Y26.75806 Z-4
G01 X48.32258 Y26.75806 Z-4
G01 X48.32258 Y26.75806 Z-4
G01 X48.32258 Y26.75806 Z-4
G01 X48.32258 Y26.75806 Z-4
G01 X48.43548 Y26.64516 Z-3.9
G01 X48.54839 Y26.41935 Z-3.8
G01 X48.66129 Y25.85484 Z-3.7
G01 X48.77419 Y25.40323 Z-3.7
G01 X48.77419 Y24.83871 Z-3.7
G01 X48.8871 Y24.04839 Z-3.6
G01 X48.8871 Y23.37097 Z-3.6
G01 X48.8871 Y22.46774 Z-3.6
G01 X48.8871 Y21.79032 Z-3.6
G01 X48.77419 Y21 Z-3.7
G01 X48.77419 Y20.20968 Z-3.4
G01 X48.66129 Y19.41935 Z-3.6
G01 X48.66129 Y18.74194 Z-3.6
G01 X48.54839 Y18.06452 Z-3.7
G01 X48.43548 Y17.3871 Z-3.7
G01 X48.43548 Y16.70968 Z-3.6
G01 X48.32258 Y15.91935 Z-3.5
G01 X48.20968 Y15.12903 Z-3.6
G01 X48.09677 Y14.45161 Z-3.6
G01 X48.09677 Y13.8871 Z-3.7
G01 X47.98387 Y13.32258 Z-3.7
G01 X47.98387 Y12.75806 Z-3.7
G01 X47.87097 Y12.19355 Z-3.7
G01 X47.87097 Y11.62903 Z-3.7
G01 X47.87097 Y11.06452 Z-3.7
G01 X47.87097 Y10.6129 Z-3.7
G01 X47.75806 Y10.16129 Z-3.8
G01 X47.75806 Y9.70968 Z-3.7
G01 X47.64516 Y9.25806 Z-3.8
G01 X47.64516 Y8.91935 Z-3.8
G01 X47.64516 Y8.69355 Z-3.9
G01 X47.53226 Y8.46774 Z-3.8
G01 X47.53226 Y8.24194 Z-3.9
G01 X47.41935 Y8.12903 Z-3.9
G01 X47.41935 Y8.01613 Z-3.9
G01 X47.41935 Y8.01613 Z-4
G01 X47.41935 Y8.01613 Z-4
G01 X47.41935 Y8.01613 Z-4
G01 X47.41935 Y8.01613 Z-4
G01 X47.41935 Y8.01613 Z-4
G01 X47.30645 Y8.01613 Z-3.9
G01 X47.19355 Y8.01613 Z-4
G01 X47.19355 Y8.12903 Z-3.9
G01 X46.96774 Y8.12903 Z-3.9
G01 X46.74194 Y8.35484 Z-3.8
G01 X46.40323 Y8.69355 Z-3.7
G01 X46.17742 Y8.91935 Z-3.8
G00 Z0.0000
G00 X42.79032 Y11.74194 Z0.0000
G01 X42.79032 Y11.74194 Z-4
G01 X42.79032 Y11.74194 Z-4
G01 X42.79032 Y11.74194 Z-4
G01 X42.90323 Y11.74194 Z-3.9
G01 X42.90323 Y11.85484 Z-4
G01 X43.12903 Y11.96774 Z-3.8
G01 X43.58065 Y12.19355 Z-3.7
G01 X44.03226 Y12.41935 Z-3.7
G01 X44.59677 Y12.75806 Z-3.7
G01 X45.16129 Y13.09677 Z-3.7
G01 X45.72581 Y13.43548 Z-3.7
G01 X46.17742 Y13.77419 Z-3.7
G01 X46.62903 Y14.22581 Z-3.7
G01 X47.08065 Y14.67742 Z-3.7
G01 X47.53226 Y15.12903 Z-3.7
G01 X48.09677 Y15.58065 Z-3.6
G01 X48.54839 Y16.03226 Z-3.7
G01 X49 Y16.48387 Z-3.7
G01 X49.45161 Y16.93548 Z-3.7
G01 X49.90323 Y17.27419 Z-3.7
G01 X50.24194 Y17.6129 Z-3.7
G01 X50.46774 Y17.83871 Z-3.8
G01 X50.69355 Y18.06452 Z-3.8
G01 X50.80645 Y18.17742 Z-3.9
G01 X50.91935 Y18.29032 Z-3.9
G01 X50.91935 Y18.40323 Z-4
G01 X51.03226 Y18.51613 Z-3.9
G01 X51.14516 Y18.51613 Z-4
G01 X51.14516 Y18.62903 Z-3.9
G00 Z0.0000
G00 X52.95161 Y21.45161 Z0.0000
G01 X52.95161 Y21.45161 Z-4
G01 X52.95161 Y21.45161 Z-4
G01 X52.95161 Y21.45161 Z-4
G01 X53.06452 Y21.45161 Z-4
G01 X53.29032 Y21.56452 Z-3.8
G01 X53.74194 Y21.67742 Z-3.8
G01 X54.30645 Y21.90323 Z-3.7
G01 X54.98387 Y22.12903 Z-3.6
G01 X55.77419 Y22.35484 Z-3.6
G01 X56.67742 Y22.58065 Z-3.6
G01 X57.35484 Y22.91935 Z-3.6
G01 X58.03226 Y23.14516 Z-3.7
G01 X58.59677 Y23.25806 Z-3.7
G01 X59.16129 Y23.37097 Z-3.7
G01 X59.5 Y23.48387 Z-3.8
G01 X59.72581 Y23.48387 Z-3.9
G01 X59.83871 Y23.59677 Z-3.9
G01 X59.95161 Y23.59677 Z-3.9
G01 X59.95161 Y23.59677 Z-4
G00 Z0.0000
G00 X56.67742 Y28.79032 Z0.0000
G01 X56.67742 Y28.79032 Z-4
G01 X56.67742 Y28.79032 Z-4
G01 X56.79032 Y28.79032 Z-4
G01 X56.79032 Y28.67742 Z-4
G01 X57.12903 Y27.77419 Z-3.7
G01 X57.24194 Y27.20968 Z-3.7
G01 X57.35484 Y26.75806 Z-3.8
G01 X57.35484 Y26.19355 Z-3.7
G01 X57.35484 Y25.62903 Z-3.7
G01 X57.35484 Y25.06452 Z-3.7
G01 X57.24194 Y24.3871 Z-3.6
G01 X57.12903 Y23.82258 Z-3.7
G01 X57.01613 Y23.14516 Z-3.7
G01 X57.01613 Y22.46774 Z-3.7
G01 X56.79032 Y22.01613 Z-3.7
G01 X56.67742 Y21.56452 Z-3.8
G01 X56.56452 Y21 Z-3.7
G01 X56.45161 Y20.66129 Z-3.8
G01 X56.33871 Y20.32258 Z-3.8
G01 X56.33871 Y20.09677 Z-3.9
G01 X56.33871 Y19.98387 Z-3.9
G00 Z0.0000
G00 X50.24194 Y16.70968 Z0.0000
G01 X50.24194 Y16.70968 Z-4
G01 X50.24194 Y16.70968 Z-4
G01 X50.24194 Y16.70968 Z-4
G01 X50.24194 Y16.70968 Z-4
G01 X50.35484 Y16.82258 Z-3.9
G01 X50.69355 Y16.82258 Z-3.8
G01 X51.25806 Y17.04839 Z-3.7
G01 X51.93548 Y17.16129 Z-3.7
G01 X52.6129 Y17.3871 Z-3.6
G01 X53.51613 Y17.6129 Z-3.6
G01 X54.41935 Y17.83871 Z-3.5
G01 X55.43548 Y18.17742 Z-3.5
G01 X56.22581 Y18.40323 Z-3.6
G01 X57.01613 Y18.74194 Z-3.6
G01 X57.69355 Y18.96774 Z-3.6
G01 X58.48387 Y19.08065 Z-3.6
G01 X59.04839 Y19.30645 Z-3.7
G01 X59.5 Y19.41935 Z-3.7
G01 X59.95161 Y19.53226 Z-3.8
G01 X60.29032 Y19.64516 Z-3.8
G01 X60.62903 Y19.75806 Z-3.8
G01 X60.85484 Y19.75806 Z-3.8
G01 X61.19355 Y19.75806 Z-3.8
G01 X61.53226 Y19.87097 Z-3.8
G01 X61.64516 Y19.87097 Z-4
G01 X61.75806 Y19.87097 Z-3.9
G01 X61.87097 Y19.87097 Z-4
G01 X61.98387 Y19.87097 Z-3.9
G01 X62.09677 Y19.87097 Z-4
G01 X62.09677 Y19.87097 Z-4
G01 X62.09677 Y19.87097 Z-4
G01 X62.09677 Y19.87097 Z-4
G01 X61.98387 Y19.75806 Z-3.9
G01 X61.75806 Y19.41935 Z-3.8
G01 X61.30645 Y19.08065 Z-3.7
G01 X60.85484 Y18.74194 Z-3.7
G01 X60.40323 Y18.40323 Z-3.7
G01 X59.83871 Y17.95161 Z-3.6
G01 X59.3871 Y17.72581 Z-3.7
G01 X59.04839 Y17.3871 Z-3.7
G01 X58.59677 Y17.04839 Z-3.7
G01 X57.91935 Y16.59677 Z-3.6
G01 X57.24194 Y16.14516 Z-3.6
G01 X56.67742 Y15.69355 Z-3.6
G01 X55.8871 Y15.35484 Z-3.6
G01 X55.32258 Y14.90323 Z-3.6
G01 X54.75806 Y14.56452 Z-3.7
G01 X54.19355 Y14.22581 Z-3.7
G01 X53.74194 Y14 Z-3.7
G01 X53.40323 Y13.77419 Z-3.8
G01 X53.17742 Y13.54839 Z-3.8
G01 X53.06452 Y13.43548 Z-3.9
G01 X52.83871 Y13.43548 Z-3.8
G01 X52.72581 Y13.32258 Z-3.9
G01 X52.72581 Y13.32258 Z-4
G01 X52.6129 Y13.32258 Z-3.9
G01 X52.6129 Y13.43548 Z-4
G01 X52.6129 Y13.32258 Z-3.9
G01 X52.83871 Y13.32258 Z-3.9
G01 X53.29032 Y13.43548 Z-3.7
G01 X53.85484 Y13.54839 Z-3.7
G01 X54.53226 Y13.66129 Z-3.7
G01 X55.20968 Y13.8871 Z-3.6
G01 X56 Y14 Z-3.6
G01 X56.67742 Y14.22581 Z-3.7
G01 X57.24194 Y14.33871 Z-3.7
G01 X58.03226 Y14.56452 Z-3.6
G01 X58.59677 Y14.67742 Z-3.7
G01 X59.27419 Y14.79032 Z-3.6
G01 X59.72581 Y15.01613 Z-3.7
G01 X60.17742 Y15.12903 Z-3.8
G01 X60.62903 Y15.24194 Z-3.7
G01 X61.08065 Y15.24194 Z-3.7
G01 X61.41935 Y15.35484 Z-3.8
G01 X61.87097 Y15.35484 Z-3.8
G01 X61.98387 Y15.46774 Z-3.9
G01 X62.20968 Y15.46774 Z-3.9
G01 X62.20968 Y15.46774 Z-4
G01 X62.20968 Y15.46774 Z-4
G01 X62.20968 Y15.46774 Z-4
G01 X62.20968 Y15.46774 Z-4
G00 Z0.0000
G00 X58.14516 Y17.04839 Z0.0000
G01 X58.14516 Y17.04839 Z-4
G01 X58.14516 Y16.93548 Z-3.9
G01 X58.25806 Y16.93548 Z-3.9
G01 X58.37097 Y16.48387 Z-3.7
G01 X58.48387 Y16.03226 Z-3.7
G01 X58.59677 Y15.69355 Z-3.8
G01 X58.59677 Y15.24194 Z-3.7
G01 X58.70968 Y14.67742 Z-3.7
G01 X58.82258 Y14.1129 Z-3.7
G01 X58.82258 Y13.54839 Z-3.7
G01 X58.82258 Y12.87097 Z-3.7
G01 X58.70968 Y12.19355 Z-3.6
G01 X58.70968 Y11.51613 Z-3.7
G01 X58.59677 Y10.95161 Z-3.7
G01 X58.48387 Y10.3871 Z-3.7
G01 X58.48387 Y9.93548 Z-3.8
G01 X58.37097 Y9.37097 Z-3.7
G01 X58.25806 Y8.80645 Z-3.7
G01 X58.25806 Y8.35484 Z-3.7
G01 X58.14516 Y7.90323 Z-3.8
G01 X58.14516 Y7.45161 Z-3.7
G01 X58.03226 Y7.1129 Z-3.8
G01 X58.03226 Y6.77419 Z-3.8
G01 X57.91935 Y6.32258 Z-3.8
G01 X57.91935 Y6.09677 Z-3.8
G01 X57.91935 Y5.87097 Z-3.8
G01 X57.80645 Y5.64516 Z-3.8
G01 X57.80645 Y5.41935 Z-3.8
G01 X57.80645 Y5.19355 Z-3.8
G01 X57.69355 Y5.19355 Z-4
G01 X57.69355 Y4.96774 Z-3.8
G01 X57.58065 Y4.96774 Z-4
G01 X57.58065 Y4.85484 Z-3.9
G01 X57.46774 Y4.85484 Z-4
G01 X57.46774 Y4.85484 Z-4
G01 X57.35484 Y4.85484 Z-4
G01 X57.35484 Y4.85484 Z-4
G01 X57.24194 Y4.85484 Z-3.9
G01 X57.12903 Y4.96774 Z-3.9
G01 X57.01613 Y4.96774 Z-3.9
G01 X56.90323 Y5.08065 Z-3.9
G01 X56.79032 Y5.19355 Z-3.9
G01 X56.56452 Y5.30645 Z-3.8
G01 X56.33871 Y5.53226 Z-3.8
G01 X56 Y5.75806 Z-3.8
G01 X55.8871 Y5.87097 Z-3.9
G01 X55.54839 Y6.09677 Z-3.8
G01 X55.20968 Y6.43548 Z-3.7
G01 X54.87097 Y6.77419 Z-3.7
G01 X54.53226 Y7.1129 Z-3.7
G01 X54.30645 Y7.33871 Z-3.8
G01 X54.08065 Y7.67742 Z-3.8
G01 X53.85484 Y7.90323 Z-3.8
G01 X53.74194 Y8.24194 Z-3.8
G01 X53.51613 Y8.46774 Z-3.8
G01 X53.51613 Y8.58065 Z-3.9
G01 X53.40323 Y8.80645 Z-3.8
G01 X53.40323 Y9.03226 Z-3.9
G01 X53.40323 Y9.14516 Z-3.9
G01 X53.40323 Y9.25806 Z-4
G01 X53.40323 Y9.37097 Z-3.9
G01 X53.40323 Y9.48387 Z-3.9
G01 X53.62903 Y9.59677 Z-3.8
G01 X53.85484 Y9.70968 Z-3.8
G01 X54.19355 Y9.70968 Z-3.8
G01 X54.53226 Y9.70968 Z-3.8
G01 X54.87097 Y9.70968 Z-3.8
G01 X55.20968 Y9.59677 Z-3.8
G01 X55.43548 Y9.48387 Z-3.8
G01 X55.54839 Y9.48387 Z-4
G01 X55.54839 Y9.48387 Z-4
G01 X55.66129 Y9.48387 Z-4
G01 X55.66129 Y9.48387 Z-4
G01 X55.66129 Y9.48387 Z-4

G00 Z0.0000
G00 X0 Y0

