G92 X0 Y0 Z0
G01 X39.19355 Y106.93548 Z-3.6
G01 X38.90323 Y106.64516 Z-3.7
G01 X38.70968 Y106.45161 Z-3.8
G01 X38.6129 Y106.25806 Z-3.9
G01 X38.41935 Y106.16129 Z-3.8
G01 X38.32258 Y106.06452 Z-3.9
G01 X38.22581 Y105.96774 Z-3.9
G01 X38.22581 Y105.96774 Z-4
G01 X38.12903 Y105.96774 Z-3.9
G01 X38.12903 Y105.96774 Z-4
G01 X38.12903 Y105.96774 Z-4
G01 X38.12903 Y105.96774 Z-4
G01 X38.12903 Y105.96774 Z-4
G01 X38.12903 Y105.96774 Z-4
G01 X38.22581 Y106.06452 Z-3.9
G01 X38.51613 Y106.35484 Z-3.8
G01 X38.90323 Y106.83871 Z-3.6
G01 X39.3871 Y107.22581 Z-3.6
G01 X39.77419 Y107.80645 Z-3.6
G01 X40.25806 Y108.29032 Z-3.6
G01 X40.54839 Y108.67742 Z-3.7
G01 X40.93548 Y109.06452 Z-3.7
G01 X41.22581 Y109.35484 Z-3.7
G01 X41.51613 Y109.54839 Z-3.8
G01 X41.70968 Y109.74194 Z-3.8
G01 X41.80645 Y109.93548 Z-3.8
G01 X42 Y110.03226 Z-3.8
G01 X42 Y110.12903 Z-4
G01 X42.09677 Y110.32258 Z-3.8
G01 X42.09677 Y110.32258 Z-4
G01 X42.29032 Y110.41935 Z-3.6
G01 X42.29032 Y110.51613 Z-4
G00 Z0.0000
G00 X46.83871 Y118.25806 Z0.0000
G01 X46.83871 Y118.25806 Z-4
G01 X46.83871 Y118.25806 Z-4
G01 X46.83871 Y118.06452 Z-3.9
G01 X46.93548 Y117.96774 Z-3.9
G01 X46.93548 Y117.67742 Z-3.8
G01 X46.93548 Y117.3871 Z-3.8
G01 X46.93548 Y117.09677 Z-3.8
G01 X46.74194 Y116.70968 Z-3.7
G01 X46.54839 Y116.32258 Z-3.7
G01 X46.45161 Y116.03226 Z-3.8
G01 X46.16129 Y115.74194 Z-3.7
G01 X45.96774 Y115.35484 Z-3.7
G01 X45.77419 Y115.06452 Z-3.8
G01 X45.58065 Y114.87097 Z-3.8
G01 X45.3871 Y114.58065 Z-3.8
G01 X45.19355 Y114.29032 Z-3.8
G01 X45 Y114.09677 Z-3.8
G01 X44.80645 Y113.90323 Z-3.8
G01 X44.70968 Y113.80645 Z-3.9
G01 X44.6129 Y113.70968 Z-3.9
G01 X44.51613 Y113.70968 Z-4
G01 X44.51613 Y113.70968 Z-4
G01 X44.51613 Y113.70968 Z-4
G01 X44.51613 Y113.70968 Z-4
G01 X44.51613 Y113.70968 Z-4
G01 X44.51613 Y113.70968 Z-4
G01 X44.51613 Y113.70968 Z-4
G01 X44.51613 Y113.70968 Z-4
G01 X44.51613 Y113.70968 Z-4
G01 X44.51613 Y113.70968 Z-4
G01 X44.51613 Y113.6129 Z-4
G01 X44.70968 Y113.6129 Z-3.9
G01 X45 Y113.6129 Z-3.8
G01 X45.3871 Y113.6129 Z-3.7
G01 X45.77419 Y113.6129 Z-3.8
G01 X46.06452 Y113.6129 Z-3.8
G01 X46.45161 Y113.6129 Z-3.8
G01 X46.74194 Y113.6129 Z-3.8
G01 X47.03226 Y113.70968 Z-3.8
G01 X47.41935 Y113.70968 Z-3.7
G01 X47.70968 Y113.70968 Z-3.8
G01 X48 Y113.70968 Z-3.8
G01 X48.29032 Y113.70968 Z-3.8
G01 X48.58065 Y113.70968 Z-3.8
G01 X48.77419 Y113.70968 Z-3.8
G01 X48.96774 Y113.70968 Z-3.9
G01 X49.16129 Y113.70968 Z-3.8
G01 X49.35484 Y113.6129 Z-3.8
G01 X49.54839 Y113.6129 Z-3.9
G01 X49.64516 Y113.51613 Z-3.9
G01 X49.64516 Y113.51613 Z-4
G01 X49.74194 Y113.41935 Z-3.9
G01 X49.83871 Y113.22581 Z-3.9
G01 X49.83871 Y112.93548 Z-3.8
G01 X49.93548 Y112.74194 Z-3.9
G01 X49.93548 Y112.45161 Z-3.8
G01 X49.93548 Y112.16129 Z-3.8
G01 X49.83871 Y111.77419 Z-3.7
G01 X49.74194 Y111.48387 Z-3.8
G01 X49.64516 Y111.19355 Z-3.8
G01 X49.45161 Y110.90323 Z-3.8
G01 X49.35484 Y110.6129 Z-3.8
G01 X49.25806 Y110.32258 Z-3.8
G01 X49.06452 Y109.93548 Z-3.8
G01 X48.96774 Y109.54839 Z-3.7
G01 X48.67742 Y109.16129 Z-3.6
G01 X48.48387 Y108.77419 Z-3.7
G01 X48.19355 Y108.3871 Z-3.7
G01 X48 Y108.19355 Z-3.8
G01 X47.80645 Y107.90323 Z-3.8
G01 X47.70968 Y107.70968 Z-3.8
G01 X47.51613 Y107.51613 Z-3.8
G01 X47.41935 Y107.32258 Z-3.8
G01 X47.32258 Y107.22581 Z-3.9
G01 X47.32258 Y107.12903 Z-4
G01 X47.22581 Y107.03226 Z-3.9
G01 X47.12903 Y107.03226 Z-4
G01 X47.03226 Y106.93548 Z-3.9
G01 X46.93548 Y106.83871 Z-3.9
G01 X46.93548 Y106.83871 Z-4
G01 X46.83871 Y106.83871 Z-3.9
G01 X46.74194 Y106.83871 Z-4
G01 X46.74194 Y106.83871 Z-4
G01 X46.64516 Y106.83871 Z-3.9
G01 X46.45161 Y106.83871 Z-3.9
G01 X46.25806 Y106.93548 Z-3.8
G01 X46.16129 Y106.93548 Z-3.9
G01 X45.96774 Y107.12903 Z-3.8
G01 X45.77419 Y107.32258 Z-3.8
G01 X45.48387 Y107.51613 Z-3.8
G01 X45.29032 Y107.80645 Z-3.8
G01 X45.09677 Y108.09677 Z-3.8
G01 X45 Y108.29032 Z-3.8
G01 X44.80645 Y108.58065 Z-3.7
G01 X44.70968 Y108.87097 Z-3.8
G01 X44.6129 Y109.06452 Z-3.8
G01 X44.6129 Y109.35484 Z-3.8
G01 X44.51613 Y109.54839 Z-3.8
G01 X44.51613 Y109.64516 Z-4
G01 X44.51613 Y109.74194 Z-3.9
G01 X44.51613 Y109.83871 Z-4
G01 X44.51613 Y109.83871 Z-4
G01 X44.51613 Y109.93548 Z-3.9
G01 X44.6129 Y110.03226 Z-3.9
G01 X44.80645 Y110.22581 Z-3.8
G01 X45 Y110.32258 Z-3.8
G01 X45.19355 Y110.51613 Z-3.8
G01 X45.48387 Y110.6129 Z-3.8
G01 X45.67742 Y110.6129 Z-3.9
G01 X45.87097 Y110.6129 Z-3.8
G01 X46.06452 Y110.6129 Z-3.9
G01 X46.16129 Y110.6129 Z-4
G01 X46.25806 Y110.51613 Z-3.9
G01 X46.35484 Y110.51613 Z-3.9
G01 X46.45161 Y110.41935 Z-3.9
G01 X46.45161 Y110.32258 Z-3.9
G01 X46.54839 Y110.12903 Z-3.8
G01 X46.54839 Y109.83871 Z-3.8
G01 X46.45161 Y109.54839 Z-3.7
G01 X46.35484 Y109.35484 Z-3.8
G01 X46.25806 Y109.16129 Z-3.8
G01 X46.25806 Y109.06452 Z-3.9
G01 X46.16129 Y109.06452 Z-4
G01 X46.06452 Y108.96774 Z-3.9
G01 X46.06452 Y108.96774 Z-4
G00 Z0.0000
G00 X44.41935 Y112.54839 Z0.0000
G01 X44.41935 Y112.54839 Z-4
G01 X44.41935 Y112.54839 Z-4
G01 X44.41935 Y112.54839 Z-4
G01 X44.41935 Y112.54839 Z-4
G01 X44.41935 Y112.54839 Z-4
G01 X44.41935 Y112.54839 Z-4
G01 X44.41935 Y112.45161 Z-4
G01 X44.41935 Y112.25806 Z-3.8
G01 X44.41935 Y111.87097 Z-3.8
G01 X44.41935 Y111.58065 Z-3.8
G01 X44.41935 Y111.19355 Z-3.7
G01 X44.41935 Y110.80645 Z-3.7
G01 X44.32258 Y110.41935 Z-3.7
G01 X44.32258 Y110.12903 Z-3.8
G01 X44.22581 Y109.74194 Z-3.7
G01 X44.22581 Y109.35484 Z-3.8
G01 X44.22581 Y108.96774 Z-3.7
G01 X44.12903 Y108.58065 Z-3.8
G01 X44.12903 Y108.19355 Z-3.8
G01 X44.03226 Y107.70968 Z-3.7
G01 X44.03226 Y107.32258 Z-3.8
G01 X43.93548 Y107.03226 Z-3.8
G01 X43.83871 Y106.64516 Z-3.7
G01 X43.83871 Y106.25806 Z-3.8
G01 X43.83871 Y105.96774 Z-3.8
G01 X43.74194 Y105.58065 Z-3.8
G01 X43.64516 Y105.29032 Z-3.8
G01 X43.54839 Y105 Z-3.8
G01 X43.54839 Y104.80645 Z-3.8
G01 X43.45161 Y104.6129 Z-3.8
G01 X43.45161 Y104.32258 Z-3.8
G01 X43.45161 Y104.22581 Z-4
G01 X43.45161 Y104.12903 Z-4
G01 X43.35484 Y104.12903 Z-3.7
G01 X43.35484 Y104.12903 Z-4
G01 X43.35484 Y104.12903 Z-4
G01 X43.35484 Y104.12903 Z-4
G01 X43.35484 Y104.12903 Z-4
G01 X43.45161 Y104.12903 Z-3.9
G01 X43.54839 Y104.12903 Z-4
G01 X43.74194 Y104.12903 Z-3.8
G01 X44.12903 Y104.12903 Z-3.7
G01 X44.41935 Y104.22581 Z-3.8
G01 X44.70968 Y104.32258 Z-3.8
G01 X45.09677 Y104.41935 Z-3.8
G01 X45.58065 Y104.51613 Z-3.7
G01 X45.96774 Y104.6129 Z-3.7
G01 X46.25806 Y104.70968 Z-3.8
G01 X46.64516 Y104.80645 Z-3.7
G01 X46.93548 Y104.80645 Z-3.8
G01 X47.22581 Y104.90323 Z-3.8
G01 X47.6129 Y104.90323 Z-3.8
G01 X47.90323 Y105 Z-3.8
G01 X48.19355 Y105.09677 Z-3.8
G01 X48.48387 Y105.09677 Z-3.8
G01 X48.77419 Y105.09677 Z-3.8
G01 X49.06452 Y105.19355 Z-3.8
G01 X49.35484 Y105.19355 Z-3.8
G01 X49.64516 Y105.19355 Z-3.8
G01 X49.93548 Y105.19355 Z-3.8
G01 X50.12903 Y105.09677 Z-3.9
G01 X50.41935 Y105.09677 Z-3.8
G01 X50.70968 Y105 Z-3.8
G01 X50.80645 Y105 Z-4
G01 X51 Y104.90323 Z-3.8
G01 X51.09677 Y104.80645 Z-3.9
G01 X51.19355 Y104.80645 Z-3.9
G01 X51.29032 Y104.70968 Z-3.9
G01 X51.3871 Y104.6129 Z-3.9
G01 X51.48387 Y104.51613 Z-3.9
G01 X51.58065 Y104.41935 Z-3.9
G01 X51.58065 Y104.22581 Z-3.9
G01 X51.67742 Y104.12903 Z-3.9
G01 X51.67742 Y103.93548 Z-3.9
G01 X51.77419 Y103.74194 Z-3.8
G01 X51.77419 Y103.54839 Z-3.9
G01 X51.77419 Y103.25806 Z-3.8
G01 X51.77419 Y102.96774 Z-3.8
G01 X51.67742 Y102.77419 Z-3.8
G01 X51.58065 Y102.3871 Z-3.8
G01 X51.58065 Y102.19355 Z-3.9
G01 X51.48387 Y101.90323 Z-3.8
G01 X51.3871 Y101.6129 Z-3.8
G01 X51.19355 Y101.41935 Z-3.8
G01 X51.09677 Y101.12903 Z-3.8
G01 X51 Y100.83871 Z-3.7
G01 X50.80645 Y100.64516 Z-3.8
G01 X50.70968 Y100.45161 Z-3.8
G01 X50.6129 Y100.25806 Z-3.8
G01 X50.41935 Y99.96774 Z-3.8
G01 X50.32258 Y99.87097 Z-3.9
G01 X50.22581 Y99.67742 Z-3.8
G01 X50.03226 Y99.48387 Z-3.8
G01 X49.93548 Y99.29032 Z-3.8
G01 X49.83871 Y99.19355 Z-3.9
G01 X49.74194 Y99.09677 Z-3.9
G01 X49.74194 Y98.90323 Z-3.9
G01 X49.64516 Y98.80645 Z-3.9
G01 X49.54839 Y98.70968 Z-3.9
G01 X49.54839 Y98.6129 Z-3.9
G01 X49.45161 Y98.6129 Z-4
G01 X49.35484 Y98.51613 Z-3.9
G01 X49.35484 Y98.41935 Z-3.9
G01 X49.25806 Y98.41935 Z-3.9
G01 X49.16129 Y98.32258 Z-3.9
G01 X49.16129 Y98.32258 Z-4
G01 X48.96774 Y98.32258 Z-3.8
G01 X48.87097 Y98.22581 Z-3.9
G01 X48.77419 Y98.22581 Z-3.9
G01 X48.58065 Y98.22581 Z-3.8
G01 X48.3871 Y98.22581 Z-3.8
G01 X48.19355 Y98.22581 Z-3.9
G01 X48 Y98.22581 Z-3.8
G01 X47.80645 Y98.22581 Z-3.9
G01 X47.51613 Y98.32258 Z-3.8
G01 X47.12903 Y98.41935 Z-3.8
G01 X46.64516 Y98.51613 Z-3.7
G01 X46.16129 Y98.6129 Z-3.7
G00 Z0.0000
G00 X39.29032 Y100.64516 Z0.0000
G01 X39.29032 Y100.64516 Z-4
G01 X39.29032 Y100.64516 Z-4
G01 X39.29032 Y100.64516 Z-4
G01 X39.29032 Y100.64516 Z-4
G01 X39.29032 Y100.64516 Z-4
G01 X39.29032 Y100.64516 Z-4
G01 X39.3871 Y100.64516 Z-4
G01 X39.58065 Y100.64516 Z-3.9
G01 X39.67742 Y100.74194 Z-3.9
G01 X39.87097 Y100.74194 Z-3.9
G01 X40.06452 Y100.74194 Z-3.9
G01 X40.25806 Y100.74194 Z-3.8
G01 X40.54839 Y100.83871 Z-3.8
G01 X40.83871 Y100.93548 Z-3.8
G01 X41.22581 Y100.93548 Z-3.7
G01 X41.51613 Y101.03226 Z-3.8
G01 X41.80645 Y101.12903 Z-3.8
G01 X42 Y101.12903 Z-3.8
G01 X42.29032 Y101.22581 Z-3.8
G01 X42.67742 Y101.32258 Z-3.8
G01 X43.06452 Y101.32258 Z-3.7
G01 X43.35484 Y101.41935 Z-3.8
G01 X43.74194 Y101.51613 Z-3.7
G01 X44.03226 Y101.51613 Z-3.8
G01 X44.32258 Y101.6129 Z-3.8
G01 X44.70968 Y101.70968 Z-3.8
G01 X45 Y101.70968 Z-3.8
G01 X45.29032 Y101.80645 Z-3.8
G01 X45.58065 Y101.90323 Z-3.8
G01 X45.77419 Y101.90323 Z-3.8
G01 X46.16129 Y102 Z-3.8
G01 X46.45161 Y102 Z-3.8
G01 X46.74194 Y102 Z-3.8
G01 X47.03226 Y102 Z-3.8
G01 X47.32258 Y102 Z-3.8
G01 X47.6129 Y102 Z-3.8
G01 X47.80645 Y102 Z-3.9
G01 X48.09677 Y102 Z-3.8
G01 X48.29032 Y102 Z-3.9
G01 X48.48387 Y102 Z-3.9
G01 X48.67742 Y102 Z-3.8
G01 X48.87097 Y102 Z-3.8
G01 X48.87097 Y102 Z-4
G01 X48.96774 Y102 Z-3.9
G01 X48.96774 Y102 Z-4
G01 X48.96774 Y102 Z-4
G01 X48.96774 Y102 Z-4
G01 X48.96774 Y102 Z-4
G01 X48.96774 Y102 Z-4
G01 X48.96774 Y102 Z-4
G01 X48.96774 Y102 Z-4

G00 Z0.0000
G00 X41.70968 Y82.93548 Z0.0000
G01 X41.70968 Y82.93548 Z-4
G01 X41.70968 Y82.93548 Z-4
G01 X41.70968 Y81.67742 Z-3.8
G01 X41.70968 Y81.19355 Z-3.7
G01 X41.70968 Y80.90323 Z-3.8
G01 X41.70968 Y80.6129 Z-3.8
G01 X41.70968 Y80.12903 Z-3.7
G01 X41.6129 Y79.74194 Z-3.8
G01 X41.70968 Y78.96774 Z-3.5
G01 X41.6129 Y78.3871 Z-3.8
G01 X41.70968 Y77.90323 Z-3.7
G01 X41.70968 Y77.51613 Z-3.8
G01 X41.70968 Y77.03226 Z-3.7
G01 X41.70968 Y76.64516 Z-3.8
G01 X41.70968 Y76.35484 Z-3.8
G01 X41.70968 Y75.87097 Z-3.7
G01 X41.70968 Y75.58065 Z-3.8
G01 X41.70968 Y74.70968 Z-3.4
G01 X41.70968 Y74.41935 Z-3.8
G01 X41.70968 Y74.03226 Z-3.7
G01 X41.70968 Y73.83871 Z-3.9
G01 X41.70968 Y73.45161 Z-3.8
G01 X41.70968 Y73.06452 Z-3.7
G01 X41.70968 Y72.67742 Z-3.7
G01 X41.70968 Y72.29032 Z-3.8
G01 X41.70968 Y72.09677 Z-3.9
G01 X41.70968 Y71.80645 Z-3.8
G01 X41.70968 Y71.70968 Z-4
G01 X41.70968 Y71.6129 Z-4
G01 X41.6129 Y71.41935 Z-3.8
G01 X41.70968 Y71.41935 Z-4
G01 X41.70968 Y71.32258 Z-3.9
G01 X41.70968 Y71.32258 Z-4
G01 X41.70968 Y71.32258 Z-4
G01 X41.6129 Y71.22581 Z-3.9
G01 X41.70968 Y71.22581 Z-4
G01 X41.70968 Y71.41935 Z-4
G01 X41.70968 Y71.6129 Z-3.8
G01 X41.70968 Y71.90323 Z-3.8
G01 X41.70968 Y72.19355 Z-3.8
G01 X41.70968 Y72.48387 Z-3.8
G01 X41.70968 Y72.67742 Z-3.8
G01 X41.70968 Y72.96774 Z-3.8
G01 X41.70968 Y73.06452 Z-4
G01 X41.70968 Y73.16129 Z-4
G01 X41.70968 Y73.45161 Z-3.8
G01 X41.80645 Y73.74194 Z-3.8
G01 X41.90323 Y74.6129 Z-3.7
G01 X41.90323 Y74.80645 Z-3.9
G01 X41.90323 Y75.3871 Z-3.8
G01 X41.90323 Y75.67742 Z-3.8
G01 X41.90323 Y76.16129 Z-3.7
G01 X41.90323 Y76.64516 Z-3.7
G01 X41.90323 Y77.03226 Z-3.7
G01 X41.90323 Y77.32258 Z-3.8
G01 X41.90323 Y77.70968 Z-3.7
G01 X42 Y77.90323 Z-3.8
G01 X42 Y78.29032 Z-3.8
G01 X42.09677 Y78.77419 Z-3.7
G01 X42.09677 Y79.06452 Z-3.8
G01 X42.19355 Y79.35484 Z-3.8
G01 X42.19355 Y79.64516 Z-3.8
G01 X42.29032 Y79.83871 Z-3.8
G01 X42.48387 Y80.12903 Z-3.8
G01 X42.58065 Y80.32258 Z-3.8
G01 X42.87097 Y80.70968 Z-3.7
G01 X43.06452 Y81 Z-3.8
G01 X43.45161 Y81.29032 Z-3.7
G01 X43.74194 Y81.67742 Z-3.7
G01 X44.32258 Y81.87097 Z-3.7
G01 X44.90323 Y82.25806 Z-3.5
G01 X45.3871 Y82.45161 Z-3.7
G01 X45.87097 Y82.74194 Z-3.7
G01 X46.45161 Y83.03226 Z-3.6
G01 X46.93548 Y83.22581 Z-3.7
G01 X47.32258 Y83.41935 Z-3.7
G01 X47.6129 Y83.6129 Z-3.8
G01 X47.90323 Y83.80645 Z-3.8
G01 X48.09677 Y83.90323 Z-3.8
G01 X48.29032 Y84 Z-3.8
G01 X48.48387 Y84 Z-3.9
G01 X48.58065 Y84 Z-4
G01 X48.77419 Y84.09677 Z-3.8
G01 X48.77419 Y84.09677 Z-4
G01 X48.87097 Y84.19355 Z-3.9
G01 X48.87097 Y84.09677 Z-3.9
G01 X48.96774 Y84.09677 Z-4
G01 X49.06452 Y84.09677 Z-4
G01 X49.06452 Y84.09677 Z-4
G01 X49.25806 Y83.90323 Z-3.8
G01 X49.35484 Y83.70968 Z-3.8
G01 X49.35484 Y83.51613 Z-3.8
G01 X49.35484 Y83.32258 Z-3.9
G01 X49.45161 Y83.03226 Z-3.8
G01 X49.45161 Y82.74194 Z-3.8
G01 X49.54839 Y82.45161 Z-3.8
G01 X49.45161 Y82.06452 Z-3.8
G01 X49.45161 Y81.87097 Z-3.8
G01 X49.45161 Y81.19355 Z-3.6
G01 X49.54839 Y80.80645 Z-3.7
G01 X49.54839 Y80.51613 Z-3.8
G01 X49.54839 Y80.22581 Z-3.8
G01 X49.54839 Y79.83871 Z-3.8
G01 X49.54839 Y79.45161 Z-3.8
G01 X49.54839 Y79.06452 Z-3.8
G01 X49.54839 Y78.77419 Z-3.8
G01 X49.54839 Y78.48387 Z-3.8
G01 X49.54839 Y78.19355 Z-3.8
G01 X49.54839 Y78 Z-3.9
G01 X49.54839 Y77.70968 Z-3.8
G01 X49.35484 Y77.41935 Z-3.8
G01 X49.35484 Y77.12903 Z-3.8
G01 X49.35484 Y76.74194 Z-3.8
G01 X49.25806 Y76.45161 Z-3.8
G01 X49.25806 Y76.16129 Z-3.8
G01 X49.25806 Y75.96774 Z-3.8
G01 X49.25806 Y75.77419 Z-3.9
G01 X49.25806 Y75.48387 Z-3.8
G01 X49.25806 Y75.29032 Z-3.9
G01 X49.25806 Y74.90323 Z-3.7
G01 X49.25806 Y74.70968 Z-3.9
G01 X49.25806 Y74.41935 Z-3.8
G01 X49.25806 Y74.22581 Z-3.9
G01 X49.25806 Y74.03226 Z-3.8
G01 X49.25806 Y73.93548 Z-4
G01 X49.25806 Y73.74194 Z-3.8
G01 X49.25806 Y73.64516 Z-3.9
G01 X49.25806 Y73.45161 Z-3.9
G01 X49.25806 Y73.35484 Z-3.9
G01 X49.25806 Y73.25806 Z-4
G01 X49.25806 Y72.96774 Z-3.8
G01 X49.25806 Y72.77419 Z-3.9
G01 X49.25806 Y72.58065 Z-3.8
G01 X49.25806 Y72.29032 Z-3.8
G01 X49.25806 Y72.09677 Z-3.9
G01 X49.25806 Y71.90323 Z-3.9
G01 X49.25806 Y71.80645 Z-4
G01 X49.25806 Y71.6129 Z-3.9
G01 X49.25806 Y71.51613 Z-3.9
G01 X49.25806 Y71.41935 Z-3.9
G01 X49.25806 Y71.32258 Z-4
G01 X49.25806 Y71.22581 Z-4
G01 X49.25806 Y71.22581 Z-4
G01 X49.25806 Y71.22581 Z-4
G01 X49.25806 Y71.12903 Z-4
G01 X49.25806 Y71.12903 Z-4
G01 X49.16129 Y71.12903 Z-4
G01 X48.96774 Y71.12903 Z-3.9
G01 X48.87097 Y71.22581 Z-3.9
G01 X48.67742 Y71.51613 Z-3.8
G01 X48.48387 Y71.90323 Z-3.7
G01 X48.3871 Y72.3871 Z-3.8
G01 X48.29032 Y72.77419 Z-3.7
G01 X48 Y73.35484 Z-3.6
G01 X47.51613 Y74.22581 Z-3.4
G01 X47.12903 Y74.70968 Z-3.6
G01 X46.74194 Y75.09677 Z-3.7
G01 X46.45161 Y75.77419 Z-3.6
G01 X46.25806 Y76.54839 Z-3.6
G01 X46.16129 Y76.93548 Z-3.8
G01 X46.16129 Y77.22581 Z-3.8
G01 X46.06452 Y77.41935 Z-3.8
G01 X46.06452 Y77.6129 Z-3.8
G01 X46.06452 Y77.70968 Z-4
G01 X46.06452 Y77.80645 Z-4
G01 X45.96774 Y77.90323 Z-3.9
G01 X45.96774 Y78 Z-4
G01 X45.96774 Y78.09677 Z-3.9
G01 X45.87097 Y78.09677 Z-4
G01 X45.87097 Y78.19355 Z-4
G01 X45.87097 Y78.19355 Z-4
G01 X45.77419 Y78.29032 Z-3.9
G01 X45.77419 Y78.29032 Z-4
G01 X45.77419 Y78 Z-4
G01 X45.77419 Y77.90323 Z-3.9
G01 X45.77419 Y77.6129 Z-3.8
G01 X45.67742 Y77.22581 Z-3.8
G01 X45.67742 Y77.03226 Z-3.9
G01 X45.67742 Y76.54839 Z-3.7
G01 X45.67742 Y76.35484 Z-3.8
G01 X45.58065 Y75.87097 Z-3.7
G01 X45.58065 Y75.77419 Z-3.9
G01 X45.48387 Y75.19355 Z-3.7
G01 X45.29032 Y74.41935 Z-3.8
G01 X45.19355 Y74.03226 Z-3.7
G01 X45 Y73.45161 Z-3.6
G01 X44.80645 Y72.87097 Z-3.6
G01 X44.51613 Y72.19355 Z-3.8
G01 X44.32258 Y71.51613 Z-3.8
G01 X44.12903 Y70.93548 Z-3.6
G01 X44.12903 Y70.74194 Z-3.9
G01 X43.83871 Y70.25806 Z-3.7
G01 X43.74194 Y70.06452 Z-3.8
G01 X43.54839 Y69.77419 Z-3.8
G01 X43.16129 Y69.29032 Z-3.8
G01 X42.77419 Y69 Z-3.7
G01 X42.3871 Y68.32258 Z-3.8
G01 X42.19355 Y68.12903 Z-3.8
G01 X42 Y67.74194 Z-3.8
G01 X41.90323 Y67.54839 Z-3.9
G01 X41.70968 Y67.25806 Z-3.7
G01 X41.51613 Y67.06452 Z-3.8
G01 X41.22581 Y66.87097 Z-3.8
G01 X40.93548 Y66.67742 Z-3.7
G01 X40.64516 Y66.48387 Z-3.8
G01 X40.35484 Y66.3871 Z-3.8
G01 X40.16129 Y66.19355 Z-3.8
G01 X39.87097 Y66 Z-3.8
G01 X39.77419 Y65.80645 Z-3.9
G01 X39.58065 Y65.6129 Z-3.8
G01 X39.48387 Y65.41935 Z-3.9
G01 X39.3871 Y65.32258 Z-3.9
G01 X39.29032 Y65.22581 Z-3.9
G01 X39 Y65.22581 Z-3.9
G01 X38.90323 Y65.12903 Z-3.9
G01 X38.70968 Y65.12903 Z-3.9
G01 X38.6129 Y65.03226 Z-3.9
G01 X38.41935 Y65.03226 Z-3.8
G01 X38.32258 Y65.03226 Z-3.9
G01 X38.32258 Y65.03226 Z-4
G01 X38.22581 Y65.03226 Z-4
G01 X38.22581 Y65.03226 Z-4
G01 X38.12903 Y64.93548 Z-3.9
G01 X38.12903 Y64.93548 Z-4
G00 Z0.0000
G00 X45.67742 Y73.25806 Z0.0000
G01 X45.67742 Y73.25806 Z-4
G01 X45.67742 Y73.25806 Z-4
G01 X45.87097 Y72.29032 Z-3.8
G01 X45.96774 Y72 Z-3.8
G01 X45.96774 Y71.80645 Z-3.8
G01 X45.96774 Y71.6129 Z-3.9
G01 X45.96774 Y71.32258 Z-3.8
G01 X45.96774 Y70.93548 Z-3.8
G01 X45.96774 Y70.54839 Z-3.8
G01 X45.96774 Y70.16129 Z-3.8
G01 X45.96774 Y69.77419 Z-3.8
G01 X45.96774 Y69.58065 Z-3.9
G01 X45.96774 Y69.29032 Z-3.8
G01 X45.96774 Y69.09677 Z-3.9
G01 X45.96774 Y68.70968 Z-3.8
G01 X45.96774 Y68.32258 Z-3.8
G01 X45.96774 Y68.03226 Z-3.8
G01 X45.96774 Y67.74194 Z-3.8
G01 X46.06452 Y67.54839 Z-3.8
G01 X46.06452 Y67.35484 Z-3.9
G01 X46.06452 Y67.16129 Z-3.8
G01 X46.06452 Y66.96774 Z-3.9
G01 X46.25806 Y66.87097 Z-3.8
G01 X46.25806 Y66.67742 Z-3.9
G01 X46.35484 Y66.58065 Z-3.9
G01 X46.45161 Y66.48387 Z-3.9
G01 X46.64516 Y66.29032 Z-3.8
G01 X46.93548 Y66.09677 Z-3.8
G01 X47.12903 Y66 Z-3.8
G01 X47.41935 Y65.80645 Z-3.8
G01 X47.51613 Y65.70968 Z-3.9
G01 X47.70968 Y65.6129 Z-3.8
G01 X47.80645 Y65.51613 Z-3.9
G01 X48 Y65.51613 Z-3.8
G01 X48 Y65.51613 Z-4
G01 X48.19355 Y65.41935 Z-3.9
G01 X48.29032 Y65.41935 Z-3.9
G01 X48.48387 Y65.41935 Z-3.9
G01 X48.77419 Y65.41935 Z-3.8
G01 X49.06452 Y65.41935 Z-3.8
G01 X49.35484 Y65.41935 Z-3.8
G01 X49.54839 Y65.41935 Z-3.9
G01 X49.74194 Y65.41935 Z-3.9
G01 X49.83871 Y65.41935 Z-3.9
G01 X50.03226 Y65.41935 Z-3.9
G01 X50.22581 Y65.41935 Z-3.9
G01 X50.32258 Y65.41935 Z-4
G01 X50.41935 Y65.51613 Z-3.9
G01 X50.6129 Y65.6129 Z-3.8
G01 X50.80645 Y65.70968 Z-3.8
G01 X51 Y65.70968 Z-3.8
G01 X51.29032 Y65.70968 Z-3.8
G01 X51.48387 Y65.80645 Z-3.8
G01 X51.77419 Y65.80645 Z-3.8
G01 X51.87097 Y65.80645 Z-4
G01 X52.06452 Y65.90323 Z-3.8
G01 X52.25806 Y65.90323 Z-3.9
G01 X52.35484 Y65.90323 Z-3.9
G01 X52.45161 Y65.90323 Z-4
G01 X52.64516 Y66 Z-3.8
G01 X52.74194 Y66 Z-4
G01 X52.93548 Y66 Z-3.8
G01 X53.12903 Y66.09677 Z-3.8
G01 X53.32258 Y66.09677 Z-3.9
G01 X53.6129 Y66.09677 Z-3.8
G01 X53.80645 Y66.09677 Z-3.8
G01 X54 Y66.09677 Z-3.8
G01 X54.19355 Y66.19355 Z-3.8
