G92 X0 Y0 Z0
G01 X44.12903 Y106.93548 Z-3.8
G01 X44.41935 Y106.93548 Z-3.8
G01 X44.80645 Y107.12903 Z-3.7
G01 X45.19355 Y107.22581 Z-3.8
G01 X45.67742 Y107.41935 Z-3.7
G01 X46.16129 Y107.70968 Z-3.7
G01 X46.54839 Y107.90323 Z-3.7
G01 X46.93548 Y108.09677 Z-3.7
G01 X47.51613 Y108.3871 Z-3.6
G01 X48 Y108.58065 Z-3.7
G01 X48.3871 Y108.77419 Z-3.7
G01 X48.77419 Y108.96774 Z-3.7
G01 X49.25806 Y109.16129 Z-3.7
G01 X49.74194 Y109.25806 Z-3.7
G01 X50.22581 Y109.35484 Z-3.7
G01 X50.6129 Y109.54839 Z-3.7
G01 X50.90323 Y109.64516 Z-3.8
G01 X51.09677 Y109.64516 Z-3.9
G01 X51.19355 Y109.74194 Z-3.9
G01 X51.29032 Y109.74194 Z-4
G01 X51.3871 Y109.74194 Z-3.9
G01 X51.3871 Y109.74194 Z-4
G01 X51.3871 Y109.74194 Z-4
G00 Z0.0000
G00 X48.3871 Y113.51613 Z0.0000
G01 X48.3871 Y113.51613 Z-4
G01 X48.48387 Y113.51613 Z-3.9
G01 X48.48387 Y113.51613 Z-4
G01 X48.48387 Y113.41935 Z-3.8
G01 X48.67742 Y113.32258 Z-3.9
G01 X48.87097 Y113.12903 Z-3.8
G01 X48.96774 Y112.83871 Z-3.8
G01 X49.06452 Y112.45161 Z-3.8
G01 X49.16129 Y111.96774 Z-3.7
G01 X49.25806 Y111.58065 Z-3.8
G01 X49.25806 Y111.09677 Z-3.7
G01 X49.35484 Y110.70968 Z-3.8
G01 X49.35484 Y110.12903 Z-3.6
G01 X49.35484 Y109.45161 Z-3.6
G01 X49.45161 Y108.77419 Z-3.6
G01 X49.45161 Y108.19355 Z-3.7
G01 X49.45161 Y107.70968 Z-3.6
G01 X49.45161 Y107.03226 Z-3.6
G01 X49.45161 Y106.45161 Z-3.6
G01 X49.45161 Y105.96774 Z-3.7
G01 X49.45161 Y105.3871 Z-3.6
G01 X49.45161 Y104.90323 Z-3.7
G01 X49.45161 Y104.51613 Z-3.8
G01 X49.45161 Y104.03226 Z-3.7
G01 X49.45161 Y103.54839 Z-3.7
G01 X49.45161 Y103.16129 Z-3.8
G01 X49.35484 Y102.77419 Z-3.8
G01 X49.35484 Y102.3871 Z-3.8
G01 X49.35484 Y102 Z-3.8
G01 X49.25806 Y101.70968 Z-3.8
G01 X49.25806 Y101.32258 Z-3.7
G01 X49.16129 Y101.03226 Z-3.8
G01 X49.16129 Y100.74194 Z-3.8
G01 X49.06452 Y100.45161 Z-3.8
G01 X49.06452 Y100.16129 Z-3.8
G01 X48.96774 Y99.87097 Z-3.8
G01 X48.96774 Y99.77419 Z-4
G01 X48.96774 Y99.77419 Z-4
G01 X48.96774 Y99.67742 Z-3.9
G01 X48.96774 Y99.58065 Z-4
G01 X48.87097 Y99.58065 Z-3.9
G01 X48.77419 Y99.58065 Z-3.9
G01 X48.67742 Y99.48387 Z-3.9
G01 X48.48387 Y99.3871 Z-3.8
G01 X48.29032 Y99.3871 Z-3.8
G01 X48.09677 Y99.29032 Z-3.8
G01 X47.90323 Y99.29032 Z-3.9
G01 X47.70968 Y99.29032 Z-3.9
G01 X47.51613 Y99.29032 Z-3.8
G01 X47.32258 Y99.3871 Z-3.8
G01 X47.03226 Y99.58065 Z-3.8
G01 X46.83871 Y99.58065 Z-3.9
G01 X46.45161 Y99.67742 Z-3.7
G01 X46.25806 Y99.87097 Z-3.8
G01 X45.87097 Y100.06452 Z-3.7
G01 X45.58065 Y100.25806 Z-3.8
G01 X45.19355 Y100.54839 Z-3.7
G01 X44.90323 Y100.83871 Z-3.8
G01 X44.51613 Y101.22581 Z-3.7
G01 X44.22581 Y101.51613 Z-3.7
G01 X44.03226 Y101.70968 Z-3.8
G01 X43.83871 Y101.90323 Z-3.8
G01 X43.74194 Y102.09677 Z-3.8
G01 X43.64516 Y102.29032 Z-3.8
G01 X43.54839 Y102.48387 Z-3.8
G01 X43.54839 Y102.67742 Z-3.9
G01 X43.54839 Y102.77419 Z-4
G01 X43.54839 Y102.87097 Z-3.9
G01 X43.74194 Y103.06452 Z-3.8
G01 X43.93548 Y103.25806 Z-3.8
G01 X44.32258 Y103.45161 Z-3.7
G01 X44.70968 Y103.45161 Z-3.7
G01 X45.09677 Y103.45161 Z-3.8
G01 X45.3871 Y103.45161 Z-3.8
G01 X45.58065 Y103.35484 Z-3.8
G01 X45.77419 Y103.25806 Z-3.8
G01 X45.77419 Y103.25806 Z-4
G01 X45.96774 Y103.16129 Z-3.8
G01 X46.06452 Y103.06452 Z-4
G00 Z0.0000
G00 X38.51613 Y111.29032 Z0.0000
G01 X38.51613 Y111.29032 Z-4
G01 X38.51613 Y111.29032 Z-4
G01 X38.51613 Y111.29032 Z-4
G01 X38.70968 Y111.09677 Z-3.8
G01 X39.09677 Y110.90323 Z-3.7
G01 X39.29032 Y110.70968 Z-3.8
G01 X39.3871 Y110.6129 Z-3.9
G01 X39.48387 Y110.51613 Z-3.9
G01 X39.58065 Y110.41935 Z-3.9
G01 X39.67742 Y110.32258 Z-3.9
G01 X39.67742 Y110.12903 Z-3.9
G01 X39.67742 Y109.93548 Z-3.9
G01 X39.67742 Y109.64516 Z-3.8
G01 X39.58065 Y109.35484 Z-3.8
G01 X39.3871 Y108.87097 Z-3.7
G01 X39.19355 Y108.3871 Z-3.7
G01 X38.80645 Y107.80645 Z-3.6
G01 X38.70968 Y107.6129 Z-3.8
G00 Z0.0000
G00 X37.25806 Y105.3871 Z0.0000
G01 X37.25806 Y105.3871 Z-4
G01 X37.35484 Y105.48387 Z-3.9
G01 X37.54839 Y105.48387 Z-3.9
G01 X37.93548 Y105.48387 Z-3.8
G01 X38.51613 Y105.48387 Z-3.6
G01 X38.90323 Y105.48387 Z-3.7
G01 X39.09677 Y105.48387 Z-3.8
G01 X39.19355 Y105.48387 Z-4
G01 X39.19355 Y105.3871 Z-3.9
G01 X39.19355 Y105.09677 Z-3.8
G01 X39.19355 Y104.90323 Z-3.8
G01 X39.09677 Y104.6129 Z-3.8
G01 X39 Y104.41935 Z-3.9
G01 X39 Y104.22581 Z-3.8
G01 X39 Y103.93548 Z-3.8
G01 X39 Y103.74194 Z-3.8
G01 X39.09677 Y103.35484 Z-3.8
G01 X39.19355 Y102.96774 Z-3.8
G01 X39.3871 Y102.58065 Z-3.7
G01 X39.58065 Y102.19355 Z-3.7
G01 X39.77419 Y101.80645 Z-3.7
G01 X39.87097 Y101.51613 Z-3.8
G01 X39.96774 Y101.12903 Z-3.8
G01 X40.06452 Y100.74194 Z-3.8
G01 X40.06452 Y100.45161 Z-3.8
G01 X40.06452 Y100.25806 Z-3.9
G01 X39.96774 Y99.96774 Z-3.8
G01 X39.87097 Y99.77419 Z-3.8
G01 X39.77419 Y99.58065 Z-3.8
G01 X39.58065 Y99.3871 Z-3.8
G01 X39.3871 Y99.29032 Z-3.8
G01 X39.19355 Y99.19355 Z-3.8
G01 X39 Y99.09677 Z-3.8
G01 X38.80645 Y99.09677 Z-3.8
G01 X38.70968 Y99.09677 Z-3.9
G01 X38.6129 Y99.09677 Z-4
G01 X38.6129 Y99.09677 Z-4
G01 X38.51613 Y99.09677 Z-3.9
G01 X38.51613 Y99.09677 Z-4
G01 X38.51613 Y99.09677 Z-4
G01 X38.51613 Y99.09677 Z-4
G01 X38.6129 Y99.09677 Z-4
G01 X38.90323 Y99.19355 Z-3.8
G01 X39.19355 Y99.29032 Z-3.8
G01 X39.58065 Y99.29032 Z-3.8
G01 X39.87097 Y99.3871 Z-3.8
G01 X40.25806 Y99.3871 Z-3.8
G01 X40.64516 Y99.3871 Z-3.7
G01 X41.03226 Y99.3871 Z-3.7
G01 X41.41935 Y99.3871 Z-3.7
G01 X41.90323 Y99.3871 Z-3.7
G01 X42.29032 Y99.29032 Z-3.7
G01 X42.77419 Y99.19355 Z-3.7
G01 X43.16129 Y99.09677 Z-3.7
G01 X43.54839 Y99 Z-3.8
G01 X43.83871 Y98.90323 Z-3.8
G01 X44.12903 Y98.80645 Z-3.8
G01 X44.41935 Y98.70968 Z-3.8
G01 X44.80645 Y98.6129 Z-3.7
G01 X45.19355 Y98.51613 Z-3.7
G01 X45.58065 Y98.32258 Z-3.7
G01 X46.06452 Y98.12903 Z-3.7
G01 X46.35484 Y98.12903 Z-3.8
G01 X46.64516 Y98.03226 Z-3.8
G01 X47.03226 Y97.83871 Z-3.7
G01 X47.32258 Y97.74194 Z-3.8
G01 X47.70968 Y97.64516 Z-3.7
G01 X48.09677 Y97.54839 Z-3.8
G01 X48.48387 Y97.35484 Z-3.7
G01 X48.87097 Y97.35484 Z-3.8
G01 X49.16129 Y97.25806 Z-3.8
G01 X49.54839 Y97.25806 Z-3.7
G01 X49.93548 Y97.25806 Z-3.8
G01 X50.32258 Y97.25806 Z-3.7
G01 X50.70968 Y97.25806 Z-3.8
G01 X51.09677 Y97.25806 Z-3.8
G01 X51.48387 Y97.25806 Z-3.8
G01 X51.87097 Y97.25806 Z-3.8
G01 X52.25806 Y97.35484 Z-3.7
G01 X52.64516 Y97.35484 Z-3.7
G01 X52.93548 Y97.45161 Z-3.8
G01 X53.22581 Y97.54839 Z-3.8
G01 X53.51613 Y97.54839 Z-3.8
G01 X53.80645 Y97.64516 Z-3.8
G01 X54 Y97.74194 Z-3.8
G01 X54.19355 Y97.74194 Z-3.9
G01 X54.3871 Y97.74194 Z-3.9
G01 X54.58065 Y97.74194 Z-3.8
G01 X54.67742 Y97.74194 Z-3.9
G01 X54.77419 Y97.74194 Z-3.9
G01 X54.77419 Y97.74194 Z-4
G01 X54.87097 Y97.74194 Z-3.9

G00 Z0.0000
G00 X38.80645 Y75.67742 Z0.0000
G01 X38.80645 Y75.67742 Z-4
G01 X38.80645 Y75.77419 Z-4
G01 X39 Y75.77419 Z-3.9
G01 X39.19355 Y75.96774 Z-3.8
G01 X39.29032 Y75.96774 Z-4
G01 X39.48387 Y76.06452 Z-3.8
G01 X39.67742 Y76.06452 Z-3.8
G01 X39.96774 Y76.16129 Z-3.8
G01 X40.16129 Y76.25806 Z-3.8
G01 X40.54839 Y76.35484 Z-3.7
G01 X41.03226 Y76.45161 Z-3.7
G01 X41.32258 Y76.54839 Z-3.8
G01 X41.6129 Y76.54839 Z-3.8
G01 X41.80645 Y76.64516 Z-3.8
G01 X42 Y76.74194 Z-3.8
G01 X42.19355 Y76.74194 Z-3.9
G01 X42.3871 Y76.83871 Z-3.8
G01 X42.67742 Y76.93548 Z-3.8
G01 X42.96774 Y76.93548 Z-3.8
G01 X43.35484 Y77.03226 Z-3.7
G01 X43.74194 Y77.12903 Z-3.8
G01 X44.03226 Y77.22581 Z-3.8
G01 X44.41935 Y77.32258 Z-3.7
G01 X44.70968 Y77.41935 Z-3.8
G01 X45.09677 Y77.51613 Z-3.7
G01 X45.48387 Y77.6129 Z-3.8
G01 X45.87097 Y77.70968 Z-3.8
G01 X46.25806 Y77.80645 Z-3.8
G01 X46.64516 Y77.80645 Z-3.7
G01 X47.12903 Y77.90323 Z-3.7
G01 X47.6129 Y78.09677 Z-3.7
G01 X48 Y78.19355 Z-3.8
G01 X48.58065 Y78.19355 Z-3.6
G01 X48.96774 Y78.29032 Z-3.8
G01 X49.45161 Y78.29032 Z-3.7
G01 X49.83871 Y78.3871 Z-3.8
G01 X50.12903 Y78.48387 Z-3.8
G01 X50.51613 Y78.48387 Z-3.8
G01 X50.80645 Y78.58065 Z-3.8
G01 X51.09677 Y78.58065 Z-3.8
G01 X51.48387 Y78.58065 Z-3.9
G01 X51.96774 Y78.58065 Z-3.4
G01 X52.16129 Y78.58065 Z-3.8
G01 X52.35484 Y78.58065 Z-3.8
G01 X52.45161 Y78.58065 Z-3.9
G01 X52.54839 Y78.58065 Z-4
G01 X52.54839 Y78.58065 Z-4
G01 X52.64516 Y78.58065 Z-4
G01 X52.64516 Y78.58065 Z-4
G00 Z0.0000
G00 X46.25806 Y74.12903 Z0.0000
G01 X46.25806 Y74.12903 Z-4
G01 X46.25806 Y74.12903 Z-4
G01 X46.25806 Y74.12903 Z-4
G01 X46.25806 Y74.12903 Z-4
G01 X46.25806 Y74.12903 Z-4
G01 X46.35484 Y74.12903 Z-3.9
G01 X46.45161 Y74.22581 Z-3.9
G01 X46.64516 Y74.32258 Z-3.8
G01 X46.93548 Y74.32258 Z-3.8
G01 X47.32258 Y74.32258 Z-3.8
G01 X47.70968 Y74.32258 Z-3.8
G01 X48.09677 Y74.32258 Z-3.7
G01 X48.48387 Y74.32258 Z-3.8
G01 X48.77419 Y74.32258 Z-3.8
G01 X48.96774 Y74.32258 Z-3.8
G01 X49.06452 Y74.32258 Z-3.9
G01 X49.25806 Y74.32258 Z-3.9
G01 X49.35484 Y74.32258 Z-3.9
G01 X49.54839 Y74.32258 Z-3.9
G01 X49.74194 Y74.22581 Z-3.8
G01 X49.83871 Y74.12903 Z-3.9
G01 X49.93548 Y74.12903 Z-4
G01 X50.03226 Y74.03226 Z-3.9
G01 X50.22581 Y73.93548 Z-3.8
G01 X50.32258 Y73.93548 Z-4
G01 X50.41935 Y73.83871 Z-3.9
G01 X50.51613 Y73.74194 Z-3.9
G01 X50.6129 Y73.64516 Z-3.9
G01 X50.70968 Y73.45161 Z-3.8
G01 X50.70968 Y73.35484 Z-4
G01 X50.80645 Y73.25806 Z-3.9
G01 X50.90323 Y73.16129 Z-3.9
G01 X50.90323 Y73.06452 Z-4
G01 X50.90323 Y72.87097 Z-3.9
G01 X50.90323 Y72.58065 Z-3.8
G01 X50.90323 Y72.29032 Z-3.8
G01 X50.80645 Y72.09677 Z-3.8
G01 X50.70968 Y71.80645 Z-3.8
G01 X50.6129 Y71.51613 Z-3.8
G01 X50.51613 Y71.32258 Z-3.8
G01 X50.32258 Y71.03226 Z-3.8
G01 X50.12903 Y70.74194 Z-3.8
G01 X50.03226 Y70.45161 Z-3.8
G01 X49.83871 Y70.06452 Z-3.8
G01 X49.64516 Y69.67742 Z-3.6
G01 X49.45161 Y69.29032 Z-3.8
G01 X49.16129 Y68.90323 Z-3.7
G01 X48.87097 Y68.51613 Z-3.7
G01 X48.67742 Y68.12903 Z-3.8
G01 X48.29032 Y67.74194 Z-3.6
G01 X48 Y67.45161 Z-3.7
G01 X47.80645 Y67.16129 Z-3.8
G01 X47.51613 Y66.87097 Z-3.7
G01 X47.32258 Y66.58065 Z-3.8
G01 X47.12903 Y66.29032 Z-3.8
G01 X46.93548 Y66 Z-3.8
G01 X46.74194 Y65.80645 Z-3.8
G01 X46.64516 Y65.6129 Z-3.8
G01 X46.45161 Y65.51613 Z-3.8
G01 X46.35484 Y65.32258 Z-3.8
G01 X46.25806 Y65.22581 Z-3.9
G01 X46.06452 Y65.03226 Z-3.8
G01 X45.96774 Y64.93548 Z-3.9
G01 X45.87097 Y64.93548 Z-4
G01 X45.77419 Y64.83871 Z-3.9
G01 X45.67742 Y64.74194 Z-3.9
G01 X45.67742 Y64.74194 Z-4
G01 X45.58065 Y64.74194 Z-4
G01 X45.48387 Y64.74194 Z-3.9
G01 X45.48387 Y64.74194 Z-4
G01 X45.3871 Y64.83871 Z-3.9
G01 X45.3871 Y64.83871 Z-4
G01 X45.19355 Y65.03226 Z-3.8
G01 X45.09677 Y65.22581 Z-3.8
G01 X44.90323 Y65.80645 Z-3.6
G01 X44.70968 Y66.58065 Z-3.5
G01 X44.51613 Y67.45161 Z-3.5
G01 X44.51613 Y68.03226 Z-3.6
G01 X44.41935 Y68.6129 Z-3.6
G01 X44.41935 Y69.29032 Z-3.6
G01 X44.6129 Y69.96774 Z-3.6
G01 X44.80645 Y70.74194 Z-3.6
G01 X45.09677 Y71.6129 Z-3.4
G01 X45.3871 Y72.3871 Z-3.5
G01 X45.67742 Y73.16129 Z-3.5
G01 X45.96774 Y73.83871 Z-3.5
G01 X46.16129 Y74.32258 Z-3.7
G01 X46.35484 Y74.70968 Z-3.7
G01 X46.35484 Y75 Z-3.8
G01 X46.45161 Y75.19355 Z-3.8
G01 X46.54839 Y75.3871 Z-3.8
G01 X46.54839 Y75.48387 Z-4
G01 X46.54839 Y75.48387 Z-4
G01 X46.54839 Y75.58065 Z-4
G01 X46.54839 Y75.67742 Z-3.9
G01 X46.54839 Y75.67742 Z-4
G01 X46.54839 Y75.77419 Z-4
G01 X46.54839 Y75.77419 Z-4
G01 X46.54839 Y75.77419 Z-4
G01 X46.54839 Y75.77419 Z-4
G01 X46.54839 Y75.77419 Z-4
G01 X46.54839 Y75.67742 Z-3.9
G01 X46.45161 Y75.29032 Z-3.8
G01 X46.25806 Y74.90323 Z-3.7
G01 X45.96774 Y74.51613 Z-3.7
G01 X45.67742 Y74.12903 Z-3.7
G01 X45.48387 Y73.74194 Z-3.7
G01 X45.19355 Y73.25806 Z-3.7
G01 X45 Y72.87097 Z-3.7
G01 X44.80645 Y72.3871 Z-3.7
G01 X44.6129 Y72 Z-3.7
G01 X44.41935 Y71.70968 Z-3.8
G01 X44.12903 Y71.32258 Z-3.7
G01 X43.83871 Y70.93548 Z-3.7
G01 X43.64516 Y70.54839 Z-3.7
G01 X43.35484 Y70.16129 Z-3.7
G01 X43.06452 Y69.77419 Z-3.7
G01 X42.87097 Y69.3871 Z-3.7
G01 X42.58065 Y69.09677 Z-3.7
G01 X42.3871 Y68.70968 Z-3.7
G01 X42.09677 Y68.41935 Z-3.7
G01 X41.80645 Y68.12903 Z-3.7
G01 X41.6129 Y67.74194 Z-3.7
G01 X41.32258 Y67.45161 Z-3.7
G01 X41.03226 Y67.16129 Z-3.7
G01 X40.74194 Y66.87097 Z-3.7
G01 X40.54839 Y66.67742 Z-3.8
G01 X40.35484 Y66.48387 Z-3.8
G01 X40.06452 Y66.19355 Z-3.7
G01 X39.87097 Y66 Z-3.8
G01 X39.48387 Y65.6129 Z-3.7
G01 X39.09677 Y65.32258 Z-3.7

G00 Z0.0000
G00 X49.06452 Y55.35484 Z0.0000
G01 X49.06452 Y55.35484 Z-4
G01 X48.96774 Y55.35484 Z-3.8
G01 X48.87097 Y55.35484 Z-4
G01 X48.67742 Y55.35484 Z-3.9
G01 X48.48387 Y55.25806 Z-3.8
G01 X48.29032 Y55.06452 Z-3.8
G01 X48.09677 Y54.96774 Z-3.8
G01 X47.90323 Y54.87097 Z-3.8
G01 X47.70968 Y54.77419 Z-3.8
G01 X47.51613 Y54.67742 Z-3.8
G01 X47.32258 Y54.58065 Z-3.8
G01 X47.12903 Y54.48387 Z-3.8
G01 X46.93548 Y54.3871 Z-3.8
G01 X46.74194 Y54.29032 Z-3.8
G01 X46.45161 Y54.19355 Z-3.8
G01 X46.16129 Y54.09677 Z-3.8
G01 X45.96774 Y53.90323 Z-3.8
G01 X45.67742 Y53.80645 Z-3.8
G01 X45.48387 Y53.70968 Z-3.8
G01 X45.29032 Y53.70968 Z-3.8
G01 X45.09677 Y53.51613 Z-3.8
G01 X44.80645 Y53.41935 Z-3.8
G01 X44.6129 Y53.32258 Z-3.8
G01 X44.22581 Y53.22581 Z-3.8
G01 X43.93548 Y53.03226 Z-3.8
G01 X43.64516 Y52.93548 Z-3.8
G01 X43.35484 Y52.83871 Z-3.8
G01 X43.06452 Y52.64516 Z-3.8
G01 X42.87097 Y52.54839 Z-3.8
G01 X42.58065 Y52.45161 Z-3.8
G01 X42.09677 Y52.35484 Z-3.7
G01 X41.6129 Y52.16129 Z-3.7
G00 Z0.0000
G00 X38.22581 Y48.09677 Z0.0000
G01 X38.22581 Y48.09677 Z-4
G01 X38.22581 Y48.19355 Z-4
G01 X38.22581 Y48.19355 Z-4
G01 X38.32258 Y48.29032 Z-3.9
G01 X38.51613 Y48.29032 Z-3.9
G01 X38.80645 Y48.48387 Z-3.8
G01 X39.19355 Y48.58065 Z-3.7
G01 X39.58065 Y48.67742 Z-3.8
G01 X39.87097 Y48.77419 Z-3.8
G01 X40.25806 Y48.96774 Z-3.7
G01 X40.64516 Y48.96774 Z-3.8
G01 X41.03226 Y49.06452 Z-3.8
G01 X41.41935 Y49.16129 Z-3.7
G01 X41.80645 Y49.25806 Z-3.7
G01 X42.19355 Y49.35484 Z-3.8
G01 X42.58065 Y49.45161 Z-3.7
G01 X42.96774 Y49.54839 Z-3.7
G01 X43.35484 Y49.64516 Z-3.8
G01 X43.74194 Y49.74194 Z-3.7
G01 X44.03226 Y49.83871 Z-3.8
G01 X44.32258 Y49.83871 Z-3.8
G01 X44.6129 Y49.93548 Z-3.8
G01 X45 Y50.03226 Z-3.8
G01 X45.3871 Y50.12903 Z-3.8
G01 X45.67742 Y50.22581 Z-3.8
G01 X45.96774 Y50.22581 Z-3.8
G01 X46.25806 Y50.32258 Z-3.8
G01 X46.64516 Y50.41935 Z-3.7
G01 X46.93548 Y50.51613 Z-3.8
G01 X47.32258 Y50.6129 Z-3.7
G01 X47.70968 Y50.6129 Z-3.7
G01 X48.09677 Y50.80645 Z-3.8
G01 X48.48387 Y50.90323 Z-3.7
G01 X48.87097 Y50.90323 Z-3.8
G01 X49.16129 Y51 Z-3.8
G01 X49.45161 Y51.09677 Z-3.8
G01 X49.83871 Y51.09677 Z-3.8
G01 X50.22581 Y51.19355 Z-3.7
G01 X50.6129 Y51.29032 Z-3.7
G01 X50.90323 Y51.29032 Z-3.8
G01 X51.19355 Y51.3871 Z-3.8
G01 X51.58065 Y51.3871 Z-3.7
G01 X51.87097 Y51.48387 Z-3.8
G01 X52.16129 Y51.48387 Z-3.8
G01 X52.35484 Y51.58065 Z-3.8
G01 X52.64516 Y51.58065 Z-3.8
G01 X53.03226 Y51.67742 Z-3.7
G01 X53.32258 Y51.77419 Z-3.8
G01 X53.51613 Y51.87097 Z-3.8
G01 X53.70968 Y51.87097 Z-3.9
G01 X53.90323 Y51.96774 Z-3.8
G01 X54 Y52.06452 Z-3.9
G01 X54.09677 Y52.06452 Z-3.9
G01 X54.19355 Y52.16129 Z-3.9
G01 X54.29032 Y52.16129 Z-3.9
G01 X54.29032 Y52.16129 Z-4
G01 X54.29032 Y52.16129 Z-4
G01 X54.29032 Y52.16129 Z-4
G01 X54.29032 Y52.16129 Z-4
G01 X54.29032 Y52.16129 Z-4
G01 X54.29032 Y52.16129 Z-4
G01 X54.19355 Y52.16129 Z-3.9
G01 X54.09677 Y52.16129 Z-4
G01 X53.80645 Y51.96774 Z-3.8
G01 X53.32258 Y51.87097 Z-3.7
G01 X52.83871 Y51.67742 Z-3.7
G01 X52.35484 Y51.58065 Z-3.7
G01 X51.87097 Y51.48387 Z-3.7
G01 X51.3871 Y51.29032 Z-3.7
G01 X50.90323 Y51.19355 Z-3.6
G01 X50.32258 Y51 Z-3.6
G01 X49.93548 Y50.90323 Z-3.7
G01 X49.45161 Y50.80645 Z-3.7
G01 X48.96774 Y50.6129 Z-3.7
G01 X48.48387 Y50.51613 Z-3.7
G01 X48 Y50.32258 Z-3.7
G01 X47.6129 Y50.22581 Z-3.7
G01 X47.22581 Y50.03226 Z-3.7
G01 X46.83871 Y49.93548 Z-3.8
G01 X46.45161 Y49.74194 Z-3.7
G01 X46.06452 Y49.54839 Z-3.7
G01 X45.67742 Y49.35484 Z-3.7
G01 X45.3871 Y49.16129 Z-3.8
G01 X45.09677 Y48.96774 Z-3.8
G01 X44.70968 Y48.67742 Z-3.7
G01 X44.41935 Y48.3871 Z-3.7
G01 X44.03226 Y48.19355 Z-3.7
G01 X43.83871 Y47.90323 Z-3.8
G01 X43.64516 Y47.6129 Z-3.8
G01 X43.54839 Y47.22581 Z-3.8
G01 X43.35484 Y46.74194 Z-3.7
G01 X43.35484 Y46.25806 Z-3.7
G01 X43.45161 Y45.67742 Z-3.6
G01 X43.54839 Y45.19355 Z-3.7
G01 X43.54839 Y44.80645 Z-3.7
G01 X43.64516 Y44.51613 Z-3.8
G01 X43.83871 Y44.22581 Z-3.8
G01 X43.93548 Y43.93548 Z-3.8
G01 X44.12903 Y43.64516 Z-3.8
G01 X44.22581 Y43.45161 Z-3.8
G01 X44.22581 Y43.35484 Z-3.9
G01 X44.32258 Y43.25806 Z-3.9
G00 Z0.0000
G00 X45.87097 Y47.80645 Z0.0000
G01 X45.87097 Y47.80645 Z-4
G01 X45.96774 Y47.80645 Z-4
G01 X46.25806 Y48 Z-3.8
G01 X46.74194 Y48.09677 Z-3.7
G01 X47.12903 Y48.19355 Z-3.7
G01 X47.80645 Y48.3871 Z-3.6
G01 X48.19355 Y48.48387 Z-3.8
G01 X48.58065 Y48.58065 Z-3.7
G01 X48.96774 Y48.67742 Z-3.7
G01 X49.35484 Y48.67742 Z-3.8
G01 X49.64516 Y48.77419 Z-3.8
G01 X49.93548 Y48.87097 Z-3.8
G01 X50.32258 Y48.87097 Z-3.8
G01 X50.6129 Y48.96774 Z-3.8
G01 X50.80645 Y48.96774 Z-3.9
G01 X51 Y48.96774 Z-3.9
G01 X51.09677 Y48.96774 Z-3.9
G01 X51.19355 Y48.96774 Z-4
G01 X51.29032 Y48.96774 Z-3.9
G01 X51.29032 Y48.96774 Z-4
G01 X51.3871 Y48.96774 Z-3.9
G01 X51.3871 Y48.96774 Z-4
G01 X51.3871 Y48.96774 Z-4
G01 X51.3871 Y49.06452 Z-4
G01 X51.3871 Y48.96774 Z-4
G01 X51.48387 Y48.87097 Z-3.9
G01 X51.58065 Y48.67742 Z-3.8
G01 X51.58065 Y48.48387 Z-3.8
G01 X51.67742 Y48.3871 Z-3.9
G01 X51.67742 Y48.29032 Z-4
G01 X51.77419 Y48.19355 Z-3.9
G01 X51.77419 Y48.09677 Z-3.9
G01 X51.77419 Y48 Z-4
G01 X51.77419 Y47.80645 Z-3.8
G01 X51.77419 Y47.6129 Z-3.9
G01 X51.77419 Y47.41935 Z-3.8
G01 X51.77419 Y47.22581 Z-3.9
G01 X51.67742 Y46.93548 Z-3.8
G01 X51.58065 Y46.54839 Z-3.8
G01 X51.3871 Y46.25806 Z-3.8
G01 X51.29032 Y45.96774 Z-3.8
G01 X51.09677 Y45.67742 Z-3.8
G01 X51 Y45.29032 Z-3.8
G01 X50.80645 Y45.09677 Z-3.8
G01 X50.70968 Y44.90323 Z-3.8
G01 X50.51613 Y44.80645 Z-3.8
G01 X50.41935 Y44.70968 Z-3.9
G01 X50.32258 Y44.6129 Z-3.9
G00 Z0.0000
G00 X45.58065 Y45.77419 Z0.0000
G01 X45.58065 Y45.77419 Z-4
G01 X45.77419 Y45.87097 Z-3.8
G01 X46.35484 Y46.06452 Z-3.7
G01 X47.03226 Y46.25806 Z-3.6
G01 X47.70968 Y46.35484 Z-3.6
G01 X48.29032 Y46.45161 Z-3.7
G01 X48.67742 Y46.54839 Z-3.7
G01 X48.96774 Y46.64516 Z-3.8
G01 X49.35484 Y46.64516 Z-3.7
G01 X49.54839 Y46.74194 Z-3.8
G00 Z0.0000
G00 X45.3871 Y42.77419 Z0.0000
G01 X45.3871 Y42.77419 Z-4
G01 X45.77419 Y42.96774 Z-3.7
G01 X46.06452 Y43.06452 Z-3.7
G01 X46.64516 Y43.16129 Z-3.7
G01 X47.22581 Y43.35484 Z-3.6
G01 X47.80645 Y43.54839 Z-3.6
G01 X48.29032 Y43.64516 Z-3.7
G01 X48.67742 Y43.74194 Z-3.8
G01 X48.96774 Y43.74194 Z-3.8
G01 X49.25806 Y43.83871 Z-3.8
G01 X49.45161 Y43.83871 Z-3.8
G01 X49.74194 Y43.93548 Z-3.8
G01 X49.83871 Y44.03226 Z-3.9
G01 X50.03226 Y44.12903 Z-3.8
G00 Z0.0000
G00 X48 Y53.12903 Z0.0000
G01 X48 Y53.12903 Z-4
G01 X48 Y53.03226 Z-4
G01 X48.09677 Y52.93548 Z-3.8
G01 X48.09677 Y52.54839 Z-3.8
