G92 X0 Y0 Z0
G01 X52.25806 Y161.22581 Z-3.7
G01 X52.16129 Y160.83871 Z-3.8
G01 X52.16129 Y160.35484 Z-3.7
G01 X52.16129 Y159.96774 Z-3.8
G01 X52.16129 Y159.58065 Z-3.8
G01 X52.16129 Y159.29032 Z-3.8
G01 X52.16129 Y159 Z-3.8
G01 X52.16129 Y158.70968 Z-3.8
G01 X52.16129 Y158.41935 Z-3.8
G01 X52.16129 Y158.12903 Z-3.8
G01 X52.16129 Y157.93548 Z-3.9
G01 X52.16129 Y157.83871 Z-3.9
G01 X52.16129 Y157.74194 Z-4
G01 X52.16129 Y157.74194 Z-4
G01 X52.16129 Y157.74194 Z-4
G01 X52.06452 Y157.74194 Z-4
G00 Z0.0000
G00 X40.16129 Y167.22581 Z0.0000
G01 X40.16129 Y167.22581 Z-4
G01 X40.16129 Y167.22581 Z-4
G01 X40.25806 Y167.22581 Z-3.9
G01 X40.35484 Y167.12903 Z-3.9
G01 X40.64516 Y167.03226 Z-3.8
G01 X40.93548 Y167.03226 Z-3.8
G01 X41.22581 Y166.93548 Z-3.8
G01 X41.32258 Y166.83871 Z-3.9
G01 X41.51613 Y166.54839 Z-4
G01 X41.51613 Y166.06452 Z-3.7
G01 X41.32258 Y165.67742 Z-3.7
G01 X41.12903 Y165.19355 Z-3.7
G01 X41.03226 Y165 Z-3.9
G00 Z0.0000
G00 X38.51613 Y161.80645 Z0.0000
G01 X38.51613 Y161.80645 Z-4
G01 X38.51613 Y161.80645 Z-4
G01 X38.51613 Y161.80645 Z-4
G01 X38.51613 Y161.80645 Z-4
G01 X38.51613 Y161.80645 Z-4
G01 X38.70968 Y161.80645 Z-3.9
G01 X39 Y161.90323 Z-3.8
G01 X39.48387 Y162 Z-3.7
G01 X39.96774 Y162.09677 Z-3.7
G01 X40.35484 Y162.19355 Z-3.7
G01 X40.74194 Y162.19355 Z-3.8
G01 X40.93548 Y162.19355 Z-3.9
G01 X41.03226 Y162.19355 Z-4
G01 X41.03226 Y162.19355 Z-4
G01 X41.03226 Y162.29032 Z-4
G01 X41.03226 Y162.19355 Z-3.9
G01 X41.03226 Y161.90323 Z-3.8
G01 X40.93548 Y161.51613 Z-3.8
G01 X40.93548 Y161.12903 Z-3.7
G01 X40.83871 Y160.74194 Z-3.7
G01 X40.83871 Y160.54839 Z-3.9
G01 X40.93548 Y160.16129 Z-3.7
G01 X41.03226 Y159.77419 Z-3.8
G01 X41.22581 Y159.3871 Z-3.7
G01 X41.41935 Y159 Z-3.7
G01 X41.6129 Y158.6129 Z-3.8
G01 X41.70968 Y158.32258 Z-3.8
G01 X41.90323 Y157.93548 Z-3.7
G01 X41.90323 Y157.64516 Z-3.8
G01 X41.90323 Y157.35484 Z-3.8
G01 X41.90323 Y157.06452 Z-3.8
G01 X41.80645 Y156.77419 Z-3.8
G01 X41.6129 Y156.48387 Z-3.8
G01 X41.41935 Y156.19355 Z-3.8
G01 X41.22581 Y156 Z-3.8
G01 X41.12903 Y155.90323 Z-3.9
G01 X41.03226 Y155.80645 Z-3.9
G01 X40.93548 Y155.80645 Z-3.9
G01 X40.83871 Y155.80645 Z-3.9
G01 X40.74194 Y155.80645 Z-3.9
G01 X40.74194 Y155.80645 Z-4
G01 X40.74194 Y155.80645 Z-4
G01 X40.74194 Y155.80645 Z-4
G01 X40.83871 Y155.80645 Z-3.9
G01 X40.93548 Y155.90323 Z-3.9
G01 X41.22581 Y156 Z-3.8
G01 X41.51613 Y156.09677 Z-3.8
G01 X42 Y156.19355 Z-3.7
G01 X42.3871 Y156.3871 Z-3.7
G01 X42.77419 Y156.48387 Z-3.8
G01 X43.16129 Y156.58065 Z-3.7
G01 X43.64516 Y156.67742 Z-3.7
G01 X44.03226 Y156.67742 Z-3.7
G01 X44.32258 Y156.67742 Z-3.8
G01 X44.70968 Y156.67742 Z-3.8
G01 X45.19355 Y156.58065 Z-3.7
G01 X45.58065 Y156.58065 Z-3.7
G01 X45.96774 Y156.48387 Z-3.7
G01 X46.35484 Y156.48387 Z-3.8
G01 X46.83871 Y156.3871 Z-3.7
G01 X47.22581 Y156.29032 Z-3.8
G01 X47.70968 Y156.29032 Z-3.7
G01 X48.09677 Y156.19355 Z-3.7
G01 X48.48387 Y156.09677 Z-3.7
G01 X48.87097 Y156 Z-3.8
G01 X49.35484 Y155.90323 Z-3.7
G01 X49.74194 Y155.90323 Z-3.8
G01 X50.12903 Y155.80645 Z-3.8
G01 X50.51613 Y155.6129 Z-3.7
G01 X51 Y155.51613 Z-3.6
G01 X51.3871 Y155.41935 Z-3.7
G01 X51.96774 Y155.22581 Z-3.7
G01 X52.35484 Y155.22581 Z-3.7
G01 X52.74194 Y155.12903 Z-3.7
G01 X53.12903 Y155.03226 Z-3.7
G01 X53.51613 Y155.03226 Z-3.8
G01 X53.90323 Y154.93548 Z-3.8
G01 X54.29032 Y154.93548 Z-3.8
G01 X54.67742 Y154.83871 Z-3.8
G01 X55.06452 Y154.83871 Z-3.8
G01 X55.35484 Y154.83871 Z-3.8
G01 X55.74194 Y154.83871 Z-3.7
G01 X56.03226 Y154.83871 Z-3.8
G01 X56.41935 Y154.83871 Z-3.8
G01 X56.80645 Y154.83871 Z-3.8
G01 X57.09677 Y154.83871 Z-3.8
G01 X57.48387 Y154.83871 Z-3.8
G01 X57.77419 Y154.93548 Z-3.8
G01 X57.96774 Y154.93548 Z-3.9
G01 X58.06452 Y154.93548 Z-3.9
G01 X58.16129 Y154.93548 Z-3.9
G01 X58.25806 Y154.93548 Z-4

G00 Z0.0000
G00 X45.48387 Y144.58065 Z0.0000
G01 X45.48387 Y144.58065 Z-4
G01 X45.48387 Y144.58065 Z-4
G01 X45.48387 Y144.58065 Z-4
G01 X45.58065 Y144.58065 Z-4
G01 X45.58065 Y144.48387 Z-3.9
G01 X45.67742 Y144.48387 Z-3.9
G01 X45.67742 Y144.3871 Z-4
G01 X45.77419 Y144.29032 Z-3.9
G01 X45.77419 Y144.29032 Z-4
G01 X45.77419 Y144.19355 Z-4
G01 X45.77419 Y144 Z-3.8
G01 X45.77419 Y143.70968 Z-3.8
G01 X45.58065 Y143.41935 Z-3.8
G01 X45.48387 Y143.12903 Z-3.8
G01 X45.19355 Y142.83871 Z-3.8
G01 X44.90323 Y142.54839 Z-3.7
G01 X44.41935 Y142.06452 Z-3.6
G01 X43.74194 Y141.58065 Z-3.5
G01 X42.96774 Y141 Z-3.4
G01 X42.19355 Y140.41935 Z-3.5
G01 X41.41935 Y139.83871 Z-3.5
G01 X40.74194 Y139.35484 Z-3.5
G01 X40.06452 Y138.87097 Z-3.5
G01 X39.48387 Y138.48387 Z-3.6
G01 X39.09677 Y138.19355 Z-3.7
G01 X38.90323 Y138 Z-3.8
G01 X38.70968 Y137.90323 Z-3.8
G01 X38.51613 Y137.90323 Z-3.8
G01 X38.51613 Y137.80645 Z-4
G01 X38.32258 Y137.80645 Z-3.9
G01 X38.32258 Y137.80645 Z-4
G01 X38.22581 Y137.80645 Z-4
G01 X38.22581 Y137.80645 Z-4
G01 X38.22581 Y137.80645 Z-4
G01 X38.32258 Y137.80645 Z-4
G01 X38.6129 Y137.80645 Z-3.8
G01 X39.19355 Y138 Z-3.6
G01 X39.67742 Y138.19355 Z-3.7
G01 X40.35484 Y138.48387 Z-3.6
G01 X41.12903 Y138.67742 Z-3.5
G01 X41.70968 Y138.87097 Z-3.7
G01 X42.3871 Y139.16129 Z-3.8
G01 X43.06452 Y139.35484 Z-3.3
G01 X43.64516 Y139.54839 Z-3.7
G01 X44.32258 Y139.83871 Z-3.6
G01 X45 Y140.03226 Z-3.6
G01 X45.67742 Y140.22581 Z-3.6
G01 X46.25806 Y140.41935 Z-3.6
G01 X46.74194 Y140.6129 Z-3.7
G01 X47.22581 Y140.80645 Z-3.7
G01 X47.70968 Y140.90323 Z-3.7
G01 X48.19355 Y141.09677 Z-3.7
G01 X48.58065 Y141.09677 Z-3.8
G01 X48.77419 Y141.19355 Z-3.9
G01 X49.25806 Y141.29032 Z-3.8
G01 X49.35484 Y141.29032 Z-4
G01 X49.45161 Y141.29032 Z-3.9
G01 X49.54839 Y141.29032 Z-3.7
G01 X49.54839 Y141.3871 Z-3.9
G01 X49.54839 Y141.3871 Z-4
G01 X49.45161 Y141.29032 Z-3.9
G01 X49.45161 Y141.29032 Z-4
G00 Z0.0000
G00 X42.87097 Y136.64516 Z0.0000
G01 X42.87097 Y136.64516 Z-4
G01 X42.87097 Y136.45161 Z-3.8
G01 X42.87097 Y136.06452 Z-3.8
G01 X42.87097 Y135.67742 Z-3.8
G01 X42.87097 Y135.19355 Z-3.7
G01 X42.87097 Y134.80645 Z-3.7
G01 X42.96774 Y134.32258 Z-3.7
G01 X42.96774 Y133.93548 Z-3.8
G01 X42.96774 Y133.45161 Z-3.7
G01 X43.06452 Y133.16129 Z-3.8
G01 X43.06452 Y132.96774 Z-3.9
G01 X43.06452 Y132.67742 Z-3.8
G01 X43.06452 Y132.48387 Z-3.9
G01 X43.16129 Y132.29032 Z-3.8
G01 X43.16129 Y132.19355 Z-3.9
G01 X43.16129 Y132.09677 Z-3.9
G01 X43.16129 Y132.09677 Z-4
G01 X43.16129 Y132 Z-3.9
G01 X43.16129 Y132 Z-4
G01 X43.16129 Y132 Z-4
G01 X43.16129 Y132 Z-4
G00 Z0.0000
G00 X44.80645 Y138.29032 Z0.0000
G01 X44.80645 Y138.29032 Z-4
G01 X44.80645 Y138.3871 Z-3.9
G01 X44.90323 Y138.3871 Z-3.9
G01 X45.09677 Y138.48387 Z-3.8
G01 X45.29032 Y138.58065 Z-3.8
G01 X45.58065 Y138.67742 Z-3.8
G01 X45.96774 Y138.67742 Z-3.7
G01 X46.25806 Y138.77419 Z-3.8
G01 X46.45161 Y138.87097 Z-3.8
G01 X46.64516 Y138.87097 Z-3.9
G01 X46.74194 Y138.87097 Z-4
G01 X46.83871 Y138.87097 Z-3.9
G01 X47.03226 Y138.77419 Z-3.8
G01 X47.12903 Y138.67742 Z-3.9
G01 X47.22581 Y138.67742 Z-4
G01 X47.32258 Y138.58065 Z-3.9
G01 X47.41935 Y138.3871 Z-3.8
G01 X47.41935 Y138.29032 Z-3.9
G01 X47.51613 Y138.09677 Z-3.8
G01 X47.6129 Y137.90323 Z-3.8
G01 X47.6129 Y137.6129 Z-3.8
G01 X47.70968 Y137.32258 Z-3.8
G01 X47.70968 Y137.03226 Z-3.8
G01 X47.6129 Y136.74194 Z-3.8
G01 X47.6129 Y136.45161 Z-3.8
G01 X47.51613 Y136.16129 Z-3.8
G01 X47.41935 Y135.87097 Z-3.8
G01 X47.41935 Y135.58065 Z-3.8
G01 X47.41935 Y135.3871 Z-3.9
G01 X47.32258 Y135.09677 Z-3.8
G01 X47.22581 Y134.70968 Z-3.8
G01 X47.22581 Y134.41935 Z-3.8
G01 X47.12903 Y134.12903 Z-3.8
G01 X47.03226 Y133.93548 Z-3.8
G01 X47.03226 Y133.64516 Z-3.8
G01 X46.93548 Y133.35484 Z-3.8
G01 X46.83871 Y133.16129 Z-3.8
G01 X46.83871 Y132.96774 Z-3.8
G01 X46.74194 Y132.77419 Z-3.8
G01 X46.64516 Y132.58065 Z-3.9
G01 X46.64516 Y132.3871 Z-3.8
G01 X46.64516 Y132.3871 Z-4
G01 X46.64516 Y132.29032 Z-3.9
G01 X46.64516 Y132.19355 Z-3.9
G01 X46.45161 Y132.19355 Z-3.8
G01 X46.45161 Y132.19355 Z-4
G00 Z0.0000
G00 X45.77419 Y135.48387 Z0.0000
G01 X45.77419 Y135.58065 Z-3.8
G01 X45.77419 Y135.58065 Z-4
G01 X45.87097 Y135.67742 Z-3.9
G01 X46.06452 Y135.67742 Z-3.8
G01 X46.16129 Y135.67742 Z-4
G01 X46.25806 Y135.67742 Z-4
G01 X46.25806 Y135.67742 Z-4
G01 X46.35484 Y135.67742 Z-3.9
G01 X46.35484 Y135.67742 Z-4
G01 X46.35484 Y135.67742 Z-4
G01 X46.35484 Y135.67742 Z-4
G01 X46.35484 Y135.58065 Z-3.9
G01 X46.25806 Y135.29032 Z-3.8
G01 X46.06452 Y134.90323 Z-3.7
G01 X45.67742 Y134.32258 Z-3.6
G01 X45.09677 Y133.74194 Z-3.5
G01 X44.41935 Y133.06452 Z-3.5
G01 X43.64516 Y132.3871 Z-3.4
G01 X42.87097 Y131.6129 Z-3.4
G01 X41.90323 Y130.93548 Z-3.4
G01 X41.22581 Y130.35484 Z-3.5
G01 X40.54839 Y129.67742 Z-3.5
G01 X39.87097 Y129.19355 Z-3.5
G01 X39.48387 Y128.80645 Z-3.7
G01 X39.09677 Y128.51613 Z-3.7
G01 X38.90323 Y128.32258 Z-3.8
G01 X38.80645 Y128.22581 Z-3.9
G01 X38.70968 Y128.12903 Z-3.9
G01 X38.6129 Y128.03226 Z-3.9
G01 X38.51613 Y127.93548 Z-3.9
G01 X38.51613 Y127.83871 Z-3.9
G01 X38.6129 Y127.54839 Z-3.8
G01 X38.70968 Y127.35484 Z-3.8
G01 X39 Y126.96774 Z-3.7
G01 X39.19355 Y126.48387 Z-3.7
G01 X39.48387 Y126.09677 Z-3.7
G01 X39.77419 Y125.70968 Z-3.7
G01 X39.96774 Y125.32258 Z-3.7
G01 X40.16129 Y125.03226 Z-3.8
G01 X40.25806 Y124.83871 Z-3.8
G01 X40.35484 Y124.74194 Z-3.9
G01 X40.35484 Y124.64516 Z-4
G01 X40.35484 Y124.64516 Z-4
G00 Z0.0000
G00 X41.41935 Y129.29032 Z0.0000
G01 X41.51613 Y129.3871 Z-3.9
G01 X41.90323 Y129.67742 Z-3.7
G01 X42.3871 Y129.87097 Z-3.7
G01 X43.06452 Y130.25806 Z-3.6
G01 X43.83871 Y130.54839 Z-3.5
G01 X44.70968 Y130.83871 Z-3.5
G01 X45.67742 Y131.12903 Z-3.4
G01 X46.35484 Y131.32258 Z-3.6
G01 X46.93548 Y131.51613 Z-3.6
G01 X47.90323 Y131.80645 Z-3.5
G01 X48.67742 Y131.90323 Z-3.5
G01 X49.16129 Y132 Z-3.7
G01 X49.64516 Y132 Z-3.7
G01 X50.22581 Y132 Z-3.6
G01 X50.6129 Y132.09677 Z-3.8
G01 X51 Y132.09677 Z-3.7
G01 X51.3871 Y132.09677 Z-3.7
G01 X51.67742 Y132 Z-3.8
G01 X51.96774 Y131.90323 Z-3.8
G01 X52.25806 Y131.80645 Z-3.8
G01 X52.45161 Y131.80645 Z-3.8
G01 X52.64516 Y131.70968 Z-3.8
G01 X52.83871 Y131.51613 Z-3.8
G01 X52.93548 Y131.41935 Z-3.9
G01 X52.93548 Y131.22581 Z-3.9
G01 X53.03226 Y131.03226 Z-3.8
G01 X53.03226 Y130.64516 Z-3.8
G01 X53.03226 Y130.25806 Z-3.7
G01 X53.03226 Y129.87097 Z-3.8
G01 X52.93548 Y129.48387 Z-3.7
G01 X52.74194 Y129.19355 Z-3.8
G01 X52.64516 Y128.90323 Z-3.8
G01 X52.54839 Y128.51613 Z-3.7
G01 X52.35484 Y128.03226 Z-3.7
G01 X52.16129 Y127.64516 Z-3.7
G01 X52.06452 Y127.25806 Z-3.8
G01 X51.87097 Y126.96774 Z-3.8
G01 X51.77419 Y126.67742 Z-3.8
G01 X51.67742 Y126.3871 Z-3.8
G01 X51.3871 Y126 Z-3.7
G01 X51.19355 Y125.70968 Z-3.8
G01 X51 Y125.41935 Z-3.8
G01 X50.80645 Y125.22581 Z-3.8
G01 X50.6129 Y125.03226 Z-3.8
G01 X50.51613 Y124.83871 Z-3.8
G01 X50.41935 Y124.74194 Z-3.9
G01 X50.22581 Y124.54839 Z-3.8
G01 X50.12903 Y124.45161 Z-3.9
G01 X50.03226 Y124.25806 Z-3.8
G01 X49.83871 Y124.16129 Z-3.8
G01 X49.74194 Y124.06452 Z-3.9
G01 X49.64516 Y123.96774 Z-3.9
G01 X49.45161 Y123.87097 Z-3.8
G01 X49.16129 Y123.77419 Z-3.8
G01 X48.77419 Y123.77419 Z-3.7
G01 X48.3871 Y123.77419 Z-3.7
G01 X47.90323 Y123.87097 Z-3.7
G01 X47.32258 Y124.06452 Z-3.6
G01 X46.74194 Y124.35484 Z-3.6
G01 X46.16129 Y124.54839 Z-3.6
G01 X45.58065 Y124.74194 Z-3.6
G01 X45.09677 Y124.93548 Z-3.7
G01 X44.51613 Y125.22581 Z-3.6
G01 X44.03226 Y125.41935 Z-3.7
G01 X43.64516 Y125.6129 Z-3.7
G01 X43.35484 Y125.90323 Z-3.7
G01 X43.06452 Y126.09677 Z-3.8
G01 X42.87097 Y126.29032 Z-3.8
G01 X42.77419 Y126.58065 Z-3.8
G01 X42.67742 Y126.77419 Z-3.8
G01 X42.67742 Y127.06452 Z-3.8
G01 X42.77419 Y127.35484 Z-3.8
G01 X42.96774 Y127.64516 Z-3.8
G01 X43.25806 Y128.03226 Z-3.7
G01 X43.74194 Y128.32258 Z-3.7
G01 X44.32258 Y128.51613 Z-3.6
G01 X44.80645 Y128.70968 Z-3.7
G01 X45.29032 Y128.70968 Z-3.7
G01 X45.77419 Y128.70968 Z-3.7
G01 X46.06452 Y128.6129 Z-3.8
G01 X46.25806 Y128.41935 Z-3.8
G01 X46.45161 Y128.22581 Z-3.8
G01 X46.54839 Y127.83871 Z-3.7
G01 X46.35484 Y127.25806 Z-3.6
G01 X46.06452 Y126.77419 Z-3.7
G01 X45.58065 Y126.29032 Z-3.6
G01 X45.19355 Y125.90323 Z-3.7
G01 X45.19355 Y125.80645 Z-3.9

G00 Z0.0000
G00 X40.83871 Y112.54839 Z0.0000
G01 X40.83871 Y112.54839 Z-4
G01 X40.83871 Y112.54839 Z-4
G01 X40.83871 Y112.54839 Z-4
G01 X40.83871 Y112.54839 Z-4
G01 X40.83871 Y112.54839 Z-4
G01 X40.83871 Y112.45161 Z-3.9
G01 X40.74194 Y112.35484 Z-3.9
G01 X40.64516 Y112.06452 Z-3.8
G01 X40.54839 Y111.67742 Z-3.8
G01 X40.45161 Y111.19355 Z-3.7
G01 X40.25806 Y110.80645 Z-3.7
G01 X40.06452 Y110.32258 Z-3.7
G01 X39.77419 Y109.83871 Z-3.7
G01 X39.3871 Y109.25806 Z-3.6
G01 X39.09677 Y108.77419 Z-3.7
G01 X38.80645 Y108.3871 Z-3.7
G01 X38.41935 Y107.80645 Z-3.7
G01 X38.03226 Y107.32258 Z-3.3
G01 X37.64516 Y106.83871 Z-3.7
G01 X37.35484 Y106.45161 Z-3.7
G01 X37.16129 Y106.16129 Z-3.8
G01 X36.87097 Y105.87097 Z-3.7
G01 X36.67742 Y105.67742 Z-3.8
G01 X36.58065 Y105.58065 Z-3.9
G01 X36.3871 Y105.48387 Z-3.8
G01 X36.29032 Y105.3871 Z-3.9
G01 X36.19355 Y105.29032 Z-3.9
G01 X36.09677 Y105.29032 Z-3.9
G01 X36 Y105.29032 Z-4
G01 X36 Y105.29032 Z-4
G01 X35.90323 Y105.29032 Z-3.9
G01 X35.90323 Y105.29032 Z-4
G01 X35.90323 Y105.29032 Z-4
G01 X35.90323 Y105.29032 Z-4
G01 X35.90323 Y105.29032 Z-4
G01 X35.90323 Y105.29032 Z-4
G00 Z0.0000
G00 X38.41935 Y106.45161 Z0.0000
G01 X38.51613 Y106.35484 Z-3.8
G01 X38.51613 Y106.16129 Z-3.8
G01 X38.70968 Y105.77419 Z-3.7
G01 X38.80645 Y105.29032 Z-3.7
G01 X38.90323 Y104.80645 Z-3.7
G01 X39 Y104.32258 Z-3.7
G01 X39 Y103.74194 Z-3.7
G01 X39.09677 Y103.06452 Z-3.6
G01 X39.09677 Y102.48387 Z-3.6
G01 X39.09677 Y101.80645 Z-3.6
G01 X39.09677 Y100.93548 Z-3.5
G01 X39.09677 Y100.16129 Z-3.6
G01 X39 Y99.58065 Z-3.6
G01 X39 Y99 Z-3.7
G01 X39 Y98.41935 Z-3.6
G01 X39 Y98.03226 Z-3.8
G01 X38.90323 Y97.74194 Z-3.8
G01 X38.90323 Y97.54839 Z-3.9
G01 X38.90323 Y97.45161 Z-4
G01 X38.90323 Y97.45161 Z-4
G01 X38.90323 Y97.45161 Z-4
G01 X38.90323 Y97.45161 Z-4
G01 X38.90323 Y97.45161 Z-4
G01 X38.90323 Y97.45161 Z-4
G01 X39.09677 Y97.83871 Z-3.7
G01 X39.48387 Y98.70968 Z-3.7
G01 X39.87097 Y99.87097 Z-3.2
G01 X40.35484 Y101.12903 Z-3
G01 X40.83871 Y102.48387 Z-3.3
G01 X40.93548 Y102.77419 Z-3.8
G00 Z0.0000
G00 X47.90323 Y112.35484 Z0.0000
G01 X47.90323 Y112.35484 Z-4
G01 X47.90323 Y112.35484 Z-4
G01 X47.90323 Y112.35484 Z-4
G01 X47.90323 Y112.35484 Z-4
G01 X47.90323 Y112.35484 Z-4
G01 X47.90323 Y112.35484 Z-4
G01 X47.90323 Y112.35484 Z-4
G01 X47.90323 Y112.35484 Z-4
G01 X47.90323 Y112.25806 Z-3.9
G01 X47.80645 Y111.96774 Z-3.8
G01 X47.70968 Y111.77419 Z-3.8
G01 X47.51613 Y111.48387 Z-3.8
G01 X47.32258 Y111.19355 Z-3.8
G01 X46.93548 Y110.80645 Z-3.7
G01 X46.64516 Y110.51613 Z-3.7
G01 X46.16129 Y110.12903 Z-3.7
G01 X45.77419 Y109.74194 Z-3.7
G01 X45.29032 Y109.35484 Z-3.6
G01 X44.90323 Y109.06452 Z-3.7
G01 X44.41935 Y108.77419 Z-3.7
G01 X44.03226 Y108.48387 Z-3.7
G01 X43.74194 Y108.3871 Z-3.8
G01 X43.54839 Y108.19355 Z-3.8
G01 X43.35484 Y108.09677 Z-3.8
G01 X43.25806 Y108.09677 Z-3.9
G01 X43.16129 Y108 Z-3.9
G01 X43.06452 Y108 Z-4
G01 X42.96774 Y108 Z-4
G01 X42.96774 Y107.90323 Z-4
G01 X42.87097 Y107.80645 Z-3.9
G01 X42.87097 Y107.70968 Z-3.9
G01 X42.87097 Y107.41935 Z-3.8
G01 X42.87097 Y107.12903 Z-3.8
G01 X42.96774 Y106.74194 Z-3.7
G01 X43.06452 Y106.25806 Z-3.7
G01 X43.16129 Y105.87097 Z-3.8
G01 X43.25806 Y105.48387 Z-3.7
G01 X43.35484 Y105 Z-3.7
G01 X43.35484 Y104.51613 Z-3.7
G01 X43.45161 Y104.12903 Z-3.8
G01 X43.54839 Y103.54839 Z-3.7
G01 X43.64516 Y102.96774 Z-3.6
G01 X43.74194 Y102.3871 Z-3.7
G01 X43.74194 Y102 Z-3.8
G01 X43.83871 Y101.51613 Z-3.7
G01 X43.93548 Y101.12903 Z-3.7
G01 X43.93548 Y100.83871 Z-3.8
G01 X43.93548 Y100.54839 Z-3.8
G01 X43.93548 Y100.25806 Z-3.8
G01 X43.93548 Y100.06452 Z-3.9
G01 X44.03226 Y99.87097 Z-3.8
G01 X44.03226 Y99.67742 Z-3.8
G01 X44.03226 Y99.58065 Z-3.9
G01 X44.03226 Y99.48387 Z-4
G01 X44.03226 Y99.3871 Z-3.9
G01 X44.03226 Y99.3871 Z-4
G01 X44.03226 Y99.3871 Z-4
G01 X44.03226 Y99.3871 Z-4
G01 X44.03226 Y99.3871 Z-4
G01 X44.03226 Y99.3871 Z-4
G01 X44.03226 Y99.3871 Z-4
G01 X44.03226 Y99.3871 Z-4
G01 X44.03226 Y99.3871 Z-4
G01 X44.03226 Y99.3871 Z-4
G01 X44.12903 Y99.3871 Z-4
G01 X44.12903 Y99.48387 Z-3.9
G01 X44.22581 Y99.58065 Z-3.9
G01 X44.32258 Y99.67742 Z-3.9
G01 X44.51613 Y99.77419 Z-3.8
G01 X44.80645 Y99.96774 Z-3.8
G01 X45.09677 Y100.25806 Z-3.8
G01 X45.3871 Y100.45161 Z-3.8
G01 X45.67742 Y100.74194 Z-3.7
G01 X45.96774 Y100.93548 Z-3.8
G01 X46.25806 Y101.12903 Z-3.7
G01 X46.45161 Y101.41935 Z-3.8
G01 X46.64516 Y101.6129 Z-3.8
G01 X46.83871 Y101.80645 Z-3.8
G01 X47.12903 Y102.09677 Z-3.7
G01 X47.41935 Y102.29032 Z-3.8
G01 X47.70968 Y102.48387 Z-3.8
G01 X47.90323 Y102.67742 Z-3.8
G01 X48.19355 Y102.87097 Z-3.8
G01 X48.3871 Y102.96774 Z-3.8
G01 X48.58065 Y103.06452 Z-3.8
G01 X48.67742 Y103.25806 Z-3.8
G01 X48.77419 Y103.25806 Z-4
G01 X48.87097 Y103.35484 Z-3.9
G01 X48.96774 Y103.45161 Z-3.9
G01 X48.96774 Y103.54839 Z-4
G01 X48.96774 Y103.54839 Z-4
G01 X48.96774 Y103.64516 Z-4
G01 X48.96774 Y103.64516 Z-4
G00 Z0.0000
G00 X45 Y104.70968 Z0.0000
G01 X45 Y104.70968 Z-4
G01 X45 Y104.70968 Z-4
G01 X45.19355 Y104.80645 Z-3.8
G01 X45.58065 Y105 Z-3.7
G01 X46.16129 Y105.19355 Z-3.6
G01 X46.74194 Y105.3871 Z-3.6
G01 X47.41935 Y105.77419 Z-3.6
G01 X48.19355 Y106.06452 Z-3.5
G01 X48.77419 Y106.35484 Z-3.6
G01 X49.35484 Y106.64516 Z-3.6
G01 X50.03226 Y106.93548 Z-3.6
G01 X50.6129 Y107.12903 Z-3.6
G01 X51.09677 Y107.32258 Z-3.7
G01 X51.48387 Y107.51613 Z-3.7
G01 X51.77419 Y107.6129 Z-3.8
G01 X51.87097 Y107.70968 Z-3.9
G01 X51.87097 Y107.70968 Z-4
G01 X51.87097 Y107.80645 Z-4
G01 X51.87097 Y107.80645 Z-4
G01 X51.87097 Y107.80645 Z-4
G01 X51.87097 Y107.90323 Z-3.8
G00 Z0.0000
G00 X48.67742 Y108.87097 Z0.0000
G01 X48.67742 Y108.87097 Z-4
G01 X48.67742 Y108.87097 Z-4
G01 X48.67742 Y108.87097 Z-4
G01 X48.67742 Y108.87097 Z-4
G01 X48.67742 Y108.87097 Z-4
G01 X48.67742 Y108.87097 Z-4
G01 X48.67742 Y108.87097 Z-4
G01 X48.67742 Y108.77419 Z-4
G01 X48.67742 Y108.58065 Z-3.9
G01 X48.77419 Y108.19355 Z-3.8
G01 X48.87097 Y107.80645 Z-3.7
G01 X48.96774 Y107.22581 Z-3.6
G01 X49.06452 Y106.64516 Z-3.6
G01 X49.16129 Y106.06452 Z-3.7
G01 X49.35484 Y105.48387 Z-3.6
G01 X49.45161 Y104.90323 Z-3.7
G01 X49.64516 Y104.32258 Z-3.7
G01 X49.83871 Y103.74194 Z-3.6
G01 X50.03226 Y103.25806 Z-3.7
G01 X50.22581 Y102.67742 Z-3.6
G01 X50.6129 Y102 Z-3.5
G01 X50.90323 Y101.41935 Z-3.7
G01 X51.19355 Y100.83871 Z-3.6
G01 X51.58065 Y100.16129 Z-3.5
G01 X51.87097 Y99.67742 Z-3.7
G01 X52.16129 Y99.09677 Z-3.6
G01 X52.45161 Y98.70968 Z-3.7
G01 X52.74194 Y98.32258 Z-3.7
G01 X52.93548 Y98.03226 Z-3.8
G01 X53.22581 Y97.74194 Z-3.7
G01 X53.51613 Y97.45161 Z-3.7
G01 X53.70968 Y97.25806 Z-3.8
G01 X53.90323 Y97.06452 Z-3.8
G01 X54 Y96.96774 Z-3.9
G01 X54.19355 Y96.87097 Z-3.8
G01 X54.19355 Y96.87097 Z-4
G01 X54.29032 Y96.87097 Z-4
G01 X54.29032 Y96.96774 Z-4
G01 X54.3871 Y97.06452 Z-3.9
G01 X54.58065 Y97.74194 Z-3.6
G01 X54.67742 Y98.90323 Z-3.3
G01 X54.67742 Y100.16129 Z-3.3
G01 X54.48387 Y101.6129 Z-3.3
G01 X54.3871 Y102.58065 Z-3.5
G01 X54.3871 Y102.77419 Z-3.8
G00 Z0.0000
