G92 X0 Y0 Z0
G01 X80 Y65.16129 Z-3.8
G01 X79.67742 Y65 Z-3.8
G01 X79.35484 Y65 Z-3.8
G01 X79.03226 Y64.83871 Z-3.8
G01 X78.54839 Y64.83871 Z-3.8
G01 X78.06452 Y64.83871 Z-3.8
G01 X77.74194 Y64.83871 Z-3.8
G01 X77.25806 Y64.83871 Z-3.8
G01 X76.77419 Y65 Z-3.8
G01 X76.29032 Y65.16129 Z-3.8
G01 X75.96774 Y65.16129 Z-3.9
G01 X75.64516 Y65.32258 Z-3.8
G01 X75.32258 Y65.48387 Z-3.8
G01 X74.83871 Y65.64516 Z-3.8
G01 X74.35484 Y65.96774 Z-3.8
G01 X73.70968 Y66.29032 Z-3.8
G01 X73.70968 Y66.29032 Z-4
G00 Z0.0000
G00 X71.77419 Y71.6129 Z0.0000
G01 X71.77419 Y71.6129 Z-4
G01 X71.77419 Y71.6129 Z-4
G01 X71.77419 Y71.6129 Z-4
G01 X71.77419 Y71.6129 Z-4
G01 X71.93548 Y71.6129 Z-3.9
G01 X72.58065 Y71.93548 Z-3.7
G01 X73.22581 Y72.09677 Z-3.8
G01 X74.03226 Y72.41935 Z-3.7
G01 X74.83871 Y72.74194 Z-3.7
G01 X75.64516 Y73.22581 Z-3.7
G01 X76.45161 Y73.54839 Z-3.7
G01 X77.09677 Y73.87097 Z-3.7
G01 X77.74194 Y74.19355 Z-3.7
G01 X78.54839 Y74.51613 Z-3.7
G01 X79.19355 Y74.83871 Z-3.8
G01 X80 Y75.16129 Z-3.7
G01 X80.64516 Y75.32258 Z-3.7
G01 X81.29032 Y75.48387 Z-3.7
G01 X81.93548 Y75.64516 Z-3.7
G01 X82.58065 Y75.80645 Z-3.8
G01 X83.22581 Y75.96774 Z-3.7
G01 X83.87097 Y75.96774 Z-3.8
G01 X84.51613 Y75.96774 Z-3.7
G01 X85 Y75.96774 Z-3.8
G01 X85.32258 Y75.96774 Z-3.9
G01 X85.80645 Y75.96774 Z-3.8
G01 X86.12903 Y75.96774 Z-3.8
G01 X86.45161 Y75.96774 Z-3.8
G01 X86.77419 Y75.80645 Z-3.8
G01 X87.09677 Y75.80645 Z-3.9
G01 X87.41935 Y75.80645 Z-3.8
G01 X87.41935 Y75.64516 Z-3.9
G01 X87.58065 Y75.64516 Z-4
G01 X87.74194 Y75.64516 Z-3.9
G01 X87.74194 Y75.64516 Z-4
G01 X87.74194 Y75.64516 Z-4
G01 X87.74194 Y75.64516 Z-4
G01 X87.74194 Y75.64516 Z-4
G01 X87.74194 Y75.64516 Z-4
G01 X87.74194 Y75.64516 Z-4
G01 X87.74194 Y75.48387 Z-4

G00 Z0.0000
G00 X59.83871 Y28.22581 Z0.0000
G01 X60 Y28.22581 Z-3.7
G01 X60 Y27.90323 Z-3.9
G01 X60.16129 Y27.58065 Z-3.7
G01 X60.32258 Y26.93548 Z-3.7
G01 X60.48387 Y26.12903 Z-3.7
G01 X60.80645 Y25.48387 Z-3.7
G01 X60.96774 Y24.83871 Z-3.7
G01 X61.12903 Y24.35484 Z-3.8
G01 X61.29032 Y23.87097 Z-3.8
G01 X61.45161 Y23.54839 Z-3.8
G01 X61.45161 Y23.3871 Z-4
G01 X61.6129 Y23.22581 Z-3.8
G01 X61.77419 Y23.22581 Z-3.9
G01 X62.25806 Y23.3871 Z-3.8
G01 X62.74194 Y23.87097 Z-3.7
G01 X63.54839 Y24.67742 Z-3.6
G01 X64.51613 Y25.80645 Z-3.5
G01 X65.16129 Y26.93548 Z-3.6
G01 X65.80645 Y27.58065 Z-3.7
G01 X66.12903 Y28.22581 Z-3.7
G00 Z0.0000
G00 X71.29032 Y33.06452 Z0.0000
G01 X71.29032 Y33.06452 Z-4
G01 X71.45161 Y33.06452 Z-4
G01 X71.45161 Y32.90323 Z-3.9
G01 X71.6129 Y32.41935 Z-3.8
G01 X71.77419 Y31.77419 Z-3.8
G01 X71.93548 Y31.12903 Z-3.7
G01 X72.09677 Y30.32258 Z-3.7
G01 X71.93548 Y29.35484 Z-3.7
G01 X71.77419 Y28.54839 Z-3.7
G01 X71.29032 Y27.74194 Z-3.7
G01 X70.80645 Y27.09677 Z-3.7
G01 X70.32258 Y26.6129 Z-3.7
G01 X70 Y26.45161 Z-3.8
G00 Z0.0000
G00 X65.96774 Y40.16129 Z0.0000
G01 X65.96774 Y40.16129 Z-4
G01 X65.96774 Y40.16129 Z-4
G01 X65.96774 Y40.16129 Z-4
G01 X65.96774 Y40.16129 Z-4
G01 X65.96774 Y40.32258 Z-4
G01 X66.12903 Y40.32258 Z-4
G01 X66.45161 Y40.32258 Z-3.8
G01 X66.77419 Y40.16129 Z-3.8
G01 X67.09677 Y39.83871 Z-3.8
G01 X67.41935 Y39.19355 Z-3.7
G01 X67.74194 Y38.3871 Z-3.7
G01 X68.06452 Y37.41935 Z-3.7
G01 X68.3871 Y36.29032 Z-3.7
G01 X68.3871 Y35.16129 Z-3.7
G01 X68.54839 Y33.87097 Z-3.5
G01 X68.54839 Y32.41935 Z-3.3
G01 X68.54839 Y30.96774 Z-3.4
G01 X68.54839 Y29.83871 Z-3.6
G01 X68.3871 Y28.54839 Z-3.5
G01 X68.22581 Y27.41935 Z-3.6
G01 X68.22581 Y26.12903 Z-3.5
G01 X68.06452 Y24.83871 Z-3.5
G01 X67.90323 Y23.70968 Z-3.6
G01 X67.74194 Y22.74194 Z-3.6
G01 X67.41935 Y21.6129 Z-3.6
G01 X67.25806 Y20.48387 Z-3.6
G01 X66.93548 Y19.51613 Z-3.7
G01 X66.77419 Y18.70968 Z-3.7
G01 X66.29032 Y17.74194 Z-3.6
G01 X65.80645 Y16.93548 Z-3.6
G01 X65.48387 Y16.12903 Z-3.7
G01 X65 Y15.48387 Z-3.7
G01 X64.51613 Y14.83871 Z-3.7
G01 X64.03226 Y14.35484 Z-3.7
G01 X63.3871 Y13.87097 Z-3.7
G01 X62.90323 Y13.3871 Z-3.7
G01 X62.41935 Y13.06452 Z-3.8
G01 X61.93548 Y12.74194 Z-3.8
G01 X61.6129 Y12.58065 Z-3.8
G01 X61.6129 Y12.74194 Z-3.9
G00 Z0.0000
G00 X66.77419 Y20.16129 Z0.0000
G01 X66.77419 Y20.16129 Z-4
G01 X66.77419 Y20.16129 Z-4
G01 X66.77419 Y20.16129 Z-4
G01 X66.77419 Y20.16129 Z-4
G01 X66.93548 Y20.16129 Z-4
G01 X67.41935 Y19.83871 Z-3.8
G01 X68.22581 Y19.35484 Z-3.7
G01 X69.03226 Y18.87097 Z-3.7
G01 X69.51613 Y18.3871 Z-3.8
G01 X70 Y18.06452 Z-3.8
G01 X70.32258 Y17.90323 Z-3.8
G01 X70.64516 Y17.90323 Z-3.9
G01 X70.96774 Y17.90323 Z-3.8
G01 X71.45161 Y18.22581 Z-3.8
G01 X71.6129 Y18.3871 Z-3.9
G00 Z0.0000
G00 X74.67742 Y28.22581 Z0.0000
G01 X74.67742 Y28.22581 Z-4
G01 X74.67742 Y28.22581 Z-4
G01 X74.67742 Y28.22581 Z-4
G01 X74.67742 Y28.22581 Z-4
G01 X74.67742 Y28.22581 Z-4
G01 X74.67742 Y28.22581 Z-4
G01 X74.67742 Y28.06452 Z-4
G01 X74.67742 Y27.74194 Z-3.8
G01 X74.83871 Y26.93548 Z-3.7
G01 X74.83871 Y25.80645 Z-3.6
G01 X75 Y24.19355 Z-3.5
G01 X75 Y22.58065 Z-3.5
G01 X75.16129 Y21.12903 Z-3.5
G01 X75.16129 Y19.83871 Z-3.6
G01 X75.32258 Y18.70968 Z-3.5
G01 X75.48387 Y17.58065 Z-3.6
G01 X75.48387 Y16.6129 Z-3.6
G01 X75.64516 Y16.12903 Z-3.8
G01 X75.64516 Y15.80645 Z-3.8
G01 X75.64516 Y15.64516 Z-3.9
G01 X75.64516 Y15.64516 Z-4
G01 X75.64516 Y15.64516 Z-4
G00 Z0.0000
G00 X78.54839 Y31.93548 Z0.0000
G01 X78.54839 Y31.93548 Z-4
G01 X78.54839 Y31.93548 Z-4
G01 X78.70968 Y32.09677 Z-3.8
G01 X79.03226 Y32.58065 Z-3.8
G01 X79.83871 Y33.06452 Z-3.7
G01 X80.48387 Y33.3871 Z-3.7
G01 X81.29032 Y33.70968 Z-3.7
G01 X82.09677 Y34.03226 Z-3.7
G01 X82.90323 Y34.19355 Z-3.7
G01 X83.54839 Y34.35484 Z-3.8
G01 X84.19355 Y34.51613 Z-3.8
G01 X84.67742 Y34.51613 Z-3.8
G01 X85.16129 Y34.35484 Z-3.8
G01 X85.64516 Y34.35484 Z-3.8
G01 X85.96774 Y34.19355 Z-3.8
G01 X86.12903 Y34.03226 Z-3.9
G01 X86.45161 Y33.70968 Z-3.8
G01 X86.77419 Y33.06452 Z-3.7
G01 X87.25806 Y32.09677 Z-3.6
G01 X87.41935 Y31.12903 Z-3.6
G01 X87.74194 Y30.16129 Z-3.7
G01 X87.90323 Y29.03226 Z-3.5
G01 X87.90323 Y27.74194 Z-3.6
G01 X88.06452 Y26.45161 Z-3.5
G01 X88.06452 Y25.32258 Z-3.6
G01 X88.06452 Y24.03226 Z-3.5
G01 X88.06452 Y22.74194 Z-3.6
G01 X88.06452 Y21.6129 Z-3.6
G01 X88.06452 Y20.48387 Z-3.6
G01 X88.06452 Y19.19355 Z-3.6
G01 X88.06452 Y18.06452 Z-3.7
G01 X88.06452 Y16.77419 Z-3.7
G01 X88.06452 Y15.80645 Z-3.5
G01 X88.06452 Y14.67742 Z-3.5
G01 X88.06452 Y13.87097 Z-3.5
G01 X88.06452 Y13.22581 Z-3.7
G01 X88.06452 Y12.90323 Z-3.8
G01 X88.06452 Y12.58065 Z-3.9
G01 X88.06452 Y12.58065 Z-4
G01 X87.90323 Y12.58065 Z-3.9
G01 X87.74194 Y12.58065 Z-4
G01 X87.09677 Y12.90323 Z-3.7
G01 X85.64516 Y13.87097 Z-3.5
G01 X84.83871 Y14.51613 Z-3.7
G00 Z0.0000
G00 X75.32258 Y23.87097 Z0.0000
G01 X75.32258 Y23.87097 Z-4
G01 X75.32258 Y23.87097 Z-4
G01 X75.32258 Y23.87097 Z-4
G01 X75.48387 Y23.87097 Z-3.8
G01 X75.48387 Y23.87097 Z-4
G01 X76.29032 Y24.19355 Z-3.5
G01 X77.25806 Y24.67742 Z-3.7
G01 X78.54839 Y25.16129 Z-3.5
G01 X80 Y25.64516 Z-3.5
G01 X81.12903 Y25.96774 Z-3.6
G01 X82.09677 Y26.45161 Z-3.6
G01 X82.90323 Y26.77419 Z-3.7
G01 X83.54839 Y26.93548 Z-3.7
G01 X83.87097 Y27.09677 Z-3.9
G01 X84.03226 Y27.25806 Z-3.9
G01 X84.35484 Y27.25806 Z-3.9
G01 X84.35484 Y27.41935 Z-4
G00 Z0.0000
G00 X79.51613 Y30.80645 Z0.0000
G01 X79.51613 Y30.80645 Z-4
G01 X79.51613 Y30.80645 Z-4
G01 X79.51613 Y30.80645 Z-4
G01 X79.51613 Y30.80645 Z-4
G01 X79.67742 Y30.32258 Z-3.8
G01 X80 Y29.67742 Z-3.7
G01 X80.16129 Y28.54839 Z-3.6
G01 X80 Y27.25806 Z-3.5
G01 X79.83871 Y25.96774 Z-3.6
G01 X79.51613 Y24.51613 Z-3.4
G01 X79.03226 Y23.06452 Z-3.5
G01 X78.3871 Y21.6129 Z-3.5
G01 X77.90323 Y20.32258 Z-3.5
G01 X77.25806 Y19.51613 Z-3.6
G01 X76.77419 Y18.87097 Z-3.7
G01 X76.45161 Y18.3871 Z-3.8
G01 X75.96774 Y18.22581 Z-3.8
G01 X75.80645 Y18.06452 Z-3.9
G00 Z0.0000
G00 X80.80645 Y23.87097 Z0.0000
G01 X80.80645 Y23.87097 Z-4
G01 X80.80645 Y23.87097 Z-4
G01 X80.80645 Y23.87097 Z-4
G01 X80.96774 Y23.70968 Z-3.8
G01 X81.12903 Y23.54839 Z-3.9
G01 X81.6129 Y23.06452 Z-3.7
G01 X82.41935 Y22.41935 Z-3.6
G01 X83.3871 Y21.77419 Z-3.6
G01 X84.19355 Y21.12903 Z-3.7
G01 X84.83871 Y20.64516 Z-3.7
G01 X85.16129 Y20.32258 Z-3.8
G01 X85.48387 Y20.16129 Z-3.8
G01 X85.64516 Y20 Z-3.9
G01 X85.80645 Y19.83871 Z-3.9
G01 X85.80645 Y19.83871 Z-4
G00 Z0.0000
G00 X75.80645 Y14.35484 Z0.0000
G01 X75.80645 Y14.35484 Z-4
G01 X75.80645 Y14.35484 Z-4
G01 X75.80645 Y14.35484 Z-4
G01 X75.80645 Y14.35484 Z-4
G01 X75.80645 Y14.35484 Z-4
G01 X75.80645 Y14.35484 Z-4
G01 X75.96774 Y14.35484 Z-3.9
G01 X76.6129 Y14.35484 Z-3.8
G01 X77.41935 Y14.35484 Z-3.7
G01 X78.54839 Y14.51613 Z-3.6
G01 X79.67742 Y14.67742 Z-3.6
G01 X80.64516 Y14.83871 Z-3.6
G01 X81.6129 Y14.83871 Z-3.6
G01 X82.74194 Y14.83871 Z-3.6
G01 X83.70968 Y14.83871 Z-3.6
G01 X84.67742 Y14.83871 Z-3.7
G01 X85.32258 Y14.67742 Z-3.7
G01 X85.80645 Y14.67742 Z-3.8
G01 X86.12903 Y14.67742 Z-3.9
G01 X86.45161 Y14.67742 Z-3.8
G01 X86.6129 Y14.67742 Z-3.9
G01 X86.6129 Y14.67742 Z-4
G01 X86.6129 Y14.67742 Z-4
G01 X86.6129 Y14.67742 Z-4
G01 X86.6129 Y14.67742 Z-4

G00 Z0.0000
G00 X0 Y0
