G92 X0 Y0 Z0
G01 X51.03226 Y44.14516 Z-3.8
G01 X50.91935 Y44.03226 Z-3.9
G01 X50.91935 Y43.91935 Z-3.9
G01 X50.80645 Y43.80645 Z-3.9
G01 X50.69355 Y43.69355 Z-3.9
G01 X50.58065 Y43.58065 Z-3.9
G01 X50.58065 Y43.58065 Z-4
G01 X50.35484 Y43.46774 Z-3.9
G01 X50.35484 Y43.46774 Z-4
G01 X50.24194 Y43.35484 Z-3.9
G01 X50.12903 Y43.35484 Z-4
G01 X50.01613 Y43.35484 Z-3.9
G01 X50.01613 Y43.35484 Z-4
G01 X49.90323 Y43.24194 Z-3.9
G01 X49.79032 Y43.24194 Z-4
G01 X49.79032 Y43.24194 Z-4
G01 X49.79032 Y43.24194 Z-4
G01 X49.79032 Y43.24194 Z-4
G01 X49.67742 Y43.24194 Z-3.9
G01 X49.67742 Y43.24194 Z-4
G01 X49.56452 Y43.24194 Z-3.9
G01 X49.56452 Y43.24194 Z-4
G01 X49.45161 Y43.24194 Z-3.9
G01 X49.45161 Y43.24194 Z-4
G01 X49.45161 Y43.24194 Z-4
G01 X49.33871 Y43.58065 Z-3.9
G01 X49.33871 Y44.03226 Z-3.8
G01 X49.33871 Y44.37097 Z-3.8
G01 X49.33871 Y44.59677 Z-3.9
G01 X49.45161 Y44.93548 Z-3.8
G01 X49.67742 Y45.27419 Z-3.8
G01 X49.90323 Y46.40323 Z-3.5
G01 X49.90323 Y46.62903 Z-3.9
G01 X50.01613 Y47.08065 Z-3.8
G01 X50.12903 Y47.98387 Z-3.5
G01 X50.35484 Y49.1129 Z-3.5
G01 X50.46774 Y49.45161 Z-3.8
G01 X50.46774 Y49.67742 Z-3.9
G01 X50.58065 Y50.01613 Z-3.8
G01 X50.58065 Y50.35484 Z-3.8
G01 X50.69355 Y50.46774 Z-3.9
G01 X50.80645 Y50.46774 Z-3.9
G01 X50.80645 Y50.58065 Z-3.9
G01 X50.91935 Y50.58065 Z-4
G01 X50.91935 Y50.69355 Z-4
G01 X51.03226 Y50.69355 Z-4
G01 X51.03226 Y50.80645 Z-4
G01 X51.03226 Y50.69355 Z-4
G01 X51.03226 Y50.69355 Z-4
G01 X51.14516 Y50.69355 Z-4
G01 X51.25806 Y50.69355 Z-3.9
G01 X51.25806 Y50.69355 Z-4
G01 X51.37097 Y50.69355 Z-4
G01 X51.59677 Y50.69355 Z-3.9
G01 X51.82258 Y50.69355 Z-3.8
G01 X52.16129 Y50.46774 Z-3.8
G01 X52.3871 Y50.35484 Z-3.8
G01 X52.6129 Y50.12903 Z-3.8
G01 X52.83871 Y49.90323 Z-3.8
G01 X53.06452 Y49.56452 Z-3.8
G01 X53.17742 Y49.22581 Z-3.8
G01 X53.29032 Y49 Z-3.8
G01 X53.40323 Y48.77419 Z-3.8
G01 X53.62903 Y48.66129 Z-3.8
G01 X53.74194 Y48.43548 Z-3.8
G01 X53.85484 Y48.32258 Z-3.9
G01 X53.96774 Y48.09677 Z-3.8
G01 X54.08065 Y47.98387 Z-3.9
G01 X54.41935 Y47.64516 Z-3.7
G01 X54.64516 Y47.41935 Z-3.8
G01 X54.87097 Y47.08065 Z-3.8
G01 X55.09677 Y46.85484 Z-3.8
G01 X55.20968 Y46.62903 Z-3.8
G01 X55.32258 Y46.40323 Z-3.8
G01 X55.54839 Y46.17742 Z-3.8
G01 X55.66129 Y45.95161 Z-3.8
G01 X55.77419 Y45.72581 Z-3.8
G01 X55.8871 Y45.5 Z-3.8
G01 X56.1129 Y45.16129 Z-3.8
G01 X56.33871 Y44.82258 Z-3.8
G01 X56.56452 Y44.59677 Z-3.8
G01 X56.79032 Y44.25806 Z-3.8
G01 X57.01613 Y44.03226 Z-3.8
G01 X57.24194 Y43.80645 Z-3.8
G01 X57.58065 Y43.58065 Z-3.7

G00 Z0.0000
G00 X47.98387 Y24.83871 Z0.0000
G01 X47.98387 Y24.83871 Z-4
G01 X47.98387 Y24.83871 Z-4
G01 X47.98387 Y24.83871 Z-4
G01 X47.98387 Y24.83871 Z-4
G01 X47.98387 Y24.83871 Z-4
G01 X47.98387 Y24.83871 Z-4
G01 X47.98387 Y24.83871 Z-4
G01 X47.98387 Y24.83871 Z-4
G01 X47.98387 Y24.83871 Z-4
G01 X47.98387 Y24.83871 Z-4
G01 X47.98387 Y24.83871 Z-4
G01 X47.98387 Y24.83871 Z-4
G01 X47.98387 Y24.83871 Z-4
G01 X48.09677 Y24.83871 Z-3.9
G01 X48.20968 Y24.72581 Z-3.9
G01 X48.32258 Y24.5 Z-3.8
G01 X48.54839 Y24.27419 Z-3.8
G01 X48.66129 Y24.04839 Z-3.8
G01 X48.77419 Y23.82258 Z-3.8
G01 X49 Y23.59677 Z-3.8
G01 X49.1129 Y23.37097 Z-3.8
G01 X49.22581 Y23.14516 Z-3.8
G01 X49.33871 Y22.80645 Z-3.8
G01 X49.45161 Y22.46774 Z-3.8
G01 X49.56452 Y22.12903 Z-3.8
G01 X49.56452 Y21.79032 Z-3.8
G01 X49.67742 Y21.45161 Z-3.8
G01 X49.79032 Y21.22581 Z-3.8
G01 X49.79032 Y20.8871 Z-3.8
G01 X49.90323 Y20.66129 Z-3.9
G01 X49.90323 Y20.32258 Z-3.8
G01 X50.01613 Y20.09677 Z-3.8
G01 X50.12903 Y19.75806 Z-3.8
G01 X50.12903 Y19.41935 Z-3.8
G01 X50.24194 Y19.19355 Z-3.8
G01 X50.24194 Y18.85484 Z-3.8
G01 X50.24194 Y18.74194 Z-4
G01 X50.24194 Y18.74194 Z-4
G01 X50.24194 Y18.62903 Z-4
G01 X50.24194 Y18.62903 Z-4
G01 X50.24194 Y18.62903 Z-4
G01 X50.24194 Y18.62903 Z-4
G00 Z0.0000
G00 X52.5 Y25.85484 Z0.0000
G01 X52.5 Y25.85484 Z-4
G01 X52.6129 Y25.96774 Z-3.9
G01 X52.72581 Y26.08065 Z-3.9
G01 X53.06452 Y26.30645 Z-3.8
G01 X53.40323 Y26.41935 Z-3.8
G01 X53.74194 Y26.53226 Z-3.8
G01 X53.96774 Y26.64516 Z-3.8
G01 X54.30645 Y26.75806 Z-3.8
G01 X54.64516 Y26.87097 Z-3.8
G01 X54.98387 Y26.87097 Z-3.8
G01 X55.43548 Y26.87097 Z-3.8
G01 X55.77419 Y26.87097 Z-3.8
G01 X56 Y26.87097 Z-3.9
G01 X56.33871 Y26.98387 Z-3.8
G01 X56.67742 Y26.98387 Z-3.8
G01 X57.01613 Y26.98387 Z-3.8
G01 X57.24194 Y26.98387 Z-3.9
G01 X57.58065 Y27.09677 Z-3.8
G01 X57.91935 Y27.09677 Z-3.8
G01 X58.14516 Y27.09677 Z-3.9
G01 X58.48387 Y27.09677 Z-3.8
G01 X58.70968 Y27.09677 Z-3.8
G01 X58.93548 Y26.98387 Z-3.8
G01 X59.16129 Y26.98387 Z-3.9
G01 X59.27419 Y26.87097 Z-3.9
G01 X59.3871 Y26.87097 Z-3.9
G01 X59.6129 Y26.75806 Z-3.8
G01 X59.72581 Y26.75806 Z-4
G01 X59.83871 Y26.64516 Z-3.9
G01 X59.95161 Y26.53226 Z-3.9
G01 X60.06452 Y26.53226 Z-3.9
G01 X60.06452 Y26.41935 Z-4
G01 X60.17742 Y26.30645 Z-3.9
G01 X60.29032 Y26.30645 Z-4
G01 X60.29032 Y26.08065 Z-3.8
G01 X60.40323 Y25.96774 Z-3.9
G01 X60.51613 Y25.85484 Z-3.9
G01 X60.51613 Y25.62903 Z-3.9
G01 X60.51613 Y25.40323 Z-3.8
G01 X60.51613 Y25.06452 Z-3.8
G01 X60.40323 Y24.6129 Z-3.8
G01 X60.29032 Y24.27419 Z-3.8
G01 X60.17742 Y23.93548 Z-3.8
G01 X60.06452 Y23.59677 Z-3.8
G01 X59.95161 Y23.37097 Z-3.8
G01 X59.72581 Y22.91935 Z-3.7
G01 X59.5 Y22.46774 Z-3.7
G01 X59.16129 Y22.01613 Z-3.7
G01 X58.93548 Y21.56452 Z-3.7
G01 X58.59677 Y21.1129 Z-3.7
G01 X58.37097 Y20.77419 Z-3.8
G01 X58.25806 Y20.43548 Z-3.8
G01 X58.03226 Y20.32258 Z-3.8
G01 X57.91935 Y20.09677 Z-3.8
G01 X57.80645 Y19.98387 Z-3.9
G01 X57.69355 Y19.87097 Z-3.9
G01 X57.58065 Y19.64516 Z-3.8
G01 X57.58065 Y19.53226 Z-3.9
G01 X57.46774 Y19.41935 Z-3.9
G01 X57.35484 Y19.41935 Z-3.9
G01 X57.35484 Y19.30645 Z-4
G00 Z0.0000
G00 X52.3871 Y21.90323 Z0.0000
G01 X52.3871 Y21.90323 Z-4
G01 X52.3871 Y21.90323 Z-4
G01 X52.5 Y21.90323 Z-3.9
G01 X52.72581 Y22.12903 Z-3.8
G01 X53.17742 Y22.24194 Z-3.8
G01 X53.74194 Y22.46774 Z-3.7
G01 X54.19355 Y22.58065 Z-3.7
G01 X54.75806 Y22.80645 Z-3.7
G01 X55.20968 Y22.91935 Z-3.8
G01 X55.66129 Y23.03226 Z-3.8
G01 X56.1129 Y23.14516 Z-3.7
G01 X56.45161 Y23.14516 Z-3.8
G01 X56.67742 Y23.14516 Z-3.9
G01 X56.90323 Y23.14516 Z-3.8
G01 X57.01613 Y23.14516 Z-4
G01 X57.12903 Y23.14516 Z-4
G01 X57.24194 Y23.14516 Z-3.9
G01 X57.24194 Y23.25806 Z-4
G01 X57.24194 Y23.25806 Z-4
G01 X57.24194 Y23.25806 Z-4
G01 X57.24194 Y23.03226 Z-3.8
G01 X57.01613 Y22.58065 Z-3.7
G01 X56.67742 Y22.01613 Z-3.7
G01 X56.1129 Y21.45161 Z-3.6
G01 X55.66129 Y21 Z-3.7
G01 X55.20968 Y20.54839 Z-3.7
G01 X54.64516 Y20.09677 Z-3.6
G01 X54.19355 Y19.64516 Z-3.7
G01 X53.74194 Y19.30645 Z-3.7
G01 X53.40323 Y18.96774 Z-3.7
G01 X52.95161 Y18.62903 Z-3.7
G01 X52.72581 Y18.40323 Z-3.8
G01 X52.3871 Y18.29032 Z-3.8
G01 X52.27419 Y18.17742 Z-3.9
G01 X52.04839 Y18.06452 Z-3.8
G01 X51.93548 Y18.06452 Z-4
G01 X51.93548 Y18.06452 Z-4
G01 X51.82258 Y18.06452 Z-4
G01 X51.82258 Y18.06452 Z-4
G01 X51.82258 Y18.06452 Z-4
G01 X52.04839 Y18.06452 Z-3.8
G01 X52.6129 Y18.17742 Z-3.7
G01 X53.17742 Y18.29032 Z-3.7
G01 X53.74194 Y18.51613 Z-3.7
G01 X54.19355 Y18.74194 Z-3.7
G01 X54.75806 Y18.85484 Z-3.7
G01 X55.20968 Y18.96774 Z-3.7
G01 X55.66129 Y19.19355 Z-3.7
G01 X56.1129 Y19.30645 Z-3.8
G01 X56.56452 Y19.30645 Z-3.7
G01 X56.79032 Y19.41935 Z-3.8
G01 X57.01613 Y19.53226 Z-3.8
G01 X57.24194 Y19.53226 Z-3.8
G01 X57.46774 Y19.53226 Z-3.8
G01 X57.69355 Y19.53226 Z-3.8
G01 X57.80645 Y19.53226 Z-4
G01 X57.91935 Y19.53226 Z-4
G01 X58.03226 Y19.53226 Z-3.9
G01 X58.03226 Y19.53226 Z-4
G01 X58.03226 Y19.53226 Z-4
G01 X58.03226 Y19.53226 Z-4
G01 X58.03226 Y19.53226 Z-4
G01 X58.03226 Y19.53226 Z-4
G01 X58.14516 Y19.53226 Z-3.9
G01 X58.14516 Y19.53226 Z-4
G00 Z0.0000
G00 X51.48387 Y13.66129 Z0.0000
G01 X51.48387 Y13.66129 Z-4
G01 X51.48387 Y13.66129 Z-4
G01 X51.48387 Y13.66129 Z-4
G01 X51.48387 Y13.66129 Z-4
G01 X51.59677 Y13.66129 Z-3.9
G01 X51.59677 Y13.77419 Z-3.9
G01 X51.82258 Y13.8871 Z-3.8
G01 X52.04839 Y14 Z-3.8
G01 X52.5 Y14.1129 Z-3.7
G01 X53.06452 Y14.33871 Z-3.7
G01 X53.51613 Y14.45161 Z-3.7
G01 X53.85484 Y14.67742 Z-3.8
G01 X54.19355 Y14.67742 Z-3.8
G01 X54.53226 Y14.79032 Z-3.8
G01 X54.75806 Y14.90323 Z-3.8
G01 X55.20968 Y14.90323 Z-3.7
G01 X55.66129 Y15.01613 Z-3.8
G01 X56 Y15.12903 Z-3.8
G01 X56.33871 Y15.12903 Z-3.8
G01 X56.67742 Y15.24194 Z-3.8
G01 X57.01613 Y15.24194 Z-3.8
G01 X57.35484 Y15.24194 Z-3.8
G01 X57.58065 Y15.24194 Z-3.8
G01 X57.80645 Y15.24194 Z-3.8
G01 X58.03226 Y15.24194 Z-3.9
G01 X58.14516 Y15.24194 Z-4
G01 X58.25806 Y15.24194 Z-4
G01 X58.37097 Y15.24194 Z-3.9
G01 X58.37097 Y15.24194 Z-4
G01 X58.48387 Y15.24194 Z-3.9
G01 X58.48387 Y15.24194 Z-4
G01 X58.48387 Y15.24194 Z-4
G01 X58.59677 Y15.24194 Z-3.9
G01 X58.70968 Y15.24194 Z-3.9
G00 Z0.0000
G00 X55.20968 Y24.5 Z0.0000
G01 X55.20968 Y24.5 Z-4
G01 X55.20968 Y24.3871 Z-4
G01 X55.20968 Y24.04839 Z-3.8
G01 X55.20968 Y23.70968 Z-3.8
G01 X55.20968 Y23.37097 Z-3.8
G01 X55.20968 Y22.80645 Z-3.7
G01 X55.20968 Y22.35484 Z-3.8
G01 X55.09677 Y21.90323 Z-3.7
G01 X55.09677 Y21.45161 Z-3.8
G01 X54.98387 Y21 Z-3.8
G01 X54.98387 Y20.54839 Z-3.7
G01 X54.98387 Y19.98387 Z-3.7
G01 X54.87097 Y19.41935 Z-3.7
G01 X54.87097 Y18.96774 Z-3.8
G01 X54.75806 Y18.62903 Z-3.8
G01 X54.75806 Y18.29032 Z-3.8
G01 X54.75806 Y17.83871 Z-3.8
G01 X54.64516 Y17.3871 Z-3.8
G01 X54.64516 Y17.04839 Z-3.8
G01 X54.64516 Y16.59677 Z-3.7
G01 X54.64516 Y16.14516 Z-3.8
G01 X54.53226 Y15.80645 Z-3.8
G01 X54.53226 Y15.46774 Z-3.8
G01 X54.53226 Y15.01613 Z-3.7
G01 X54.41935 Y14.56452 Z-3.7
G01 X54.41935 Y14.22581 Z-3.8
G01 X54.30645 Y13.8871 Z-3.8
G01 X54.30645 Y13.54839 Z-3.8
G01 X54.19355 Y13.20968 Z-3.8
G01 X54.19355 Y12.87097 Z-3.8
G01 X54.19355 Y12.53226 Z-3.8
G01 X54.08065 Y12.30645 Z-3.8
G01 X54.08065 Y12.19355 Z-4
G01 X53.96774 Y11.96774 Z-3.8
G01 X53.96774 Y11.74194 Z-3.8
G01 X53.85484 Y11.51613 Z-3.8
G01 X53.85484 Y11.29032 Z-3.8
G01 X53.85484 Y11.29032 Z-4
G01 X53.85484 Y11.17742 Z-4
G00 Z0.0000
G00 X46.96774 Y8.46774 Z0.0000
G01 X46.96774 Y8.46774 Z-4
G01 X46.96774 Y8.46774 Z-4
G01 X46.96774 Y8.46774 Z-4
G01 X46.96774 Y8.46774 Z-4
G01 X46.96774 Y8.58065 Z-4
G01 X46.96774 Y8.58065 Z-4
G01 X47.08065 Y8.58065 Z-3.9
G01 X47.41935 Y8.58065 Z-3.8
G01 X47.64516 Y8.69355 Z-3.8
G01 X48.09677 Y8.80645 Z-3.8
G01 X48.43548 Y8.91935 Z-3.8
G01 X48.77419 Y9.03226 Z-3.8
G01 X49.1129 Y9.14516 Z-3.8
G01 X49.45161 Y9.25806 Z-3.8
G01 X49.90323 Y9.37097 Z-3.8
G01 X50.35484 Y9.48387 Z-3.8
G01 X50.80645 Y9.59677 Z-3.8
G01 X51.25806 Y9.70968 Z-3.7
G01 X51.59677 Y9.82258 Z-3.8
G01 X52.04839 Y9.93548 Z-3.8
G01 X52.5 Y10.04839 Z-3.7
G01 X52.95161 Y10.16129 Z-3.8
G01 X53.29032 Y10.27419 Z-3.8
G01 X53.62903 Y10.27419 Z-3.8
G01 X54.08065 Y10.3871 Z-3.7
G01 X54.64516 Y10.6129 Z-3.7
G01 X55.09677 Y10.72581 Z-3.7
G01 X55.54839 Y10.83871 Z-3.8
G01 X55.8871 Y10.83871 Z-3.8
G01 X56.33871 Y10.95161 Z-3.8
G01 X56.79032 Y11.06452 Z-3.7
G01 X57.24194 Y11.06452 Z-3.8
G01 X57.69355 Y11.17742 Z-3.7
G01 X58.03226 Y11.17742 Z-3.8
G01 X58.48387 Y11.29032 Z-3.8
G01 X58.93548 Y11.29032 Z-3.8
G01 X59.3871 Y11.29032 Z-3.7
G01 X59.72581 Y11.29032 Z-3.8
G01 X60.06452 Y11.29032 Z-3.8
G01 X60.40323 Y11.17742 Z-3.8
G01 X60.85484 Y11.06452 Z-3.8
G01 X61.19355 Y11.06452 Z-3.8
G01 X61.53226 Y10.95161 Z-3.8
G01 X61.75806 Y10.83871 Z-3.8
G01 X61.98387 Y10.72581 Z-3.8
G01 X62.20968 Y10.72581 Z-3.8
G01 X62.43548 Y10.6129 Z-3.8
G01 X62.66129 Y10.5 Z-3.8
G01 X62.77419 Y10.5 Z-4
G01 X62.77419 Y10.5 Z-4
G01 X62.8871 Y10.5 Z-4
G01 X63 Y10.5 Z-3.9
G01 X63.1129 Y10.5 Z-3.9
G01 X63.22581 Y10.5 Z-3.9
G01 X63.22581 Y10.5 Z-4
G01 X63.22581 Y10.5 Z-4
G01 X63.22581 Y10.5 Z-4
G01 X63.22581 Y10.5 Z-4
G01 X63.22581 Y10.5 Z-4
G01 X63.22581 Y10.5 Z-4
G01 X63.22581 Y10.5 Z-4
G01 X63.22581 Y10.5 Z-4
G01 X63.22581 Y10.5 Z-4
G01 X63.22581 Y10.3871 Z-3.9

G00 Z0.0000
G00 X0 Y0
