G92 X0 Y0 Z0
G01 X61.41935 Y130.29032 Z-4
G01 X61.64516 Y130.29032 Z-3.9
G01 X61.87097 Y130.29032 Z-3.9
G01 X62.09677 Y130.06452 Z-3.8
G01 X62.32258 Y130.06452 Z-3.8
G01 X62.54839 Y129.95161 Z-3.9
G01 X62.77419 Y129.95161 Z-3.8
G01 X62.8871 Y129.95161 Z-4
G01 X63 Y129.83871 Z-3.9
G01 X63.1129 Y129.72581 Z-3.9
G01 X63.22581 Y129.72581 Z-3.9
G01 X63.33871 Y129.6129 Z-3.9
G01 X63.33871 Y129.5 Z-4
G01 X63.33871 Y129.5 Z-4
G01 X63.45161 Y129.5 Z-3.9
G01 X63.45161 Y129.3871 Z-4
G01 X63.45161 Y129.3871 Z-4
G01 X63.45161 Y129.16129 Z-3.8
G01 X63.45161 Y129.04839 Z-4
G00 Z0.0000
G00 X53.51613 Y131.30645 Z0.0000
G01 X53.51613 Y131.30645 Z-4
G01 X53.74194 Y130.06452 Z-3.9
G01 X53.74194 Y129.6129 Z-3.8
G01 X53.74194 Y129.3871 Z-3.8
G01 X53.74194 Y129.04839 Z-3.8
G01 X53.74194 Y128.82258 Z-3.8
G01 X53.74194 Y128.59677 Z-3.8
G01 X53.74194 Y128.37097 Z-3.9
G01 X53.74194 Y128.03226 Z-3.8
G01 X53.74194 Y127.58065 Z-3.7
G01 X53.74194 Y127.01613 Z-3.7
G01 X53.74194 Y126.67742 Z-3.8
G01 X53.74194 Y126.33871 Z-3.8
G01 X53.74194 Y126 Z-3.8
G01 X53.74194 Y125.54839 Z-3.8
G01 X53.74194 Y125.09677 Z-3.7
G01 X53.74194 Y124.53226 Z-3.8
G01 X53.74194 Y124.08065 Z-3.7
G01 X53.51613 Y123.74194 Z-3.8
G01 X53.51613 Y123.40323 Z-3.7
G01 X53.51613 Y123.06452 Z-3.8
G01 X53.51613 Y122.5 Z-3.7
G01 X53.51613 Y121.93548 Z-3.7
G01 X53.51613 Y121.59677 Z-3.8
G01 X53.51613 Y121.25806 Z-3.8
G01 X53.51613 Y120.91935 Z-3.8
G01 X53.51613 Y120.69355 Z-3.9
G01 X53.51613 Y120.24194 Z-3.7
G01 X53.40323 Y119.79032 Z-3.7
G01 X53.40323 Y119.56452 Z-3.9
G01 X53.40323 Y119.22581 Z-3.8
G01 X53.40323 Y118.8871 Z-3.8
G01 X53.40323 Y118.66129 Z-3.8
G01 X53.40323 Y118.43548 Z-3.9
G01 X53.40323 Y118.32258 Z-4
G01 X53.40323 Y118.09677 Z-3.9
G01 X53.40323 Y117.98387 Z-4
G01 X53.40323 Y117.87097 Z-4
G01 X53.40323 Y117.64516 Z-3.9
G01 X53.40323 Y117.41935 Z-3.8
G01 X53.40323 Y117.30645 Z-3.9
G01 X53.40323 Y117.08065 Z-3.9
G01 X53.40323 Y116.85484 Z-3.9
G01 X53.40323 Y116.62903 Z-3.8
G01 X53.40323 Y116.40323 Z-3.9
G01 X53.40323 Y116.17742 Z-3.8
G01 X53.40323 Y116.06452 Z-4
G01 X53.40323 Y115.95161 Z-3.9
G01 X53.40323 Y115.83871 Z-3.9
G01 X53.40323 Y115.72581 Z-3.9
G01 X53.40323 Y115.6129 Z-4
G01 X53.40323 Y115.5 Z-4
G01 X53.29032 Y115.3871 Z-3.9
G01 X53.29032 Y115.27419 Z-4
G01 X53.29032 Y115.16129 Z-4
G01 X53.29032 Y115.04839 Z-4
G01 X53.29032 Y115.04839 Z-4
G01 X53.29032 Y114.93548 Z-4
G01 X53.29032 Y114.82258 Z-4
G01 X53.29032 Y114.70968 Z-3.9
G01 X53.29032 Y114.70968 Z-4
G01 X53.29032 Y114.59677 Z-4
G00 Z0.0000
G00 X47.87097 Y124.98387 Z0.0000
G01 X48.32258 Y123.96774 Z-3.8
G01 X48.43548 Y123.74194 Z-3.8
G01 X48.43548 Y123.62903 Z-4
G01 X48.43548 Y123.51613 Z-3.9
G01 X48.54839 Y123.29032 Z-3.8
G01 X48.54839 Y123.17742 Z-4
G01 X48.54839 Y123.06452 Z-3.9
G01 X48.54839 Y122.83871 Z-3.9
G01 X48.54839 Y122.5 Z-3.8
G01 X48.54839 Y122.3871 Z-3.9
G01 X48.54839 Y122.04839 Z-3.8
G01 X48.54839 Y121.82258 Z-3.8
G01 X48.54839 Y121.59677 Z-3.8
G01 X48.54839 Y121.48387 Z-4
G01 X48.54839 Y121.37097 Z-4
G01 X48.54839 Y121.25806 Z-3.9
G01 X48.54839 Y121.25806 Z-4
G01 X48.54839 Y121.14516 Z-4
G01 X48.54839 Y121.03226 Z-4
G01 X48.54839 Y121.03226 Z-4
G01 X48.54839 Y121.93548 Z-3.8
G01 X48.54839 Y122.16129 Z-3.8
G01 X48.32258 Y122.72581 Z-3.7
G01 X48.32258 Y123.06452 Z-3.8
G01 X48.20968 Y123.40323 Z-3.8
G01 X48.20968 Y123.96774 Z-3.7
G01 X48.20968 Y124.64516 Z-3.6
G01 X48.54839 Y124.98387 Z-3.8
G01 X48.43548 Y125.20968 Z-3.8
G01 X48.43548 Y125.32258 Z-3.9
G01 X48.54839 Y125.43548 Z-3.9
G01 X48.54839 Y125.54839 Z-4
G01 X48.54839 Y125.66129 Z-4
G01 X48.66129 Y125.66129 Z-4
G01 X49 Y125.77419 Z-3.8
G01 X49.56452 Y125.8871 Z-3.7
G01 X50.01613 Y125.8871 Z-3.8
G01 X50.35484 Y126 Z-3.8
G01 X50.69355 Y126.1129 Z-3.8
G01 X51.03226 Y126.22581 Z-3.8
G01 X51.82258 Y126.33871 Z-3.6
G01 X52.3871 Y126.56452 Z-3.7
G01 X52.72581 Y126.67742 Z-3.8
G01 X53.06452 Y126.90323 Z-3.8
G01 X53.51613 Y127.12903 Z-3.7
G01 X54.19355 Y127.35484 Z-3.6
G01 X54.75806 Y127.46774 Z-3.7
G01 X55.20968 Y127.58065 Z-3.8
G01 X55.43548 Y127.69355 Z-3.8
G01 X55.77419 Y127.69355 Z-3.8
G01 X56.1129 Y127.80645 Z-3.8
G01 X56.45161 Y127.91935 Z-3.8
G01 X57.01613 Y127.91935 Z-3.7
G01 X57.46774 Y128.03226 Z-3.8
G01 X57.80645 Y128.03226 Z-3.8
G01 X58.03226 Y128.14516 Z-3.8
G01 X58.25806 Y128.14516 Z-3.9
G01 X58.37097 Y128.14516 Z-3.9
G01 X58.48387 Y128.14516 Z-3.9
G01 X58.59677 Y128.14516 Z-3.9
G01 X58.70968 Y128.14516 Z-4
G01 X58.82258 Y128.14516 Z-4
G01 X58.93548 Y128.14516 Z-3.9
G01 X59.16129 Y128.03226 Z-3.8
G01 X59.27419 Y127.80645 Z-3.8
G01 X59.3871 Y127.80645 Z-3.9
G01 X59.5 Y127.58065 Z-3.8
G01 X59.6129 Y127.46774 Z-3.9
G01 X59.72581 Y127.35484 Z-3.9
G01 X59.72581 Y127.24194 Z-4
G01 X59.83871 Y127.12903 Z-3.9
G01 X59.95161 Y126.90323 Z-3.8
G01 X59.95161 Y126.79032 Z-4
G01 X60.06452 Y126.56452 Z-3.8
G01 X60.06452 Y126.45161 Z-4
G01 X60.06452 Y126.33871 Z-3.9
G01 X59.83871 Y126.22581 Z-3.8
G01 X59.72581 Y126.22581 Z-4
G01 X59.6129 Y126.1129 Z-3.9
G01 X59.5 Y126 Z-3.9
G01 X59.3871 Y125.8871 Z-3.9
G01 X59.27419 Y125.77419 Z-3.9
G01 X59.27419 Y125.66129 Z-4
G01 X59.16129 Y125.43548 Z-3.8
G01 X59.16129 Y125.20968 Z-3.9
G01 X59.04839 Y124.87097 Z-3.8
G01 X59.04839 Y124.53226 Z-3.8
G01 X58.93548 Y124.30645 Z-3.8
G01 X58.93548 Y124.08065 Z-3.9
G01 X58.93548 Y123.96774 Z-4
G01 X58.82258 Y123.74194 Z-3.8
G01 X58.82258 Y123.62903 Z-3.9
G01 X58.82258 Y123.51613 Z-4
G01 X58.82258 Y123.51613 Z-4
G01 X58.82258 Y123.40323 Z-3.9
G01 X58.70968 Y123.29032 Z-3.9
G01 X58.70968 Y123.29032 Z-4
G01 X58.70968 Y123.17742 Z-4
G01 X58.70968 Y123.06452 Z-3.9
G01 X58.70968 Y122.95161 Z-4
G01 X58.59677 Y122.83871 Z-3.9
G01 X58.59677 Y122.6129 Z-3.9
G01 X58.59677 Y122.3871 Z-3.9
G01 X58.59677 Y122.16129 Z-3.8
G01 X58.59677 Y121.93548 Z-3.9
G01 X58.48387 Y121.70968 Z-3.8
G01 X58.48387 Y121.59677 Z-3.9
G01 X58.48387 Y121.48387 Z-4
G01 X58.37097 Y121.25806 Z-3.9
G01 X58.37097 Y121.14516 Z-3.9
G01 X58.25806 Y121.14516 Z-4
G01 X58.14516 Y121.03226 Z-3.9
G01 X57.91935 Y121.03226 Z-3.9
G01 X57.58065 Y120.91935 Z-3.8
G01 X57.24194 Y120.91935 Z-3.8
G00 Z0.0000
G00 X50.69355 Y123.74194 Z0.0000
G01 X50.69355 Y123.74194 Z-4
G01 X51.82258 Y123.17742 Z-3.9
G01 X52.16129 Y123.06452 Z-3.8
G01 X52.3871 Y122.95161 Z-3.8
G01 X52.6129 Y122.95161 Z-3.9
G01 X52.83871 Y122.95161 Z-3.8
G01 X53.06452 Y122.95161 Z-3.9
G01 X53.17742 Y123.17742 Z-3.8
G01 X53.29032 Y123.17742 Z-3.9
G00 Z0.0000
G00 X56.33871 Y125.66129 Z0.0000
G01 X56.56452 Y124.75806 Z-4
G01 X56.56452 Y124.30645 Z-3.7
G01 X56.33871 Y124.08065 Z-3.8
G01 X56.22581 Y123.85484 Z-3.9
G01 X55.8871 Y123.62903 Z-3.7
G01 X55.32258 Y123.51613 Z-3.7
G01 X54.75806 Y123.29032 Z-3.7
G01 X54.41935 Y123.17742 Z-3.8
G01 X54.19355 Y122.95161 Z-3.7
G01 X53.06452 Y122.16129 Z-3.3
G01 X52.5 Y121.82258 Z-3.7
G01 X51.93548 Y121.48387 Z-3.7
G01 X51.70968 Y121.25806 Z-3.8
G01 X51.59677 Y121.14516 Z-3.9
G01 X51.14516 Y121.03226 Z-3.9
G01 X50.80645 Y121.03226 Z-3.8
G01 X50.58065 Y120.91935 Z-3.8
G01 X50.24194 Y120.91935 Z-3.8
G01 X50.12903 Y120.91935 Z-4
G01 X49.90323 Y120.91935 Z-3.9
G01 X49.67742 Y120.80645 Z-3.8
G01 X49.33871 Y120.80645 Z-3.8
G01 X49.1129 Y120.80645 Z-3.9
G01 X49 Y120.80645 Z-4
G01 X48.8871 Y120.80645 Z-4
G01 X48.77419 Y120.69355 Z-3.9
G01 X48.77419 Y120.69355 Z-4
G01 X48.77419 Y120.69355 Z-4
G01 X49.22581 Y120.69355 Z-3.9
G01 X49.56452 Y120.69355 Z-3.8
G01 X50.12903 Y120.69355 Z-3.7
G01 X50.46774 Y120.69355 Z-3.8
G01 X50.58065 Y120.69355 Z-4
G01 X50.80645 Y120.69355 Z-3.8
G01 X51.25806 Y120.69355 Z-3.7
G01 X51.82258 Y120.69355 Z-3.7
G01 X52.3871 Y120.69355 Z-3.7
G01 X52.72581 Y120.69355 Z-3.8
G01 X53.06452 Y120.69355 Z-3.8
G01 X53.17742 Y120.69355 Z-3.9
G01 X53.40323 Y120.69355 Z-3.8
G01 X53.62903 Y120.69355 Z-3.9
G01 X53.96774 Y120.91935 Z-3.8
G01 X54.41935 Y120.91935 Z-3.7
G01 X54.87097 Y120.91935 Z-3.8
G01 X55.20968 Y120.91935 Z-3.8
G01 X55.43548 Y121.03226 Z-3.8
G01 X55.66129 Y121.03226 Z-3.9
G01 X55.8871 Y121.03226 Z-3.8
G01 X56 Y121.14516 Z-3.9
G01 X56.1129 Y121.14516 Z-4
G01 X56.45161 Y121.25806 Z-3.8
G01 X56.79032 Y121.37097 Z-3.8
G01 X57.12903 Y121.37097 Z-3.8
G01 X57.58065 Y121.48387 Z-3.7
G01 X57.80645 Y121.48387 Z-3.9
G01 X58.03226 Y121.48387 Z-3.9
G01 X58.14516 Y121.59677 Z-3.9
G01 X58.25806 Y121.59677 Z-4
G01 X58.37097 Y121.59677 Z-3.9
G00 Z0.0000
G00 X50.69355 Y118.20968 Z0.0000
G01 X50.69355 Y118.20968 Z-4
G01 X51.82258 Y118.20968 Z-3.8
G01 X52.27419 Y118.20968 Z-3.7
G01 X52.6129 Y118.20968 Z-3.8
G01 X52.95161 Y118.20968 Z-3.8
G01 X53.17742 Y118.20968 Z-3.8
G01 X53.29032 Y118.20968 Z-3.9
G01 X53.40323 Y118.20968 Z-4
G01 X53.62903 Y118.20968 Z-3.8
G01 X53.85484 Y118.20968 Z-3.9
G01 X54.08065 Y118.20968 Z-3.9
G01 X54.53226 Y118.20968 Z-3.8
G01 X54.87097 Y118.20968 Z-3.8
G01 X55.20968 Y118.20968 Z-3.8
G01 X55.43548 Y118.20968 Z-3.9
G01 X55.54839 Y118.20968 Z-3.9
G01 X55.77419 Y118.20968 Z-3.9
G01 X55.8871 Y118.20968 Z-3.9
G01 X56 Y118.20968 Z-4
G01 X56 Y118.20968 Z-4
G01 X56.1129 Y118.20968 Z-4
G01 X56.1129 Y118.43548 Z-3.9
G01 X56.22581 Y118.54839 Z-3.9
G01 X56.22581 Y118.43548 Z-4
G01 X56.22581 Y118.43548 Z-4
G01 X56.22581 Y118.32258 Z-4
G01 X56 Y118.20968 Z-3.8
G01 X55.8871 Y118.20968 Z-4
G01 X55.43548 Y118.20968 Z-3.8
G01 X54.98387 Y118.20968 Z-3.7
G01 X54.53226 Y118.09677 Z-3.8
G01 X54.30645 Y118.09677 Z-3.8
G01 X54.08065 Y117.98387 Z-3.8
G01 X53.96774 Y117.98387 Z-4
G01 X53.85484 Y117.75806 Z-3.8
G01 X53.06452 Y117.41935 Z-3.6
G01 X52.3871 Y116.96774 Z-3.8
G01 X51.93548 Y116.74194 Z-3.7
G01 X51.59677 Y116.40323 Z-3.8
G01 X51.37097 Y116.29032 Z-3.9
G01 X50.80645 Y116.17742 Z-3.6
G01 X50.24194 Y116.06452 Z-3.6
G01 X49.56452 Y115.83871 Z-3.6
G01 X49.33871 Y115.72581 Z-3.8
G01 X49.1129 Y115.6129 Z-3.8
G01 X48.77419 Y115.5 Z-3.8
G01 X48.54839 Y115.3871 Z-3.8
G01 X48.32258 Y115.3871 Z-3.9
G01 X47.53226 Y115.16129 Z-3.6
G01 X47.19355 Y115.16129 Z-3.8
G01 X46.85484 Y115.04839 Z-3.8
G01 X46.62903 Y115.04839 Z-3.9
G01 X46.51613 Y114.93548 Z-3.9
G01 X46.51613 Y114.93548 Z-4
G01 X46.40323 Y114.82258 Z-3.9
G01 X46.40323 Y114.82258 Z-4
G01 X46.40323 Y114.70968 Z-4
G01 X46.51613 Y114.70968 Z-3.9
G01 X46.85484 Y114.70968 Z-3.8
G01 X47.19355 Y114.59677 Z-3.8
G01 X47.53226 Y114.59677 Z-3.8
G01 X47.87097 Y114.59677 Z-3.8
G01 X47.98387 Y114.59677 Z-4
G01 X48.20968 Y114.59677 Z-3.9
G01 X48.32258 Y114.59677 Z-4
G01 X48.54839 Y114.59677 Z-3.9
G01 X49 Y114.59677 Z-3.7
G01 X49.56452 Y114.82258 Z-3.7
G01 X50.01613 Y114.82258 Z-3.7
G01 X50.24194 Y114.93548 Z-3.8
G01 X50.58065 Y114.93548 Z-3.8
G01 X50.69355 Y115.04839 Z-3.9
G01 X51.03226 Y115.16129 Z-3.8
G01 X51.37097 Y115.27419 Z-3.8
G01 X51.93548 Y115.27419 Z-3.7
G01 X52.5 Y115.3871 Z-3.7
G01 X52.83871 Y115.3871 Z-3.8
G01 X53.06452 Y115.3871 Z-3.9
G01 X53.17742 Y115.3871 Z-4
G01 X53.40323 Y115.5 Z-3.8
G01 X53.74194 Y115.6129 Z-3.8
G01 X53.96774 Y115.5 Z-3.8
G01 X54.53226 Y115.6129 Z-3.7
G01 X54.98387 Y115.6129 Z-3.8
G01 X55.32258 Y115.6129 Z-3.8
G01 X55.54839 Y115.72581 Z-3.8
G01 X55.77419 Y115.72581 Z-3.9
G01 X56 Y115.72581 Z-3.9
G01 X56.1129 Y115.72581 Z-3.9
G01 X56.45161 Y115.83871 Z-3.8
G01 X56.79032 Y115.83871 Z-3.8
G01 X57.24194 Y115.95161 Z-3.8
G01 X57.46774 Y116.06452 Z-3.8
G01 X57.80645 Y115.95161 Z-3.8
G01 X58.03226 Y115.95161 Z-3.9
G01 X58.25806 Y115.95161 Z-3.8
G01 X58.37097 Y115.95161 Z-4
G01 X58.48387 Y115.95161 Z-4
G01 X58.59677 Y115.95161 Z-4
G01 X58.82258 Y115.95161 Z-3.8
G01 X58.82258 Y115.95161 Z-4
G01 X58.93548 Y115.95161 Z-4
G01 X59.16129 Y115.95161 Z-3.9
G01 X59.27419 Y115.95161 Z-3.9
G01 X59.3871 Y115.95161 Z-4
G01 X59.5 Y115.95161 Z-3.9
G01 X59.6129 Y115.95161 Z-3.9
G01 X59.72581 Y115.95161 Z-4
G01 X59.83871 Y115.95161 Z-3.9
G01 X59.83871 Y115.95161 Z-4
G01 X59.95161 Y115.95161 Z-4
G01 X59.95161 Y115.95161 Z-4
G01 X60.06452 Y115.95161 Z-4
G01 X60.06452 Y115.95161 Z-4
G01 X60.17742 Y115.95161 Z-4
G01 X60.17742 Y115.95161 Z-4
G01 X60.29032 Y115.83871 Z-3.9
G01 X60.29032 Y115.83871 Z-4
G01 X60.29032 Y115.83871 Z-4
G01 X60.29032 Y115.72581 Z-4
G01 X60.29032 Y115.72581 Z-4
G01 X60.29032 Y115.72581 Z-4
G01 X60.29032 Y115.72581 Z-4
G01 X60.40323 Y115.72581 Z-4
G01 X60.29032 Y115.6129 Z-4
G01 X60.40323 Y115.6129 Z-4
G01 X60.17742 Y115.6129 Z-4
G01 X60.17742 Y115.6129 Z-4
G01 X60.06452 Y115.6129 Z-4
G01 X60.06452 Y115.6129 Z-4
G01 X59.95161 Y115.6129 Z-3.9
G01 X59.83871 Y115.6129 Z-4
G01 X59.72581 Y115.6129 Z-3.9
G01 X59.6129 Y115.6129 Z-4
G01 X59.5 Y115.6129 Z-3.9
G01 X59.27419 Y115.6129 Z-3.9
G01 X59.16129 Y115.6129 Z-4
G01 X59.04839 Y115.6129 Z-4
G01 X58.93548 Y115.6129 Z-3.9
G01 X58.93548 Y115.6129 Z-4
G01 X58.93548 Y115.6129 Z-4
G01 X58.82258 Y115.6129 Z-4
G01 X58.70968 Y115.6129 Z-4
G01 X58.59677 Y115.6129 Z-4
G01 X58.48387 Y115.6129 Z-3.9
G01 X58.14516 Y115.6129 Z-3.8
G01 X57.69355 Y115.6129 Z-3.7
G01 X57.35484 Y115.6129 Z-3.8
G01 X57.01613 Y115.5 Z-3.8
G01 X56.79032 Y115.5 Z-3.8
G01 X56.67742 Y115.5 Z-4
G01 X56.56452 Y115.5 Z-4
G01 X56.22581 Y115.5 Z-3.8
G01 X55.8871 Y115.3871 Z-3.8
G01 X55.32258 Y115.3871 Z-3.7
G01 X54.87097 Y115.3871 Z-3.7
G01 X54.53226 Y115.3871 Z-3.8
G01 X54.19355 Y115.3871 Z-3.8
G01 X53.17742 Y115.04839 Z-3.5
G01 X52.72581 Y114.82258 Z-3.8
G00 Z0.0000
G00 X45.83871 Y112.67742 Z0.0000
G01 X45.83871 Y112.67742 Z-4
G01 X46.06452 Y111.8871 Z-4
G01 X46.06452 Y111.66129 Z-3.9
G01 X46.06452 Y111.54839 Z-4
G01 X46.06452 Y111.43548 Z-3.9
G01 X46.06452 Y111.32258 Z-3.9
G01 X46.06452 Y111.32258 Z-4
G01 X46.06452 Y111.20968 Z-3.9
G01 X46.06452 Y111.09677 Z-4
G01 X46.06452 Y111.09677 Z-4
G01 X46.06452 Y111.09677 Z-4
G01 X46.06452 Y110.98387 Z-4
G01 X46.06452 Y110.98387 Z-4
G01 X46.06452 Y110.98387 Z-4
G01 X46.06452 Y110.98387 Z-4
G01 X46.06452 Y110.87097 Z-4
G01 X46.17742 Y110.87097 Z-4
G01 X46.17742 Y110.87097 Z-4
G01 X46.17742 Y110.87097 Z-4
G01 X46.29032 Y110.87097 Z-4
G01 X46.29032 Y110.87097 Z-4
G01 X46.29032 Y110.87097 Z-4
G01 X46.40323 Y110.87097 Z-4
G01 X46.51613 Y110.98387 Z-3.9
G01 X46.51613 Y110.98387 Z-4
G01 X46.74194 Y111.09677 Z-3.8
G01 X46.85484 Y111.09677 Z-4
G01 X46.96774 Y111.20968 Z-3.9
G01 X47.19355 Y111.20968 Z-3.9
G01 X47.41935 Y111.20968 Z-3.9
G01 X47.64516 Y111.32258 Z-3.8
G01 X47.64516 Y111.32258 Z-4
G01 X47.75806 Y111.32258 Z-3.9
G01 X47.87097 Y111.32258 Z-4
G01 X47.98387 Y111.43548 Z-3.9
G01 X47.98387 Y111.43548 Z-4
G01 X48.09677 Y111.43548 Z-4
G01 X48.20968 Y111.54839 Z-3.9
G01 X48.32258 Y111.54839 Z-4
G01 X48.43548 Y111.77419 Z-3.8
G01 X48.43548 Y111.8871 Z-3.9
G01 X48.54839 Y112 Z-3.9
G01 X48.66129 Y112.1129 Z-3.9
G01 X48.8871 Y112.22581 Z-3.8
G01 X49.33871 Y112.33871 Z-3.8
G01 X49.79032 Y112.45161 Z-3.7
G01 X50.12903 Y112.56452 Z-3.8
G01 X50.46774 Y112.56452 Z-3.8
G01 X50.69355 Y112.67742 Z-3.8
G01 X51.14516 Y112.67742 Z-3.8
G01 X52.16129 Y112.79032 Z-3.5
G01 X52.72581 Y112.90323 Z-3.7
G01 X52.95161 Y112.90323 Z-3.8
G01 X53.17742 Y112.90323 Z-3.9
G01 X53.29032 Y112.90323 Z-4
G01 X53.29032 Y112.90323 Z-4
G01 X53.40323 Y113.01613 Z-3.9
G01 X53.51613 Y113.01613 Z-3.9
G01 X53.62903 Y113.01613 Z-4
G01 X53.74194 Y113.01613 Z-4
G01 X53.74194 Y113.01613 Z-4
G01 X53.85484 Y113.01613 Z-4
G01 X53.96774 Y113.01613 Z-3.9
G01 X53.96774 Y113.01613 Z-4
G01 X54.08065 Y113.01613 Z-4
G01 X54.19355 Y113.01613 Z-4
G01 X54.30645 Y113.01613 Z-4
G01 X54.53226 Y113.01613 Z-3.9
G01 X54.64516 Y113.01613 Z-3.9
G01 X54.75806 Y112.79032 Z-3.8
G01 X54.75806 Y112.79032 Z-4
G01 X54.87097 Y112.79032 Z-4
G01 X54.98387 Y112.67742 Z-3.9
G01 X55.09677 Y112.67742 Z-4
G01 X55.20968 Y112.56452 Z-3.9
G01 X55.32258 Y112.56452 Z-4
G01 X55.43548 Y112.45161 Z-3.9
G01 X55.54839 Y112.33871 Z-3.9
G01 X55.66129 Y112.33871 Z-3.9
G01 X55.77419 Y112.33871 Z-4
G01 X55.8871 Y112.33871 Z-3.9
G01 X55.8871 Y112.33871 Z-4
G01 X56 Y112.45161 Z-3.9
G01 X56 Y112.56452 Z-4
G01 X56.1129 Y112.67742 Z-3.9
G01 X56.22581 Y112.79032 Z-3.9
G01 X56.33871 Y112.79032 Z-4
G01 X56.79032 Y112.90323 Z-3.7
G01 X57.35484 Y113.01613 Z-3.7
G01 X57.80645 Y113.01613 Z-3.8
G01 X58.03226 Y113.12903 Z-3.8
G01 X58.25806 Y113.12903 Z-3.9
G01 X58.48387 Y113.24194 Z-3.8
G01 X58.59677 Y113.24194 Z-4
G01 X58.93548 Y113.24194 Z-3.8
G01 X59.3871 Y113.35484 Z-3.8
G01 X59.72581 Y113.35484 Z-3.8
G01 X60.06452 Y113.35484 Z-3.8
G01 X60.40323 Y113.35484 Z-3.8
G01 X60.62903 Y113.35484 Z-3.8
G01 X60.74194 Y113.35484 Z-4
G01 X60.85484 Y113.35484 Z-4
G01 X60.96774 Y113.35484 Z-4
G01 X61.08065 Y113.35484 Z-4
G01 X61.19355 Y113.46774 Z-3.9
G01 X61.19355 Y113.46774 Z-4
G01 X61.19355 Y113.46774 Z-4
G01 X61.30645 Y113.46774 Z-4
G01 X61.30645 Y113.46774 Z-4
G01 X61.30645 Y113.46774 Z-4
G01 X61.41935 Y113.46774 Z-4
G01 X61.41935 Y113.46774 Z-4
G01 X61.41935 Y113.46774 Z-4
G01 X61.53226 Y113.46774 Z-4
G01 X61.41935 Y113.24194 Z-3.9
G01 X61.53226 Y113.24194 Z-4
G01 X61.53226 Y113.24194 Z-4
G01 X61.53226 Y113.24194 Z-4
G01 X61.64516 Y113.24194 Z-4
G01 X61.64516 Y113.24194 Z-4
G01 X61.64516 Y113.24194 Z-4
G01 X61.75806 Y113.24194 Z-4
G01 X61.75806 Y113.24194 Z-4
G01 X61.87097 Y113.24194 Z-4
G01 X61.75806 Y113.12903 Z-4
G01 X61.75806 Y113.12903 Z-4
G01 X61.75806 Y113.12903 Z-4
G01 X61.75806 Y113.01613 Z-4
G01 X61.87097 Y113.01613 Z-3.9
G01 X61.87097 Y113.01613 Z-4
G01 X61.87097 Y112.90323 Z-4
G01 X61.87097 Y112.90323 Z-4
G01 X61.87097 Y112.90323 Z-4
G01 X61.64516 Y112.79032 Z-3.9
G01 X61.64516 Y112.79032 Z-4
G01 X61.64516 Y112.67742 Z-4
G01 X61.53226 Y112.67742 Z-3.9
G01 X61.53226 Y112.56452 Z-4
G01 X61.41935 Y112.33871 Z-3.8
G01 X61.30645 Y112.22581 Z-3.9
G01 X61.19355 Y112 Z-3.8
G01 X60.96774 Y111.77419 Z-3.8
G01 X60.51613 Y111.54839 Z-3.7
G01 X59.95161 Y111.20968 Z-3.7
G01 X59.72581 Y110.98387 Z-3.8

G00 Z0.0000
G00 X47.53226 Y98.22581 Z0.0000
G01 X47.53226 Y97.32258 Z-4
G01 X47.53226 Y96.98387 Z-3.8
G01 X47.30645 Y96.75806 Z-3.8
G01 X47.08065 Y96.53226 Z-3.9
G01 X46.85484 Y96.30645 Z-3.8
G01 X46.74194 Y96.08065 Z-3.8
G01 X46.51613 Y95.85484 Z-3.8
G01 X46.40323 Y95.62903 Z-3.8
G01 X46.17742 Y95.29032 Z-3.8
G01 X46.06452 Y95.06452 Z-3.8
G01 X45.95161 Y94.83871 Z-3.8
G01 X45.72581 Y94.6129 Z-3.8
G01 X45.5 Y94.27419 Z-3.8
G01 X45.16129 Y94.04839 Z-3.8
G01 X44.93548 Y93.93548 Z-3.8
G01 X44.70968 Y93.70968 Z-3.8
G01 X44.48387 Y93.59677 Z-3.8
G01 X44.37097 Y93.59677 Z-4
G01 X44.25806 Y93.48387 Z-3.9
G01 X44.14516 Y93.48387 Z-3.9
G01 X44.14516 Y93.48387 Z-4
G01 X44.14516 Y93.48387 Z-4
G01 X44.03226 Y93.37097 Z-3.9
G01 X44.48387 Y93.59677 Z-3.9
G01 X44.70968 Y93.70968 Z-3.8
G01 X44.93548 Y93.93548 Z-3.8
G01 X45.27419 Y94.04839 Z-3.8
G01 X45.3871 Y94.16129 Z-3.9
G01 X45.6129 Y94.5 Z-3.8
G01 X45.72581 Y94.72581 Z-3.8
G01 X45.83871 Y94.95161 Z-3.8
G01 X46.17742 Y95.06452 Z-3.8
G01 X46.51613 Y95.29032 Z-3.8
G01 X46.96774 Y95.40323 Z-3.8
G01 X47.41935 Y95.51613 Z-3.8
G01 X47.64516 Y95.51613 Z-3.9
G01 X47.98387 Y95.62903 Z-3.8
G01 X48.09677 Y95.62903 Z-3.9
G01 X48.20968 Y95.74194 Z-3.9
G01 X48.32258 Y95.74194 Z-3.9
G01 X48.43548 Y95.74194 Z-4
G01 X48.43548 Y95.85484 Z-3.9
G01 X48.54839 Y95.85484 Z-4
G01 X48.54839 Y95.85484 Z-4
G01 X48.54839 Y95.85484 Z-4
G01 X48.66129 Y95.85484 Z-4
G01 X48.66129 Y95.85484 Z-4
G01 X48.66129 Y95.62903 Z-4
