G92 X0 Y0 Z0
G01 X50.91935 Y52.5 Z-3.9
G01 X50.91935 Y52.5 Z-4
G01 X51.03226 Y52.5 Z-3.9
G01 X51.37097 Y52.72581 Z-3.8
G01 X51.70968 Y53.06452 Z-3.8
G01 X52.27419 Y53.74194 Z-3.5
G01 X52.95161 Y54.41935 Z-3.5
G01 X53.51613 Y55.09677 Z-3.6
G01 X54.08065 Y55.66129 Z-3.6
G01 X54.64516 Y56.22581 Z-3.6
G01 X55.09677 Y56.79032 Z-3.6
G01 X55.77419 Y57.58065 Z-3.5
G01 X56.45161 Y58.25806 Z-3.5
G01 X56.90323 Y58.93548 Z-3.6
G01 X57.35484 Y59.3871 Z-3.6
G01 X57.80645 Y59.95161 Z-3.7
G01 X58.37097 Y60.40323 Z-3.6
G01 X58.70968 Y60.74194 Z-3.7
G01 X59.16129 Y61.08065 Z-3.7
G01 X59.6129 Y61.53226 Z-3.7
G01 X59.95161 Y61.87097 Z-3.7
G01 X60.29032 Y62.20968 Z-3.7
G01 X60.51613 Y62.32258 Z-3.8
G01 X60.62903 Y62.43548 Z-3.9
G01 X60.74194 Y62.54839 Z-3.9
G01 X60.74194 Y62.54839 Z-4
G01 X60.85484 Y62.66129 Z-3.9
G01 X60.96774 Y62.77419 Z-3.9
G01 X60.96774 Y62.77419 Z-4
G01 X61.08065 Y62.8871 Z-3.9
G01 X61.19355 Y62.8871 Z-4
G01 X61.19355 Y62.8871 Z-4
G01 X61.19355 Y62.8871 Z-4
G01 X61.19355 Y62.8871 Z-4
G01 X61.19355 Y62.8871 Z-4
G01 X61.30645 Y62.8871 Z-3.9
G01 X61.30645 Y62.77419 Z-4
G01 X61.30645 Y62.66129 Z-3.9
G01 X61.30645 Y62.43548 Z-3.9
G01 X61.19355 Y61.98387 Z-3.8
G01 X60.96774 Y61.53226 Z-3.7
G01 X60.74194 Y60.96774 Z-3.7
G01 X60.40323 Y60.40323 Z-3.7
G01 X60.17742 Y59.83871 Z-3.7
G01 X59.95161 Y59.3871 Z-3.7
G01 X59.72581 Y58.93548 Z-3.7
G01 X59.5 Y58.48387 Z-3.7
G01 X59.27419 Y58.14516 Z-3.8
G01 X59.27419 Y58.03226 Z-3.9
G01 X59.16129 Y57.91935 Z-3.9
G01 X59.16129 Y57.91935 Z-4
G01 X59.16129 Y57.80645 Z-3.9
G01 X59.3871 Y57.80645 Z-3.9
G01 X59.6129 Y57.69355 Z-3.8
G01 X59.83871 Y57.58065 Z-3.8
G01 X60.17742 Y57.58065 Z-3.8
G01 X60.62903 Y57.46774 Z-3.8
G01 X60.96774 Y57.46774 Z-3.8
G01 X61.19355 Y57.46774 Z-3.9
G01 X61.53226 Y57.46774 Z-3.8
G01 X61.75806 Y57.46774 Z-3.9
G01 X61.87097 Y57.46774 Z-3.9
G01 X61.87097 Y57.46774 Z-4
G01 X61.87097 Y57.46774 Z-4
G01 X61.87097 Y57.46774 Z-4
G01 X61.87097 Y57.46774 Z-4
G01 X61.98387 Y57.46774 Z-4
G01 X61.98387 Y57.35484 Z-4
G01 X61.98387 Y57.24194 Z-4
G01 X61.87097 Y57.12903 Z-3.9
G01 X61.75806 Y56.90323 Z-3.8
G01 X61.64516 Y56.79032 Z-3.9
G01 X61.30645 Y56.33871 Z-3.7
G01 X60.74194 Y55.66129 Z-3.6
G01 X59.95161 Y54.98387 Z-3.5
G01 X59.16129 Y54.30645 Z-3.5
G01 X58.48387 Y53.74194 Z-3.6
G01 X57.69355 Y53.17742 Z-3.5
G01 X57.12903 Y52.83871 Z-3.6
G01 X56.56452 Y52.5 Z-3.7
G01 X56.1129 Y52.27419 Z-3.7
G01 X55.66129 Y52.16129 Z-3.8
G01 X55.32258 Y52.04839 Z-3.8
G01 X55.09677 Y51.93548 Z-3.8
G01 X54.75806 Y51.82258 Z-3.8
G01 X54.53226 Y51.82258 Z-3.9
G01 X54.41935 Y51.82258 Z-3.9
G01 X54.30645 Y51.82258 Z-3.9
G01 X54.19355 Y51.82258 Z-3.9
G01 X54.08065 Y51.70968 Z-3.9
G01 X54.08065 Y51.59677 Z-4
G01 X53.96774 Y51.59677 Z-3.9
G01 X53.85484 Y51.48387 Z-3.9
G01 X53.85484 Y51.14516 Z-3.8
G01 X53.85484 Y50.69355 Z-3.7
G01 X53.85484 Y50.01613 Z-3.7
G01 X53.85484 Y49.45161 Z-3.7
G01 X53.96774 Y48.8871 Z-3.7
G01 X54.08065 Y48.20968 Z-3.7
G01 X54.19355 Y47.53226 Z-3.7
G01 X54.30645 Y46.96774 Z-3.7
G01 X54.30645 Y46.40323 Z-3.7
G01 X54.41935 Y46.17742 Z-3.8
G01 X54.41935 Y46.06452 Z-3.9
G01 X54.41935 Y45.95161 Z-3.9
G01 X54.41935 Y45.83871 Z-4
G00 Z0.0000
G00 X55.43548 Y51.37097 Z0.0000
G01 X55.43548 Y51.37097 Z-4
G01 X55.43548 Y51.37097 Z-4
G01 X55.54839 Y51.48387 Z-3.9
G01 X55.66129 Y51.59677 Z-3.9
G01 X56 Y51.82258 Z-3.8
G01 X56.45161 Y52.04839 Z-3.7
G01 X57.01613 Y52.27419 Z-3.7
G01 X57.58065 Y52.3871 Z-3.7
G01 X58.03226 Y52.5 Z-3.7
G01 X58.48387 Y52.6129 Z-3.8
G01 X58.82258 Y52.72581 Z-3.8
G01 X59.04839 Y52.72581 Z-3.8
G01 X59.27419 Y52.72581 Z-3.9
G01 X59.3871 Y52.72581 Z-3.9
G01 X59.5 Y52.6129 Z-3.9
G01 X59.6129 Y52.5 Z-3.9
G01 X59.72581 Y52.5 Z-4
G01 X59.83871 Y52.27419 Z-3.8
G01 X59.95161 Y51.93548 Z-3.8
G01 X60.06452 Y51.37097 Z-3.7
G01 X60.17742 Y50.80645 Z-3.7
G01 X60.17742 Y50.12903 Z-3.6
G01 X60.29032 Y49.22581 Z-3.6
G01 X60.29032 Y48.54839 Z-3.6
G01 X60.29032 Y47.64516 Z-3.5
G01 X60.29032 Y46.74194 Z-3.5
G01 X60.17742 Y46.06452 Z-3.6
G01 X60.17742 Y45.5 Z-3.7
G01 X60.17742 Y45.16129 Z-3.8
G01 X60.06452 Y44.93548 Z-3.8
G01 X59.95161 Y44.59677 Z-3.8
G01 X59.95161 Y44.37097 Z-3.9
G01 X59.83871 Y44.25806 Z-3.9
G00 Z0.0000
G00 X55.09677 Y48.32258 Z0.0000
G01 X55.09677 Y48.32258 Z-4
G01 X55.09677 Y48.32258 Z-4
G01 X55.09677 Y48.32258 Z-4
G01 X55.09677 Y48.32258 Z-4
G01 X55.09677 Y48.32258 Z-4
G01 X55.32258 Y48.43548 Z-3.8
G01 X55.77419 Y48.54839 Z-3.7
G01 X56.22581 Y48.66129 Z-3.8
G01 X56.79032 Y48.8871 Z-3.7
G01 X57.24194 Y49 Z-3.8
G01 X57.58065 Y49.1129 Z-3.8
G01 X57.69355 Y49.1129 Z-3.9
G01 X57.80645 Y49.1129 Z-4
G01 X57.91935 Y49.1129 Z-3.9
G00 Z0.0000
G00 X54.98387 Y43.46774 Z0.0000
G01 X54.98387 Y43.46774 Z-4
G01 X54.98387 Y43.46774 Z-4
G01 X54.98387 Y43.58065 Z-4
G01 X55.09677 Y43.58065 Z-4
G01 X55.43548 Y43.80645 Z-3.8
G01 X56.22581 Y44.14516 Z-3.6
G01 X57.01613 Y44.37097 Z-3.6
G01 X57.80645 Y44.59677 Z-3.6
G01 X58.25806 Y44.70968 Z-3.8
G01 X58.59677 Y44.82258 Z-3.8
G01 X58.82258 Y44.82258 Z-3.8
G01 X58.82258 Y44.82258 Z-4
G01 X59.04839 Y44.82258 Z-3.9
G01 X59.16129 Y44.82258 Z-3.9

G00 Z0.0000
G00 X41.8871 Y19.75806 Z0.0000
G01 X42 Y19.75806 Z-3.7
G01 X42 Y19.53226 Z-3.9
G01 X42.1129 Y19.30645 Z-3.7
G01 X42.22581 Y18.85484 Z-3.7
G01 X42.33871 Y18.29032 Z-3.7
G01 X42.56452 Y17.83871 Z-3.7
G01 X42.67742 Y17.3871 Z-3.7
G01 X42.79032 Y17.04839 Z-3.8
G01 X42.90323 Y16.70968 Z-3.8
G01 X43.01613 Y16.48387 Z-3.8
G01 X43.01613 Y16.37097 Z-4
G01 X43.12903 Y16.25806 Z-3.8
G01 X43.24194 Y16.25806 Z-3.9
G01 X43.58065 Y16.37097 Z-3.8
G01 X43.91935 Y16.70968 Z-3.7
G01 X44.48387 Y17.27419 Z-3.6
G01 X45.16129 Y18.06452 Z-3.5
G01 X45.6129 Y18.85484 Z-3.6
G01 X46.06452 Y19.30645 Z-3.7
G01 X46.29032 Y19.75806 Z-3.7
G00 Z0.0000
G00 X49.90323 Y23.14516 Z0.0000
G01 X49.90323 Y23.14516 Z-4
G01 X50.01613 Y23.14516 Z-4
G01 X50.01613 Y23.03226 Z-3.9
G01 X50.12903 Y22.69355 Z-3.8
G01 X50.24194 Y22.24194 Z-3.8
G01 X50.35484 Y21.79032 Z-3.7
G01 X50.46774 Y21.22581 Z-3.7
G01 X50.35484 Y20.54839 Z-3.7
G01 X50.24194 Y19.98387 Z-3.7
G01 X49.90323 Y19.41935 Z-3.7
G01 X49.56452 Y18.96774 Z-3.7
G01 X49.22581 Y18.62903 Z-3.7
G01 X49 Y18.51613 Z-3.8
G00 Z0.0000
G00 X46.17742 Y28.1129 Z0.0000
G01 X46.17742 Y28.1129 Z-4
G01 X46.17742 Y28.1129 Z-4
G01 X46.17742 Y28.1129 Z-4
G01 X46.17742 Y28.1129 Z-4
G01 X46.17742 Y28.22581 Z-4
G01 X46.29032 Y28.22581 Z-4
G01 X46.51613 Y28.22581 Z-3.8
G01 X46.74194 Y28.1129 Z-3.8
G01 X46.96774 Y27.8871 Z-3.8
G01 X47.19355 Y27.43548 Z-3.7
G01 X47.41935 Y26.87097 Z-3.7
G01 X47.64516 Y26.19355 Z-3.7
G01 X47.87097 Y25.40323 Z-3.7
G01 X47.87097 Y24.6129 Z-3.7
G01 X47.98387 Y23.70968 Z-3.5
G01 X47.98387 Y22.69355 Z-3.3
G01 X47.98387 Y21.67742 Z-3.4
G01 X47.98387 Y20.8871 Z-3.6
G01 X47.87097 Y19.98387 Z-3.5
G01 X47.75806 Y19.19355 Z-3.6
G01 X47.75806 Y18.29032 Z-3.5
G01 X47.64516 Y17.3871 Z-3.5
G01 X47.53226 Y16.59677 Z-3.6
G01 X47.41935 Y15.91935 Z-3.6
G01 X47.19355 Y15.12903 Z-3.6
G01 X47.08065 Y14.33871 Z-3.6
G01 X46.85484 Y13.66129 Z-3.7
G01 X46.74194 Y13.09677 Z-3.7
G01 X46.40323 Y12.41935 Z-3.6
G01 X46.06452 Y11.85484 Z-3.6
G01 X45.83871 Y11.29032 Z-3.7
G01 X45.5 Y10.83871 Z-3.7
G01 X45.16129 Y10.3871 Z-3.7
G01 X44.82258 Y10.04839 Z-3.7
G01 X44.37097 Y9.70968 Z-3.7
G01 X44.03226 Y9.37097 Z-3.7
G01 X43.69355 Y9.14516 Z-3.8
G01 X43.35484 Y8.91935 Z-3.8
G01 X43.12903 Y8.80645 Z-3.8
G01 X43.12903 Y8.91935 Z-3.9
G00 Z0.0000
G00 X46.74194 Y14.1129 Z0.0000
G01 X46.74194 Y14.1129 Z-4
G01 X46.74194 Y14.1129 Z-4
G01 X46.74194 Y14.1129 Z-4
G01 X46.74194 Y14.1129 Z-4
G01 X46.85484 Y14.1129 Z-4
G01 X47.19355 Y13.8871 Z-3.8
G01 X47.75806 Y13.54839 Z-3.7
G01 X48.32258 Y13.20968 Z-3.7
G01 X48.66129 Y12.87097 Z-3.8
G01 X49 Y12.64516 Z-3.8
G01 X49.22581 Y12.53226 Z-3.8
G01 X49.45161 Y12.53226 Z-3.9
G01 X49.67742 Y12.53226 Z-3.8
G01 X50.01613 Y12.75806 Z-3.8
G01 X50.12903 Y12.87097 Z-3.9
G00 Z0.0000
G00 X52.27419 Y19.75806 Z0.0000
G01 X52.27419 Y19.75806 Z-4
G01 X52.27419 Y19.75806 Z-4
G01 X52.27419 Y19.75806 Z-4
G01 X52.27419 Y19.75806 Z-4
G01 X52.27419 Y19.75806 Z-4
G01 X52.27419 Y19.75806 Z-4
G01 X52.27419 Y19.64516 Z-4
G01 X52.27419 Y19.41935 Z-3.8
G01 X52.3871 Y18.85484 Z-3.7
G01 X52.3871 Y18.06452 Z-3.6
G01 X52.5 Y16.93548 Z-3.5
G01 X52.5 Y15.80645 Z-3.5
G01 X52.6129 Y14.79032 Z-3.5
G01 X52.6129 Y13.8871 Z-3.6
G01 X52.72581 Y13.09677 Z-3.5
G01 X52.83871 Y12.30645 Z-3.6
G01 X52.83871 Y11.62903 Z-3.6
G01 X52.95161 Y11.29032 Z-3.8
G01 X52.95161 Y11.06452 Z-3.8
G01 X52.95161 Y10.95161 Z-3.9
G01 X52.95161 Y10.95161 Z-4
G01 X52.95161 Y10.95161 Z-4
G00 Z0.0000
G00 X54.98387 Y22.35484 Z0.0000
G01 X54.98387 Y22.35484 Z-4
G01 X54.98387 Y22.35484 Z-4
G01 X55.09677 Y22.46774 Z-3.8
G01 X55.32258 Y22.80645 Z-3.8
G01 X55.8871 Y23.14516 Z-3.7
G01 X56.33871 Y23.37097 Z-3.7
G01 X56.90323 Y23.59677 Z-3.7
G01 X57.46774 Y23.82258 Z-3.7
G01 X58.03226 Y23.93548 Z-3.7
G01 X58.48387 Y24.04839 Z-3.8
G01 X58.93548 Y24.16129 Z-3.8
G01 X59.27419 Y24.16129 Z-3.8
G01 X59.6129 Y24.04839 Z-3.8
G01 X59.95161 Y24.04839 Z-3.8
G01 X60.17742 Y23.93548 Z-3.8
G01 X60.29032 Y23.82258 Z-3.9
G01 X60.51613 Y23.59677 Z-3.8
G01 X60.74194 Y23.14516 Z-3.7
G01 X61.08065 Y22.46774 Z-3.6
G01 X61.19355 Y21.79032 Z-3.6
G01 X61.41935 Y21.1129 Z-3.7
G01 X61.53226 Y20.32258 Z-3.5
G01 X61.53226 Y19.41935 Z-3.6
G01 X61.64516 Y18.51613 Z-3.5
G01 X61.64516 Y17.72581 Z-3.6
G01 X61.64516 Y16.82258 Z-3.5
G01 X61.64516 Y15.91935 Z-3.6
G01 X61.64516 Y15.12903 Z-3.6
G01 X61.64516 Y14.33871 Z-3.6
G01 X61.64516 Y13.43548 Z-3.6
G01 X61.64516 Y12.64516 Z-3.7
G01 X61.64516 Y11.74194 Z-3.7
G01 X61.64516 Y11.06452 Z-3.5
G01 X61.64516 Y10.27419 Z-3.5
G01 X61.64516 Y9.70968 Z-3.5
G01 X61.64516 Y9.25806 Z-3.7
G01 X61.64516 Y9.03226 Z-3.8
G01 X61.64516 Y8.80645 Z-3.9
G01 X61.64516 Y8.80645 Z-4
G01 X61.53226 Y8.80645 Z-3.9
G01 X61.41935 Y8.80645 Z-4
G01 X60.96774 Y9.03226 Z-3.7
G01 X59.95161 Y9.70968 Z-3.5
G01 X59.3871 Y10.16129 Z-3.7
G00 Z0.0000
G00 X52.72581 Y16.70968 Z0.0000
G01 X52.72581 Y16.70968 Z-4
G01 X52.72581 Y16.70968 Z-4
G01 X52.72581 Y16.70968 Z-4
G01 X52.83871 Y16.70968 Z-3.8
G01 X52.83871 Y16.70968 Z-4
G01 X53.40323 Y16.93548 Z-3.5
G01 X54.08065 Y17.27419 Z-3.7
G01 X54.98387 Y17.6129 Z-3.5
G01 X56 Y17.95161 Z-3.5
G01 X56.79032 Y18.17742 Z-3.6
G01 X57.46774 Y18.51613 Z-3.6
G01 X58.03226 Y18.74194 Z-3.7
G01 X58.48387 Y18.85484 Z-3.7
G01 X58.70968 Y18.96774 Z-3.9
G01 X58.82258 Y19.08065 Z-3.9
G01 X59.04839 Y19.08065 Z-3.9
G01 X59.04839 Y19.19355 Z-4
G00 Z0.0000
G00 X55.66129 Y21.56452 Z0.0000
G01 X55.66129 Y21.56452 Z-4
G01 X55.66129 Y21.56452 Z-4
G01 X55.66129 Y21.56452 Z-4
G01 X55.66129 Y21.56452 Z-4
G01 X55.77419 Y21.22581 Z-3.8
G01 X56 Y20.77419 Z-3.7
G01 X56.1129 Y19.98387 Z-3.6
G01 X56 Y19.08065 Z-3.5
G01 X55.8871 Y18.17742 Z-3.6
G01 X55.66129 Y17.16129 Z-3.4
G01 X55.32258 Y16.14516 Z-3.5
G01 X54.87097 Y15.12903 Z-3.5
G01 X54.53226 Y14.22581 Z-3.5
G01 X54.08065 Y13.66129 Z-3.6
G01 X53.74194 Y13.20968 Z-3.7
G01 X53.51613 Y12.87097 Z-3.8
G01 X53.17742 Y12.75806 Z-3.8
G01 X53.06452 Y12.64516 Z-3.9
G00 Z0.0000
G00 X56.56452 Y16.70968 Z0.0000
G01 X56.56452 Y16.70968 Z-4
G01 X56.56452 Y16.70968 Z-4
G01 X56.56452 Y16.70968 Z-4
G01 X56.67742 Y16.59677 Z-3.8
G01 X56.79032 Y16.48387 Z-3.9
G01 X57.12903 Y16.14516 Z-3.7
G01 X57.69355 Y15.69355 Z-3.6
G01 X58.37097 Y15.24194 Z-3.6
G01 X58.93548 Y14.79032 Z-3.7
G01 X59.3871 Y14.45161 Z-3.7
G01 X59.6129 Y14.22581 Z-3.8
G01 X59.83871 Y14.1129 Z-3.8
G01 X59.95161 Y14 Z-3.9
G01 X60.06452 Y13.8871 Z-3.9
G01 X60.06452 Y13.8871 Z-4
G00 Z0.0000
G00 X53.06452 Y10.04839 Z0.0000
G01 X53.06452 Y10.04839 Z-4
G01 X53.06452 Y10.04839 Z-4
G01 X53.06452 Y10.04839 Z-4
G01 X53.06452 Y10.04839 Z-4
G01 X53.06452 Y10.04839 Z-4
G01 X53.06452 Y10.04839 Z-4
G01 X53.17742 Y10.04839 Z-3.9
G01 X53.62903 Y10.04839 Z-3.8
G01 X54.19355 Y10.04839 Z-3.7
G01 X54.98387 Y10.16129 Z-3.6
G01 X55.77419 Y10.27419 Z-3.6
G01 X56.45161 Y10.3871 Z-3.6
G01 X57.12903 Y10.3871 Z-3.6
G01 X57.91935 Y10.3871 Z-3.6
G01 X58.59677 Y10.3871 Z-3.6
G01 X59.27419 Y10.3871 Z-3.7
G01 X59.72581 Y10.27419 Z-3.7
G01 X60.06452 Y10.27419 Z-3.8
G01 X60.29032 Y10.27419 Z-3.9
G01 X60.51613 Y10.27419 Z-3.8
G01 X60.62903 Y10.27419 Z-3.9
G01 X60.62903 Y10.27419 Z-4
G01 X60.62903 Y10.27419 Z-4
G01 X60.62903 Y10.27419 Z-4
G01 X60.62903 Y10.27419 Z-4

G00 Z0.0000
G00 X0 Y0

