G92 X0 Y0 Z0
G01 X57.58065 Y108.3871 Z-4
G01 X57.58065 Y108.3871 Z-4
G01 X57.58065 Y108.3871 Z-4
G01 X57.58065 Y108.27419 Z-3.9
G01 X57.69355 Y108.27419 Z-4
G01 X57.69355 Y108.27419 Z-4
G01 X57.69355 Y108.27419 Z-4
G01 X57.69355 Y108.27419 Z-4

G00 Z0.0000
G00 X50.80645 Y98.1129 Z0.0000
G01 X50.80645 Y98.1129 Z-4
G01 X50.80645 Y98.22581 Z-3.8
G01 X51.03226 Y98.33871 Z-3.8
G01 X51.25806 Y98.33871 Z-3.9
G01 X51.59677 Y98.45161 Z-3.8
G01 X51.93548 Y98.56452 Z-3.8
G01 X52.27419 Y98.56452 Z-3.8
G01 X52.72581 Y98.67742 Z-3.7
G01 X53.29032 Y98.90323 Z-3.7
G01 X53.74194 Y99.01613 Z-3.7
G01 X54.08065 Y99.12903 Z-3.8
G01 X54.30645 Y99.24194 Z-3.8
G01 X54.64516 Y99.35484 Z-3.8
G01 X54.98387 Y99.46774 Z-3.8
G01 X55.32258 Y99.58065 Z-3.8
G01 X55.66129 Y99.69355 Z-3.8
G01 X56 Y99.80645 Z-3.8
G01 X56.1129 Y99.80645 Z-4
G01 X56.33871 Y99.80645 Z-3.9
G01 X56.67742 Y99.80645 Z-3.8
G01 X56.79032 Y99.80645 Z-3.9
G01 X57.01613 Y99.80645 Z-3.9
G01 X57.01613 Y99.80645 Z-4
G01 X57.12903 Y99.80645 Z-3.9
G01 X57.24194 Y99.80645 Z-4
G01 X57.35484 Y99.69355 Z-3.9
G01 X57.46774 Y99.58065 Z-3.9
G01 X57.58065 Y99.35484 Z-3.8
G01 X57.58065 Y99.12903 Z-3.9
G01 X57.69355 Y98.79032 Z-3.8
G01 X57.69355 Y98.56452 Z-3.9
G01 X57.69355 Y98.1129 Z-3.7
G01 X57.69355 Y97.66129 Z-3.8
G01 X57.58065 Y97.20968 Z-3.8
G01 X57.58065 Y96.75806 Z-3.7
G01 X57.46774 Y96.30645 Z-3.8
G01 X57.35484 Y95.85484 Z-3.8
G01 X57.24194 Y95.40323 Z-3.7
G01 X57.12903 Y94.83871 Z-3.7
G01 X57.01613 Y94.27419 Z-3.7
G01 X56.79032 Y93.70968 Z-3.7
G01 X56.56452 Y93.14516 Z-3.7
G01 X56.33871 Y92.69355 Z-3.7
G01 X56.1129 Y92.12903 Z-3.7
G01 X55.8871 Y91.67742 Z-3.7
G01 X55.8871 Y91.33871 Z-3.8
G01 X55.77419 Y91.1129 Z-3.8
G01 X55.66129 Y90.77419 Z-3.8
G01 X55.54839 Y90.43548 Z-3.8
G01 X55.43548 Y90.09677 Z-3.8
G01 X55.43548 Y90.09677 Z-4
G00 Z0.0000
G00 X51.82258 Y94.72581 Z0.0000
G01 X51.82258 Y94.72581 Z-4
G01 X51.82258 Y94.72581 Z-4
G01 X51.82258 Y94.72581 Z-4
G01 X51.82258 Y94.5 Z-3.8
G01 X51.82258 Y94.27419 Z-3.9
G01 X51.82258 Y93.82258 Z-3.7
G01 X51.70968 Y93.48387 Z-3.8
G01 X51.70968 Y93.03226 Z-3.7
G01 X51.70968 Y92.58065 Z-3.8
G01 X51.59677 Y92.12903 Z-3.7
G01 X51.48387 Y91.67742 Z-3.8
G01 X51.37097 Y91.22581 Z-3.7
G01 X51.25806 Y90.8871 Z-3.8
G01 X51.14516 Y90.43548 Z-3.8
G01 X51.03226 Y89.98387 Z-3.7
G01 X50.80645 Y89.64516 Z-3.8
G01 X50.69355 Y89.30645 Z-3.8
G01 X50.69355 Y88.96774 Z-3.8
G01 X50.58065 Y88.74194 Z-3.8
G01 X50.58065 Y88.51613 Z-3.8
G01 X50.46774 Y88.17742 Z-3.8
G01 X50.35484 Y87.95161 Z-3.8
G01 X50.35484 Y87.83871 Z-4
G01 X50.24194 Y87.6129 Z-3.8
G01 X50.12903 Y87.6129 Z-4
G01 X50.12903 Y87.5 Z-3.9
G01 X50.12903 Y87.5 Z-4
G01 X50.12903 Y87.5 Z-4
G01 X50.12903 Y87.5 Z-4
G01 X50.12903 Y87.5 Z-4
G01 X50.12903 Y87.5 Z-4
G01 X50.12903 Y87.5 Z-4
G01 X50.12903 Y87.5 Z-4
G01 X50.12903 Y87.5 Z-4
G01 X50.24194 Y87.5 Z-3.9
G01 X50.58065 Y87.6129 Z-3.8
G01 X50.91935 Y87.72581 Z-3.8
G01 X51.37097 Y87.95161 Z-3.7
G01 X51.82258 Y88.06452 Z-3.7
G01 X52.3871 Y88.29032 Z-3.7
G01 X52.83871 Y88.51613 Z-3.7
G01 X53.40323 Y88.74194 Z-3.7
G01 X53.96774 Y88.96774 Z-3.7
G01 X54.41935 Y89.19355 Z-3.7
G01 X54.98387 Y89.30645 Z-3.7
G01 X55.54839 Y89.53226 Z-3.7
G01 X56.1129 Y89.64516 Z-3.7
G01 X56.56452 Y89.75806 Z-3.8
G01 X56.90323 Y89.87097 Z-3.8
G01 X57.24194 Y89.87097 Z-3.8
G01 X57.58065 Y89.98387 Z-3.8
G01 X58.03226 Y89.98387 Z-3.7
G01 X58.48387 Y89.98387 Z-3.8
G01 X58.82258 Y89.98387 Z-3.8
G01 X59.27419 Y89.98387 Z-3.8
G01 X59.6129 Y89.98387 Z-3.8
G01 X59.95161 Y89.87097 Z-3.8
G01 X60.29032 Y89.87097 Z-3.8
G01 X60.51613 Y89.87097 Z-3.9
G01 X60.85484 Y89.75806 Z-3.8
G01 X61.08065 Y89.64516 Z-3.8
G01 X61.30645 Y89.53226 Z-3.8
G01 X61.53226 Y89.53226 Z-3.9
G01 X61.64516 Y89.41935 Z-3.9
G01 X61.87097 Y89.30645 Z-3.8
G01 X61.98387 Y89.19355 Z-3.9
G01 X62.09677 Y88.96774 Z-3.8
G01 X62.20968 Y88.74194 Z-3.8
G01 X62.32258 Y88.51613 Z-3.8
G01 X62.43548 Y88.29032 Z-3.8
G01 X62.43548 Y88.06452 Z-3.9
G01 X62.54839 Y87.72581 Z-3.8
G01 X62.54839 Y87.3871 Z-3.8
G01 X62.54839 Y87.04839 Z-3.8
G01 X62.43548 Y86.70968 Z-3.8
G01 X62.32258 Y86.37097 Z-3.8
G01 X62.32258 Y86.14516 Z-3.8
G01 X62.20968 Y85.80645 Z-3.8
G01 X61.98387 Y85.46774 Z-3.8
G01 X61.87097 Y85.24194 Z-3.8
G01 X61.75806 Y84.90323 Z-3.8
G01 X61.64516 Y84.45161 Z-3.8
G01 X61.41935 Y84.1129 Z-3.8
G01 X61.19355 Y83.77419 Z-3.8
G01 X61.08065 Y83.43548 Z-3.8
G01 X60.85484 Y83.20968 Z-3.8
G01 X60.74194 Y82.98387 Z-3.8
G01 X60.51613 Y82.64516 Z-3.8
G01 X60.40323 Y82.41935 Z-3.8
G01 X60.17742 Y82.19355 Z-3.8
G01 X60.06452 Y81.96774 Z-3.8
G01 X59.83871 Y81.74194 Z-3.8
G01 X59.72581 Y81.51613 Z-3.8
G01 X59.6129 Y81.40323 Z-3.9
G01 X59.3871 Y81.29032 Z-3.8
G01 X59.27419 Y81.06452 Z-3.8
G01 X59.16129 Y80.95161 Z-3.9
G01 X59.04839 Y80.83871 Z-3.9
G01 X58.93548 Y80.72581 Z-3.9
G01 X58.82258 Y80.6129 Z-3.9
G01 X58.82258 Y80.6129 Z-4
G01 X58.70968 Y80.5 Z-3.9
G01 X58.59677 Y80.3871 Z-3.9
G01 X58.59677 Y80.3871 Z-4
G01 X58.48387 Y80.27419 Z-3.9
G01 X58.37097 Y80.27419 Z-3.9
G01 X58.37097 Y80.16129 Z-3.9
G01 X58.14516 Y80.16129 Z-3.9
G01 X58.25806 Y80.16129 Z-3.9
G01 X58.14516 Y80.16129 Z-4
G01 X58.03226 Y80.04839 Z-3.9
G01 X57.91935 Y80.04839 Z-3.9
G01 X57.91935 Y80.04839 Z-4
G01 X57.91935 Y80.04839 Z-4
G01 X57.80645 Y79.93548 Z-3.9
G01 X57.80645 Y79.93548 Z-4
G01 X57.58065 Y79.93548 Z-3.8
G01 X57.58065 Y79.93548 Z-4
G01 X57.46774 Y79.93548 Z-4
G01 X57.35484 Y79.93548 Z-3.9
G01 X57.35484 Y79.93548 Z-4
G01 X57.12903 Y79.93548 Z-3.9
G01 X56.90323 Y79.93548 Z-3.8
G01 X56.33871 Y79.93548 Z-3.7
G01 X55.66129 Y80.27419 Z-3.6
G01 X54.87097 Y80.72581 Z-3.5
G01 X54.64516 Y80.83871 Z-3.8
G00 Z0.0000
G00 X44.82258 Y82.41935 Z0.0000
G01 X44.82258 Y82.41935 Z-4
G01 X44.93548 Y82.41935 Z-3.9
G01 X45.04839 Y82.41935 Z-4
G01 X45.27419 Y82.41935 Z-3.9
G01 X45.5 Y82.41935 Z-3.8
G01 X45.72581 Y82.53226 Z-3.8
G01 X45.95161 Y82.53226 Z-3.9
G01 X46.29032 Y82.53226 Z-3.8
G01 X46.51613 Y82.64516 Z-3.8
G01 X46.96774 Y82.64516 Z-3.7
G01 X47.19355 Y82.75806 Z-3.8
G01 X47.53226 Y82.75806 Z-3.8
G01 X47.98387 Y82.87097 Z-3.8
G01 X48.32258 Y82.98387 Z-3.8
G01 X48.66129 Y82.98387 Z-3.8
G01 X49 Y83.09677 Z-3.8
G01 X49.22581 Y83.20968 Z-3.8
G01 X49.67742 Y83.32258 Z-3.7
G01 X50.01613 Y83.43548 Z-3.8
G01 X50.35484 Y83.43548 Z-3.8
G01 X50.69355 Y83.54839 Z-3.8
G01 X51.03226 Y83.66129 Z-3.8
G01 X51.37097 Y83.77419 Z-3.8
G01 X51.70968 Y83.8871 Z-3.8
G01 X52.04839 Y84 Z-3.8
G01 X52.27419 Y84 Z-3.9
G01 X52.6129 Y84.1129 Z-3.8
G01 X52.95161 Y84.22581 Z-3.8
G01 X53.40323 Y84.22581 Z-3.8
G01 X53.62903 Y84.33871 Z-3.8
G01 X54.08065 Y84.45161 Z-3.8
G01 X54.30645 Y84.45161 Z-3.9
G01 X54.64516 Y84.56452 Z-3.8
G01 X54.98387 Y84.56452 Z-3.8
G01 X55.43548 Y84.56452 Z-3.8
G01 X55.66129 Y84.67742 Z-3.8
G01 X56 Y84.67742 Z-3.8
G01 X56.33871 Y84.67742 Z-3.8
G01 X56.56452 Y84.67742 Z-3.8
G01 X56.79032 Y84.67742 Z-3.8
G01 X56.90323 Y84.67742 Z-4
G01 X57.12903 Y84.67742 Z-3.8
G01 X57.24194 Y84.67742 Z-4
G01 X57.35484 Y84.67742 Z-4
G01 X57.46774 Y84.67742 Z-4
G01 X57.46774 Y84.67742 Z-4
G01 X57.46774 Y84.67742 Z-4
G01 X57.46774 Y84.67742 Z-4
G01 X57.46774 Y84.67742 Z-4
G01 X57.46774 Y84.67742 Z-4
G01 X57.46774 Y84.67742 Z-4
G01 X57.46774 Y84.67742 Z-4
G01 X57.46774 Y84.67742 Z-4
G01 X57.46774 Y84.67742 Z-4

G00 Z0.0000
G00 X43.12903 Y59.95161 Z0.0000
G01 X43.12903 Y59.95161 Z-4
G01 X43.24194 Y59.83871 Z-3.7
G01 X43.24194 Y59.83871 Z-4
G01 X43.46774 Y59.3871 Z-3.7
G01 X43.58065 Y59.04839 Z-3.8
G01 X43.80645 Y58.70968 Z-3.8
G01 X43.91935 Y58.37097 Z-3.8
G01 X44.03226 Y58.03226 Z-3.8
G01 X44.03226 Y57.69355 Z-3.8
G01 X44.14516 Y57.46774 Z-3.8
G01 X44.25806 Y57.24194 Z-3.8
G01 X44.25806 Y57.01613 Z-3.9
G01 X44.37097 Y56.90323 Z-3.9
G01 X44.37097 Y56.56452 Z-3.8
G01 X44.37097 Y56.45161 Z-4
G01 X44.48387 Y56.33871 Z-3.9
G01 X44.48387 Y56.22581 Z-4
G00 Z0.0000
G00 X46.06452 Y61.08065 Z0.0000
G01 X46.06452 Y61.08065 Z-4
G01 X46.17742 Y61.19355 Z-3.9
G01 X46.40323 Y61.30645 Z-3.8
G01 X46.85484 Y61.64516 Z-3.7
G01 X47.08065 Y61.75806 Z-3.8
G01 X47.30645 Y61.87097 Z-3.8
G01 X47.53226 Y61.98387 Z-3.8
G01 X47.75806 Y62.09677 Z-3.8
G01 X47.87097 Y62.20968 Z-3.9
G01 X47.98387 Y62.20968 Z-4
G01 X47.98387 Y62.20968 Z-4
G01 X48.09677 Y62.20968 Z-3.9
G01 X48.32258 Y62.09677 Z-3.8
G01 X48.43548 Y62.09677 Z-4
G01 X48.43548 Y61.87097 Z-3.8
G01 X48.54839 Y61.53226 Z-3.8
G01 X48.54839 Y61.08065 Z-3.7
G01 X48.43548 Y60.40323 Z-3.7
G01 X48.32258 Y59.83871 Z-3.7
G01 X48.09677 Y59.3871 Z-3.7
G01 X47.98387 Y58.93548 Z-3.7
G01 X47.75806 Y58.59677 Z-3.8
G01 X47.64516 Y58.37097 Z-3.8
G01 X47.41935 Y58.03226 Z-3.8
G01 X47.41935 Y57.91935 Z-3.9
G00 Z0.0000
G00 X44.82258 Y55.77419 Z0.0000
G01 X44.82258 Y55.77419 Z-4
G01 X44.93548 Y55.8871 Z-3.9
G01 X45.5 Y56.22581 Z-3.7
G01 X46.06452 Y56.45161 Z-3.7
G01 X46.62903 Y56.79032 Z-3.7
G01 X47.08065 Y57.01613 Z-3.7
G01 X47.30645 Y57.24194 Z-3.8
G01 X47.41935 Y57.24194 Z-4
G01 X47.53226 Y57.24194 Z-3.9
G00 Z0.0000
G00 X46.40323 Y54.30645 Z0.0000
G01 X46.40323 Y54.19355 Z-3.9
G01 X46.29032 Y53.96774 Z-3.8
G01 X46.29032 Y53.74194 Z-3.8
G01 X46.29032 Y53.06452 Z-3.6
G01 X46.29032 Y52.5 Z-3.8
G01 X46.29032 Y51.82258 Z-3.6
G01 X46.17742 Y51.14516 Z-3.6
G01 X46.17742 Y50.46774 Z-3.7
G01 X46.29032 Y49.90323 Z-3.7
G01 X46.29032 Y49.56452 Z-3.8
G01 X46.29032 Y49.33871 Z-3.8
G01 X46.17742 Y49.1129 Z-3.8
G01 X46.17742 Y49 Z-3.9
G01 X46.17742 Y49 Z-4
G00 Z0.0000
G00 X46.51613 Y51.70968 Z0.0000
G01 X46.51613 Y51.70968 Z-4
G01 X46.62903 Y51.82258 Z-3.9
G01 X46.74194 Y51.93548 Z-3.9
G01 X47.08065 Y52.27419 Z-3.7
G01 X47.53226 Y52.6129 Z-3.7
G01 X47.98387 Y52.83871 Z-3.7
G01 X48.20968 Y52.95161 Z-3.8
G01 X48.32258 Y53.06452 Z-3.9
G01 X48.32258 Y53.17742 Z-3.9
G00 Z0.0000
G00 X43.69355 Y51.59677 Z0.0000
G01 X43.69355 Y51.59677 Z-4
G01 X43.58065 Y51.37097 Z-3.8
G01 X43.58065 Y51.14516 Z-3.8
G01 X43.58065 Y50.58065 Z-3.7
G01 X43.58065 Y49.90323 Z-3.7
G01 X43.58065 Y49.22581 Z-3.7
G01 X43.58065 Y48.66129 Z-3.7
G01 X43.58065 Y48.32258 Z-3.8
G01 X43.58065 Y47.98387 Z-3.8
G01 X43.58065 Y47.64516 Z-3.8
G01 X43.58065 Y47.30645 Z-3.8
G01 X43.69355 Y47.08065 Z-3.8
G01 X43.69355 Y46.85484 Z-3.8
G01 X43.80645 Y46.74194 Z-3.9
G01 X43.91935 Y46.62903 Z-3.9
G01 X43.91935 Y46.51613 Z-3.9
G01 X44.03226 Y46.51613 Z-4
G01 X44.37097 Y46.51613 Z-3.8
G01 X44.93548 Y46.74194 Z-3.7
G01 X45.6129 Y47.08065 Z-3.6
G01 X46.17742 Y47.41935 Z-3.7
G01 X46.74194 Y47.98387 Z-3.6
G01 X47.30645 Y48.43548 Z-3.6
G01 X47.87097 Y48.8871 Z-3.6
G01 X48.20968 Y49.22581 Z-3.7
G01 X48.32258 Y49.33871 Z-3.9
G01 X48.43548 Y49.45161 Z-3.9
G01 X48.54839 Y49.56452 Z-3.9
G01 X48.66129 Y49.79032 Z-3.8
G00 Z0.0000
G00 X55.77419 Y65.25806 Z0.0000
G01 X55.77419 Y65.25806 Z-4
G01 X55.77419 Y65.25806 Z-4
G01 X55.77419 Y65.25806 Z-4
G01 X55.8871 Y65.14516 Z-3.9
G01 X56 Y65.14516 Z-4
G01 X56.1129 Y65.03226 Z-3.9
G01 X56.1129 Y64.91935 Z-4
G01 X56.22581 Y64.80645 Z-3.9
G01 X56.22581 Y64.69355 Z-3.9
G01 X56.22581 Y64.35484 Z-3.8
G01 X56.1129 Y64.12903 Z-3.8
G01 X56 Y64.01613 Z-3.9
G01 X55.8871 Y63.67742 Z-3.8
G01 X55.54839 Y63.22581 Z-3.7
G01 X55.43548 Y63.1129 Z-3.8
G00 Z0.0000
G00 X51.93548 Y60.62903 Z0.0000
G01 X51.93548 Y60.62903 Z-4
G01 X51.93548 Y60.62903 Z-4
G01 X52.16129 Y60.74194 Z-3.8
G01 X52.72581 Y60.85484 Z-3.7
G01 X53.51613 Y60.96774 Z-3.6
G01 X54.19355 Y61.19355 Z-3.6
G01 X54.75806 Y61.41935 Z-3.7
G01 X55.43548 Y61.53226 Z-3.7
G01 X56.1129 Y61.75806 Z-3.6
G01 X56.56452 Y61.98387 Z-3.7
G01 X56.90323 Y62.09677 Z-3.8
G01 X57.35484 Y62.32258 Z-3.7
G01 X57.58065 Y62.43548 Z-3.9
G01 X57.80645 Y62.43548 Z-3.8
G01 X58.03226 Y62.54839 Z-3.8
G01 X58.14516 Y62.66129 Z-3.9
G01 X58.25806 Y62.66129 Z-4
G01 X58.25806 Y62.66129 Z-4
G01 X58.25806 Y62.66129 Z-4
G01 X58.25806 Y62.66129 Z-4
G01 X58.25806 Y62.66129 Z-4
G01 X58.37097 Y62.54839 Z-3.9
G01 X58.14516 Y62.32258 Z-3.8
G01 X57.91935 Y61.98387 Z-3.8
G01 X57.58065 Y61.53226 Z-3.7
G01 X57.12903 Y60.96774 Z-3.7
G01 X56.67742 Y60.51613 Z-3.7
G01 X56.1129 Y59.95161 Z-3.6
G01 X55.77419 Y59.5 Z-3.6
G01 X55.32258 Y59.04839 Z-3.7
G01 X54.87097 Y58.70968 Z-3.7
G01 X54.53226 Y58.37097 Z-3.8
G01 X54.19355 Y58.03226 Z-3.7
G01 X53.85484 Y57.80645 Z-3.8
G01 X53.62903 Y57.69355 Z-3.8
G01 X53.51613 Y57.58065 Z-3.9
G01 X53.51613 Y57.58065 Z-4
G01 X53.40323 Y57.58065 Z-3.9
G01 X53.51613 Y57.58065 Z-4
G01 X54.08065 Y57.69355 Z-3.7
G01 X54.75806 Y58.03226 Z-3.6
G01 X55.54839 Y58.37097 Z-3.6
G01 X56.22581 Y58.59677 Z-3.6
G01 X56.67742 Y58.82258 Z-3.7
G01 X56.90323 Y58.93548 Z-3.8
G01 X57.12903 Y59.04839 Z-3.9
G01 X57.35484 Y59.16129 Z-3.8
G01 X57.58065 Y59.16129 Z-3.8
G01 X57.58065 Y59.27419 Z-4
G01 X57.69355 Y59.27419 Z-3.9
G01 X57.69355 Y59.27419 Z-4
G01 X57.69355 Y59.27419 Z-4
G01 X57.69355 Y59.27419 Z-4
G01 X57.69355 Y59.27419 Z-4
G01 X57.80645 Y59.27419 Z-4
G01 X57.80645 Y59.04839 Z-3.9
G01 X57.80645 Y58.82258 Z-3.9
G01 X57.58065 Y58.48387 Z-3.8
G01 X57.35484 Y58.03226 Z-3.7
G01 X57.01613 Y57.58065 Z-3.7
G01 X56.67742 Y57.12903 Z-3.7
G01 X56.33871 Y56.79032 Z-3.7
G01 X56 Y56.45161 Z-3.7
G01 X55.66129 Y56.22581 Z-3.8
G01 X55.32258 Y55.8871 Z-3.7
G01 X54.87097 Y55.54839 Z-3.7
G01 X54.53226 Y55.09677 Z-3.7
G01 X54.41935 Y55.09677 Z-3.9
G00 Z0.0000
G00 X50.69355 Y53.62903 Z0.0000
G01 X50.69355 Y53.62903 Z-4
G01 X50.69355 Y53.62903 Z-4
G01 X50.69355 Y53.51613 Z-4
G01 X50.69355 Y53.29032 Z-3.9
G01 X50.69355 Y52.83871 Z-3.8
G01 X50.58065 Y52.27419 Z-3.7
G01 X50.46774 Y51.70968 Z-3.7
G01 X50.46774 Y51.14516 Z-3.7
G01 X50.35484 Y50.58065 Z-3.7
G01 X50.35484 Y50.24194 Z-3.8
G01 X50.35484 Y50.01613 Z-3.9
G01 X50.35484 Y50.01613 Z-4
G01 X50.35484 Y49.90323 Z-3.8
G00 Z0.0000
G00 X51.93548 Y52.72581 Z0.0000
G01 X51.93548 Y52.72581 Z-4
G01 X51.93548 Y52.83871 Z-4
G01 X52.16129 Y53.06452 Z-3.9
G01 X52.3871 Y53.17742 Z-3.8
G01 X52.83871 Y53.51613 Z-3.7
G01 X53.51613 Y53.85484 Z-3.6
G01 X54.19355 Y54.19355 Z-3.5
G01 X54.98387 Y54.53226 Z-3.6
G01 X55.77419 Y54.87097 Z-3.6
G01 X56.56452 Y55.20968 Z-3.6
G01 X57.12903 Y55.43548 Z-3.7
G01 X57.80645 Y55.66129 Z-3.6
G01 X58.37097 Y55.8871 Z-3.7
G01 X58.93548 Y56.1129 Z-3.7
G01 X59.27419 Y56.22581 Z-3.8
G01 X59.6129 Y56.33871 Z-3.8
G01 X59.95161 Y56.33871 Z-3.8
G01 X60.29032 Y56.45161 Z-3.8
G01 X60.51613 Y56.45161 Z-3.8
G01 X60.85484 Y56.45161 Z-3.8
G01 X61.19355 Y56.45161 Z-3.8
G01 X61.41935 Y56.45161 Z-3.8
G01 X61.64516 Y56.45161 Z-3.8
G01 X61.98387 Y56.45161 Z-3.8
G01 X62.20968 Y56.33871 Z-3.8
G01 X62.20968 Y56.33871 Z-4
G01 X62.32258 Y56.33871 Z-4
G01 X62.43548 Y56.33871 Z-3.9
G01 X62.43548 Y56.22581 Z-4
G01 X62.54839 Y56 Z-3.8
G01 X62.54839 Y55.77419 Z-3.9
G01 X62.32258 Y55.32258 Z-3.7
G01 X62.09677 Y54.87097 Z-3.7
G01 X61.75806 Y54.41935 Z-3.7
G01 X61.53226 Y54.08065 Z-3.8
G01 X61.30645 Y53.85484 Z-3.8
G01 X60.96774 Y53.62903 Z-3.8
G01 X60.74194 Y53.40323 Z-3.8
G00 Z0.0000
G00 X52.72581 Y50.91935 Z0.0000
G01 X52.72581 Y50.91935 Z-4
G01 X52.72581 Y50.91935 Z-4
G01 X52.72581 Y50.91935 Z-4
G01 X52.72581 Y50.91935 Z-4
G01 X52.72581 Y50.91935 Z-4
G01 X52.72581 Y50.91935 Z-4
G01 X52.72581 Y50.69355 Z-3.9
G01 X52.72581 Y50.24194 Z-3.7
G01 X52.83871 Y49.79032 Z-3.8
G01 X52.83871 Y48.8871 Z-3.5
G01 X52.95161 Y47.98387 Z-3.6
G01 X52.83871 Y47.41935 Z-3.7
G01 X52.83871 Y46.85484 Z-3.7
G01 X52.83871 Y46.62903 Z-3.8
G01 X52.83871 Y46.51613 Z-4
G01 X52.83871 Y46.51613 Z-4
G01 X52.83871 Y46.40323 Z-3.9
G00 Z0.0000
G00 X54.30645 Y50.35484 Z0.0000
G01 X54.30645 Y50.35484 Z-4
G01 X54.41935 Y50.46774 Z-3.9
G01 X54.53226 Y50.58065 Z-3.9
G01 X54.98387 Y50.91935 Z-3.7
G01 X55.66129 Y51.25806 Z-3.6
G01 X56.33871 Y51.48387 Z-3.6
G01 X56.79032 Y51.70968 Z-3.7
G01 X57.12903 Y51.93548 Z-3.8
G01 X57.58065 Y52.04839 Z-3.8
G01 X57.91935 Y52.16129 Z-3.8
G01 X58.14516 Y52.27419 Z-3.8
G01 X58.25806 Y52.27419 Z-4
G01 X58.48387 Y52.27419 Z-3.8
G01 X58.70968 Y52.3871 Z-3.8
G01 X58.93548 Y52.3871 Z-3.8
G01 X59.04839 Y52.3871 Z-4
G01 X59.16129 Y52.3871 Z-4
G01 X59.16129 Y52.3871 Z-4
G01 X59.27419 Y52.3871 Z-4
G01 X59.3871 Y52.27419 Z-3.9
G01 X59.3871 Y52.16129 Z-4
G01 X59.6129 Y51.82258 Z-3.8
G01 X59.72581 Y51.37097 Z-3.7
G01 X59.83871 Y51.03226 Z-3.8
G01 X59.83871 Y50.69355 Z-3.8
G01 X59.83871 Y50.35484 Z-3.8
G01 X59.83871 Y50.01613 Z-3.8
G01 X59.72581 Y49.45161 Z-3.7
G01 X59.72581 Y49.1129 Z-3.8
G01 X59.6129 Y48.77419 Z-3.8
G01 X59.6129 Y48.43548 Z-3.8
G01 X59.6129 Y48.20968 Z-3.9
G01 X59.5 Y47.87097 Z-3.8
G01 X59.3871 Y47.53226 Z-3.8
G01 X59.3871 Y47.30645 Z-3.8
G01 X59.27419 Y47.08065 Z-3.8
G01 X59.16129 Y46.96774 Z-3.9
G01 X59.16129 Y46.74194 Z-3.9
G01 X59.04839 Y46.62903 Z-3.9
G01 X59.04839 Y46.62903 Z-4
G01 X59.04839 Y46.51613 Z-4
G01 X58.93548 Y46.51613 Z-4
G01 X58.93548 Y46.51613 Z-4
G01 X58.93548 Y46.51613 Z-4
G01 X58.82258 Y46.51613 Z-3.9
G01 X58.70968 Y46.51613 Z-4
G01 X58.70968 Y46.62903 Z-4
G01 X58.59677 Y46.74194 Z-3.9
G01 X58.59677 Y46.74194 Z-4
G01 X58.37097 Y46.85484 Z-3.8
G01 X58.25806 Y47.08065 Z-3.8
G01 X58.14516 Y47.19355 Z-3.9
G01 X57.80645 Y47.53226 Z-3.7
G01 X57.35484 Y48.09677 Z-3.6
G01 X57.01613 Y48.43548 Z-3.8
G01 X57.01613 Y48.54839 Z-3.9
G00 Z0.0000
G00 X55.54839 Y54.64516 Z0.0000
G01 X55.54839 Y54.64516 Z-4
G01 X55.54839 Y54.64516 Z-4
G01 X55.54839 Y54.64516 Z-4
G01 X55.54839 Y54.64516 Z-4
G01 X55.66129 Y54.64516 Z-4
G01 X55.66129 Y54.53226 Z-4
G01 X55.66129 Y54.19355 Z-3.8
G01 X55.8871 Y53.85484 Z-3.8
G01 X55.8871 Y53.40323 Z-3.8
G01 X56 Y52.95161 Z-3.8
G01 X56 Y52.6129 Z-3.8
G01 X56 Y52.04839 Z-3.7
G01 X56.1129 Y51.48387 Z-3.7
G01 X56.1129 Y51.03226 Z-3.8
G01 X56.1129 Y50.46774 Z-3.7
G01 X56.1129 Y50.01613 Z-3.8
G01 X56.1129 Y49.56452 Z-3.7
G01 X56.1129 Y49 Z-3.7
G01 X56.1129 Y48.54839 Z-3.7
G01 X56 Y47.98387 Z-3.7
G01 X56 Y47.41935 Z-3.7
G01 X56 Y46.85484 Z-3.7
G01 X56 Y46.40323 Z-3.8
G01 X56 Y45.83871 Z-3.7
G01 X55.8871 Y45.16129 Z-3.7
G01 X55.8871 Y44.59677 Z-3.7
G01 X55.8871 Y44.03226 Z-3.7
G01 X55.8871 Y43.46774 Z-3.7
G01 X55.8871 Y43.01613 Z-3.8
G01 X55.77419 Y42.45161 Z-3.7
G01 X55.77419 Y42 Z-3.7
G01 X55.77419 Y41.43548 Z-3.7
G01 X55.66129 Y41.09677 Z-3.8
G01 X55.66129 Y40.64516 Z-3.7
G01 X55.66129 Y40.19355 Z-3.8
G01 X55.66129 Y39.96774 Z-3.9
G01 X55.66129 Y39.74194 Z-3.9
G01 X55.66129 Y39.51613 Z-3.9
G01 X55.66129 Y39.29032 Z-3.9
G01 X55.66129 Y39.17742 Z-3.9
G01 X55.66129 Y38.95161 Z-3.9
G01 X55.66129 Y38.83871 Z-3.9

G00 Z0.0000
G00 X44.93548 Y23.48387 Z0.0000
G01 X44.93548 Y23.48387 Z-4
G01 X44.93548 Y23.48387 Z-4
G01 X45.27419 Y23.59677 Z-3.8
G01 X45.72581 Y23.59677 Z-3.8
G01 X46.17742 Y23.82258 Z-3.7
