G92 X0 Y0 Z0
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.74194 Y172.64516 Z-3.9
G01 X52.54839 Y172.45161 Z-3.8
G01 X52.25806 Y172.16129 Z-3.7
G01 X51.96774 Y171.77419 Z-3.7
G01 X51.48387 Y171.3871 Z-3.6
G01 X51 Y171 Z-3.7
G01 X50.6129 Y170.6129 Z-3.6
G01 X50.22581 Y170.32258 Z-3.7
G01 X49.93548 Y169.93548 Z-3.7
G01 X49.54839 Y169.64516 Z-3.7
G01 X49.06452 Y169.25806 Z-3.6
G01 X48.67742 Y168.96774 Z-3.7
G01 X48.29032 Y168.58065 Z-3.7
G01 X47.90323 Y168.3871 Z-3.7
G01 X47.6129 Y168.09677 Z-3.7
G01 X47.41935 Y167.90323 Z-3.8
G01 X47.22581 Y167.70968 Z-3.8
G01 X47.03226 Y167.51613 Z-3.8
G01 X46.93548 Y167.32258 Z-3.8
G01 X46.83871 Y167.12903 Z-3.8
G01 X46.64516 Y166.93548 Z-3.8
G01 X46.54839 Y166.74194 Z-3.8
G01 X46.45161 Y166.54839 Z-3.8
G01 X46.35484 Y166.35484 Z-3.8
G01 X46.35484 Y165.96774 Z-3.8
G01 X46.25806 Y165.58065 Z-3.8
G01 X46.16129 Y165.09677 Z-3.7
G01 X46.06452 Y164.6129 Z-3.7
G01 X46.06452 Y164.12903 Z-3.7
G01 X45.96774 Y163.64516 Z-3.7
G01 X45.87097 Y163.06452 Z-3.7
G01 X45.87097 Y162.48387 Z-3.6
G01 X45.87097 Y161.90323 Z-3.7
G01 X45.77419 Y161.32258 Z-3.7
G01 X45.77419 Y160.74194 Z-3.7
G01 X45.77419 Y160.16129 Z-3.7
G01 X45.77419 Y159.67742 Z-3.7
G01 X45.77419 Y159.09677 Z-3.7
G01 X45.77419 Y158.6129 Z-3.7
G01 X45.67742 Y158.22581 Z-3.7
G01 X45.67742 Y157.83871 Z-3.8
G01 X45.67742 Y157.64516 Z-3.9
G01 X45.67742 Y157.35484 Z-3.8
G01 X45.67742 Y157.16129 Z-3.8
G01 X45.67742 Y157.06452 Z-3.9
G01 X45.67742 Y156.87097 Z-3.8
G01 X45.67742 Y156.77419 Z-4
G01 X45.67742 Y156.67742 Z-3.9
G01 X45.67742 Y156.58065 Z-4
G01 X45.67742 Y156.58065 Z-4
G00 Z0.0000
G00 X47.70968 Y166.35484 Z0.0000
G01 X47.70968 Y166.35484 Z-4
G01 X47.70968 Y166.45161 Z-3.9
G01 X47.70968 Y166.45161 Z-4
G01 X47.90323 Y166.64516 Z-3.8
G01 X48.19355 Y166.83871 Z-3.8
G01 X48.48387 Y167.03226 Z-3.8
G01 X48.77419 Y167.22581 Z-3.8
G01 X49.06452 Y167.41935 Z-3.8
G01 X49.35484 Y167.51613 Z-3.8
G01 X49.64516 Y167.6129 Z-3.8
G01 X49.83871 Y167.70968 Z-3.8
G01 X50.03226 Y167.80645 Z-3.8
G01 X50.22581 Y167.90323 Z-3.8
G01 X50.32258 Y167.90323 Z-3.9
G01 X50.41935 Y167.90323 Z-3.9
G01 X50.51613 Y167.90323 Z-4
G01 X50.6129 Y167.80645 Z-3.9
G01 X50.70968 Y167.80645 Z-3.9
G01 X50.80645 Y167.70968 Z-3.9
G01 X50.90323 Y167.6129 Z-3.9
G01 X51 Y167.51613 Z-3.9
G01 X51.19355 Y167.32258 Z-3.8
G01 X51.29032 Y167.03226 Z-3.8
G01 X51.3871 Y166.74194 Z-3.8
G01 X51.48387 Y166.45161 Z-3.8
G01 X51.58065 Y166.16129 Z-3.8
G01 X51.58065 Y165.87097 Z-3.8
G01 X51.67742 Y165.58065 Z-3.8
G01 X51.77419 Y165.19355 Z-3.8
G01 X51.77419 Y164.80645 Z-3.7
G01 X51.87097 Y164.41935 Z-3.8
G01 X51.87097 Y164.12903 Z-3.8
G01 X51.87097 Y163.64516 Z-3.7
G01 X51.96774 Y163.16129 Z-3.7
G01 X51.96774 Y162.77419 Z-3.7
G01 X51.96774 Y162.29032 Z-3.7
G01 X51.96774 Y161.80645 Z-3.7
G01 X51.96774 Y161.32258 Z-3.7
G01 X51.96774 Y160.93548 Z-3.8
G01 X51.96774 Y160.45161 Z-3.7
G01 X51.96774 Y159.96774 Z-3.7
G01 X51.87097 Y159.48387 Z-3.7
G01 X51.87097 Y159 Z-3.7
G01 X51.87097 Y158.51613 Z-3.7
G01 X51.87097 Y158.12903 Z-3.7
G01 X51.77419 Y157.74194 Z-3.7
G01 X51.77419 Y157.35484 Z-3.7
G01 X51.77419 Y156.87097 Z-3.7
G01 X51.77419 Y156.48387 Z-3.8
G01 X51.77419 Y156.19355 Z-3.8
G01 X51.77419 Y155.90323 Z-3.8
G01 X51.67742 Y155.6129 Z-3.8
G01 X51.67742 Y155.41935 Z-3.8
G01 X51.67742 Y155.22581 Z-3.8
G01 X51.67742 Y155.03226 Z-3.9
G01 X51.67742 Y154.83871 Z-3.9
G01 X51.58065 Y154.83871 Z-4
G01 X51.58065 Y154.83871 Z-4
G01 X51.58065 Y154.74194 Z-3.9
G01 X51.58065 Y154.64516 Z-3.9
G01 X51.58065 Y154.64516 Z-4
G01 X51.48387 Y154.64516 Z-4
G01 X51.48387 Y154.64516 Z-4
G01 X51.48387 Y154.64516 Z-4
G01 X51.48387 Y154.64516 Z-4
G01 X51.3871 Y154.64516 Z-4
G01 X51.29032 Y154.64516 Z-4
G01 X51.29032 Y154.64516 Z-4
G01 X51.19355 Y154.64516 Z-3.9
G01 X51.09677 Y154.64516 Z-3.9
G01 X50.90323 Y154.74194 Z-3.8
G01 X50.70968 Y154.93548 Z-3.8
G01 X50.51613 Y155.12903 Z-3.8
G01 X50.32258 Y155.41935 Z-3.8
G01 X50.03226 Y155.70968 Z-3.7
G01 X49.74194 Y156.19355 Z-3.7
G01 X49.45161 Y156.67742 Z-3.7
G01 X49.16129 Y157.06452 Z-3.7
G01 X48.87097 Y157.74194 Z-3.6
G01 X48.48387 Y158.32258 Z-3.6
G01 X48.09677 Y159 Z-3.5
G01 X47.80645 Y159.58065 Z-3.6
G01 X47.6129 Y160.06452 Z-3.7
G01 X47.41935 Y160.54839 Z-3.7
G01 X47.32258 Y161.12903 Z-3.6
G01 X47.22581 Y161.6129 Z-3.7
G01 X47.22581 Y162 Z-3.8
G01 X47.22581 Y162.48387 Z-3.7
G01 X47.22581 Y162.67742 Z-3.9
G01 X47.32258 Y162.96774 Z-3.8
G01 X47.41935 Y163.16129 Z-3.8
G01 X47.70968 Y163.45161 Z-3.8
G01 X48.09677 Y163.83871 Z-3.8
G01 X48.48387 Y164.12903 Z-3.5
G01 X48.87097 Y164.32258 Z-3.7
G01 X49.16129 Y164.41935 Z-3.8
G01 X49.45161 Y164.51613 Z-3.8
G01 X49.54839 Y164.6129 Z-3.9
G01 X49.54839 Y164.6129 Z-4
G01 X49.64516 Y164.6129 Z-3.9
G01 X49.74194 Y164.6129 Z-4
G01 X49.74194 Y164.6129 Z-4
G01 X49.83871 Y164.41935 Z-3.8
G01 X49.83871 Y164.12903 Z-3.8
G01 X49.83871 Y163.74194 Z-3.8
G01 X49.83871 Y163.35484 Z-3.7
G01 X49.74194 Y162.96774 Z-3.8
G01 X49.54839 Y162.58065 Z-3.7
G01 X49.45161 Y162.19355 Z-3.7
G01 X49.25806 Y161.90323 Z-3.8
G01 X49.16129 Y161.80645 Z-3.9
G01 X49.16129 Y161.70968 Z-4
G01 X49.16129 Y161.6129 Z-3.9
G01 X49.16129 Y161.51613 Z-3.9
G01 X49.16129 Y161.32258 Z-3.9
G01 X49.25806 Y161.22581 Z-3.9
G01 X49.35484 Y161.03226 Z-3.8
G01 X49.45161 Y160.93548 Z-3.9
G01 X49.64516 Y160.83871 Z-3.8
G01 X49.64516 Y160.64516 Z-3.9
G01 X49.74194 Y160.54839 Z-3.9
G01 X49.83871 Y160.45161 Z-3.9
G01 X49.83871 Y160.25806 Z-3.8
G01 X49.74194 Y159.96774 Z-3.8
G01 X49.74194 Y159.67742 Z-3.8
G01 X49.54839 Y159.3871 Z-3.8
G01 X49.45161 Y159.19355 Z-3.8
G01 X49.35484 Y159 Z-3.8
G01 X49.16129 Y158.80645 Z-3.8
G01 X49.16129 Y158.80645 Z-4

G00 Z0.0000
G00 X42.87097 Y139.83871 Z0.0000
G01 X42.87097 Y139.83871 Z-4
G01 X42.87097 Y139.83871 Z-4
G01 X43.16129 Y139.74194 Z-3.8
G01 X43.54839 Y139.74194 Z-3.8
G01 X43.93548 Y139.64516 Z-3.8
G01 X44.41935 Y139.64516 Z-3.7
G01 X44.90323 Y139.74194 Z-3.7
G01 X45.48387 Y139.74194 Z-3.6
G01 X46.16129 Y139.93548 Z-3.6
G01 X46.93548 Y140.22581 Z-3.5
G01 X47.70968 Y140.51613 Z-3.5
G01 X48.3871 Y140.70968 Z-3.6
G01 X49.06452 Y141 Z-3.6
G01 X49.83871 Y141.19355 Z-3.5
G01 X50.51613 Y141.3871 Z-3.6
G01 X51.09677 Y141.48387 Z-3.7
G01 X51.67742 Y141.58065 Z-3.6
G01 X52.25806 Y141.67742 Z-3.6
G01 X52.64516 Y141.77419 Z-3.8
G01 X52.93548 Y141.87097 Z-3.8
G01 X53.03226 Y141.87097 Z-3.9
G01 X53.03226 Y141.87097 Z-4
G01 X53.03226 Y141.87097 Z-4
G00 Z0.0000
G00 X45.29032 Y143.22581 Z0.0000
G01 X45.29032 Y143.22581 Z-4
G01 X45.19355 Y143.22581 Z-3.9
G01 X45.19355 Y143.03226 Z-3.9
G01 X45.19355 Y142.74194 Z-3.8
G01 X45.19355 Y142.35484 Z-3.7
G01 X45.19355 Y141.87097 Z-3.7
G01 X45.19355 Y141.29032 Z-3.6
G01 X45.19355 Y140.80645 Z-3.7
G01 X45.29032 Y140.32258 Z-3.7
G01 X45.29032 Y139.74194 Z-3.7
G01 X45.29032 Y139.35484 Z-3.8
G01 X45.29032 Y138.87097 Z-3.5
G01 X45.29032 Y138.48387 Z-3.7
G01 X45.29032 Y138.29032 Z-3.9
G01 X45.3871 Y138.09677 Z-3.8
G01 X45.3871 Y138 Z-3.9
G01 X45.3871 Y138 Z-4
G01 X45.3871 Y138 Z-4
G01 X45.3871 Y138 Z-4
G01 X45.3871 Y138 Z-4
G01 X45.3871 Y138 Z-4
G01 X45.58065 Y138.29032 Z-3.8
G01 X45.96774 Y139.16129 Z-3.6
G01 X46.35484 Y140.12903 Z-3.4
G01 X46.64516 Y140.80645 Z-3.6
G01 X46.93548 Y141.48387 Z-3.6
G01 X47.41935 Y142.25806 Z-3.5
G01 X47.70968 Y142.74194 Z-3.7
G00 Z0.0000
G00 X49.93548 Y145.93548 Z0.0000
G01 X49.93548 Y145.93548 Z-4
G01 X49.93548 Y145.93548 Z-4
G01 X49.93548 Y145.93548 Z-4
G01 X49.93548 Y145.93548 Z-4
G01 X50.03226 Y145.93548 Z-4
G01 X50.12903 Y145.83871 Z-3.9
G01 X50.32258 Y145.74194 Z-3.8
G01 X50.41935 Y145.64516 Z-3.9
G01 X50.6129 Y145.54839 Z-3.8
G01 X50.80645 Y145.35484 Z-3.8
G01 X50.90323 Y145.16129 Z-3.8
G01 X51 Y144.87097 Z-3.8
G01 X51.09677 Y144.48387 Z-3.8
G01 X51.19355 Y144.09677 Z-3.7
G01 X51.29032 Y143.6129 Z-3.7
G01 X51.19355 Y143.12903 Z-3.7
G01 X51.09677 Y142.54839 Z-3.7
G01 X51 Y141.87097 Z-3.6
G01 X50.70968 Y141.19355 Z-3.6
G01 X50.32258 Y140.51613 Z-3.6
G01 X50.03226 Y139.93548 Z-3.6
G01 X49.83871 Y139.35484 Z-3.6
G01 X49.54839 Y138.87097 Z-3.7
G01 X49.35484 Y138.3871 Z-3.7
G01 X49.06452 Y138 Z-3.8
G00 Z0.0000
G00 X36.09677 Y133.83871 Z0.0000
G01 X36.09677 Y133.83871 Z-4
G01 X36.09677 Y133.83871 Z-4
G01 X36.09677 Y133.83871 Z-4
G01 X36.19355 Y133.83871 Z-3.9
G01 X36.29032 Y133.83871 Z-4
G01 X36.3871 Y133.83871 Z-4
G01 X36.77419 Y133.93548 Z-3.7
G01 X37.16129 Y133.93548 Z-3.8
G01 X37.64516 Y134.12903 Z-3.7
G01 X38.22581 Y134.32258 Z-3.6
G01 X38.80645 Y134.51613 Z-3.6
G01 X39.3871 Y134.70968 Z-3.6
G01 X39.96774 Y135 Z-3.7
G01 X40.54839 Y135.29032 Z-3.6
G01 X41.22581 Y135.58065 Z-3.6
G01 X41.80645 Y135.96774 Z-3.6
G01 X42.58065 Y136.25806 Z-3.5
G01 X43.54839 Y136.64516 Z-3.4
G01 X44.12903 Y136.93548 Z-3.6
G01 X44.80645 Y137.12903 Z-3.6
G01 X45.58065 Y137.32258 Z-3.6
G01 X46.25806 Y137.51613 Z-3.5
G01 X46.93548 Y137.70968 Z-3.5
G01 X47.6129 Y137.90323 Z-3.6
G01 X48.19355 Y138 Z-3.6
G01 X48.67742 Y138.19355 Z-3.7
G01 X49.35484 Y138.29032 Z-3.5
G01 X49.93548 Y138.3871 Z-3.6
G01 X50.41935 Y138.48387 Z-3.7
G01 X50.90323 Y138.48387 Z-3.7
G01 X51.29032 Y138.58065 Z-3.7
G01 X51.87097 Y138.67742 Z-3.7
G01 X52.25806 Y138.67742 Z-3.7
G01 X52.74194 Y138.67742 Z-3.7
G01 X53.12903 Y138.67742 Z-3.8
G01 X53.6129 Y138.67742 Z-3.7
G01 X54.09677 Y138.67742 Z-3.7
G01 X54.48387 Y138.58065 Z-3.7
G01 X54.87097 Y138.48387 Z-3.7
G01 X55.16129 Y138.48387 Z-3.8
G01 X55.45161 Y138.3871 Z-3.8
G01 X55.74194 Y138.3871 Z-3.8
G01 X55.93548 Y138.29032 Z-3.8
G01 X56.22581 Y138.19355 Z-3.8
G01 X56.32258 Y138.19355 Z-4
G01 X56.41935 Y138.19355 Z-3.9
G01 X56.41935 Y138.19355 Z-4
G01 X56.41935 Y138.29032 Z-3.9
G00 Z0.0000
G00 X43.06452 Y133.83871 Z0.0000
G01 X43.06452 Y133.83871 Z-4
G01 X43.06452 Y133.83871 Z-4
G01 X43.06452 Y133.83871 Z-4
G01 X43.06452 Y133.74194 Z-3.9
G01 X43.06452 Y133.45161 Z-3.8
G01 X43.16129 Y133.06452 Z-3.8
G01 X43.25806 Y132.67742 Z-3.7
G01 X43.35484 Y132.29032 Z-3.8
G01 X43.54839 Y131.90323 Z-3.7
G01 X43.74194 Y131.51613 Z-3.7
G01 X43.93548 Y131.03226 Z-3.6
G01 X44.22581 Y130.64516 Z-3.7
G01 X44.41935 Y130.25806 Z-3.7
G01 X44.6129 Y129.87097 Z-3.7
G01 X44.70968 Y129.67742 Z-3.8
G01 X44.80645 Y129.48387 Z-3.8
G01 X44.90323 Y129.3871 Z-3.9
G01 X44.90323 Y129.29032 Z-4
G01 X44.90323 Y129.29032 Z-4
G01 X44.90323 Y129.29032 Z-4
G00 Z0.0000
G00 X45.19355 Y133.45161 Z0.0000
G01 X45.19355 Y133.45161 Z-4
G01 X45.19355 Y133.45161 Z-4
G01 X45.19355 Y133.54839 Z-4
G01 X45.29032 Y133.54839 Z-3.9
G01 X45.58065 Y133.74194 Z-3.8
G01 X46.16129 Y133.93548 Z-3.6
G01 X46.93548 Y134.22581 Z-3.5
G01 X47.80645 Y134.41935 Z-3.5
G01 X48.48387 Y134.6129 Z-3.6
G01 X49.06452 Y134.70968 Z-3.7
G01 X49.74194 Y134.90323 Z-3.5
G01 X50.32258 Y135 Z-3.6
G01 X50.90323 Y135.09677 Z-3.7
G01 X51.29032 Y135.09677 Z-3.8
G01 X51.58065 Y135.19355 Z-3.8
G01 X51.87097 Y135.19355 Z-3.8
G01 X52.16129 Y135.19355 Z-3.8
G01 X52.35484 Y135.19355 Z-3.8
G01 X52.45161 Y135.09677 Z-3.9
G01 X52.54839 Y135.09677 Z-4
G01 X52.64516 Y135 Z-3.9
G01 X52.74194 Y134.80645 Z-3.8
G01 X52.74194 Y134.6129 Z-3.8
G01 X52.83871 Y134.32258 Z-3.8
G01 X52.83871 Y133.93548 Z-3.8
G01 X52.83871 Y133.45161 Z-3.7
G01 X52.74194 Y133.06452 Z-3.7
G01 X52.54839 Y132.58065 Z-3.7
G01 X52.45161 Y132.19355 Z-3.7
G01 X52.35484 Y131.80645 Z-3.7
G01 X52.16129 Y131.41935 Z-3.7
G01 X52.06452 Y131.03226 Z-3.8
G01 X51.96774 Y130.74194 Z-3.8
G01 X51.77419 Y130.35484 Z-3.7
G01 X51.67742 Y129.96774 Z-3.8
G01 X51.48387 Y129.67742 Z-3.8
G01 X51.3871 Y129.48387 Z-3.8
G01 X51.29032 Y129.3871 Z-3.9
G01 X51.19355 Y129.29032 Z-3.9
G01 X51.09677 Y129.29032 Z-3.9
G01 X50.70968 Y129.19355 Z-3.7
G01 X50.41935 Y129.19355 Z-3.8
G00 Z0.0000
G00 X45.3871 Y131.32258 Z0.0000
G01 X45.3871 Y131.32258 Z-4
G01 X45.3871 Y131.32258 Z-4
G01 X45.3871 Y131.32258 Z-4
G01 X45.48387 Y131.41935 Z-3.9
G01 X45.87097 Y131.6129 Z-3.7
G01 X46.45161 Y131.90323 Z-3.6
G01 X47.41935 Y132.19355 Z-3.4
G01 X48.3871 Y132.3871 Z-3.4
G01 X49.06452 Y132.58065 Z-3.6
G01 X49.54839 Y132.67742 Z-3.7
G01 X49.83871 Y132.77419 Z-3.8
G01 X50.03226 Y132.77419 Z-3.9
G01 X50.12903 Y132.77419 Z-3.9
G01 X50.22581 Y132.77419 Z-4
G01 X50.22581 Y132.87097 Z-4
G00 Z0.0000
G00 X44.80645 Y128.6129 Z0.0000
G01 X44.80645 Y128.70968 Z-4
G01 X44.90323 Y128.70968 Z-4
G01 X45.29032 Y128.80645 Z-3.8
G01 X45.96774 Y129 Z-3.6
G01 X46.83871 Y129.29032 Z-3.5
G01 X47.6129 Y129.58065 Z-3.5
G01 X48.3871 Y129.77419 Z-3.5
G01 X49.06452 Y129.96774 Z-3.6
G01 X49.64516 Y130.06452 Z-3.6
G01 X50.12903 Y130.16129 Z-3.7
G01 X50.41935 Y130.16129 Z-3.8
G01 X50.70968 Y130.25806 Z-3.8
G01 X50.90323 Y130.25806 Z-3.8
G01 X51 Y130.25806 Z-4
G01 X51.09677 Y130.25806 Z-3.9
G01 X51.09677 Y130.35484 Z-3.9
G00 Z0.0000
G00 X47.90323 Y136.54839 Z0.0000
G01 X47.90323 Y136.54839 Z-4
G01 X47.90323 Y136.54839 Z-4
G01 X47.90323 Y136.54839 Z-4
G01 X47.90323 Y136.54839 Z-4
G01 X47.90323 Y136.54839 Z-4
G01 X47.90323 Y136.54839 Z-4
G01 X47.90323 Y136.45161 Z-3.9
G01 X48 Y136.16129 Z-3.8
G01 X48.09677 Y135.87097 Z-3.8
G01 X48.19355 Y135.3871 Z-3.7
G01 X48.19355 Y134.90323 Z-3.7
G01 X48.19355 Y134.32258 Z-3.6
G01 X48.09677 Y133.74194 Z-3.7
G01 X48.09677 Y133.25806 Z-3.7
G01 X48 Y132.67742 Z-3.6
G01 X47.90323 Y132.09677 Z-3.7
G01 X47.80645 Y131.70968 Z-3.8
G01 X47.70968 Y131.32258 Z-3.7
G01 X47.6129 Y130.93548 Z-3.8
G01 X47.6129 Y130.54839 Z-3.8
G01 X47.51613 Y130.16129 Z-3.7
G01 X47.51613 Y129.87097 Z-3.8
G01 X47.41935 Y129.67742 Z-3.8
G01 X47.32258 Y129.48387 Z-3.8
G01 X47.32258 Y129.3871 Z-3.9
G00 Z0.0000
G00 X42 Y126.87097 Z0.0000
G01 X42 Y126.87097 Z-4
G01 X42 Y126.87097 Z-4
G01 X42 Y126.87097 Z-4
G01 X42 Y126.87097 Z-4
G01 X42 Y126.87097 Z-4
G01 X42 Y126.87097 Z-4
G01 X42 Y126.87097 Z-4
G01 X42.09677 Y126.77419 Z-3.9
G01 X42.19355 Y126.48387 Z-3.8
G01 X42.3871 Y126.29032 Z-3.8
G01 X42.58065 Y125.90323 Z-3.7
G01 X42.67742 Y125.6129 Z-3.8
G01 X42.77419 Y125.41935 Z-3.8
G01 X42.87097 Y125.32258 Z-3.9
G01 X42.96774 Y125.22581 Z-3.9
G01 X43.16129 Y125.22581 Z-3.8
G00 Z0.0000
G00 X53.32258 Y127.83871 Z0.0000
G01 X53.32258 Y127.83871 Z-4
G01 X53.32258 Y127.83871 Z-4
G01 X53.32258 Y127.83871 Z-4
G01 X53.32258 Y127.83871 Z-4
G01 X53.32258 Y127.83871 Z-4
G01 X53.32258 Y127.83871 Z-4
G01 X53.32258 Y127.83871 Z-4
G01 X53.32258 Y127.64516 Z-3.9
G01 X53.41935 Y127.45161 Z-3.8
G01 X53.51613 Y127.25806 Z-3.9
G01 X53.51613 Y126.96774 Z-3.8
G01 X53.6129 Y126.77419 Z-3.8
G01 X53.70968 Y126.48387 Z-3.8
G01 X53.70968 Y126.19355 Z-3.8
G01 X53.80645 Y125.90323 Z-3.8
G01 X53.80645 Y125.70968 Z-3.9
G01 X53.90323 Y125.51613 Z-3.8
G01 X53.90323 Y125.32258 Z-3.9
G01 X53.90323 Y125.22581 Z-3.9
G01 X53.90323 Y125.22581 Z-4
G01 X53.90323 Y125.12903 Z-3.9
G01 X53.90323 Y125.03226 Z-4

G00 Z0.0000
G00 X39.96774 Y109.25806 Z0.0000
G01 X39.96774 Y109.25806 Z-4
G01 X39.96774 Y109.25806 Z-4
G01 X40.06452 Y109.25806 Z-4
G01 X40.25806 Y109.25806 Z-3.8
G01 X40.45161 Y109.25806 Z-3.9
G01 X40.74194 Y109.25806 Z-3.8
G01 X41.03226 Y109.25806 Z-3.8
G01 X41.32258 Y109.25806 Z-3.8
G01 X41.6129 Y109.25806 Z-3.8
G01 X42 Y109.35484 Z-3.7
G01 X42.3871 Y109.45161 Z-3.8
G01 X42.87097 Y109.54839 Z-3.7
G01 X43.25806 Y109.74194 Z-3.7
G01 X43.64516 Y109.83871 Z-3.8
G01 X44.03226 Y109.93548 Z-3.7
G01 X44.41935 Y110.03226 Z-3.8
G01 X44.80645 Y110.12903 Z-3.8
G01 X45.09677 Y110.12903 Z-3.8
G01 X45.3871 Y110.22581 Z-3.8
G01 X45.48387 Y110.22581 Z-3.9
G01 X45.67742 Y110.22581 Z-3.9
G01 X45.77419 Y110.22581 Z-4
G01 X45.87097 Y110.32258 Z-3.9
G00 Z0.0000
G00 X38.6129 Y104.41935 Z0.0000
G01 X38.51613 Y104.32258 Z-3.8
G01 X38.51613 Y104.22581 Z-3.9
G01 X38.51613 Y104.03226 Z-3.9
G01 X38.51613 Y103.74194 Z-3.8
G01 X38.6129 Y103.35484 Z-3.7
G01 X38.6129 Y102.96774 Z-3.7
G01 X38.51613 Y102.67742 Z-3.8
G01 X38.51613 Y102.19355 Z-3.7
G01 X38.6129 Y101.80645 Z-3.7
G01 X38.6129 Y101.32258 Z-3.7
G01 X38.6129 Y100.93548 Z-3.7
G01 X38.51613 Y100.64516 Z-3.8
G01 X38.51613 Y100.45161 Z-3.9
G01 X38.41935 Y100.25806 Z-3.9
G01 X38.41935 Y100.06452 Z-3.8
G01 X38.41935 Y100.06452 Z-4
G01 X38.41935 Y99.96774 Z-3.9
G01 X38.41935 Y99.96774 Z-4
G00 Z0.0000
G00 X38.90323 Y104.03226 Z0.0000
G01 X38.90323 Y104.03226 Z-4
G01 X39 Y104.03226 Z-4
G01 X39.09677 Y104.12903 Z-3.9
G01 X39.29032 Y104.32258 Z-3.8
G01 X39.3871 Y104.41935 Z-3.9
G01 X39.58065 Y104.51613 Z-3.8
G01 X39.96774 Y104.70968 Z-3.7
G01 X40.45161 Y104.80645 Z-3.7
G01 X40.83871 Y104.90323 Z-3.8
G01 X41.22581 Y105.09677 Z-3.7
G01 X41.51613 Y105.09677 Z-3.8
G01 X41.70968 Y105.19355 Z-3.8
G01 X41.80645 Y105.19355 Z-4
G01 X41.80645 Y105.19355 Z-4
G01 X41.90323 Y105.19355 Z-4
G01 X42 Y105.09677 Z-3.9
G01 X42.09677 Y105 Z-3.9
G01 X42.29032 Y104.90323 Z-3.8
G01 X42.3871 Y104.6129 Z-3.8
G01 X42.3871 Y104.22581 Z-3.7
G01 X42.48387 Y103.83871 Z-3.7
G01 X42.48387 Y103.54839 Z-3.8
G01 X42.48387 Y103.16129 Z-3.8
G01 X42.48387 Y102.77419 Z-3.7
G01 X42.3871 Y102.3871 Z-3.7
G01 X42.29032 Y102 Z-3.8
G01 X42.19355 Y101.70968 Z-3.8
G01 X42.09677 Y101.41935 Z-3.8
G01 X42 Y101.03226 Z-3.8
G01 X41.90323 Y100.74194 Z-3.8
G01 X41.80645 Y100.45161 Z-3.8
G01 X41.70968 Y100.35484 Z-3.9
G01 X41.6129 Y100.16129 Z-3.8
G01 X41.51613 Y100.06452 Z-3.9
G01 X41.51613 Y100.06452 Z-4
G01 X41.41935 Y99.96774 Z-3.9
G01 X41.32258 Y99.96774 Z-3.9
G01 X41.32258 Y99.96774 Z-4
G01 X41.22581 Y99.96774 Z-3.9
G01 X41.12903 Y99.96774 Z-3.9
G01 X40.93548 Y100.06452 Z-3.8
G00 Z0.0000
G00 X39.96774 Y102.58065 Z0.0000
G01 X39.96774 Y102.58065 Z-4
G01 X39.96774 Y102.58065 Z-4
G01 X39.96774 Y102.67742 Z-4
G01 X40.06452 Y102.67742 Z-3.9
G01 X40.35484 Y102.67742 Z-3.8
G01 X40.83871 Y102.67742 Z-3.7
G01 X40.93548 Y102.67742 Z-4
G00 Z0.0000
G00 X43.93548 Y105.67742 Z0.0000
G01 X43.93548 Y105.67742 Z-4
G01 X43.93548 Y105.67742 Z-4
G01 X43.93548 Y105.67742 Z-4
G01 X43.93548 Y105.67742 Z-4
G01 X43.93548 Y105.67742 Z-4
G01 X43.93548 Y105.67742 Z-4
G01 X44.03226 Y105.58065 Z-3.9
G01 X44.03226 Y105.3871 Z-3.9
G01 X44.03226 Y105.09677 Z-3.8
G01 X44.12903 Y104.6129 Z-3.7
G01 X44.12903 Y104.12903 Z-3.7
G01 X44.12903 Y103.35484 Z-3.6
G01 X44.03226 Y102.67742 Z-3.6
G01 X43.93548 Y102 Z-3.6
G01 X43.83871 Y101.6129 Z-3.7
G01 X43.74194 Y101.22581 Z-3.8
G01 X43.74194 Y100.93548 Z-3.8
G01 X43.64516 Y100.74194 Z-3.8
G01 X43.54839 Y100.64516 Z-3.9
G01 X43.54839 Y100.54839 Z-3.9
G01 X43.54839 Y100.54839 Z-4
G00 Z0.0000
G00 X45.09677 Y106.25806 Z0.0000
G01 X45.09677 Y106.25806 Z-4
G01 X45.09677 Y106.35484 Z-4
G01 X45.19355 Y106.35484 Z-4
G01 X45.29032 Y106.45161 Z-3.9
G01 X45.48387 Y106.45161 Z-3.8
G01 X45.77419 Y106.54839 Z-3.8
G01 X45.96774 Y106.54839 Z-3.8
G01 X46.16129 Y106.54839 Z-3.8
G01 X46.25806 Y106.54839 Z-4
G01 X46.45161 Y106.54839 Z-3.8
G01 X46.54839 Y106.54839 Z-4
G01 X46.64516 Y106.45161 Z-3.9
G01 X46.74194 Y106.25806 Z-3.8
G01 X46.93548 Y105.96774 Z-3.8
G01 X47.03226 Y105.58065 Z-3.8
G01 X47.03226 Y105.19355 Z-3.8
G01 X47.12903 Y104.80645 Z-3.8
G01 X47.12903 Y104.32258 Z-3.7
G01 X47.12903 Y103.83871 Z-3.7
G01 X47.12903 Y103.45161 Z-3.8
G01 X47.03226 Y103.06452 Z-3.8
G01 X47.03226 Y102.67742 Z-3.7
G01 X46.93548 Y102.19355 Z-3.7
