G92 X0 Y0 Z0
G01 X58.25806 Y119.1129 Z-3.7
G01 X58.25806 Y118.66129 Z-3.8
G01 X58.37097 Y118.43548 Z-3.9
G01 X58.48387 Y118.09677 Z-3.8
G01 X58.70968 Y117.87097 Z-3.8
G01 X58.82258 Y117.75806 Z-3.9
G01 X59.16129 Y117.64516 Z-3.8
G01 X59.5 Y117.53226 Z-3.8
G01 X59.95161 Y117.41935 Z-3.8
G01 X60.40323 Y117.41935 Z-3.7
G01 X60.96774 Y117.41935 Z-3.7
G01 X61.53226 Y117.41935 Z-3.7
G01 X61.98387 Y117.41935 Z-3.7
G01 X62.43548 Y117.53226 Z-3.8
G01 X62.77419 Y117.53226 Z-3.8
G01 X63.1129 Y117.64516 Z-3.8
G01 X63.56452 Y117.75806 Z-3.8
G01 X63.79032 Y117.75806 Z-3.8
G01 X64.01613 Y117.75806 Z-3.9
G01 X64.12903 Y117.87097 Z-3.9
G01 X64.24194 Y117.87097 Z-3.9
G01 X64.24194 Y117.87097 Z-4
G01 X64.24194 Y117.98387 Z-4
G01 X64.24194 Y118.09677 Z-3.9
G01 X64.12903 Y118.32258 Z-3.8
G01 X64.01613 Y119.1129 Z-3.6
G01 X63.90323 Y120.46774 Z-3.4
G01 X63.90323 Y121.82258 Z-3.4

G00 Z0.0000
G00 X52.04839 Y96.41935 Z0.0000
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.04839 Y96.41935 Z-4
G01 X52.16129 Y96.30645 Z-3.9
G01 X52.27419 Y96.19355 Z-3.9
G01 X52.3871 Y95.96774 Z-3.8
G01 X52.6129 Y95.62903 Z-3.8
G01 X52.72581 Y95.29032 Z-3.8
G01 X52.83871 Y94.83871 Z-3.8
G01 X53.06452 Y94.3871 Z-3.7
G01 X53.17742 Y93.93548 Z-3.7
G01 X53.29032 Y93.59677 Z-3.8
G01 X53.29032 Y93.37097 Z-3.9
G01 X53.40323 Y92.69355 Z-3.6
G01 X53.51613 Y92.35484 Z-3.8
G01 X53.62903 Y91.90323 Z-3.8
G01 X53.62903 Y91.56452 Z-3.8
G01 X53.62903 Y91.22581 Z-3.8
G01 X53.62903 Y91 Z-3.8
G01 X53.62903 Y90.54839 Z-3.8
G01 X53.62903 Y90.20968 Z-3.8
G01 X53.62903 Y89.98387 Z-3.8
G01 X53.62903 Y89.64516 Z-3.8
G01 X53.62903 Y89.53226 Z-3.9
G01 X53.62903 Y89.30645 Z-3.9
G01 X53.62903 Y89.19355 Z-3.9
G01 X53.62903 Y89.08065 Z-4
G01 X53.62903 Y88.96774 Z-3.9
G01 X53.62903 Y88.74194 Z-3.8
G01 X53.62903 Y88.62903 Z-3.9
G01 X53.62903 Y88.51613 Z-4
G01 X53.62903 Y88.40323 Z-4
G01 X53.62903 Y88.17742 Z-3.8
G01 X53.62903 Y87.95161 Z-3.8
G01 X53.62903 Y87.72581 Z-3.9
G01 X53.62903 Y87.3871 Z-3.8
G01 X53.74194 Y87.16129 Z-3.8
G01 X53.74194 Y86.82258 Z-3.8
G01 X53.74194 Y86.48387 Z-3.8
G01 X53.74194 Y86.03226 Z-3.8
G01 X53.85484 Y85.58065 Z-3.7
G01 X53.85484 Y85.12903 Z-3.8
G01 X53.85484 Y84.67742 Z-3.8
G01 X53.85484 Y84.22581 Z-3.7
G01 X53.85484 Y83.77419 Z-3.8
G01 X53.96774 Y83.20968 Z-3.7
G01 X53.96774 Y82.75806 Z-3.7
G01 X53.96774 Y82.30645 Z-3.8
G01 X53.96774 Y81.96774 Z-3.8
G01 X53.96774 Y81.62903 Z-3.8
G01 X53.96774 Y81.17742 Z-3.7
G01 X53.96774 Y80.83871 Z-3.8
G01 X53.96774 Y80.5 Z-3.8
G01 X53.96774 Y80.16129 Z-3.8
G01 X53.96774 Y79.70968 Z-3.8
G01 X53.96774 Y79.25806 Z-3.7
G01 X53.96774 Y78.91935 Z-3.8
G01 X53.96774 Y78.58065 Z-3.8
G01 X54.08065 Y78.12903 Z-3.7
G01 X54.08065 Y77.90323 Z-3.9
G01 X54.08065 Y77.56452 Z-3.8
G01 X53.96774 Y77.33871 Z-3.8
G01 X53.96774 Y77.1129 Z-3.8
G01 X53.96774 Y77 Z-4
G01 X53.96774 Y76.8871 Z-3.9
G01 X53.96774 Y76.77419 Z-4
G01 X53.96774 Y76.77419 Z-4
G01 X53.96774 Y76.66129 Z-4
G01 X53.96774 Y76.54839 Z-4
G01 X53.96774 Y76.54839 Z-4
G01 X53.96774 Y76.54839 Z-4
G01 X53.96774 Y76.54839 Z-4
G01 X53.96774 Y76.54839 Z-4
G01 X53.96774 Y76.54839 Z-4
G01 X53.96774 Y76.43548 Z-4
G01 X53.96774 Y76.43548 Z-4
G01 X53.96774 Y76.43548 Z-4
G01 X53.96774 Y76.43548 Z-4
G01 X53.96774 Y76.43548 Z-4
G01 X53.96774 Y76.43548 Z-4
G01 X53.96774 Y76.43548 Z-4
G01 X53.85484 Y76.43548 Z-3.9
G01 X53.85484 Y76.43548 Z-4
G01 X53.85484 Y76.43548 Z-4
G01 X53.85484 Y76.43548 Z-4
G01 X53.85484 Y76.43548 Z-4
G01 X53.85484 Y76.43548 Z-4
G01 X53.85484 Y76.43548 Z-4
G01 X53.85484 Y76.43548 Z-4
G01 X53.74194 Y76.43548 Z-4
G01 X53.74194 Y76.43548 Z-4
G01 X53.74194 Y76.43548 Z-4
G01 X53.62903 Y76.43548 Z-3.9
G01 X53.51613 Y76.43548 Z-4
G01 X53.06452 Y76.54839 Z-3.8
G01 X52.27419 Y76.8871 Z-3.5
G01 X51.48387 Y77.45161 Z-3.5
G01 X50.69355 Y77.90323 Z-3.6
G01 X50.58065 Y78.01613 Z-3.8
G00 Z0.0000
G00 X44.14516 Y86.25806 Z0.0000
G01 X44.14516 Y86.25806 Z-4
G01 X44.14516 Y86.25806 Z-4
G01 X44.14516 Y86.25806 Z-4
G01 X44.14516 Y86.25806 Z-4
G01 X44.14516 Y86.25806 Z-4
G01 X44.14516 Y86.37097 Z-4
G01 X44.37097 Y86.48387 Z-3.8
G01 X44.59677 Y86.70968 Z-3.8
G01 X45.04839 Y86.93548 Z-3.7
G01 X45.5 Y87.16129 Z-3.7
G01 X45.83871 Y87.3871 Z-3.8
G01 X46.17742 Y87.5 Z-3.8
G01 X46.51613 Y87.72581 Z-3.8
G01 X46.85484 Y87.83871 Z-3.8
G01 X47.19355 Y88.06452 Z-3.8
G01 X47.64516 Y88.29032 Z-3.7
G01 X48.09677 Y88.40323 Z-3.7
G01 X48.43548 Y88.51613 Z-3.8
G01 X48.66129 Y88.62903 Z-3.8
G01 X48.8871 Y88.74194 Z-3.8
G01 X48.8871 Y88.85484 Z-4
G01 X49 Y88.85484 Z-3.9
G01 X49 Y88.85484 Z-4
G01 X49 Y88.85484 Z-4
G01 X49 Y88.85484 Z-4
G01 X49 Y88.85484 Z-4
G01 X49 Y88.85484 Z-4
G01 X49 Y88.85484 Z-4
G01 X49.1129 Y88.96774 Z-3.9
G01 X49.1129 Y88.85484 Z-3.9
G01 X49.22581 Y88.74194 Z-3.9
G01 X49.22581 Y88.62903 Z-3.9
G01 X49.33871 Y88.40323 Z-3.8
G01 X49.33871 Y87.95161 Z-3.8
G01 X49.33871 Y87.6129 Z-3.8
G01 X49.33871 Y87.04839 Z-3.7
G01 X49.22581 Y86.59677 Z-3.7
G01 X49 Y86.14516 Z-3.7
G01 X48.77419 Y85.46774 Z-3.6
G01 X48.54839 Y85.01613 Z-3.7
G01 X48.20968 Y84.33871 Z-3.6
G01 X47.98387 Y83.77419 Z-3.7
G01 X47.75806 Y83.20968 Z-3.7
G01 X47.53226 Y82.75806 Z-3.7
G01 X47.30645 Y82.19355 Z-3.7
G01 X47.08065 Y81.74194 Z-3.7
G01 X46.85484 Y81.29032 Z-3.7
G01 X46.74194 Y80.83871 Z-3.7
G01 X46.51613 Y80.5 Z-3.8
G01 X46.29032 Y80.16129 Z-3.8
G01 X46.17742 Y79.82258 Z-3.8
G01 X45.95161 Y79.59677 Z-3.8
G01 X45.83871 Y79.37097 Z-3.8
G01 X45.72581 Y79.25806 Z-3.9
G01 X45.6129 Y79.14516 Z-3.9
G01 X45.6129 Y79.14516 Z-4
G01 X45.5 Y79.14516 Z-3.9
G01 X45.5 Y79.14516 Z-4
G01 X45.5 Y79.14516 Z-4
G01 X45.5 Y79.14516 Z-4
G01 X45.5 Y79.14516 Z-4
G01 X45.5 Y79.14516 Z-4
G01 X45.5 Y79.25806 Z-3.9
G01 X45.6129 Y79.25806 Z-4
G01 X45.83871 Y79.59677 Z-3.8
G01 X46.17742 Y80.16129 Z-3.7
G01 X46.51613 Y80.83871 Z-3.6
G01 X46.85484 Y81.40323 Z-3.5
G01 X47.30645 Y82.08065 Z-3.6
G01 X47.87097 Y82.75806 Z-3.6
G01 X48.54839 Y83.54839 Z-3.5
G01 X49.56452 Y84.67742 Z-3.3
G01 X50.58065 Y85.69355 Z-3.4
G00 Z0.0000
G00 X61.75806 Y94.04839 Z0.0000
G01 X61.75806 Y94.04839 Z-4
G01 X61.75806 Y94.04839 Z-4
G01 X61.75806 Y94.04839 Z-4
G01 X61.75806 Y94.04839 Z-4
G01 X61.64516 Y93.93548 Z-3.9
G01 X61.53226 Y93.70968 Z-3.8
G01 X61.19355 Y93.37097 Z-3.7
G01 X60.85484 Y92.80645 Z-3.7
G01 X60.40323 Y92.12903 Z-3.6
G01 X59.83871 Y91.45161 Z-3.6
G01 X59.27419 Y90.8871 Z-3.6
G01 X58.82258 Y90.32258 Z-3.6
G01 X58.37097 Y89.75806 Z-3.6
G01 X57.80645 Y89.19355 Z-3.6
G01 X57.35484 Y88.74194 Z-3.7
G01 X56.90323 Y88.17742 Z-3.6
G01 X56.45161 Y87.72581 Z-3.7
G01 X56 Y87.27419 Z-3.7
G01 X55.54839 Y86.82258 Z-3.6
G01 X55.20968 Y86.25806 Z-3.7
G01 X54.87097 Y85.80645 Z-3.7
G01 X54.41935 Y85.46774 Z-3.7
G01 X54.08065 Y85.24194 Z-3.8
G01 X53.85484 Y85.01613 Z-3.8
G01 X53.62903 Y84.79032 Z-3.8
G01 X53.51613 Y84.79032 Z-4
G01 X53.40323 Y84.67742 Z-3.9
G01 X53.29032 Y84.56452 Z-3.9
G01 X53.17742 Y84.56452 Z-4
G01 X53.06452 Y84.56452 Z-3.9
G01 X53.06452 Y84.56452 Z-4
G01 X53.06452 Y84.56452 Z-4
G01 X53.06452 Y84.56452 Z-4
G01 X53.06452 Y84.56452 Z-4
G01 X53.06452 Y84.56452 Z-4
G01 X53.06452 Y84.56452 Z-4
G01 X53.06452 Y84.56452 Z-4
G01 X53.06452 Y84.56452 Z-4
G01 X53.06452 Y84.56452 Z-4
G01 X53.06452 Y84.56452 Z-4
G01 X53.17742 Y84.56452 Z-4
G01 X53.17742 Y84.56452 Z-4
G01 X53.29032 Y84.56452 Z-3.9
G01 X53.51613 Y84.56452 Z-3.9
G01 X53.74194 Y84.56452 Z-3.9
G01 X54.08065 Y84.56452 Z-3.8
G01 X54.30645 Y84.56452 Z-3.9
G01 X54.53226 Y84.56452 Z-3.8
G01 X54.75806 Y84.56452 Z-3.8
G01 X55.09677 Y84.56452 Z-3.8
G01 X55.43548 Y84.56452 Z-3.8
G01 X55.77419 Y84.56452 Z-3.8
G01 X56.1129 Y84.45161 Z-3.8
G01 X56.45161 Y84.33871 Z-3.8
G01 X56.79032 Y84.22581 Z-3.8
G01 X57.35484 Y84.1129 Z-3.7
G01 X57.80645 Y84 Z-3.8
G01 X58.14516 Y83.8871 Z-3.8
G01 X58.59677 Y83.77419 Z-3.8
G01 X59.04839 Y83.54839 Z-3.7
G01 X59.3871 Y83.43548 Z-3.8
G01 X59.72581 Y83.32258 Z-3.8
G01 X60.17742 Y83.20968 Z-3.7
G01 X60.51613 Y83.09677 Z-3.8
G01 X60.96774 Y82.98387 Z-3.7
G01 X61.30645 Y82.87097 Z-3.8
G01 X61.75806 Y82.75806 Z-3.7
G01 X62.09677 Y82.64516 Z-3.8
G01 X62.43548 Y82.53226 Z-3.8
G01 X62.8871 Y82.41935 Z-3.8
G01 X63.22581 Y82.41935 Z-3.8
G01 X63.45161 Y82.30645 Z-3.8
G01 X63.79032 Y82.19355 Z-3.8
G01 X64.12903 Y82.19355 Z-3.8
G01 X64.35484 Y82.08065 Z-3.8
G01 X64.58065 Y82.08065 Z-3.8
G01 X64.69355 Y81.96774 Z-3.9
G01 X64.80645 Y81.96774 Z-3.9
G01 X64.91935 Y81.96774 Z-3.9
G01 X65.14516 Y81.96774 Z-3.9

G00 Z0.0000
G00 X54.30645 Y63.33871 Z0.0000
G01 X54.30645 Y63.33871 Z-4
G01 X54.30645 Y63.33871 Z-4
G01 X54.30645 Y62.43548 Z-4
G01 X54.30645 Y62.09677 Z-3.8
G01 X54.30645 Y61.87097 Z-3.9
G01 X54.30645 Y61.64516 Z-3.8
G01 X54.30645 Y61.53226 Z-4
G01 X54.30645 Y61.30645 Z-3.8
G01 X53.96774 Y61.08065 Z-3.8
G01 X53.96774 Y60.62903 Z-3.7
G01 X53.85484 Y60.06452 Z-3.7
G01 X53.74194 Y59.6129 Z-3.8
G01 X53.74194 Y59.27419 Z-3.8
G01 X53.40323 Y58.70968 Z-3.8
G01 X53.17742 Y58.25806 Z-3.7
G01 X53.06452 Y57.91935 Z-3.8
G01 X52.6129 Y57.35484 Z-3.7
G01 X52.5 Y57.12903 Z-3.8
G01 X52.27419 Y56.56452 Z-3.7
G01 X51.93548 Y56 Z-3.7
G01 X51.70968 Y55.66129 Z-3.8
G01 X51.48387 Y55.09677 Z-3.7
G01 X51.03226 Y54.41935 Z-3.6
G01 X50.80645 Y54.08065 Z-3.8
G01 X50.24194 Y53.06452 Z-3.4
G01 X49.79032 Y52.3871 Z-3.6
G01 X49.45161 Y51.82258 Z-3.7
G01 X49.22581 Y51.48387 Z-3.8
G01 X49 Y51.14516 Z-3.7
G01 X48.8871 Y50.80645 Z-3.8
G01 X48.66129 Y50.24194 Z-3.7
G01 X48.54839 Y49.67742 Z-3.7
G01 X48.32258 Y49.22581 Z-3.7
G01 X48.09677 Y48.8871 Z-3.8
G01 X47.64516 Y48.54839 Z-3.7
G01 X47.30645 Y48.20968 Z-3.7
G01 X46.96774 Y47.87097 Z-3.7
G01 X46.74194 Y47.30645 Z-3.7
G01 X46.51613 Y46.85484 Z-3.7
G01 X46.40323 Y46.62903 Z-3.8
G01 X46.29032 Y46.29032 Z-3.8
G01 X46.17742 Y46.06452 Z-3.8
G01 X46.17742 Y45.83871 Z-3.9
G01 X46.06452 Y45.6129 Z-3.8
G01 X45.95161 Y45.3871 Z-3.8
G01 X45.83871 Y45.27419 Z-3.9
G01 X45.72581 Y45.04839 Z-3.8
G01 X45.5 Y44.82258 Z-3.8
G01 X45.3871 Y44.70968 Z-3.9
G01 X45.27419 Y44.48387 Z-3.9
G01 X45.16129 Y44.37097 Z-3.9
G01 X45.04839 Y44.25806 Z-3.9
G01 X44.82258 Y44.14516 Z-3.8
G01 X44.82258 Y44.03226 Z-3.9
G01 X44.70968 Y43.91935 Z-3.9
G01 X44.70968 Y43.80645 Z-4
G01 X44.59677 Y43.80645 Z-3.9
G01 X44.59677 Y43.69355 Z-4
G01 X44.48387 Y43.69355 Z-3.9
G01 X44.48387 Y43.69355 Z-4
G01 X44.48387 Y43.58065 Z-4
G01 X44.48387 Y43.58065 Z-4
G01 X44.37097 Y43.58065 Z-4
G01 X44.37097 Y43.58065 Z-4
G01 X44.25806 Y43.58065 Z-3.9
G00 Z0.0000
G00 X53.29032 Y55.66129 Z0.0000
G01 X53.29032 Y55.66129 Z-4
G01 X53.29032 Y55.66129 Z-4
G01 X54.30645 Y55.32258 Z-3.5
G01 X54.64516 Y55.09677 Z-3.8
G01 X55.09677 Y54.87097 Z-3.8
G01 X55.43548 Y54.64516 Z-3.8
G01 X55.54839 Y54.53226 Z-3.9
G01 X55.8871 Y54.19355 Z-3.8
G01 X56.22581 Y53.85484 Z-3.7
G01 X56.45161 Y53.62903 Z-3.8
G01 X56.67742 Y53.29032 Z-3.8
G01 X57.01613 Y52.95161 Z-3.7
G01 X57.35484 Y52.6129 Z-3.8
G01 X57.58065 Y52.3871 Z-3.8
G01 X57.91935 Y52.04839 Z-3.7
G01 X58.14516 Y51.59677 Z-3.8
G01 X58.37097 Y51.25806 Z-3.8
G01 X58.59677 Y50.91935 Z-3.8
G01 X58.93548 Y50.58065 Z-3.8
G01 X59.16129 Y50.24194 Z-3.8
G01 X59.3871 Y50.01613 Z-3.8
G01 X59.72581 Y49.67742 Z-3.7
G01 X59.95161 Y49.33871 Z-3.8
G01 X60.17742 Y49 Z-3.8
G01 X60.51613 Y48.66129 Z-3.7
G01 X60.74194 Y48.43548 Z-3.8
G01 X60.96774 Y48.20968 Z-3.8
G01 X61.19355 Y47.98387 Z-3.8
G01 X61.30645 Y47.64516 Z-3.8
G01 X61.64516 Y47.41935 Z-3.8
G01 X61.87097 Y47.08065 Z-3.8
G01 X62.09677 Y46.85484 Z-3.8
G01 X62.32258 Y46.62903 Z-3.8
G01 X62.54839 Y46.29032 Z-3.8
G01 X62.77419 Y46.17742 Z-3.8
G01 X63 Y45.95161 Z-3.8
G01 X63.1129 Y45.72581 Z-3.8
G01 X63.33871 Y45.6129 Z-3.8
G01 X63.45161 Y45.5 Z-3.9
G01 X63.56452 Y45.27419 Z-3.8
G01 X63.67742 Y45.16129 Z-3.9
G01 X63.79032 Y45.04839 Z-3.9
G01 X63.90323 Y44.93548 Z-3.9
G01 X64.01613 Y44.82258 Z-3.9
G01 X64.12903 Y44.70968 Z-3.9
G01 X64.24194 Y44.59677 Z-3.9
G01 X64.35484 Y44.37097 Z-3.8
G01 X64.58065 Y44.37097 Z-3.8
G01 X64.69355 Y44.25806 Z-3.9
G01 X64.91935 Y44.14516 Z-3.8
G01 X65.03226 Y44.03226 Z-3.9
G01 X65.14516 Y43.91935 Z-3.9
G01 X65.25806 Y43.91935 Z-3.9
G01 X65.25806 Y43.80645 Z-4
G01 X65.37097 Y43.80645 Z-3.9
G01 X65.48387 Y43.69355 Z-3.9
G01 X65.59677 Y43.58065 Z-3.9
G01 X65.59677 Y43.58065 Z-4
G01 X65.70968 Y43.58065 Z-3.9
G01 X65.70968 Y43.46774 Z-4
G01 X65.82258 Y43.46774 Z-4
G01 X65.82258 Y43.35484 Z-3.9
G01 X65.93548 Y43.35484 Z-3.9
G01 X65.93548 Y43.24194 Z-4
G01 X66.04839 Y43.24194 Z-4
G01 X66.04839 Y43.12903 Z-4
G01 X66.04839 Y43.12903 Z-4
G01 X66.16129 Y43.01613 Z-3.9
G01 X66.16129 Y43.01613 Z-4
G01 X66.27419 Y43.01613 Z-4
G01 X66.16129 Y42.90323 Z-4
G01 X66.3871 Y42.90323 Z-3.9

G00 Z0.0000
G00 X51.14516 Y30.14516 Z0.0000
G01 X51.14516 Y30.14516 Z-4
G01 X51.14516 Y30.14516 Z-4
G01 X52.16129 Y29.69355 Z-3.8
G01 X52.3871 Y29.58065 Z-3.8
G01 X52.6129 Y29.46774 Z-3.8
G01 X52.83871 Y29.24194 Z-3.9
G01 X52.95161 Y29.12903 Z-3.9
G01 X53.17742 Y29.01613 Z-3.8
G01 X53.29032 Y28.90323 Z-3.9
G01 X53.29032 Y28.90323 Z-4
G01 X53.40323 Y28.79032 Z-3.9
G01 X53.51613 Y28.67742 Z-3.9
G01 X53.51613 Y28.56452 Z-4
G01 X53.62903 Y28.56452 Z-4
G01 X53.62903 Y28.45161 Z-4
G01 X53.74194 Y28.45161 Z-4
G01 X53.74194 Y28.33871 Z-3.9
G01 X53.74194 Y28.22581 Z-3.9
G01 X53.85484 Y28.22581 Z-4
G01 X53.85484 Y28.1129 Z-4
G01 X53.85484 Y27.8871 Z-3.9
G01 X53.96774 Y27.66129 Z-3.8
G01 X53.96774 Y27.43548 Z-3.9
G01 X53.96774 Y27.20968 Z-3.9
G01 X53.96774 Y26.98387 Z-3.9
G01 X53.96774 Y26.87097 Z-4
G01 X53.96774 Y26.75806 Z-4
G01 X53.96774 Y26.64516 Z-4
G01 X53.96774 Y26.41935 Z-3.8
G01 X53.96774 Y26.30645 Z-4
G01 X53.74194 Y26.30645 Z-3.8
G01 X53.74194 Y26.19355 Z-4
G01 X53.29032 Y26.08065 Z-3.7
G00 Z0.0000
G00 X46.06452 Y25.29032 Z0.0000
G01 X46.06452 Y25.29032 Z-4
G01 X46.06452 Y24.27419 Z-3.7
G01 X46.06452 Y24.04839 Z-3.9
G01 X46.06452 Y23.82258 Z-3.8
G01 X46.06452 Y23.82258 Z-4
G01 X46.06452 Y23.70968 Z-3.9
G01 X46.06452 Y23.59677 Z-3.9
G01 X45.95161 Y23.48387 Z-3.9
G01 X45.83871 Y23.25806 Z-3.9
G01 X45.83871 Y23.03226 Z-3.8
G01 X45.72581 Y22.69355 Z-3.8
G01 X45.6129 Y22.35484 Z-3.8
G01 X45.6129 Y22.12903 Z-3.9
G01 X45.5 Y21.79032 Z-3.8
G01 X45.27419 Y21.67742 Z-3.8
G01 X45.16129 Y21.45161 Z-3.8
G01 X44.93548 Y21.33871 Z-3.8
G01 X44.82258 Y21.22581 Z-3.9
G01 X44.70968 Y21.1129 Z-3.9
G01 X44.48387 Y21 Z-3.9
G01 X44.48387 Y21 Z-4
G01 X44.25806 Y20.8871 Z-3.8
G01 X44.14516 Y20.8871 Z-4
G01 X44.03226 Y20.77419 Z-3.9
G01 X43.91935 Y20.77419 Z-4
G01 X43.91935 Y20.66129 Z-4
G01 X43.80645 Y20.66129 Z-3.9
G01 X43.80645 Y20.66129 Z-4
G01 X43.69355 Y20.66129 Z-3.9
G01 X43.69355 Y20.54839 Z-4
G01 X43.69355 Y20.54839 Z-4
G01 X43.69355 Y20.54839 Z-4
G01 X43.69355 Y20.43548 Z-4
G01 X43.58065 Y20.43548 Z-4
G01 X43.58065 Y20.43548 Z-4
G01 X43.58065 Y20.66129 Z-3.9
G01 X43.91935 Y20.66129 Z-3.8
G01 X44.37097 Y20.77419 Z-3.7
G01 X44.82258 Y20.8871 Z-3.8
G01 X45.16129 Y21.1129 Z-3.8
G01 X45.5 Y21.56452 Z-3.7
G01 X45.72581 Y22.01613 Z-3.8
G01 X46.17742 Y22.46774 Z-3.7
G01 X46.96774 Y22.80645 Z-3.5
G01 X47.53226 Y23.03226 Z-3.7
G01 X48.20968 Y23.37097 Z-3.6
G01 X49.33871 Y23.70968 Z-3.5
G01 X50.12903 Y24.27419 Z-3.6
G01 X51.25806 Y24.95161 Z-3.4
G01 X52.16129 Y25.29032 Z-3.5
G01 X52.83871 Y25.51613 Z-3.6
G01 X53.74194 Y25.74194 Z-3.5
G01 X54.64516 Y25.96774 Z-3.6
G01 X55.32258 Y26.08065 Z-3.7
G01 X56.1129 Y26.19355 Z-3.6
G01 X56.90323 Y26.19355 Z-3.6
G01 X57.58065 Y26.30645 Z-3.6
G01 X58.03226 Y26.41935 Z-3.8
G01 X58.48387 Y26.41935 Z-3.8
G01 X59.16129 Y26.53226 Z-3.7
G01 X59.72581 Y26.53226 Z-3.7
G01 X60.17742 Y26.53226 Z-3.7
G01 X60.40323 Y26.53226 Z-3.9
G01 X60.62903 Y26.53226 Z-3.8
G01 X60.85484 Y26.53226 Z-3.8
G01 X60.96774 Y26.53226 Z-4
G01 X61.08065 Y26.41935 Z-3.9
G01 X61.19355 Y26.30645 Z-3.9
G01 X61.30645 Y26.30645 Z-4
G01 X61.30645 Y26.30645 Z-4
G01 X61.41935 Y26.30645 Z-4
G01 X61.41935 Y26.19355 Z-4
G01 X61.41935 Y26.19355 Z-4
G01 X61.41935 Y26.19355 Z-4
G01 X61.53226 Y26.19355 Z-4
G01 X61.53226 Y26.19355 Z-4
G01 X61.53226 Y26.19355 Z-4
G01 X61.53226 Y26.08065 Z-4
G01 X61.53226 Y26.08065 Z-4
G01 X61.53226 Y26.08065 Z-4
G01 X61.53226 Y25.96774 Z-3.9
G01 X61.64516 Y25.96774 Z-4
G01 X61.64516 Y25.96774 Z-4
G01 X61.64516 Y25.85484 Z-3.9
G01 X61.64516 Y25.85484 Z-4
G01 X61.64516 Y25.85484 Z-4
G01 X61.64516 Y25.74194 Z-4
G01 X61.64516 Y25.62903 Z-3.9
G01 X61.41935 Y25.40323 Z-3.8
G01 X61.41935 Y25.17742 Z-3.8
G01 X61.30645 Y24.95161 Z-3.8
G01 X61.19355 Y24.6129 Z-3.8
G01 X60.96774 Y24.3871 Z-3.8
G01 X60.51613 Y24.16129 Z-3.7
G01 X59.95161 Y23.93548 Z-3.7
G01 X59.16129 Y23.59677 Z-3.6
G01 X58.70968 Y23.48387 Z-3.8
G01 X57.01613 Y22.58065 Z-3.2
G01 X55.32258 Y21.79032 Z-3.2
G01 X54.75806 Y21.45161 Z-3.7
G01 X53.62903 Y21.22581 Z-3.5
G01 X52.72581 Y21.1129 Z-3.6
G01 X52.16129 Y21 Z-3.7
G01 X51.70968 Y20.8871 Z-3.8
G01 X51.03226 Y20.54839 Z-3.5
G01 X50.69355 Y20.43548 Z-3.8
G01 X49.90323 Y19.87097 Z-3.5
G01 X49.45161 Y19.41935 Z-3.7
G01 X49.22581 Y19.19355 Z-3.8
G01 X49 Y19.08065 Z-3.9
G01 X48.8871 Y18.96774 Z-3.9
G01 X48.8871 Y18.85484 Z-4
G01 X48.77419 Y18.85484 Z-3.9
G01 X48.77419 Y18.85484 Z-4
G01 X48.66129 Y18.74194 Z-3.9
G01 X48.66129 Y18.74194 Z-4
G01 X48.66129 Y19.08065 Z-3.8
G01 X48.77419 Y19.41935 Z-3.8
G01 X49.22581 Y19.75806 Z-3.7
G01 X49.79032 Y19.98387 Z-3.6
G01 X50.12903 Y20.20968 Z-3.8
G01 X50.58065 Y20.32258 Z-3.8
G01 X51.37097 Y20.54839 Z-3.6
G01 X52.16129 Y20.77419 Z-3.6
G01 X52.6129 Y20.8871 Z-3.7
G01 X53.06452 Y21.1129 Z-3.7
G01 X53.62903 Y21.22581 Z-3.7
G01 X54.30645 Y21.56452 Z-3.6
G01 X54.87097 Y21.79032 Z-3.7
G01 X55.32258 Y22.01613 Z-3.7
G01 X55.66129 Y22.24194 Z-3.8
G01 X56 Y22.35484 Z-3.8
G01 X56.22581 Y22.46774 Z-3.8
G01 X56.56452 Y22.58065 Z-3.8
G01 X56.90323 Y22.69355 Z-3.8
G01 X57.12903 Y22.69355 Z-3.9
G01 X57.35484 Y22.69355 Z-3.9
G01 X57.46774 Y22.80645 Z-3.9
G01 X57.58065 Y22.80645 Z-4
G01 X57.69355 Y22.80645 Z-4
G01 X57.80645 Y22.80645 Z-4
G01 X57.80645 Y22.80645 Z-4
G01 X57.80645 Y22.80645 Z-4
G01 X57.46774 Y22.58065 Z-3.9
G01 X57.24194 Y22.24194 Z-3.8
G01 X56.90323 Y21.90323 Z-3.8
G01 X56.67742 Y21.67742 Z-3.8
G01 X56.33871 Y21.33871 Z-3.7
G01 X55.77419 Y21.1129 Z-3.7
G01 X55.20968 Y20.77419 Z-3.7
G01 X54.64516 Y20.32258 Z-3.6
G01 X54.30645 Y19.87097 Z-3.7
