G92 X0 Y0 Z0
G01 X42.3871 Y111.77419 Z-3.8
G01 X42.96774 Y112.35484 Z-3.4
G01 X43.06452 Y112.45161 Z-3.9
G00 Z0.0000
G00 X45.3871 Y113.32258 Z0.0000
G01 X45.3871 Y113.32258 Z-4
G01 X45.3871 Y113.32258 Z-4
G01 X45.48387 Y113.41935 Z-3.9
G01 X45.48387 Y113.51613 Z-4
G01 X45.67742 Y113.51613 Z-3.9
G01 X45.87097 Y113.6129 Z-3.8
G01 X46.06452 Y113.70968 Z-3.8
G01 X46.35484 Y113.70968 Z-3.8
G01 X46.54839 Y113.80645 Z-3.8
G01 X46.74194 Y113.80645 Z-3.9
G01 X46.93548 Y113.80645 Z-3.8
G01 X47.22581 Y113.80645 Z-3.8
G01 X47.51613 Y113.80645 Z-3.8
G01 X47.70968 Y113.80645 Z-3.8
G01 X48 Y113.80645 Z-3.8
G01 X48.19355 Y113.80645 Z-3.9
G01 X48.3871 Y113.80645 Z-3.8
G01 X48.58065 Y113.80645 Z-3.8
G01 X48.77419 Y113.80645 Z-3.9
G01 X48.87097 Y113.80645 Z-4
G01 X48.96774 Y113.80645 Z-3.9
G01 X49.16129 Y113.80645 Z-3.8
G01 X49.25806 Y113.70968 Z-3.9
G01 X49.35484 Y113.6129 Z-3.9
G01 X49.54839 Y113.51613 Z-3.8
G01 X49.64516 Y113.51613 Z-4
G01 X49.74194 Y113.41935 Z-3.9
G01 X49.83871 Y113.22581 Z-3.8
G01 X50.03226 Y113.12903 Z-3.8
G01 X50.12903 Y112.93548 Z-3.8
G01 X50.22581 Y112.74194 Z-3.8
G01 X50.41935 Y112.45161 Z-3.8
G01 X50.51613 Y112.16129 Z-3.8
G01 X50.51613 Y111.87097 Z-3.8
G01 X50.6129 Y111.58065 Z-3.8
G01 X50.6129 Y111.29032 Z-3.8
G01 X50.70968 Y110.90323 Z-3.8
G01 X50.70968 Y110.6129 Z-3.8
G01 X50.70968 Y110.22581 Z-3.8
G01 X50.70968 Y109.83871 Z-3.8
G01 X50.70968 Y109.45161 Z-3.7
G01 X50.70968 Y109.06452 Z-3.8
G01 X50.70968 Y108.67742 Z-3.8
G01 X50.70968 Y108.19355 Z-3.7
G01 X50.70968 Y107.70968 Z-3.7
G01 X50.70968 Y107.32258 Z-3.7
G01 X50.70968 Y106.83871 Z-3.7
G01 X50.70968 Y106.35484 Z-3.7
G01 X50.70968 Y105.77419 Z-3.6
G01 X50.70968 Y105.29032 Z-3.7
G01 X50.70968 Y104.80645 Z-3.7
G01 X50.6129 Y104.32258 Z-3.7
G01 X50.6129 Y103.93548 Z-3.8
G01 X50.6129 Y103.45161 Z-3.7
G01 X50.6129 Y102.96774 Z-3.7
G01 X50.6129 Y102.58065 Z-3.8
G01 X50.6129 Y102.19355 Z-3.7
G01 X50.6129 Y101.80645 Z-3.8
G01 X50.6129 Y101.41935 Z-3.7
G01 X50.6129 Y100.93548 Z-3.7
G01 X50.6129 Y100.54839 Z-3.8
G01 X50.6129 Y100.16129 Z-3.8
G01 X50.6129 Y99.87097 Z-3.8
G01 X50.6129 Y99.58065 Z-3.8
G01 X50.6129 Y99.29032 Z-3.8
G01 X50.6129 Y98.90323 Z-3.7
G01 X50.6129 Y98.6129 Z-3.8
G01 X50.6129 Y98.32258 Z-3.8
G01 X50.6129 Y98.12903 Z-3.8
G01 X50.6129 Y97.93548 Z-3.9
G01 X50.6129 Y97.74194 Z-3.8
G01 X50.6129 Y97.45161 Z-3.8
G01 X50.6129 Y97.25806 Z-3.9
G01 X50.6129 Y97.06452 Z-3.8
G01 X50.6129 Y96.87097 Z-3.8
G01 X50.6129 Y96.87097 Z-4
G01 X50.6129 Y96.67742 Z-3.8
G01 X50.51613 Y96.48387 Z-3.8
G01 X50.51613 Y96.3871 Z-3.9
G01 X50.41935 Y96.3871 Z-4
G01 X50.41935 Y96.29032 Z-3.9
G01 X50.41935 Y96.29032 Z-4
G01 X50.32258 Y96.29032 Z-4
G01 X50.32258 Y96.29032 Z-4
G01 X50.22581 Y96.29032 Z-4
G01 X50.22581 Y96.29032 Z-4
G01 X49.93548 Y96.3871 Z-3.8
G01 X49.54839 Y96.48387 Z-3.8
G01 X48.77419 Y96.96774 Z-3.5
G01 X48.09677 Y97.74194 Z-3.3
G01 X47.90323 Y97.83871 Z-3.7
G00 Z0.0000
G00 X41.03226 Y106.83871 Z0.0000
G01 X41.03226 Y106.83871 Z-4
G01 X41.03226 Y106.83871 Z-4
G01 X41.03226 Y106.83871 Z-4
G01 X41.03226 Y106.83871 Z-4
G01 X41.03226 Y106.83871 Z-4
G01 X41.12903 Y106.64516 Z-3.8
G01 X41.32258 Y106.25806 Z-3.7
G01 X41.51613 Y105.77419 Z-3.7
G01 X41.70968 Y105.19355 Z-3.6
G01 X41.80645 Y104.80645 Z-3.8
G01 X41.90323 Y104.41935 Z-3.7
G01 X42 Y104.03226 Z-3.8
G01 X42 Y103.64516 Z-3.7
G01 X42 Y103.25806 Z-3.7
G01 X42 Y102.87097 Z-3.7
G01 X42 Y102.58065 Z-3.8
G01 X42 Y102.29032 Z-3.8
G01 X42 Y102 Z-3.8
G01 X42 Y101.80645 Z-3.8
G01 X42 Y101.70968 Z-4
G01 X42 Y101.51613 Z-3.9
G01 X42 Y101.41935 Z-3.9
G01 X42 Y101.41935 Z-4
G01 X42 Y101.32258 Z-4
G01 X42 Y101.32258 Z-4
G01 X42 Y101.32258 Z-4
G01 X42 Y101.32258 Z-4
G01 X42 Y101.32258 Z-4
G01 X41.90323 Y101.32258 Z-3.9
G01 X41.90323 Y101.41935 Z-4
G01 X41.70968 Y101.80645 Z-3.7
G01 X41.51613 Y102.3871 Z-3.6
G01 X41.41935 Y103.06452 Z-3.6
G01 X41.41935 Y103.64516 Z-3.6
G01 X41.41935 Y104.22581 Z-3.7
G01 X41.51613 Y104.70968 Z-3.7
G01 X41.70968 Y105.19355 Z-3.7
G01 X41.80645 Y105.48387 Z-3.8
G01 X42 Y105.87097 Z-3.7
G01 X42.29032 Y106.16129 Z-3.7
G01 X42.58065 Y106.54839 Z-3.7
G01 X42.87097 Y106.93548 Z-3.7
G01 X43.25806 Y107.22581 Z-3.7
G01 X43.54839 Y107.51613 Z-3.7
G01 X43.83871 Y107.70968 Z-3.8
G01 X44.12903 Y107.80645 Z-3.8
G01 X44.41935 Y108 Z-3.8
G01 X44.6129 Y108.09677 Z-3.8
G01 X44.80645 Y108.09677 Z-3.8
G01 X44.90323 Y108.19355 Z-3.9
G01 X45 Y108.19355 Z-3.9
G01 X45.19355 Y108.19355 Z-3.9
G01 X45.29032 Y108.19355 Z-3.9
G01 X45.3871 Y108.19355 Z-4
G01 X45.48387 Y108.19355 Z-3.9
G01 X45.58065 Y108.19355 Z-3.9
G01 X45.58065 Y108.09677 Z-4
G01 X45.67742 Y108 Z-3.9
G01 X45.77419 Y107.80645 Z-3.8
G01 X45.96774 Y107.41935 Z-3.7
G01 X46.06452 Y107.03226 Z-3.7
G01 X46.06452 Y106.54839 Z-3.7
G01 X46.06452 Y105.96774 Z-3.7
G01 X46.06452 Y105.3871 Z-3.6
G01 X45.96774 Y104.70968 Z-3.6
G01 X45.87097 Y104.03226 Z-3.6
G01 X45.77419 Y103.54839 Z-3.7
G01 X45.77419 Y103.06452 Z-3.7
G01 X45.67742 Y102.67742 Z-3.8
G01 X45.67742 Y102.29032 Z-3.8
G01 X45.67742 Y101.90323 Z-3.7
G01 X45.67742 Y101.6129 Z-3.8
G01 X45.67742 Y101.41935 Z-3.8
G01 X45.67742 Y101.22581 Z-3.9
G01 X45.67742 Y101.12903 Z-3.9
G01 X45.58065 Y100.93548 Z-3.8
G01 X45.58065 Y100.93548 Z-4
G01 X45.48387 Y100.93548 Z-4
G01 X45.48387 Y100.93548 Z-4
G01 X45.29032 Y101.03226 Z-3.8
G01 X45.09677 Y101.12903 Z-3.8
G00 Z0.0000
G00 X42.96774 Y104.80645 Z0.0000
G01 X42.96774 Y104.80645 Z-4
G01 X42.96774 Y104.80645 Z-4
G01 X42.96774 Y104.80645 Z-4
G01 X43.25806 Y104.80645 Z-3.8
G01 X43.64516 Y104.70968 Z-3.7
G01 X43.93548 Y104.70968 Z-3.8
G01 X44.22581 Y104.6129 Z-3.8
G01 X44.41935 Y104.6129 Z-3.9
G01 X44.51613 Y104.6129 Z-4
G01 X44.51613 Y104.6129 Z-4
G01 X44.6129 Y104.6129 Z-4
G01 X44.6129 Y104.6129 Z-4
G01 X44.51613 Y104.41935 Z-3.8
G01 X44.32258 Y103.93548 Z-3.7
G01 X43.93548 Y103.25806 Z-3.6
G01 X43.45161 Y102.58065 Z-3.5
G01 X42.96774 Y102 Z-3.6
G01 X42.67742 Y101.70968 Z-3.8
G01 X42.58065 Y101.6129 Z-3.9
G01 X42.48387 Y101.51613 Z-3.9
G01 X42.3871 Y101.41935 Z-3.9
G01 X42.3871 Y101.41935 Z-4
G01 X42.3871 Y101.41935 Z-4
G01 X42.3871 Y101.41935 Z-4
G01 X42.48387 Y101.32258 Z-3.9
G01 X42.77419 Y101.22581 Z-3.8
G01 X43.25806 Y101.12903 Z-3.7
G01 X43.83871 Y101.03226 Z-3.7
G01 X44.41935 Y101.03226 Z-3.6
G01 X44.80645 Y100.93548 Z-3.8
G01 X45.19355 Y100.93548 Z-3.7
G01 X45.3871 Y100.93548 Z-3.9
G01 X45.48387 Y100.93548 Z-3.9
G01 X45.58065 Y100.93548 Z-4
G01 X45.67742 Y100.93548 Z-3.9

G00 Z0.0000
G00 X45.58065 Y83.22581 Z0.0000
G01 X45.58065 Y83.22581 Z-4
G01 X45.58065 Y83.22581 Z-4
G01 X45.58065 Y83.22581 Z-4
G01 X45.58065 Y83.22581 Z-4
G01 X45.58065 Y83.22581 Z-4
G01 X45.58065 Y83.22581 Z-4
G01 X45.77419 Y83.22581 Z-3.9
G01 X45.96774 Y83.12903 Z-3.9
G01 X46.16129 Y83.03226 Z-3.8
G01 X46.25806 Y83.03226 Z-3.9
G01 X46.35484 Y82.93548 Z-3.9
G01 X46.54839 Y82.83871 Z-3.8
G01 X46.64516 Y82.74194 Z-3.9
G01 X46.74194 Y82.64516 Z-3.9
G01 X46.74194 Y82.54839 Z-3.9
G01 X46.83871 Y82.45161 Z-3.9
G01 X46.93548 Y82.35484 Z-3.9
G01 X46.93548 Y82.25806 Z-4
G01 X47.03226 Y82.16129 Z-3.9
G01 X47.03226 Y82.06452 Z-4
G01 X47.03226 Y81.96774 Z-4
G01 X47.03226 Y81.77419 Z-3.9
G01 X47.03226 Y81.48387 Z-3.8
G01 X46.93548 Y81.29032 Z-3.8
G01 X46.74194 Y81 Z-3.8
G01 X46.45161 Y80.6129 Z-3.7
G01 X46.25806 Y80.41935 Z-3.8
G01 X45.96774 Y80.22581 Z-3.8
G01 X45.67742 Y80.03226 Z-3.8
G01 X45.3871 Y79.74194 Z-3.7
G01 X45.09677 Y79.54839 Z-3.8
G01 X44.90323 Y79.35484 Z-3.8
G01 X44.6129 Y79.16129 Z-3.8
G01 X44.41935 Y79.06452 Z-3.8
G01 X44.22581 Y78.96774 Z-3.9
G01 X43.93548 Y78.77419 Z-3.8
G01 X43.74194 Y78.67742 Z-3.8
G01 X43.64516 Y78.67742 Z-3.9
G01 X43.64516 Y78.58065 Z-3.9
G01 X43.45161 Y78.58065 Z-3.9
G01 X43.45161 Y78.58065 Z-4
G01 X43.45161 Y78.48387 Z-3.8
G01 X43.45161 Y78.3871 Z-4
G01 X43.45161 Y78.29032 Z-3.9
G01 X43.35484 Y78.09677 Z-3.8
G01 X43.35484 Y77.80645 Z-3.8
G01 X43.25806 Y77.41935 Z-3.7
G01 X43.25806 Y76.93548 Z-3.7
G01 X43.25806 Y76.54839 Z-3.7
G01 X43.25806 Y76.16129 Z-3.7
G01 X43.25806 Y75.58065 Z-3.7
G01 X43.16129 Y75 Z-3.6
G01 X43.16129 Y74.6129 Z-3.8
G01 X43.06452 Y73.83871 Z-3.6
G01 X43.06452 Y73.35484 Z-3.7
G01 X42.96774 Y72.87097 Z-3.7
G01 X42.96774 Y72.29032 Z-3.7
G01 X42.96774 Y71.80645 Z-3.7
G01 X42.96774 Y71.22581 Z-3.7
G01 X42.96774 Y70.74194 Z-3.7
G01 X42.96774 Y70.16129 Z-3.6
G01 X42.96774 Y69.58065 Z-3.7
G01 X42.96774 Y69.09677 Z-3.7
G01 X43.06452 Y68.51613 Z-3.7
G01 X43.06452 Y68.03226 Z-3.7
G01 X43.16129 Y67.54839 Z-3.7
G01 X43.16129 Y67.16129 Z-3.8
G01 X43.16129 Y66.96774 Z-3.8
G01 X43.16129 Y66.87097 Z-4
G01 X43.16129 Y66.77419 Z-3.9
G01 X43.16129 Y66.58065 Z-3.8
G01 X43.16129 Y66.48387 Z-4
G00 Z0.0000
G00 X45.87097 Y77.51613 Z0.0000
G01 X45.87097 Y77.51613 Z-4
G01 X45.87097 Y77.51613 Z-4
G01 X46.06452 Y77.6129 Z-3.8
G01 X46.35484 Y77.80645 Z-3.8
G01 X46.54839 Y77.90323 Z-3.8
G01 X46.93548 Y78.19355 Z-3.7
G01 X47.32258 Y78.29032 Z-3.7
G01 X47.70968 Y78.48387 Z-3.7
G01 X48.09677 Y78.58065 Z-3.7
G01 X48.29032 Y78.67742 Z-3.8
G01 X48.58065 Y78.77419 Z-3.8
G01 X48.77419 Y78.77419 Z-3.9
G01 X48.96774 Y78.77419 Z-3.9
G01 X49.16129 Y78.77419 Z-3.8
G01 X49.25806 Y78.77419 Z-3.9
G01 X49.35484 Y78.77419 Z-4
G01 X49.45161 Y78.77419 Z-4
G01 X49.54839 Y78.77419 Z-3.9
G01 X49.74194 Y78.67742 Z-3.8
G01 X49.83871 Y78.67742 Z-4
G01 X49.93548 Y78.58065 Z-3.9
G01 X50.12903 Y78.3871 Z-3.8
G01 X50.22581 Y78.09677 Z-3.8
G01 X50.41935 Y77.80645 Z-3.8
G01 X50.51613 Y77.41935 Z-3.8
G01 X50.70968 Y76.93548 Z-3.7
G01 X50.80645 Y76.54839 Z-3.8
G01 X50.90323 Y76.06452 Z-3.7
G01 X50.90323 Y75.48387 Z-3.6
G01 X50.90323 Y74.90323 Z-3.7
G01 X50.90323 Y74.41935 Z-3.7
G01 X51 Y73.83871 Z-3.6
G01 X51 Y73.45161 Z-3.8
G01 X51 Y72.96774 Z-3.7
G01 X51 Y72.3871 Z-3.6
G01 X51 Y71.90323 Z-3.7
G01 X51 Y71.41935 Z-3.8
G01 X51 Y71.03226 Z-3.7
G01 X51 Y70.54839 Z-3.7
G01 X51 Y70.06452 Z-3.7
G01 X51 Y69.58065 Z-3.7
G01 X51 Y69.19355 Z-3.7
G01 X51 Y68.80645 Z-3.7
G01 X51 Y68.41935 Z-3.8
G01 X51 Y68.03226 Z-3.8
G01 X51 Y67.64516 Z-3.7
G01 X51 Y67.25806 Z-3.7
G01 X51 Y66.87097 Z-3.8
G01 X51 Y66.58065 Z-3.8
G01 X51 Y66.3871 Z-3.9
G01 X50.90323 Y66.09677 Z-3.8
G01 X50.90323 Y65.90323 Z-3.8
G01 X50.90323 Y65.6129 Z-3.8
G01 X50.80645 Y65.41935 Z-3.8
G01 X50.80645 Y65.32258 Z-3.9
G01 X50.80645 Y65.22581 Z-3.9
G01 X50.80645 Y65.03226 Z-3.9
G01 X50.80645 Y64.93548 Z-3.9
G01 X50.70968 Y64.93548 Z-3.9
G01 X50.6129 Y64.93548 Z-4
G01 X50.6129 Y64.93548 Z-4
G01 X50.41935 Y64.93548 Z-3.8
G01 X49.93548 Y65.22581 Z-3.7
G01 X49.45161 Y65.6129 Z-3.6
G00 Z0.0000
G00 X45 Y73.54839 Z0.0000
G01 X45 Y73.54839 Z-4
G01 X45.09677 Y73.54839 Z-3.9
G01 X45.19355 Y73.64516 Z-3.9
G01 X45.48387 Y73.74194 Z-3.8
G01 X45.96774 Y73.93548 Z-3.7
G01 X46.35484 Y74.03226 Z-3.7
G01 X46.64516 Y74.22581 Z-3.8
G01 X46.93548 Y74.22581 Z-3.8
G01 X47.32258 Y74.32258 Z-3.8
G01 X47.51613 Y74.32258 Z-3.8
G01 X47.70968 Y74.32258 Z-3.8
G01 X47.80645 Y74.32258 Z-4
G01 X47.80645 Y74.32258 Z-4
G01 X47.90323 Y74.32258 Z-4
G01 X47.90323 Y74.32258 Z-4
G01 X47.90323 Y74.32258 Z-4
G01 X47.90323 Y74.32258 Z-4
G01 X47.80645 Y73.93548 Z-3.8
G01 X47.70968 Y73.54839 Z-3.7
G01 X47.51613 Y73.16129 Z-3.7
G01 X47.32258 Y72.77419 Z-3.7
G01 X47.12903 Y72.3871 Z-3.7
G01 X46.83871 Y72 Z-3.7
G01 X46.54839 Y71.70968 Z-3.7
G01 X46.35484 Y71.41935 Z-3.8
G01 X46.06452 Y71.12903 Z-3.7
G01 X45.96774 Y70.93548 Z-3.8
G01 X45.77419 Y70.74194 Z-3.8
G01 X45.77419 Y70.74194 Z-4
G01 X45.67742 Y70.64516 Z-3.9
G01 X45.67742 Y70.64516 Z-4
G01 X45.67742 Y70.64516 Z-4
G01 X45.77419 Y70.64516 Z-4
G01 X45.96774 Y70.64516 Z-3.8
G01 X46.25806 Y70.74194 Z-3.8
G01 X46.54839 Y70.83871 Z-3.8
G01 X46.83871 Y70.83871 Z-3.8
G01 X47.03226 Y70.83871 Z-3.9
G01 X47.12903 Y70.83871 Z-3.9
G01 X47.22581 Y70.83871 Z-3.9
G01 X47.32258 Y70.83871 Z-3.9
G01 X47.32258 Y70.83871 Z-4
G01 X47.41935 Y70.83871 Z-3.9
G01 X47.41935 Y70.74194 Z-3.9
G01 X47.32258 Y70.35484 Z-3.8
G01 X47.22581 Y69.87097 Z-3.7
G01 X47.03226 Y69.3871 Z-3.7
G01 X46.74194 Y69 Z-3.7
G01 X46.35484 Y68.51613 Z-3.6
G01 X46.16129 Y68.22581 Z-3.8
G01 X46.06452 Y68.12903 Z-3.9
G00 Z0.0000
G00 X44.22581 Y66 Z0.0000
G01 X44.22581 Y66 Z-4
G01 X44.22581 Y66 Z-4
G01 X44.22581 Y66 Z-4
G01 X44.32258 Y66.09677 Z-3.9
G01 X44.41935 Y66.09677 Z-4
G01 X44.6129 Y66.19355 Z-3.8
G01 X44.90323 Y66.3871 Z-3.8
G01 X45.3871 Y66.58065 Z-3.7
G01 X45.96774 Y66.77419 Z-3.6
G01 X46.35484 Y66.87097 Z-3.7
G01 X46.74194 Y67.06452 Z-3.7
G01 X47.22581 Y67.16129 Z-3.7
G01 X47.6129 Y67.25806 Z-3.7
G01 X48 Y67.35484 Z-3.8
G01 X48.48387 Y67.35484 Z-3.7
G01 X48.87097 Y67.35484 Z-3.8
G01 X49.16129 Y67.35484 Z-3.8
G01 X49.25806 Y67.35484 Z-3.9
G01 X49.45161 Y67.35484 Z-3.8
G01 X49.45161 Y67.35484 Z-4
G01 X49.45161 Y67.35484 Z-4
G01 X49.45161 Y67.35484 Z-4
G01 X49.45161 Y67.35484 Z-4
G01 X49.54839 Y67.35484 Z-4
G01 X49.54839 Y67.35484 Z-4

G00 Z0.0000
G00 X40.35484 Y48.09677 Z0.0000
G01 X40.35484 Y48.09677 Z-4
G01 X40.35484 Y48.09677 Z-4
G01 X40.35484 Y48.09677 Z-4
G01 X40.35484 Y48.09677 Z-4
G01 X40.35484 Y48.09677 Z-4
G01 X40.35484 Y48.09677 Z-4
G01 X40.45161 Y48.09677 Z-4
G01 X40.54839 Y48.09677 Z-4
G01 X40.74194 Y48.09677 Z-3.9
G01 X40.93548 Y48.19355 Z-3.8
G01 X41.22581 Y48.29032 Z-3.8
G01 X41.51613 Y48.29032 Z-3.8
G01 X41.80645 Y48.3871 Z-3.8
G01 X42.09677 Y48.48387 Z-3.8
G01 X42.29032 Y48.67742 Z-3.8
G01 X42.67742 Y48.87097 Z-3.7
G01 X43.06452 Y48.96774 Z-3.7
G01 X43.45161 Y49.06452 Z-3.8
G01 X43.64516 Y49.25806 Z-3.8
G01 X43.93548 Y49.35484 Z-3.8
G01 X44.22581 Y49.45161 Z-3.8
G01 X44.41935 Y49.64516 Z-3.8
G01 X44.70968 Y49.74194 Z-3.8
G01 X45 Y49.93548 Z-3.8
G01 X45.29032 Y50.03226 Z-3.8
G01 X45.58065 Y50.22581 Z-3.8
G01 X45.87097 Y50.32258 Z-3.8
G01 X46.16129 Y50.51613 Z-3.8
G01 X46.45161 Y50.6129 Z-3.8
G01 X46.74194 Y50.80645 Z-3.8
G01 X47.03226 Y50.90323 Z-3.8
G01 X47.32258 Y51 Z-3.8
G01 X47.70968 Y51 Z-3.8
G01 X48.09677 Y51.09677 Z-3.8
G01 X48.3871 Y51.19355 Z-3.8
G01 X48.67742 Y51.29032 Z-3.8
G01 X48.96774 Y51.29032 Z-3.8
G01 X49.06452 Y51.3871 Z-3.9
G01 X49.16129 Y51.3871 Z-4
G01 X49.25806 Y51.3871 Z-3.9
G01 X49.25806 Y51.3871 Z-4
G01 X49.25806 Y51.3871 Z-4
G01 X49.25806 Y51.3871 Z-4
G01 X49.35484 Y51.3871 Z-3.9
G00 Z0.0000
G00 X46.16129 Y53.32258 Z0.0000
G01 X46.16129 Y53.32258 Z-4
G01 X46.16129 Y53.32258 Z-4
G01 X46.16129 Y53.32258 Z-4
G01 X46.16129 Y53.32258 Z-4
G01 X46.16129 Y53.32258 Z-4
G01 X46.16129 Y53.32258 Z-4
G01 X46.16129 Y53.32258 Z-4
G01 X46.16129 Y53.22581 Z-4
G01 X46.16129 Y53.12903 Z-3.9
G01 X46.16129 Y52.83871 Z-3.8
G01 X46.16129 Y52.45161 Z-3.8
G01 X46.06452 Y52.06452 Z-3.8
G01 X45.87097 Y51.67742 Z-3.7
G01 X45.77419 Y51.29032 Z-3.7
G01 X45.58065 Y50.80645 Z-3.7
G01 X45.48387 Y50.32258 Z-3.7
G01 X45.29032 Y49.83871 Z-3.7
G01 X45.19355 Y49.45161 Z-3.8
G01 X45 Y48.96774 Z-3.7
G01 X44.90323 Y48.58065 Z-3.7
G01 X44.70968 Y48.19355 Z-3.8
G01 X44.51613 Y47.80645 Z-3.5
G01 X44.32258 Y47.32258 Z-3.7
G01 X44.03226 Y46.93548 Z-3.7
G01 X43.83871 Y46.45161 Z-3.7
G01 X43.54839 Y46.06452 Z-3.7
G01 X43.35484 Y45.58065 Z-3.7
G01 X43.16129 Y45.19355 Z-3.7
G01 X42.96774 Y44.80645 Z-3.7
G01 X42.67742 Y44.32258 Z-3.7
G01 X42.48387 Y43.93548 Z-3.7
G01 X42.19355 Y43.45161 Z-3.7
G01 X41.90323 Y43.06452 Z-3.7
G01 X41.70968 Y42.58065 Z-3.7
G01 X41.41935 Y42.19355 Z-3.7
G01 X41.22581 Y41.80645 Z-3.7
G01 X41.03226 Y41.41935 Z-3.7
G01 X40.83871 Y41.03226 Z-3.7
G01 X40.64516 Y40.74194 Z-3.8
G01 X40.45161 Y40.45161 Z-3.8
G01 X40.25806 Y40.06452 Z-3.7
G01 X40.06452 Y39.77419 Z-3.8
G01 X39.87097 Y39.3871 Z-3.7
G01 X39.58065 Y39.09677 Z-3.8
G01 X39.3871 Y38.80645 Z-3.8
G01 X39.19355 Y38.51613 Z-3.8
G01 X39 Y38.22581 Z-3.8
G01 X38.80645 Y38.03226 Z-3.8
G01 X38.6129 Y37.74194 Z-3.7
G01 X38.41935 Y37.54839 Z-3.8
G01 X38.32258 Y37.35484 Z-3.8
G01 X38.22581 Y37.25806 Z-3.9
G01 X38.03226 Y37.06452 Z-3.8
G01 X37.93548 Y36.87097 Z-3.8
G01 X37.83871 Y36.77419 Z-3.9
G01 X37.74194 Y36.77419 Z-4
G01 X37.64516 Y36.67742 Z-3.9
G01 X37.54839 Y36.67742 Z-3.9
G01 X37.54839 Y36.67742 Z-4
G01 X37.54839 Y36.67742 Z-4
G01 X37.45161 Y36.67742 Z-4
G01 X37.45161 Y36.67742 Z-4
G01 X37.45161 Y36.67742 Z-4
G01 X37.45161 Y36.67742 Z-4
G01 X37.45161 Y36.67742 Z-4
G01 X37.45161 Y36.67742 Z-4
G01 X37.45161 Y36.77419 Z-4
G01 X37.45161 Y36.77419 Z-4
G01 X37.45161 Y36.96774 Z-3.8
G01 X37.54839 Y37.35484 Z-3.8
G01 X37.74194 Y38.03226 Z-3.5
G01 X37.93548 Y38.70968 Z-3.6
G01 X38.32258 Y39.58065 Z-3.5
G01 X38.70968 Y40.35484 Z-3.5
G01 X39.19355 Y41.22581 Z-3.5
G01 X39.67742 Y42 Z-3.4
G01 X40.06452 Y42.67742 Z-3.6
G01 X40.45161 Y43.16129 Z-3.6
G01 X40.74194 Y43.54839 Z-3.7
G01 X40.93548 Y43.83871 Z-3.8
G01 X41.22581 Y44.12903 Z-3.7
G01 X41.41935 Y44.41935 Z-3.8
G01 X41.6129 Y44.70968 Z-3.8
G01 X41.90323 Y44.90323 Z-3.8
G01 X42.09677 Y45 Z-3.8
G01 X42.19355 Y45.09677 Z-3.9
G01 X42.29032 Y45.19355 Z-3.9
G01 X42.29032 Y45.19355 Z-4
G01 X42.3871 Y45.09677 Z-3.9
G01 X42.48387 Y45 Z-3.9
G01 X42.58065 Y44.70968 Z-3.8
G01 X42.67742 Y44.32258 Z-3.7
G01 X42.67742 Y43.93548 Z-3.8
G01 X42.67742 Y43.64516 Z-3.8
G01 X42.67742 Y43.25806 Z-3.8
G01 X42.67742 Y42.87097 Z-3.7
G01 X42.67742 Y42.3871 Z-3.7
G01 X42.67742 Y42 Z-3.8
G01 X42.67742 Y41.51613 Z-3.7
G01 X42.58065 Y41.03226 Z-3.7
G01 X42.58065 Y40.54839 Z-3.7
G01 X42.48387 Y40.16129 Z-3.8
G01 X42.48387 Y39.77419 Z-3.7
G01 X42.48387 Y39.29032 Z-3.7
G01 X42.3871 Y38.80645 Z-3.7
G01 X42.3871 Y38.41935 Z-3.8
G01 X42.3871 Y37.93548 Z-3.7
G01 X42.3871 Y37.54839 Z-3.8
G01 X42.3871 Y37.16129 Z-3.8
G01 X42.3871 Y36.67742 Z-3.7
G01 X42.3871 Y36.3871 Z-3.8
G01 X42.3871 Y36.09677 Z-3.8
G01 X42.3871 Y35.70968 Z-3.7
G01 X42.3871 Y35.32258 Z-3.7
G01 X42.3871 Y35.12903 Z-3.8
G01 X42.3871 Y34.93548 Z-3.8
G01 X42.3871 Y34.83871 Z-4
G01 X42.3871 Y34.74194 Z-3.9
G01 X42.3871 Y34.74194 Z-4
G01 X42.3871 Y34.74194 Z-4
G00 Z0.0000
G00 X45.58065 Y41.6129 Z0.0000
G01 X45.58065 Y41.6129 Z-4
G01 X45.58065 Y41.6129 Z-4
G01 X45.58065 Y41.6129 Z-4
G01 X45.58065 Y41.6129 Z-4
G01 X45.58065 Y41.6129 Z-4
G01 X45.67742 Y41.6129 Z-3.9
G01 X45.77419 Y41.70968 Z-3.9
G01 X46.06452 Y41.80645 Z-3.8
G01 X46.45161 Y42 Z-3.7
G01 X46.83871 Y42.09677 Z-3.8
G01 X47.22581 Y42.29032 Z-3.7
G01 X47.80645 Y42.48387 Z-3.7
G01 X48.19355 Y42.58065 Z-3.7
G01 X48.67742 Y42.77419 Z-3.7
G01 X49.06452 Y42.87097 Z-3.7
G01 X49.45161 Y42.96774 Z-3.8
G01 X49.83871 Y43.06452 Z-3.8
G01 X50.12903 Y43.16129 Z-3.8
G01 X50.51613 Y43.25806 Z-3.8
G01 X50.80645 Y43.25806 Z-3.8
G01 X51 Y43.25806 Z-3.9
G01 X51.29032 Y43.25806 Z-3.8
G01 X51.48387 Y43.25806 Z-3.8
G01 X51.67742 Y43.25806 Z-3.9
G01 X51.77419 Y43.25806 Z-4
G01 X51.87097 Y43.25806 Z-3.9
G01 X51.87097 Y43.25806 Z-4
