G92 X0 Y0 Z0
G01 X38.51613 Y105.67742 Z-3.8
G01 X38.51613 Y105.29032 Z-3.8
G01 X38.51613 Y104.80645 Z-3.7
G01 X38.41935 Y104.51613 Z-3.8
G01 X38.41935 Y104.03226 Z-3.7
G01 X38.32258 Y103.64516 Z-3.7
G01 X38.32258 Y103.25806 Z-3.7
G01 X38.32258 Y102.77419 Z-3.6
G01 X38.22581 Y102.3871 Z-3.8
G01 X38.22581 Y102 Z-3.7
G01 X38.12903 Y101.6129 Z-3.7
G01 X38.12903 Y101.32258 Z-3.8
G01 X38.12903 Y101.03226 Z-3.8
G01 X38.12903 Y100.83871 Z-3.9
G01 X38.12903 Y100.64516 Z-3.9
G01 X38.12903 Y100.54839 Z-3.9
G01 X38.12903 Y100.45161 Z-4
G00 Z0.0000
G00 X41.41935 Y106.93548 Z0.0000
G01 X41.41935 Y106.93548 Z-4
G01 X41.41935 Y106.93548 Z-4
G01 X41.41935 Y106.93548 Z-4
G01 X41.41935 Y106.93548 Z-4
G01 X41.41935 Y106.83871 Z-4
G01 X41.51613 Y106.64516 Z-3.8
G01 X41.6129 Y106.25806 Z-3.7
G01 X41.70968 Y105.87097 Z-3.8
G01 X41.90323 Y105.3871 Z-3.7
G01 X42.19355 Y104.80645 Z-3.6
G01 X42.3871 Y104.22581 Z-3.6
G01 X42.67742 Y103.74194 Z-3.7
G01 X42.87097 Y103.25806 Z-3.7
G01 X43.25806 Y102.87097 Z-3.7
G01 X43.54839 Y102.48387 Z-3.7
G01 X43.93548 Y102.09677 Z-3.7
G01 X44.22581 Y101.80645 Z-3.7
G01 X44.51613 Y101.6129 Z-3.8
G01 X44.90323 Y101.32258 Z-3.7
G01 X45.29032 Y101.12903 Z-3.7
G01 X45.67742 Y100.93548 Z-3.7
G01 X46.06452 Y100.74194 Z-3.7
G01 X46.45161 Y100.64516 Z-3.7
G01 X46.74194 Y100.54839 Z-3.8
G01 X47.12903 Y100.35484 Z-3.7
G01 X47.6129 Y100.25806 Z-3.7
G01 X48.09677 Y100.25806 Z-3.7
G01 X48.58065 Y100.25806 Z-3.7
G01 X49.06452 Y100.25806 Z-3.7
G01 X49.64516 Y100.25806 Z-3.6
G01 X50.22581 Y100.25806 Z-3.6
G01 X50.70968 Y100.35484 Z-3.7
G01 X51.19355 Y100.45161 Z-3.7
G01 X51.48387 Y100.45161 Z-3.8
G01 X51.96774 Y100.45161 Z-3.7
G01 X52.25806 Y100.54839 Z-3.8
G01 X52.45161 Y100.54839 Z-3.9
G01 X52.74194 Y100.54839 Z-3.8
G01 X52.83871 Y100.54839 Z-4
G01 X52.83871 Y100.54839 Z-4
G01 X52.83871 Y100.64516 Z-3.9
G01 X52.83871 Y100.64516 Z-4
G01 X52.83871 Y100.64516 Z-4
G01 X52.83871 Y100.64516 Z-4
G01 X52.83871 Y100.74194 Z-3.9
G01 X52.83871 Y100.74194 Z-4
G01 X52.83871 Y100.83871 Z-3.9
G01 X52.74194 Y100.93548 Z-3.9
G01 X52.54839 Y101.12903 Z-3.8
G01 X52.25806 Y101.51613 Z-3.7
G01 X51.67742 Y102.19355 Z-3.5
G01 X50.80645 Y103.25806 Z-3.3
G01 X50.03226 Y104.51613 Z-3.3
G01 X49.45161 Y105.48387 Z-3.4
G01 X49.25806 Y105.67742 Z-3.7
G00 Z0.0000
G00 X45.67742 Y107.90323 Z0.0000
G01 X45.67742 Y107.90323 Z-4
G01 X45.67742 Y107.90323 Z-4
G01 X45.67742 Y107.90323 Z-4
G01 X45.77419 Y107.80645 Z-3.9
G01 X45.96774 Y107.70968 Z-3.8
G01 X46.16129 Y107.51613 Z-3.8
G01 X46.35484 Y107.32258 Z-3.8
G01 X46.54839 Y107.12903 Z-3.8
G01 X46.74194 Y107.03226 Z-3.8
G01 X46.93548 Y106.93548 Z-3.8
G01 X47.12903 Y106.93548 Z-3.8
G01 X47.32258 Y106.93548 Z-3.8
G01 X47.70968 Y106.93548 Z-3.8
G01 X48.19355 Y107.12903 Z-3.7
G01 X48.77419 Y107.51613 Z-3.6
G01 X49.35484 Y108.09677 Z-3.5
G01 X50.12903 Y108.67742 Z-3.5
G01 X50.6129 Y109.06452 Z-3.6
G01 X51 Y109.45161 Z-3.7
G01 X51.3871 Y109.64516 Z-3.7
G01 X51.67742 Y109.74194 Z-3.8
G01 X52.06452 Y109.93548 Z-3.8
G01 X52.45161 Y109.93548 Z-3.7
G01 X52.93548 Y109.83871 Z-3.7
G01 X53.41935 Y109.64516 Z-3.7
G01 X53.90323 Y109.25806 Z-3.6
G01 X54.19355 Y108.87097 Z-3.7
G01 X54.48387 Y108.58065 Z-3.7
G01 X54.58065 Y108.3871 Z-3.9
G01 X54.67742 Y108.29032 Z-3.9
G01 X54.67742 Y108.19355 Z-3.9
G01 X54.58065 Y108.09677 Z-3.9

G00 Z0.0000
G00 X38.80645 Y75.67742 Z0.0000
G01 X38.80645 Y75.67742 Z-4
G01 X38.80645 Y75.77419 Z-4
G01 X39 Y75.77419 Z-3.9
G01 X39.19355 Y75.96774 Z-3.8
G01 X39.29032 Y75.96774 Z-4
G01 X39.48387 Y76.06452 Z-3.8
G01 X39.67742 Y76.06452 Z-3.8
G01 X39.96774 Y76.16129 Z-3.8
G01 X40.16129 Y76.25806 Z-3.8
G01 X40.54839 Y76.35484 Z-3.7
G01 X41.03226 Y76.45161 Z-3.7
G01 X41.32258 Y76.54839 Z-3.8
G01 X41.6129 Y76.54839 Z-3.8
G01 X41.80645 Y76.64516 Z-3.8
G01 X42 Y76.74194 Z-3.8
G01 X42.19355 Y76.74194 Z-3.9
G01 X42.3871 Y76.83871 Z-3.8
G01 X42.67742 Y76.93548 Z-3.8
G01 X42.96774 Y76.93548 Z-3.8
G01 X43.35484 Y77.03226 Z-3.7
G01 X43.74194 Y77.12903 Z-3.8
G01 X44.03226 Y77.22581 Z-3.8
G01 X44.41935 Y77.32258 Z-3.7
G01 X44.70968 Y77.41935 Z-3.8
G01 X45.09677 Y77.51613 Z-3.7
G01 X45.48387 Y77.6129 Z-3.8
G01 X45.87097 Y77.70968 Z-3.8
G01 X46.25806 Y77.80645 Z-3.8
G01 X46.64516 Y77.80645 Z-3.7
G01 X47.12903 Y77.90323 Z-3.7
G01 X47.6129 Y78.09677 Z-3.7
G01 X48 Y78.19355 Z-3.8
G01 X48.58065 Y78.19355 Z-3.6
G01 X48.96774 Y78.29032 Z-3.8
G01 X49.45161 Y78.29032 Z-3.7
G01 X49.83871 Y78.3871 Z-3.8
G01 X50.12903 Y78.48387 Z-3.8
G01 X50.51613 Y78.48387 Z-3.8
G01 X50.80645 Y78.58065 Z-3.8
G01 X51.09677 Y78.58065 Z-3.8
G01 X51.48387 Y78.58065 Z-3.9
G01 X51.96774 Y78.58065 Z-3.4
G01 X52.16129 Y78.58065 Z-3.8
G01 X52.35484 Y78.58065 Z-3.8
G01 X52.45161 Y78.58065 Z-3.9
G01 X52.54839 Y78.58065 Z-4
G01 X52.54839 Y78.58065 Z-4
G01 X52.64516 Y78.58065 Z-4
G01 X52.64516 Y78.58065 Z-4
G00 Z0.0000
G00 X46.25806 Y74.12903 Z0.0000
G01 X46.25806 Y74.12903 Z-4
G01 X46.25806 Y74.12903 Z-4
G01 X46.25806 Y74.12903 Z-4
G01 X46.25806 Y74.12903 Z-4
G01 X46.25806 Y74.12903 Z-4
G01 X46.35484 Y74.12903 Z-3.9
G01 X46.45161 Y74.22581 Z-3.9
G01 X46.64516 Y74.32258 Z-3.8
G01 X46.93548 Y74.32258 Z-3.8
G01 X47.32258 Y74.32258 Z-3.8
G01 X47.70968 Y74.32258 Z-3.8
G01 X48.09677 Y74.32258 Z-3.7
G01 X48.48387 Y74.32258 Z-3.8
G01 X48.77419 Y74.32258 Z-3.8
G01 X48.96774 Y74.32258 Z-3.8
G01 X49.06452 Y74.32258 Z-3.9
G01 X49.25806 Y74.32258 Z-3.9
G01 X49.35484 Y74.32258 Z-3.9
G01 X49.54839 Y74.32258 Z-3.9
G01 X49.74194 Y74.22581 Z-3.8
G01 X49.83871 Y74.12903 Z-3.9
G01 X49.93548 Y74.12903 Z-4
G01 X50.03226 Y74.03226 Z-3.9
G01 X50.22581 Y73.93548 Z-3.8
G01 X50.32258 Y73.93548 Z-4
G01 X50.41935 Y73.83871 Z-3.9
G01 X50.51613 Y73.74194 Z-3.9
G01 X50.6129 Y73.64516 Z-3.9
G01 X50.70968 Y73.45161 Z-3.8
G01 X50.70968 Y73.35484 Z-4
G01 X50.80645 Y73.25806 Z-3.9
G01 X50.90323 Y73.16129 Z-3.9
G01 X50.90323 Y73.06452 Z-4
G01 X50.90323 Y72.87097 Z-3.9
G01 X50.90323 Y72.58065 Z-3.8
G01 X50.90323 Y72.29032 Z-3.8
G01 X50.80645 Y72.09677 Z-3.8
G01 X50.70968 Y71.80645 Z-3.8
G01 X50.6129 Y71.51613 Z-3.8
G01 X50.51613 Y71.32258 Z-3.8
G01 X50.32258 Y71.03226 Z-3.8
G01 X50.12903 Y70.74194 Z-3.8
G01 X50.03226 Y70.45161 Z-3.8
G01 X49.83871 Y70.06452 Z-3.8
G01 X49.64516 Y69.67742 Z-3.6
G01 X49.45161 Y69.29032 Z-3.8
G01 X49.16129 Y68.90323 Z-3.7
G01 X48.87097 Y68.51613 Z-3.7
G01 X48.67742 Y68.12903 Z-3.8
G01 X48.29032 Y67.74194 Z-3.6
G01 X48 Y67.45161 Z-3.7
G01 X47.80645 Y67.16129 Z-3.8
G01 X47.51613 Y66.87097 Z-3.7
G01 X47.32258 Y66.58065 Z-3.8
G01 X47.12903 Y66.29032 Z-3.8
G01 X46.93548 Y66 Z-3.8
G01 X46.74194 Y65.80645 Z-3.8
G01 X46.64516 Y65.6129 Z-3.8
G01 X46.45161 Y65.51613 Z-3.8
G01 X46.35484 Y65.32258 Z-3.8
G01 X46.25806 Y65.22581 Z-3.9
G01 X46.06452 Y65.03226 Z-3.8
G01 X45.96774 Y64.93548 Z-3.9
G01 X45.87097 Y64.93548 Z-4
G01 X45.77419 Y64.83871 Z-3.9
G01 X45.67742 Y64.74194 Z-3.9
G01 X45.67742 Y64.74194 Z-4
G01 X45.58065 Y64.74194 Z-4
G01 X45.48387 Y64.74194 Z-3.9
G01 X45.48387 Y64.74194 Z-4
G01 X45.3871 Y64.83871 Z-3.9
G01 X45.3871 Y64.83871 Z-4
G01 X45.19355 Y65.03226 Z-3.8
G01 X45.09677 Y65.22581 Z-3.8
G01 X44.90323 Y65.80645 Z-3.6
G01 X44.70968 Y66.58065 Z-3.5
G01 X44.51613 Y67.45161 Z-3.5
G01 X44.51613 Y68.03226 Z-3.6
G01 X44.41935 Y68.6129 Z-3.6
G01 X44.41935 Y69.29032 Z-3.6
G01 X44.6129 Y69.96774 Z-3.6
G01 X44.80645 Y70.74194 Z-3.6
G01 X45.09677 Y71.6129 Z-3.4
G01 X45.3871 Y72.3871 Z-3.5
G01 X45.67742 Y73.16129 Z-3.5
G01 X45.96774 Y73.83871 Z-3.5
G01 X46.16129 Y74.32258 Z-3.7
G01 X46.35484 Y74.70968 Z-3.7
G01 X46.35484 Y75 Z-3.8
G01 X46.45161 Y75.19355 Z-3.8
G01 X46.54839 Y75.3871 Z-3.8
G01 X46.54839 Y75.48387 Z-4
G01 X46.54839 Y75.48387 Z-4
G01 X46.54839 Y75.58065 Z-4
G01 X46.54839 Y75.67742 Z-3.9
G01 X46.54839 Y75.67742 Z-4
G01 X46.54839 Y75.77419 Z-4
G01 X46.54839 Y75.77419 Z-4
G01 X46.54839 Y75.77419 Z-4
G01 X46.54839 Y75.77419 Z-4
G01 X46.54839 Y75.77419 Z-4
G01 X46.54839 Y75.67742 Z-3.9
G01 X46.45161 Y75.29032 Z-3.8
G01 X46.25806 Y74.90323 Z-3.7
G01 X45.96774 Y74.51613 Z-3.7
G01 X45.67742 Y74.12903 Z-3.7
G01 X45.48387 Y73.74194 Z-3.7
G01 X45.19355 Y73.25806 Z-3.7
G01 X45 Y72.87097 Z-3.7
G01 X44.80645 Y72.3871 Z-3.7
G01 X44.6129 Y72 Z-3.7
G01 X44.41935 Y71.70968 Z-3.8
G01 X44.12903 Y71.32258 Z-3.7
G01 X43.83871 Y70.93548 Z-3.7
G01 X43.64516 Y70.54839 Z-3.7
G01 X43.35484 Y70.16129 Z-3.7
G01 X43.06452 Y69.77419 Z-3.7
G01 X42.87097 Y69.3871 Z-3.7
G01 X42.58065 Y69.09677 Z-3.7
G01 X42.3871 Y68.70968 Z-3.7
G01 X42.09677 Y68.41935 Z-3.7
G01 X41.80645 Y68.12903 Z-3.7
G01 X41.6129 Y67.74194 Z-3.7
G01 X41.32258 Y67.45161 Z-3.7
G01 X41.03226 Y67.16129 Z-3.7
G01 X40.74194 Y66.87097 Z-3.7
G01 X40.54839 Y66.67742 Z-3.8
G01 X40.35484 Y66.48387 Z-3.8
G01 X40.06452 Y66.19355 Z-3.7
G01 X39.87097 Y66 Z-3.8
G01 X39.48387 Y65.6129 Z-3.7
G01 X39.09677 Y65.32258 Z-3.7

G00 Z0.0000
G00 X47.80645 Y55.16129 Z0.0000
G01 X47.80645 Y55.16129 Z-4
G01 X47.80645 Y55.16129 Z-4
G01 X47.80645 Y55.06452 Z-4
G01 X47.90323 Y54.87097 Z-3.9
G01 X48 Y54.58065 Z-3.8
G01 X48.09677 Y54.19355 Z-3.8
G01 X48.09677 Y53.80645 Z-3.8
G01 X48.09677 Y53.32258 Z-3.7
G01 X48.09677 Y52.83871 Z-3.6
G01 X48.09677 Y52.35484 Z-3.7
G01 X48 Y51.87097 Z-3.7
G01 X48 Y51.3871 Z-3.7
G01 X48 Y50.80645 Z-3.7
G01 X48 Y50.32258 Z-3.7
G01 X47.90323 Y49.93548 Z-3.8
G01 X47.90323 Y49.54839 Z-3.8
G01 X47.90323 Y49.25806 Z-3.9
G01 X47.90323 Y49.16129 Z-4
G01 X47.90323 Y49.06452 Z-4
G01 X47.90323 Y49.06452 Z-4
G01 X47.90323 Y49.06452 Z-4
G01 X47.90323 Y49.06452 Z-4
G00 Z0.0000
G00 X49.93548 Y52.16129 Z0.0000
G01 X50.03226 Y52.25806 Z-3.9
G01 X50.22581 Y52.25806 Z-3.8
G01 X50.70968 Y52.35484 Z-3.7
G01 X51.09677 Y52.54839 Z-3.7
G01 X51.48387 Y52.64516 Z-3.7
G01 X51.77419 Y52.74194 Z-3.8
G01 X52.06452 Y52.83871 Z-3.8
G01 X52.16129 Y52.93548 Z-3.9
G01 X52.16129 Y52.93548 Z-4
G01 X52.16129 Y52.93548 Z-4
G01 X52.25806 Y52.93548 Z-3.9
G00 Z0.0000
G00 X44.80645 Y46.25806 Z0.0000
G01 X44.90323 Y46.06452 Z-3.8
G01 X45 Y45.67742 Z-3.7
G01 X45.09677 Y45.19355 Z-3.7
G01 X45.19355 Y44.70968 Z-3.7
G01 X45.29032 Y44.22581 Z-3.7
G01 X45.3871 Y43.83871 Z-3.8
G01 X45.3871 Y43.54839 Z-3.8
G01 X45.3871 Y43.45161 Z-3.9
G01 X45.3871 Y43.25806 Z-3.9
G01 X45.3871 Y43.25806 Z-4
G01 X45.3871 Y43.25806 Z-4
G00 Z0.0000
G00 X46.06452 Y46.54839 Z0.0000
G01 X46.06452 Y46.54839 Z-4
G01 X46.25806 Y46.74194 Z-3.8
G01 X46.54839 Y46.93548 Z-3.8
G01 X47.03226 Y47.22581 Z-3.7
G01 X47.6129 Y47.51613 Z-3.7
G01 X48.29032 Y47.80645 Z-3.5
G01 X48.87097 Y47.90323 Z-3.6
G01 X49.45161 Y48.09677 Z-3.6
G01 X50.03226 Y48.29032 Z-3.6
G01 X50.41935 Y48.48387 Z-3.7
G01 X50.70968 Y48.58065 Z-3.8
G01 X50.80645 Y48.58065 Z-3.9
G01 X51 Y48.58065 Z-3.9
G01 X51.09677 Y48.58065 Z-4
G01 X51.09677 Y48.58065 Z-4
G01 X51.29032 Y48.48387 Z-3.8
G01 X51.29032 Y48.3871 Z-3.9
G01 X51.3871 Y48 Z-3.8
G01 X51.29032 Y47.51613 Z-3.7
G01 X51.09677 Y46.83871 Z-3.6
G01 X50.90323 Y46.25806 Z-3.6
G01 X50.6129 Y45.67742 Z-3.6
G01 X50.32258 Y45.19355 Z-3.7
G01 X50.03226 Y44.80645 Z-3.7
G01 X49.83871 Y44.41935 Z-3.7
G01 X49.54839 Y44.03226 Z-3.7
G01 X49.25806 Y43.74194 Z-3.7
G01 X48.96774 Y43.45161 Z-3.7
G01 X48.48387 Y43.16129 Z-3.7
G01 X48 Y42.87097 Z-3.8
G01 X47.51613 Y42.77419 Z-3.6
G01 X47.12903 Y42.58065 Z-3.7
G01 X46.74194 Y42.58065 Z-3.8
G01 X46.54839 Y42.58065 Z-3.9
G01 X46.35484 Y42.58065 Z-3.9
G01 X46.25806 Y42.58065 Z-3.9
G01 X46.25806 Y42.58065 Z-4
G01 X46.25806 Y42.58065 Z-4
G01 X46.25806 Y42.67742 Z-3.9
G01 X46.54839 Y42.77419 Z-3.8
G01 X47.12903 Y42.96774 Z-3.7
G01 X47.90323 Y43.25806 Z-3.5
G01 X48.48387 Y43.45161 Z-3.7
G01 X48.96774 Y43.54839 Z-3.7
G01 X49.16129 Y43.64516 Z-3.8
G01 X49.35484 Y43.74194 Z-3.8
G01 X49.54839 Y43.74194 Z-3.8
G01 X49.64516 Y43.83871 Z-3.9
G01 X49.74194 Y43.83871 Z-4
G00 Z0.0000
G00 X39.96774 Y39.58065 Z0.0000
G01 X39.96774 Y39.48387 Z-3.9
G01 X40.06452 Y39.19355 Z-3.8
G01 X40.16129 Y38.80645 Z-3.8
G01 X40.35484 Y38.51613 Z-3.8
G01 X40.35484 Y38.32258 Z-3.9
G01 X40.45161 Y38.22581 Z-3.9
G01 X40.54839 Y38.12903 Z-3.9
G01 X40.83871 Y38.22581 Z-3.8
G01 X41.32258 Y38.41935 Z-3.6
G01 X41.80645 Y38.80645 Z-3.6
G01 X42.29032 Y39.09677 Z-3.6
G01 X42.77419 Y39.3871 Z-3.7
G01 X43.35484 Y39.58065 Z-3.6
G01 X43.64516 Y39.67742 Z-3.8
G01 X43.93548 Y39.67742 Z-3.8
G01 X44.12903 Y39.67742 Z-3.9
G01 X44.41935 Y39.48387 Z-3.8
G01 X44.6129 Y39.29032 Z-3.8
G01 X44.90323 Y39.09677 Z-3.8
G01 X45.19355 Y38.90323 Z-3.8
G01 X45.29032 Y38.80645 Z-3.9
G01 X45.48387 Y38.70968 Z-3.8
G01 X45.58065 Y38.70968 Z-3.9
G01 X45.67742 Y38.80645 Z-3.9
G01 X45.96774 Y38.90323 Z-3.8
G01 X46.35484 Y39.09677 Z-3.7
G01 X46.64516 Y39.3871 Z-3.7
G01 X47.03226 Y39.58065 Z-3.7
G01 X47.32258 Y39.77419 Z-3.8
G01 X47.6129 Y39.87097 Z-3.8
G01 X47.80645 Y39.96774 Z-3.8
G01 X48 Y39.96774 Z-3.8
G01 X48.19355 Y39.96774 Z-3.9
G01 X48.48387 Y39.96774 Z-3.8
G01 X48.67742 Y39.96774 Z-3.9
G01 X49.06452 Y39.96774 Z-3.7
G01 X49.25806 Y39.77419 Z-3.8
G01 X49.54839 Y39.67742 Z-3.8
G01 X49.83871 Y39.58065 Z-3.8
G01 X50.12903 Y39.48387 Z-3.8
G01 X50.41935 Y39.48387 Z-3.8
G01 X50.80645 Y39.3871 Z-3.7
G01 X51.19355 Y39.3871 Z-3.7
G01 X51.77419 Y39.48387 Z-3.6
G01 X52.54839 Y39.67742 Z-3.6
G01 X53.12903 Y39.77419 Z-3.7
G01 X53.51613 Y39.96774 Z-3.7
G01 X53.80645 Y39.96774 Z-3.8
G01 X54.19355 Y39.96774 Z-3.7
G01 X54.3871 Y39.87097 Z-3.8
G01 X54.67742 Y39.77419 Z-3.8
G01 X54.77419 Y39.77419 Z-4
G01 X54.87097 Y39.67742 Z-3.9
G01 X54.96774 Y39.58065 Z-3.9
G01 X55.06452 Y39.3871 Z-3.8
G01 X55.25806 Y38.90323 Z-3.7
G01 X55.25806 Y38.32258 Z-3.7

G00 Z0.0000
G00 X43.45161 Y22.16129 Z0.0000
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.45161 Y22.16129 Z-4
G01 X43.54839 Y22.16129 Z-3.9
G01 X43.64516 Y22.16129 Z-4
G01 X43.83871 Y22.16129 Z-3.9
G01 X43.93548 Y22.16129 Z-3.9
G01 X44.12903 Y22.16129 Z-3.9
G01 X44.22581 Y22.16129 Z-3.9
G01 X44.32258 Y22.16129 Z-4
G01 X44.41935 Y22.16129 Z-4
G01 X44.6129 Y22.16129 Z-3.8
G01 X44.70968 Y22.16129 Z-4
G01 X44.80645 Y22.16129 Z-3.9
G01 X45 Y22.16129 Z-3.8
G01 X45.09677 Y22.16129 Z-4
G01 X45.29032 Y22.25806 Z-3.8
G01 X45.3871 Y22.35484 Z-3.9
G01 X45.58065 Y22.35484 Z-3.9
G01 X45.67742 Y22.35484 Z-3.9
G01 X45.77419 Y22.45161 Z-3.9
G01 X46.06452 Y22.45161 Z-3.8
G01 X46.35484 Y22.45161 Z-3.8
G01 X46.54839 Y22.54839 Z-3.8
G01 X46.83871 Y22.54839 Z-3.8
G01 X47.03226 Y22.64516 Z-3.8
G01 X47.32258 Y22.64516 Z-3.8
G01 X47.51613 Y22.74194 Z-3.8
G01 X47.70968 Y22.83871 Z-3.8
G01 X47.90323 Y22.83871 Z-3.8
G01 X48 Y22.83871 Z-4
G01 X48.19355 Y22.83871 Z-3.8
G01 X48.3871 Y22.93548 Z-3.8
G01 X48.58065 Y22.93548 Z-3.9
G01 X48.87097 Y22.93548 Z-3.8
G01 X49.06452 Y22.93548 Z-3.8
G01 X49.25806 Y22.93548 Z-3.9
G01 X49.45161 Y22.93548 Z-3.8
G01 X49.64516 Y22.93548 Z-3.9
G01 X49.74194 Y22.93548 Z-3.9
G01 X49.74194 Y22.93548 Z-4
G01 X49.83871 Y23.03226 Z-3.9
G01 X49.83871 Y23.03226 Z-4
G01 X49.83871 Y22.93548 Z-4
G01 X49.93548 Y22.93548 Z-3.9
G00 Z0.0000
G00 X47.6129 Y25.35484 Z0.0000
G01 X47.6129 Y25.35484 Z-4
G01 X47.6129 Y25.35484 Z-4
G01 X47.6129 Y25.35484 Z-4
G01 X47.6129 Y25.35484 Z-4
G01 X47.6129 Y25.25806 Z-3.9
G01 X47.6129 Y25.16129 Z-4
G01 X47.6129 Y24.96774 Z-3.9
G01 X47.6129 Y24.77419 Z-3.9
G01 X47.6129 Y24.48387 Z-3.8
G01 X47.6129 Y24.29032 Z-3.9
G01 X47.6129 Y24 Z-3.8
G01 X47.6129 Y23.70968 Z-3.8
G01 X47.6129 Y23.41935 Z-3.8
G01 X47.6129 Y23.12903 Z-3.8
G01 X47.6129 Y22.83871 Z-3.8
G01 X47.51613 Y22.54839 Z-3.8
G01 X47.51613 Y22.25806 Z-3.8
G01 X47.41935 Y21.96774 Z-3.8
G01 X47.41935 Y21.67742 Z-3.8
G01 X47.32258 Y21.48387 Z-3.8
G01 X47.32258 Y21.29032 Z-3.9
G01 X47.22581 Y21.09677 Z-3.8
G01 X47.12903 Y20.90323 Z-3.8
G01 X47.12903 Y20.6129 Z-3.8
G01 X47.03226 Y20.41935 Z-3.8
G00 Z0.0000
G00 X41.51613 Y18.3871 Z0.0000
G01 X41.51613 Y18.3871 Z-4
G01 X41.51613 Y18.3871 Z-4
G01 X41.51613 Y18.3871 Z-4
G01 X41.51613 Y18.3871 Z-4
G01 X41.51613 Y18.3871 Z-4
G01 X41.51613 Y18.3871 Z-4
G01 X41.51613 Y18.3871 Z-4
G01 X41.51613 Y18.3871 Z-4
G01 X41.6129 Y18.3871 Z-3.9
G01 X41.70968 Y18.3871 Z-3.9
G01 X41.90323 Y18.3871 Z-3.9
G01 X42.09677 Y18.48387 Z-3.8
G01 X42.29032 Y18.58065 Z-3.8
G01 X42.58065 Y18.58065 Z-3.8
G01 X42.87097 Y18.58065 Z-3.8
G01 X43.16129 Y18.67742 Z-3.8
G01 X43.45161 Y18.67742 Z-3.8
G01 X43.83871 Y18.77419 Z-3.7
G01 X44.03226 Y18.77419 Z-3.9
G01 X44.41935 Y18.87097 Z-3.8
G01 X44.6129 Y18.87097 Z-3.8
G01 X44.90323 Y18.96774 Z-3.8
G01 X45.19355 Y19.06452 Z-3.8
G01 X45.48387 Y19.06452 Z-3.8
G01 X45.87097 Y19.16129 Z-3.8
G01 X46.06452 Y19.25806 Z-3.8
G01 X46.35484 Y19.25806 Z-3.8
G01 X46.64516 Y19.35484 Z-3.8
G01 X46.93548 Y19.45161 Z-3.8
G01 X47.22581 Y19.45161 Z-3.8
G01 X47.41935 Y19.54839 Z-3.8
G01 X47.70968 Y19.64516 Z-3.8
G01 X48 Y19.64516 Z-3.8
G01 X48.19355 Y19.74194 Z-3.8
G01 X48.48387 Y19.83871 Z-3.8
G01 X48.58065 Y19.83871 Z-4
G01 X48.87097 Y19.93548 Z-3.8
G01 X49.06452 Y19.93548 Z-3.9
G01 X49.16129 Y19.93548 Z-3.9
G01 X49.35484 Y19.93548 Z-3.9
G01 X49.45161 Y19.93548 Z-3.9
G01 X49.54839 Y19.93548 Z-4
G01 X49.64516 Y19.93548 Z-3.9
G01 X49.74194 Y19.93548 Z-4
G01 X49.74194 Y19.93548 Z-4
G01 X49.74194 Y19.93548 Z-4
G01 X49.74194 Y19.93548 Z-4
G01 X49.74194 Y19.93548 Z-4
G01 X49.74194 Y19.93548 Z-4
G01 X49.74194 Y19.93548 Z-4
G01 X49.64516 Y19.93548 Z-4
G01 X49.45161 Y19.83871 Z-3.8
G01 X49.25806 Y19.64516 Z-3.8
G01 X48.96774 Y19.45161 Z-3.8
G01 X48.67742 Y19.16129 Z-3.7
G01 X48.3871 Y18.96774 Z-3.8
G01 X48 Y18.77419 Z-3.7
G01 X47.70968 Y18.58065 Z-3.8
G01 X47.41935 Y18.3871 Z-3.8
G01 X47.03226 Y18.19355 Z-3.7
G01 X46.64516 Y18 Z-3.7
G01 X46.25806 Y17.70968 Z-3.7
G01 X45.87097 Y17.51613 Z-3.7
G01 X45.48387 Y17.22581 Z-3.7
G01 X45.09677 Y17.03226 Z-3.7
G01 X44.80645 Y16.83871 Z-3.8
G01 X44.41935 Y16.64516 Z-3.7
G01 X44.03226 Y16.54839 Z-3.7
G01 X43.83871 Y16.45161 Z-3.8
G01 X43.74194 Y16.45161 Z-4
G01 X43.64516 Y16.35484 Z-3.9
G01 X43.54839 Y16.35484 Z-3.9
G01 X43.54839 Y16.35484 Z-4
G01 X43.45161 Y16.35484 Z-3.9
G01 X43.45161 Y16.35484 Z-4
G01 X43.45161 Y16.35484 Z-4
G01 X43.45161 Y16.35484 Z-4
G01 X43.54839 Y16.35484 Z-3.9
G01 X43.83871 Y16.35484 Z-3.8
G01 X44.22581 Y16.45161 Z-3.7
G01 X44.70968 Y16.45161 Z-3.7
G01 X45.19355 Y16.54839 Z-3.7
G01 X45.67742 Y16.64516 Z-3.7
G01 X46.16129 Y16.74194 Z-3.7
G01 X46.54839 Y16.74194 Z-3.7
G01 X47.03226 Y16.83871 Z-3.7
