G92 X0 Y0 Z0
G01 X155.80645 Y113.87097 Z-2.6
G01 X156.20968 Y114.03226 Z-2.6
G01 X156.77419 Y114.27419 Z-2.6
G01 X157.25806 Y114.43548 Z-2.6
G01 X157.74194 Y114.67742 Z-2.6
G01 X158.14516 Y114.91935 Z-2.7
G01 X158.62903 Y115.16129 Z-2.6
G01 X159.03226 Y115.32258 Z-2.7
G01 X159.51613 Y115.56452 Z-2.6
G01 X159.91935 Y115.72581 Z-2.7
G01 X160.24194 Y115.8871 Z-2.7
G01 X160.48387 Y115.96774 Z-2.8
G01 X160.64516 Y115.96774 Z-2.9
G01 X160.72581 Y116.04839 Z-2.9
G01 X160.72581 Y116.04839 Z-3
G01 X160.72581 Y116.04839 Z-3
G01 X160.72581 Y116.04839 Z-3
G00 Z0.0000
G00 X159.03226 Y119.27419 Z0.0000
G01 X159.03226 Y119.27419 Z-3
G01 X159.03226 Y119.27419 Z-3
G01 X159.03226 Y119.27419 Z-3
G01 X159.03226 Y119.27419 Z-3
G01 X159.03226 Y119.27419 Z-3
G01 X159.03226 Y119.27419 Z-3
G01 X159.03226 Y119.27419 Z-3
G01 X159.03226 Y119.27419 Z-3
G01 X159.03226 Y119.27419 Z-3
G01 X159.1129 Y119.19355 Z-2.9
G01 X159.19355 Y118.95161 Z-2.8
G01 X159.27419 Y118.62903 Z-2.7
G01 X159.35484 Y118.22581 Z-2.7
G01 X159.43548 Y117.82258 Z-2.7
G01 X159.43548 Y117.33871 Z-2.7
G01 X159.43548 Y116.85484 Z-2.6
G01 X159.35484 Y116.45161 Z-2.7
G01 X159.35484 Y115.8871 Z-2.6
G01 X159.27419 Y115.40323 Z-2.7
G01 X159.27419 Y114.91935 Z-2.6
G01 X159.19355 Y114.43548 Z-2.7
G01 X159.1129 Y113.95161 Z-2.7
G01 X159.1129 Y113.54839 Z-2.7
G01 X159.1129 Y113.06452 Z-2.6
G01 X159.03226 Y112.74194 Z-2.8
G01 X158.95161 Y112.33871 Z-2.7
G01 X158.95161 Y111.85484 Z-2.6
G01 X158.95161 Y111.45161 Z-2.7
G01 X158.87097 Y111.04839 Z-2.7
G01 X158.87097 Y110.56452 Z-2.6
G01 X158.79032 Y110.24194 Z-2.8
G01 X158.79032 Y109.75806 Z-2.6
G01 X158.70968 Y109.43548 Z-2.7
G01 X158.70968 Y109.03226 Z-2.7
G01 X158.62903 Y108.70968 Z-2.7
G01 X158.62903 Y108.3871 Z-2.7
G01 X158.54839 Y108.06452 Z-2.8
G01 X158.54839 Y107.82258 Z-2.8
G01 X158.46774 Y107.5 Z-2.7
G01 X158.46774 Y107.25806 Z-2.8
G01 X158.46774 Y107.09677 Z-2.9
G01 X158.46774 Y106.85484 Z-2.8
G01 X158.46774 Y106.53226 Z-2.8
G01 X158.46774 Y106.37097 Z-2.8
G01 X158.46774 Y106.29032 Z-3
G01 X158.46774 Y106.20968 Z-2.9
G01 X158.46774 Y106.20968 Z-3
G01 X158.3871 Y106.20968 Z-2.9
G01 X158.3871 Y106.20968 Z-3
G01 X158.3871 Y106.20968 Z-3
G00 Z0.0000
G00 X159.27419 Y114.03226 Z0.0000
G01 X159.27419 Y114.03226 Z-3
G01 X159.27419 Y114.03226 Z-3
G01 X159.27419 Y114.03226 Z-3
G01 X159.27419 Y114.03226 Z-3
G01 X159.27419 Y114.03226 Z-3
G01 X159.27419 Y114.03226 Z-3
G01 X159.19355 Y113.95161 Z-2.9
G01 X159.1129 Y113.87097 Z-2.9
G01 X159.03226 Y113.62903 Z-2.8
G01 X158.95161 Y113.30645 Z-2.7
G01 X158.79032 Y112.90323 Z-2.7
G01 X158.62903 Y112.5 Z-2.7
G01 X158.46774 Y112.17742 Z-2.7
G01 X158.30645 Y111.77419 Z-2.7
G01 X158.06452 Y111.29032 Z-2.6
G01 X157.74194 Y110.8871 Z-2.6
G01 X157.5 Y110.48387 Z-2.7
G01 X157.25806 Y110.16129 Z-2.7
G01 X157.09677 Y109.91935 Z-2.8
G01 X156.93548 Y109.67742 Z-2.8
G01 X156.77419 Y109.43548 Z-2.8
G01 X156.6129 Y109.19355 Z-2.8
G01 X156.45161 Y109.03226 Z-2.8
G01 X156.37097 Y108.87097 Z-2.8
G01 X156.29032 Y108.79032 Z-2.9
G01 X156.29032 Y108.70968 Z-3
G01 X156.20968 Y108.62903 Z-2.9
G01 X156.12903 Y108.62903 Z-3
G01 X156.12903 Y108.62903 Z-3
G01 X156.12903 Y108.62903 Z-3
G01 X156.12903 Y108.62903 Z-3
G01 X156.12903 Y108.62903 Z-3
G01 X156.12903 Y108.62903 Z-3
G01 X156.12903 Y108.62903 Z-3
G01 X156.29032 Y108.79032 Z-2.8
G01 X156.53226 Y108.95161 Z-2.8
G01 X156.93548 Y109.19355 Z-2.7
G01 X157.33871 Y109.59677 Z-2.6
G01 X157.82258 Y110 Z-2.6
G01 X158.22581 Y110.32258 Z-2.7
G01 X158.62903 Y110.72581 Z-2.6
G01 X159.1129 Y111.04839 Z-2.6
G01 X159.59677 Y111.45161 Z-2.6
G01 X160.08065 Y111.77419 Z-2.6
G01 X160.56452 Y112.09677 Z-2.6
G01 X161.20968 Y112.41935 Z-2.4
G01 X161.69355 Y112.66129 Z-2.6
G01 X162.25806 Y112.98387 Z-2.5
G01 X162.66129 Y113.22581 Z-2.7
G01 X163.14516 Y113.46774 Z-2.6
G01 X163.62903 Y113.70968 Z-2.6
G01 X164.03226 Y113.87097 Z-2.6
G01 X164.43548 Y114.1129 Z-2.7
G01 X164.91935 Y114.27419 Z-2.6
G01 X165.40323 Y114.51613 Z-2.6
G01 X165.80645 Y114.67742 Z-2.7
G01 X166.20968 Y114.83871 Z-2.7
G01 X166.6129 Y115 Z-2.7
G01 X166.85484 Y115.16129 Z-2.8
G01 X167.09677 Y115.24194 Z-2.8
G01 X167.25806 Y115.32258 Z-2.8
G01 X167.41935 Y115.40323 Z-2.8
G01 X167.5 Y115.48387 Z-2.9
G01 X167.5 Y115.48387 Z-3
G01 X167.5 Y115.48387 Z-3
G01 X167.5 Y115.48387 Z-3
G00 Z0.0000
G00 X164.91935 Y119.35484 Z0.0000
G01 X164.91935 Y119.35484 Z-3
G01 X164.91935 Y119.35484 Z-3
G01 X164.91935 Y119.35484 Z-3
G01 X164.91935 Y119.35484 Z-3
G01 X164.91935 Y119.35484 Z-3
G01 X164.91935 Y119.35484 Z-3
G01 X164.91935 Y119.35484 Z-3
G01 X164.91935 Y119.35484 Z-3
G01 X164.91935 Y119.27419 Z-3
G01 X165.08065 Y119.1129 Z-2.8
G01 X165.16129 Y118.95161 Z-2.9
G01 X165.24194 Y118.62903 Z-2.7
G01 X165.40323 Y118.14516 Z-2.6
G01 X165.40323 Y117.74194 Z-2.7
G01 X165.48387 Y117.33871 Z-2.7
G01 X165.48387 Y116.85484 Z-2.7
G01 X165.48387 Y116.37097 Z-2.7
G01 X165.48387 Y115.8871 Z-2.6
G01 X165.48387 Y115.40323 Z-2.7
G01 X165.48387 Y114.91935 Z-2.6
G01 X165.48387 Y114.35484 Z-2.6
G01 X165.48387 Y113.95161 Z-2.7
G01 X165.48387 Y113.3871 Z-2.6
G01 X165.48387 Y112.82258 Z-2.6
G01 X165.48387 Y112.41935 Z-2.7
G01 X165.48387 Y111.93548 Z-2.7
G01 X165.48387 Y111.45161 Z-2.6
G01 X165.40323 Y110.96774 Z-2.7
G01 X165.40323 Y110.56452 Z-2.7
G01 X165.40323 Y110.16129 Z-2.7
G01 X165.40323 Y109.75806 Z-2.7
G01 X165.32258 Y109.35484 Z-2.7
G01 X165.32258 Y108.95161 Z-2.7
G01 X165.32258 Y108.54839 Z-2.7
G01 X165.32258 Y108.22581 Z-2.7
G01 X165.32258 Y107.82258 Z-2.7
G01 X165.32258 Y107.5 Z-2.7
G01 X165.32258 Y107.25806 Z-2.8
G01 X165.32258 Y106.93548 Z-2.8
G01 X165.32258 Y106.6129 Z-2.7
G01 X165.24194 Y106.37097 Z-2.8
G01 X165.24194 Y106.20968 Z-2.9
G01 X165.16129 Y106.04839 Z-2.8
G01 X165.16129 Y105.8871 Z-2.8
G01 X165.16129 Y105.72581 Z-2.9
G01 X165.16129 Y105.56452 Z-2.9
G01 X165.16129 Y105.48387 Z-2.9
G01 X165.16129 Y105.32258 Z-2.9
G01 X165.16129 Y105.24194 Z-2.9
G01 X165.08065 Y105.24194 Z-3
G01 X165.08065 Y105.24194 Z-3
G01 X165.08065 Y105.24194 Z-3
G01 X165 Y105.24194 Z-2.9
G01 X165 Y105.24194 Z-3
G01 X165 Y105.24194 Z-3
G01 X164.91935 Y105.24194 Z-2.9
G01 X164.91935 Y105.24194 Z-3
G01 X164.91935 Y105.24194 Z-3
G01 X164.91935 Y105.24194 Z-3
G01 X164.91935 Y105.32258 Z-3
G01 X164.91935 Y105.32258 Z-3
G01 X164.83871 Y105.32258 Z-2.9
G01 X164.75806 Y105.32258 Z-3
G01 X164.75806 Y105.40323 Z-2.9
G01 X164.67742 Y105.48387 Z-2.9
G01 X164.59677 Y105.48387 Z-3
G01 X164.51613 Y105.56452 Z-2.9
G01 X164.43548 Y105.64516 Z-2.9
G01 X164.27419 Y105.72581 Z-2.8
G01 X164.1129 Y105.80645 Z-2.8
G01 X163.95161 Y105.8871 Z-2.8
G01 X163.79032 Y106.04839 Z-2.8
G01 X163.30645 Y106.45161 Z-2.6
G01 X162.74194 Y107.25806 Z-2.4
G01 X162.58065 Y107.41935 Z-2.8
G00 Z0.0000
G00 X163.87097 Y113.14516 Z0.0000
G01 X163.87097 Y113.14516 Z-3
G01 X163.87097 Y113.14516 Z-3
G01 X163.87097 Y113.14516 Z-3
G01 X163.87097 Y113.14516 Z-3
G01 X163.87097 Y113.14516 Z-3
G01 X163.79032 Y113.14516 Z-2.9
G01 X163.70968 Y113.06452 Z-2.9
G01 X163.62903 Y112.82258 Z-2.8
G01 X163.3871 Y112.5 Z-2.7
G01 X163.14516 Y112.09677 Z-2.7
G01 X162.90323 Y111.77419 Z-2.7
G01 X162.74194 Y111.45161 Z-2.7
G01 X162.5 Y111.04839 Z-2.7
G01 X162.25806 Y110.64516 Z-2.6
G01 X161.93548 Y110.24194 Z-2.7
G01 X161.69355 Y109.91935 Z-2.7
G01 X161.37097 Y109.59677 Z-2.7
G01 X161.12903 Y109.27419 Z-2.7
G01 X160.96774 Y109.03226 Z-2.8
G01 X160.72581 Y108.87097 Z-2.7
G01 X160.56452 Y108.70968 Z-2.8
G01 X160.32258 Y108.54839 Z-2.8
G01 X160.16129 Y108.3871 Z-2.8
G01 X160 Y108.30645 Z-2.8
G00 Z0.0000
G00 X162.90323 Y110.80645 Z0.0000
G01 X162.90323 Y110.80645 Z-3
G01 X162.90323 Y110.80645 Z-3
G01 X162.90323 Y110.80645 Z-3
G01 X162.98387 Y110.80645 Z-3
G01 X163.22581 Y110.80645 Z-2.8
G01 X163.54839 Y110.72581 Z-2.7
G01 X163.95161 Y110.64516 Z-2.7
G01 X164.27419 Y110.56452 Z-2.7
G01 X164.75806 Y110.40323 Z-2.6
G01 X165.16129 Y110.16129 Z-2.7
G01 X165.56452 Y109.91935 Z-2.7
G01 X165.96774 Y109.67742 Z-2.7
G01 X166.37097 Y109.51613 Z-2.7
G01 X166.77419 Y109.27419 Z-2.6
G01 X167.17742 Y109.03226 Z-2.7
G01 X167.5 Y108.87097 Z-2.7
G01 X167.82258 Y108.62903 Z-2.7
G01 X168.22581 Y108.3871 Z-2.7
G01 X168.62903 Y108.22581 Z-2.7
G01 X169.03226 Y107.98387 Z-2.7
G01 X169.35484 Y107.82258 Z-2.7
G01 X169.59677 Y107.66129 Z-2.8
G01 X169.75806 Y107.66129 Z-2.8
G01 X169.83871 Y107.58065 Z-2.9
G01 X169.91935 Y107.58065 Z-2.9
G01 X170 Y107.58065 Z-3
G01 X170.08065 Y107.58065 Z-2.8

G00 Z0.0000
G00 X212.58065 Y118.46774 Z0.0000
G01 X212.58065 Y118.46774 Z-3
G01 X212.58065 Y118.46774 Z-3
G01 X212.66129 Y118.3871 Z-2.9
G01 X212.90323 Y118.30645 Z-2.8
G01 X213.06452 Y118.22581 Z-2.8
G01 X213.30645 Y118.14516 Z-2.8
G01 X213.46774 Y117.98387 Z-2.8
G01 X213.62903 Y117.90323 Z-2.8
G01 X213.79032 Y117.82258 Z-2.8
G01 X213.87097 Y117.82258 Z-2.9
G01 X213.95161 Y117.74194 Z-2.9
G01 X214.03226 Y117.66129 Z-2.9
G01 X214.03226 Y117.66129 Z-3
G01 X214.03226 Y117.66129 Z-3
G01 X214.03226 Y117.66129 Z-3
G01 X214.03226 Y117.58065 Z-3
G01 X213.95161 Y117.33871 Z-2.8
G01 X213.79032 Y117.01613 Z-2.7
G01 X213.3871 Y116.6129 Z-2.6
G01 X212.90323 Y116.04839 Z-2.5
G01 X212.17742 Y115.48387 Z-2.4
G01 X212.01613 Y115.32258 Z-2.8
G00 Z0.0000
G00 X205.96774 Y111.93548 Z0.0000
G01 X205.96774 Y111.93548 Z-3
G01 X205.96774 Y111.93548 Z-3
G01 X205.96774 Y111.93548 Z-3
G01 X205.96774 Y111.93548 Z-3
G01 X205.96774 Y111.93548 Z-3
G01 X205.96774 Y112.01613 Z-3
G01 X205.96774 Y112.01613 Z-3
G01 X206.20968 Y112.09677 Z-2.8
G01 X206.53226 Y112.17742 Z-2.8
G01 X207.01613 Y112.25806 Z-2.6
G01 X207.41935 Y112.41935 Z-2.7
G01 X207.90323 Y112.5 Z-2.6
G01 X208.3871 Y112.66129 Z-2.6
G01 X208.95161 Y112.82258 Z-2.6
G01 X209.51613 Y112.90323 Z-2.6
G01 X210 Y113.06452 Z-2.6
G01 X210.56452 Y113.22581 Z-2.6
G01 X211.04839 Y113.3871 Z-2.6
G01 X211.53226 Y113.46774 Z-2.7
G01 X212.01613 Y113.62903 Z-2.6
G01 X212.58065 Y113.70968 Z-2.6
G01 X213.06452 Y113.79032 Z-2.6
G01 X213.54839 Y113.95161 Z-2.6
G01 X214.03226 Y113.95161 Z-2.6
G01 X214.59677 Y114.03226 Z-2.6
G01 X215.08065 Y114.1129 Z-2.7
G01 X215.56452 Y114.19355 Z-2.6
G01 X216.04839 Y114.27419 Z-2.6
G01 X216.45161 Y114.35484 Z-2.7
G01 X216.93548 Y114.43548 Z-2.6
G01 X217.41935 Y114.43548 Z-2.7
G01 X217.90323 Y114.51613 Z-2.7
G01 X218.3871 Y114.59677 Z-2.6
G01 X218.70968 Y114.67742 Z-2.7
G01 X219.1129 Y114.67742 Z-2.7
G01 X219.35484 Y114.67742 Z-2.8
G01 X219.51613 Y114.75806 Z-2.8
G01 X219.67742 Y114.75806 Z-2.9
G01 X219.83871 Y114.75806 Z-2.9
G01 X220.08065 Y114.75806 Z-2.8
G01 X220.24194 Y114.83871 Z-2.8
G01 X220.40323 Y114.83871 Z-2.9
G01 X220.48387 Y114.83871 Z-3
G01 X220.64516 Y114.83871 Z-2.8
G01 X220.72581 Y114.83871 Z-2.9
G01 X220.80645 Y114.83871 Z-2.9
G01 X220.8871 Y114.83871 Z-2.9
G01 X220.8871 Y114.83871 Z-3
G01 X220.8871 Y114.83871 Z-3
G01 X220.8871 Y114.83871 Z-3
G01 X220.8871 Y114.83871 Z-3
G01 X220.8871 Y114.83871 Z-3
G01 X220.8871 Y114.83871 Z-3
G01 X220.8871 Y114.83871 Z-3
G01 X220.8871 Y114.83871 Z-3
G01 X220.8871 Y114.83871 Z-3
G01 X220.80645 Y114.83871 Z-2.9
G01 X220.64516 Y114.75806 Z-2.8
G01 X220.16129 Y114.51613 Z-2.6
G01 X219.35484 Y114.03226 Z-2.4
G01 X218.30645 Y113.46774 Z-2.3
G01 X217.5 Y112.90323 Z-2.4
G01 X216.85484 Y112.58065 Z-2.5
G01 X216.77419 Y112.5 Z-2.9
G00 Z0.0000
G00 X214.75806 Y111.04839 Z0.0000
G01 X214.75806 Y111.04839 Z-3
G01 X214.75806 Y111.04839 Z-3
G01 X214.75806 Y111.04839 Z-3
G01 X214.91935 Y111.04839 Z-2.8
G01 X215.16129 Y110.96774 Z-2.8
G01 X215.48387 Y110.96774 Z-2.7
G01 X215.80645 Y110.8871 Z-2.8
G01 X216.04839 Y110.80645 Z-2.8
G01 X216.20968 Y110.72581 Z-2.8
G01 X216.37097 Y110.72581 Z-2.9
G01 X216.6129 Y110.56452 Z-2.8
G01 X216.69355 Y110.48387 Z-2.9
G01 X216.85484 Y110.40323 Z-2.8
G01 X216.93548 Y110.32258 Z-2.9
G01 X217.01613 Y110.24194 Z-2.9
G01 X217.09677 Y110.16129 Z-2.9
G01 X217.09677 Y110.08065 Z-3
G01 X217.17742 Y109.91935 Z-2.8
G01 X217.17742 Y109.75806 Z-2.9
G01 X217.17742 Y109.59677 Z-2.9
G01 X217.17742 Y109.27419 Z-2.8
G01 X217.01613 Y109.03226 Z-2.7
G01 X216.85484 Y108.70968 Z-2.7
G01 X216.69355 Y108.3871 Z-2.7
G01 X216.45161 Y108.06452 Z-2.7
G01 X216.20968 Y107.74194 Z-2.7
G01 X215.96774 Y107.33871 Z-2.7
G01 X215.72581 Y107.01613 Z-2.7
G01 X215.40323 Y106.69355 Z-2.7
G01 X215.08065 Y106.37097 Z-2.7
G01 X214.75806 Y106.04839 Z-2.7
G01 X214.51613 Y105.72581 Z-2.7
G01 X214.27419 Y105.48387 Z-2.7
G01 X214.03226 Y105.24194 Z-2.7
G01 X213.79032 Y105 Z-2.7
G01 X213.54839 Y104.83871 Z-2.8
G01 X213.3871 Y104.67742 Z-2.8
G01 X213.22581 Y104.59677 Z-2.8
G01 X213.14516 Y104.51613 Z-2.9
G01 X213.06452 Y104.51613 Z-2.9
G01 X212.98387 Y104.51613 Z-3
G01 X212.90323 Y104.51613 Z-2.9
G01 X212.82258 Y104.51613 Z-3
G01 X212.82258 Y104.51613 Z-3
G01 X212.66129 Y104.51613 Z-2.8
G01 X212.58065 Y104.59677 Z-2.9
G01 X212.41935 Y104.75806 Z-2.8
G01 X212.25806 Y105 Z-2.8
G01 X211.93548 Y105.64516 Z-2.5
G01 X211.69355 Y106.6129 Z-2.4
G01 X211.6129 Y106.77419 Z-2.8
G00 Z0.0000
G00 X213.95161 Y112.5 Z0.0000
G01 X213.95161 Y112.5 Z-3
G01 X213.95161 Y112.5 Z-3
G01 X213.95161 Y112.5 Z-3
G01 X213.95161 Y112.5 Z-3
G01 X213.87097 Y112.41935 Z-2.9
G01 X213.87097 Y112.17742 Z-2.8
G01 X213.70968 Y111.85484 Z-2.7
G01 X213.54839 Y111.53226 Z-2.7
G01 X213.3871 Y111.20968 Z-2.7
G01 X213.14516 Y110.8871 Z-2.7
G01 X212.90323 Y110.48387 Z-2.7
G01 X212.66129 Y110.08065 Z-2.7
G01 X212.41935 Y109.75806 Z-2.7
G01 X212.09677 Y109.43548 Z-2.7
G01 X211.77419 Y109.03226 Z-2.7
G01 X211.45161 Y108.79032 Z-2.7
G01 X211.12903 Y108.46774 Z-2.7
G01 X210.8871 Y108.06452 Z-2.7
G01 X210.56452 Y107.74194 Z-2.7
G01 X210.24194 Y107.41935 Z-2.7
G01 X209.83871 Y107.09677 Z-2.7
G01 X209.51613 Y106.77419 Z-2.6
G01 X209.19355 Y106.45161 Z-2.6
G01 X208.87097 Y106.20968 Z-2.7
G01 X208.62903 Y105.96774 Z-2.7
G01 X208.3871 Y105.72581 Z-2.7
G01 X208.06452 Y105.56452 Z-2.7
G01 X207.74194 Y105.32258 Z-2.7
G01 X207.5 Y105.16129 Z-2.8
G01 X207.25806 Y105 Z-2.8
G01 X207.17742 Y105 Z-2.9

G00 Z0.0000
G00 X9.1129 Y94.1129 Z0.0000
G01 X9.1129 Y94.1129 Z-3
G01 X9.1129 Y94.1129 Z-3
G01 X9.1129 Y94.1129 Z-3
G01 X9.1129 Y94.1129 Z-3
G01 X9.1129 Y94.1129 Z-3
G01 X9.1129 Y94.1129 Z-3
G01 X9.1129 Y94.03226 Z-2.9
G01 X9.19355 Y93.95161 Z-2.9
G01 X9.27419 Y93.79032 Z-2.9
G01 X9.35484 Y93.62903 Z-2.8
G01 X9.43548 Y93.46774 Z-2.8
G01 X9.51613 Y93.14516 Z-2.8
G01 X9.51613 Y92.82258 Z-2.7
G01 X9.51613 Y92.33871 Z-2.7
G01 X9.51613 Y91.93548 Z-2.7
G01 X9.51613 Y91.45161 Z-2.6
G01 X9.51613 Y90.96774 Z-2.7
G01 X9.59677 Y90.40323 Z-2.6
G01 X9.59677 Y89.91935 Z-2.7
G01 X9.67742 Y89.51613 Z-2.7
G01 X9.75806 Y89.19355 Z-2.7
G01 X9.83871 Y88.95161 Z-2.8
G01 X9.83871 Y88.70968 Z-2.8
G01 X9.83871 Y88.54839 Z-2.8
G01 X9.91935 Y88.30645 Z-2.8
G01 X9.91935 Y88.14516 Z-2.9
G01 X10 Y88.06452 Z-2.9
G01 X10 Y87.98387 Z-3
G01 X10 Y87.98387 Z-3
G01 X10 Y87.90323 Z-2.9
G01 X10.08065 Y87.90323 Z-2.9
G01 X10.16129 Y87.90323 Z-3
G01 X10.32258 Y87.98387 Z-2.8
G01 X10.64516 Y88.14516 Z-2.7
G01 X11.04839 Y88.46774 Z-2.7
G01 X11.45161 Y88.87097 Z-2.6
G01 X11.77419 Y89.1129 Z-2.7
G01 X12.09677 Y89.43548 Z-2.7
G01 X12.41935 Y89.67742 Z-2.7
G01 X12.58065 Y89.83871 Z-2.8
G01 X12.74194 Y90 Z-2.8
G01 X12.82258 Y90.08065 Z-2.9
G01 X12.90323 Y90.16129 Z-2.9
G00 Z0.0000
G00 X10.80645 Y92.17742 Z0.0000
G01 X10.80645 Y92.17742 Z-3
G01 X10.80645 Y92.17742 Z-3
G01 X10.80645 Y92.17742 Z-3
G01 X10.8871 Y92.25806 Z-2.9
G01 X11.12903 Y92.41935 Z-2.8
G01 X11.53226 Y92.58065 Z-2.7
G01 X11.93548 Y92.74194 Z-2.7
G01 X12.41935 Y92.90323 Z-2.6
G01 X12.82258 Y93.06452 Z-2.7
G01 X13.14516 Y93.22581 Z-2.7
G01 X13.3871 Y93.30645 Z-2.8
G01 X13.46774 Y93.3871 Z-2.9
G01 X13.62903 Y93.46774 Z-2.8
G01 X13.87097 Y93.62903 Z-2.8
G00 Z0.0000
G00 X19.35484 Y94.83871 Z0.0000
G01 X19.35484 Y94.83871 Z-3
G01 X19.35484 Y94.83871 Z-3
G01 X19.35484 Y94.75806 Z-2.8
G01 X19.27419 Y94.75806 Z-2.9
G01 X19.19355 Y94.59677 Z-2.8
G01 X18.95161 Y94.43548 Z-2.8
G01 X18.79032 Y94.1129 Z-2.7
G01 X18.54839 Y93.87097 Z-2.8
G01 X18.30645 Y93.62903 Z-2.7
G01 X18.06452 Y93.30645 Z-2.7
G01 X17.74194 Y92.98387 Z-2.7
G01 X17.41935 Y92.66129 Z-2.8
G01 X17.17742 Y92.41935 Z-2.7
G01 X16.93548 Y92.17742 Z-2.7
G01 X16.69355 Y91.93548 Z-2.7
G01 X16.45161 Y91.77419 Z-2.8
G01 X16.20968 Y91.6129 Z-2.8
G01 X15.80645 Y91.12903 Z-2.7
G01 X15.40323 Y90.72581 Z-2.6
G00 Z0.0000
G00 X15 Y95.80645 Z0.0000
G01 X15 Y95.80645 Z-3
G01 X15 Y95.80645 Z-3
G01 X15 Y95.80645 Z-3
G01 X15 Y95.80645 Z-3
G01 X15 Y95.80645 Z-3
G01 X15 Y95.80645 Z-3
G01 X15 Y95.80645 Z-3
G01 X15.08065 Y95.64516 Z-2.8
G01 X15.08065 Y95.48387 Z-2.9
G01 X15.16129 Y95.16129 Z-2.7
G01 X15.16129 Y94.83871 Z-2.7
G01 X15.16129 Y94.51613 Z-2.8
G01 X15.16129 Y94.1129 Z-2.7
G01 X15.24194 Y93.70968 Z-2.7
G01 X15.24194 Y93.22581 Z-2.6
G01 X15.24194 Y92.82258 Z-2.7
G01 X15.24194 Y92.41935 Z-2.7
G01 X15.24194 Y91.93548 Z-2.7
G01 X15.24194 Y91.53226 Z-2.7
G01 X15.24194 Y91.20968 Z-2.7
G01 X15.24194 Y90.96774 Z-2.8
G01 X15.24194 Y90.72581 Z-2.8
G01 X15.32258 Y90.40323 Z-2.8
G01 X15.32258 Y90.16129 Z-2.8
G01 X15.32258 Y89.91935 Z-2.8
G01 X15.40323 Y89.75806 Z-2.8
G01 X15.48387 Y89.59677 Z-2.8
G01 X15.48387 Y89.43548 Z-2.9
G01 X15.56452 Y89.35484 Z-2.9
G01 X15.64516 Y89.27419 Z-2.9
G01 X15.8871 Y89.1129 Z-2.8
G01 X16.20968 Y89.03226 Z-2.7
G01 X16.53226 Y88.95161 Z-2.8
G01 X16.77419 Y88.95161 Z-2.8
G01 X17.01613 Y88.95161 Z-2.8
G01 X17.17742 Y88.95161 Z-2.9
G01 X17.25806 Y88.95161 Z-2.9
G01 X17.33871 Y88.95161 Z-3
G01 X17.33871 Y88.95161 Z-3
G01 X17.33871 Y88.95161 Z-3
G01 X17.33871 Y88.95161 Z-3
G01 X17.33871 Y88.95161 Z-3
G01 X17.33871 Y88.95161 Z-3
G01 X17.33871 Y88.95161 Z-3
G01 X17.33871 Y88.95161 Z-3
G01 X17.33871 Y88.95161 Z-3
G01 X17.25806 Y88.95161 Z-3
G01 X17.09677 Y88.87097 Z-2.8
G01 X16.77419 Y88.79032 Z-2.7
G01 X16.20968 Y88.54839 Z-2.6
G01 X15.48387 Y88.30645 Z-2.5
G01 X14.67742 Y87.90323 Z-2.4
G01 X13.54839 Y87.41935 Z-2.2
G01 X13.30645 Y87.25806 Z-2.7
G00 Z0.0000
G00 X6.45161 Y84.75806 Z0.0000
G01 X6.45161 Y84.75806 Z-3
G01 X6.45161 Y84.75806 Z-3
G01 X6.45161 Y84.75806 Z-3
G01 X6.45161 Y84.75806 Z-3
G01 X6.45161 Y84.75806 Z-3
G01 X6.45161 Y84.75806 Z-3
G01 X6.45161 Y84.75806 Z-3
G01 X6.45161 Y84.75806 Z-3
G01 X6.45161 Y84.75806 Z-3
G01 X6.45161 Y84.75806 Z-3
G01 X6.45161 Y84.75806 Z-3
G01 X6.53226 Y84.75806 Z-3
G01 X6.69355 Y84.75806 Z-2.8
G01 X6.93548 Y84.75806 Z-2.8
G01 X7.33871 Y84.75806 Z-2.7
G01 X7.82258 Y84.75806 Z-2.6
G01 X8.3871 Y84.83871 Z-2.6
G01 X8.87097 Y84.83871 Z-2.6
G01 X9.27419 Y85 Z-2.7
G01 X9.67742 Y85.08065 Z-2.7
G01 X9.91935 Y85.16129 Z-2.8
G01 X10.16129 Y85.24194 Z-2.8
G01 X10.56452 Y85.32258 Z-2.7
G01 X11.04839 Y85.40323 Z-2.6
G01 X11.53226 Y85.48387 Z-2.7
G01 X11.93548 Y85.64516 Z-2.7
G01 X12.41935 Y85.72581 Z-2.7
G01 X12.90323 Y85.8871 Z-2.6
G01 X13.30645 Y85.96774 Z-2.7
G01 X13.79032 Y85.96774 Z-2.7
G01 X14.27419 Y86.12903 Z-2.7
G01 X14.75806 Y86.12903 Z-2.6
G01 X15.32258 Y86.12903 Z-2.6
G01 X15.8871 Y86.12903 Z-2.6
G01 X16.29032 Y86.12903 Z-2.7
G01 X16.69355 Y86.12903 Z-2.7
G01 X17.09677 Y86.12903 Z-2.7
G01 X17.5 Y86.04839 Z-2.7
G01 X17.90323 Y86.04839 Z-2.7
G01 X18.30645 Y86.04839 Z-2.7
G01 X18.62903 Y85.96774 Z-2.8
G01 X18.95161 Y85.96774 Z-2.8
G01 X19.27419 Y85.8871 Z-2.8
G01 X19.51613 Y85.80645 Z-2.8
G01 X19.67742 Y85.80645 Z-2.8
G01 X19.83871 Y85.80645 Z-2.8
G01 X19.91935 Y85.80645 Z-3
