G92 X0 Y0 Z0
G01 X75.48387 Y63.87097 Z-3.8
G01 X75 Y64.35484 Z-3.7
G01 X74.51613 Y64.83871 Z-3.7
G01 X73.87097 Y65.48387 Z-3.7
G01 X73.22581 Y66.45161 Z-3.6
G01 X72.58065 Y67.25806 Z-3.6
G01 X72.25806 Y67.90323 Z-3.7
G01 X71.93548 Y68.22581 Z-3.8
G01 X71.77419 Y68.3871 Z-3.9
G01 X71.6129 Y68.54839 Z-3.9
G01 X71.6129 Y68.54839 Z-4
G01 X71.45161 Y68.70968 Z-3.8
G01 X71.29032 Y68.87097 Z-3.9
G01 X71.29032 Y68.87097 Z-4
G01 X71.29032 Y68.87097 Z-4
G01 X71.12903 Y68.87097 Z-3.9
G01 X71.12903 Y68.70968 Z-4
G01 X70.96774 Y68.3871 Z-3.8
G01 X70.80645 Y67.74194 Z-3.8
G01 X70.64516 Y66.6129 Z-3.6
G01 X70.32258 Y65.80645 Z-3.7
G01 X70.16129 Y65 Z-3.7
G01 X70 Y64.19355 Z-3.8
G01 X69.67742 Y63.3871 Z-3.7
G01 X69.51613 Y62.58065 Z-3.7
G01 X69.35484 Y61.93548 Z-3.8
G01 X69.35484 Y61.29032 Z-3.7
G01 X69.35484 Y60.96774 Z-3.2
G01 X69.35484 Y60.64516 Z-3.8
G01 X69.35484 Y60.32258 Z-3.9
G01 X69.35484 Y60.32258 Z-4
G01 X69.35484 Y60.16129 Z-3.9
G01 X69.35484 Y60.16129 Z-4
G01 X69.35484 Y60.16129 Z-4
G01 X69.35484 Y60.16129 Z-4
G01 X69.67742 Y60.16129 Z-3.8
G01 X70.16129 Y60.16129 Z-3.8
G01 X70.80645 Y60.32258 Z-3.8
G01 X71.77419 Y60.64516 Z-3.6
G01 X72.90323 Y60.96774 Z-3.6
G01 X74.03226 Y61.45161 Z-3.5
G01 X75.32258 Y61.93548 Z-3.5
G01 X76.29032 Y62.58065 Z-3.6
G01 X77.41935 Y62.90323 Z-3.6
G01 X78.54839 Y63.3871 Z-3.6
G01 X79.67742 Y63.70968 Z-3.6
G01 X80.64516 Y64.03226 Z-3.6
G01 X81.45161 Y64.35484 Z-3.7
G01 X82.41935 Y64.51613 Z-3.6
G01 X83.22581 Y64.83871 Z-3.7
G01 X83.87097 Y65 Z-3.7
G01 X84.51613 Y65.16129 Z-3.7
G01 X85 Y65.16129 Z-3.8
G01 X85.16129 Y65.32258 Z-3.9
G01 X85.32258 Y65.32258 Z-4
G01 X85.32258 Y65.32258 Z-4
G01 X85.48387 Y65.32258 Z-3.9
G01 X85.64516 Y65.48387 Z-3.9
G01 X85.48387 Y65.48387 Z-3.8
G00 Z0.0000
G00 X85.48387 Y69.19355 Z0.0000
G01 X85.48387 Y69.19355 Z-4
G01 X85.48387 Y69.19355 Z-4
G01 X85.48387 Y69.19355 Z-4
G01 X85.48387 Y69.19355 Z-4
G01 X85.48387 Y69.19355 Z-4
G01 X85.48387 Y69.19355 Z-4
G01 X85.64516 Y69.19355 Z-3.9
G01 X85.64516 Y68.87097 Z-3.9
G01 X85.80645 Y68.3871 Z-3.8
G01 X85.96774 Y67.58065 Z-3.7
G01 X86.29032 Y66.6129 Z-3.6
G01 X86.6129 Y65.48387 Z-3.6
G01 X86.77419 Y64.67742 Z-3.7
G01 X86.93548 Y63.87097 Z-3.7
G01 X87.25806 Y62.90323 Z-3.7
G01 X87.41935 Y62.09677 Z-3.7
G01 X87.58065 Y61.45161 Z-3.8
G01 X87.90323 Y60.80645 Z-3.7
G01 X88.06452 Y60.16129 Z-3.8
G01 X88.06452 Y59.83871 Z-3.9
G01 X88.22581 Y59.51613 Z-3.8
G01 X88.22581 Y59.35484 Z-4
G01 X88.22581 Y59.35484 Z-4
G01 X88.22581 Y59.35484 Z-4
G01 X88.22581 Y59.35484 Z-4

G00 Z0.0000
G00 X58.87097 Y20.64516 Z0.0000
G01 X58.87097 Y20.64516 Z-4
G01 X58.87097 Y20.64516 Z-4
G01 X58.87097 Y20.64516 Z-4
G01 X58.87097 Y20.64516 Z-4
G01 X58.87097 Y20.80645 Z-4
G01 X59.03226 Y20.80645 Z-4
G01 X59.35484 Y21.12903 Z-3.8
G01 X59.67742 Y21.29032 Z-3.8
G01 X60 Y21.6129 Z-3.8
G01 X60.48387 Y21.93548 Z-3.8
G01 X60.96774 Y22.25806 Z-3.8
G01 X61.45161 Y22.41935 Z-3.8
G01 X61.93548 Y22.74194 Z-3.8
G01 X62.58065 Y22.90323 Z-3.7
G01 X63.06452 Y23.06452 Z-3.8
G01 X63.54839 Y23.3871 Z-3.8
G01 X64.03226 Y23.54839 Z-3.8
G01 X64.51613 Y23.70968 Z-3.8
G01 X65 Y24.03226 Z-3.8
G01 X65.48387 Y24.35484 Z-3.8
G01 X65.96774 Y24.67742 Z-3.8
G01 X66.45161 Y25 Z-3.8
G01 X66.93548 Y25.48387 Z-3.7
G01 X67.41935 Y25.80645 Z-3.8
G01 X68.06452 Y26.12903 Z-3.7
G01 X68.54839 Y26.45161 Z-3.8
G01 X68.87097 Y26.77419 Z-3.8
G01 X69.19355 Y26.93548 Z-3.8
G01 X69.35484 Y26.93548 Z-3.9
G01 X69.51613 Y27.09677 Z-3.9
G01 X69.51613 Y27.25806 Z-3.9
G01 X69.51613 Y27.25806 Z-4
G00 Z0.0000
G00 X64.35484 Y32.90323 Z0.0000
G01 X64.35484 Y32.90323 Z-4
G01 X64.35484 Y32.90323 Z-4
G01 X64.35484 Y33.06452 Z-4
G01 X64.51613 Y33.06452 Z-3.9
G01 X65 Y32.90323 Z-3.8
G01 X65.16129 Y32.74194 Z-3.9
G01 X65.48387 Y32.41935 Z-3.8
G01 X65.64516 Y31.77419 Z-3.8
G01 X65.80645 Y31.29032 Z-3.8
G01 X65.96774 Y30.64516 Z-3.8
G01 X65.96774 Y29.67742 Z-3.6
G01 X65.80645 Y28.70968 Z-3.6
G01 X65.64516 Y28.06452 Z-3.7
G01 X65.32258 Y27.25806 Z-3.7
G01 X65.16129 Y26.29032 Z-3.7
G01 X65 Y25.32258 Z-3.7
G01 X64.83871 Y24.51613 Z-3.7
G01 X64.51613 Y23.70968 Z-3.7
G01 X64.35484 Y22.58065 Z-3.6
G01 X64.35484 Y21.45161 Z-3.6
G01 X64.35484 Y20.64516 Z-3.7
G01 X64.19355 Y20 Z-3.7
G01 X64.03226 Y19.19355 Z-3.7
G01 X64.03226 Y18.22581 Z-3.7
G01 X64.03226 Y17.25806 Z-3.7
G01 X64.03226 Y16.29032 Z-3.7
G01 X64.03226 Y15.48387 Z-3.7
G01 X63.87097 Y14.67742 Z-3.7
G01 X63.87097 Y14.03226 Z-3.8
G01 X64.03226 Y13.3871 Z-3.8
G01 X64.03226 Y13.06452 Z-3.9
G01 X64.03226 Y12.58065 Z-3.8
G01 X64.03226 Y12.25806 Z-3.9
G01 X64.03226 Y12.25806 Z-4
G01 X63.87097 Y12.09677 Z-3.9
G01 X63.87097 Y12.09677 Z-4
G01 X64.03226 Y12.09677 Z-4
G01 X64.19355 Y12.25806 Z-3.9
G01 X64.51613 Y12.74194 Z-3.7
G01 X65 Y14.03226 Z-3.5
G01 X65.80645 Y15.48387 Z-3.5
G01 X66.45161 Y17.09677 Z-3.4
G01 X67.25806 Y18.3871 Z-3.5
G01 X68.22581 Y19.67742 Z-3.5
G01 X68.70968 Y20.48387 Z-3.7
G00 Z0.0000
G00 X74.19355 Y31.29032 Z0.0000
G01 X74.19355 Y31.29032 Z-4
G01 X74.19355 Y31.29032 Z-4
G01 X74.19355 Y31.29032 Z-4
G01 X74.19355 Y31.29032 Z-4
G01 X74.35484 Y31.45161 Z-3.9
G01 X74.67742 Y31.45161 Z-3.9
G01 X75 Y31.6129 Z-3.8
G01 X75.80645 Y31.93548 Z-3.7
G01 X76.6129 Y32.25806 Z-3.7
G01 X77.41935 Y32.58065 Z-3.7
G01 X78.06452 Y32.90323 Z-3.7
G01 X78.70968 Y33.22581 Z-3.7
G01 X79.35484 Y33.70968 Z-3.7
G01 X80.16129 Y34.03226 Z-3.7
G01 X80.80645 Y34.19355 Z-3.8
G01 X81.45161 Y34.51613 Z-3.7
G01 X81.93548 Y34.67742 Z-3.8
G01 X82.58065 Y34.83871 Z-3.8
G01 X83.06452 Y35.16129 Z-3.8
G01 X83.70968 Y35.32258 Z-3.8
G01 X84.35484 Y35.64516 Z-3.7
G01 X85 Y35.96774 Z-3.7
G01 X85.32258 Y36.12903 Z-3.8
G01 X85.48387 Y36.29032 Z-3.9
G01 X85.64516 Y36.29032 Z-3.9
G01 X85.64516 Y36.45161 Z-4
G01 X85.64516 Y36.45161 Z-4
G00 Z0.0000
G00 X79.67742 Y40 Z0.0000
G01 X79.67742 Y40 Z-4
G01 X79.67742 Y40 Z-4
G01 X80 Y39.83871 Z-3.8
G01 X80.32258 Y39.35484 Z-3.8
G01 X80.64516 Y39.03226 Z-3.8
G01 X80.80645 Y38.54839 Z-3.8
G01 X80.96774 Y37.90323 Z-3.8
G01 X81.12903 Y37.25806 Z-3.7
G01 X81.12903 Y36.6129 Z-3.8
G01 X81.12903 Y35.96774 Z-3.8
G01 X81.12903 Y35.48387 Z-3.8
G01 X80.96774 Y35 Z-3.8
G01 X80.96774 Y34.51613 Z-3.8
G01 X80.96774 Y33.70968 Z-3.7
G01 X80.96774 Y32.74194 Z-3.6
G01 X80.80645 Y32.25806 Z-3.8
G01 X80.80645 Y31.6129 Z-3.7
G01 X80.64516 Y30.96774 Z-3.7
G01 X80.48387 Y30.16129 Z-3.7
G01 X80.48387 Y29.35484 Z-3.7
G01 X80.48387 Y28.70968 Z-3.7
G01 X80.48387 Y28.22581 Z-3.8
G01 X80.48387 Y27.90323 Z-3.8
G01 X80.32258 Y27.58065 Z-3.8
G01 X80.32258 Y27.25806 Z-3.9
G01 X80.16129 Y27.09677 Z-3.9
G01 X80.16129 Y26.77419 Z-3.8
G01 X80 Y26.6129 Z-3.9
G01 X80 Y26.45161 Z-3.9
G01 X79.83871 Y26.29032 Z-3.9
G01 X79.67742 Y26.29032 Z-4
G01 X79.35484 Y26.45161 Z-3.8
G00 Z0.0000
G00 X74.35484 Y29.19355 Z0.0000
G01 X74.35484 Y29.19355 Z-4
G01 X74.35484 Y29.19355 Z-4
G01 X74.35484 Y28.87097 Z-3.8
G01 X74.51613 Y28.54839 Z-3.8
G01 X74.67742 Y28.22581 Z-3.8
G01 X74.67742 Y27.90323 Z-3.8
G01 X74.83871 Y27.58065 Z-3.8
G01 X75 Y27.25806 Z-3.8
G01 X75 Y27.09677 Z-4
G01 X75.16129 Y26.93548 Z-3.9
G01 X75.48387 Y26.77419 Z-3.8
G01 X75.96774 Y26.77419 Z-3.8
G01 X76.77419 Y27.09677 Z-3.7
G01 X77.58065 Y27.41935 Z-3.7
G01 X77.74194 Y27.58065 Z-3.8
G00 Z0.0000
G00 X83.70968 Y31.6129 Z0.0000
G01 X83.70968 Y31.6129 Z-4
G01 X83.70968 Y31.6129 Z-4
G01 X83.70968 Y31.6129 Z-4
G01 X83.87097 Y31.6129 Z-4
G01 X84.19355 Y31.45161 Z-3.8
G01 X84.35484 Y31.45161 Z-3.9
G01 X84.35484 Y31.29032 Z-4
G01 X84.51613 Y31.12903 Z-3.9
G01 X84.67742 Y30.64516 Z-3.8
G01 X84.51613 Y29.67742 Z-3.7
G01 X84.19355 Y28.87097 Z-3.6
G01 X83.54839 Y27.90323 Z-3.6
G01 X82.58065 Y27.09677 Z-3.5
G01 X81.77419 Y26.45161 Z-3.6
G00 Z0.0000
G00 X68.54839 Y20.80645 Z0.0000
G01 X68.54839 Y20.80645 Z-4
G01 X68.54839 Y20.80645 Z-4
G01 X68.87097 Y20.80645 Z-3.9
G01 X69.35484 Y20.80645 Z-3.8
G01 X69.67742 Y20.80645 Z-3.9
G01 X70.32258 Y20.80645 Z-3.7
G01 X70.80645 Y20.80645 Z-3.8
G01 X71.45161 Y20.96774 Z-3.7
G01 X72.25806 Y21.12903 Z-3.7
G01 X72.74194 Y21.45161 Z-3.8
G01 X73.3871 Y21.77419 Z-3.7
G01 X73.87097 Y22.09677 Z-3.8
G01 X74.51613 Y22.41935 Z-3.7
G01 X75.32258 Y22.74194 Z-3.7
G01 X75.96774 Y23.06452 Z-3.7
G01 X76.77419 Y23.3871 Z-3.7
G01 X77.41935 Y23.54839 Z-3.7
G01 X78.06452 Y23.70968 Z-3.8
G01 X78.70968 Y24.03226 Z-3.7
G01 X79.35484 Y24.19355 Z-3.7
G01 X80.16129 Y24.35484 Z-3.7
G01 X80.80645 Y24.67742 Z-3.7
G01 X81.29032 Y24.83871 Z-3.8
G01 X81.77419 Y25 Z-3.8
G01 X82.09677 Y25 Z-3.9
G01 X82.41935 Y25.16129 Z-3.8
G01 X82.74194 Y25.32258 Z-3.8
G01 X83.22581 Y25.32258 Z-3.8
G01 X83.70968 Y25.48387 Z-3.8
G01 X84.03226 Y25.64516 Z-3.8
G01 X84.35484 Y25.64516 Z-3.8
G01 X84.83871 Y25.64516 Z-3.8
G01 X85.16129 Y25.64516 Z-3.9
G01 X85.64516 Y25.64516 Z-3.8
G01 X85.96774 Y25.80645 Z-3.8
G01 X86.29032 Y25.80645 Z-3.9
G01 X86.6129 Y25.96774 Z-3.9
G01 X86.93548 Y26.12903 Z-3.8
G01 X87.25806 Y26.12903 Z-3.8
G01 X87.41935 Y26.12903 Z-3.9
G01 X87.74194 Y26.12903 Z-3.9
G01 X88.06452 Y26.12903 Z-3.9
G01 X88.22581 Y26.12903 Z-3.9
G01 X88.54839 Y26.12903 Z-3.9
G01 X88.70968 Y26.12903 Z-4
G01 X88.87097 Y26.29032 Z-3.9
G01 X89.03226 Y26.29032 Z-4
G01 X89.19355 Y26.29032 Z-3.9
G01 X89.51613 Y26.29032 Z-3.9
G01 X89.51613 Y26.29032 Z-4
G01 X89.67742 Y26.29032 Z-4
G01 X89.83871 Y26.29032 Z-3.9
G01 X89.83871 Y26.29032 Z-4
G01 X89.67742 Y26.29032 Z-3.9
G01 X89.35484 Y26.12903 Z-3.8
G01 X88.22581 Y25.48387 Z-3.5
G01 X86.45161 Y24.67742 Z-3.4
G01 X85.80645 Y24.51613 Z-3.6
G00 Z0.0000
G00 X72.41935 Y18.70968 Z0.0000
G01 X72.41935 Y18.70968 Z-4
G01 X72.41935 Y18.70968 Z-4
G01 X72.41935 Y18.70968 Z-4
G01 X72.41935 Y18.54839 Z-4
G01 X72.58065 Y17.90323 Z-3.8
G01 X72.90323 Y17.25806 Z-3.7
G01 X73.06452 Y16.6129 Z-3.8
G01 X73.22581 Y15.64516 Z-3.7
G01 X73.3871 Y14.19355 Z-3.4
G01 X73.70968 Y13.06452 Z-3.6
G01 X74.03226 Y11.93548 Z-3.6
G01 X74.19355 Y11.12903 Z-3.7
G01 X74.35484 Y10.64516 Z-3.8
G01 X74.35484 Y10.48387 Z-4
G00 Z0.0000
G00 X76.77419 Y19.51613 Z0.0000
G01 X76.77419 Y19.51613 Z-4
G01 X76.77419 Y19.51613 Z-4
G01 X76.93548 Y19.67742 Z-3.8
G01 X77.09677 Y19.67742 Z-3.9
G01 X77.41935 Y19.83871 Z-3.8
G01 X78.06452 Y20.16129 Z-3.7
G01 X78.70968 Y20.32258 Z-3.8
G01 X79.51613 Y20.64516 Z-3.7
G01 X80.48387 Y20.80645 Z-3.7
G01 X81.12903 Y20.96774 Z-3.7
G01 X81.77419 Y21.12903 Z-3.7
G01 X82.25806 Y21.12903 Z-3.8
G01 X82.90323 Y21.12903 Z-3.7
G01 X83.70968 Y21.12903 Z-3.7
G01 X84.35484 Y21.29032 Z-3.7
G01 X84.83871 Y21.29032 Z-3.8
G01 X85.16129 Y21.29032 Z-3.9
G01 X85.64516 Y21.12903 Z-3.8
G01 X85.96774 Y21.12903 Z-3.8
G01 X86.12903 Y20.96774 Z-3.9
G01 X86.45161 Y20.96774 Z-3.9
G01 X86.93548 Y20.80645 Z-3.8
G01 X87.41935 Y20.48387 Z-3.8
G01 X87.74194 Y20.48387 Z-3.8
G01 X88.22581 Y20.32258 Z-3.8
G01 X88.54839 Y20.16129 Z-3.8
G01 X88.70968 Y20.16129 Z-4
G01 X89.03226 Y20 Z-3.8
G01 X89.19355 Y20 Z-4
G01 X89.19355 Y19.83871 Z-4
G01 X89.35484 Y19.67742 Z-3.9
G01 X89.51613 Y19.19355 Z-3.8
G01 X89.51613 Y18.3871 Z-3.7
G01 X89.51613 Y17.74194 Z-3.8
G01 X89.35484 Y17.25806 Z-3.8
G01 X89.35484 Y16.77419 Z-3.8
G01 X89.19355 Y16.29032 Z-3.8
G01 X89.03226 Y15.48387 Z-3.7
G01 X88.87097 Y14.51613 Z-3.7
G01 X88.54839 Y13.87097 Z-3.7
G01 X88.3871 Y13.22581 Z-3.7
G01 X88.06452 Y12.74194 Z-3.8
G01 X87.74194 Y11.77419 Z-3.6
G01 X87.41935 Y10.80645 Z-3.6
G01 X87.25806 Y10.16129 Z-3.7
G01 X86.93548 Y9.83871 Z-3.8
G01 X86.77419 Y9.51613 Z-3.8
G01 X86.6129 Y9.03226 Z-3.8
G01 X86.29032 Y8.70968 Z-3.8
G01 X86.29032 Y8.70968 Z-4
G00 Z0.0000
G00 X78.06452 Y19.35484 Z0.0000
G01 X78.06452 Y19.35484 Z-4
G01 X78.06452 Y19.35484 Z-4
G01 X78.06452 Y19.19355 Z-3.8
G01 X78.06452 Y18.87097 Z-3.8
G01 X78.22581 Y17.90323 Z-3.7
G01 X78.3871 Y16.77419 Z-3.5
G01 X78.54839 Y15 Z-3.4
G01 X78.54839 Y13.3871 Z-3.4
G01 X78.70968 Y12.25806 Z-3.6
G01 X78.70968 Y11.45161 Z-3.7
G01 X78.70968 Y11.12903 Z-3.8
G00 Z0.0000
G00 X83.54839 Y21.12903 Z0.0000
G01 X83.54839 Y21.12903 Z-4
G01 X83.54839 Y21.12903 Z-4
G01 X83.70968 Y20.96774 Z-3.9
G01 X83.70968 Y20.64516 Z-3.8
G01 X83.87097 Y20 Z-3.8
G01 X83.87097 Y18.87097 Z-3.6
G01 X83.87097 Y17.74194 Z-3.6
G01 X83.70968 Y16.29032 Z-3.5
G01 X83.3871 Y14.51613 Z-3.4
G01 X83.06452 Y13.3871 Z-3.6
G01 X82.90323 Y12.41935 Z-3.7
G01 X82.58065 Y11.77419 Z-3.7
G01 X82.58065 Y11.45161 Z-3.9
G01 X82.41935 Y11.45161 Z-3.9
G01 X82.25806 Y11.45161 Z-4
G00 Z0.0000
G00 X79.19355 Y16.29032 Z0.0000
G01 X79.19355 Y16.29032 Z-4
G01 X79.19355 Y16.29032 Z-4
G01 X79.19355 Y16.29032 Z-4
G01 X79.51613 Y16.29032 Z-3.9
G01 X80.16129 Y16.29032 Z-3.7
G01 X80.80645 Y16.29032 Z-3.7
G01 X81.29032 Y16.12903 Z-3.8
G01 X81.45161 Y16.12903 Z-3.9
G01 X81.6129 Y15.80645 Z-3.8
G01 X81.6129 Y15.64516 Z-4
G01 X81.45161 Y14.83871 Z-3.7
G01 X80.80645 Y14.03226 Z-3.6
G01 X80.16129 Y13.22581 Z-3.6
G01 X79.35484 Y12.41935 Z-3.6
G01 X78.3871 Y11.45161 Z-3.5
G01 X77.74194 Y10.64516 Z-3.6
G01 X77.25806 Y10.16129 Z-3.7
G01 X76.93548 Y10 Z-3.8
G01 X76.93548 Y10 Z-4
G01 X76.93548 Y9.83871 Z-3.9
G01 X77.25806 Y9.83871 Z-3.8
G01 X78.06452 Y9.67742 Z-3.7
G01 X79.19355 Y9.67742 Z-3.6
G01 X80.48387 Y9.67742 Z-3.5
G01 X81.45161 Y9.51613 Z-3.7
G01 X82.41935 Y9.51613 Z-3.6
G01 X82.58065 Y9.51613 Z-3.9

G00 Z0.0000
G00 X0 Y0

