G92 X0 Y0 Z0
G01 X133.70968 Y212.90323 Z-2.7
G01 X134.51613 Y213.14516 Z-2.5
G01 X135.48387 Y213.46774 Z-2.3
G01 X136.45161 Y213.87097 Z-2.3
G01 X137.41935 Y214.19355 Z-2.3
G01 X138.30645 Y214.43548 Z-2.4
G01 X139.03226 Y214.67742 Z-2.5
G01 X139.67742 Y214.91935 Z-2.6
G01 X140.24194 Y215.08065 Z-2.6
G01 X140.64516 Y215.24194 Z-2.7
G01 X140.8871 Y215.32258 Z-2.8
G01 X141.04839 Y215.40323 Z-2.8
G01 X141.12903 Y215.40323 Z-2.9
G01 X141.12903 Y215.48387 Z-2.9
G01 X141.12903 Y215.48387 Z-3
G01 X141.12903 Y215.48387 Z-3
G01 X141.04839 Y215.32258 Z-2.8
G01 X140.80645 Y215.08065 Z-2.7
G01 X140.40323 Y214.59677 Z-2.6
G01 X139.91935 Y214.1129 Z-2.5
G01 X139.35484 Y213.62903 Z-2.5
G01 X138.79032 Y213.06452 Z-2.5
G01 X138.14516 Y212.58065 Z-2.5
G01 X137.58065 Y212.09677 Z-2.5
G01 X137.01613 Y211.53226 Z-2.5
G01 X136.45161 Y211.04839 Z-2.5
G01 X135.8871 Y210.64516 Z-2.5
G01 X135.24194 Y210 Z-2.3
G01 X134.67742 Y209.51613 Z-2.5
G01 X134.19355 Y209.1129 Z-2.6
G01 X133.70968 Y208.70968 Z-2.6
G01 X133.14516 Y208.22581 Z-2.5
G01 X132.66129 Y207.82258 Z-2.6
G01 X132.25806 Y207.5 Z-2.7
G01 X131.93548 Y207.17742 Z-2.7
G01 X131.53226 Y206.85484 Z-2.6
G01 X131.12903 Y206.69355 Z-2.7
G01 X130.80645 Y206.45161 Z-2.7
G01 X130.56452 Y206.29032 Z-2.8
G01 X130.40323 Y206.20968 Z-2.8
G01 X130.32258 Y206.12903 Z-2.9
G01 X130.16129 Y206.12903 Z-2.8
G01 X130.16129 Y206.12903 Z-3
G00 Z0.0000
G00 X133.46774 Y210 Z0.0000
G01 X133.46774 Y210 Z-3
G01 X133.46774 Y210 Z-3
G01 X133.46774 Y210 Z-3
G01 X133.46774 Y210 Z-3
G01 X133.46774 Y210 Z-3
G01 X133.46774 Y210 Z-3
G01 X133.54839 Y209.75806 Z-2.8
G01 X133.62903 Y209.27419 Z-2.7
G01 X133.62903 Y208.70968 Z-2.6
G01 X133.62903 Y208.14516 Z-2.6
G01 X133.62903 Y207.41935 Z-2.5
G01 X133.62903 Y206.85484 Z-2.6
G01 X133.54839 Y206.37097 Z-2.6
G01 X133.46774 Y205.72581 Z-2.6
G01 X133.46774 Y205.24194 Z-2.6
G01 X133.3871 Y204.75806 Z-2.6
G01 X133.3871 Y204.51613 Z-2.8
G01 X133.3871 Y204.35484 Z-2.8
G01 X133.3871 Y204.27419 Z-3
G01 X133.3871 Y204.27419 Z-3
G01 X133.3871 Y204.27419 Z-3
G01 X133.46774 Y204.27419 Z-3
G01 X133.62903 Y204.35484 Z-2.9
G01 X133.95161 Y204.67742 Z-2.7
G01 X134.51613 Y205.32258 Z-2.4
G01 X135.24194 Y206.20968 Z-2.3
G01 X136.04839 Y207.17742 Z-2.2
G01 X136.6129 Y207.90323 Z-2.4
G01 X137.09677 Y208.46774 Z-2.5
G01 X137.5 Y208.87097 Z-2.6
G01 X137.66129 Y209.1129 Z-2.8
G01 X137.74194 Y209.27419 Z-2.8
G01 X137.90323 Y209.43548 Z-2.9
G01 X137.90323 Y209.51613 Z-2.9
G00 Z0.0000
G00 X142.01613 Y212.98387 Z0.0000
G01 X142.01613 Y212.98387 Z-3
G01 X142.01613 Y212.98387 Z-3
G01 X142.01613 Y212.98387 Z-3
G01 X142.01613 Y212.98387 Z-3
G01 X142.01613 Y212.98387 Z-3
G01 X142.01613 Y212.98387 Z-3
G01 X142.01613 Y212.98387 Z-3
G01 X142.01613 Y212.90323 Z-2.9
G01 X142.09677 Y212.74194 Z-2.8
G01 X142.01613 Y212.5 Z-2.8
G01 X141.85484 Y212.09677 Z-2.7
G01 X141.69355 Y211.6129 Z-2.7
G01 X141.37097 Y211.20968 Z-2.6
G01 X141.04839 Y210.72581 Z-2.6
G01 X140.56452 Y210.16129 Z-2.5
G01 X140.08065 Y209.59677 Z-2.6
G01 X139.51613 Y209.1129 Z-2.5
G01 X138.95161 Y208.54839 Z-2.5
G01 X138.46774 Y208.06452 Z-2.5
G01 X137.98387 Y207.74194 Z-2.6
G01 X137.5 Y207.41935 Z-2.6
G01 X137.25806 Y207.17742 Z-2.7
G01 X137.01613 Y207.01613 Z-2.8
G01 X136.85484 Y206.93548 Z-2.8
G01 X136.77419 Y206.93548 Z-2.9
G01 X136.77419 Y206.93548 Z-3
G00 Z0.0000
G00 X138.70968 Y211.85484 Z0.0000
G01 X138.70968 Y211.85484 Z-3
G01 X138.70968 Y211.77419 Z-3
G01 X138.70968 Y211.69355 Z-2.9
G01 X138.70968 Y211.69355 Z-3
G01 X138.70968 Y211.37097 Z-2.7
G01 X138.70968 Y210.8871 Z-2.6
G01 X138.70968 Y210.40323 Z-2.7
G01 X138.62903 Y209.83871 Z-2.6
G01 X138.46774 Y209.19355 Z-2.6
G01 X138.30645 Y208.54839 Z-2.5
G01 X138.22581 Y207.98387 Z-2.6
G01 X138.06452 Y207.25806 Z-2.5
G01 X137.98387 Y206.53226 Z-2.5
G01 X137.98387 Y205.8871 Z-2.6
G01 X137.90323 Y205.40323 Z-2.6
G01 X137.90323 Y205 Z-2.7
G01 X137.98387 Y204.67742 Z-2.8
G01 X138.06452 Y204.43548 Z-2.8
G01 X138.14516 Y204.27419 Z-2.8
G01 X138.30645 Y204.1129 Z-2.8
G01 X138.46774 Y203.95161 Z-2.8
G01 X138.70968 Y203.79032 Z-2.8
G01 X138.95161 Y203.54839 Z-2.7
G01 X139.27419 Y203.46774 Z-2.8
G01 X139.67742 Y203.3871 Z-2.7
G01 X140.08065 Y203.30645 Z-2.8
G01 X140.56452 Y203.30645 Z-2.6
G01 X141.04839 Y203.30645 Z-2.6
G01 X141.45161 Y203.3871 Z-2.7
G01 X142.01613 Y203.46774 Z-2.6
G01 X142.41935 Y203.54839 Z-2.7
G01 X142.90323 Y203.62903 Z-2.7
G01 X143.3871 Y203.79032 Z-2.7
G01 X143.79032 Y203.87097 Z-2.7
G01 X144.1129 Y203.95161 Z-2.8
G01 X144.43548 Y204.1129 Z-2.7
G01 X144.67742 Y204.19355 Z-2.8
G01 X144.91935 Y204.27419 Z-2.8
G01 X145.16129 Y204.35484 Z-2.8
G01 X145.32258 Y204.43548 Z-2.8
G01 X145.40323 Y204.43548 Z-2.9
G01 X145.48387 Y204.51613 Z-2.9
G01 X145.56452 Y204.59677 Z-2.9
G01 X145.56452 Y204.67742 Z-2.9
G01 X145.56452 Y204.67742 Z-3
G01 X145.56452 Y204.75806 Z-2.9
G01 X145.56452 Y204.83871 Z-3
G01 X145.56452 Y205 Z-2.9
G01 X145.56452 Y205.48387 Z-2.7
G01 X145.40323 Y206.53226 Z-2.3
G01 X145.24194 Y208.14516 Z-2
G01 X145.24194 Y209.1129 Z-2.4

G00 Z0.0000
G00 X159.83871 Y217.09677 Z0.0000
G01 X159.83871 Y217.09677 Z-3
G01 X160.48387 Y217.01613 Z-2.8
G01 X160.72581 Y216.93548 Z-2.8
G01 X160.8871 Y216.93548 Z-2.8
G01 X161.04839 Y216.93548 Z-2.9
G01 X161.20968 Y216.93548 Z-2.8
G01 X161.37097 Y216.93548 Z-2.8
G01 X161.53226 Y216.93548 Z-2.8
G01 X161.77419 Y217.17742 Z-2.7
G01 X162.09677 Y217.25806 Z-2.7
G01 X162.41935 Y217.33871 Z-2.8
G01 X162.66129 Y217.33871 Z-2.8
G01 X162.90323 Y217.5 Z-2.8
G01 X163.14516 Y217.58065 Z-2.8
G01 X163.22581 Y217.66129 Z-2.9
G01 X163.46774 Y217.74194 Z-2.8
G01 X163.62903 Y217.90323 Z-2.8
G01 X163.87097 Y217.90323 Z-2.8
G01 X164.1129 Y217.98387 Z-2.8
G01 X164.35484 Y218.06452 Z-2.8
G01 X164.59677 Y218.14516 Z-2.8
G01 X164.75806 Y218.14516 Z-2.8
G01 X164.83871 Y218.22581 Z-2.9
G01 X165 Y218.22581 Z-2.9
G01 X165.16129 Y218.30645 Z-2.8
G01 X165.24194 Y218.30645 Z-3
G01 X165.32258 Y218.30645 Z-3
G01 X165.48387 Y218.3871 Z-2.8
G01 X165.64516 Y218.3871 Z-2.9
G01 X165.72581 Y218.3871 Z-2.9
G01 X165.80645 Y218.3871 Z-3
G01 X165.8871 Y218.3871 Z-3
G01 X165.96774 Y218.3871 Z-3
G01 X166.04839 Y218.46774 Z-2.9
G01 X166.12903 Y218.46774 Z-3
G01 X166.20968 Y218.46774 Z-3
G01 X166.20968 Y218.46774 Z-3
G01 X166.20968 Y218.46774 Z-3
G01 X166.04839 Y218.46774 Z-3
G01 X165.96774 Y218.3871 Z-2.9
G01 X165.80645 Y218.22581 Z-2.8
G01 X165.56452 Y217.90323 Z-2.7
G01 X165.32258 Y217.58065 Z-2.7
G01 X164.67742 Y217.25806 Z-2.5
G01 X164.19355 Y216.85484 Z-2.6
G01 X163.30645 Y216.04839 Z-2.3
G01 X162.58065 Y215.56452 Z-2.4
G01 X162.17742 Y215.24194 Z-2.6
G01 X160.40323 Y213.79032 Z-2.3
G01 X159.91935 Y213.54839 Z-2.6
G01 X159.27419 Y213.14516 Z-2.5
G01 X158.87097 Y212.82258 Z-2.7
G01 X158.62903 Y212.5 Z-2.7
G01 X158.30645 Y212.17742 Z-2.6
G01 X157.82258 Y211.85484 Z-2.6
G01 X157.58065 Y211.69355 Z-2.8
G01 X157.01613 Y211.37097 Z-2.6
G01 X156.85484 Y211.29032 Z-2.8
G01 X156.77419 Y211.29032 Z-3
G01 X156.93548 Y211.20968 Z-2.8
G01 X157.17742 Y211.12903 Z-2.8
G01 X157.33871 Y211.12903 Z-2.9
G01 X157.58065 Y211.12903 Z-2.8
G01 X158.22581 Y211.12903 Z-2.5
G01 X158.79032 Y211.37097 Z-2.6
G01 X159.59677 Y211.45161 Z-2.4
G01 X160.40323 Y211.6129 Z-2.5
G01 X160.96774 Y211.85484 Z-2.7
G01 X161.77419 Y212.09677 Z-2.3
G01 X162.41935 Y212.33871 Z-2.5
G01 X163.06452 Y212.5 Z-2.5
G01 X163.70968 Y212.58065 Z-2.6
G01 X164.19355 Y212.66129 Z-2.7
G01 X164.51613 Y212.74194 Z-2.8
G01 X164.83871 Y212.74194 Z-2.8
G01 X165.16129 Y212.74194 Z-2.7
G01 X165.56452 Y212.74194 Z-2.7
G01 X165.8871 Y212.74194 Z-2.7
G01 X166.20968 Y212.82258 Z-2.8
G01 X166.45161 Y212.82258 Z-2.8
G01 X166.69355 Y212.82258 Z-2.8
G01 X166.93548 Y212.82258 Z-2.8
G01 X167.09677 Y212.82258 Z-2.9
G01 X167.41935 Y212.82258 Z-2.7
G01 X167.66129 Y212.82258 Z-2.8
G01 X167.82258 Y212.82258 Z-2.9
G01 X167.98387 Y212.82258 Z-2.8
G01 X168.22581 Y212.74194 Z-2.8
G01 X168.30645 Y212.66129 Z-2.9
G01 X168.3871 Y212.66129 Z-3
G01 X168.54839 Y212.66129 Z-2.9
G01 X168.62903 Y212.66129 Z-2.9
G01 X168.70968 Y212.66129 Z-3
G01 X168.79032 Y212.58065 Z-2.9
G01 X168.87097 Y212.58065 Z-3
G01 X168.87097 Y212.5 Z-3
G01 X168.95161 Y212.5 Z-2.9
G01 X169.03226 Y212.5 Z-2.9
G01 X169.1129 Y212.41935 Z-2.9
G01 X169.1129 Y212.41935 Z-3
G01 X169.1129 Y212.41935 Z-3
G01 X169.1129 Y212.33871 Z-2.9
G01 X169.1129 Y212.33871 Z-3
G01 X169.1129 Y212.17742 Z-2.8
G01 X168.95161 Y212.01613 Z-2.8
G01 X168.79032 Y211.77419 Z-2.8
G00 Z0.0000
G00 X161.20968 Y215.08065 Z0.0000
G01 X161.20968 Y215.08065 Z-3
G01 X161.53226 Y214.51613 Z-3
G01 X161.6129 Y214.27419 Z-2.8
G01 X161.69355 Y214.03226 Z-2.8
G01 X161.69355 Y213.79032 Z-2.7
G01 X161.69355 Y213.54839 Z-2.8
G01 X161.77419 Y213.3871 Z-2.8
G01 X161.77419 Y213.22581 Z-2.8
G01 X161.77419 Y212.98387 Z-2.8
G01 X161.77419 Y212.74194 Z-2.8
G01 X161.77419 Y212.33871 Z-2.7
G01 X161.77419 Y212.01613 Z-2.7
G01 X161.77419 Y211.77419 Z-2.8
G01 X161.77419 Y211.53226 Z-2.8
G01 X161.69355 Y211.29032 Z-2.8
G01 X161.6129 Y210.8871 Z-2.7
G01 X161.6129 Y210.48387 Z-2.7
G01 X161.53226 Y210.16129 Z-2.7
G01 X161.45161 Y209.91935 Z-2.8
G01 X161.37097 Y209.67742 Z-2.8
G01 X161.37097 Y209.43548 Z-2.8
G01 X161.29032 Y209.27419 Z-2.8
G01 X161.20968 Y208.95161 Z-2.7
G01 X161.04839 Y208.70968 Z-2.8
G01 X160.96774 Y208.46774 Z-2.8
G01 X160.8871 Y208.30645 Z-2.8
G01 X160.72581 Y208.14516 Z-2.8
G01 X160.56452 Y207.98387 Z-2.8
G01 X160.40323 Y207.90323 Z-2.9
G01 X160.32258 Y207.74194 Z-2.8
G01 X160.16129 Y207.66129 Z-2.9
G01 X160.08065 Y207.66129 Z-3
G01 X160 Y207.58065 Z-2.9
G01 X160 Y207.58065 Z-3
G01 X159.83871 Y207.5 Z-2.8
G01 X159.83871 Y207.5 Z-3
G00 Z0.0000
G00 X165.16129 Y216.04839 Z0.0000
G01 X165.16129 Y216.04839 Z-3
G01 X165.48387 Y215.32258 Z-2.8
G01 X165.48387 Y215.16129 Z-2.8
G01 X165.56452 Y215 Z-2.8
G01 X165.64516 Y214.75806 Z-2.8
G01 X165.72581 Y214.43548 Z-2.8
G01 X165.72581 Y214.19355 Z-2.8
G01 X165.72581 Y213.87097 Z-2.7
G01 X165.72581 Y213.54839 Z-2.7
G01 X165.80645 Y213.22581 Z-2.8
G01 X165.80645 Y212.74194 Z-2.7
G01 X165.80645 Y212.33871 Z-2.7
G01 X165.80645 Y211.93548 Z-2.7
G01 X165.80645 Y211.53226 Z-2.7
G01 X165.80645 Y211.04839 Z-2.6
G01 X165.80645 Y210.64516 Z-2.7
G01 X165.80645 Y210.24194 Z-2.7
G01 X165.80645 Y209.83871 Z-2.7
G01 X165.80645 Y209.43548 Z-2.7
G01 X165.80645 Y209.03226 Z-2.7
G01 X165.80645 Y208.70968 Z-2.8
G01 X165.80645 Y208.30645 Z-2.7
G01 X165.80645 Y207.98387 Z-2.8
G01 X165.80645 Y207.66129 Z-2.8
G01 X165.80645 Y207.41935 Z-2.8
G01 X165.80645 Y207.09677 Z-2.8
G01 X165.80645 Y206.85484 Z-2.8
G01 X165.80645 Y206.6129 Z-2.8
G01 X165.80645 Y206.45161 Z-2.8
G01 X165.80645 Y206.20968 Z-2.8
G01 X165.80645 Y206.04839 Z-2.9
G01 X165.80645 Y205.8871 Z-2.8
G01 X165.80645 Y205.72581 Z-2.8
G01 X165.80645 Y205.56452 Z-2.9
G01 X165.80645 Y205.40323 Z-2.9
G01 X165.80645 Y205.32258 Z-2.9
G01 X165.80645 Y205.24194 Z-3
G01 X165.80645 Y205.16129 Z-3
G01 X165.80645 Y205.08065 Z-2.9
G01 X165.80645 Y205 Z-3
G01 X165.80645 Y205 Z-3
G01 X165.80645 Y204.91935 Z-3
G01 X165.80645 Y204.91935 Z-3
G01 X165.80645 Y204.83871 Z-3
G01 X165.80645 Y204.83871 Z-3
G01 X165.80645 Y204.83871 Z-3
G01 X165.80645 Y204.75806 Z-3
G01 X165.80645 Y204.75806 Z-3
G01 X165.80645 Y204.67742 Z-3
G01 X165.80645 Y204.67742 Z-3
G01 X165.80645 Y204.67742 Z-3
G01 X165.64516 Y204.51613 Z-3
G01 X165.48387 Y204.43548 Z-2.8

G00 Z0.0000
G00 X190.72581 Y221.53226 Z0.0000
G01 X190.72581 Y221.53226 Z-3
G01 X190.72581 Y221.53226 Z-3
G01 X190.72581 Y221.53226 Z-3
G01 X190.72581 Y221.53226 Z-3
G01 X190.72581 Y221.53226 Z-3
G01 X190.72581 Y221.53226 Z-3
G01 X190.72581 Y221.45161 Z-2.9
G01 X190.64516 Y221.45161 Z-3
G01 X190.40323 Y221.20968 Z-2.8
G01 X190.08065 Y220.8871 Z-2.6
G01 X189.67742 Y220.48387 Z-2.6
G01 X189.27419 Y220.08065 Z-2.6
G01 X188.87097 Y219.67742 Z-2.6
G01 X188.22581 Y219.19355 Z-2.5
G01 X187.66129 Y218.79032 Z-2.6
G01 X187.01613 Y218.46774 Z-2.5
G01 X186.45161 Y218.22581 Z-2.6
G01 X185.96774 Y218.06452 Z-2.7
G01 X185.56452 Y217.98387 Z-2.7
G01 X185.32258 Y217.90323 Z-2.8
G01 X185.16129 Y217.90323 Z-2.9
G01 X185.08065 Y217.90323 Z-2.9
G01 X185 Y217.90323 Z-3
G01 X184.91935 Y217.90323 Z-2.9
G01 X184.83871 Y217.90323 Z-2.9
G01 X184.83871 Y217.90323 Z-3
G01 X184.83871 Y217.90323 Z-3
G01 X184.83871 Y217.74194 Z-2.8
G01 X184.83871 Y217.5 Z-2.8
G01 X184.75806 Y217.01613 Z-2.7
G01 X184.75806 Y216.45161 Z-2.6
G01 X184.59677 Y215.80645 Z-2.6
G01 X184.51613 Y215.08065 Z-2.5
G01 X184.35484 Y214.51613 Z-2.6
G01 X184.27419 Y213.79032 Z-2.5
G01 X184.1129 Y213.22581 Z-2.6
G01 X183.95161 Y212.66129 Z-2.6
G01 X183.79032 Y212.01613 Z-2.5
G01 X183.70968 Y211.45161 Z-2.6
G01 X183.46774 Y210.8871 Z-2.6
G01 X183.30645 Y210.40323 Z-2.6
G01 X183.14516 Y209.91935 Z-2.6
G01 X182.90323 Y209.43548 Z-2.6
G01 X182.66129 Y208.95161 Z-2.6
G01 X182.41935 Y208.54839 Z-2.7
G01 X182.17742 Y208.14516 Z-2.7
G01 X182.01613 Y207.82258 Z-2.7
G01 X181.85484 Y207.5 Z-2.7
G01 X181.77419 Y207.33871 Z-2.8
G01 X181.6129 Y207.17742 Z-2.8
G01 X181.53226 Y207.09677 Z-2.9
G01 X181.37097 Y206.93548 Z-2.8
G01 X181.37097 Y206.93548 Z-3
G00 Z0.0000
G00 X185.80645 Y214.43548 Z0.0000
G01 X185.8871 Y214.51613 Z-2.9
G01 X186.20968 Y214.59677 Z-2.7
G01 X186.6129 Y214.75806 Z-2.7
G01 X187.01613 Y214.83871 Z-2.7
G01 X187.58065 Y215 Z-2.6
G01 X188.14516 Y215.16129 Z-2.6
G01 X188.62903 Y215.24194 Z-2.7
G01 X189.19355 Y215.40323 Z-2.6
G01 X189.75806 Y215.48387 Z-2.6
G01 X190.32258 Y215.56452 Z-2.6
G01 X190.8871 Y215.72581 Z-2.7
G01 X191.45161 Y215.80645 Z-2.6
G01 X192.09677 Y215.8871 Z-2.5
G01 X192.58065 Y215.96774 Z-2.7
G01 X192.98387 Y216.04839 Z-2.7
G01 X193.22581 Y216.12903 Z-2.8
G01 X193.46774 Y216.12903 Z-2.8
G01 X193.62903 Y216.20968 Z-2.8
G01 X193.70968 Y216.20968 Z-3
G01 X193.70968 Y216.20968 Z-3
G01 X193.70968 Y216.20968 Z-3
G01 X193.70968 Y216.20968 Z-3
G01 X193.70968 Y216.20968 Z-3
G01 X193.70968 Y216.20968 Z-3
G01 X193.54839 Y216.12903 Z-2.8
G01 X193.22581 Y215.96774 Z-2.8
G01 X192.74194 Y215.64516 Z-2.6
G01 X192.17742 Y215.32258 Z-2.6
G01 X191.6129 Y215 Z-2.5
G01 X190.80645 Y214.59677 Z-2.2
G01 X190.16129 Y214.1129 Z-2.5
G01 X189.51613 Y213.70968 Z-2.5
G01 X189.03226 Y213.30645 Z-2.6
G01 X188.54839 Y212.90323 Z-2.6
G01 X188.14516 Y212.58065 Z-2.6
G01 X187.74194 Y212.17742 Z-2.6
G01 X187.5 Y211.85484 Z-2.7
G01 X187.33871 Y211.6129 Z-2.8
G01 X187.17742 Y211.29032 Z-2.7
G01 X187.01613 Y211.04839 Z-2.8
G01 X186.93548 Y210.72581 Z-2.8
G01 X186.93548 Y210.32258 Z-2.7
G01 X187.09677 Y209.75806 Z-2.6
G01 X187.25806 Y209.1129 Z-2.6
G01 X187.41935 Y208.46774 Z-2.6
G01 X187.5 Y208.06452 Z-2.7
G01 X187.5 Y207.82258 Z-2.8
G01 X187.58065 Y207.58065 Z-2.8
G01 X187.66129 Y207.25806 Z-2.7
G01 X187.74194 Y206.93548 Z-2.7
G01 X187.82258 Y206.69355 Z-2.8
G01 X187.82258 Y206.6129 Z-3
G00 Z0.0000
G00 X188.06452 Y210.32258 Z0.0000
G01 X188.06452 Y210.32258 Z-3
G01 X188.14516 Y210.32258 Z-3
G01 X188.14516 Y210.40323 Z-2.9
G01 X188.3871 Y210.48387 Z-2.8
G01 X188.79032 Y210.64516 Z-2.7
G01 X189.59677 Y210.8871 Z-2.4
G01 X190.32258 Y211.12903 Z-2.5
G01 X191.04839 Y211.37097 Z-2.5
G01 X191.6129 Y211.53226 Z-2.6
G01 X192.09677 Y211.6129 Z-2.7
G01 X192.41935 Y211.69355 Z-2.7
G01 X192.66129 Y211.77419 Z-2.8
G01 X192.82258 Y211.77419 Z-2.9
G01 X192.98387 Y211.77419 Z-2.9
G01 X193.06452 Y211.77419 Z-2.9
G01 X193.14516 Y211.53226 Z-2.8
G01 X193.14516 Y211.20968 Z-2.7
G01 X193.06452 Y210.48387 Z-2.5
G01 X192.90323 Y209.83871 Z-2.5
G01 X192.66129 Y209.19355 Z-2.5
G01 X192.33871 Y208.62903 Z-2.6
G01 X192.09677 Y208.14516 Z-2.6
G01 X191.85484 Y207.74194 Z-2.7
G01 X191.6129 Y207.17742 Z-2.6
G01 X191.37097 Y206.69355 Z-2.6
G01 X191.20968 Y206.37097 Z-2.7
G01 X191.20968 Y206.45161 Z-3
G00 Z0.0000
G00 X188.14516 Y205.64516 Z0.0000
G01 X188.14516 Y205.64516 Z-3
G01 X188.14516 Y205.64516 Z-3
G01 X188.14516 Y205.64516 Z-3
G01 X188.14516 Y205.64516 Z-3
G01 X188.22581 Y205.72581 Z-2.9
G01 X188.62903 Y205.8871 Z-2.7
G01 X189.27419 Y206.12903 Z-2.5
G01 X190.16129 Y206.37097 Z-2.4
G01 X190.8871 Y206.6129 Z-2.5
G01 X191.53226 Y206.77419 Z-2.5
G01 X191.93548 Y206.77419 Z-2.7
G01 X192.01613 Y206.85484 Z-2.9
G01 X192.09677 Y206.85484 Z-3
G01 X192.17742 Y206.85484 Z-2.9
G01 X192.33871 Y206.85484 Z-3

G00 Z0.0000
G00 X210.8871 Y217.5 Z0.0000
G01 X210.8871 Y217.5 Z-3
G01 X210.8871 Y217.5 Z-3
G01 X210.8871 Y217.5 Z-3
G01 X210.8871 Y217.5 Z-3
G01 X210.8871 Y217.5 Z-3
G01 X210.8871 Y217.5 Z-3
G01 X210.8871 Y217.5 Z-3
G01 X210.8871 Y217.5 Z-3
G01 X210.8871 Y217.58065 Z-3
G01 X210.8871 Y217.58065 Z-3
G01 X210.8871 Y217.58065 Z-3
G01 X210.96774 Y217.58065 Z-3
G01 X211.04839 Y217.58065 Z-3
G01 X211.20968 Y217.58065 Z-2.8
G01 X211.37097 Y217.58065 Z-2.9
G01 X211.6129 Y217.5 Z-2.8
G01 X211.69355 Y217.5 Z-2.9
G01 X211.85484 Y217.5 Z-2.9
G01 X212.01613 Y217.5 Z-2.8
G01 X212.17742 Y217.5 Z-2.9
G01 X212.33871 Y217.5 Z-2.8
G01 X212.5 Y217.5 Z-2.8
G01 X212.66129 Y217.5 Z-2.9
G01 X212.82258 Y217.5 Z-2.8
G01 X212.98387 Y217.5 Z-2.8
G01 X213.22581 Y217.58065 Z-2.8
G01 X213.3871 Y217.58065 Z-2.9
G01 X213.62903 Y217.66129 Z-2.8
G01 X213.79032 Y217.66129 Z-2.9
G01 X214.03226 Y217.66129 Z-2.8
G01 X214.27419 Y217.74194 Z-2.8
G01 X214.51613 Y217.74194 Z-2.8
G01 X214.75806 Y217.74194 Z-2.8
G01 X214.91935 Y217.74194 Z-2.8
G01 X215.16129 Y217.82258 Z-2.8
G01 X215.40323 Y217.82258 Z-2.8
G01 X215.48387 Y217.82258 Z-3
G01 X215.64516 Y217.82258 Z-2.9
G01 X215.72581 Y217.82258 Z-2.9
G01 X215.80645 Y217.82258 Z-3
G01 X215.8871 Y217.82258 Z-3
G01 X215.96774 Y217.82258 Z-2.9
G01 X215.96774 Y217.82258 Z-3
G01 X215.96774 Y217.82258 Z-3
G01 X215.96774 Y217.82258 Z-3
G01 X215.96774 Y217.82258 Z-3
G01 X215.96774 Y217.82258 Z-3
G01 X215.96774 Y217.82258 Z-3
G01 X216.04839 Y217.82258 Z-3
G01 X215.80645 Y217.66129 Z-2.8
G01 X215.08065 Y217.09677 Z-2.4
G01 X213.79032 Y216.12903 Z-2.1
G01 X212.74194 Y215.24194 Z-2.1
G01 X212.41935 Y215.08065 Z-2.6
G00 Z0.0000
G00 X207.33871 Y212.09677 Z0.0000
G01 X207.33871 Y212.09677 Z-3
G01 X207.33871 Y212.09677 Z-3
G01 X207.33871 Y212.01613 Z-2.8
G01 X207.5 Y211.77419 Z-2.8
G01 X207.58065 Y211.53226 Z-2.8
G01 X207.74194 Y211.20968 Z-2.7
G01 X207.82258 Y210.96774 Z-2.8
G01 X207.98387 Y210.64516 Z-2.7
G01 X208.06452 Y210.40323 Z-2.8
G01 X208.22581 Y210.08065 Z-2.7
G01 X208.30645 Y209.75806 Z-2.7
G01 X208.3871 Y209.51613 Z-2.8
G01 X208.54839 Y209.27419 Z-2.8
G01 X208.54839 Y209.03226 Z-2.8
G01 X208.62903 Y208.79032 Z-2.7
G01 X208.70968 Y208.62903 Z-2.8
G01 X208.79032 Y208.3871 Z-2.8
G01 X208.79032 Y208.14516 Z-2.8
G01 X208.87097 Y207.98387 Z-2.8
G01 X208.87097 Y207.90323 Z-3
G01 X208.87097 Y207.74194 Z-2.9
G01 X208.87097 Y207.58065 Z-2.8
G01 X208.79032 Y207.58065 Z-3
G00 Z0.0000
G00 X209.91935 Y211.53226 Z0.0000
G01 X209.91935 Y211.53226 Z-3
G01 X209.91935 Y211.53226 Z-3
G01 X209.91935 Y211.53226 Z-3
G01 X209.91935 Y211.53226 Z-3
G01 X209.91935 Y211.6129 Z-2.9
G01 X210 Y211.6129 Z-3
G01 X210 Y211.69355 Z-2.9
G01 X210.08065 Y211.69355 Z-3
G01 X210.32258 Y211.77419 Z-2.8
G01 X210.48387 Y211.85484 Z-2.8
G01 X210.80645 Y211.85484 Z-2.8
G01 X211.12903 Y212.01613 Z-2.7
G01 X211.53226 Y212.09677 Z-2.7
G01 X211.85484 Y212.17742 Z-2.7
G01 X212.17742 Y212.33871 Z-2.7
G01 X212.5 Y212.41935 Z-2.7
G01 X212.82258 Y212.41935 Z-2.8
G01 X213.14516 Y212.5 Z-2.7
G01 X213.46774 Y212.58065 Z-2.8
G01 X213.79032 Y212.66129 Z-2.7
G01 X214.1129 Y212.66129 Z-2.8
G01 X214.43548 Y212.74194 Z-2.8
G01 X214.75806 Y212.82258 Z-2.7
G01 X215.08065 Y212.82258 Z-2.7
G01 X215.40323 Y212.90323 Z-2.8
G01 X215.64516 Y212.90323 Z-2.8
G01 X215.8871 Y212.90323 Z-2.8
G01 X216.20968 Y212.98387 Z-2.7
G01 X216.45161 Y212.98387 Z-2.8
G01 X216.85484 Y212.98387 Z-2.7
