G92 X0 Y0 Z0
G01 X53.56774 Y218.80645 Z-4
G01 X53.56774 Y218.80645 Z-4
G00 Z0.0000
G00 X50.50323 Y222.36129 Z0.0000
G01 X50.50323 Y222.36129 Z-4
G01 X50.62581 Y222.23871 Z-3.9
G01 X50.50323 Y221.99355 Z-3.8
G01 X50.50323 Y221.74839 Z-3.8
G01 X50.50323 Y221.25806 Z-3.8
G01 X50.50323 Y220.76774 Z-3.7
G01 X50.38065 Y220.27742 Z-3.7
G01 X50.38065 Y219.66452 Z-3.7
G01 X50.38065 Y219.17419 Z-3.8
G01 X50.38065 Y218.68387 Z-3.7
G01 X50.25806 Y218.19355 Z-3.8
G01 X50.13548 Y217.70323 Z-3.8
G01 X50.13548 Y217.2129 Z-3.6
G01 X50.0129 Y216.84516 Z-3.8
G01 X49.89032 Y216.47742 Z-3.8
G01 X49.76774 Y215.9871 Z-3.7
G01 X49.64516 Y215.61935 Z-3.8
G01 X49.4 Y215.12903 Z-3.7
G01 X49.15484 Y214.63871 Z-3.7
G01 X48.90968 Y214.14839 Z-3.7
G01 X48.66452 Y213.78065 Z-3.8
G01 X48.41935 Y213.4129 Z-3.8
G01 X48.17419 Y213.04516 Z-3.8
G01 X47.80645 Y212.55484 Z-3.7
G01 X47.43871 Y212.06452 Z-3.7
G01 X47.07097 Y211.69677 Z-3.7
G01 X46.58065 Y211.32903 Z-3.7
G01 X46.2129 Y210.96129 Z-3.7
G01 X45.84516 Y210.59355 Z-3.7
G01 X45.35484 Y210.34839 Z-3.7
G01 X44.86452 Y209.85806 Z-3.7
G01 X44.37419 Y209.49032 Z-3.7
G01 X43.88387 Y209.12258 Z-3.7
G01 X43.39355 Y208.87742 Z-3.7
G01 X43.02581 Y208.63226 Z-3.7
G01 X42.65806 Y208.50968 Z-3.8
G01 X42.4129 Y208.26452 Z-3.8
G01 X42.16774 Y208.26452 Z-3.9
G01 X41.8 Y208.01935 Z-3.8
G01 X41.30968 Y208.01935 Z-3.8
G01 X41.06452 Y207.89677 Z-3.9
G01 X40.81935 Y207.89677 Z-3.9
G01 X40.81935 Y207.89677 Z-4
G01 X40.69677 Y207.89677 Z-3.9
G01 X40.69677 Y207.89677 Z-4
G01 X40.69677 Y207.89677 Z-4
G01 X40.69677 Y207.89677 Z-4
G01 X40.69677 Y207.89677 Z-4
G01 X40.81935 Y207.89677 Z-4
G01 X41.06452 Y208.01935 Z-3.9
G01 X41.67742 Y208.3871 Z-3.7
G01 X42.4129 Y208.75484 Z-3.6
G01 X43.39355 Y209.24516 Z-3.5
G01 X44.25161 Y209.73548 Z-3.6
G01 X45.10968 Y210.22581 Z-3.6
G01 X46.09032 Y210.83871 Z-3.4
G01 X46.82581 Y211.32903 Z-3.6
G01 X47.56129 Y211.81935 Z-3.6
G01 X48.29677 Y212.1871 Z-3.6
G01 X49.03226 Y212.55484 Z-3.6
G01 X49.64516 Y212.8 Z-3.7
G01 X50.13548 Y213.04516 Z-3.7
G01 X50.38065 Y213.16774 Z-3.8
G01 X50.62581 Y213.29032 Z-3.8
G01 X50.74839 Y213.4129 Z-3.9
G01 X50.74839 Y213.4129 Z-4
G01 X50.87097 Y213.53548 Z-3.9
G01 X50.87097 Y213.53548 Z-4
G01 X50.87097 Y213.53548 Z-4
G01 X50.87097 Y213.53548 Z-4
G01 X50.87097 Y213.4129 Z-3.9
G01 X50.87097 Y213.04516 Z-3.8
G01 X50.74839 Y212.55484 Z-3.7
G01 X50.38065 Y211.94194 Z-3.7
G01 X50.0129 Y211.32903 Z-3.7
G01 X49.64516 Y210.71613 Z-3.7
G01 X49.27742 Y210.22581 Z-3.7
G01 X48.90968 Y209.6129 Z-3.6
G01 X48.54194 Y209 Z-3.7
G01 X48.17419 Y208.3871 Z-3.6
G01 X47.80645 Y207.89677 Z-3.7
G01 X47.43871 Y207.40645 Z-3.7
G01 X47.19355 Y206.91613 Z-3.7
G01 X46.94839 Y206.42581 Z-3.7
G01 X46.70323 Y206.05806 Z-3.8
G01 X46.45806 Y205.56774 Z-3.7
G01 X46.2129 Y205.2 Z-3.8
G01 X46.09032 Y204.95484 Z-3.8
G01 X46.09032 Y204.83226 Z-4
G01 X45.96774 Y204.70968 Z-3.9
G01 X45.84516 Y204.70968 Z-4
G01 X45.84516 Y204.70968 Z-4
G01 X45.84516 Y204.70968 Z-4
G01 X45.84516 Y204.70968 Z-4
G01 X45.84516 Y204.70968 Z-4
G01 X45.84516 Y204.70968 Z-4
G01 X45.84516 Y204.70968 Z-4
G01 X46.09032 Y204.70968 Z-3.9
G01 X46.33548 Y204.70968 Z-3.9
G01 X46.82581 Y204.95484 Z-3.7
G01 X47.31613 Y205.2 Z-3.7
G01 X47.80645 Y205.44516 Z-3.7
G01 X48.29677 Y205.69032 Z-3.7
G01 X48.7871 Y205.93548 Z-3.7
G01 X49.27742 Y206.30323 Z-3.7
G01 X49.64516 Y206.54839 Z-3.8
G01 X50.0129 Y206.91613 Z-3.7
G01 X50.38065 Y207.16129 Z-3.8
G01 X50.62581 Y207.40645 Z-3.8
G01 X50.87097 Y207.65161 Z-3.8
G01 X50.99355 Y207.89677 Z-3.8
G01 X51.11613 Y207.89677 Z-4
G01 X51.23871 Y208.01935 Z-3.9
G01 X51.23871 Y208.14194 Z-4
G01 X51.23871 Y208.14194 Z-4
G01 X51.23871 Y208.26452 Z-3.9
G01 X51.23871 Y208.26452 Z-4
G01 X51.23871 Y208.26452 Z-4
G01 X51.23871 Y208.26452 Z-4
G01 X51.23871 Y208.26452 Z-4
G01 X51.36129 Y208.26452 Z-4
G01 X51.36129 Y208.26452 Z-4
G01 X51.48387 Y208.26452 Z-3.9
G01 X51.60645 Y208.14194 Z-3.9
G01 X51.72903 Y208.14194 Z-3.9
G01 X51.85161 Y207.89677 Z-3.8
G01 X52.09677 Y207.77419 Z-3.8
G01 X52.21935 Y207.52903 Z-3.8
G01 X52.34194 Y207.40645 Z-3.9
G01 X52.5871 Y207.16129 Z-3.8
G01 X52.70968 Y207.03871 Z-3.9
G01 X52.83226 Y206.79355 Z-3.8
G01 X52.95484 Y206.67097 Z-3.9
G01 X52.95484 Y206.67097 Z-4
G01 X53.07742 Y206.54839 Z-3.9
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G00 Z0.0000
G00 X54.42581 Y210.34839 Z0.0000
G01 X54.42581 Y210.34839 Z-4
G01 X54.67097 Y210.59355 Z-3.8
G01 X55.03871 Y211.08387 Z-3.7
G01 X55.52903 Y211.57419 Z-3.7
G01 X56.01935 Y212.06452 Z-3.7
G01 X56.63226 Y212.43226 Z-3.6
G01 X57.24516 Y212.92258 Z-3.7
G01 X57.85806 Y213.4129 Z-3.6
G01 X58.34839 Y213.90323 Z-3.7
G01 X58.83871 Y214.27097 Z-3.7
G01 X59.32903 Y214.51613 Z-3.7
G01 X59.81935 Y214.76129 Z-3.7
G01 X60.30968 Y215.00645 Z-3.7
G01 X60.8 Y215.25161 Z-3.7
G01 X61.16774 Y215.49677 Z-3.8
G01 X61.65806 Y215.61935 Z-3.7
G01 X61.90323 Y215.61935 Z-3.9
G01 X62.14839 Y215.74194 Z-3.8
G01 X62.39355 Y215.86452 Z-3.8
G01 X62.76129 Y215.86452 Z-3.8
G01 X63.00645 Y215.86452 Z-3.9
G01 X63.25161 Y215.86452 Z-3.8
G01 X63.37419 Y215.86452 Z-4
G01 X63.61935 Y215.86452 Z-3.9
G01 X63.74194 Y215.74194 Z-3.9
G01 X63.86452 Y215.61935 Z-3.9
G01 X63.9871 Y215.49677 Z-3.9
G01 X64.23226 Y215.12903 Z-3.8
G01 X64.23226 Y214.76129 Z-3.8
G01 X64.35484 Y214.27097 Z-3.8
G01 X64.35484 Y213.78065 Z-3.7
G01 X64.47742 Y213.29032 Z-3.7
G01 X64.35484 Y212.55484 Z-3.7
G01 X64.35484 Y211.94194 Z-3.6
G01 X64.10968 Y211.20645 Z-3.6
G01 X63.9871 Y210.71613 Z-3.8
G01 X63.86452 Y210.10323 Z-3.7
G01 X63.74194 Y209.6129 Z-3.7
G01 X63.74194 Y209 Z-3.7
G01 X63.49677 Y208.3871 Z-3.7
G01 X63.37419 Y207.89677 Z-3.7
G01 X63.25161 Y207.40645 Z-3.7
G01 X63.12903 Y207.03871 Z-3.8
G01 X63.00645 Y206.54839 Z-3.7
G01 X62.76129 Y206.30323 Z-3.8
G01 X62.63871 Y205.93548 Z-3.8
G01 X62.63871 Y205.56774 Z-3.8
G01 X62.51613 Y205.32258 Z-3.8
G01 X62.39355 Y205.07742 Z-3.9
G01 X62.39355 Y205.07742 Z-4
G01 X62.27097 Y204.95484 Z-3.9
G01 X62.27097 Y204.95484 Z-4
G01 X62.27097 Y204.95484 Z-4
G01 X62.14839 Y204.95484 Z-3.9
G01 X62.02581 Y204.95484 Z-4
G01 X62.02581 Y204.95484 Z-4
G01 X61.90323 Y204.95484 Z-3.9
G01 X61.90323 Y204.95484 Z-4
G01 X61.78065 Y204.95484 Z-4
G01 X61.65806 Y205.07742 Z-3.9
G01 X61.4129 Y205.2 Z-3.8
G01 X61.16774 Y205.44516 Z-3.8
G01 X60.67742 Y206.05806 Z-3.6
G01 X60.1871 Y207.03871 Z-3.5
G01 X59.45161 Y208.63226 Z-3.2
G01 X58.96129 Y210.22581 Z-3.3
G01 X58.59355 Y211.69677 Z-3.3
G01 X58.22581 Y212.67742 Z-3.5
G01 X57.98065 Y213.65806 Z-3.6
G01 X57.85806 Y214.51613 Z-3.6
G01 X57.85806 Y215.12903 Z-3.7
G01 X57.73548 Y215.49677 Z-3.8
G01 X57.73548 Y215.74194 Z-3.8
G01 X57.73548 Y215.9871 Z-3.9
G01 X57.73548 Y216.10968 Z-3.9
G01 X57.73548 Y216.10968 Z-4
G01 X57.73548 Y216.35484 Z-3.8
G01 X57.73548 Y216.47742 Z-4
G01 X57.73548 Y216.47742 Z-4
G01 X57.73548 Y216.6 Z-3.9
G01 X57.73548 Y216.72258 Z-4
G01 X57.73548 Y216.72258 Z-4
G01 X57.73548 Y216.84516 Z-3.9
G01 X57.73548 Y216.96774 Z-4
G01 X57.73548 Y216.96774 Z-4
G01 X57.73548 Y216.96774 Z-4
G01 X57.73548 Y216.72258 Z-3.8
G01 X57.73548 Y216.35484 Z-3.8
G01 X57.85806 Y215.86452 Z-3.8
G01 X57.85806 Y215.25161 Z-3.7
G01 X57.98065 Y214.51613 Z-3.7
G01 X57.98065 Y213.90323 Z-3.7
G01 X57.98065 Y213.29032 Z-3.7
G01 X57.98065 Y212.67742 Z-3.6
G01 X57.98065 Y211.94194 Z-3.5
G01 X57.98065 Y211.32903 Z-3.7
G01 X57.98065 Y210.71613 Z-3.7
G01 X57.98065 Y210.22581 Z-3.7
G01 X57.98065 Y209.6129 Z-3.7
G01 X57.98065 Y209 Z-3.7
G01 X57.98065 Y208.50968 Z-3.8
G01 X57.98065 Y207.89677 Z-3.7
G01 X57.85806 Y207.40645 Z-3.7
G01 X57.85806 Y206.91613 Z-3.7
G01 X57.85806 Y206.30323 Z-3.7
G01 X57.85806 Y205.8129 Z-3.8
G01 X57.85806 Y205.32258 Z-3.6
G01 X57.85806 Y204.70968 Z-3.7
G01 X57.85806 Y204.21935 Z-3.7
G01 X57.85806 Y203.72903 Z-3.8
G01 X57.85806 Y203.11613 Z-3.7
G01 X57.85806 Y202.62581 Z-3.7
G01 X57.85806 Y202.13548 Z-3.8
G01 X57.73548 Y201.64516 Z-3.8
G01 X57.73548 Y201.27742 Z-3.8
G01 X57.73548 Y200.7871 Z-3.7
G01 X57.73548 Y200.29677 Z-3.8
G01 X57.6129 Y199.80645 Z-3.8
G01 X57.6129 Y199.31613 Z-3.8
G01 X57.6129 Y198.94839 Z-3.8
G01 X57.6129 Y198.58065 Z-3.8
G01 X57.6129 Y198.33548 Z-3.8
G01 X57.6129 Y197.96774 Z-3.8
G01 X57.6129 Y197.6 Z-3.8
G01 X57.6129 Y197.10968 Z-3.7
G01 X57.49032 Y196.74194 Z-3.8
G01 X57.36774 Y196.25161 Z-3.8
G01 X57.24516 Y195.88387 Z-3.8

G00 Z0.0000
G00 X49.03226 Y177.25161 Z0.0000
G01 X49.03226 Y177.25161 Z-4
G01 X49.03226 Y177.25161 Z-4
G01 X49.15484 Y177.25161 Z-4
G01 X49.52258 Y177.25161 Z-3.8
G01 X49.89032 Y177.25161 Z-3.8
G01 X50.25806 Y177.37419 Z-3.8
G01 X50.74839 Y177.49677 Z-3.7
G01 X51.11613 Y177.61935 Z-3.8
G01 X51.60645 Y177.74194 Z-3.8
G01 X52.09677 Y177.9871 Z-3.7
G01 X52.5871 Y178.23226 Z-3.8
G01 X52.95484 Y178.6 Z-3.7
G01 X53.32258 Y178.72258 Z-3.8
G01 X53.69032 Y178.96774 Z-3.8
G01 X54.05806 Y179.2129 Z-3.8
G01 X54.42581 Y179.33548 Z-3.8
G01 X54.79355 Y179.45806 Z-3.8
G01 X55.28387 Y179.70323 Z-3.7
G01 X55.65161 Y179.82581 Z-3.8
G01 X56.14194 Y179.94839 Z-3.8
G01 X56.3871 Y179.94839 Z-3.8
G01 X56.63226 Y180.07097 Z-3.8
G01 X56.87742 Y180.19355 Z-3.8
G01 X56.87742 Y180.19355 Z-4
G01 X57 Y180.19355 Z-4
G01 X57 Y180.19355 Z-4
G01 X57 Y180.19355 Z-4
G01 X57 Y180.19355 Z-4
G01 X57 Y180.19355 Z-4
G01 X57 Y180.31613 Z-4
G01 X56.87742 Y180.43871 Z-3.9
G01 X56.63226 Y180.56129 Z-3.8
G01 X56.26452 Y180.80645 Z-3.8
G01 X56.26452 Y180.92903 Z-3.9
G00 Z0.0000
G00 X54.30323 Y181.66452 Z0.0000
G01 X54.30323 Y181.54194 Z-3.9
G01 X54.18065 Y181.29677 Z-3.8
G01 X53.93548 Y180.80645 Z-3.7
G01 X53.69032 Y180.07097 Z-3.6
G01 X53.32258 Y179.2129 Z-3.6
G01 X52.95484 Y178.35484 Z-3.5
G01 X52.46452 Y177.49677 Z-3.6
G01 X52.09677 Y176.63871 Z-3.6
G01 X51.72903 Y175.78065 Z-3.6
G01 X51.36129 Y175.16774 Z-3.6
G01 X51.11613 Y174.30968 Z-3.6
G01 X50.99355 Y173.69677 Z-3.7
G01 X50.74839 Y172.96129 Z-3.6
G01 X50.50323 Y172.22581 Z-3.7
G01 X50.25806 Y171.6129 Z-3.7
G01 X50.0129 Y171 Z-3.7
G01 X49.76774 Y170.3871 Z-3.7
G01 X49.52258 Y169.77419 Z-3.7
G01 X49.27742 Y169.28387 Z-3.7
G01 X49.15484 Y168.91613 Z-3.8
G01 X49.03226 Y168.54839 Z-3.8
G01 X48.90968 Y168.42581 Z-3.9
G01 X48.7871 Y168.30323 Z-3.9
G01 X48.7871 Y168.30323 Z-4
G01 X48.7871 Y168.30323 Z-4
G01 X48.7871 Y168.30323 Z-4
G01 X48.7871 Y168.30323 Z-4
G01 X48.90968 Y168.30323 Z-4
G01 X49.4 Y168.42581 Z-3.7
G01 X50.0129 Y168.79355 Z-3.7
G01 X50.62581 Y169.16129 Z-3.6
G01 X51.23871 Y169.65161 Z-3.6
G01 X51.85161 Y170.14194 Z-3.7
G01 X52.46452 Y170.63226 Z-3.6
G01 X53.07742 Y171.12258 Z-3.6
G01 X53.56774 Y171.6129 Z-3.6
G01 X54.05806 Y171.98065 Z-3.7
G01 X54.67097 Y172.47097 Z-3.6
G01 X55.16129 Y172.83871 Z-3.7
G01 X55.65161 Y173.08387 Z-3.7
G01 X55.89677 Y173.32903 Z-3.8
G01 X56.14194 Y173.57419 Z-3.8
G01 X56.26452 Y173.69677 Z-3.9
G01 X56.3871 Y173.81935 Z-3.9
G01 X56.50968 Y173.81935 Z-3.9
G01 X56.50968 Y173.94194 Z-3.9
G01 X56.50968 Y173.94194 Z-4
G01 X56.50968 Y174.06452 Z-3.9
G01 X56.50968 Y174.06452 Z-4
G01 X56.3871 Y174.1871 Z-3.9
G01 X56.26452 Y174.30968 Z-3.9
G01 X56.26452 Y174.30968 Z-4
G00 Z0.0000
G00 X53.8129 Y172.83871 Z0.0000
G01 X53.8129 Y172.83871 Z-4
G01 X53.8129 Y172.71613 Z-4
G01 X53.56774 Y172.22581 Z-3.8
G01 X53.44516 Y171.36774 Z-3.5
G01 X53.32258 Y170.50968 Z-3.6
G01 X53.2 Y169.65161 Z-3.6
G01 X53.07742 Y168.79355 Z-3.6
G01 X52.95484 Y167.93548 Z-3.5
G01 X52.83226 Y167.07742 Z-3.6
G01 X52.83226 Y166.21935 Z-3.6
G01 X52.70968 Y165.36129 Z-3.6
G01 X52.70968 Y164.87097 Z-3.7
G01 X52.70968 Y164.25806 Z-3.7
G01 X52.70968 Y163.64516 Z-3.7
G01 X52.70968 Y163.03226 Z-3.7
G01 X52.5871 Y162.54194 Z-3.7
G01 X52.5871 Y162.17419 Z-3.8
G01 X52.5871 Y161.92903 Z-3.8
G01 X52.5871 Y161.56129 Z-3.8
G01 X52.5871 Y161.31613 Z-3.8
G01 X52.46452 Y161.07097 Z-3.8
G01 X52.46452 Y161.07097 Z-4
G01 X52.46452 Y160.94839 Z-3.9
G01 X52.34194 Y160.82581 Z-3.9
G01 X52.34194 Y160.82581 Z-4
G01 X52.34194 Y160.82581 Z-4
G01 X52.21935 Y160.70323 Z-3.9
G01 X52.09677 Y160.70323 Z-4
G01 X52.09677 Y160.70323 Z-4
G01 X51.85161 Y160.70323 Z-3.9
G01 X51.60645 Y160.70323 Z-3.8
G01 X51.36129 Y160.82581 Z-3.8
G01 X50.99355 Y161.07097 Z-3.8
G01 X50.62581 Y161.19355 Z-3.8
G01 X50.25806 Y161.43871 Z-3.8
G01 X50.0129 Y161.68387 Z-3.8
G01 X49.76774 Y161.92903 Z-3.8
G01 X49.64516 Y162.17419 Z-3.8
G01 X49.52258 Y162.29677 Z-3.9
G01 X49.4 Y162.41935 Z-3.9
G01 X49.4 Y162.66452 Z-3.9
G01 X49.27742 Y162.90968 Z-3.8
G01 X49.52258 Y163.4 Z-3.7
G01 X49.76774 Y164.0129 Z-3.7
G01 X50.25806 Y164.62581 Z-3.6
G01 X51.11613 Y165.60645 Z-3.4
G01 X51.97419 Y166.5871 Z-3.5
G01 X52.83226 Y167.44516 Z-3.4
G01 X53.44516 Y168.05806 Z-3.6
G01 X54.05806 Y168.67097 Z-3.6
G01 X54.30323 Y169.03871 Z-3.8
G01 X54.67097 Y169.28387 Z-3.8
G01 X54.79355 Y169.52903 Z-3.8
G01 X55.03871 Y169.65161 Z-3.8
G01 X55.40645 Y169.89677 Z-3.8
G01 X55.65161 Y170.26452 Z-3.8
G00 Z0.0000
G00 X62.51613 Y183.13548 Z0.0000
G01 X62.51613 Y183.13548 Z-4
G01 X62.51613 Y183.13548 Z-4
G01 X62.51613 Y183.13548 Z-4
G01 X62.51613 Y183.13548 Z-4
G01 X62.51613 Y182.89032 Z-3.9
G01 X62.51613 Y182.52258 Z-3.8
G01 X62.51613 Y182.03226 Z-3.8
G01 X62.39355 Y181.41935 Z-3.7
G01 X62.14839 Y180.68387 Z-3.6
G01 X61.90323 Y179.94839 Z-3.6
G01 X61.53548 Y179.09032 Z-3.6
G01 X61.16774 Y178.10968 Z-3.5
G01 X60.67742 Y177.25161 Z-3.5
G01 X60.30968 Y176.51613 Z-3.6
G01 X59.81935 Y175.65806 Z-3.5
G01 X59.32903 Y174.92258 Z-3.6
G01 X58.96129 Y174.06452 Z-3.6
G01 X58.47097 Y173.32903 Z-3.6
G01 X58.10323 Y172.59355 Z-3.6
G01 X57.6129 Y172.10323 Z-3.7
G01 X57.24516 Y171.6129 Z-3.7
G01 X57 Y171.12258 Z-3.7
G01 X56.75484 Y170.87742 Z-3.8
G01 X56.50968 Y170.50968 Z-3.8
G01 X56.3871 Y170.3871 Z-3.9
G01 X56.26452 Y170.3871 Z-4
G01 X56.26452 Y170.3871 Z-4
G00 Z0.0000
G00 X61.04516 Y178.72258 Z0.0000
G01 X61.04516 Y178.72258 Z-4
G01 X61.04516 Y178.72258 Z-4
G01 X61.04516 Y178.72258 Z-4
G01 X61.16774 Y178.84516 Z-3.9
G01 X61.29032 Y178.96774 Z-3.9
G01 X61.53548 Y178.96774 Z-3.8
G01 X61.78065 Y179.09032 Z-3.9
G01 X62.02581 Y179.09032 Z-3.8
G01 X62.27097 Y179.09032 Z-3.8
G01 X62.63871 Y179.09032 Z-3.8
G01 X63.00645 Y179.09032 Z-3.8
G01 X63.37419 Y178.96774 Z-3.8
G01 X63.74194 Y178.84516 Z-3.8
G01 X63.9871 Y178.72258 Z-3.8
G01 X64.35484 Y178.47742 Z-3.8
G01 X64.6 Y178.23226 Z-3.8
G01 X64.96774 Y178.10968 Z-3.8
G01 X65.33548 Y177.86452 Z-3.8
G01 X65.82581 Y177.49677 Z-3.7
G01 X66.31613 Y177.25161 Z-3.7
G01 X66.68387 Y177.00645 Z-3.8
G01 X67.05161 Y176.76129 Z-3.7
G01 X67.54194 Y176.39355 Z-3.7
G01 X67.7871 Y176.14839 Z-3.8
G01 X68.15484 Y175.78065 Z-3.7
G01 X68.52258 Y175.53548 Z-3.8
G01 X68.89032 Y175.16774 Z-3.7
G01 X69.25806 Y174.8 Z-3.7
G01 X69.74839 Y174.55484 Z-3.7
G01 X70.11613 Y174.30968 Z-3.8
G01 X70.48387 Y173.94194 Z-3.7
G01 X70.97419 Y173.57419 Z-3.7
G01 X71.46452 Y173.20645 Z-3.7
G01 X71.95484 Y172.83871 Z-3.7
G01 X72.44516 Y172.59355 Z-3.7
G01 X72.93548 Y172.34839 Z-3.7
G01 X73.30323 Y172.10323 Z-3.8
G01 X73.67097 Y171.85806 Z-3.8
G01 X74.03871 Y171.73548 Z-3.8
G01 X74.28387 Y171.6129 Z-3.8
G01 X74.40645 Y171.6129 Z-3.9
G01 X74.65161 Y171.49032 Z-3.8
G01 X74.77419 Y171.49032 Z-3.9
G00 Z0.0000
G00 X59.45161 Y172.83871 Z0.0000
G01 X59.45161 Y172.83871 Z-4
G01 X59.45161 Y172.83871 Z-4
G01 X59.45161 Y172.83871 Z-4
G01 X59.45161 Y172.83871 Z-4
G01 X59.45161 Y172.83871 Z-4
G01 X59.45161 Y172.83871 Z-4
G01 X59.69677 Y172.96129 Z-3.8
G01 X59.94194 Y172.96129 Z-3.9
G01 X60.30968 Y172.96129 Z-3.8
G01 X60.55484 Y173.08387 Z-3.8
G01 X60.92258 Y173.08387 Z-3.8
G01 X61.29032 Y173.20645 Z-3.8
G01 X61.53548 Y173.45161 Z-3.8
G01 X61.90323 Y173.57419 Z-3.8
G01 X62.27097 Y173.81935 Z-3.7
G01 X62.63871 Y174.06452 Z-3.8
G01 X63.12903 Y174.30968 Z-3.7
G01 X63.49677 Y174.55484 Z-3.8
G01 X63.9871 Y174.67742 Z-3.7
G01 X64.35484 Y174.92258 Z-3.8
G01 X64.72258 Y175.04516 Z-3.8
G01 X64.96774 Y175.29032 Z-3.8
G01 X65.33548 Y175.4129 Z-3.8
G01 X65.58065 Y175.53548 Z-3.9
G01 X65.70323 Y175.53548 Z-3.9
G01 X65.70323 Y175.65806 Z-4
G01 X65.70323 Y175.65806 Z-4
G01 X65.70323 Y175.65806 Z-4
G01 X65.70323 Y175.65806 Z-4
G01 X65.70323 Y175.65806 Z-4
G01 X65.58065 Y175.53548 Z-3.9
G01 X65.33548 Y175.4129 Z-3.8
G01 X64.84516 Y175.04516 Z-3.7
G01 X64.23226 Y174.67742 Z-3.7
G01 X63.61935 Y174.1871 Z-3.6
G01 X63.12903 Y173.81935 Z-3.7
G01 X62.39355 Y173.32903 Z-3.6
G01 X61.65806 Y172.83871 Z-3.6
G01 X61.04516 Y172.34839 Z-3.7
G01 X60.55484 Y171.98065 Z-3.7
G01 X60.1871 Y171.6129 Z-3.7
G01 X59.81935 Y171.24516 Z-3.7
G01 X59.57419 Y171 Z-3.8
G01 X59.32903 Y170.75484 Z-3.8
G01 X59.08387 Y170.50968 Z-3.8
G01 X58.96129 Y170.26452 Z-3.8
G01 X58.83871 Y170.01935 Z-3.8
G01 X58.59355 Y169.52903 Z-3.7
G01 X58.47097 Y169.03871 Z-3.7
G01 X58.22581 Y168.42581 Z-3.7
G01 X58.10323 Y167.8129 Z-3.7
G01 X57.98065 Y167.07742 Z-3.6
G01 X57.85806 Y166.21935 Z-3.6
G01 X57.73548 Y165.23871 Z-3.6
G01 X57.73548 Y164.38065 Z-3.8
G01 X57.73548 Y163.52258 Z-3.1
G01 X57.73548 Y162.54194 Z-3.6
G01 X57.6129 Y161.68387 Z-3.5
G01 X57.6129 Y161.19355 Z-3.7
G01 X57.6129 Y160.82581 Z-3.8
G01 X57.6129 Y160.58065 Z-3.9
G01 X57.6129 Y160.45806 Z-4
G01 X57.6129 Y160.33548 Z-4
G01 X57.6129 Y160.33548 Z-4
G01 X57.6129 Y160.45806 Z-3.9
G01 X57.6129 Y160.45806 Z-4
G00 Z0.0000
G00 X58.96129 Y168.91613 Z0.0000
G01 X58.96129 Y168.91613 Z-4
G01 X58.96129 Y169.03871 Z-3.9
G01 X59.08387 Y169.16129 Z-3.9
G01 X59.20645 Y169.40645 Z-3.8
G01 X59.45161 Y169.77419 Z-3.8
G01 X59.94194 Y170.14194 Z-3.7
G01 X60.30968 Y170.3871 Z-3.8
G01 X60.67742 Y170.63226 Z-3.8
G01 X60.8 Y170.75484 Z-3.9
G01 X60.92258 Y170.75484 Z-3.9
G01 X60.92258 Y170.75484 Z-4
G01 X61.16774 Y170.75484 Z-3.8
G01 X61.29032 Y170.75484 Z-4
G01 X61.4129 Y170.63226 Z-3.9
G01 X61.53548 Y170.26452 Z-3.8
G01 X61.78065 Y169.89677 Z-3.8
G01 X62.02581 Y169.28387 Z-3.7
G01 X62.14839 Y168.67097 Z-3.7
G01 X62.14839 Y167.8129 Z-3.6
G01 X62.27097 Y167.07742 Z-3.6
G01 X62.27097 Y166.46452 Z-3.7
G01 X62.27097 Y165.85161 Z-3.7
G01 X62.27097 Y165.11613 Z-3.7
G01 X62.27097 Y164.38065 Z-3.6
G01 X62.27097 Y163.89032 Z-3.7
G01 X62.27097 Y163.4 Z-3.8
G01 X62.27097 Y162.7871 Z-3.7
G01 X62.14839 Y162.29677 Z-3.8
G01 X62.14839 Y161.92903 Z-3.8
G01 X62.14839 Y161.68387 Z-3.8
G01 X62.14839 Y161.43871 Z-3.9
G01 X62.14839 Y161.19355 Z-3.8
G01 X62.14839 Y160.94839 Z-3.8
G01 X62.02581 Y160.82581 Z-3.9
G01 X62.02581 Y160.70323 Z-4
G01 X62.02581 Y160.58065 Z-3.9
