G92 X0 Y0 Z0
G01 X55.28387 Y206.30323 Z-3.8
G01 X55.52903 Y206.30323 Z-3.9
G01 X56.14194 Y206.42581 Z-3.7
G01 X56.75484 Y206.67097 Z-3.6
G01 X57.36774 Y206.91613 Z-3.7
G01 X57.98065 Y207.03871 Z-3.7
G01 X58.59355 Y207.16129 Z-3.7
G01 X58.96129 Y207.28387 Z-3.8
G01 X59.32903 Y207.40645 Z-3.8
G01 X59.45161 Y207.40645 Z-4
G01 X59.57419 Y207.40645 Z-4
G01 X59.69677 Y207.40645 Z-3.9
G01 X59.69677 Y207.40645 Z-4
G01 X59.69677 Y207.40645 Z-4
G01 X59.57419 Y207.52903 Z-4
G00 Z0.0000
G00 X47.31613 Y202.13548 Z0.0000
G01 X47.31613 Y202.13548 Z-4
G01 X47.31613 Y202.13548 Z-4
G01 X47.31613 Y202.13548 Z-4
G01 X47.31613 Y202.13548 Z-4
G01 X47.31613 Y202.13548 Z-4
G01 X47.43871 Y202.13548 Z-4
G01 X47.80645 Y202.13548 Z-3.8
G01 X48.29677 Y202.13548 Z-3.7
G01 X48.66452 Y202.13548 Z-3.8
G01 X49.15484 Y202.13548 Z-3.7
G01 X49.64516 Y202.25806 Z-3.8
G01 X50.13548 Y202.38065 Z-3.8
G01 X50.50323 Y202.38065 Z-3.8
G01 X50.87097 Y202.62581 Z-3.7
G01 X51.36129 Y202.74839 Z-3.8
G01 X51.85161 Y202.87097 Z-3.7
G01 X52.34194 Y202.87097 Z-3.8
G01 X52.70968 Y202.99355 Z-3.8
G01 X53.2 Y203.11613 Z-3.8
G01 X53.69032 Y203.36129 Z-3.7
G01 X54.05806 Y203.48387 Z-3.8
G01 X54.54839 Y203.60645 Z-3.8
G01 X55.03871 Y203.85161 Z-3.7
G01 X55.52903 Y203.97419 Z-3.7
G01 X55.89677 Y203.97419 Z-3.8
G01 X56.3871 Y204.09677 Z-3.7
G01 X56.87742 Y204.21935 Z-3.7
G01 X57.36774 Y204.21935 Z-3.8
G01 X57.73548 Y204.34194 Z-3.8
G01 X58.22581 Y204.46452 Z-3.8
G01 X58.71613 Y204.46452 Z-3.7
G01 X59.08387 Y204.5871 Z-3.8
G01 X59.45161 Y204.5871 Z-3.8
G01 X59.81935 Y204.5871 Z-3.8
G01 X60.1871 Y204.70968 Z-3.8
G01 X60.67742 Y204.70968 Z-3.8
G01 X61.16774 Y204.70968 Z-3.7
G01 X61.53548 Y204.70968 Z-3.8
G01 X61.90323 Y204.70968 Z-3.8
G01 X62.14839 Y204.70968 Z-3.8
G01 X62.51613 Y204.70968 Z-3.8
G01 X63.00645 Y204.70968 Z-3.8
G01 X63.49677 Y204.70968 Z-3.7
G01 X63.86452 Y204.70968 Z-3.8
G01 X64.35484 Y204.70968 Z-3.8
G01 X64.6 Y204.70968 Z-3.8
G01 X64.84516 Y204.70968 Z-3.8
G01 X65.09032 Y204.70968 Z-3.9
G01 X65.33548 Y204.70968 Z-3.9
G01 X65.70323 Y204.5871 Z-3.8
G01 X65.94839 Y204.5871 Z-3.9
G01 X66.31613 Y204.5871 Z-3.8
G01 X66.68387 Y204.46452 Z-3.8
G01 X66.92903 Y204.34194 Z-3.8
G01 X67.17419 Y204.34194 Z-3.9
G01 X67.41935 Y204.21935 Z-3.8
G01 X67.66452 Y204.09677 Z-3.8
G01 X67.90968 Y204.09677 Z-3.8
G01 X68.03226 Y203.97419 Z-3.9
G01 X68.15484 Y203.85161 Z-3.9
G01 X68.4 Y203.72903 Z-3.8
G01 X68.4 Y203.60645 Z-3.9
G01 X68.52258 Y203.48387 Z-3.9
G01 X68.52258 Y203.48387 Z-4
G01 X68.52258 Y203.48387 Z-4
G01 X68.52258 Y203.48387 Z-4
G01 X68.64516 Y203.48387 Z-4
G01 X68.64516 Y203.48387 Z-4
G01 X68.64516 Y203.48387 Z-4
G00 Z0.0000
G00 X57.24516 Y205.32258 Z0.0000
G01 X57.24516 Y205.32258 Z-4
G01 X57.24516 Y205.32258 Z-4
G01 X57.24516 Y205.32258 Z-4
G01 X57.24516 Y205.32258 Z-4
G01 X57.24516 Y205.32258 Z-4
G01 X57 Y205.07742 Z-3.8
G01 X56.75484 Y204.70968 Z-3.8
G01 X56.50968 Y204.09677 Z-3.7
G01 X56.14194 Y203.48387 Z-3.7
G01 X55.77419 Y202.99355 Z-3.7
G01 X55.52903 Y202.74839 Z-3.8
G01 X55.16129 Y202.38065 Z-3.7
G01 X54.79355 Y202.0129 Z-3.7
G01 X54.42581 Y201.64516 Z-3.8
G01 X54.05806 Y201.27742 Z-3.7
G01 X53.8129 Y200.7871 Z-3.7
G01 X53.44516 Y200.54194 Z-3.8
G01 X53.07742 Y200.29677 Z-3.7
G01 X52.70968 Y200.05161 Z-3.8
G01 X52.34194 Y199.80645 Z-3.8
G01 X51.97419 Y199.56129 Z-3.8
G01 X51.72903 Y199.43871 Z-3.8
G01 X51.48387 Y199.31613 Z-3.8
G01 X51.23871 Y199.31613 Z-3.8
G01 X51.23871 Y199.31613 Z-4
G01 X51.11613 Y199.31613 Z-4
G01 X51.11613 Y199.31613 Z-4
G01 X51.11613 Y199.31613 Z-4
G00 Z0.0000
G00 X60.55484 Y201.76774 Z0.0000
G01 X60.55484 Y201.76774 Z-4
G01 X60.55484 Y201.76774 Z-4
G01 X60.55484 Y201.76774 Z-4
G01 X60.55484 Y201.64516 Z-4
G01 X60.67742 Y201.64516 Z-3.9
G01 X60.92258 Y201.52258 Z-3.8
G01 X61.16774 Y201.27742 Z-3.8
G01 X61.53548 Y200.90968 Z-3.7
G01 X61.90323 Y200.54194 Z-3.7
G01 X62.14839 Y200.29677 Z-3.8
G01 X62.39355 Y199.92903 Z-3.8
G01 X62.63871 Y199.68387 Z-3.8
G01 X62.88387 Y199.43871 Z-3.8
G01 X63.12903 Y199.07097 Z-3.8
G01 X63.37419 Y198.82581 Z-3.8
G01 X63.61935 Y198.45806 Z-3.8
G01 X63.86452 Y198.2129 Z-3.8
G01 X63.9871 Y198.09032 Z-3.9
G01 X64.10968 Y197.96774 Z-3.9
G01 X64.10968 Y197.84516 Z-4
G01 X64.23226 Y197.72258 Z-3.9
G01 X64.35484 Y197.72258 Z-4
G01 X64.35484 Y197.6 Z-3.9
G01 X64.35484 Y197.6 Z-4

G00 Z0.0000
G00 X54.05806 Y181.54194 Z0.0000
G01 X54.05806 Y181.54194 Z-4
G01 X54.05806 Y181.54194 Z-4
G01 X54.18065 Y181.41935 Z-3.9
G01 X54.30323 Y181.29677 Z-3.9
G01 X54.54839 Y181.05161 Z-3.8
G01 X54.79355 Y180.80645 Z-3.8
G01 X55.03871 Y180.43871 Z-3.8
G01 X55.28387 Y180.31613 Z-3.8
G01 X55.52903 Y180.07097 Z-3.8
G01 X55.65161 Y179.94839 Z-3.9
G01 X55.77419 Y179.82581 Z-3.9
G01 X55.89677 Y179.70323 Z-3.9
G01 X56.01935 Y179.58065 Z-3.9
G01 X56.01935 Y179.58065 Z-4
G01 X56.01935 Y179.58065 Z-4
G01 X56.01935 Y179.45806 Z-4
G01 X56.01935 Y179.2129 Z-3.8
G01 X55.89677 Y178.84516 Z-3.8
G01 X55.65161 Y178.35484 Z-3.7
G01 X55.40645 Y177.9871 Z-3.8
G01 X55.03871 Y177.61935 Z-3.7
G01 X54.67097 Y177.37419 Z-3.8
G01 X54.30323 Y177.00645 Z-3.7
G01 X53.93548 Y176.76129 Z-3.8
G01 X53.44516 Y176.51613 Z-3.7
G01 X53.07742 Y176.27097 Z-3.8
G01 X52.83226 Y176.14839 Z-3.8
G01 X52.5871 Y176.02581 Z-3.8
G01 X52.46452 Y175.90323 Z-3.9
G01 X52.34194 Y175.90323 Z-3.9
G01 X52.09677 Y175.78065 Z-3.8
G01 X51.97419 Y175.53548 Z-3.8
G01 X51.85161 Y175.29032 Z-3.8
G01 X51.60645 Y175.04516 Z-3.8
G01 X51.60645 Y174.55484 Z-3.8
G01 X51.48387 Y174.06452 Z-3.8
G01 X51.48387 Y173.20645 Z-3.5
G01 X51.48387 Y172.47097 Z-3.6
G01 X51.48387 Y171.73548 Z-3.6
G01 X51.60645 Y170.75484 Z-3.6
G01 X51.72903 Y169.65161 Z-3.5
G01 X51.85161 Y168.54839 Z-3.5
G01 X51.85161 Y167.93548 Z-3.7
G00 Z0.0000
G00 X52.70968 Y161.56129 Z0.0000
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.68387 Z-3.9
G01 X52.70968 Y161.80645 Z-4
G01 X52.83226 Y162.05161 Z-3.8
G01 X53.07742 Y162.54194 Z-3.7
G01 X53.44516 Y163.89032 Z-3.3
G01 X53.8129 Y165.36129 Z-3.4
G01 X54.30323 Y166.5871 Z-3.4
G01 X54.54839 Y167.56774 Z-3.6
G01 X54.79355 Y168.18065 Z-3.7
G00 Z0.0000
G00 X59.69677 Y180.68387 Z0.0000
G01 X59.69677 Y180.68387 Z-4
G01 X59.69677 Y180.68387 Z-4
G01 X59.69677 Y180.56129 Z-3.9
G01 X59.57419 Y180.07097 Z-3.8
G01 X59.45161 Y179.33548 Z-3.6
G01 X59.20645 Y178.47742 Z-3.6
G01 X58.96129 Y177.61935 Z-3.6
G01 X58.59355 Y177.00645 Z-3.7
G01 X58.47097 Y176.63871 Z-3.8
G01 X58.34839 Y176.39355 Z-3.8
G01 X58.22581 Y176.27097 Z-3.9
G01 X58.10323 Y176.02581 Z-3.8
G01 X58.10323 Y176.02581 Z-4
G00 Z0.0000
G00 X60.67742 Y179.09032 Z0.0000
G01 X60.8 Y179.2129 Z-3.9
G01 X60.92258 Y179.33548 Z-3.9
G01 X61.16774 Y179.45806 Z-3.8
G01 X61.53548 Y179.58065 Z-3.8
G01 X62.02581 Y179.82581 Z-3.7
G01 X62.63871 Y179.94839 Z-3.7
G01 X63.37419 Y180.19355 Z-3.6
G01 X64.10968 Y180.31613 Z-3.6
G01 X64.72258 Y180.31613 Z-3.7
G01 X65.45806 Y180.43871 Z-3.6
G01 X66.19355 Y180.43871 Z-3.7
G01 X66.80645 Y180.56129 Z-3.7
G01 X67.29677 Y180.56129 Z-3.8
G01 X67.7871 Y180.56129 Z-3.7
G01 X68.15484 Y180.56129 Z-3.8
G01 X68.52258 Y180.56129 Z-3.8
G01 X68.76774 Y180.56129 Z-3.9
G01 X69.13548 Y180.68387 Z-3.8
G01 X69.38065 Y180.68387 Z-3.9
G01 X69.50323 Y180.68387 Z-3.9
G01 X69.74839 Y180.68387 Z-3.9
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.56129 Z-4
G01 X69.74839 Y180.43871 Z-3.9
G01 X69.50323 Y180.19355 Z-3.8
G01 X69.25806 Y179.82581 Z-3.8
G01 X68.76774 Y179.45806 Z-3.7
G01 X68.15484 Y178.96774 Z-3.6
G01 X67.41935 Y178.35484 Z-3.6
G01 X66.56129 Y177.74194 Z-3.5
G01 X65.94839 Y177.37419 Z-3.7
G01 X65.82581 Y177.25161 Z-3.9
G00 Z0.0000
G00 X61.16774 Y175.65806 Z0.0000
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.53548 Z-4
G01 X61.04516 Y175.29032 Z-3.9
G01 X60.8 Y174.92258 Z-3.8
G01 X60.67742 Y174.43226 Z-3.7
G01 X60.55484 Y173.94194 Z-3.8
G01 X60.43226 Y173.69677 Z-3.8
G01 X60.43226 Y173.45161 Z-3.9
G01 X60.43226 Y173.32903 Z-3.9
G01 X60.30968 Y173.32903 Z-3.9
G01 X60.43226 Y173.32903 Z-4
G01 X60.8 Y173.32903 Z-3.8
G01 X61.29032 Y173.57419 Z-3.7
G01 X61.90323 Y174.06452 Z-3.6
G01 X62.51613 Y174.67742 Z-3.6
G01 X63.25161 Y175.4129 Z-3.5
G01 X63.86452 Y176.02581 Z-3.6
G01 X64.35484 Y176.39355 Z-3.7
G01 X64.72258 Y176.63871 Z-3.8
G01 X64.96774 Y176.88387 Z-3.8
G01 X65.2129 Y177.00645 Z-3.8
G01 X65.45806 Y177.12903 Z-3.8
G01 X65.70323 Y177.12903 Z-3.9
G01 X65.94839 Y177.12903 Z-3.8
G01 X66.07097 Y177.12903 Z-4
G01 X66.19355 Y177.12903 Z-4
G01 X66.31613 Y177.00645 Z-3.9
G01 X66.31613 Y176.63871 Z-3.8
G01 X66.19355 Y176.02581 Z-3.7
G01 X65.94839 Y175.04516 Z-3.5
G01 X65.33548 Y174.1871 Z-3.5
G01 X64.6 Y173.32903 Z-3.5
G01 X63.74194 Y172.47097 Z-3.4
G01 X62.76129 Y171.6129 Z-3.4
G01 X61.65806 Y170.63226 Z-3.4
G01 X60.8 Y170.01935 Z-3.5
G01 X60.06452 Y169.28387 Z-3.5
G01 X59.20645 Y168.79355 Z-3.5
G01 X58.59355 Y168.42581 Z-3.7
G01 X58.22581 Y168.30323 Z-3.8
G01 X57.98065 Y168.18065 Z-3.8
G01 X57.85806 Y168.18065 Z-4
G01 X57.85806 Y168.18065 Z-4
G01 X57.73548 Y168.18065 Z-4
G01 X57.73548 Y168.18065 Z-4
G01 X57.98065 Y168.18065 Z-3.8
G01 X58.71613 Y168.30323 Z-3.7
G01 X59.69677 Y168.67097 Z-3.5
G01 X60.92258 Y169.28387 Z-3.4
G01 X62.14839 Y169.77419 Z-3.4
G01 X63.49677 Y170.14194 Z-3.4
G01 X64.6 Y170.50968 Z-3.4
G01 X65.58065 Y170.75484 Z-3.6
G01 X66.43871 Y171.12258 Z-3.5
G01 X67.17419 Y171.24516 Z-3.7
G01 X67.66452 Y171.36774 Z-3.7
G01 X68.03226 Y171.36774 Z-3.8
G01 X68.15484 Y171.49032 Z-3.9
G01 X68.4 Y171.49032 Z-3.8
G01 X68.4 Y171.49032 Z-4
G01 X68.4 Y171.49032 Z-4
G01 X68.4 Y171.49032 Z-4
G00 Z0.0000
G00 X63.49677 Y171.85806 Z0.0000
G01 X63.49677 Y171.85806 Z-4
G01 X63.49677 Y171.85806 Z-4
G01 X63.49677 Y171.85806 Z-4
G01 X63.49677 Y171.85806 Z-4
G01 X63.49677 Y171.85806 Z-4
G01 X63.74194 Y171.6129 Z-3.8
G01 X63.9871 Y171.36774 Z-3.8
G01 X64.23226 Y171 Z-3.8
G01 X64.47742 Y170.3871 Z-3.7
G01 X64.72258 Y169.77419 Z-3.7
G01 X64.84516 Y169.03871 Z-3.7
G01 X64.96774 Y168.42581 Z-3.7
G01 X64.96774 Y167.56774 Z-3.6
G01 X65.09032 Y166.83226 Z-3.7
G01 X65.09032 Y166.21935 Z-3.7
G01 X65.09032 Y165.48387 Z-3.7
G01 X64.96774 Y164.74839 Z-3.7
G01 X64.96774 Y164.13548 Z-3.7
G01 X64.96774 Y163.52258 Z-3.7
G01 X64.84516 Y163.15484 Z-3.8
G01 X64.84516 Y162.66452 Z-3.8
G01 X64.72258 Y162.29677 Z-3.8
G01 X64.72258 Y161.92903 Z-3.8
G01 X64.6 Y161.68387 Z-3.8
G01 X64.47742 Y161.56129 Z-3.9
G01 X64.47742 Y161.43871 Z-3.9
G01 X64.35484 Y161.43871 Z-3.9
G01 X64.23226 Y161.43871 Z-4
G01 X64.23226 Y161.43871 Z-4
G01 X64.23226 Y161.43871 Z-4
G01 X64.23226 Y161.43871 Z-4
G01 X64.10968 Y161.43871 Z-3.9
G01 X64.10968 Y161.43871 Z-4
G01 X63.86452 Y161.43871 Z-3.8
G01 X63.49677 Y161.43871 Z-3.8
G01 X63.00645 Y161.68387 Z-3.6
G01 X62.51613 Y161.92903 Z-3.7
G01 X62.14839 Y162.54194 Z-3.7
G01 X62.02581 Y162.66452 Z-3.8
G00 Z0.0000
G00 X62.51613 Y167.8129 Z0.0000
G01 X62.51613 Y167.8129 Z-4
G01 X62.51613 Y167.69032 Z-4
G01 X62.14839 Y167.32258 Z-3.7
G01 X61.78065 Y166.83226 Z-3.7
G01 X61.4129 Y166.21935 Z-3.7
G01 X60.92258 Y165.60645 Z-3.5
G01 X60.43226 Y164.99355 Z-3.7
G01 X60.06452 Y164.50323 Z-3.7
G01 X59.69677 Y164.13548 Z-3.7
G01 X59.45161 Y163.89032 Z-3.8
G01 X59.20645 Y163.52258 Z-3.8
G01 X58.83871 Y163.27742 Z-3.8
G01 X58.59355 Y163.15484 Z-3.8
G01 X58.59355 Y163.15484 Z-4
G00 Z0.0000
G00 X63.74194 Y167.2 Z0.0000
G01 X63.74194 Y167.2 Z-4
G01 X63.74194 Y167.2 Z-4
G01 X63.74194 Y167.2 Z-4
G01 X63.74194 Y167.2 Z-4
G01 X63.86452 Y167.2 Z-4
G01 X64.10968 Y167.2 Z-3.8
G01 X64.47742 Y167.07742 Z-3.8
G01 X64.96774 Y166.95484 Z-3.7
G01 X65.45806 Y166.83226 Z-3.8
G01 X66.07097 Y166.70968 Z-3.7
G01 X66.68387 Y166.46452 Z-3.7
G01 X67.29677 Y166.34194 Z-3.7
G01 X67.7871 Y166.21935 Z-3.8
G01 X68.27742 Y165.97419 Z-3.7
G01 X68.89032 Y165.72903 Z-3.7
G01 X69.50323 Y165.48387 Z-3.7
G01 X70.11613 Y165.23871 Z-3.7
G01 X70.60645 Y165.11613 Z-3.7
G01 X71.09677 Y164.74839 Z-3.7
G01 X71.46452 Y164.50323 Z-3.8
G01 X71.95484 Y164.25806 Z-3.7
G01 X72.2 Y164.0129 Z-3.8
G01 X72.44516 Y163.89032 Z-3.8
G01 X72.69032 Y163.76774 Z-3.8
G01 X72.93548 Y163.52258 Z-3.8
G01 X73.05806 Y163.52258 Z-3.9

G00 Z0.0000
G00 X51.97419 Y141.70323 Z0.0000
G01 X51.97419 Y141.70323 Z-4
G01 X52.09677 Y141.70323 Z-3.8
G01 X52.21935 Y141.70323 Z-3.9
G01 X52.34194 Y141.70323 Z-3.9
G01 X52.70968 Y141.70323 Z-3.8
G01 X52.95484 Y141.70323 Z-3.9
G01 X53.2 Y141.82581 Z-3.9
G01 X53.44516 Y141.82581 Z-3.9
G01 X53.69032 Y141.94839 Z-3.8
G01 X53.93548 Y142.07097 Z-3.8
G01 X54.18065 Y142.07097 Z-3.9
G01 X54.54839 Y142.19355 Z-3.8
G01 X54.91613 Y142.31613 Z-3.8
G01 X55.28387 Y142.43871 Z-3.8
G01 X55.65161 Y142.56129 Z-3.8
G01 X55.89677 Y142.68387 Z-3.8
G01 X56.14194 Y142.68387 Z-3.9
G01 X56.3871 Y142.80645 Z-3.8
G01 X56.63226 Y142.92903 Z-3.8
G01 X57.12258 Y143.17419 Z-3.7
G01 X57.49032 Y143.17419 Z-3.8
G01 X57.85806 Y143.29677 Z-3.8
G01 X58.10323 Y143.41935 Z-3.8
G01 X58.47097 Y143.54194 Z-3.8
G01 X58.71613 Y143.66452 Z-3.8
G01 X58.96129 Y143.66452 Z-3.9
G01 X59.20645 Y143.7871 Z-3.8
G01 X59.32903 Y143.7871 Z-3.9
G01 X59.45161 Y143.7871 Z-4
G01 X59.69677 Y143.90968 Z-3.8
G01 X59.69677 Y143.90968 Z-4
G01 X59.81935 Y143.90968 Z-3.9
G01 X59.94194 Y143.90968 Z-3.7
G01 X59.94194 Y143.90968 Z-4
G01 X60.06452 Y143.90968 Z-3.9
G00 Z0.0000
G00 X52.21935 Y137.65806 Z0.0000
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.46452 Y137.78065 Z-3.8
G01 X52.70968 Y137.90323 Z-3.8
G01 X53.07742 Y138.02581 Z-3.8
G01 X53.44516 Y138.27097 Z-3.8
G01 X53.93548 Y138.51613 Z-3.7
G01 X54.42581 Y138.63871 Z-3.8
G01 X54.91613 Y138.76129 Z-3.7
G01 X55.40645 Y139.00645 Z-3.7
G01 X55.89677 Y139.12903 Z-3.7
G01 X56.26452 Y139.25161 Z-3.8
G01 X56.75484 Y139.49677 Z-3.7
G01 X57.12258 Y139.61935 Z-3.8
G01 X57.6129 Y139.74194 Z-3.7
G01 X57.98065 Y139.86452 Z-3.8
G01 X58.22581 Y139.9871 Z-3.8
G01 X58.47097 Y139.9871 Z-3.8
G01 X58.71613 Y139.9871 Z-3.9
G01 X58.83871 Y139.9871 Z-3.9
G01 X58.96129 Y139.9871 Z-4
G01 X59.08387 Y139.9871 Z-4
G01 X59.20645 Y139.9871 Z-3.9
G01 X59.32903 Y139.9871 Z-4
G01 X59.32903 Y140.10968 Z-3.8
G00 Z0.0000
G00 X57.12258 Y146.23871 Z0.0000
G01 X57.12258 Y146.23871 Z-4
G01 X57.12258 Y145.99355 Z-3.8
G01 X57.12258 Y145.74839 Z-3.8
G01 X57.12258 Y145.38065 Z-3.8
G01 X57.12258 Y145.0129 Z-3.8
G01 X57.12258 Y144.64516 Z-3.8
G01 X57.12258 Y144.03226 Z-3.7
G01 X57 Y143.41935 Z-3.7
G01 X56.87742 Y142.92903 Z-3.7
G01 X56.75484 Y142.43871 Z-3.8
G01 X56.75484 Y142.07097 Z-3.8
G01 X56.63226 Y141.58065 Z-3.7
G01 X56.63226 Y141.2129 Z-3.8
G01 X56.50968 Y140.6 Z-3.7
G01 X56.50968 Y140.10968 Z-3.8
G01 X56.3871 Y139.61935 Z-3.8
G01 X56.3871 Y139.25161 Z-3.8
G01 X56.3871 Y138.76129 Z-3.7
G01 X56.26452 Y138.39355 Z-3.8
G01 X56.26452 Y138.02581 Z-3.8
G01 X56.14194 Y137.65806 Z-3.8
G01 X56.14194 Y137.4129 Z-3.8
G01 X56.14194 Y137.16774 Z-3.9
G01 X56.14194 Y136.8 Z-3.8
G01 X56.14194 Y136.55484 Z-3.9
G00 Z0.0000
G00 X43.27097 Y132.14194 Z0.0000
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.39355 Y132.26452 Z-3.9
G01 X43.76129 Y132.26452 Z-3.8
G01 X44.12903 Y132.3871 Z-3.8
G01 X44.74194 Y132.3871 Z-3.7
G01 X45.23226 Y132.50968 Z-3.8
G01 X45.72258 Y132.63226 Z-3.8
G01 X46.2129 Y132.75484 Z-3.8
G01 X46.70323 Y132.87742 Z-3.7
G01 X47.19355 Y133 Z-3.8
G01 X47.56129 Y133.24516 Z-3.8
G01 X48.05161 Y133.36774 Z-3.8
G01 X48.66452 Y133.6129 Z-3.7
G01 X49.15484 Y133.85806 Z-3.7
G01 X49.76774 Y134.10323 Z-3.7
G01 X50.13548 Y134.34839 Z-3.8
G01 X50.62581 Y134.47097 Z-3.8
G01 X50.99355 Y134.71613 Z-3.8
G01 X51.48387 Y134.83871 Z-3.8
G01 X51.85161 Y134.96129 Z-3.8
G01 X52.34194 Y135.20645 Z-3.7
G01 X52.83226 Y135.32903 Z-3.7
G01 X53.2 Y135.45161 Z-3.8
G01 X53.56774 Y135.45161 Z-3.8
G01 X53.8129 Y135.57419 Z-3.9
G01 X54.30323 Y135.69677 Z-3.7
G01 X54.67097 Y135.81935 Z-3.8
G01 X55.16129 Y135.94194 Z-3.8
G01 X55.40645 Y135.94194 Z-3.8
G01 X55.89677 Y136.06452 Z-3.7
G01 X56.26452 Y136.1871 Z-3.8
G01 X56.75484 Y136.30968 Z-3.7
G01 X57.24516 Y136.43226 Z-3.8
G01 X57.73548 Y136.55484 Z-3.7
G01 X58.10323 Y136.55484 Z-3.8
G01 X58.47097 Y136.67742 Z-3.8
G01 X58.83871 Y136.67742 Z-3.8
G01 X59.32903 Y136.8 Z-3.8
G01 X59.69677 Y136.8 Z-3.8
G01 X60.06452 Y136.92258 Z-3.8
G01 X60.55484 Y137.04516 Z-3.8
G01 X61.04516 Y137.04516 Z-3.8
G01 X61.4129 Y137.04516 Z-3.8
G01 X61.78065 Y137.04516 Z-3.8
G01 X62.14839 Y137.04516 Z-3.8
G01 X62.63871 Y137.16774 Z-3.8
G01 X63.12903 Y137.16774 Z-3.8
G01 X63.37419 Y137.29032 Z-3.8
G01 X63.74194 Y137.29032 Z-3.8
G01 X64.10968 Y137.29032 Z-3.8
G01 X64.35484 Y137.29032 Z-3.8
G01 X64.47742 Y137.29032 Z-4
G01 X64.6 Y137.29032 Z-4
G01 X64.72258 Y137.29032 Z-3.9
G01 X64.72258 Y137.29032 Z-4
G01 X64.72258 Y137.29032 Z-4
G01 X64.72258 Y137.29032 Z-4
G01 X64.84516 Y137.29032 Z-3.9
G01 X64.84516 Y137.29032 Z-4
G01 X64.84516 Y137.29032 Z-4
G01 X64.72258 Y137.29032 Z-4
G01 X64.6 Y137.29032 Z-4
G01 X64.47742 Y137.29032 Z-3.9
G01 X64.10968 Y137.16774 Z-3.8
G01 X63.74194 Y137.16774 Z-3.8
G01 X63.37419 Y136.92258 Z-3.8
G01 X62.88387 Y136.92258 Z-3.8
G01 X62.27097 Y136.8 Z-3.7
G01 X61.78065 Y136.67742 Z-3.7
G01 X61.29032 Y136.55484 Z-3.8
G01 X60.8 Y136.43226 Z-3.7
G01 X60.30968 Y136.30968 Z-3.7
G01 X59.94194 Y136.1871 Z-3.8
G01 X59.45161 Y136.06452 Z-3.7
G01 X58.96129 Y135.94194 Z-3.7
G01 X58.34839 Y135.69677 Z-3.7
G01 X57.98065 Y135.57419 Z-3.8
G01 X57.49032 Y135.45161 Z-3.7
G01 X57.12258 Y135.20645 Z-3.8
G01 X56.63226 Y134.96129 Z-3.7
G01 X56.14194 Y134.83871 Z-3.7
G01 X55.65161 Y134.59355 Z-3.7
G01 X55.28387 Y134.34839 Z-3.8
G01 X54.91613 Y134.10323 Z-3.8
G01 X54.54839 Y133.98065 Z-3.8
G01 X54.30323 Y133.73548 Z-3.8
G01 X54.18065 Y133.6129 Z-3.9
G01 X53.93548 Y133.49032 Z-3.8
G01 X53.8129 Y133.49032 Z-4
G01 X53.69032 Y133.36774 Z-3.9
G01 X53.44516 Y133.24516 Z-3.8
G01 X53.32258 Y133 Z-3.8
G01 X53.2 Y132.75484 Z-3.8
G01 X52.95484 Y132.3871 Z-3.8
G01 X52.83226 Y132.01935 Z-3.8
G01 X52.83226 Y131.52903 Z-3.7
G01 X52.70968 Y130.91613 Z-3.7
G01 X52.70968 Y130.42581 Z-3.7
G01 X52.5871 Y129.8129 Z-3.7
G01 X52.5871 Y129.2 Z-3.7
G01 X52.5871 Y128.46452 Z-3.6
G01 X52.5871 Y127.85161 Z-3.7
G01 X52.46452 Y127.23871 Z-3.7
G01 X52.46452 Y126.74839 Z-3.8
G01 X52.34194 Y126.13548 Z-3.7
G01 X52.34194 Y125.76774 Z-3.8
G01 X52.34194 Y125.27742 Z-3.7
G01 X52.34194 Y124.7871 Z-3.8
G01 X52.34194 Y124.54194 Z-3.8
G01 X52.34194 Y124.17419 Z-3.8
G01 X52.34194 Y123.92903 Z-3.9
G01 X52.34194 Y123.68387 Z-3.8
