G92 X0 Y0 Z0
G01 X64.84516 Y176.88387 Z-3.8
G01 X65.33548 Y177.00645 Z-3.8
G01 X65.82581 Y177.12903 Z-3.8
G01 X66.19355 Y177.12903 Z-3.8
G01 X66.68387 Y177.25161 Z-3.8
G01 X67.05161 Y177.37419 Z-3.8
G01 X67.54194 Y177.37419 Z-3.8
G01 X67.90968 Y177.49677 Z-3.8
G01 X68.15484 Y177.61935 Z-3.8
G01 X68.4 Y177.61935 Z-3.8
G01 X68.52258 Y177.74194 Z-3.9
G01 X68.64516 Y177.74194 Z-3.9
G01 X68.64516 Y177.74194 Z-4
G01 X68.89032 Y177.74194 Z-3.8
G01 X68.89032 Y177.74194 Z-4
G00 Z0.0000
G00 X64.10968 Y184.36129 Z0.0000
G01 X64.10968 Y184.36129 Z-4
G01 X64.10968 Y184.36129 Z-4
G01 X64.10968 Y184.36129 Z-4
G01 X64.10968 Y184.36129 Z-4
G01 X64.10968 Y184.36129 Z-4
G01 X64.10968 Y184.36129 Z-4
G01 X64.35484 Y184.23871 Z-3.8
G01 X64.6 Y184.11613 Z-3.8
G01 X64.84516 Y183.87097 Z-3.8
G01 X65.09032 Y183.62581 Z-3.8
G01 X65.33548 Y183.38065 Z-3.8
G01 X65.58065 Y183.13548 Z-3.8
G01 X65.70323 Y182.76774 Z-3.8
G01 X65.94839 Y182.27742 Z-3.7
G01 X65.94839 Y181.7871 Z-3.8
G01 X66.07097 Y181.17419 Z-3.7
G01 X66.19355 Y180.56129 Z-3.7
G01 X66.07097 Y179.94839 Z-3.7
G01 X66.07097 Y179.33548 Z-3.7
G01 X66.07097 Y178.72258 Z-3.7
G01 X65.94839 Y178.10968 Z-3.7
G01 X65.94839 Y177.49677 Z-3.7
G01 X65.94839 Y176.88387 Z-3.7
G01 X65.94839 Y176.02581 Z-3.6
G01 X65.94839 Y175.29032 Z-3.7
G01 X65.94839 Y174.67742 Z-3.7
G01 X65.94839 Y173.81935 Z-3.6
G01 X65.94839 Y172.83871 Z-3.6
G01 X65.94839 Y171.98065 Z-3.6
G01 X65.94839 Y171.24516 Z-3.7
G01 X66.07097 Y170.3871 Z-3.6
G01 X66.07097 Y169.65161 Z-3.6
G01 X66.07097 Y168.91613 Z-3.7
G01 X66.19355 Y168.18065 Z-3.7
G01 X66.19355 Y167.56774 Z-3.7
G01 X66.19355 Y166.95484 Z-3.7
G01 X66.19355 Y166.46452 Z-3.8
G01 X66.19355 Y166.09677 Z-3.8
G01 X66.19355 Y165.60645 Z-3.7
G01 X66.31613 Y165.11613 Z-3.8
G01 X66.31613 Y164.62581 Z-3.8
G01 X66.31613 Y164.25806 Z-3.8
G01 X66.19355 Y163.89032 Z-3.8
G01 X66.19355 Y163.52258 Z-3.8
G01 X66.19355 Y163.15484 Z-3.8
G01 X66.07097 Y162.90968 Z-3.8
G01 X66.07097 Y162.7871 Z-3.9
G01 X66.07097 Y162.66452 Z-4
G01 X66.07097 Y162.66452 Z-4
G01 X66.07097 Y162.54194 Z-4
G01 X65.94839 Y162.41935 Z-3.9
G01 X65.82581 Y162.41935 Z-4
G01 X65.82581 Y162.41935 Z-4
G01 X65.82581 Y162.41935 Z-4
G01 X65.82581 Y162.41935 Z-4
G01 X65.70323 Y162.41935 Z-4
G01 X65.58065 Y162.41935 Z-3.9
G01 X65.58065 Y162.41935 Z-4
G01 X65.45806 Y162.41935 Z-4
G01 X65.33548 Y162.41935 Z-4
G01 X65.33548 Y162.41935 Z-4
G01 X65.2129 Y162.41935 Z-3.9
G01 X65.09032 Y162.41935 Z-4
G01 X64.96774 Y162.54194 Z-3.9
G01 X64.72258 Y162.54194 Z-3.8
G01 X64.6 Y162.66452 Z-3.9
G01 X64.23226 Y162.7871 Z-3.8
G01 X63.86452 Y162.90968 Z-3.8
G01 X63.49677 Y163.03226 Z-3.8
G01 X63.00645 Y163.27742 Z-3.7
G01 X62.51613 Y163.52258 Z-3.7
G01 X61.90323 Y164.0129 Z-3.7
G01 X61.4129 Y164.38065 Z-3.7
G01 X61.04516 Y164.87097 Z-3.7
G01 X60.30968 Y165.60645 Z-3.5
G01 X60.06452 Y165.72903 Z-3.8
G00 Z0.0000
G00 X58.34839 Y171 Z0.0000
G01 X58.34839 Y171 Z-4
G01 X58.34839 Y171 Z-4
G01 X58.34839 Y171 Z-4
G01 X58.34839 Y171 Z-4
G01 X58.34839 Y171 Z-4
G01 X58.47097 Y171 Z-4
G01 X58.71613 Y171 Z-3.9
G01 X59.08387 Y170.75484 Z-3.8
G01 X59.45161 Y170.50968 Z-3.8
G01 X59.81935 Y170.14194 Z-3.7
G01 X60.1871 Y169.77419 Z-3.7
G01 X60.43226 Y169.52903 Z-3.8
G01 X60.67742 Y169.28387 Z-3.8
G01 X60.8 Y169.28387 Z-3.9
G01 X60.8 Y169.16129 Z-3.9
G01 X60.8 Y169.16129 Z-4
G01 X60.92258 Y169.16129 Z-3.9
G01 X60.92258 Y169.03871 Z-3.8

G00 Z0.0000
G00 X47.56129 Y140.23226 Z0.0000
G01 X48.7871 Y139.49677 Z-3.9
G01 X49.15484 Y139.00645 Z-3.6
G01 X49.52258 Y138.39355 Z-3.7
G01 X49.64516 Y137.78065 Z-3.8
G01 X49.76774 Y137.4129 Z-3.8
G01 X49.76774 Y137.16774 Z-3.8
G01 X49.89032 Y136.55484 Z-3.7
G01 X49.89032 Y135.69677 Z-3.6
G01 X49.89032 Y135.20645 Z-3.8
G01 X50.0129 Y134.71613 Z-3.8
G01 X50.0129 Y134.47097 Z-3.9
G01 X50.0129 Y134.22581 Z-3.9
G01 X50.0129 Y133.98065 Z-3.9
G01 X50.0129 Y133.85806 Z-4
G01 X50.0129 Y133.73548 Z-4
G01 X50.0129 Y133.6129 Z-4
G01 X50.0129 Y133.6129 Z-4
G01 X50.0129 Y134.22581 Z-3.8
G01 X49.76774 Y134.96129 Z-3.7
G01 X49.64516 Y135.57419 Z-3.7
G01 X49.64516 Y135.94194 Z-3.7
G01 X49.64516 Y136.67742 Z-3.7
G01 X49.89032 Y137.53548 Z-3.6
G01 X50.0129 Y138.14839 Z-3.7
G01 X50.0129 Y138.51613 Z-3.8
G01 X50.62581 Y138.88387 Z-3.7
G01 X51.48387 Y139.49677 Z-3.5
G01 X52.21935 Y140.10968 Z-3.6
G01 X53.32258 Y140.6 Z-3.5
G01 X54.05806 Y140.96774 Z-3.5
G01 X54.42581 Y141.2129 Z-3.8
G01 X54.67097 Y141.33548 Z-3.8
G01 X54.91613 Y141.45806 Z-3.8
G01 X55.03871 Y141.45806 Z-3.9
G01 X55.03871 Y141.45806 Z-4
G01 X55.16129 Y141.33548 Z-3.9
G01 X55.28387 Y140.96774 Z-3.8
G01 X55.28387 Y140.6 Z-3.8
G01 X55.28387 Y140.35484 Z-3.9
G01 X55.40645 Y139.9871 Z-3.8
G01 X55.40645 Y139.61935 Z-3.8
G01 X55.40645 Y138.76129 Z-3.6
G01 X55.40645 Y138.02581 Z-3.7
G01 X55.40645 Y137.53548 Z-3.8
G01 X55.40645 Y136.92258 Z-3.7
G01 X55.40645 Y136.06452 Z-3.6
G01 X55.40645 Y135.45161 Z-3.7
G01 X55.40645 Y134.96129 Z-3.8
G01 X55.03871 Y134.71613 Z-3.8
G01 X54.67097 Y134.47097 Z-3.8
G01 X54.05806 Y134.22581 Z-3.7
G01 X53.69032 Y134.10323 Z-3.8
G01 X53.32258 Y133.98065 Z-3.8
G01 X52.95484 Y133.85806 Z-3.8
G01 X52.34194 Y133.6129 Z-3.8
G01 X51.60645 Y133.49032 Z-3.5
G01 X51.23871 Y133.49032 Z-3.8
G01 X50.87097 Y133.36774 Z-3.8
G01 X50.74839 Y133.36774 Z-3.9
G01 X50.74839 Y133.36774 Z-4
G01 X51.23871 Y133.36774 Z-3.9
G01 X51.72903 Y133.6129 Z-3.7
G01 X52.21935 Y133.73548 Z-3.8
G01 X53.2 Y133.85806 Z-3.5
G01 X54.05806 Y133.85806 Z-3.6
G01 X54.42581 Y133.85806 Z-3.8
G01 X54.67097 Y133.98065 Z-3.8
G01 X54.91613 Y133.98065 Z-3.9
G01 X55.03871 Y133.98065 Z-4
G01 X55.16129 Y133.98065 Z-3.9
G01 X55.16129 Y133.98065 Z-4
G01 X54.79355 Y133.98065 Z-3.9
G01 X54.42581 Y133.98065 Z-3.8
G01 X54.18065 Y133.98065 Z-3.8
G01 X53.93548 Y133.73548 Z-3.8
G01 X53.69032 Y133.24516 Z-3.7
G01 X53.56774 Y132.50968 Z-3.7
G01 X53.32258 Y132.01935 Z-3.7
G01 X53.2 Y130.91613 Z-3.5
G01 X53.07742 Y129.93548 Z-3.5
G01 X52.95484 Y129.07742 Z-3.6
G01 X52.95484 Y127.72903 Z-3.5
G01 X52.83226 Y126.87097 Z-3.6
G01 X52.83226 Y126.13548 Z-3.7
G01 X52.70968 Y125.15484 Z-3.5
G01 X52.70968 Y124.54194 Z-3.7
G01 X52.70968 Y124.05161 Z-3.7
G01 X52.70968 Y123.80645 Z-3.9
G01 X52.70968 Y123.56129 Z-3.8
G01 X52.70968 Y123.56129 Z-4
G01 X52.70968 Y123.43871 Z-4
G01 X52.70968 Y123.92903 Z-3.7
G01 X52.70968 Y124.29677 Z-3.8
G01 X52.70968 Y124.66452 Z-3.8
G01 X52.70968 Y124.90968 Z-3.9
G01 X52.70968 Y125.03226 Z-4
G01 X52.70968 Y125.27742 Z-3.9
G01 X52.70968 Y125.52258 Z-3.8
G01 X52.70968 Y125.89032 Z-3.8
G01 X52.70968 Y126.50323 Z-3.7
G01 X52.70968 Y126.99355 Z-3.7
G01 X52.95484 Y127.36129 Z-3.8
G01 X53.32258 Y127.72903 Z-3.7
G01 X53.8129 Y127.97419 Z-3.7
G01 X54.30323 Y128.21935 Z-3.7
G01 X54.67097 Y128.5871 Z-3.8
G01 X55.03871 Y128.83226 Z-3.8
G01 X55.28387 Y129.2 Z-3.8
G01 X55.89677 Y129.44516 Z-3.7
G01 X56.50968 Y129.69032 Z-3.7
G01 X57 Y129.93548 Z-3.7
G01 X57.24516 Y130.05806 Z-3.8
G01 X57.49032 Y130.18065 Z-3.8
G01 X57.6129 Y130.18065 Z-4
G01 X57.73548 Y130.30323 Z-3.9
G01 X57.85806 Y130.30323 Z-4
G01 X57.98065 Y130.42581 Z-3.9
G01 X57.85806 Y130.42581 Z-4
G01 X57.36774 Y130.42581 Z-3.8
G01 X56.63226 Y129.93548 Z-3.6
G01 X54.79355 Y129.32258 Z-3.2
G01 X54.05806 Y129.07742 Z-3.6
G01 X53.69032 Y128.95484 Z-3.8
G01 X51.85161 Y128.83226 Z-3.3
G01 X51.23871 Y128.83226 Z-3.7
G01 X50.74839 Y128.70968 Z-3.8
G01 X50.62581 Y128.70968 Z-4
G01 X50.50323 Y128.70968 Z-3.9
G01 X50.38065 Y128.70968 Z-4
G01 X50.25806 Y128.70968 Z-4
G01 X50.13548 Y128.70968 Z-3.9
G01 X50.13548 Y128.5871 Z-4
G01 X50.13548 Y128.46452 Z-4
G01 X50.0129 Y128.34194 Z-3.9
G01 X50.0129 Y127.60645 Z-3.7
G01 X50.0129 Y126.87097 Z-3.7
G01 X50.0129 Y126.38065 Z-3.7
G01 X50.0129 Y125.52258 Z-3.6
G01 X50.0129 Y124.54194 Z-3.6
G01 X50.0129 Y123.92903 Z-3.7
G01 X50.0129 Y123.31613 Z-3.7
G01 X49.89032 Y122.82581 Z-3.7
G01 X49.89032 Y121.96774 Z-3.6
G01 X49.89032 Y121.35484 Z-3.7
G01 X49.89032 Y120.9871 Z-3.8
G01 X49.89032 Y120.74194 Z-3.9
G01 X49.76774 Y120.49677 Z-3.8
G01 X49.76774 Y120.37419 Z-4
G01 X49.64516 Y120.25161 Z-3.9
G01 X49.52258 Y120.12903 Z-3.9
G01 X49.52258 Y120.12903 Z-4
G01 X49.52258 Y120.00645 Z-3.9
G01 X49.4 Y120.00645 Z-4
G01 X49.4 Y120.00645 Z-4
G01 X49.64516 Y120.00645 Z-4
G01 X49.76774 Y120.37419 Z-3.8
G01 X50.25806 Y120.9871 Z-3.6
G01 X50.99355 Y121.6 Z-3.6
G01 X51.60645 Y121.96774 Z-3.7
G01 X51.97419 Y122.33548 Z-3.8
G01 X52.83226 Y122.82581 Z-3.5
G01 X53.93548 Y123.56129 Z-3.4
G01 X54.54839 Y124.17419 Z-3.6
G01 X55.16129 Y124.66452 Z-3.7
G01 X56.14194 Y125.03226 Z-3.5
G01 X56.75484 Y125.27742 Z-3.7
G01 X57.24516 Y125.4 Z-3.8
G01 X57.49032 Y125.52258 Z-3.8
G01 X57.73548 Y125.64516 Z-3.8
G01 X57.98065 Y125.76774 Z-3.8
G01 X58.10323 Y125.76774 Z-4
G01 X58.22581 Y125.89032 Z-3.9
G01 X58.22581 Y125.89032 Z-4
G01 X58.22581 Y126.13548 Z-3.9
G01 X58.22581 Y126.25806 Z-4
G00 Z0.0000
G00 X60.8 Y142.07097 Z0.0000
G01 X60.8 Y142.07097 Z-4
G01 X60.92258 Y140.96774 Z-3.8
G01 X60.92258 Y140.47742 Z-3.8
G01 X60.8 Y140.10968 Z-3.8
G01 X60.1871 Y139.00645 Z-3.5
G01 X59.57419 Y138.14839 Z-3.6
G01 X59.20645 Y137.65806 Z-3.5
G01 X58.96129 Y137.29032 Z-3.8
G01 X58.71613 Y137.04516 Z-3.8
G01 X58.59355 Y136.8 Z-3.8
G01 X58.47097 Y136.67742 Z-3.9
G01 X58.47097 Y136.67742 Z-4
G01 X58.34839 Y136.67742 Z-4
G01 X58.34839 Y136.92258 Z-3.8
G01 X58.34839 Y137.04516 Z-4
G01 X58.59355 Y137.4129 Z-3.8
G01 X59.20645 Y138.02581 Z-3.6
G01 X59.69677 Y138.51613 Z-3.7
G01 X60.1871 Y138.76129 Z-3.7
G01 X60.43226 Y139.00645 Z-3.8
G01 X61.04516 Y139.25161 Z-3.7
G01 X61.90323 Y139.49677 Z-3.6
G01 X62.63871 Y139.61935 Z-3.6
G01 X63.25161 Y139.9871 Z-3.7
G01 X64.10968 Y140.35484 Z-3.6
G01 X64.72258 Y140.47742 Z-3.7
G01 X65.2129 Y140.6 Z-3.8
G01 X65.45806 Y140.6 Z-3.8
G01 X65.70323 Y140.6 Z-3.9
G01 X65.82581 Y140.6 Z-4
G01 X65.94839 Y140.6 Z-4
G01 X66.07097 Y140.35484 Z-3.8
G01 X66.07097 Y140.10968 Z-3.9
G01 X66.07097 Y139.9871 Z-4
G01 X65.94839 Y139.74194 Z-3.8
G01 X65.45806 Y139.49677 Z-3.7
G01 X64.96774 Y138.88387 Z-3.7
G01 X64.6 Y138.14839 Z-3.6
G01 X64.23226 Y137.65806 Z-3.7
G01 X63.74194 Y137.29032 Z-3.7
G01 X63.00645 Y136.67742 Z-3.5
G01 X62.27097 Y135.81935 Z-3.5
G01 X61.90323 Y135.20645 Z-3.7
G01 X61.4129 Y134.83871 Z-3.7
G01 X60.8 Y134.34839 Z-3.6
G01 X60.06452 Y133.85806 Z-3.6
G01 X59.45161 Y133.36774 Z-3.7
G01 X59.08387 Y132.75484 Z-3.7
G01 X58.71613 Y132.3871 Z-3.8
G01 X58.47097 Y132.01935 Z-3.8
G01 X58.10323 Y131.77419 Z-3.8
G01 X57.49032 Y131.52903 Z-3.7
G01 X57 Y131.28387 Z-3.7
G01 X56.63226 Y131.16129 Z-3.8
G01 X56.3871 Y131.03871 Z-3.8
G01 X56.01935 Y130.79355 Z-3.8
G01 X55.89677 Y130.67097 Z-3.9
G01 X55.77419 Y130.54839 Z-3.9
G01 X55.77419 Y130.42581 Z-3.9
G01 X55.52903 Y130.42581 Z-3.9
G01 X55.52903 Y130.42581 Z-4
G01 X55.40645 Y130.67097 Z-3.8
G01 X55.28387 Y130.79355 Z-4
G00 Z0.0000
G00 X55.52903 Y134.22581 Z0.0000
G01 X56.3871 Y135.08387 Z-3.9
G01 X56.75484 Y135.32903 Z-3.8
G01 X57.24516 Y135.45161 Z-3.8
G01 X57.6129 Y135.57419 Z-3.8
G01 X57.98065 Y135.69677 Z-3.8
G01 X58.59355 Y135.81935 Z-3.7
G01 X59.20645 Y135.81935 Z-3.7
G01 X59.81935 Y135.69677 Z-3.7
G01 X60.1871 Y135.45161 Z-3.8
G01 X60.55484 Y135.32903 Z-3.7
G01 X60.92258 Y134.96129 Z-3.7
G01 X61.53548 Y134.71613 Z-3.7
G01 X62.14839 Y134.47097 Z-3.7
G01 X62.63871 Y134.34839 Z-3.8
G01 X63.12903 Y134.22581 Z-3.7
G01 X63.49677 Y133.98065 Z-3.8
G01 X64.23226 Y133.85806 Z-3.7
G01 X64.84516 Y133.6129 Z-3.7
G01 X65.33548 Y133.36774 Z-3.7
G01 X65.82581 Y133.24516 Z-3.8
G01 X66.43871 Y132.87742 Z-3.7
G01 X67.17419 Y132.50968 Z-3.6
G01 X67.7871 Y132.14194 Z-3.7
G01 X68.27742 Y132.01935 Z-3.8
G01 X68.64516 Y131.77419 Z-3.8
G01 X68.89032 Y131.52903 Z-3.8
G01 X69.25806 Y131.40645 Z-3.8
G01 X69.50323 Y131.28387 Z-3.8
G01 X69.87097 Y131.16129 Z-3.8
G01 X70.23871 Y131.03871 Z-3.8
G01 X70.48387 Y131.03871 Z-3.9
G01 X70.72903 Y130.91613 Z-3.8
G01 X70.97419 Y130.79355 Z-3.8
G01 X71.21935 Y130.79355 Z-3.9
G01 X71.21935 Y130.67097 Z-3.9
G01 X71.46452 Y130.67097 Z-3.9
G01 X71.46452 Y130.54839 Z-3.9
G01 X71.5871 Y130.54839 Z-3.9
G01 X71.70968 Y130.54839 Z-4
G01 X71.70968 Y130.42581 Z-4
G01 X71.83226 Y130.42581 Z-3.9
G01 X71.83226 Y130.30323 Z-4
G01 X71.83226 Y130.30323 Z-4
G01 X71.21935 Y130.30323 Z-3.9
G01 X70.72903 Y130.30323 Z-3.8
G01 X70.36129 Y130.30323 Z-3.8
G01 X69.99355 Y130.54839 Z-3.7
G01 X69.62581 Y130.54839 Z-3.8
G01 X68.76774 Y130.54839 Z-3.7
G01 X67.90968 Y130.54839 Z-3.6
G01 X67.17419 Y130.67097 Z-3.7
G01 X66.31613 Y130.67097 Z-3.6
G01 X65.33548 Y130.30323 Z-3.5
G01 X64.96774 Y130.30323 Z-3.8
G00 Z0.0000
G00 X60.1871 Y129.56774 Z0.0000
G01 X60.43226 Y128.5871 Z-3.9
G01 X60.55484 Y128.34194 Z-3.8
G01 X60.67742 Y127.36129 Z-3.6
G01 X60.8 Y126.74839 Z-3.7
G01 X60.8 Y125.76774 Z-3.6
G01 X60.92258 Y124.7871 Z-3.5
G01 X60.92258 Y124.05161 Z-3.7
G01 X60.92258 Y123.19355 Z-3.6
G01 X60.92258 Y122.2129 Z-3.7
G01 X60.92258 Y121.47742 Z-3.6
G01 X61.04516 Y120.9871 Z-3.7
G01 X60.92258 Y121.47742 Z-3.9
G01 X60.67742 Y121.6 Z-3.9
G00 Z0.0000
G00 X59.69677 Y125.15484 Z0.0000
G01 X60.30968 Y126.13548 Z-3.9
G01 X60.43226 Y126.62581 Z-3.8
G01 X60.67742 Y127.11613 Z-3.7
G01 X61.04516 Y127.48387 Z-3.7
G01 X61.78065 Y127.85161 Z-3.6
G01 X62.51613 Y128.21935 Z-3.7
G01 X63.12903 Y128.5871 Z-3.7
G01 X64.10968 Y129.2 Z-3.5
G01 X64.96774 Y129.56774 Z-3.7
G01 X65.58065 Y130.05806 Z-3.6
G01 X65.94839 Y130.18065 Z-3.7
G01 X66.31613 Y130.30323 Z-3.8
G01 X66.43871 Y130.30323 Z-3.9
G01 X66.80645 Y130.30323 Z-3.8
G01 X67.05161 Y130.30323 Z-3.9
G01 X67.17419 Y130.30323 Z-4
G01 X67.29677 Y129.93548 Z-3.8
G01 X67.41935 Y129.69032 Z-3.8
G01 X67.41935 Y129.32258 Z-3.8
G01 X67.41935 Y129.07742 Z-3.9
G01 X67.17419 Y128.70968 Z-3.8
G01 X67.05161 Y128.34194 Z-3.8
G01 X66.92903 Y127.48387 Z-3.6
G01 X66.80645 Y126.87097 Z-3.7
G01 X66.80645 Y126.38065 Z-3.8
G01 X66.80645 Y125.76774 Z-3.7
G01 X66.80645 Y124.90968 Z-3.6
G01 X66.68387 Y124.17419 Z-3.7
G01 X66.68387 Y123.80645 Z-3.8
G01 X66.68387 Y123.43871 Z-3.8
G01 X66.56129 Y123.07097 Z-3.8
G01 X66.56129 Y122.70323 Z-3.8
G01 X66.56129 Y122.33548 Z-3.8
G01 X66.43871 Y121.84516 Z-3.8
G01 X66.43871 Y121.6 Z-3.9
G01 X66.43871 Y121.23226 Z-3.8
G01 X66.43871 Y120.9871 Z-3.9
G01 X66.31613 Y120.9871 Z-4
G01 X65.94839 Y120.86452 Z-3.8
G01 X65.45806 Y120.86452 Z-3.7
G01 X64.96774 Y120.86452 Z-3.8
G01 X64.23226 Y120.86452 Z-3.6
G01 X63.49677 Y120.86452 Z-3.7
G01 X62.63871 Y120.86452 Z-3.6
G01 X62.14839 Y120.86452 Z-3.8
G01 X61.78065 Y120.74194 Z-3.8
G01 X61.53548 Y120.61935 Z-3.8
G01 X61.4129 Y120.61935 Z-4
G01 X61.29032 Y120.61935 Z-3.9
G01 X61.16774 Y120.61935 Z-4
G01 X61.16774 Y120.74194 Z-4
G01 X62.02581 Y121.10968 Z-3.6
G01 X62.63871 Y121.23226 Z-3.7
G01 X63.61935 Y121.35484 Z-3.6
G01 X64.6 Y121.35484 Z-3.6
G01 X65.33548 Y121.35484 Z-3.6
G01 X65.82581 Y121.35484 Z-3.8
G01 X66.31613 Y121.10968 Z-3.7
G01 X66.56129 Y121.10968 Z-3.9
G01 X66.80645 Y121.10968 Z-3.9
G01 X66.92903 Y121.10968 Z-3.9
G01 X67.05161 Y121.10968 Z-4

G00 Z0.0000
G00 X51.72903 Y106.15484 Z0.0000
G01 X51.72903 Y106.15484 Z-4
G01 X51.72903 Y106.15484 Z-4
G01 X51.72903 Y106.15484 Z-4
G01 X51.72903 Y106.03226 Z-4
G01 X51.72903 Y105.7871 Z-3.9
G01 X51.72903 Y105.54194 Z-3.8
G01 X51.72903 Y105.29677 Z-3.9
G01 X51.72903 Y105.05161 Z-3.8
G01 X51.72903 Y104.80645 Z-3.9
G01 X51.72903 Y104.43871 Z-3.8
G01 X51.60645 Y103.82581 Z-3.7
G01 X51.48387 Y103.33548 Z-3.8
G01 X51.36129 Y102.96774 Z-3.8
G01 X51.11613 Y102.47742 Z-3.7
G01 X50.87097 Y102.10968 Z-3.8
G01 X50.50323 Y101.49677 Z-3.7
G01 X50.25806 Y100.88387 Z-3.7
G01 X49.89032 Y100.27097 Z-3.7
G01 X49.52258 Y99.78065 Z-3.7
G01 X49.15484 Y99.29032 Z-3.7
G01 X48.7871 Y98.67742 Z-3.7
G01 X48.54194 Y98.06452 Z-3.7
G01 X48.29677 Y97.57419 Z-3.7
G01 X48.05161 Y97.32903 Z-3.8
G01 X47.80645 Y97.08387 Z-3.8
G01 X47.56129 Y96.71613 Z-3.8
G01 X47.31613 Y96.34839 Z-3.8
G01 X46.94839 Y95.98065 Z-3.7
G01 X46.70323 Y95.49032 Z-3.7
G01 X46.45806 Y95.12258 Z-3.8
G01 X46.33548 Y94.87742 Z-3.8
G01 X46.2129 Y94.75484 Z-3.9
G01 X46.09032 Y94.63226 Z-3.9
G01 X45.96774 Y94.50968 Z-3.9
G01 X45.84516 Y94.50968 Z-4
G01 X45.84516 Y94.50968 Z-4
G01 X45.84516 Y94.50968 Z-4
G01 X45.84516 Y94.50968 Z-4
G00 Z0.0000
G00 X48.7871 Y96.71613 Z0.0000
G01 X48.7871 Y96.71613 Z-4
G01 X48.7871 Y96.71613 Z-4
G01 X48.7871 Y96.71613 Z-4
G01 X48.7871 Y96.47097 Z-3.9
G01 X48.90968 Y95.98065 Z-3.8
G01 X49.15484 Y95.36774 Z-3.7
G01 X49.15484 Y94.75484 Z-3.7
G01 X49.27742 Y94.26452 Z-3.7
G01 X49.4 Y93.77419 Z-3.8
G01 X49.4 Y93.03871 Z-3.6
G01 X49.52258 Y92.30323 Z-3.7
G01 X49.52258 Y91.69032 Z-3.7
G01 X49.52258 Y90.95484 Z-3.6
G01 X49.52258 Y89.97419 Z-3.6
G01 X49.52258 Y89.36129 Z-3.7
G01 X49.52258 Y88.87097 Z-3.7
G01 X49.52258 Y88.25806 Z-3.7
G01 X49.52258 Y87.52258 Z-3.6
G01 X49.52258 Y86.90968 Z-3.7
G01 X49.52258 Y86.54194 Z-3.8
G01 X49.52258 Y86.29677 Z-3.8
G01 X49.52258 Y86.05161 Z-3.8
G01 X49.52258 Y85.92903 Z-4
G01 X49.52258 Y85.80645 Z-4
G01 X49.52258 Y85.68387 Z-3.9
G01 X49.52258 Y85.56129 Z-4
G01 X49.52258 Y85.56129 Z-4
G01 X49.52258 Y85.56129 Z-4
G01 X49.64516 Y85.68387 Z-3.9
G01 X49.76774 Y85.92903 Z-3.8
G01 X50.0129 Y86.41935 Z-3.7
G01 X50.25806 Y87.15484 Z-3.6
G01 X50.38065 Y87.89032 Z-3.7
G01 X50.50323 Y88.87097 Z-3.5
G01 X50.74839 Y89.85161 Z-3.5
G01 X50.99355 Y91.32258 Z-3.4
G01 X51.48387 Y92.79355 Z-3.3
G01 X51.97419 Y94.01935 Z-3.4
G01 X51.97419 Y94.26452 Z-3.8
G00 Z0.0000
G00 X60.06452 Y108.23871 Z0.0000
G01 X60.06452 Y108.23871 Z-4
G01 X60.06452 Y108.23871 Z-4
G01 X60.06452 Y108.23871 Z-4
G01 X60.06452 Y108.23871 Z-4
G01 X60.1871 Y108.23871 Z-4
G01 X60.43226 Y108.23871 Z-3.9
G01 X60.67742 Y108.11613 Z-3.8
G01 X61.04516 Y108.11613 Z-3.8
G01 X61.29032 Y107.99355 Z-3.8
G01 X61.65806 Y107.87097 Z-3.8
G01 X61.78065 Y107.74839 Z-3.9
G01 X61.90323 Y107.62581 Z-3.9
G01 X62.02581 Y107.50323 Z-3.9
G01 X62.02581 Y107.38065 Z-4
G01 X62.02581 Y107.13548 Z-3.8
G01 X62.02581 Y107.0129 Z-3.9
G00 Z0.0000
G00 X57.6129 Y103.09032 Z0.0000
G01 X57.6129 Y103.09032 Z-4
G01 X57.6129 Y103.09032 Z-4
G01 X57.6129 Y103.09032 Z-4
G01 X57.73548 Y103.09032 Z-4
G01 X57.85806 Y103.09032 Z-4
G01 X58.10323 Y103.09032 Z-3.9
G01 X58.34839 Y103.09032 Z-3.8
G01 X58.71613 Y103.09032 Z-3.8
G01 X58.96129 Y103.2129 Z-3.8
G01 X59.45161 Y103.45806 Z-3.7
G01 X59.81935 Y103.58065 Z-3.8
G01 X60.43226 Y103.82581 Z-3.7
G01 X61.04516 Y104.07097 Z-3.7
G01 X61.53548 Y104.31613 Z-3.7
G01 X62.02581 Y104.43871 Z-3.8
G01 X62.51613 Y104.56129 Z-3.8
G01 X63.00645 Y104.80645 Z-3.8
G01 X63.49677 Y104.92903 Z-3.7
G01 X63.9871 Y105.05161 Z-3.7
G01 X64.35484 Y105.05161 Z-3.8
G01 X64.72258 Y105.17419 Z-3.8
G01 X64.96774 Y105.29677 Z-3.8
G01 X64.96774 Y105.29677 Z-4
G01 X65.09032 Y105.41935 Z-3.9
G01 X65.09032 Y105.41935 Z-4
G00 Z0.0000
G00 X59.20645 Y102.23226 Z0.0000
G01 X59.20645 Y102.23226 Z-4
G01 X59.20645 Y102.23226 Z-4
G01 X59.20645 Y102.23226 Z-4
G01 X59.20645 Y102.23226 Z-4
G01 X59.20645 Y101.9871 Z-3.9
G01 X59.32903 Y101.37419 Z-3.7
G01 X59.45161 Y100.76129 Z-3.7
G01 X59.45161 Y100.27097 Z-3.7
