G92 X0 Y0 Z0
G01 X54.67097 Y145.13548 Z-3.8
G01 X55.03871 Y144.89032 Z-3.8
G01 X55.52903 Y144.76774 Z-3.8
G01 X56.14194 Y144.64516 Z-3.7
G01 X56.63226 Y144.52258 Z-3.7
G01 X57.12258 Y144.52258 Z-3.8
G01 X57.73548 Y144.52258 Z-3.7
G01 X58.10323 Y144.52258 Z-3.8
G01 X58.47097 Y144.52258 Z-3.8
G01 X58.96129 Y144.52258 Z-3.8
G01 X59.32903 Y144.64516 Z-3.8
G01 X59.69677 Y144.76774 Z-3.8
G01 X59.94194 Y144.76774 Z-3.9
G01 X60.1871 Y144.89032 Z-3.8
G01 X60.30968 Y145.0129 Z-3.9
G01 X60.30968 Y145.0129 Z-4
G01 X60.43226 Y145.0129 Z-3.9
G01 X60.43226 Y145.0129 Z-4
G01 X60.30968 Y145.0129 Z-4
G01 X60.1871 Y144.89032 Z-3.9
G01 X60.06452 Y144.64516 Z-3.8
G01 X59.81935 Y144.4 Z-3.8
G01 X59.45161 Y144.15484 Z-3.8
G01 X59.08387 Y143.90968 Z-3.8
G01 X58.71613 Y143.66452 Z-3.8
G01 X58.34839 Y143.41935 Z-3.8
G01 X58.10323 Y143.29677 Z-3.8
G01 X57.73548 Y143.05161 Z-3.8
G01 X57.36774 Y142.68387 Z-3.7
G01 X56.87742 Y142.31613 Z-3.7
G01 X56.3871 Y141.82581 Z-3.7
G01 X55.77419 Y141.33548 Z-3.6
G01 X55.28387 Y140.96774 Z-3.7
G01 X54.91613 Y140.6 Z-3.7
G01 X54.42581 Y140.10968 Z-3.7
G01 X53.93548 Y139.49677 Z-3.6
G01 X53.44516 Y138.88387 Z-3.6
G01 X52.95484 Y138.27097 Z-3.6
G01 X52.95484 Y138.14839 Z-3.9
G00 Z0.0000
G00 X46.58065 Y134.22581 Z0.0000
G01 X46.58065 Y134.22581 Z-4
G01 X46.58065 Y134.22581 Z-4
G01 X46.58065 Y134.22581 Z-4
G01 X46.58065 Y134.10323 Z-4
G01 X46.82581 Y134.10323 Z-3.8
G01 X47.19355 Y134.10323 Z-3.8
G01 X47.68387 Y134.22581 Z-3.7
G01 X48.17419 Y134.22581 Z-3.8
G01 X48.66452 Y134.22581 Z-3.7
G01 X49.15484 Y134.22581 Z-3.8
G01 X49.52258 Y134.34839 Z-3.8
G01 X49.89032 Y134.47097 Z-3.8
G01 X50.38065 Y134.47097 Z-3.8
G01 X50.87097 Y134.71613 Z-3.7
G01 X51.48387 Y134.96129 Z-3.7
G01 X51.97419 Y135.20645 Z-3.7
G01 X52.70968 Y135.57419 Z-3.6
G01 X53.32258 Y135.81935 Z-3.7
G01 X53.93548 Y136.1871 Z-3.7
G01 X54.79355 Y136.55484 Z-3.6
G01 X55.52903 Y136.8 Z-3.6
G01 X56.01935 Y136.92258 Z-3.8
G01 X56.50968 Y137.04516 Z-3.7
G01 X57.36774 Y137.16774 Z-3.6
G01 X58.22581 Y137.16774 Z-3.6
G01 X58.71613 Y137.29032 Z-3.8
G01 X59.20645 Y137.4129 Z-3.8
G01 X59.69677 Y137.4129 Z-3.8
G01 X61.29032 Y137.65806 Z-3.4
G01 X61.65806 Y137.65806 Z-3.7
G01 X62.02581 Y137.65806 Z-3.8
G01 X62.39355 Y137.65806 Z-3.8
G01 X63.00645 Y137.65806 Z-3.7
G01 X63.61935 Y137.65806 Z-3.7
G01 X64.10968 Y137.53548 Z-3.8
G01 X64.35484 Y137.53548 Z-3.9
G01 X64.72258 Y137.53548 Z-3.8
G01 X64.96774 Y137.53548 Z-3.8
G01 X65.09032 Y137.53548 Z-4
G01 X65.33548 Y137.4129 Z-3.8
G01 X65.45806 Y137.4129 Z-3.9
G01 X65.58065 Y137.4129 Z-4
G01 X65.70323 Y137.4129 Z-3.9
G01 X65.94839 Y137.4129 Z-3.9
G01 X65.94839 Y137.4129 Z-4
G01 X66.07097 Y137.4129 Z-4
G01 X66.19355 Y137.4129 Z-3.9
G01 X66.19355 Y137.4129 Z-4
G01 X66.19355 Y137.4129 Z-4
G01 X66.07097 Y137.4129 Z-4
G01 X66.07097 Y137.53548 Z-4
G01 X65.82581 Y137.78065 Z-3.8
G01 X65.45806 Y138.27097 Z-3.7
G01 X65.09032 Y138.76129 Z-3.7
G00 Z0.0000
G00 X57.98065 Y143.05161 Z0.0000
G01 X57.98065 Y143.05161 Z-4
G01 X57.98065 Y143.05161 Z-4
G01 X57.98065 Y143.05161 Z-4
G01 X57.98065 Y143.05161 Z-4
G01 X57.98065 Y143.05161 Z-4
G01 X57.98065 Y143.05161 Z-4
G01 X57.98065 Y143.05161 Z-4
G01 X57.98065 Y142.92903 Z-4
G01 X57.98065 Y142.68387 Z-3.8
G01 X57.98065 Y142.31613 Z-3.8
G01 X57.98065 Y141.82581 Z-3.8
G01 X57.98065 Y141.45806 Z-3.8
G01 X57.98065 Y140.96774 Z-3.8
G01 X57.85806 Y140.72258 Z-3.9
G01 X57.85806 Y140.35484 Z-3.8
G01 X57.73548 Y139.74194 Z-3.7
G01 X57.73548 Y139.12903 Z-3.7
G01 X57.6129 Y138.63871 Z-3.8
G01 X57.49032 Y138.14839 Z-3.7
G01 X57.49032 Y137.78065 Z-3.8
G01 X57.49032 Y137.29032 Z-3.7
G01 X57.49032 Y136.67742 Z-3.7
G01 X57.49032 Y136.06452 Z-3.7
G01 X57.49032 Y135.69677 Z-3.8
G01 X57.36774 Y135.20645 Z-3.7
G01 X57.36774 Y134.96129 Z-3.9
G01 X57.36774 Y134.34839 Z-3.7
G01 X57.36774 Y133.6129 Z-3.7
G01 X57.36774 Y133.12258 Z-3.8
G01 X57.36774 Y132.75484 Z-3.8
G01 X57.24516 Y132.3871 Z-3.8
G01 X57.24516 Y132.01935 Z-3.8
G01 X57.24516 Y131.65161 Z-3.8
G01 X57.24516 Y131.03871 Z-3.7
G01 X57.24516 Y130.54839 Z-3.8
G01 X57.24516 Y130.05806 Z-3.7
G01 X57.12258 Y129.8129 Z-3.8
G01 X57.12258 Y129.44516 Z-3.8
G01 X57.12258 Y128.95484 Z-3.7
G01 X57.12258 Y128.46452 Z-3.7
G01 X57.12258 Y127.85161 Z-3.7
G01 X57.12258 Y127.36129 Z-3.7
G01 X57.12258 Y126.99355 Z-3.8
G01 X57 Y126.74839 Z-3.8
G01 X57 Y126.50323 Z-3.9
G01 X57 Y126.13548 Z-3.8
G01 X57 Y125.4 Z-3.7
G01 X57 Y124.7871 Z-3.7
G01 X57 Y124.29677 Z-3.8
G01 X57 Y123.92903 Z-3.8
G01 X57 Y123.68387 Z-3.8
G01 X57 Y123.43871 Z-3.9
G01 X57 Y123.31613 Z-3.9
G01 X57 Y123.19355 Z-4
G01 X57.12258 Y122.82581 Z-3.8
G01 X57.24516 Y122.58065 Z-3.8

G00 Z0.0000
G00 X52.5871 Y102.35484 Z0.0000
G01 X52.5871 Y102.35484 Z-4
G01 X53.2 Y101.25161 Z-4
G01 X53.56774 Y101.00645 Z-3.8
G01 X54.05806 Y100.51613 Z-3.7
G01 X54.42581 Y100.02581 Z-3.7
G01 X54.91613 Y99.65806 Z-3.7
G01 X55.16129 Y99.4129 Z-3.8
G01 X55.28387 Y99.04516 Z-3.8
G01 X55.40645 Y98.92258 Z-3.9
G01 X55.65161 Y98.8 Z-3.9
G01 X55.77419 Y98.67742 Z-3.9
G01 X55.89677 Y98.55484 Z-3.9
G01 X56.01935 Y98.43226 Z-3.9
G01 X56.14194 Y98.30968 Z-3.9
G01 X56.14194 Y98.30968 Z-4
G01 X56.26452 Y98.30968 Z-3.9
G01 X56.3871 Y98.43226 Z-4
G00 Z0.0000
G00 X58.22581 Y104.31613 Z0.0000
G01 X58.22581 Y104.31613 Z-4
G01 X58.22581 Y103.33548 Z-3.6
G01 X58.22581 Y102.72258 Z-3.7
G01 X58.22581 Y102.35484 Z-3.8
G01 X58.22581 Y101.74194 Z-3.7
G01 X58.22581 Y101.00645 Z-3.6
G01 X57.98065 Y100.27097 Z-3.6
G01 X57.85806 Y99.53548 Z-3.7
G01 X57.73548 Y98.92258 Z-3.7
G01 X57.6129 Y98.06452 Z-3.6
G01 X57.49032 Y97.32903 Z-3.7
G01 X57.36774 Y96.71613 Z-3.6
G01 X57 Y95.73548 Z-3.6
G01 X56.75484 Y95 Z-3.6
G01 X56.50968 Y94.3871 Z-3.7
G01 X56.3871 Y93.77419 Z-3.7
G01 X56.14194 Y93.03871 Z-3.6
G01 X56.01935 Y92.30323 Z-3.6
G01 X55.77419 Y91.69032 Z-3.7
G01 X55.65161 Y91.07742 Z-3.7
G01 X55.52903 Y90.5871 Z-3.7
G01 X55.40645 Y89.85161 Z-3.7
G01 X55.16129 Y89.36129 Z-3.7
G01 X54.91613 Y88.87097 Z-3.7
G01 X54.54839 Y88.50323 Z-3.7
G01 X54.30323 Y88.13548 Z-3.8
G01 X54.05806 Y87.76774 Z-3.8
G01 X53.8129 Y87.52258 Z-3.8
G01 X53.69032 Y87.15484 Z-3.8
G01 X53.44516 Y86.90968 Z-3.8
G01 X53.32258 Y86.54194 Z-3.8
G01 X53.2 Y86.17419 Z-3.8
G01 X53.07742 Y85.92903 Z-3.8
G01 X52.95484 Y85.68387 Z-3.8
G01 X52.83226 Y85.43871 Z-3.8
G01 X52.5871 Y85.19355 Z-3.8
G01 X52.46452 Y85.07097 Z-3.9
G01 X52.34194 Y84.94839 Z-3.9
G01 X52.21935 Y84.70323 Z-3.8
G01 X51.97419 Y84.58065 Z-3.9
G01 X51.72903 Y84.45806 Z-3.8
G01 X51.48387 Y84.33548 Z-3.8
G01 X51.23871 Y84.2129 Z-3.8
G01 X51.11613 Y84.09032 Z-3.9
G01 X50.99355 Y84.09032 Z-4
G01 X50.74839 Y84.09032 Z-3.9
G01 X50.74839 Y83.96774 Z-3.9
G01 X50.50323 Y83.96774 Z-3.9
G01 X50.38065 Y84.33548 Z-3.8
G01 X50.38065 Y84.45806 Z-4
G00 Z0.0000
G00 X49.64516 Y93.03871 Z0.0000
G01 X49.64516 Y93.03871 Z-4
G01 X50.87097 Y94.26452 Z-3.6
G01 X51.85161 Y94.75484 Z-3.7
G01 X52.70968 Y95.24516 Z-3.5
G01 X53.69032 Y95.49032 Z-3.6
G01 X54.30323 Y95.73548 Z-3.7
G01 X55.28387 Y96.10323 Z-3.5
G01 X56.3871 Y96.34839 Z-3.5
G01 X57.12258 Y96.59355 Z-3.7
G01 X57.85806 Y96.96129 Z-3.6
G01 X58.71613 Y97.20645 Z-3.6
G01 X59.57419 Y97.45161 Z-3.6
G01 X60.06452 Y97.69677 Z-3.7
G01 X60.8 Y97.94194 Z-3.7
G01 X61.65806 Y98.06452 Z-3.6
G01 X62.27097 Y98.1871 Z-3.7
G01 X62.76129 Y98.30968 Z-3.7
G01 X63.25161 Y98.30968 Z-3.8
G01 X63.61935 Y98.30968 Z-3.8
G01 X64.10968 Y98.30968 Z-3.8
G01 X64.6 Y98.30968 Z-3.8
G01 X64.96774 Y98.30968 Z-3.7
G01 X65.33548 Y98.30968 Z-3.8
G01 X65.58065 Y98.06452 Z-3.8
G01 X65.70323 Y97.94194 Z-3.9
G01 X65.94839 Y97.69677 Z-3.8
G01 X66.07097 Y97.32903 Z-3.8
G01 X66.19355 Y96.96129 Z-3.8
G01 X66.31613 Y96.59355 Z-3.8
G01 X66.31613 Y96.22581 Z-3.8
G01 X66.43871 Y95.73548 Z-3.8
G01 X66.43871 Y95 Z-3.7
G01 X66.43871 Y94.3871 Z-3.7
G01 X66.43871 Y93.77419 Z-3.7
G01 X66.43871 Y93.16129 Z-3.7
G01 X66.43871 Y92.54839 Z-3.7
G01 X66.19355 Y91.8129 Z-3.7
G01 X66.07097 Y91.2 Z-3.7
G01 X65.94839 Y90.5871 Z-3.7
G01 X65.70323 Y89.85161 Z-3.7
G01 X65.33548 Y89.23871 Z-3.7
G01 X65.09032 Y88.62581 Z-3.7
G01 X64.84516 Y88.13548 Z-3.7
G01 X64.47742 Y87.64516 Z-3.7
G01 X64.23226 Y86.90968 Z-3.6
G01 X64.10968 Y86.41935 Z-3.8
G01 X63.86452 Y85.92903 Z-3.7
G01 X63.61935 Y85.56129 Z-3.8
G01 X63.49677 Y85.19355 Z-3.8
G01 X63.25161 Y84.82581 Z-3.8
G01 X62.88387 Y84.58065 Z-3.8
G01 X62.51613 Y84.33548 Z-3.8
G01 X62.27097 Y83.96774 Z-3.8
G01 X62.02581 Y83.72258 Z-3.8
G01 X61.78065 Y83.47742 Z-3.8
G01 X61.65806 Y83.23226 Z-3.8
G01 X61.4129 Y83.10968 Z-3.8
G01 X61.29032 Y82.86452 Z-3.8
G01 X61.04516 Y82.86452 Z-3.9
G01 X61.04516 Y82.74194 Z-3.9
G01 X60.92258 Y82.61935 Z-3.9
G01 X60.8 Y82.61935 Z-3.9
G01 X60.67742 Y82.61935 Z-4
G01 X60.55484 Y82.61935 Z-4
G01 X60.30968 Y82.49677 Z-3.8
G01 X60.30968 Y82.49677 Z-4
G01 X60.1871 Y82.49677 Z-4
G01 X60.06452 Y82.49677 Z-4
G01 X60.06452 Y82.49677 Z-4
G01 X59.94194 Y82.74194 Z-3.8
G01 X59.94194 Y82.86452 Z-4
G01 X59.81935 Y83.10968 Z-3.8
G01 X59.69677 Y83.23226 Z-3.9
G01 X59.57419 Y83.47742 Z-3.9
G01 X59.57419 Y83.72258 Z-3.8
G01 X59.45161 Y83.96774 Z-3.8
G01 X59.32903 Y84.33548 Z-3.8
G01 X59.32903 Y84.58065 Z-3.9
G01 X59.32903 Y85.31613 Z-3.7
G01 X59.32903 Y85.92903 Z-3.7
G01 X59.32903 Y86.66452 Z-3.6
G01 X59.32903 Y87.52258 Z-3.6
G01 X59.32903 Y88.38065 Z-3.6
G01 X59.32903 Y89.11613 Z-3.7
G01 X59.57419 Y89.60645 Z-3.7
G01 X59.81935 Y90.09677 Z-3.7
G01 X60.06452 Y90.70968 Z-3.7
G01 X60.30968 Y91.2 Z-3.7
G01 X60.43226 Y91.56774 Z-3.8
G01 X60.67742 Y91.93548 Z-3.8
G01 X60.67742 Y92.05806 Z-4
G01 X60.8 Y92.18065 Z-3.9
G01 X60.92258 Y92.30323 Z-3.9
G01 X61.04516 Y92.30323 Z-4
G01 X61.16774 Y92.30323 Z-4
G01 X61.16774 Y92.30323 Z-4
G01 X61.29032 Y92.30323 Z-4
G01 X61.4129 Y92.30323 Z-3.9
G01 X61.65806 Y92.05806 Z-3.8
G01 X61.78065 Y91.93548 Z-3.9
G01 X61.90323 Y91.69032 Z-3.8
G01 X62.14839 Y91.56774 Z-3.8
G01 X62.14839 Y91.32258 Z-3.8
G01 X62.27097 Y91.2 Z-3.9
G01 X62.39355 Y91.07742 Z-3.9
G01 X62.39355 Y90.95484 Z-4
G01 X62.51613 Y90.83226 Z-3.9
G01 X62.51613 Y90.70968 Z-4
G01 X62.51613 Y90.5871 Z-3.9
G01 X62.63871 Y90.46452 Z-3.9
G01 X62.63871 Y90.34194 Z-3.9
G01 X62.63871 Y90.09677 Z-3.8
G01 X62.76129 Y89.97419 Z-3.9
G01 X62.76129 Y89.85161 Z-4
G01 X62.76129 Y89.72903 Z-4
G01 X62.76129 Y89.60645 Z-3.9
G01 X63.00645 Y89.60645 Z-3.9

G00 Z0.0000
G00 X46.45806 Y60.92258 Z0.0000
G01 X46.45806 Y60.92258 Z-4
G01 X46.45806 Y60.92258 Z-4
G01 X46.45806 Y60.92258 Z-4
G01 X46.45806 Y60.92258 Z-4
G01 X46.70323 Y60.92258 Z-3.9
G01 X46.94839 Y60.92258 Z-3.8
G01 X47.19355 Y60.92258 Z-3.9
G01 X47.56129 Y60.92258 Z-3.8
G01 X47.92903 Y61.04516 Z-3.8
G01 X48.29677 Y61.04516 Z-3.8
G01 X48.7871 Y61.16774 Z-3.7
G01 X49.15484 Y61.29032 Z-3.8
G01 X49.64516 Y61.53548 Z-3.7
G01 X50.0129 Y61.65806 Z-3.8
G01 X50.38065 Y61.90323 Z-3.8
G01 X50.74839 Y62.14839 Z-3.8
G01 X51.23871 Y62.63871 Z-3.7
G01 X51.72903 Y62.88387 Z-3.7
G01 X52.21935 Y63.12903 Z-3.7
G01 X52.5871 Y63.49677 Z-3.7
G01 X52.95484 Y63.61935 Z-3.8
G01 X53.32258 Y63.74194 Z-3.8
G01 X53.69032 Y63.9871 Z-3.8
G01 X54.18065 Y64.10968 Z-3.8
G01 X54.42581 Y64.10968 Z-3.9
G01 X54.67097 Y64.23226 Z-3.8
G01 X54.67097 Y64.23226 Z-4
G01 X54.79355 Y64.23226 Z-4
G01 X54.91613 Y64.23226 Z-4
G01 X54.91613 Y64.23226 Z-4
G01 X54.91613 Y64.23226 Z-4
G00 Z0.0000
G00 X51.85161 Y69.13548 Z0.0000
G01 X51.85161 Y69.13548 Z-4
G01 X51.85161 Y69.13548 Z-4
G01 X51.85161 Y69.13548 Z-4
G01 X51.85161 Y69.13548 Z-4
G01 X51.97419 Y69.13548 Z-4
G01 X51.97419 Y69.0129 Z-4
G01 X52.21935 Y68.89032 Z-3.8
G01 X52.34194 Y68.52258 Z-3.8
G01 X52.46452 Y68.27742 Z-3.8
G01 X52.46452 Y67.90968 Z-3.8
G01 X52.46452 Y67.54194 Z-3.8
G01 X52.46452 Y67.29677 Z-3.9
G01 X52.46452 Y66.92903 Z-3.8
G01 X52.46452 Y66.31613 Z-3.7
G01 X52.34194 Y65.70323 Z-3.7
G01 X52.34194 Y65.2129 Z-3.7
G01 X52.34194 Y64.72258 Z-3.7
G01 X52.21935 Y64.23226 Z-3.8
G01 X52.21935 Y63.49677 Z-3.6
G01 X52.21935 Y62.76129 Z-3.7
G01 X52.21935 Y62.14839 Z-3.7
G01 X52.09677 Y61.65806 Z-3.7
G01 X52.09677 Y60.92258 Z-3.6
G01 X52.09677 Y60.06452 Z-3.6
G01 X52.09677 Y59.45161 Z-3.7
G01 X51.97419 Y58.96129 Z-3.7
G01 X51.97419 Y58.34839 Z-3.7
G01 X51.85161 Y57.6129 Z-3.6
G01 X51.85161 Y57 Z-3.7
G01 X51.72903 Y56.50968 Z-3.7
G01 X51.72903 Y56.14194 Z-3.8
G01 X51.72903 Y55.89677 Z-3.9
G01 X51.72903 Y55.52903 Z-3.8
G01 X51.60645 Y55.03871 Z-3.8
G01 X51.60645 Y54.42581 Z-3.7
G01 X51.60645 Y54.05806 Z-3.8
G01 X51.60645 Y53.8129 Z-3.9
G01 X51.60645 Y53.44516 Z-3.8
G01 X51.60645 Y53.07742 Z-3.8
G01 X51.60645 Y52.5871 Z-3.8
G01 X51.60645 Y51.97419 Z-3.7
G01 X51.60645 Y51.72903 Z-3.8
G01 X51.60645 Y51.11613 Z-3.7
G01 X51.48387 Y50.87097 Z-3.8
G01 X51.48387 Y50.62581 Z-3.9
G01 X51.48387 Y50.0129 Z-3.8
G01 X51.36129 Y49.52258 Z-3.7
G01 X51.36129 Y49.03226 Z-3.8
G01 X51.23871 Y48.66452 Z-3.8
G01 X51.11613 Y48.41935 Z-3.8
G01 X51.11613 Y48.29677 Z-4
G01 X50.99355 Y48.17419 Z-3.9
G01 X50.99355 Y48.05161 Z-3.9
G01 X50.87097 Y48.05161 Z-4
G01 X50.74839 Y48.05161 Z-4
G01 X50.74839 Y48.05161 Z-4
G01 X50.74839 Y48.05161 Z-4
G01 X50.62581 Y48.17419 Z-3.9
G01 X50.38065 Y48.41935 Z-3.8
G01 X50.13548 Y48.7871 Z-3.8
G01 X49.76774 Y49.15484 Z-3.7
G01 X49.52258 Y49.52258 Z-3.8
G01 X49.27742 Y49.76774 Z-3.8
G01 X49.03226 Y50.0129 Z-3.8
G01 X48.7871 Y50.38065 Z-3.8
G01 X48.54194 Y50.62581 Z-3.8
G00 Z0.0000
G00 X45.47742 Y52.5871 Z0.0000
G01 X45.47742 Y52.5871 Z-4
G01 X45.47742 Y52.5871 Z-4
G01 X45.47742 Y52.5871 Z-4
G01 X45.6 Y52.70968 Z-3.8
G01 X45.72258 Y52.70968 Z-3.9
G01 X45.96774 Y52.83226 Z-3.8
G01 X46.45806 Y52.95484 Z-3.8
G01 X46.94839 Y53.07742 Z-3.7
G01 X47.56129 Y53.44516 Z-3.7
G01 X48.05161 Y53.69032 Z-3.7
G01 X48.66452 Y54.18065 Z-3.6
G01 X49.27742 Y54.67097 Z-3.6
G01 X49.89032 Y55.03871 Z-3.7
G01 X50.38065 Y55.28387 Z-3.7
G01 X50.87097 Y55.65161 Z-3.7
G01 X51.48387 Y56.01935 Z-3.7
G01 X51.85161 Y56.26452 Z-3.8
G01 X52.09677 Y56.3871 Z-3.8
G01 X52.21935 Y56.50968 Z-3.9
G01 X52.21935 Y56.50968 Z-4
G01 X52.34194 Y56.75484 Z-3.8
G01 X52.34194 Y56.75484 Z-4
G01 X52.34194 Y56.75484 Z-4
G01 X52.34194 Y56.75484 Z-4
G00 Z0.0000
G00 X56.3871 Y62.51613 Z0.0000
G01 X56.3871 Y62.51613 Z-4
G01 X56.50968 Y62.51613 Z-3.8
G01 X56.50968 Y62.63871 Z-3.9
G01 X56.50968 Y62.63871 Z-4
G01 X56.75484 Y62.63871 Z-3.9
G01 X57.12258 Y62.76129 Z-3.8
G01 X57.6129 Y62.88387 Z-3.7
G01 X58.22581 Y63.00645 Z-3.7
G01 X58.71613 Y63.25161 Z-3.7
G01 X59.20645 Y63.37419 Z-3.7
G01 X59.69677 Y63.61935 Z-3.7
G01 X60.1871 Y63.86452 Z-3.7
G01 X60.55484 Y63.9871 Z-3.8
G01 X60.92258 Y64.23226 Z-3.8
G01 X61.16774 Y64.23226 Z-3.8
G01 X61.29032 Y64.35484 Z-3.9
G01 X61.4129 Y64.47742 Z-3.9
G01 X61.53548 Y64.47742 Z-4
G01 X61.53548 Y64.47742 Z-4
G01 X61.53548 Y64.47742 Z-4
G01 X61.4129 Y64.47742 Z-4
G01 X61.29032 Y64.35484 Z-3.9
G01 X61.04516 Y63.9871 Z-3.8
G01 X60.8 Y63.37419 Z-3.7
G01 X60.30968 Y62.76129 Z-3.6
G01 X59.94194 Y62.14839 Z-3.7
G01 X59.57419 Y61.65806 Z-3.7
G01 X59.08387 Y61.04516 Z-3.6
G01 X58.47097 Y60.1871 Z-3.5
G01 X57.98065 Y59.57419 Z-3.6
G01 X57.49032 Y59.08387 Z-3.7
G01 X57 Y58.59355 Z-3.7
G01 X56.3871 Y57.98065 Z-3.6
G01 X55.89677 Y57.36774 Z-3.6
G01 X55.52903 Y57 Z-3.7
G01 X55.28387 Y56.75484 Z-3.8
G01 X55.16129 Y56.63226 Z-3.9
G01 X55.03871 Y56.63226 Z-4
G01 X54.91613 Y56.50968 Z-3.9
G01 X54.91613 Y56.50968 Z-4
G01 X55.28387 Y56.50968 Z-3.8
G01 X55.65161 Y56.63226 Z-3.8
G01 X56.26452 Y56.87742 Z-3.7
G01 X57 Y57.24516 Z-3.6
G01 X57.85806 Y57.6129 Z-3.6
G01 X58.59355 Y57.85806 Z-3.6
G01 X59.20645 Y58.10323 Z-3.7
G01 X59.94194 Y58.34839 Z-3.6
G01 X60.67742 Y58.59355 Z-3.6
G01 X61.29032 Y58.71613 Z-3.7
G01 X61.78065 Y58.71613 Z-3.8
G01 X62.27097 Y58.83871 Z-3.7
G01 X62.63871 Y58.96129 Z-3.8
G01 X63.12903 Y59.08387 Z-3.8
G01 X63.49677 Y59.20645 Z-3.8
G01 X63.74194 Y59.20645 Z-3.9
G01 X63.9871 Y59.32903 Z-3.8
G01 X63.9871 Y59.45161 Z-4
G01 X64.10968 Y59.45161 Z-3.9
G01 X64.10968 Y59.45161 Z-4
G01 X64.10968 Y59.57419 Z-3.9
G01 X64.10968 Y59.69677 Z-4
G01 X63.9871 Y59.94194 Z-3.8
G01 X63.74194 Y60.30968 Z-3.8
G01 X63.49677 Y60.55484 Z-3.8
G01 X63.25161 Y60.67742 Z-3.7
G00 Z0.0000
G00 X59.69677 Y70.60645 Z0.0000
G01 X59.69677 Y70.60645 Z-4
G01 X59.69677 Y70.60645 Z-4
G01 X59.69677 Y70.60645 Z-4
G01 X59.69677 Y70.60645 Z-4
G01 X59.81935 Y70.48387 Z-4
G01 X59.81935 Y70.23871 Z-3.9
G01 X59.94194 Y69.87097 Z-3.8
G01 X60.06452 Y69.25806 Z-3.7
G01 X60.1871 Y68.52258 Z-3.7
G01 X60.1871 Y67.90968 Z-3.7
G01 X60.30968 Y67.41935 Z-3.7
G01 X60.30968 Y66.92903 Z-3.8
G01 X60.30968 Y66.31613 Z-3.7
G01 X60.43226 Y65.58065 Z-3.7
G01 X60.43226 Y64.96774 Z-3.7
G01 X60.43226 Y64.47742 Z-3.8
G01 X60.30968 Y63.86452 Z-3.7
G01 X60.30968 Y63.00645 Z-3.6
G01 X60.1871 Y62.51613 Z-3.7
G01 X60.06452 Y61.90323 Z-3.7
G01 X59.94194 Y61.29032 Z-3.7
G01 X59.81935 Y60.43226 Z-3.6
G01 X59.57419 Y59.81935 Z-3.7
G01 X59.45161 Y59.32903 Z-3.7
G01 X59.32903 Y58.83871 Z-3.8
G01 X59.08387 Y58.10323 Z-3.6
G01 X58.96129 Y57.36774 Z-3.7
G01 X58.71613 Y56.87742 Z-3.7
G01 X58.59355 Y56.50968 Z-3.8
G01 X58.34839 Y56.14194 Z-3.8
G01 X58.22581 Y55.65161 Z-3.8
G01 X57.98065 Y55.16129 Z-3.7
G01 X57.73548 Y54.54839 Z-3.7
G01 X57.49032 Y54.18065 Z-3.8
G01 X57.36774 Y53.69032 Z-3.8
G01 X57.12258 Y53.44516 Z-3.8
G01 X56.87742 Y53.07742 Z-3.8
G01 X56.63226 Y52.70968 Z-3.8
G01 X56.26452 Y52.21935 Z-3.7
G01 X55.89677 Y51.60645 Z-3.7
G01 X55.52903 Y51.23871 Z-3.7
G01 X55.28387 Y50.99355 Z-3.8
G01 X54.91613 Y50.74839 Z-3.8
G01 X54.54839 Y50.38065 Z-3.7
G01 X54.30323 Y50.13548 Z-3.8
G01 X53.93548 Y49.89032 Z-3.8
G01 X53.69032 Y49.64516 Z-3.8
G01 X53.44516 Y49.52258 Z-3.8
G01 X53.44516 Y49.4 Z-4
G01 X53.32258 Y49.27742 Z-3.9
G01 X53.2 Y49.27742 Z-3.9
G01 X53.2 Y49.4 Z-3.9
G00 Z0.0000
G00 X58.96129 Y55.65161 Z0.0000
G01 X58.96129 Y55.65161 Z-4
G01 X58.96129 Y55.65161 Z-4
G01 X58.96129 Y55.65161 Z-4
G01 X58.96129 Y55.65161 Z-4
G01 X58.96129 Y55.65161 Z-4
G01 X59.08387 Y55.52903 Z-3.9
G01 X59.32903 Y55.40645 Z-3.8
G01 X59.45161 Y55.28387 Z-3.9
G01 X59.81935 Y55.03871 Z-3.8
G01 X60.06452 Y54.67097 Z-3.6
G01 X60.43226 Y54.18065 Z-3.7
G01 X60.8 Y53.8129 Z-3.7
G01 X61.16774 Y53.44516 Z-3.7
G01 X61.4129 Y53.07742 Z-3.8
G01 X61.78065 Y52.46452 Z-3.7
G01 X62.14839 Y51.97419 Z-3.7
G01 X62.39355 Y51.48387 Z-3.7
G01 X62.63871 Y51.11613 Z-3.8
G01 X62.88387 Y50.87097 Z-3.8
G01 X63.12903 Y50.62581 Z-3.8
G01 X63.37419 Y50.38065 Z-3.8
G01 X63.61935 Y50.13548 Z-3.8
G01 X63.86452 Y49.89032 Z-3.8
G01 X64.10968 Y49.64516 Z-3.8
G01 X64.47742 Y49.4 Z-3.8
G01 X64.72258 Y49.15484 Z-3.8
G01 X64.96774 Y48.90968 Z-3.8
G01 X65.33548 Y48.66452 Z-3.8
G01 X65.58065 Y48.41935 Z-3.8
G01 X65.94839 Y48.29677 Z-3.8
G01 X66.31613 Y48.05161 Z-3.8
