G92 X0 Y0 Z0
G01 X51.3871 Y135.3871 Z-3.9
G01 X51.58065 Y135.3871 Z-3.8
G01 X51.87097 Y135.29032 Z-3.8
G01 X51.96774 Y135.19355 Z-3.9
G01 X52.06452 Y135.19355 Z-4
G01 X52.25806 Y135.19355 Z-3.9
G01 X52.35484 Y135.19355 Z-3.9
G01 X52.45161 Y135.19355 Z-4
G01 X52.54839 Y135.09677 Z-3.9
G01 X52.64516 Y135.09677 Z-4
G01 X52.64516 Y135 Z-4
G01 X52.74194 Y135 Z-3.9
G01 X52.83871 Y135 Z-3.9
G01 X52.93548 Y134.90323 Z-3.9
G01 X52.93548 Y134.90323 Z-4
G01 X52.93548 Y134.90323 Z-4
G01 X52.93548 Y134.80645 Z-3.9
G01 X52.93548 Y134.80645 Z-4
G01 X52.93548 Y134.6129 Z-3.8
G01 X52.74194 Y134.41935 Z-3.8
G01 X52.54839 Y134.12903 Z-3.8
G00 Z0.0000
G00 X43.45161 Y138.09677 Z0.0000
G01 X43.45161 Y138.09677 Z-4
G01 X43.83871 Y137.41935 Z-4
G01 X43.93548 Y137.12903 Z-3.8
G01 X44.03226 Y136.83871 Z-3.8
G01 X44.03226 Y136.54839 Z-3.7
G01 X44.03226 Y136.25806 Z-3.8
G01 X44.12903 Y136.06452 Z-3.8
G01 X44.12903 Y135.87097 Z-3.8
G01 X44.12903 Y135.58065 Z-3.8
G01 X44.12903 Y135.29032 Z-3.8
G01 X44.12903 Y134.80645 Z-3.7
G01 X44.12903 Y134.41935 Z-3.7
G01 X44.12903 Y134.12903 Z-3.8
G01 X44.12903 Y133.83871 Z-3.8
G01 X44.03226 Y133.54839 Z-3.8
G01 X43.93548 Y133.06452 Z-3.7
G01 X43.93548 Y132.58065 Z-3.7
G01 X43.83871 Y132.19355 Z-3.7
G01 X43.74194 Y131.90323 Z-3.8
G01 X43.64516 Y131.6129 Z-3.8
G01 X43.64516 Y131.32258 Z-3.8
G01 X43.54839 Y131.12903 Z-3.8
G01 X43.45161 Y130.74194 Z-3.7
G01 X43.25806 Y130.45161 Z-3.8
G01 X43.16129 Y130.16129 Z-3.8
G01 X43.06452 Y129.96774 Z-3.8
G01 X42.87097 Y129.77419 Z-3.8
G01 X42.67742 Y129.58065 Z-3.8
G01 X42.48387 Y129.48387 Z-3.9
G01 X42.3871 Y129.29032 Z-3.8
G01 X42.19355 Y129.19355 Z-3.9
G01 X42.09677 Y129.19355 Z-4
G01 X42 Y129.09677 Z-3.9
G01 X42 Y129.09677 Z-4
G01 X41.80645 Y129 Z-3.8
G01 X41.80645 Y129 Z-4
G00 Z0.0000
G00 X48.19355 Y139.25806 Z0.0000
G01 X48.19355 Y139.25806 Z-4
G01 X48.58065 Y138.3871 Z-3.8
G01 X48.58065 Y138.19355 Z-3.8
G01 X48.67742 Y138 Z-3.8
G01 X48.77419 Y137.70968 Z-3.8
G01 X48.87097 Y137.32258 Z-3.8
G01 X48.87097 Y137.03226 Z-3.8
G01 X48.87097 Y136.64516 Z-3.7
G01 X48.87097 Y136.25806 Z-3.7
G01 X48.96774 Y135.87097 Z-3.8
G01 X48.96774 Y135.29032 Z-3.7
G01 X48.96774 Y134.80645 Z-3.7
G01 X48.96774 Y134.32258 Z-3.7
G01 X48.96774 Y133.83871 Z-3.7
G01 X48.96774 Y133.25806 Z-3.6
G01 X48.96774 Y132.77419 Z-3.7
G01 X48.96774 Y132.29032 Z-3.7
G01 X48.96774 Y131.80645 Z-3.7
G01 X48.96774 Y131.32258 Z-3.7
G01 X48.96774 Y130.83871 Z-3.7
G01 X48.96774 Y130.45161 Z-3.8
G01 X48.96774 Y129.96774 Z-3.7
G01 X48.96774 Y129.58065 Z-3.8
G01 X48.96774 Y129.19355 Z-3.8
G01 X48.96774 Y128.90323 Z-3.8
G01 X48.96774 Y128.51613 Z-3.8
G01 X48.96774 Y128.22581 Z-3.8
G01 X48.96774 Y127.93548 Z-3.8
G01 X48.96774 Y127.74194 Z-3.8
G01 X48.96774 Y127.45161 Z-3.8
G01 X48.96774 Y127.25806 Z-3.9
G01 X48.96774 Y127.06452 Z-3.8
G01 X48.96774 Y126.87097 Z-3.8
G01 X48.96774 Y126.67742 Z-3.9
G01 X48.96774 Y126.48387 Z-3.9
G01 X48.96774 Y126.3871 Z-3.9
G01 X48.96774 Y126.29032 Z-4
G01 X48.96774 Y126.19355 Z-4
G01 X48.96774 Y126.09677 Z-3.9
G01 X48.96774 Y126 Z-4
G01 X48.96774 Y126 Z-4
G01 X48.96774 Y125.90323 Z-4
G01 X48.96774 Y125.90323 Z-4
G01 X48.96774 Y125.80645 Z-4
G01 X48.96774 Y125.80645 Z-4
G01 X48.96774 Y125.80645 Z-4
G01 X48.96774 Y125.70968 Z-4
G01 X48.96774 Y125.70968 Z-4
G01 X48.96774 Y125.6129 Z-4
G01 X48.96774 Y125.6129 Z-4
G01 X48.96774 Y125.6129 Z-4
G01 X48.77419 Y125.41935 Z-4
G01 X48.58065 Y125.32258 Z-3.8

G00 Z0.0000
G00 X42 Y110.41935 Z0.0000
G01 X42 Y110.41935 Z-4
G01 X42.96774 Y110.12903 Z-3.8
G01 X43.16129 Y110.12903 Z-3.8
G01 X43.45161 Y110.12903 Z-3.8
G01 X43.83871 Y110.12903 Z-3.8
G01 X44.51613 Y110.32258 Z-3.6
G01 X45 Y110.41935 Z-3.7
G01 X45.29032 Y110.70968 Z-3.8
G01 X45.67742 Y111 Z-3.7
G01 X46.06452 Y111.19355 Z-3.7
G01 X46.64516 Y111.3871 Z-3.6
G01 X47.12903 Y111.58065 Z-3.7
G01 X47.41935 Y111.77419 Z-3.8
G01 X47.6129 Y111.87097 Z-3.9
G01 X47.80645 Y111.96774 Z-3.8
G01 X48.09677 Y112.06452 Z-3.8
G01 X48.3871 Y112.06452 Z-3.8
G01 X48.77419 Y112.16129 Z-3.8
G01 X49.16129 Y112.16129 Z-3.8
G01 X49.35484 Y112.25806 Z-3.8
G01 X49.54839 Y112.16129 Z-3.8
G01 X49.64516 Y112.16129 Z-4
G01 X49.83871 Y112.25806 Z-3.8
G01 X49.93548 Y112.25806 Z-4
G01 X50.03226 Y112.25806 Z-4
G01 X50.12903 Y112.25806 Z-4
G01 X50.12903 Y112.25806 Z-4
G01 X50.22581 Y112.25806 Z-4
G01 X50.12903 Y111.96774 Z-4
G01 X50.12903 Y111.77419 Z-3.8
G01 X49.93548 Y111.58065 Z-3.8
G01 X49.93548 Y111.19355 Z-3.8
G01 X49.83871 Y110.90323 Z-3.8
G01 X49.74194 Y110.70968 Z-3.8
G01 X49.64516 Y110.51613 Z-3.8
G01 X49.54839 Y110.32258 Z-3.8
G01 X49.35484 Y110.22581 Z-3.8
G01 X49.25806 Y110.12903 Z-3.9
G01 X49.16129 Y109.93548 Z-3.8
G01 X48.96774 Y109.74194 Z-3.8
G01 X48.87097 Y109.35484 Z-3.8
G01 X48.77419 Y109.16129 Z-3.9
G01 X48.58065 Y108.77419 Z-3.7
G01 X48.48387 Y108.58065 Z-3.8
G01 X48.3871 Y108.3871 Z-3.8
G01 X48.29032 Y108.29032 Z-3.9
G01 X48.29032 Y108.19355 Z-3.9
G01 X48.19355 Y108.09677 Z-3.9
G01 X47.22581 Y107.90323 Z-3.7
G01 X46.93548 Y107.80645 Z-3.8
G01 X46.54839 Y107.51613 Z-3.7
G01 X45.96774 Y107.12903 Z-3.6
G01 X44.90323 Y106.54839 Z-3.4
G01 X44.51613 Y106.25806 Z-3.7
G01 X44.32258 Y106.06452 Z-3.8
G01 X44.22581 Y105.96774 Z-3.9
G01 X44.03226 Y105.96774 Z-3.9
G01 X43.64516 Y105.96774 Z-3.8
G01 X43.35484 Y105.87097 Z-3.8
G01 X42.77419 Y105.77419 Z-3.8
G01 X42.58065 Y105.77419 Z-3.8
G01 X42.48387 Y105.77419 Z-4
G01 X42.77419 Y105.77419 Z-3.9
G01 X43.06452 Y105.77419 Z-3.8
G01 X43.35484 Y105.77419 Z-3.8
G01 X43.74194 Y105.96774 Z-3.7
G01 X44.51613 Y106.16129 Z-3.5
G01 X45.09677 Y106.54839 Z-3.6
G01 X45.48387 Y106.74194 Z-3.8
G01 X46.25806 Y107.03226 Z-3.3
G01 X46.93548 Y107.32258 Z-3.6
G01 X47.32258 Y107.51613 Z-3.7
G01 X47.80645 Y107.6129 Z-3.7
G01 X48.3871 Y107.70968 Z-3.7
G01 X48.96774 Y107.70968 Z-3.7
G01 X49.35484 Y107.80645 Z-3.7
G01 X49.54839 Y107.80645 Z-3.9
G01 X49.74194 Y107.80645 Z-3.8
G01 X49.83871 Y107.80645 Z-4
G01 X49.93548 Y107.90323 Z-3.9
G01 X50.03226 Y107.90323 Z-4
G01 X50.12903 Y107.90323 Z-3.9
G00 Z0.0000
G00 X42.96774 Y108 Z0.0000
G01 X42.96774 Y106.83871 Z-3.8
G01 X42.67742 Y106.54839 Z-3.7
G01 X42.58065 Y106.16129 Z-3.7
G01 X42.58065 Y105.77419 Z-3.8
G01 X42.48387 Y105.19355 Z-3.7
G01 X42.29032 Y104.6129 Z-3.6
G01 X42.19355 Y104.22581 Z-3.7
G01 X42.09677 Y103.83871 Z-3.7
G01 X42 Y103.16129 Z-3.6
G01 X41.90323 Y102.58065 Z-3.7
G01 X41.80645 Y102.19355 Z-3.7
G01 X41.80645 Y101.90323 Z-3.8
G01 X41.70968 Y101.6129 Z-3.8
G01 X41.70968 Y100.93548 Z-3.6
G01 X41.6129 Y100.45161 Z-3.7
G01 X41.41935 Y99.96774 Z-3.7
G01 X41.32258 Y99.67742 Z-3.8
G01 X41.03226 Y99.48387 Z-3.8
G01 X40.74194 Y99.09677 Z-3.7
G01 X40.35484 Y98.6129 Z-3.6
G01 X40.06452 Y98.12903 Z-3.7
G01 X39.96774 Y97.74194 Z-3.7
G01 X39.77419 Y97.54839 Z-3.8
G01 X39.67742 Y97.35484 Z-3.8
G01 X39.58065 Y97.16129 Z-3.9
G01 X39.48387 Y97.06452 Z-3.9
G01 X39.3871 Y96.87097 Z-3.8
G01 X39.29032 Y96.67742 Z-3.8
G01 X39.19355 Y96.58065 Z-3.9
G01 X39.09677 Y96.3871 Z-3.8
G01 X38.90323 Y96.29032 Z-3.8
G01 X38.70968 Y96.09677 Z-3.8
G01 X38.51613 Y96 Z-3.8
G01 X38.32258 Y95.90323 Z-3.8
G01 X38.22581 Y95.90323 Z-4
G01 X38.12903 Y95.90323 Z-3.9
G00 Z0.0000
G00 X43.83871 Y105.48387 Z0.0000
G01 X43.83871 Y105.48387 Z-4
G01 X44.6129 Y105.48387 Z-3.9
G01 X44.90323 Y105.48387 Z-3.8
G01 X45.09677 Y105.48387 Z-3.9
G01 X45.29032 Y105.48387 Z-3.9
G01 X45.48387 Y105.48387 Z-3.9
G01 X45.58065 Y105.29032 Z-3.8
G01 X45.67742 Y105.19355 Z-3.9
G01 X45.87097 Y105.09677 Z-3.8
G01 X45.96774 Y104.90323 Z-3.8
G01 X46.06452 Y104.70968 Z-3.8
G01 X46.16129 Y104.51613 Z-3.8
G01 X46.45161 Y104.32258 Z-3.8
G01 X46.74194 Y104.12903 Z-3.8
G01 X47.03226 Y103.93548 Z-3.8
G01 X47.32258 Y103.83871 Z-3.8
G01 X47.51613 Y103.74194 Z-3.8
G01 X47.70968 Y103.64516 Z-3.8
G01 X47.80645 Y103.54839 Z-3.9
G01 X48 Y103.35484 Z-3.8
G01 X48.09677 Y103.16129 Z-3.8
G01 X48.19355 Y102.96774 Z-3.8
G01 X48.29032 Y102.67742 Z-3.8
G01 X48.48387 Y102.3871 Z-3.7
G01 X48.67742 Y102.09677 Z-3.8
G01 X48.96774 Y101.90323 Z-3.8
G01 X49.16129 Y101.6129 Z-3.8
G01 X49.45161 Y101.41935 Z-3.8
G01 X49.64516 Y101.12903 Z-3.8
G01 X49.83871 Y100.83871 Z-3.8
G01 X50.03226 Y100.54839 Z-3.8
G01 X50.22581 Y100.16129 Z-3.7
G01 X50.32258 Y99.87097 Z-3.8
G01 X50.6129 Y99.67742 Z-3.8
G01 X51 Y99.3871 Z-3.7
G01 X51.3871 Y99.19355 Z-3.7
G01 X51.67742 Y98.90323 Z-3.7
G01 X51.96774 Y98.6129 Z-3.7
G01 X52.16129 Y98.22581 Z-3.7
G01 X52.45161 Y97.93548 Z-3.8
G01 X52.64516 Y97.64516 Z-3.8
G01 X53.03226 Y97.45161 Z-3.7
G01 X53.41935 Y97.35484 Z-3.8
G01 X53.70968 Y97.16129 Z-3.8
G01 X54 Y97.06452 Z-3.8
G01 X54.19355 Y96.96774 Z-3.8
G01 X54.3871 Y96.96774 Z-3.8
G01 X54.48387 Y96.87097 Z-3.9
G01 X54.67742 Y96.77419 Z-3.9
G01 X54.77419 Y96.67742 Z-3.9
G01 X55.06452 Y96.58065 Z-3.8
G01 X55.25806 Y96.48387 Z-3.8
G01 X55.54839 Y96.48387 Z-3.8
G01 X55.74194 Y96.3871 Z-3.8
G01 X55.93548 Y96.29032 Z-3.8
G01 X56.12903 Y96.19355 Z-3.8
G01 X56.32258 Y96.19355 Z-3.9
G01 X56.41935 Y96.09677 Z-3.9
G01 X56.51613 Y96.09677 Z-4
G01 X56.6129 Y96.09677 Z-4
G01 X56.70968 Y96.09677 Z-3.9
G00 Z0.0000
G00 X44.32258 Y99.48387 Z0.0000
G01 X44.32258 Y99.48387 Z-4
G01 X45.19355 Y99.19355 Z-3.9
G01 X45.3871 Y99.19355 Z-3.9
G01 X45.48387 Y99.09677 Z-3.9
G01 X45.77419 Y99.09677 Z-3.8
G01 X45.87097 Y99.09677 Z-4
G01 X45.96774 Y99 Z-3.9
G01 X46.25806 Y99 Z-3.8
G01 X46.64516 Y99 Z-3.8
G01 X46.93548 Y98.90323 Z-3.8
G01 X47.22581 Y98.90323 Z-3.8
G01 X47.51613 Y98.80645 Z-3.8
G01 X47.6129 Y98.80645 Z-3.9
G01 X47.70968 Y98.70968 Z-3.9
G01 X47.80645 Y98.70968 Z-3.9
G01 X48 Y98.70968 Z-3.9
G01 X48 Y98.6129 Z-4
G01 X48 Y98.6129 Z-4
G01 X48 Y98.51613 Z-3.9
G01 X48.09677 Y98.51613 Z-4
G01 X48.09677 Y98.41935 Z-3.9
G01 X48.09677 Y98.32258 Z-3.9
G01 X48 Y98.03226 Z-3.8
G01 X47.70968 Y97.83871 Z-3.8
G01 X47.32258 Y97.54839 Z-3.7
G01 X46.93548 Y97.35484 Z-3.7
G01 X46.64516 Y97.25806 Z-3.8
G01 X46.45161 Y97.16129 Z-3.8
G01 X46.35484 Y97.06452 Z-3.9
G01 X46.25806 Y96.96774 Z-3.9
G01 X46.06452 Y96.87097 Z-3.8
G01 X45.87097 Y96.77419 Z-3.8
G01 X45.67742 Y96.58065 Z-3.8
G01 X45.3871 Y96.3871 Z-3.8
G01 X45.09677 Y96.09677 Z-3.7
G01 X45 Y95.80645 Z-3.8
G01 X44.90323 Y95.6129 Z-3.8
G01 X44.80645 Y95.51613 Z-3.9
G01 X44.80645 Y95.32258 Z-3.8
G01 X44.80645 Y95.22581 Z-3.9
G01 X44.80645 Y95.12903 Z-4
G01 X45 Y95.12903 Z-3.8
G01 X45.09677 Y95.03226 Z-3.9
G01 X45.29032 Y94.93548 Z-3.8
G01 X45.29032 Y94.93548 Z-4
G01 X45.3871 Y94.83871 Z-3.9
G01 X45.58065 Y94.83871 Z-3.9
G01 X45.67742 Y94.83871 Z-3.9
G01 X45.67742 Y94.74194 Z-4
G01 X45.87097 Y94.74194 Z-3.8
G01 X45.87097 Y94.74194 Z-4
G01 X46.06452 Y94.64516 Z-3.8
G01 X46.16129 Y94.64516 Z-3.9
G01 X46.25806 Y94.64516 Z-4
G01 X46.45161 Y94.54839 Z-3.8
G01 X46.64516 Y94.54839 Z-3.8
G01 X46.83871 Y94.45161 Z-3.8
G01 X47.12903 Y94.45161 Z-3.8
G01 X47.32258 Y94.35484 Z-3.8
G01 X47.41935 Y94.35484 Z-4
G01 X47.6129 Y94.25806 Z-3.8
G01 X47.70968 Y94.25806 Z-3.9
G01 X47.70968 Y94.16129 Z-4
G01 X47.80645 Y94.06452 Z-3.9
G01 X47.90323 Y94.06452 Z-4
G01 X48 Y93.96774 Z-3.9
G01 X48.09677 Y93.87097 Z-3.9
G01 X48.19355 Y93.77419 Z-3.9
G01 X48.29032 Y93.67742 Z-3.9
G01 X48.3871 Y93.58065 Z-3.9
G01 X48.48387 Y93.48387 Z-3.9
G01 X48.48387 Y93.3871 Z-4
G01 X48.58065 Y93.29032 Z-3.9
G01 X48.77419 Y93.19355 Z-3.8
G01 X48.87097 Y93.09677 Z-3.9
G01 X48.96774 Y93.09677 Z-4
G01 X49.06452 Y93 Z-3.9
G01 X49.06452 Y93 Z-4
G01 X49.16129 Y93 Z-3.9
G01 X49.16129 Y92.90323 Z-4
G01 X49.16129 Y92.90323 Z-4
G01 X49.25806 Y92.90323 Z-4
G01 X49.25806 Y92.90323 Z-4
G01 X49.25806 Y92.90323 Z-4
G01 X49.35484 Y92.90323 Z-3.9
G01 X49.35484 Y92.90323 Z-4
G01 X49.35484 Y92.90323 Z-4
G01 X49.35484 Y92.90323 Z-4
G01 X49.35484 Y92.80645 Z-3.9
G01 X49.45161 Y92.80645 Z-4
G01 X49.45161 Y92.80645 Z-4
G01 X49.45161 Y92.80645 Z-4
G01 X49.45161 Y92.80645 Z-4

G00 Z0.0000
G00 X42.77419 Y83.12903 Z0.0000
G01 X42.77419 Y83.12903 Z-4
G01 X42.77419 Y83.12903 Z-4
G01 X42.77419 Y83.12903 Z-4
G01 X42.77419 Y83.12903 Z-4
G01 X42.77419 Y83.12903 Z-4
G01 X42.77419 Y83.12903 Z-4
G01 X42.77419 Y83.12903 Z-4
G01 X42.96774 Y83.12903 Z-3.8
G01 X43.16129 Y83.12903 Z-3.8
G01 X43.35484 Y83.22581 Z-3.8
G01 X43.64516 Y83.22581 Z-3.8
G01 X44.03226 Y83.32258 Z-3.7
G01 X44.32258 Y83.41935 Z-3.8
G01 X44.6129 Y83.41935 Z-3.8
G01 X45 Y83.51613 Z-3.8
G01 X45.3871 Y83.70968 Z-3.8
G01 X45.77419 Y83.70968 Z-3.7
G01 X46.06452 Y83.80645 Z-3.8
G01 X46.45161 Y83.90323 Z-3.8
G01 X46.64516 Y83.90323 Z-3.8
G01 X46.93548 Y84 Z-3.8
G01 X47.22581 Y84.09677 Z-3.8
G01 X47.41935 Y84.09677 Z-3.9
G01 X47.6129 Y84.09677 Z-3.9
G01 X47.6129 Y84.19355 Z-3.9
G00 Z0.0000
G00 X39.67742 Y78.09677 Z0.0000
G01 X39.67742 Y78.09677 Z-4
G01 X39.67742 Y78.09677 Z-4
G01 X39.67742 Y78.09677 Z-4
G01 X39.67742 Y78.09677 Z-4
G01 X39.67742 Y78.09677 Z-4
G01 X39.67742 Y78.09677 Z-4
G01 X39.67742 Y78.09677 Z-4
G01 X39.67742 Y78.09677 Z-4
G01 X39.77419 Y77.90323 Z-3.8
G01 X39.87097 Y77.51613 Z-3.7
G01 X40.06452 Y76.93548 Z-3.6
G01 X40.16129 Y76.45161 Z-3.8
G01 X40.25806 Y75.96774 Z-3.7
G01 X40.45161 Y75.48387 Z-3.7
G01 X40.54839 Y75.09677 Z-3.8
G01 X40.64516 Y74.70968 Z-3.7
G01 X40.83871 Y74.41935 Z-3.8
G01 X40.83871 Y74.22581 Z-3.8
G01 X40.93548 Y74.03226 Z-3.8
G01 X41.03226 Y73.93548 Z-3.9
G01 X40.93548 Y73.83871 Z-3.9
G01 X40.93548 Y73.83871 Z-4
G00 Z0.0000
G00 X41.90323 Y79.16129 Z0.0000
G01 X41.90323 Y79.16129 Z-4
G01 X41.90323 Y79.16129 Z-4
G01 X41.90323 Y79.16129 Z-4
G01 X41.90323 Y79.25806 Z-4
G01 X42.09677 Y79.35484 Z-3.8
G01 X42.48387 Y79.45161 Z-3.7
G01 X42.96774 Y79.54839 Z-3.7
G01 X43.64516 Y79.74194 Z-3.6
G01 X44.22581 Y79.83871 Z-3.6
G01 X44.90323 Y80.03226 Z-3.6
G01 X45.58065 Y80.12903 Z-3.6
G01 X46.16129 Y80.22581 Z-3.7
G01 X46.74194 Y80.41935 Z-3.6
G01 X47.22581 Y80.51613 Z-3.7
G01 X47.6129 Y80.6129 Z-3.8
G01 X47.90323 Y80.6129 Z-3.8
G01 X48.19355 Y80.70968 Z-3.8
G01 X48.3871 Y80.80645 Z-3.8
G01 X48.58065 Y80.80645 Z-3.9
G01 X48.77419 Y80.80645 Z-3.8
G01 X48.77419 Y80.80645 Z-4
G01 X48.87097 Y80.80645 Z-4
G01 X48.87097 Y80.80645 Z-4
G01 X48.87097 Y80.80645 Z-4
G01 X48.96774 Y80.80645 Z-3.9
G01 X48.96774 Y80.80645 Z-4
G01 X48.96774 Y80.80645 Z-4
G01 X49.06452 Y80.70968 Z-3.9
G01 X49.06452 Y80.6129 Z-3.9
G01 X49.16129 Y80.6129 Z-4
G01 X49.16129 Y80.51613 Z-3.9
G01 X49.16129 Y80.32258 Z-3.9
G01 X49.16129 Y80.22581 Z-4
G01 X49.16129 Y80.12903 Z-3.9
G01 X49.16129 Y79.93548 Z-3.9
G01 X49.16129 Y79.64516 Z-3.8
G01 X49.06452 Y79.45161 Z-3.8
G01 X48.96774 Y79.25806 Z-3.8
G01 X48.87097 Y78.96774 Z-3.8
G01 X48.77419 Y78.67742 Z-3.8
G01 X48.67742 Y78.3871 Z-3.8
G01 X48.48387 Y78.09677 Z-3.8
G01 X48.3871 Y77.70968 Z-3.8
G01 X48.19355 Y77.41935 Z-3.8
G01 X48 Y77.03226 Z-3.7
G01 X47.80645 Y76.74194 Z-3.8
G01 X47.70968 Y76.45161 Z-3.8
G01 X47.51613 Y76.06452 Z-3.7
G01 X47.41935 Y75.87097 Z-3.8
G01 X47.32258 Y75.58065 Z-3.8
G01 X47.12903 Y75.3871 Z-3.8
G01 X47.12903 Y75.19355 Z-3.9
G01 X47.03226 Y75.09677 Z-3.9
G01 X46.83871 Y74.90323 Z-3.8
G01 X46.74194 Y74.70968 Z-3.8
G01 X46.54839 Y74.51613 Z-3.8
G00 Z0.0000
G00 X42.67742 Y75.87097 Z0.0000
G01 X42.67742 Y75.87097 Z-4
G01 X42.67742 Y75.87097 Z-4
G01 X42.67742 Y75.87097 Z-4
G01 X42.67742 Y75.87097 Z-4
G01 X42.77419 Y75.96774 Z-3.9
G01 X43.06452 Y76.16129 Z-3.8
G01 X43.54839 Y76.35484 Z-3.7
G01 X44.03226 Y76.54839 Z-3.7
G01 X44.41935 Y76.64516 Z-3.8
G01 X44.90323 Y76.74194 Z-3.7
G01 X45.3871 Y76.83871 Z-3.7
G01 X45.87097 Y76.93548 Z-3.7
G01 X46.06452 Y77.03226 Z-3.8
G01 X46.25806 Y77.03226 Z-3.9
G01 X46.35484 Y77.03226 Z-3.9
G01 X46.45161 Y77.03226 Z-4
G01 X46.45161 Y77.03226 Z-4
G00 Z0.0000
G00 X42.3871 Y73.35484 Z0.0000
G01 X42.3871 Y73.35484 Z-4
G01 X42.3871 Y73.35484 Z-4
G01 X42.3871 Y73.35484 Z-4
G01 X42.3871 Y73.35484 Z-4
G01 X42.48387 Y73.45161 Z-3.9
G01 X42.87097 Y73.54839 Z-3.8
G01 X43.54839 Y73.83871 Z-3.5
G01 X44.41935 Y74.12903 Z-3.5
G01 X45.19355 Y74.41935 Z-3.5
G01 X45.87097 Y74.6129 Z-3.6
G01 X46.25806 Y74.80645 Z-3.7
G01 X46.54839 Y74.80645 Z-3.8
G01 X46.64516 Y74.90323 Z-3.9
G01 X46.74194 Y75 Z-3.9
G01 X46.74194 Y75 Z-4
G01 X46.74194 Y75.09677 Z-4
G00 Z0.0000
G00 X44.90323 Y81.09677 Z0.0000
G01 X44.90323 Y81.09677 Z-4
G01 X44.90323 Y81.09677 Z-4
G01 X44.90323 Y81 Z-4
G01 X44.90323 Y80.70968 Z-3.8
G01 X45 Y80.41935 Z-3.8
G01 X45.09677 Y79.93548 Z-3.7
G01 X45.19355 Y79.45161 Z-3.7
G01 X45.29032 Y78.87097 Z-3.7
G01 X45.29032 Y78.29032 Z-3.6
G01 X45.29032 Y77.80645 Z-3.7
G01 X45.29032 Y77.32258 Z-3.7
G01 X45.19355 Y76.64516 Z-3.6
G01 X45.19355 Y75.87097 Z-3.5
G01 X45.09677 Y75.29032 Z-3.7
G01 X45 Y74.80645 Z-3.7
G01 X44.90323 Y74.22581 Z-3.6
G01 X44.70968 Y73.74194 Z-3.7
G01 X44.51613 Y73.16129 Z-3.6
G01 X44.41935 Y72.58065 Z-3.6
G01 X44.12903 Y72.09677 Z-3.7
G01 X43.93548 Y71.6129 Z-3.7
G01 X43.64516 Y71.12903 Z-3.7
G01 X43.35484 Y70.64516 Z-3.7
G01 X43.06452 Y70.25806 Z-3.7
G01 X42.77419 Y69.77419 Z-3.6
G01 X42.3871 Y69.48387 Z-3.7
G01 X42.09677 Y69.09677 Z-3.7
G01 X41.80645 Y68.90323 Z-3.8
G01 X41.41935 Y68.6129 Z-3.7
G01 X41.22581 Y68.41935 Z-3.8
G01 X40.83871 Y68.12903 Z-3.7
G01 X40.64516 Y68.03226 Z-3.8
G01 X40.35484 Y67.93548 Z-3.8
G01 X40.06452 Y67.83871 Z-3.8
G01 X39.67742 Y67.64516 Z-3.7
G01 X39.29032 Y67.45161 Z-3.7
G01 X39 Y67.45161 Z-3.8
G01 X38.70968 Y67.45161 Z-3.8
G01 X38.41935 Y67.45161 Z-3.8
G01 X38.03226 Y67.45161 Z-3.7
G01 X37.45161 Y67.45161 Z-3.7
G01 X36.96774 Y67.54839 Z-3.7
G01 X36.48387 Y67.64516 Z-3.7
G01 X36 Y67.93548 Z-3.7
G01 X35.51613 Y68.12903 Z-3.7
G01 X35.12903 Y68.41935 Z-3.7
G01 X34.83871 Y68.70968 Z-3.8
G01 X34.54839 Y69.09677 Z-3.7
G01 X34.35484 Y69.29032 Z-3.8
G01 X34.25806 Y69.48387 Z-3.8
G01 X34.16129 Y69.77419 Z-3.8
G01 X34.16129 Y70.06452 Z-3.8
G01 X34.35484 Y70.54839 Z-3.7
G01 X34.54839 Y70.93548 Z-3.7
G01 X34.93548 Y71.32258 Z-3.7
G01 X35.32258 Y71.70968 Z-3.7
G01 X35.70968 Y72.09677 Z-3.7
G01 X36.29032 Y72.29032 Z-3.6
G01 X36.67742 Y72.48387 Z-3.7
G01 X37.16129 Y72.58065 Z-3.7
G01 X37.64516 Y72.67742 Z-3.7
G01 X38.22581 Y72.67742 Z-3.6
G01 X38.80645 Y72.58065 Z-3.7
G01 X39.3871 Y72.48387 Z-3.6
G01 X39.77419 Y72.3871 Z-3.7
G01 X40.25806 Y72.19355 Z-3.7
G01 X40.74194 Y72.09677 Z-3.7
G01 X41.22581 Y71.80645 Z-3.7
G01 X41.70968 Y71.6129 Z-3.6
G01 X42.09677 Y71.41935 Z-3.7
G01 X42.58065 Y71.22581 Z-3.7
G01 X43.06452 Y71.03226 Z-3.7
G01 X43.54839 Y70.83871 Z-3.7
G01 X44.03226 Y70.74194 Z-3.7
G01 X44.51613 Y70.45161 Z-3.7
G01 X45.09677 Y70.25806 Z-3.7
G01 X45.67742 Y69.96774 Z-3.6
G01 X46.16129 Y69.67742 Z-3.7
G01 X46.64516 Y69.3871 Z-3.7
G01 X47.12903 Y69.19355 Z-3.7
G01 X47.6129 Y69 Z-3.7
G01 X48.09677 Y68.80645 Z-3.7
G01 X48.58065 Y68.6129 Z-3.7
G01 X49.06452 Y68.32258 Z-3.7
G01 X49.54839 Y68.03226 Z-3.7
G01 X50.03226 Y67.74194 Z-3.6
G01 X50.51613 Y67.54839 Z-3.7
G01 X51 Y67.25806 Z-3.7
