G92 X0 Y0 Z0
G01 X64.35484 Y29.19355 Z-3.7
G01 X64.19355 Y28.54839 Z-3.8
G01 X64.03226 Y28.06452 Z-3.8
G01 X64.03226 Y27.58065 Z-3.8
G01 X64.19355 Y26.93548 Z-3.7
G01 X64.51613 Y26.29032 Z-3.7
G01 X64.83871 Y25.64516 Z-3.7
G01 X65.16129 Y25.32258 Z-3.8
G01 X65.16129 Y25.16129 Z-4
G01 X65.32258 Y25 Z-3.9
G01 X65.48387 Y24.83871 Z-3.9
G01 X65.48387 Y24.83871 Z-4
G01 X65.48387 Y24.83871 Z-4
G00 Z0.0000
G00 X64.51613 Y12.58065 Z0.0000
G01 X64.51613 Y12.58065 Z-4
G01 X64.51613 Y12.58065 Z-4
G01 X64.51613 Y12.58065 Z-4
G01 X64.51613 Y12.58065 Z-4
G01 X64.51613 Y12.58065 Z-4
G01 X64.67742 Y13.06452 Z-3.8
G01 X65 Y13.87097 Z-3.7
G01 X65.48387 Y14.51613 Z-3.7
G01 X65.80645 Y15.16129 Z-3.7
G01 X66.29032 Y16.12903 Z-3.6
G01 X66.77419 Y17.41935 Z-3.5
G01 X67.25806 Y18.3871 Z-3.6
G01 X67.58065 Y19.35484 Z-3.6
G01 X68.06452 Y20.32258 Z-3.6
G01 X68.3871 Y20.96774 Z-3.8
G01 X68.54839 Y21.45161 Z-3.8
G01 X68.54839 Y21.77419 Z-3.8
G01 X68.70968 Y21.93548 Z-3.9
G01 X68.70968 Y22.09677 Z-4
G01 X68.54839 Y22.09677 Z-3.8
G00 Z0.0000
G00 X76.12903 Y34.83871 Z0.0000
G01 X76.12903 Y34.83871 Z-4
G01 X76.12903 Y34.83871 Z-4
G01 X76.12903 Y34.83871 Z-4
G01 X76.29032 Y34.83871 Z-4
G01 X76.45161 Y34.51613 Z-3.8
G01 X76.6129 Y33.87097 Z-3.8
G01 X76.77419 Y32.74194 Z-3.6
G01 X76.6129 Y31.77419 Z-3.6
G01 X76.45161 Y30.96774 Z-3.7
G01 X76.12903 Y29.67742 Z-3.5
G01 X75.80645 Y28.87097 Z-3.7
G01 X75.64516 Y28.22581 Z-3.8
G01 X75.48387 Y27.90323 Z-3.8
G01 X75.32258 Y27.74194 Z-3.9
G01 X75.16129 Y27.58065 Z-3.9
G01 X75.16129 Y27.58065 Z-4
G01 X75.16129 Y27.58065 Z-4
G00 Z0.0000
G00 X79.03226 Y37.09677 Z0.0000
G01 X79.03226 Y37.09677 Z-4
G01 X79.03226 Y37.09677 Z-4
G01 X79.03226 Y37.09677 Z-4
G01 X79.19355 Y37.25806 Z-3.9
G01 X79.51613 Y37.41935 Z-3.8
G01 X80 Y37.74194 Z-3.8
G01 X80.64516 Y37.90323 Z-3.8
G01 X81.29032 Y38.06452 Z-3.7
G01 X81.77419 Y38.22581 Z-3.8
G01 X82.09677 Y38.3871 Z-3.8
G01 X82.41935 Y38.54839 Z-3.8
G01 X82.74194 Y38.54839 Z-3.9
G01 X83.06452 Y38.54839 Z-3.8
G01 X83.22581 Y38.54839 Z-4
G01 X83.22581 Y38.54839 Z-4
G01 X83.3871 Y38.54839 Z-3.9
G01 X83.3871 Y38.54839 Z-4
G01 X83.3871 Y38.54839 Z-4
G01 X83.3871 Y38.22581 Z-3.9
G01 X83.22581 Y37.58065 Z-3.7
G01 X82.90323 Y36.6129 Z-3.6
G01 X82.74194 Y35.96774 Z-3.8
G01 X82.41935 Y35.32258 Z-3.7
G01 X82.09677 Y34.67742 Z-3.7
G01 X81.93548 Y33.87097 Z-3.7
G01 X81.77419 Y33.06452 Z-3.7
G01 X81.77419 Y32.41935 Z-3.7
G01 X81.93548 Y31.77419 Z-3.8
G01 X81.93548 Y31.45161 Z-3.8
G01 X82.09677 Y31.12903 Z-3.8
G01 X82.41935 Y30.96774 Z-3.8
G01 X82.58065 Y30.64516 Z-3.8
G01 X83.06452 Y30.32258 Z-3.8
G01 X83.3871 Y30.16129 Z-3.8
G01 X83.70968 Y30 Z-3.8
G01 X84.03226 Y30 Z-3.9
G01 X84.19355 Y29.83871 Z-3.9
G01 X84.19355 Y29.83871 Z-4
G01 X84.19355 Y29.83871 Z-4
G01 X84.19355 Y29.67742 Z-3.9
G01 X84.19355 Y29.35484 Z-3.9
G01 X83.87097 Y28.87097 Z-3.8
G01 X83.3871 Y28.3871 Z-3.7
G01 X82.90323 Y28.06452 Z-3.8
G01 X82.41935 Y27.58065 Z-3.7
G01 X81.77419 Y27.09677 Z-3.7
G01 X80.96774 Y26.29032 Z-3.6
G01 X80.16129 Y25.64516 Z-3.6
G01 X79.35484 Y25 Z-3.6
G01 X78.70968 Y24.35484 Z-3.7
G01 X78.06452 Y24.03226 Z-3.7
G01 X77.41935 Y23.70968 Z-3.7
G01 X77.09677 Y23.54839 Z-3.8
G01 X76.77419 Y23.22581 Z-3.8
G01 X76.45161 Y23.22581 Z-3.9
G01 X76.29032 Y23.06452 Z-3.9
G01 X76.12903 Y22.90323 Z-3.9
G01 X76.12903 Y23.06452 Z-4
G01 X76.29032 Y22.90323 Z-3.9
G01 X76.6129 Y23.06452 Z-3.8
G01 X77.41935 Y23.22581 Z-3.7
G01 X78.06452 Y23.54839 Z-3.7
G01 X79.03226 Y23.87097 Z-3.7
G01 X79.83871 Y24.19355 Z-3.6
G01 X80.64516 Y24.51613 Z-3.7
G01 X81.12903 Y24.83871 Z-3.8
G01 X81.45161 Y25 Z-3.8
G01 X81.77419 Y25.16129 Z-3.8
G01 X81.77419 Y25.16129 Z-4
G01 X81.93548 Y25.32258 Z-3.9
G01 X82.09677 Y25.32258 Z-4
G01 X82.09677 Y25.16129 Z-4
G01 X82.25806 Y24.83871 Z-3.8
G01 X82.25806 Y24.51613 Z-3.8
G01 X82.25806 Y24.19355 Z-3.8
G01 X82.25806 Y23.87097 Z-3.9
G01 X82.09677 Y23.22581 Z-3.7
G01 X81.6129 Y22.25806 Z-3.6
G01 X81.12903 Y21.45161 Z-3.7
G01 X80.64516 Y20.80645 Z-3.7
G01 X80.16129 Y20.16129 Z-3.7
G01 X79.51613 Y19.35484 Z-3.6
G01 X79.03226 Y18.22581 Z-3.7
G01 X78.54839 Y17.58065 Z-3.6
G01 X78.06452 Y17.09677 Z-3.7
G01 X77.41935 Y16.6129 Z-3.7
G01 X76.93548 Y16.12903 Z-3.7
G01 X76.29032 Y15.48387 Z-3.7
G01 X75.80645 Y14.83871 Z-3.7
G01 X75.32258 Y14.35484 Z-3.8
G01 X74.83871 Y14.03226 Z-3.8
G01 X74.51613 Y13.70968 Z-3.8
G01 X73.87097 Y13.3871 Z-3.7
G01 X73.3871 Y13.06452 Z-3.8
G01 X73.06452 Y12.90323 Z-3.8
G01 X72.58065 Y12.90323 Z-3.8
G01 X72.25806 Y12.74194 Z-3.8
G01 X71.93548 Y12.58065 Z-3.8
G01 X71.6129 Y12.58065 Z-3.9
G01 X71.45161 Y12.41935 Z-3.9
G01 X71.12903 Y12.41935 Z-3.8
G01 X71.12903 Y12.41935 Z-4
G01 X70.96774 Y12.41935 Z-4
G01 X70.80645 Y12.41935 Z-3.9
G00 Z0.0000
G00 X71.12903 Y20.96774 Z0.0000
G01 X71.12903 Y20.96774 Z-4
G01 X71.12903 Y20.96774 Z-4
G01 X71.12903 Y20.96774 Z-4
G01 X71.12903 Y20.96774 Z-4
G01 X71.12903 Y20.96774 Z-4
G01 X71.29032 Y20.96774 Z-3.9
G01 X71.77419 Y20.96774 Z-3.8
G01 X72.41935 Y20.96774 Z-3.8
G01 X73.06452 Y20.80645 Z-3.7
G01 X73.54839 Y20.64516 Z-3.8
G01 X74.03226 Y20.48387 Z-3.8
G01 X74.35484 Y20.16129 Z-3.8
G01 X74.83871 Y20 Z-3.8
G01 X75.32258 Y19.67742 Z-3.8
G01 X75.96774 Y19.35484 Z-3.7
G01 X76.45161 Y18.87097 Z-3.7
G01 X77.09677 Y18.3871 Z-3.7
G01 X77.41935 Y18.06452 Z-3.8
G01 X77.74194 Y17.58065 Z-3.8
G01 X78.06452 Y17.25806 Z-3.8
G01 X78.3871 Y16.93548 Z-3.8
G01 X78.87097 Y16.45161 Z-3.8
G01 X79.35484 Y16.12903 Z-3.8
G01 X80 Y15.64516 Z-3.7
G01 X80.64516 Y15 Z-3.7
G01 X80.96774 Y14.67742 Z-3.8
G01 X81.45161 Y14.19355 Z-3.7
G01 X81.77419 Y13.87097 Z-3.8
G01 X82.09677 Y13.54839 Z-3.8
G01 X82.41935 Y13.22581 Z-3.8
G01 X83.06452 Y12.90323 Z-3.7
G01 X83.70968 Y12.58065 Z-3.7
G01 X84.19355 Y12.25806 Z-3.8
G01 X84.83871 Y11.93548 Z-3.8
G01 X85.32258 Y11.77419 Z-3.8
G01 X85.64516 Y11.45161 Z-3.8
G01 X86.12903 Y11.12903 Z-3.8
G01 X86.77419 Y10.80645 Z-3.7
G01 X87.41935 Y10.64516 Z-3.7
G01 X88.06452 Y10.32258 Z-3.7
G01 X88.70968 Y10.16129 Z-3.8
G01 X89.03226 Y10 Z-3.8
G01 X89.35484 Y10 Z-3.8
G01 X89.51613 Y9.83871 Z-3.9
G01 X90 Y9.67742 Z-3.8
G01 X90.32258 Y9.67742 Z-3.9
G01 X90.64516 Y9.67742 Z-3.9
G01 X90.80645 Y9.67742 Z-3.9
G01 X90.96774 Y9.67742 Z-3.9
G01 X91.12903 Y9.67742 Z-4
G01 X91.12903 Y9.67742 Z-4
G01 X91.12903 Y9.67742 Z-4

G00 Z0.0000
G00 X0 Y0

