G92 X0 Y0 Z0
G01 X51.93548 Y61.64516 Z-3.8
G01 X51.70968 Y61.41935 Z-3.8
G01 X51.59677 Y61.19355 Z-3.8
G01 X51.48387 Y60.85484 Z-3.8
G01 X51.25806 Y60.51613 Z-3.8
G01 X50.91935 Y60.17742 Z-3.7
G01 X50.69355 Y59.95161 Z-3.8
G01 X50.58065 Y59.6129 Z-3.8
G01 X50.35484 Y59.16129 Z-3.7
G01 X50.12903 Y58.82258 Z-3.8
G01 X49.90323 Y58.48387 Z-3.8
G01 X49.67742 Y58.03226 Z-3.7
G01 X49.45161 Y57.69355 Z-3.8
G01 X49.1129 Y57.35484 Z-3.7
G01 X48.8871 Y56.90323 Z-3.7
G01 X48.54839 Y56.56452 Z-3.7
G01 X48.20968 Y56.1129 Z-3.7
G01 X47.98387 Y55.66129 Z-3.7
G01 X47.64516 Y55.20968 Z-3.7
G01 X47.30645 Y54.87097 Z-3.7
G01 X47.08065 Y54.53226 Z-3.8
G01 X46.74194 Y54.19355 Z-3.7
G01 X46.40323 Y53.85484 Z-3.7
G01 X46.17742 Y53.51613 Z-3.8
G01 X45.83871 Y53.06452 Z-3.7
G01 X45.5 Y52.72581 Z-3.8
G01 X45.16129 Y52.5 Z-3.8
G01 X44.93548 Y52.27419 Z-3.7
G01 X44.70968 Y51.93548 Z-3.8
G01 X44.48387 Y51.70968 Z-3.8
G01 X44.25806 Y51.48387 Z-3.8
G01 X44.03226 Y51.25806 Z-3.8
G01 X43.91935 Y51.14516 Z-3.9
G01 X43.69355 Y51.03226 Z-3.8
G01 X43.46774 Y50.80645 Z-3.8
G01 X43.35484 Y50.69355 Z-3.9
G01 X43.24194 Y50.46774 Z-3.8
G01 X43.01613 Y50.35484 Z-3.8
G01 X42.90323 Y50.24194 Z-3.9
G01 X42.79032 Y50.24194 Z-4
G01 X42.56452 Y50.12903 Z-3.8
G01 X42.56452 Y50.01613 Z-4
G00 Z0.0000
G00 X54.19355 Y61.64516 Z0.0000
G01 X54.19355 Y61.64516 Z-4
G01 X54.19355 Y61.64516 Z-4
G01 X54.19355 Y61.64516 Z-4
G01 X54.19355 Y61.64516 Z-4
G01 X54.19355 Y61.64516 Z-4
G01 X54.30645 Y61.53226 Z-3.9
G01 X54.41935 Y61.53226 Z-4
G01 X54.64516 Y61.41935 Z-3.8
G01 X54.87097 Y61.19355 Z-3.8
G01 X55.09677 Y61.08065 Z-3.8
G01 X55.32258 Y60.96774 Z-3.8
G01 X55.54839 Y60.74194 Z-3.8
G01 X55.66129 Y60.62903 Z-3.9
G01 X55.8871 Y60.40323 Z-3.8
G01 X56.1129 Y60.17742 Z-3.8
G01 X56.45161 Y59.95161 Z-3.8
G01 X56.67742 Y59.72581 Z-3.8
G01 X56.90323 Y59.3871 Z-3.8
G01 X57.12903 Y59.04839 Z-3.8
G01 X57.35484 Y58.70968 Z-3.8
G01 X57.69355 Y58.48387 Z-3.8
G01 X57.91935 Y58.14516 Z-3.8
G01 X58.14516 Y57.80645 Z-3.8
G01 X58.37097 Y57.46774 Z-3.8
G01 X58.59677 Y57.24194 Z-3.8
G01 X58.93548 Y57.01613 Z-3.8
G01 X59.16129 Y56.67742 Z-3.8
G01 X59.3871 Y56.45161 Z-3.8
G01 X59.6129 Y56.22581 Z-3.8
G01 X59.95161 Y55.8871 Z-3.7
G01 X60.17742 Y55.66129 Z-3.8
G01 X60.40323 Y55.43548 Z-3.8
G01 X60.74194 Y55.09677 Z-3.7
G01 X61.08065 Y54.87097 Z-3.8
G01 X61.30645 Y54.64516 Z-3.8
G01 X61.64516 Y54.30645 Z-3.7
G01 X61.87097 Y54.08065 Z-3.8
G01 X62.20968 Y53.85484 Z-3.8
G01 X62.54839 Y53.62903 Z-3.8
G01 X62.77419 Y53.40323 Z-3.8
G01 X63 Y53.17742 Z-3.8
G01 X63.33871 Y53.06452 Z-3.8
G01 X63.56452 Y52.83871 Z-3.8
G01 X63.90323 Y52.6129 Z-3.8
G01 X64.24194 Y52.5 Z-3.8
G01 X64.58065 Y52.27419 Z-3.8
G01 X64.80645 Y52.16129 Z-3.8
G01 X65.14516 Y52.04839 Z-3.8
G01 X65.37097 Y51.93548 Z-3.8
G01 X65.70968 Y51.82258 Z-3.8
G01 X65.93548 Y51.59677 Z-3.8
G01 X66.27419 Y51.48387 Z-3.8
G01 X66.6129 Y51.37097 Z-3.8
G01 X66.83871 Y51.25806 Z-3.8
G01 X67.06452 Y51.14516 Z-3.8
G01 X67.17742 Y51.14516 Z-4
G01 X67.29032 Y51.03226 Z-3.9
G01 X67.29032 Y51.03226 Z-4
G01 X67.40323 Y51.03226 Z-3.9
G00 Z0.0000
G00 X50.01613 Y53.96774 Z0.0000
G01 X50.01613 Y53.96774 Z-4
G01 X50.01613 Y54.08065 Z-3.9
G01 X50.12903 Y54.08065 Z-3.9
G01 X50.35484 Y54.08065 Z-3.9
G01 X50.69355 Y54.30645 Z-3.8
G01 X51.14516 Y54.41935 Z-3.8
G01 X51.48387 Y54.53226 Z-3.8
G01 X51.82258 Y54.64516 Z-3.8
G01 X52.16129 Y54.75806 Z-3.8
G01 X52.5 Y54.87097 Z-3.8
G01 X52.83871 Y54.98387 Z-3.8
G01 X53.17742 Y55.09677 Z-3.8
G01 X53.62903 Y55.09677 Z-3.7
G01 X53.85484 Y55.20968 Z-3.8
G01 X54.19355 Y55.32258 Z-3.8
G01 X54.41935 Y55.32258 Z-3.8
G01 X54.64516 Y55.43548 Z-3.8
G01 X54.87097 Y55.54839 Z-3.8
G01 X54.98387 Y55.54839 Z-3.9
G01 X54.98387 Y55.66129 Z-4
G01 X55.09677 Y55.66129 Z-4
G01 X55.09677 Y55.66129 Z-4
G01 X55.09677 Y55.66129 Z-4
G01 X55.09677 Y55.66129 Z-4
G01 X55.09677 Y55.66129 Z-4
G01 X55.09677 Y55.66129 Z-4
G01 X55.09677 Y55.66129 Z-4
G01 X55.09677 Y55.66129 Z-4
G01 X55.09677 Y55.66129 Z-4
G01 X54.98387 Y55.54839 Z-3.9
G01 X54.75806 Y55.43548 Z-3.8
G01 X54.53226 Y55.20968 Z-3.8
G01 X54.19355 Y54.98387 Z-3.8
G01 X53.85484 Y54.75806 Z-3.8
G01 X53.51613 Y54.41935 Z-3.7
G01 X53.06452 Y54.08065 Z-3.7
G01 X52.72581 Y53.74194 Z-3.7
G01 X52.27419 Y53.29032 Z-3.7
G01 X51.82258 Y52.72581 Z-3.6
G01 X51.25806 Y52.16129 Z-3.6
G01 X50.80645 Y51.48387 Z-3.6
G01 X50.35484 Y51.03226 Z-3.6
G01 X50.12903 Y50.58065 Z-3.7
G01 X49.90323 Y50.24194 Z-3.8
G01 X49.79032 Y50.01613 Z-3.8
G01 X49.67742 Y49.90323 Z-3.9
G01 X49.56452 Y49.79032 Z-3.9
G01 X49.56452 Y49.67742 Z-4
G01 X49.56452 Y49.56452 Z-4
G01 X49.45161 Y49.56452 Z-3.9
G01 X49.56452 Y49.56452 Z-4
G01 X49.90323 Y49.56452 Z-3.8
G01 X50.35484 Y49.56452 Z-3.7
G01 X51.03226 Y49.79032 Z-3.7
G01 X51.82258 Y50.01613 Z-3.7
G01 X52.72581 Y50.35484 Z-3
G01 X53.51613 Y50.58065 Z-3.4
G01 X54.30645 Y50.91935 Z-3.6
G01 X55.09677 Y51.14516 Z-3.6
G01 X55.77419 Y51.48387 Z-3.6
G01 X56.33871 Y51.70968 Z-3.7
G01 X56.67742 Y51.82258 Z-3.8
G01 X57.01613 Y51.93548 Z-3.8
G01 X57.12903 Y52.04839 Z-3.9
G01 X57.12903 Y52.04839 Z-4
G01 X57.12903 Y52.04839 Z-4
G01 X57.12903 Y52.04839 Z-4
G01 X57.12903 Y52.04839 Z-4
G01 X57.12903 Y52.04839 Z-4
G00 Z0.0000
G00 X53.74194 Y53.51613 Z0.0000
G01 X53.74194 Y53.51613 Z-4
G01 X53.74194 Y53.51613 Z-4
G01 X53.74194 Y53.51613 Z-4
G01 X53.74194 Y53.51613 Z-4
G01 X53.74194 Y53.51613 Z-4
G01 X53.74194 Y53.51613 Z-4
G01 X53.85484 Y53.29032 Z-3.8
G01 X53.96774 Y53.06452 Z-3.8
G01 X54.08065 Y52.6129 Z-3.7
G01 X54.19355 Y52.27419 Z-3.8
G01 X54.19355 Y51.93548 Z-3.8
G01 X54.19355 Y51.48387 Z-3.8
G01 X54.19355 Y51.03226 Z-3.7
G01 X54.19355 Y50.58065 Z-3.8
G01 X54.19355 Y50.24194 Z-3.8
G01 X54.19355 Y49.79032 Z-3.8
G01 X54.08065 Y49.33871 Z-3.8
G01 X54.08065 Y48.8871 Z-3.7
G01 X53.96774 Y48.43548 Z-3.7
G01 X53.85484 Y47.98387 Z-3.8
G01 X53.85484 Y47.53226 Z-3.7
G01 X53.85484 Y47.08065 Z-3.8
G01 X53.74194 Y46.62903 Z-3.8
G01 X53.74194 Y46.29032 Z-3.8
G01 X53.74194 Y45.95161 Z-3.8
G01 X53.62903 Y45.5 Z-3.7
G01 X53.62903 Y45.27419 Z-3.8
G01 X53.62903 Y45.04839 Z-3.9
G01 X53.62903 Y44.82258 Z-3.9
G01 X53.62903 Y44.59677 Z-3.8
G01 X53.62903 Y44.37097 Z-3.9
G01 X53.51613 Y44.25806 Z-3.9
G01 X53.51613 Y44.14516 Z-3.9
G01 X53.40323 Y44.14516 Z-4
G00 Z0.0000
G00 X49.1129 Y47.19355 Z0.0000
G01 X49.1129 Y47.19355 Z-4
G01 X49.1129 Y47.19355 Z-4
G01 X49.1129 Y47.08065 Z-3.9
G01 X49.22581 Y46.96774 Z-3.9
G01 X49.22581 Y46.85484 Z-3.9
G01 X49.33871 Y46.74194 Z-3.9
G01 X49.45161 Y46.51613 Z-3.8
G01 X49.56452 Y46.40323 Z-3.9
G01 X49.56452 Y46.29032 Z-4
G01 X49.67742 Y46.17742 Z-3.9
G01 X49.79032 Y46.17742 Z-3.9
G01 X49.90323 Y46.06452 Z-3.9
G01 X50.01613 Y45.95161 Z-3.9
G01 X50.12903 Y45.95161 Z-4
G01 X50.35484 Y45.95161 Z-3.8
G01 X50.46774 Y45.95161 Z-4
G01 X50.69355 Y45.95161 Z-3.8
G01 X50.80645 Y46.06452 Z-3.9
G01 X50.91935 Y46.06452 Z-4
G01 X50.91935 Y46.06452 Z-4
G01 X51.14516 Y46.06452 Z-3.8
G01 X51.25806 Y46.17742 Z-3.9
G01 X51.25806 Y46.17742 Z-4
G00 Z0.0000
G00 X57.12903 Y49 Z0.0000
G01 X57.12903 Y49 Z-4
G01 X57.12903 Y49 Z-4
G01 X57.12903 Y49 Z-4
G01 X57.12903 Y49 Z-4
G01 X57.12903 Y49 Z-4
G01 X57.12903 Y49 Z-4
G01 X57.12903 Y48.8871 Z-4
G01 X57.01613 Y48.8871 Z-4
G01 X57.01613 Y48.66129 Z-3.8
G01 X56.90323 Y48.43548 Z-3.8
G01 X56.79032 Y48.20968 Z-3.8
G01 X56.56452 Y47.75806 Z-3.7
G01 X56.33871 Y47.41935 Z-3.8
G01 X56.1129 Y47.08065 Z-3.8
G01 X55.77419 Y46.62903 Z-3.7
G01 X55.54839 Y46.17742 Z-3.7
G01 X55.20968 Y45.72581 Z-3.7
G01 X54.75806 Y45.16129 Z-3.6
G01 X54.30645 Y44.59677 Z-3.7
G01 X53.74194 Y43.91935 Z-3.6
G01 X53.29032 Y43.35484 Z-3.6
G01 X52.95161 Y43.01613 Z-3.8
G00 Z0.0000
G00 X47.19355 Y41.77419 Z0.0000
G01 X47.19355 Y41.77419 Z-4
G01 X47.19355 Y41.77419 Z-4
G01 X47.19355 Y41.77419 Z-4
G01 X47.19355 Y41.77419 Z-4
G01 X47.30645 Y41.77419 Z-4
G01 X47.41935 Y41.77419 Z-4
G01 X47.75806 Y41.77419 Z-3.8
G01 X48.09677 Y41.77419 Z-3.8
G01 X48.32258 Y41.77419 Z-3.9
G01 X48.66129 Y41.77419 Z-3.8
G01 X49 Y41.77419 Z-3.8
G01 X49.22581 Y41.8871 Z-3.8
G01 X49.56452 Y41.8871 Z-3.8
G01 X49.90323 Y42 Z-3.7
G01 X50.24194 Y42 Z-3.8
G01 X50.69355 Y42.1129 Z-3.7
G01 X51.14516 Y42.22581 Z-3.7
G01 X51.48387 Y42.22581 Z-3.8
G01 X51.93548 Y42.33871 Z-3.7
G01 X52.27419 Y42.45161 Z-3.8
G01 X52.6129 Y42.56452 Z-3.8
G01 X53.06452 Y42.56452 Z-3.8
G01 X53.40323 Y42.67742 Z-3.8
G01 X53.74194 Y42.67742 Z-3.8
G01 X54.08065 Y42.79032 Z-3.8
G01 X54.41935 Y42.79032 Z-3.8
G01 X54.75806 Y42.79032 Z-3.8
G01 X55.20968 Y42.90323 Z-3.7
G01 X55.43548 Y42.90323 Z-3.9
G01 X55.8871 Y42.90323 Z-3.7
G01 X56.22581 Y42.90323 Z-3.8
G01 X56.56452 Y42.90323 Z-3.8
G01 X56.90323 Y42.90323 Z-3.8
G01 X57.12903 Y42.90323 Z-3.9
G01 X57.35484 Y42.90323 Z-3.8
G01 X57.69355 Y42.90323 Z-3.8
G01 X58.03226 Y42.90323 Z-3.8
G01 X58.25806 Y42.90323 Z-3.9
G01 X58.48387 Y42.90323 Z-3.8
G01 X58.59677 Y42.90323 Z-3.9
G01 X58.82258 Y42.90323 Z-3.8
G01 X59.04839 Y42.90323 Z-3.9
G01 X59.16129 Y42.90323 Z-4
G01 X59.27419 Y42.90323 Z-3.9
G01 X59.5 Y42.90323 Z-3.9
G01 X59.6129 Y42.90323 Z-3.9
G01 X59.6129 Y42.90323 Z-4
G01 X59.72581 Y42.90323 Z-3.9
G01 X59.72581 Y42.90323 Z-4
G01 X59.72581 Y42.90323 Z-4
G01 X59.72581 Y42.90323 Z-4
G01 X59.72581 Y42.90323 Z-4
G01 X59.72581 Y42.90323 Z-4
G01 X59.72581 Y42.90323 Z-4
G01 X59.72581 Y42.90323 Z-4

G00 Z0.0000
G00 X45.3871 Y23.82258 Z0.0000
G01 X45.3871 Y23.82258 Z-4
G01 X45.3871 Y23.82258 Z-4
G01 X45.3871 Y23.82258 Z-4
G01 X45.3871 Y23.82258 Z-4
G01 X45.3871 Y23.82258 Z-4
G01 X45.3871 Y23.82258 Z-4
G01 X45.3871 Y23.82258 Z-4
G01 X45.5 Y23.82258 Z-4
G01 X45.72581 Y23.82258 Z-3.9
G01 X46.06452 Y23.82258 Z-3.8
G01 X46.40323 Y23.82258 Z-3.8
G01 X46.96774 Y23.93548 Z-3.7
G01 X47.75806 Y24.16129 Z-3.6
G01 X48.43548 Y24.3871 Z-3.6
G01 X49.1129 Y24.6129 Z-3.6
G01 X49.90323 Y24.95161 Z-3.6
G01 X50.69355 Y25.29032 Z-3.6
G01 X51.48387 Y25.62903 Z-3.6
G01 X52.04839 Y25.85484 Z-3.7
G01 X52.72581 Y26.19355 Z-3.6
G01 X53.40323 Y26.41935 Z-3.6
G01 X54.08065 Y26.75806 Z-3.6
G01 X54.64516 Y26.98387 Z-3.7
G01 X55.20968 Y27.09677 Z-3.7
G01 X55.8871 Y27.32258 Z-3.6
G01 X56.45161 Y27.54839 Z-3.7
G01 X57.01613 Y27.66129 Z-3.7
G01 X57.24194 Y27.66129 Z-3.9
G01 X57.46774 Y27.77419 Z-3.9
G01 X57.69355 Y27.8871 Z-3.8
G01 X57.80645 Y27.8871 Z-3.9
G01 X57.91935 Y27.8871 Z-4
G01 X57.91935 Y27.8871 Z-4
G00 Z0.0000
G00 X48.32258 Y28.45161 Z0.0000
G01 X48.32258 Y28.45161 Z-4
G01 X48.32258 Y28.45161 Z-4
G01 X48.32258 Y28.45161 Z-4
G01 X48.32258 Y28.45161 Z-4
G01 X48.43548 Y28.33871 Z-3.9
G01 X48.54839 Y28.1129 Z-3.8
G01 X48.77419 Y27.77419 Z-3.7
G01 X48.8871 Y27.09677 Z-3.7
G01 X49.1129 Y26.41935 Z-3.7
G01 X49.22581 Y25.62903 Z-3.6
G01 X49.33871 Y24.95161 Z-3.7
G01 X49.33871 Y24.3871 Z-3.7
G01 X49.45161 Y23.93548 Z-3.7
G01 X49.45161 Y23.59677 Z-3.8
G01 X49.45161 Y23.37097 Z-3.8
G01 X49.56452 Y23.14516 Z-3.8
G01 X49.56452 Y22.91935 Z-3.8
G01 X49.67742 Y22.80645 Z-3.9
G01 X49.67742 Y22.80645 Z-4
G01 X49.79032 Y22.69355 Z-3.9
G01 X49.79032 Y22.69355 Z-4
G01 X49.90323 Y22.69355 Z-3.9
G01 X50.12903 Y22.80645 Z-3.8
G01 X50.35484 Y22.91935 Z-3.9
G01 X50.69355 Y23.25806 Z-3.7
G01 X51.14516 Y23.70968 Z-3.7
G01 X51.48387 Y24.27419 Z-3.7
G01 X51.82258 Y24.83871 Z-3.7
G01 X52.16129 Y25.40323 Z-3.6
G01 X52.72581 Y26.41935 Z-3.5
G01 X53.40323 Y27.43548 Z-3.4
G01 X53.85484 Y28.45161 Z-3.5
G01 X53.96774 Y28.67742 Z-3.5
G00 Z0.0000
G00 X55.32258 Y30.14516 Z0.0000
G01 X55.32258 Y30.14516 Z-4
G01 X55.32258 Y29.91935 Z-3.8
G01 X55.20968 Y29.58065 Z-3.8
G01 X55.09677 Y28.90323 Z-3.7
G01 X54.98387 Y28 Z-3.6
G01 X54.75806 Y27.32258 Z-3.6
G01 X54.53226 Y26.64516 Z-3.6
G01 X54.30645 Y25.85484 Z-3.6
G01 X53.96774 Y25.17742 Z-3.6
G01 X53.62903 Y24.3871 Z-3.6
G01 X53.29032 Y23.59677 Z-3.6
G01 X52.95161 Y23.03226 Z-3.7
G01 X52.72581 Y22.58065 Z-3.7
G01 X52.6129 Y22.24194 Z-3.8
G01 X52.3871 Y22.01613 Z-3.8
G01 X52.27419 Y21.79032 Z-3.8
G00 Z0.0000
G00 X46.96774 Y18.29032 Z0.0000
G01 X46.96774 Y18.29032 Z-4
G01 X46.96774 Y18.17742 Z-4
G01 X46.96774 Y18.06452 Z-3.9
G01 X47.19355 Y17.5 Z-3.7
G01 X47.41935 Y16.70968 Z-3.6
G01 X47.53226 Y16.03226 Z-3.6
G01 X47.64516 Y15.58065 Z-3.7
G01 X47.64516 Y15.35484 Z-3.9
G01 X47.64516 Y15.12903 Z-3.8
G01 X47.64516 Y15.12903 Z-4
G01 X47.64516 Y15.01613 Z-3.9
G00 Z0.0000
G00 X48.54839 Y17.83871 Z0.0000
G01 X48.54839 Y17.83871 Z-4
G01 X48.54839 Y17.83871 Z-4
G01 X48.66129 Y17.95161 Z-3.9
G01 X48.77419 Y18.06452 Z-3.9
G01 X49.1129 Y18.29032 Z-3.7
G01 X49.90323 Y18.74194 Z-3.6
G01 X50.69355 Y19.19355 Z-3.5
G01 X51.48387 Y19.53226 Z-3.6
G01 X52.27419 Y19.87097 Z-3.6
G01 X53.17742 Y20.09677 Z-3.6
G01 X53.85484 Y20.43548 Z-3.6
G01 X54.41935 Y20.66129 Z-3.7
G01 X54.87097 Y20.77419 Z-3.7
G01 X55.20968 Y20.8871 Z-3.8
G01 X55.54839 Y21 Z-3.8
G01 X55.77419 Y21.1129 Z-3.8
G01 X55.8871 Y21.1129 Z-3.9
G01 X55.8871 Y21.1129 Z-4
G01 X56 Y21.1129 Z-3.9
G01 X56 Y21.1129 Z-4
G01 X56 Y20.77419 Z-3.8
G01 X56 Y20.32258 Z-3.8
G01 X55.8871 Y19.53226 Z-3.6
G01 X55.77419 Y18.85484 Z-3.7
G01 X55.54839 Y18.17742 Z-3.6
G01 X55.32258 Y17.6129 Z-3.7
G01 X55.20968 Y17.16129 Z-3.8
G01 X54.98387 Y16.59677 Z-3.7
G01 X54.75806 Y16.14516 Z-3.7
G01 X54.64516 Y15.91935 Z-3.8
G00 Z0.0000
G00 X40.41935 Y11.51613 Z0.0000
G01 X40.41935 Y11.51613 Z-4
G01 X40.41935 Y11.51613 Z-4
G01 X40.41935 Y11.51613 Z-4
G01 X40.41935 Y11.51613 Z-4
G01 X40.64516 Y11.62903 Z-3.8
G01 X41.09677 Y11.74194 Z-3.8
G01 X41.77419 Y11.96774 Z-3.6
G01 X42.67742 Y12.19355 Z-3.6
G01 X43.58065 Y12.41935 Z-3.5
G01 X44.37097 Y12.64516 Z-3.6
G01 X45.27419 Y12.87097 Z-3.5
G01 X46.06452 Y13.09677 Z-3.6
G01 X46.74194 Y13.20968 Z-3.6
G01 X47.53226 Y13.43548 Z-3.6
G01 X48.32258 Y13.66129 Z-3.6
G01 X49.1129 Y13.8871 Z-3.6
G01 X49.90323 Y14 Z-3.6
G01 X50.69355 Y14.22581 Z-3.6
G01 X51.37097 Y14.33871 Z-3.7
G01 X52.16129 Y14.56452 Z-3.6
G01 X53.06452 Y14.67742 Z-3.6
G01 X53.74194 Y14.79032 Z-3.6
G01 X54.53226 Y14.90323 Z-3.6
G01 X55.32258 Y15.01613 Z-3.6
G01 X56 Y15.12903 Z-3.7
G01 X56.67742 Y15.24194 Z-3.6
G01 X57.12903 Y15.24194 Z-3.7
G01 X57.80645 Y15.24194 Z-3.7
G01 X58.48387 Y15.35484 Z-3.6
G01 X59.16129 Y15.35484 Z-3.7
G01 X59.72581 Y15.35484 Z-3.7
G01 X60.17742 Y15.24194 Z-3.7
G01 X60.74194 Y15.24194 Z-3.7
G01 X61.30645 Y15.12903 Z-3.7
G01 X61.87097 Y15.12903 Z-3.7
G01 X62.20968 Y15.01613 Z-3.8
G01 X62.54839 Y14.90323 Z-3.8
G01 X63 Y14.90323 Z-3.8
G01 X63.22581 Y14.79032 Z-3.8
G01 X63.45161 Y14.67742 Z-3.8
G01 X63.67742 Y14.67742 Z-3.8
G01 X63.79032 Y14.56452 Z-3.9
G01 X63.90323 Y14.67742 Z-3.9
G01 X63.90323 Y14.67742 Z-4
G01 X63.90323 Y14.67742 Z-4
G00 Z0.0000
G00 X51.25806 Y21.79032 Z0.0000
G01 X51.25806 Y21.79032 Z-4
G01 X51.25806 Y21.79032 Z-4
G01 X51.25806 Y21.79032 Z-4
G01 X51.25806 Y21.79032 Z-4
G01 X51.25806 Y21.79032 Z-4
G01 X51.25806 Y21.79032 Z-4
G01 X51.25806 Y21.79032 Z-4
G01 X51.25806 Y21.79032 Z-4
G01 X51.37097 Y21.67742 Z-3.9
G01 X51.59677 Y21.22581 Z-3.8
G01 X51.70968 Y20.66129 Z-3.7
G01 X51.82258 Y20.09677 Z-3.7
G01 X51.93548 Y19.41935 Z-3.7
G01 X52.04839 Y18.85484 Z-3.7
G01 X52.04839 Y18.06452 Z-3.5
G01 X52.04839 Y17.3871 Z-3.6
G01 X51.93548 Y16.70968 Z-3.7
G01 X51.82258 Y16.14516 Z-3.7
G01 X51.59677 Y15.35484 Z-3.6
G01 X51.37097 Y14.67742 Z-3.6
G01 X51.14516 Y14.1129 Z-3.7
G01 X50.91935 Y13.43548 Z-3.6
G01 X50.58065 Y12.98387 Z-3.7
G01 X50.35484 Y12.30645 Z-3.7
G01 X50.01613 Y11.74194 Z-3.7
G01 X49.67742 Y11.17742 Z-3.7
G01 X49.45161 Y10.72581 Z-3.7
G01 X49 Y10.27419 Z-3.7
G01 X48.54839 Y9.70968 Z-3.6
G01 X48.09677 Y9.25806 Z-3.7
G01 X47.64516 Y8.80645 Z-3.7
G01 X47.30645 Y8.35484 Z-3.7
G01 X46.96774 Y8.12903 Z-3.8
G01 X46.62903 Y8.01613 Z-3.8
G01 X46.40323 Y7.79032 Z-3.9
G01 X46.29032 Y7.79032 Z-3.9
G00 Z0.0000
G00 X54.98387 Y11.96774 Z0.0000
G01 X54.98387 Y11.96774 Z-4
G01 X54.98387 Y11.96774 Z-4
G01 X55.09677 Y11.85484 Z-3.9
G01 X55.20968 Y11.74194 Z-3.9
G01 X55.43548 Y11.51613 Z-3.8
G01 X55.54839 Y11.29032 Z-3.8
G01 X55.8871 Y10.95161 Z-3.7
G01 X56.22581 Y10.72581 Z-3.8
G01 X56.56452 Y10.3871 Z-3.8
G01 X56.90323 Y10.04839 Z-3.7
G01 X57.24194 Y9.70968 Z-3.7
G01 X57.69355 Y9.25806 Z-3.7
G01 X58.14516 Y8.91935 Z-3.7
G01 X58.48387 Y8.58065 Z-3.8
G01 X58.82258 Y8.35484 Z-3.8
G01 X59.04839 Y8.12903 Z-3.8
G01 X59.16129 Y8.01613 Z-3.9
G01 X59.27419 Y7.90323 Z-3.9
G01 X59.3871 Y7.79032 Z-3.9
G01 X59.5 Y7.67742 Z-3.9
G01 X59.5 Y7.56452 Z-3.9
G01 X59.6129 Y7.45161 Z-3.9

G00 Z0.0000
G00 X0 Y0

