G92 X0 Y0 Z0
G01 X42.96774 Y164.41935 Z-3.8
G01 X42.87097 Y164.32258 Z-3.9
G01 X42.67742 Y164.22581 Z-3.8
G01 X42.58065 Y164.12903 Z-3.9
G01 X42.3871 Y164.12903 Z-3.9
G01 X42.29032 Y164.03226 Z-3.9
G01 X42.19355 Y163.93548 Z-3.9
G01 X42 Y163.93548 Z-3.8
G01 X41.90323 Y163.83871 Z-3.9
G01 X41.80645 Y163.74194 Z-3.9
G01 X41.6129 Y163.74194 Z-3.8
G01 X41.6129 Y163.64516 Z-3.9
G01 X41.41935 Y163.64516 Z-3.8
G01 X41.41935 Y163.64516 Z-4
G01 X41.32258 Y163.64516 Z-3.9
G01 X41.22581 Y163.54839 Z-3.9
G01 X41.03226 Y163.54839 Z-3.8
G01 X40.93548 Y163.54839 Z-4
G01 X40.83871 Y163.54839 Z-4
G01 X40.83871 Y163.54839 Z-4
G01 X40.74194 Y163.54839 Z-3.9
G01 X40.64516 Y163.54839 Z-4
G01 X40.64516 Y163.54839 Z-4
G01 X40.54839 Y163.54839 Z-3.9
G01 X40.45161 Y163.54839 Z-4
G01 X40.45161 Y163.54839 Z-4
G01 X40.35484 Y163.54839 Z-3.9
G01 X40.25806 Y163.54839 Z-4
G01 X40.16129 Y163.54839 Z-4
G01 X40.16129 Y163.54839 Z-4
G01 X40.06452 Y163.54839 Z-3.9
G01 X39.87097 Y163.54839 Z-3.9
G01 X39.77419 Y163.54839 Z-4
G01 X39.67742 Y163.64516 Z-3.9
G01 X39.48387 Y163.74194 Z-3.8
G01 X39.29032 Y163.83871 Z-3.8
G01 X39.19355 Y163.93548 Z-3.9
G01 X38.90323 Y164.22581 Z-3.7
G01 X38.70968 Y164.6129 Z-3.7
G00 Z0.0000
G00 X38.12903 Y168.19355 Z0.0000
G01 X38.12903 Y168.19355 Z-4
G01 X38.12903 Y168.19355 Z-4
G01 X38.12903 Y168.19355 Z-4
G01 X38.12903 Y168.19355 Z-4
G01 X38.12903 Y168.19355 Z-4
G01 X38.22581 Y168.19355 Z-3.9
G01 X38.41935 Y168.29032 Z-3.8
G01 X38.70968 Y168.3871 Z-3.8
G01 X39.09677 Y168.48387 Z-3.8
G01 X39.48387 Y168.58065 Z-3.7
G01 X39.87097 Y168.67742 Z-3.8
G01 X40.25806 Y168.77419 Z-3.8
G01 X40.64516 Y168.87097 Z-3.7
G01 X41.03226 Y168.96774 Z-3.7
G01 X41.41935 Y168.96774 Z-3.8
G01 X41.70968 Y169.06452 Z-3.8
G01 X42.09677 Y169.16129 Z-3.7
G01 X42.3871 Y169.25806 Z-3.8
G01 X42.77419 Y169.35484 Z-3.8
G01 X43.06452 Y169.45161 Z-3.8
G01 X43.45161 Y169.54839 Z-3.7
G01 X43.83871 Y169.64516 Z-3.8
G01 X44.12903 Y169.74194 Z-3.8
G01 X44.41935 Y169.83871 Z-3.8
G01 X44.70968 Y169.93548 Z-3.8
G01 X45 Y170.03226 Z-3.8
G01 X45.29032 Y170.22581 Z-3.8
G01 X45.67742 Y170.32258 Z-3.7
G01 X45.96774 Y170.41935 Z-3.8
G01 X46.35484 Y170.6129 Z-3.7
G01 X46.54839 Y170.70968 Z-3.8
G01 X46.93548 Y170.90323 Z-3.7
G01 X47.22581 Y171 Z-3.8
G01 X47.6129 Y171.09677 Z-3.7
G01 X47.90323 Y171.29032 Z-3.8
G01 X48.29032 Y171.3871 Z-3.8
G01 X48.58065 Y171.48387 Z-3.8
G01 X48.87097 Y171.67742 Z-3.8
G01 X49.25806 Y171.77419 Z-3.8
G01 X49.54839 Y171.87097 Z-3.8
G01 X49.93548 Y171.96774 Z-3.8
G01 X50.32258 Y172.06452 Z-3.7
G01 X50.70968 Y172.16129 Z-3.7
G01 X51 Y172.25806 Z-3.8
G01 X51.29032 Y172.35484 Z-3.8
G01 X51.58065 Y172.45161 Z-3.8
G01 X51.87097 Y172.54839 Z-3.8
G01 X52.06452 Y172.54839 Z-3.9
G01 X52.25806 Y172.64516 Z-3.8
G01 X52.45161 Y172.64516 Z-3.8
G01 X52.54839 Y172.64516 Z-4
G01 X52.54839 Y172.64516 Z-4
G01 X52.64516 Y172.74194 Z-3.9
G01 X52.74194 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-3.9
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.74194 Y172.64516 Z-3.9
G01 X52.54839 Y172.45161 Z-3.8
G01 X52.25806 Y172.16129 Z-3.7
G01 X51.96774 Y171.77419 Z-3.7
G01 X51.48387 Y171.3871 Z-3.6
G01 X51 Y171 Z-3.7
G01 X50.6129 Y170.6129 Z-3.6
G01 X50.22581 Y170.32258 Z-3.7
G01 X49.93548 Y169.93548 Z-3.7
G01 X49.54839 Y169.64516 Z-3.7
G01 X49.06452 Y169.25806 Z-3.6
G01 X48.67742 Y168.96774 Z-3.7
G01 X48.29032 Y168.58065 Z-3.7
G01 X47.90323 Y168.3871 Z-3.7
G01 X47.6129 Y168.09677 Z-3.7
G01 X47.41935 Y167.90323 Z-3.8
G01 X47.22581 Y167.70968 Z-3.8
G01 X47.03226 Y167.51613 Z-3.8
G01 X46.93548 Y167.32258 Z-3.8
G01 X46.83871 Y167.12903 Z-3.8
G01 X46.64516 Y166.93548 Z-3.8
G01 X46.54839 Y166.74194 Z-3.8
G01 X46.45161 Y166.54839 Z-3.8
G01 X46.35484 Y166.35484 Z-3.8
G01 X46.35484 Y165.96774 Z-3.8
G01 X46.25806 Y165.58065 Z-3.8
G01 X46.16129 Y165.09677 Z-3.7
G01 X46.06452 Y164.6129 Z-3.7
G01 X46.06452 Y164.12903 Z-3.7
G01 X45.96774 Y163.64516 Z-3.7
G01 X45.87097 Y163.06452 Z-3.7
G01 X45.87097 Y162.48387 Z-3.6
G01 X45.87097 Y161.90323 Z-3.7
G01 X45.77419 Y161.32258 Z-3.7
G01 X45.77419 Y160.74194 Z-3.7
G01 X45.77419 Y160.16129 Z-3.7
G01 X45.77419 Y159.67742 Z-3.7
G01 X45.77419 Y159.09677 Z-3.7
G01 X45.77419 Y158.6129 Z-3.7
G01 X45.67742 Y158.22581 Z-3.7
G01 X45.67742 Y157.83871 Z-3.8
G01 X45.67742 Y157.64516 Z-3.9
G01 X45.67742 Y157.35484 Z-3.8
G01 X45.67742 Y157.16129 Z-3.8
G01 X45.67742 Y157.06452 Z-3.9
G01 X45.67742 Y156.87097 Z-3.8
G01 X45.67742 Y156.77419 Z-4
G01 X45.67742 Y156.67742 Z-3.9
G01 X45.67742 Y156.58065 Z-4
G01 X45.67742 Y156.58065 Z-4
G00 Z0.0000
G00 X47.70968 Y166.35484 Z0.0000
G01 X47.70968 Y166.35484 Z-4
G01 X47.70968 Y166.45161 Z-3.9
G01 X47.70968 Y166.45161 Z-4
G01 X47.90323 Y166.64516 Z-3.8
G01 X48.19355 Y166.83871 Z-3.8
G01 X48.48387 Y167.03226 Z-3.8
G01 X48.77419 Y167.22581 Z-3.8
G01 X49.06452 Y167.41935 Z-3.8
G01 X49.35484 Y167.51613 Z-3.8
G01 X49.64516 Y167.6129 Z-3.8
G01 X49.83871 Y167.70968 Z-3.8
G01 X50.03226 Y167.80645 Z-3.8
G01 X50.22581 Y167.90323 Z-3.8
G01 X50.32258 Y167.90323 Z-3.9
G01 X50.41935 Y167.90323 Z-3.9
G01 X50.51613 Y167.90323 Z-4
G01 X50.6129 Y167.80645 Z-3.9
G01 X50.70968 Y167.80645 Z-3.9
G01 X50.80645 Y167.70968 Z-3.9
G01 X50.90323 Y167.6129 Z-3.9
G01 X51 Y167.51613 Z-3.9
G01 X51.19355 Y167.32258 Z-3.8
G01 X51.29032 Y167.03226 Z-3.8
G01 X51.3871 Y166.74194 Z-3.8
G01 X51.48387 Y166.45161 Z-3.8
G01 X51.58065 Y166.16129 Z-3.8
G01 X51.58065 Y165.87097 Z-3.8
G01 X51.67742 Y165.58065 Z-3.8
G01 X51.77419 Y165.19355 Z-3.8
G01 X51.77419 Y164.80645 Z-3.7
G01 X51.87097 Y164.41935 Z-3.8
G01 X51.87097 Y164.12903 Z-3.8
G01 X51.87097 Y163.64516 Z-3.7
G01 X51.96774 Y163.16129 Z-3.7
G01 X51.96774 Y162.77419 Z-3.7
G01 X51.96774 Y162.29032 Z-3.7
G01 X51.96774 Y161.80645 Z-3.7
G01 X51.96774 Y161.32258 Z-3.7
G01 X51.96774 Y160.93548 Z-3.8
G01 X51.96774 Y160.45161 Z-3.7
G01 X51.96774 Y159.96774 Z-3.7
G01 X51.87097 Y159.48387 Z-3.7
G01 X51.87097 Y159 Z-3.7
G01 X51.87097 Y158.51613 Z-3.7
G01 X51.87097 Y158.12903 Z-3.7
G01 X51.77419 Y157.74194 Z-3.7
G01 X51.77419 Y157.35484 Z-3.7
G01 X51.77419 Y156.87097 Z-3.7
G01 X51.77419 Y156.48387 Z-3.8
G01 X51.77419 Y156.19355 Z-3.8
G01 X51.77419 Y155.90323 Z-3.8
G01 X51.67742 Y155.6129 Z-3.8
G01 X51.67742 Y155.41935 Z-3.8
G01 X51.67742 Y155.22581 Z-3.8
G01 X51.67742 Y155.03226 Z-3.9
G01 X51.67742 Y154.83871 Z-3.9
G01 X51.58065 Y154.83871 Z-4
G01 X51.58065 Y154.83871 Z-4
G01 X51.58065 Y154.74194 Z-3.9
G01 X51.58065 Y154.64516 Z-3.9
G01 X51.58065 Y154.64516 Z-4
G01 X51.48387 Y154.64516 Z-4
G01 X51.48387 Y154.64516 Z-4
G01 X51.48387 Y154.64516 Z-4
G01 X51.48387 Y154.64516 Z-4
G01 X51.3871 Y154.64516 Z-4
G01 X51.29032 Y154.64516 Z-4
G01 X51.29032 Y154.64516 Z-4
G01 X51.19355 Y154.64516 Z-3.9
G01 X51.09677 Y154.64516 Z-3.9
G01 X50.90323 Y154.74194 Z-3.8
G01 X50.70968 Y154.93548 Z-3.8
G01 X50.51613 Y155.12903 Z-3.8
G01 X50.32258 Y155.41935 Z-3.8
G01 X50.03226 Y155.70968 Z-3.7
G01 X49.74194 Y156.19355 Z-3.7
G01 X49.45161 Y156.67742 Z-3.7
G01 X49.16129 Y157.06452 Z-3.7
G01 X48.87097 Y157.74194 Z-3.6
G01 X48.48387 Y158.32258 Z-3.6
G01 X48.09677 Y159 Z-3.5
G01 X47.80645 Y159.58065 Z-3.6
G01 X47.6129 Y160.06452 Z-3.7
G01 X47.41935 Y160.54839 Z-3.7
G01 X47.32258 Y161.12903 Z-3.6
G01 X47.22581 Y161.6129 Z-3.7
G01 X47.22581 Y162 Z-3.8
G01 X47.22581 Y162.48387 Z-3.7
G01 X47.22581 Y162.67742 Z-3.9
G01 X47.32258 Y162.96774 Z-3.8
G01 X47.41935 Y163.16129 Z-3.8
G01 X47.70968 Y163.45161 Z-3.8
G01 X48.09677 Y163.83871 Z-3.8
G01 X48.48387 Y164.12903 Z-3.5
G01 X48.87097 Y164.32258 Z-3.7
G01 X49.16129 Y164.41935 Z-3.8
G01 X49.45161 Y164.51613 Z-3.8
G01 X49.54839 Y164.6129 Z-3.9
G01 X49.54839 Y164.6129 Z-4
G01 X49.64516 Y164.6129 Z-3.9
G01 X49.74194 Y164.6129 Z-4
G01 X49.74194 Y164.6129 Z-4
G01 X49.83871 Y164.41935 Z-3.8
G01 X49.83871 Y164.12903 Z-3.8
G01 X49.83871 Y163.74194 Z-3.8
G01 X49.83871 Y163.35484 Z-3.7
G01 X49.74194 Y162.96774 Z-3.8
G01 X49.54839 Y162.58065 Z-3.7
G01 X49.45161 Y162.19355 Z-3.7
G01 X49.25806 Y161.90323 Z-3.8
G01 X49.16129 Y161.80645 Z-3.9
G01 X49.16129 Y161.70968 Z-4
G01 X49.16129 Y161.6129 Z-3.9
G01 X49.16129 Y161.51613 Z-3.9
G01 X49.16129 Y161.32258 Z-3.9
G01 X49.25806 Y161.22581 Z-3.9
G01 X49.35484 Y161.03226 Z-3.8
G01 X49.45161 Y160.93548 Z-3.9
G01 X49.64516 Y160.83871 Z-3.8
G01 X49.64516 Y160.64516 Z-3.9
G01 X49.74194 Y160.54839 Z-3.9
G01 X49.83871 Y160.45161 Z-3.9
G01 X49.83871 Y160.25806 Z-3.8
G01 X49.74194 Y159.96774 Z-3.8
G01 X49.74194 Y159.67742 Z-3.8
G01 X49.54839 Y159.3871 Z-3.8
G01 X49.45161 Y159.19355 Z-3.8
G01 X49.35484 Y159 Z-3.8
G01 X49.16129 Y158.80645 Z-3.8
G01 X49.16129 Y158.80645 Z-4

G00 Z0.0000
G00 X38.41935 Y138.19355 Z0.0000
G01 X38.41935 Y138.19355 Z-4
G01 X38.41935 Y138.19355 Z-4
G01 X38.41935 Y138.19355 Z-4
G01 X38.41935 Y138.19355 Z-4
G01 X38.41935 Y138.29032 Z-3.9
G01 X38.6129 Y138.48387 Z-3.8
G01 X39 Y138.77419 Z-3.7
G01 X39.48387 Y139.06452 Z-3.7
G01 X39.96774 Y139.45161 Z-3.6
G01 X40.54839 Y139.93548 Z-3.6
G01 X41.12903 Y140.41935 Z-3.6
G01 X41.70968 Y140.80645 Z-3.6
G01 X42.09677 Y141.19355 Z-3.7
G01 X42.48387 Y141.58065 Z-3.7
G01 X42.87097 Y141.87097 Z-3.7
G01 X43.16129 Y142.16129 Z-3.7
G01 X43.35484 Y142.25806 Z-3.8
G01 X43.64516 Y142.35484 Z-3.8
G01 X43.74194 Y142.45161 Z-3.9
G01 X43.93548 Y142.54839 Z-3.8
G01 X44.03226 Y142.54839 Z-4
G01 X44.12903 Y142.54839 Z-3.9
G01 X44.22581 Y142.45161 Z-3.9
G01 X44.32258 Y142.35484 Z-3.9
G01 X44.41935 Y142.06452 Z-3.8
G01 X44.51613 Y141.67742 Z-3.8
G01 X44.41935 Y141.09677 Z-3.7
G01 X44.22581 Y140.51613 Z-3.6
G01 X43.93548 Y139.83871 Z-3.6
G01 X43.64516 Y139.25806 Z-3.6
G01 X43.25806 Y138.77419 Z-3.6
G01 X42.96774 Y138.3871 Z-3.7
G01 X42.77419 Y138.09677 Z-3.8
G01 X42.58065 Y137.90323 Z-3.8
G01 X42.3871 Y137.6129 Z-3.8
G01 X42.29032 Y137.41935 Z-3.8
G01 X42.29032 Y137.32258 Z-4
G01 X42.19355 Y137.12903 Z-3.8
G01 X42.19355 Y137.03226 Z-4
G01 X42.29032 Y136.93548 Z-3.9
G01 X42.3871 Y136.74194 Z-3.8
G01 X42.48387 Y136.45161 Z-3.8
G01 X42.67742 Y136.25806 Z-3.8
G01 X42.77419 Y135.87097 Z-3.8
G01 X42.96774 Y135.29032 Z-3.7
G01 X43.06452 Y134.70968 Z-3.5
G01 X43.06452 Y134.22581 Z-3.7
G01 X43.16129 Y133.74194 Z-3.7
G01 X43.16129 Y133.16129 Z-3.6
G01 X43.06452 Y132.58065 Z-3.7
G01 X43.06452 Y132.09677 Z-3.7
G01 X42.96774 Y131.51613 Z-3.6
G01 X42.96774 Y130.93548 Z-3.7
G01 X42.87097 Y130.45161 Z-3.7
G01 X42.87097 Y130.06452 Z-3.8
G01 X42.87097 Y129.58065 Z-3.7
G01 X42.77419 Y129.29032 Z-3.8
G01 X42.77419 Y128.90323 Z-3.7
G01 X42.67742 Y128.70968 Z-3.8
G01 X42.58065 Y128.51613 Z-3.8
G01 X42.58065 Y128.32258 Z-3.9
G01 X42.48387 Y128.32258 Z-4
G01 X42.3871 Y128.22581 Z-3.9
G01 X42.3871 Y128.12903 Z-3.9
G01 X42.19355 Y128.12903 Z-3.8
G01 X42.19355 Y128.12903 Z-4
G01 X42.09677 Y128.12903 Z-3.9
G01 X41.80645 Y128.12903 Z-3.8
G01 X41.41935 Y128.22581 Z-3.8
G01 X41.03226 Y128.51613 Z-3.7
G01 X40.93548 Y128.6129 Z-3.8
G00 Z0.0000
G00 X38.90323 Y131.51613 Z0.0000
G01 X39 Y131.6129 Z-3.8
G01 X39.19355 Y131.80645 Z-3.8
G01 X39.3871 Y131.90323 Z-3.7
G01 X39.77419 Y132.29032 Z-3.6
G01 X40.45161 Y132.77419 Z-3.6
G01 X40.93548 Y133.16129 Z-3.6
G01 X41.51613 Y133.64516 Z-3.6
G01 X42.09677 Y134.12903 Z-3.5
G01 X42.58065 Y134.41935 Z-3.7
G01 X42.87097 Y134.70968 Z-3.7
G01 X43.06452 Y134.80645 Z-3.8
G01 X43.16129 Y134.90323 Z-3.9
G01 X43.25806 Y135 Z-3.9
G01 X43.25806 Y135.09677 Z-3.9
G01 X43.45161 Y135.19355 Z-3.8
G01 X43.45161 Y135.19355 Z-4
G00 Z0.0000
G00 X49.74194 Y143.22581 Z0.0000
G01 X49.74194 Y143.22581 Z-4
G01 X49.74194 Y143.22581 Z-4
G01 X49.83871 Y143.22581 Z-3.9
G01 X49.83871 Y143.12903 Z-4
G01 X49.83871 Y143.03226 Z-3.9
G01 X49.74194 Y142.83871 Z-3.7
G01 X49.64516 Y142.45161 Z-3.7
G01 X49.45161 Y141.87097 Z-3.6
G01 X49.16129 Y141.48387 Z-3.7
G01 X48.87097 Y141 Z-3.7
G01 X48.48387 Y140.70968 Z-3.6
G01 X48.19355 Y140.32258 Z-3.7
G01 X47.90323 Y139.93548 Z-3.7
G01 X47.51613 Y139.54839 Z-3.7
G01 X47.12903 Y139.25806 Z-3.7
G01 X46.74194 Y138.96774 Z-3.7
G01 X46.35484 Y138.67742 Z-3.7
G01 X46.06452 Y138.48387 Z-3.8
G01 X45.77419 Y138.29032 Z-3.8
G01 X45.58065 Y138.19355 Z-3.8
G01 X45.48387 Y138.19355 Z-4
G01 X45.29032 Y138.09677 Z-3.8
G01 X45.29032 Y138.09677 Z-4
G01 X45.29032 Y138.09677 Z-4
G01 X45.19355 Y138.09677 Z-4
G01 X45.19355 Y138.09677 Z-4
G01 X45.19355 Y138.09677 Z-4
G01 X45.19355 Y138 Z-4
G01 X45.19355 Y137.80645 Z-3.9
G01 X45.29032 Y137.51613 Z-3.8
G01 X45.29032 Y137.22581 Z-3.8
G01 X45.3871 Y136.83871 Z-3.7
G01 X45.48387 Y136.54839 Z-3.8
G01 X45.58065 Y136.16129 Z-3.7
G01 X45.77419 Y135.67742 Z-3.7
G01 X45.87097 Y135.19355 Z-3.7
G01 X45.87097 Y134.6129 Z-3.6
G01 X45.96774 Y133.93548 Z-3.6
G01 X45.96774 Y133.25806 Z-3.6
G01 X45.77419 Y132.58065 Z-3.6
G01 X45.67742 Y131.90323 Z-3.6
G01 X45.58065 Y131.32258 Z-3.6
G01 X45.48387 Y130.93548 Z-3.8
G01 X45.29032 Y130.54839 Z-3.7
G01 X45.19355 Y130.35484 Z-3.8
G01 X45.09677 Y130.16129 Z-3.8
G01 X45 Y129.96774 Z-3.8
G01 X44.90323 Y129.87097 Z-3.9
G01 X44.80645 Y129.67742 Z-3.8
G01 X44.6129 Y129.58065 Z-3.8
G01 X44.51613 Y129.48387 Z-3.9
G01 X44.41935 Y129.3871 Z-3.9
G01 X44.41935 Y129.3871 Z-4
G01 X44.32258 Y129.3871 Z-3.9
G00 Z0.0000
G00 X47.80645 Y136.45161 Z0.0000
G01 X47.80645 Y136.45161 Z-4
G01 X47.80645 Y136.45161 Z-4
G01 X47.80645 Y136.45161 Z-4
G01 X47.80645 Y136.54839 Z-4
G01 X47.90323 Y136.64516 Z-3.9
G01 X47.90323 Y136.64516 Z-4
G01 X47.90323 Y136.64516 Z-4
G01 X48 Y136.64516 Z-3.9
G01 X48 Y136.64516 Z-4
G01 X48.09677 Y136.64516 Z-3.9
G01 X48.19355 Y136.54839 Z-3.9
G01 X48.29032 Y136.35484 Z-3.8
G01 X48.3871 Y135.96774 Z-3.8
G01 X48.3871 Y135.48387 Z-3.7
G01 X48.48387 Y135 Z-3.7
G01 X48.48387 Y134.51613 Z-3.7
G01 X48.48387 Y133.83871 Z-3.6
G01 X48.3871 Y133.25806 Z-3.6
G01 X48.29032 Y132.67742 Z-3.7
G01 X48.09677 Y132.09677 Z-3.7
G01 X48 Y131.51613 Z-3.7
G01 X47.80645 Y130.93548 Z-3.6
G01 X47.6129 Y130.45161 Z-3.7
G01 X47.51613 Y129.96774 Z-3.7
G01 X47.41935 Y129.67742 Z-3.8
G01 X47.41935 Y129.48387 Z-3.8
G01 X47.41935 Y129.3871 Z-4
G01 X47.41935 Y129.29032 Z-3.9
G01 X47.41935 Y129.19355 Z-3.9
G01 X47.32258 Y129.19355 Z-4
G01 X47.32258 Y129.19355 Z-4
G01 X47.41935 Y129.19355 Z-4
G01 X47.6129 Y129.19355 Z-3.8
G01 X48.09677 Y129.29032 Z-3.7
G01 X48.48387 Y129.58065 Z-3.7
G01 X48.96774 Y129.96774 Z-3.6
G01 X49.35484 Y130.25806 Z-3.7
G01 X49.64516 Y130.54839 Z-3.7
G01 X49.83871 Y130.74194 Z-3.8
G01 X49.93548 Y130.93548 Z-3.8
G01 X49.93548 Y130.93548 Z-4
G01 X49.93548 Y131.12903 Z-3.9
G01 X50.03226 Y131.22581 Z-3.9
G01 X50.03226 Y131.41935 Z-3.9
G01 X50.03226 Y131.51613 Z-3.9
G01 X50.03226 Y131.51613 Z-4
G01 X50.03226 Y131.6129 Z-4
G01 X50.03226 Y131.70968 Z-4
G01 X50.03226 Y131.70968 Z-4
G01 X50.03226 Y131.70968 Z-4
G01 X50.03226 Y131.70968 Z-4
G01 X50.03226 Y131.70968 Z-4
G01 X50.12903 Y131.51613 Z-3.8
G01 X50.22581 Y131.41935 Z-3.9
G01 X50.32258 Y131.22581 Z-3.8
G01 X50.32258 Y131.12903 Z-3.9
G01 X50.41935 Y131.03226 Z-3.9
G01 X50.51613 Y130.93548 Z-3.9
G01 X50.51613 Y130.83871 Z-4
G00 Z0.0000
G00 X50.12903 Y138.67742 Z0.0000
G01 X50.12903 Y138.67742 Z-4
G01 X50.12903 Y138.58065 Z-4
G01 X50.22581 Y138.3871 Z-3.9
G01 X50.70968 Y137.80645 Z-3.3
G01 X51 Y137.22581 Z-3.5
G01 X51.29032 Y136.64516 Z-3.6
G01 X51.58065 Y136.16129 Z-3.7
G01 X51.77419 Y135.58065 Z-3.9
G01 X52.83871 Y133.35484 Z-3
G01 X53.12903 Y132.87097 Z-3.4
G01 X53.41935 Y132.3871 Z-3.7
G01 X53.6129 Y131.90323 Z-3.7
G01 X53.80645 Y131.51613 Z-3.7
G01 X54.09677 Y131.12903 Z-3.7
G01 X54.3871 Y130.74194 Z-3.7
G01 X54.67742 Y130.45161 Z-3.8
G01 X54.87097 Y130.16129 Z-3.8
G01 X55.16129 Y129.96774 Z-3.8
G01 X55.45161 Y129.77419 Z-3.8
G01 X55.64516 Y129.58065 Z-3.8
G01 X55.83871 Y129.3871 Z-3.8
G01 X55.93548 Y129.29032 Z-3.9
G01 X56.12903 Y129.09677 Z-3.8
G01 X56.32258 Y128.80645 Z-3.8

G00 Z0.0000
G00 X42.19355 Y110.70968 Z0.0000
G01 X42.19355 Y110.70968 Z-4
G01 X42.19355 Y110.70968 Z-4
G01 X42.19355 Y110.70968 Z-4
G01 X42.19355 Y110.70968 Z-4
G01 X42.19355 Y110.70968 Z-4
G01 X42.19355 Y110.70968 Z-4
G01 X42.19355 Y110.6129 Z-4
G01 X42.19355 Y110.51613 Z-4
G01 X42.19355 Y110.41935 Z-4
G01 X42.19355 Y110.12903 Z-3.8
G01 X42.09677 Y109.74194 Z-3.8
G01 X42 Y109.25806 Z-3.7
G01 X41.70968 Y108.67742 Z-3.6
G01 X41.51613 Y108.19355 Z-3.7
G01 X40.93548 Y107.03226 Z-3.4
G01 X40.64516 Y106.54839 Z-3.6
G01 X40.35484 Y105.96774 Z-3.6
G01 X40.06452 Y105.3871 Z-3.2
G01 X39.67742 Y104.70968 Z-3.5
G01 X39.3871 Y104.12903 Z-3.6
G01 X39.09677 Y103.64516 Z-3.7
G01 X38.80645 Y103.16129 Z-3.9
G01 X38.22581 Y102.48387 Z-3
G01 X38.12903 Y102.3871 Z-3.9
G01 X38.03226 Y102.3871 Z-3.9
G01 X38.03226 Y102.3871 Z-4
G00 Z0.0000
G00 X40.83871 Y105.87097 Z0.0000
G01 X40.83871 Y105.87097 Z-4
G01 X40.83871 Y105.87097 Z-4
G01 X40.83871 Y105.87097 Z-4
G01 X40.83871 Y105.87097 Z-4
G01 X40.83871 Y105.87097 Z-4
G01 X40.83871 Y105.87097 Z-4
G01 X40.83871 Y105.87097 Z-4
G01 X40.83871 Y105.87097 Z-4
G01 X41.03226 Y105.77419 Z-3.8
G01 X41.22581 Y105.58065 Z-3.8
G01 X41.41935 Y105.3871 Z-3.8
G01 X41.70968 Y105 Z-3.7
G01 X42 Y104.6129 Z-3.7
G01 X42.19355 Y104.22581 Z-3.7
G01 X42.3871 Y103.93548 Z-3.7
G01 X42.48387 Y103.74194 Z-3.8
G01 X42.58065 Y103.64516 Z-3.9
G01 X42.67742 Y103.45161 Z-3.8
G01 X42.77419 Y103.45161 Z-4
G01 X42.87097 Y103.35484 Z-3.9
G01 X42.87097 Y103.35484 Z-4
G01 X42.96774 Y103.35484 Z-3.9
G01 X43.06452 Y103.35484 Z-4
G01 X43.25806 Y103.45161 Z-3.8
G01 X43.54839 Y103.83871 Z-3.7
G01 X43.83871 Y104.22581 Z-3.8
G01 X44.22581 Y104.51613 Z-3.7
G01 X44.51613 Y104.90323 Z-3.7
G01 X44.80645 Y105.29032 Z-3.7
G01 X45.19355 Y105.87097 Z-3.6
G01 X45.48387 Y106.25806 Z-3.7
G00 Z0.0000
G00 X49.45161 Y112.45161 Z0.0000
G01 X49.45161 Y112.45161 Z-4
G01 X49.45161 Y112.45161 Z-4
G01 X49.45161 Y112.45161 Z-4
G01 X49.45161 Y112.45161 Z-4
G01 X49.45161 Y112.45161 Z-4
G01 X49.45161 Y112.45161 Z-4
G01 X49.45161 Y112.45161 Z-4
G01 X49.54839 Y112.35484 Z-3.9
G01 X49.64516 Y112.35484 Z-3.9
G01 X49.74194 Y112.25806 Z-3.9
G01 X49.83871 Y112.06452 Z-3.8
G01 X49.93548 Y111.87097 Z-3.8
G01 X49.93548 Y111.67742 Z-3.9
G01 X50.03226 Y111.29032 Z-3.7
G01 X50.03226 Y110.80645 Z-3.7
G01 X49.93548 Y110.32258 Z-3.7
G01 X49.93548 Y109.83871 Z-3.7
G01 X49.83871 Y109.16129 Z-3.6
G01 X49.64516 Y108.67742 Z-3.7
G01 X49.35484 Y108.09677 Z-3.6
G01 X49.06452 Y107.41935 Z-3.5
G01 X48.67742 Y106.83871 Z-3.6
G01 X48.29032 Y106.25806 Z-3.6
G01 X47.90323 Y105.77419 Z-3.6
G01 X47.51613 Y105.29032 Z-3.6
G01 X47.22581 Y104.90323 Z-3.7
G01 X46.93548 Y104.51613 Z-3.7
G01 X46.54839 Y104.22581 Z-3.7
G01 X46.25806 Y103.93548 Z-3.7
G01 X45.96774 Y103.64516 Z-3.7
G01 X45.58065 Y103.35484 Z-3.7
G01 X45.19355 Y103.06452 Z-3.7
G01 X45 Y102.77419 Z-3.8
G01 X44.70968 Y102.58065 Z-3.8
G01 X44.51613 Y102.48387 Z-3.8
G00 Z0.0000
G00 X48.09677 Y104.80645 Z0.0000
G01 X48.09677 Y104.80645 Z-4
G01 X48.09677 Y104.80645 Z-4
G01 X48.09677 Y104.80645 Z-4
G01 X48.09677 Y104.80645 Z-4
