G92 X0 Y0 Z0
G01 X49.89032 Y206.67097 Z-3.6
G01 X49.4 Y206.18065 Z-3.7
G01 X49.03226 Y205.93548 Z-3.8
G01 X48.66452 Y205.56774 Z-3.7
G01 X48.29677 Y205.2 Z-3.7
G01 X47.92903 Y204.95484 Z-3.8
G01 X47.56129 Y204.70968 Z-3.8
G01 X47.19355 Y204.46452 Z-3.8
G01 X46.94839 Y204.09677 Z-3.8
G01 X46.58065 Y203.72903 Z-3.8
G01 X46.33548 Y203.60645 Z-3.8
G01 X46.09032 Y203.36129 Z-3.8
G01 X45.96774 Y203.23871 Z-3.9
G01 X45.72258 Y203.23871 Z-3.8
G01 X45.72258 Y203.23871 Z-4
G01 X45.72258 Y203.36129 Z-3.9
G01 X45.6 Y203.36129 Z-3.8
G00 Z0.0000
G00 X57.85806 Y213.78065 Z0.0000
G01 X57.98065 Y213.78065 Z-4
G01 X57.98065 Y213.78065 Z-4
G01 X58.10323 Y213.78065 Z-4
G01 X58.34839 Y213.78065 Z-3.9
G01 X58.59355 Y213.78065 Z-3.8
G01 X58.83871 Y213.65806 Z-3.8
G01 X59.08387 Y213.53548 Z-3.8
G01 X59.32903 Y213.29032 Z-3.8
G01 X59.69677 Y213.04516 Z-3.8
G01 X60.06452 Y212.67742 Z-3.7
G01 X60.43226 Y212.1871 Z-3.7
G01 X60.8 Y211.69677 Z-3.7
G01 X61.16774 Y211.32903 Z-3.8
G01 X61.53548 Y211.08387 Z-3.7
G01 X61.90323 Y210.59355 Z-3.7
G01 X62.27097 Y210.10323 Z-3.7
G01 X62.63871 Y209.49032 Z-3.7
G01 X63.00645 Y209 Z-3.7
G01 X63.49677 Y208.63226 Z-3.7
G01 X63.9871 Y208.26452 Z-3.7
G01 X64.47742 Y208.01935 Z-3.7
G01 X64.72258 Y207.89677 Z-3.8
G01 X64.96774 Y207.77419 Z-3.8
G01 X65.2129 Y207.52903 Z-3.8
G01 X65.58065 Y207.28387 Z-3.8
G01 X66.07097 Y206.91613 Z-3.7
G01 X66.56129 Y206.67097 Z-3.7
G01 X67.05161 Y206.42581 Z-3.7
G01 X67.54194 Y206.18065 Z-3.7
G01 X67.7871 Y205.93548 Z-3.8
G01 X68.03226 Y205.8129 Z-3.8
G01 X68.27742 Y205.69032 Z-3.8
G01 X68.64516 Y205.56774 Z-3.8
G01 X69.38065 Y205.32258 Z-3.6
G01 X69.87097 Y205.32258 Z-3.7
G01 X70.36129 Y205.2 Z-3.8
G01 X70.60645 Y205.2 Z-3.9
G01 X70.85161 Y205.2 Z-3.9
G01 X70.97419 Y205.2 Z-3.9
G01 X71.09677 Y205.2 Z-3.9
G01 X71.09677 Y205.2 Z-4
G01 X71.21935 Y205.2 Z-4
G01 X71.34194 Y205.2 Z-3.9
G01 X71.34194 Y205.2 Z-4
G00 Z0.0000
G00 X52.34194 Y206.18065 Z0.0000
G01 X52.34194 Y206.18065 Z-4
G01 X52.34194 Y206.18065 Z-4
G01 X52.34194 Y206.18065 Z-4
G01 X52.34194 Y206.18065 Z-4
G01 X52.34194 Y205.93548 Z-3.9
G01 X52.34194 Y205.56774 Z-3.8
G01 X52.46452 Y204.95484 Z-3.7
G01 X52.5871 Y203.97419 Z-3.6
G01 X52.83226 Y203.23871 Z-3.6
G01 X52.95484 Y202.62581 Z-3.7
G01 X53.07742 Y201.76774 Z-3.6
G01 X53.32258 Y201.03226 Z-3.6
G01 X53.44516 Y200.54194 Z-3.8
G01 X53.56774 Y200.17419 Z-3.8
G01 X53.69032 Y200.05161 Z-3.9
G01 X53.8129 Y199.92903 Z-3.9
G01 X53.8129 Y199.80645 Z-3.9
G01 X53.93548 Y199.92903 Z-3.9
G01 X53.93548 Y199.92903 Z-4
G00 Z0.0000
G00 X53.8129 Y205.07742 Z0.0000
G01 X53.8129 Y205.07742 Z-4
G01 X54.05806 Y205.32258 Z-3.8
G01 X54.54839 Y205.56774 Z-3.7
G01 X55.28387 Y206.05806 Z-3.6
G01 X56.14194 Y206.42581 Z-3.6
G01 X57 Y206.79355 Z-3.6
G01 X57.98065 Y207.03871 Z-3.6
G01 X58.71613 Y207.28387 Z-3.6
G01 X59.32903 Y207.40645 Z-3.7
G01 X59.81935 Y207.52903 Z-3.7
G01 X60.30968 Y207.52903 Z-3.7
G01 X60.8 Y207.52903 Z-3.8
G01 X61.16774 Y207.52903 Z-3.8
G01 X61.29032 Y207.52903 Z-3.9
G01 X61.4129 Y207.52903 Z-3.9
G01 X61.53548 Y207.52903 Z-4
G01 X61.65806 Y207.40645 Z-3.9
G01 X61.65806 Y207.03871 Z-3.8
G01 X61.53548 Y206.42581 Z-3.7
G01 X61.4129 Y205.93548 Z-3.8
G01 X61.16774 Y205.44516 Z-3.7
G01 X60.8 Y204.70968 Z-3.6
G01 X60.43226 Y203.97419 Z-3.6
G01 X60.06452 Y203.36129 Z-3.7
G01 X59.94194 Y202.99355 Z-3.8
G01 X59.69677 Y202.62581 Z-3.8
G01 X59.57419 Y202.25806 Z-3.8
G01 X59.45161 Y202.0129 Z-3.8
G01 X59.20645 Y201.76774 Z-3.8
G01 X59.08387 Y201.52258 Z-3.8
G01 X58.96129 Y201.4 Z-3.9
G01 X58.71613 Y201.27742 Z-3.8
G01 X58.47097 Y201.03226 Z-3.8
G01 X58.47097 Y201.03226 Z-4
G00 Z0.0000
G00 X54.30323 Y199.31613 Z0.0000
G01 X54.30323 Y199.31613 Z-4
G01 X54.30323 Y199.31613 Z-4
G01 X54.30323 Y199.31613 Z-4
G01 X54.30323 Y199.31613 Z-4
G01 X54.30323 Y199.31613 Z-4
G01 X54.42581 Y199.43871 Z-3.9
G01 X54.67097 Y199.56129 Z-3.8
G01 X55.28387 Y199.68387 Z-3.7
G01 X55.89677 Y199.80645 Z-3.7
G01 X56.50968 Y200.05161 Z-3.7
G01 X57.24516 Y200.17419 Z-3.7
G01 X57.85806 Y200.17419 Z-3.7
G01 X58.47097 Y200.17419 Z-3.7
G01 X58.83871 Y200.17419 Z-3.8
G01 X59.08387 Y200.17419 Z-3.8
G01 X59.32903 Y200.17419 Z-3.9
G01 X59.57419 Y200.17419 Z-3.7
G01 X59.57419 Y200.17419 Z-4
G01 X59.69677 Y200.17419 Z-3.9
G01 X59.81935 Y200.17419 Z-4
G01 X59.81935 Y200.17419 Z-4
G01 X59.94194 Y200.17419 Z-4
G01 X59.94194 Y200.17419 Z-4
G01 X59.94194 Y200.17419 Z-4

G00 Z0.0000
G00 X52.09677 Y184.11613 Z0.0000
G01 X51.97419 Y183.87097 Z-3.8
G01 X51.85161 Y183.50323 Z-3.8
G01 X51.72903 Y183.0129 Z-3.8
G01 X51.48387 Y182.4 Z-3.7
G01 X51.36129 Y181.90968 Z-3.8
G01 X51.23871 Y181.41935 Z-3.7
G01 X50.99355 Y181.05161 Z-3.7
G01 X50.87097 Y180.80645 Z-3.8
G01 X50.74839 Y180.56129 Z-3.8
G01 X50.62581 Y180.43871 Z-3.9
G01 X50.50323 Y180.43871 Z-4
G01 X50.50323 Y180.43871 Z-4
G01 X50.50323 Y180.43871 Z-4
G01 X50.62581 Y180.43871 Z-3.9
G01 X50.87097 Y180.43871 Z-3.9
G01 X51.48387 Y180.56129 Z-3.7
G01 X52.21935 Y180.80645 Z-3.7
G01 X52.83226 Y181.17419 Z-3.7
G01 X53.69032 Y181.66452 Z-3.4
G01 X54.54839 Y182.03226 Z-3.5
G01 X55.28387 Y182.4 Z-3.6
G01 X55.65161 Y182.52258 Z-3.8
G01 X56.01935 Y182.64516 Z-3.8
G01 X56.14194 Y182.64516 Z-4
G01 X56.26452 Y182.76774 Z-3.9
G01 X56.26452 Y182.76774 Z-4
G01 X56.26452 Y182.76774 Z-4
G01 X56.26452 Y182.76774 Z-4
G01 X56.26452 Y182.76774 Z-4
G01 X56.26452 Y182.52258 Z-3.8
G01 X56.26452 Y181.90968 Z-3.7
G01 X55.89677 Y181.29677 Z-3.7
G01 X55.40645 Y180.56129 Z-3.6
G01 X54.79355 Y179.70323 Z-3.6
G01 X54.30323 Y178.96774 Z-3.6
G01 X53.69032 Y178.10968 Z-3.5
G01 X52.95484 Y177.25161 Z-3.5
G01 X52.34194 Y176.51613 Z-3.6
G01 X51.72903 Y175.78065 Z-3.6
G01 X51.11613 Y175.16774 Z-3.6
G01 X50.62581 Y174.55484 Z-3.6
G01 X50.0129 Y173.94194 Z-3.6
G01 X49.52258 Y173.45161 Z-3.6
G01 X49.03226 Y173.08387 Z-3.7
G01 X48.54194 Y172.71613 Z-3.7
G01 X48.29677 Y172.34839 Z-3.8
G01 X48.05161 Y172.10323 Z-3.8
G01 X47.68387 Y171.85806 Z-3.8
G01 X47.43871 Y171.49032 Z-3.8
G01 X47.07097 Y171.24516 Z-3.7
G01 X46.82581 Y171 Z-3.8
G01 X46.70323 Y170.87742 Z-3.9
G01 X46.58065 Y170.75484 Z-3.9
G01 X46.58065 Y170.75484 Z-4
G01 X46.45806 Y170.75484 Z-3.9
G01 X46.33548 Y170.75484 Z-4
G01 X46.33548 Y170.75484 Z-4
G01 X46.33548 Y170.75484 Z-4
G01 X46.45806 Y170.75484 Z-3.9
G01 X46.70323 Y170.87742 Z-3.9
G01 X47.19355 Y171.12258 Z-3.8
G01 X47.92903 Y171.49032 Z-3.6
G01 X48.7871 Y171.98065 Z-3.2
G01 X49.89032 Y172.59355 Z-3.6
G01 X50.99355 Y173.20645 Z-3.2
G01 X52.09677 Y173.69677 Z-3.6
G01 X53.07742 Y174.06452 Z-3.5
G01 X54.18065 Y174.55484 Z-3.5
G01 X55.28387 Y174.92258 Z-3.3
G01 X56.26452 Y175.29032 Z-3.8
G01 X57.24516 Y175.53548 Z-3.5
G01 X58.22581 Y175.78065 Z-3.2
G01 X58.83871 Y175.90323 Z-3.7
G01 X59.32903 Y176.02581 Z-3.9
G01 X59.69677 Y176.02581 Z-3.5
G01 X59.81935 Y176.14839 Z-4
G01 X59.81935 Y176.14839 Z-4
G00 Z0.0000
G00 X53.8129 Y177.9871 Z0.0000
G01 X53.8129 Y177.9871 Z-4
G01 X53.8129 Y177.9871 Z-4
G01 X53.8129 Y177.9871 Z-4
G01 X53.8129 Y177.86452 Z-3.8
G01 X53.8129 Y177.61935 Z-3.9
G01 X53.8129 Y177.00645 Z-3.7
G01 X53.69032 Y176.39355 Z-3.7
G01 X53.56774 Y175.65806 Z-3.7
G01 X53.32258 Y174.8 Z-3.6
G01 X53.2 Y173.94194 Z-3.6
G01 X53.07742 Y173.20645 Z-3.6
G01 X52.95484 Y172.59355 Z-3.7
G01 X52.83226 Y171.85806 Z-3.7
G01 X52.5871 Y171.12258 Z-3.6
G01 X52.46452 Y170.3871 Z-3.7
G01 X52.21935 Y169.89677 Z-3.7
G01 X51.97419 Y169.28387 Z-3.7
G01 X51.72903 Y168.79355 Z-3.7
G01 X51.48387 Y168.18065 Z-3.7
G01 X51.23871 Y167.8129 Z-3.8
G01 X50.87097 Y167.32258 Z-3.7
G01 X50.62581 Y166.95484 Z-3.8
G01 X50.38065 Y166.70968 Z-3.8
G01 X50.25806 Y166.5871 Z-3.9
G01 X50.0129 Y166.46452 Z-3.9
G01 X50.0129 Y166.46452 Z-4
G00 Z0.0000
G00 X53.69032 Y171.36774 Z0.0000
G01 X53.69032 Y171.36774 Z-4
G01 X53.69032 Y171.36774 Z-4
G01 X53.8129 Y171.36774 Z-3.9
G01 X54.05806 Y171.24516 Z-3.8
G01 X54.67097 Y171 Z-3.7
G01 X55.52903 Y170.63226 Z-3.6
G01 X56.14194 Y170.3871 Z-3.7
G01 X56.63226 Y170.14194 Z-3.7
G01 X56.87742 Y169.89677 Z-3.8
G01 X57.12258 Y169.77419 Z-3.8
G01 X57.6129 Y169.77419 Z-3.7
G00 Z0.0000
G00 X60.92258 Y175.04516 Z0.0000
G01 X60.92258 Y175.04516 Z-4
G01 X60.92258 Y175.04516 Z-4
G01 X60.92258 Y175.04516 Z-4
G01 X60.92258 Y175.04516 Z-4
G01 X60.92258 Y175.04516 Z-4
G01 X60.92258 Y175.04516 Z-4
G01 X60.92258 Y175.04516 Z-4
G01 X61.04516 Y174.8 Z-3.8
G01 X61.29032 Y174.30968 Z-3.7
G01 X61.65806 Y173.69677 Z-3.7
G01 X61.90323 Y172.96129 Z-3.7
G01 X62.14839 Y172.22581 Z-3.6
G01 X62.27097 Y171.6129 Z-3.7
G01 X62.39355 Y171.24516 Z-3.8
G01 X62.39355 Y171.12258 Z-4
G01 X62.39355 Y171 Z-3.9
G01 X62.39355 Y170.87742 Z-3.9
G01 X62.39355 Y170.75484 Z-4
G01 X62.39355 Y170.63226 Z-3.9
G01 X62.39355 Y170.63226 Z-4
G00 Z0.0000
G00 X63.61935 Y176.39355 Z0.0000
G01 X63.61935 Y176.39355 Z-4
G01 X63.86452 Y176.51613 Z-3.8
G01 X64.35484 Y176.63871 Z-3.8
G01 X65.2129 Y176.88387 Z-3.6
G01 X65.94839 Y177.00645 Z-3.6
G01 X66.56129 Y177.12903 Z-3.7
G01 X67.17419 Y177.12903 Z-3.7
G01 X67.54194 Y177.25161 Z-3.8
G01 X67.90968 Y177.25161 Z-3.8
G01 X68.15484 Y177.25161 Z-3.9
G01 X68.4 Y177.25161 Z-3.8
G01 X68.52258 Y177.25161 Z-4
G01 X68.76774 Y177.25161 Z-3.8
G01 X68.89032 Y177.12903 Z-3.9
G01 X69.0129 Y177.00645 Z-3.9
G01 X69.13548 Y176.76129 Z-3.9
G01 X69.13548 Y176.27097 Z-3.7
G01 X69.13548 Y175.65806 Z-3.6
G01 X69.13548 Y175.04516 Z-3.7
G01 X69.0129 Y174.30968 Z-3.7
G01 X68.76774 Y173.57419 Z-3.6
G01 X68.52258 Y172.96129 Z-3.7
G01 X68.4 Y172.59355 Z-3.8
G01 X68.27742 Y172.22581 Z-3.8
G01 X68.03226 Y171.73548 Z-3.8
G01 X67.90968 Y171.6129 Z-3.9
G00 Z0.0000
G00 X61.90323 Y169.16129 Z0.0000
G01 X61.90323 Y169.16129 Z-4
G01 X62.02581 Y169.16129 Z-4
G01 X62.14839 Y169.28387 Z-3.9
G01 X62.63871 Y169.52903 Z-3.7
G01 X63.61935 Y169.77419 Z-3.6
G01 X64.84516 Y170.01935 Z-3.4
G01 X65.94839 Y170.14194 Z-3.5
G01 X66.80645 Y170.26452 Z-3.6
G01 X67.29677 Y170.3871 Z-3.8
G01 X67.41935 Y170.3871 Z-3.9
G01 X67.54194 Y170.3871 Z-4
G01 X67.66452 Y170.3871 Z-3.9
G01 X67.7871 Y170.3871 Z-3.9
G01 X67.7871 Y170.3871 Z-4

G00 Z0.0000
G00 X56.50968 Y147.34194 Z0.0000
G01 X56.50968 Y147.34194 Z-4
G01 X56.50968 Y147.34194 Z-4
G01 X56.50968 Y147.34194 Z-4
G01 X56.50968 Y147.34194 Z-4
G01 X56.50968 Y147.34194 Z-4
G01 X56.75484 Y147.21935 Z-3.8
G01 X57 Y147.09677 Z-3.9
G01 X57.24516 Y146.85161 Z-3.7
G01 X57.49032 Y146.60645 Z-3.8
G01 X57.73548 Y146.48387 Z-3.8
G01 X57.85806 Y146.36129 Z-3.9
G01 X58.10323 Y146.11613 Z-3.8
G01 X58.22581 Y145.99355 Z-3.9
G01 X58.34839 Y145.74839 Z-3.8
G01 X58.59355 Y145.38065 Z-3.7
G01 X58.59355 Y144.89032 Z-3.7
G01 X58.71613 Y144.4 Z-3.8
G01 X58.71613 Y144.03226 Z-3.8
G01 X58.71613 Y143.66452 Z-3.8
G01 X58.71613 Y143.54194 Z-3.9
G01 X58.71613 Y143.29677 Z-3.8
G01 X58.47097 Y143.17419 Z-3.8
G01 X58.22581 Y142.92903 Z-3.8
G01 X57.98065 Y142.80645 Z-3.8
G01 X57.49032 Y142.43871 Z-3.7
G01 X56.87742 Y142.31613 Z-3.7
G01 X56.3871 Y142.07097 Z-3.7
G01 X55.77419 Y141.82581 Z-3.7
G01 X55.40645 Y141.58065 Z-3.8
G01 X55.03871 Y141.33548 Z-3.8
G01 X54.67097 Y141.2129 Z-3.8
G01 X54.42581 Y141.2129 Z-3.9
G01 X54.42581 Y141.2129 Z-4
G01 X54.30323 Y141.2129 Z-4
G01 X54.30323 Y141.2129 Z-4
G01 X54.30323 Y141.33548 Z-3.9
G01 X54.54839 Y141.45806 Z-3.8
G01 X55.03871 Y141.70323 Z-3.7
G01 X55.77419 Y141.94839 Z-3.6
G01 X56.50968 Y142.19355 Z-3.7
G01 X57.36774 Y142.31613 Z-3.7
G01 X58.10323 Y142.43871 Z-3.5
G01 X58.83871 Y142.56129 Z-3.6
G01 X59.32903 Y142.56129 Z-3.8
G01 X59.81935 Y142.68387 Z-3.7
G01 X60.43226 Y142.80645 Z-3.7
G01 X60.92258 Y142.80645 Z-3.7
G01 X61.29032 Y142.92903 Z-3.8
G01 X61.4129 Y142.92903 Z-3.9
G01 X61.65806 Y142.92903 Z-3.9
G01 X61.78065 Y142.92903 Z-3.9
G01 X61.78065 Y142.92903 Z-4
G01 X61.78065 Y142.92903 Z-4
G01 X61.65806 Y142.92903 Z-4
G01 X61.53548 Y142.92903 Z-3.9
G01 X61.04516 Y142.80645 Z-3.7
G01 X60.30968 Y142.68387 Z-3.7
G01 X59.57419 Y142.43871 Z-3.6
G01 X58.83871 Y142.07097 Z-3.6
G01 X58.10323 Y141.70323 Z-3.6
G01 X57.36774 Y141.33548 Z-3.6
G01 X56.75484 Y140.96774 Z-3.7
G01 X56.3871 Y140.72258 Z-3.8
G01 X55.89677 Y140.47742 Z-3.7
G01 X55.52903 Y140.23226 Z-3.8
G01 X55.16129 Y139.9871 Z-3.8
G01 X54.91613 Y139.86452 Z-3.8
G01 X54.67097 Y139.61935 Z-3.8
G01 X54.42581 Y139.37419 Z-3.8
G01 X54.30323 Y139.00645 Z-3.8
G01 X54.18065 Y138.51613 Z-3.7
G01 X54.05806 Y138.14839 Z-3.8
G01 X54.05806 Y137.78065 Z-3.8
G01 X54.18065 Y137.4129 Z-3.8
G01 X54.42581 Y136.92258 Z-3.7
G01 X54.67097 Y136.43226 Z-3.7
G01 X54.79355 Y136.06452 Z-3.8
G01 X55.16129 Y135.69677 Z-3.7
G01 X55.52903 Y135.45161 Z-3.8
G01 X55.77419 Y135.20645 Z-3.8
G01 X55.89677 Y135.20645 Z-4
G01 X56.01935 Y135.08387 Z-3.9
G01 X56.14194 Y135.08387 Z-4
G01 X56.26452 Y135.08387 Z-3.9
G00 Z0.0000
G00 X59.57419 Y139.9871 Z0.0000
G01 X59.57419 Y139.9871 Z-4
G01 X59.57419 Y139.9871 Z-4
G01 X59.69677 Y139.9871 Z-4
G01 X59.81935 Y139.9871 Z-4
G01 X59.94194 Y139.9871 Z-4
G01 X60.06452 Y139.86452 Z-3.9
G01 X60.1871 Y139.74194 Z-3.9
G01 X60.1871 Y139.37419 Z-3.8
G01 X60.06452 Y138.88387 Z-3.7
G01 X59.81935 Y138.51613 Z-3.8
G01 X59.45161 Y138.14839 Z-3.7
G01 X58.96129 Y137.65806 Z-3.7
G01 X58.22581 Y137.16774 Z-3.6
G01 X57.36774 Y136.55484 Z-3.4
G01 X56.63226 Y135.94194 Z-3.6
G01 X55.65161 Y135.32903 Z-3.5
G01 X54.91613 Y134.83871 Z-3.6
G01 X54.05806 Y134.34839 Z-3.6
G01 X53.2 Y133.73548 Z-3.5
G01 X52.5871 Y133.24516 Z-3.6
G01 X51.85161 Y132.87742 Z-3.6
G01 X51.23871 Y132.50968 Z-3.7
G01 X50.50323 Y132.26452 Z-3.6
G01 X50.0129 Y132.01935 Z-3.7
G01 X49.52258 Y131.77419 Z-3.7
G01 X49.03226 Y131.65161 Z-3.7
G01 X48.66452 Y131.65161 Z-3.8
G01 X48.41935 Y131.52903 Z-3.8
G01 X48.05161 Y131.40645 Z-3.8
G01 X47.68387 Y131.40645 Z-3.8
G01 X47.31613 Y131.28387 Z-3.8
G01 X46.94839 Y131.28387 Z-3.8
G01 X46.70323 Y131.16129 Z-3.8
G01 X46.45806 Y131.16129 Z-3.9
G01 X46.33548 Y131.16129 Z-4
G01 X46.2129 Y131.16129 Z-4
G01 X46.2129 Y131.16129 Z-4
G01 X46.09032 Y131.28387 Z-3.9
G01 X46.09032 Y131.40645 Z-4
G01 X46.2129 Y131.40645 Z-3.9
G01 X46.45806 Y131.52903 Z-3.8
G01 X46.94839 Y131.77419 Z-3.7
G01 X47.68387 Y132.01935 Z-3.6
G01 X48.54194 Y132.3871 Z-3.6
G01 X49.4 Y132.63226 Z-3.6
G01 X50.13548 Y133 Z-3.6
G01 X50.87097 Y133.24516 Z-3.6
G01 X51.60645 Y133.49032 Z-3.6
G01 X52.34194 Y133.73548 Z-3.7
G01 X53.07742 Y133.85806 Z-3.6
G01 X53.8129 Y134.10323 Z-3.6
G01 X54.79355 Y134.22581 Z-3.6
G01 X55.52903 Y134.34839 Z-3.6
G01 X56.26452 Y134.34839 Z-3.7
G01 X57 Y134.47097 Z-3.6
G01 X57.85806 Y134.59355 Z-3.6
G01 X58.59355 Y134.59355 Z-3.7
G01 X59.08387 Y134.71613 Z-3.7
G01 X59.81935 Y134.71613 Z-3.7
G01 X60.55484 Y134.83871 Z-3.6
G01 X61.16774 Y134.83871 Z-3.7
G01 X61.65806 Y134.83871 Z-3.8
G01 X62.27097 Y134.83871 Z-3.7
G01 X62.76129 Y134.83871 Z-3.8
G01 X63.25161 Y134.83871 Z-3.7
G01 X63.86452 Y134.83871 Z-3.7
G01 X64.35484 Y134.83871 Z-3.7
G01 X64.84516 Y134.83871 Z-3.8
G01 X65.2129 Y134.83871 Z-3.8
G01 X65.58065 Y134.83871 Z-3.8
G01 X65.82581 Y134.83871 Z-3.9
G01 X66.31613 Y134.83871 Z-3.7
G01 X66.56129 Y134.83871 Z-3.8
G01 X66.80645 Y134.71613 Z-3.8
G01 X67.05161 Y134.71613 Z-3.9
G01 X67.29677 Y134.71613 Z-3.8
G01 X67.54194 Y134.59355 Z-3.8
G01 X67.54194 Y134.59355 Z-4
G01 X67.66452 Y134.59355 Z-4
G01 X67.7871 Y134.59355 Z-3.9
G01 X67.7871 Y134.59355 Z-4
G01 X67.7871 Y134.59355 Z-4
G01 X67.7871 Y134.59355 Z-4
G01 X67.7871 Y134.59355 Z-4
G01 X67.7871 Y134.59355 Z-4
G01 X67.7871 Y134.59355 Z-4
G01 X67.7871 Y134.59355 Z-4
G00 Z0.0000
G00 X54.05806 Y130.30323 Z0.0000
G01 X54.05806 Y130.30323 Z-4
G01 X54.05806 Y130.30323 Z-4
G01 X54.05806 Y130.18065 Z-4
G01 X53.93548 Y130.05806 Z-3.9
G01 X53.8129 Y129.93548 Z-3.9
G01 X53.8129 Y129.8129 Z-3.9
G01 X53.8129 Y129.44516 Z-3.8
G01 X53.8129 Y129.07742 Z-3.8
G01 X53.8129 Y128.46452 Z-3.7
G01 X53.8129 Y127.72903 Z-3.7
G01 X53.93548 Y127.11613 Z-3.7
G01 X53.93548 Y126.50323 Z-3.7
G01 X54.18065 Y125.89032 Z-3.7
G01 X54.18065 Y125.15484 Z-3.6
G01 X54.30323 Y124.54194 Z-3.7
G01 X54.42581 Y124.05161 Z-3.7
G01 X54.54839 Y123.56129 Z-3.7
G01 X54.67097 Y123.19355 Z-3.8
G01 X54.79355 Y122.82581 Z-3.8
G01 X54.79355 Y122.70323 Z-4
G01 X54.79355 Y122.70323 Z-4
G01 X54.79355 Y122.70323 Z-4
G01 X54.79355 Y122.70323 Z-4
G01 X54.79355 Y122.82581 Z-3.8
G00 Z0.0000
G00 X55.52903 Y129.2 Z0.0000
G01 X55.52903 Y129.2 Z-4
G01 X55.77419 Y129.44516 Z-3.9
G01 X56.26452 Y129.8129 Z-3.4
G01 X56.87742 Y130.30323 Z-3.7
G01 X57.6129 Y130.67097 Z-3.6
G01 X58.47097 Y131.03871 Z-3.6
G01 X58.96129 Y131.28387 Z-3.7
G01 X59.45161 Y131.52903 Z-3.7
G01 X59.94194 Y131.65161 Z-3.8
G01 X60.1871 Y131.77419 Z-3.8
G01 X60.30968 Y131.77419 Z-3.9
G01 X60.43226 Y131.77419 Z-3.9
G01 X60.55484 Y131.77419 Z-3.9
G01 X60.67742 Y131.65161 Z-3.9
G01 X60.8 Y131.28387 Z-3.8
G01 X60.8 Y130.79355 Z-3.7
G01 X60.92258 Y130.18065 Z-3.7
G01 X60.8 Y129.69032 Z-3.8
G01 X60.8 Y129.2 Z-3.8
G01 X60.8 Y128.46452 Z-3.6
G01 X60.67742 Y127.60645 Z-3.6
G01 X60.55484 Y127.11613 Z-3.8
G01 X60.43226 Y126.62581 Z-3.7
G01 X60.43226 Y126.13548 Z-3.8
G01 X60.30968 Y125.4 Z-3.6
G01 X60.30968 Y124.7871 Z-3.7
G01 X60.1871 Y124.29677 Z-3.8
G01 X60.06452 Y124.05161 Z-3.8
G01 X60.06452 Y123.68387 Z-3.8
G01 X59.94194 Y123.31613 Z-3.8
G01 X59.81935 Y122.82581 Z-3.8
G01 X59.81935 Y122.33548 Z-3.7
G01 X59.69677 Y121.96774 Z-3.8
G01 X59.69677 Y121.72258 Z-3.9
G01 X59.69677 Y121.47742 Z-3.9
G01 X59.57419 Y121.35484 Z-3.9
G01 X59.57419 Y121.23226 Z-4
G01 X59.57419 Y121.23226 Z-4
G01 X59.57419 Y121.10968 Z-3.9
G01 X59.45161 Y121.10968 Z-4
G01 X59.32903 Y121.10968 Z-3.9
G01 X59.20645 Y121.35484 Z-3.8
G01 X58.83871 Y121.84516 Z-3.7
G01 X58.34839 Y122.33548 Z-3.7
G01 X58.34839 Y122.33548 Z-4
G00 Z0.0000
G00 X54.91613 Y126.38065 Z0.0000
G01 X54.91613 Y126.38065 Z-4
G01 X54.91613 Y126.38065 Z-4
G01 X55.16129 Y126.38065 Z-3.9
G01 X55.65161 Y126.38065 Z-3.8
G01 X56.14194 Y126.50323 Z-3.7
G01 X56.63226 Y126.62581 Z-3.7
G01 X57.24516 Y126.62581 Z-3.7
G01 X57.6129 Y126.74839 Z-3.8
G01 X57.85806 Y126.74839 Z-3.9
G01 X57.98065 Y126.74839 Z-3.9
G01 X57.98065 Y126.74839 Z-4
G01 X58.10323 Y126.62581 Z-3.9
G01 X57.98065 Y126.62581 Z-3.9
G01 X57.98065 Y126.38065 Z-3.9
G01 X57.73548 Y126.0129 Z-3.8
G01 X57.49032 Y125.4 Z-3.7
G01 X57.12258 Y124.7871 Z-3.7
G01 X56.75484 Y124.29677 Z-3.7
G01 X56.3871 Y123.80645 Z-3.7
G01 X56.01935 Y123.43871 Z-3.7
G01 X55.65161 Y123.07097 Z-3.7
G01 X55.40645 Y122.82581 Z-3.8
G01 X55.28387 Y122.70323 Z-3.9
G01 X55.16129 Y122.70323 Z-4
G01 X55.16129 Y122.58065 Z-4
G01 X55.28387 Y122.58065 Z-4
G01 X55.52903 Y122.58065 Z-3.9
G01 X56.01935 Y122.70323 Z-3.8
G01 X56.50968 Y122.82581 Z-3.8
G01 X57.12258 Y122.82581 Z-3.8
G01 X57.73548 Y122.94839 Z-3.6
G01 X58.34839 Y122.94839 Z-3.6
G01 X58.71613 Y122.94839 Z-3.8
G01 X58.96129 Y122.94839 Z-3.8
G01 X59.20645 Y122.94839 Z-3.8
G01 X59.45161 Y122.94839 Z-3.8
G01 X59.57419 Y122.94839 Z-3.9
G01 X59.57419 Y122.94839 Z-4
G01 X59.69677 Y122.94839 Z-3.9
G01 X59.69677 Y122.94839 Z-4
G01 X59.69677 Y122.94839 Z-4

G00 Z0.0000
G00 X53.07742 Y103.58065 Z0.0000
G01 X53.07742 Y101.00645 Z-3
G01 X53.32258 Y100.39355 Z-3.7
G01 X53.56774 Y99.90323 Z-3.7
G01 X53.69032 Y99.53548 Z-3.8
