G92 X0 Y0 Z0
G01 X62.88387 Y197.84516 Z-3.8
G01 X62.76129 Y197.6 Z-3.8
G01 X62.76129 Y197.35484 Z-3.9
G01 X62.76129 Y197.10968 Z-3.8
G01 X62.76129 Y196.86452 Z-3.9
G01 X62.63871 Y196.49677 Z-3.8
G01 X62.51613 Y196.25161 Z-3.8
G01 X62.51613 Y196.00645 Z-3.8
G01 X62.51613 Y195.63871 Z-3.8
G01 X62.39355 Y195.39355 Z-3.8
G01 X62.39355 Y195.14839 Z-3.9
G01 X62.39355 Y195.02581 Z-3.9
G01 X62.39355 Y194.90323 Z-4
G01 X62.39355 Y194.78065 Z-3.9
G01 X62.27097 Y194.78065 Z-4
G01 X62.14839 Y194.78065 Z-4
G01 X62.14839 Y194.65806 Z-3.9
G01 X62.02581 Y194.65806 Z-3.9
G01 X61.90323 Y194.65806 Z-4
G01 X61.90323 Y194.65806 Z-4
G01 X61.78065 Y194.65806 Z-3.9
G01 X61.65806 Y194.78065 Z-3.9
G01 X61.4129 Y195.02581 Z-3.8
G01 X61.16774 Y195.14839 Z-3.8
G01 X60.8 Y195.39355 Z-3.7
G01 X60.55484 Y195.63871 Z-3.8
G01 X60.1871 Y195.88387 Z-3.8
G01 X59.94194 Y196.12903 Z-3.8
G01 X59.57419 Y196.37419 Z-3.7
G01 X59.20645 Y196.61935 Z-3.8
G01 X58.96129 Y196.86452 Z-3.8
G01 X58.59355 Y197.35484 Z-3.7
G01 X58.34839 Y197.84516 Z-3.7
G01 X58.10323 Y198.2129 Z-3.8
G01 X57.85806 Y198.58065 Z-3.8
G01 X57.73548 Y198.82581 Z-3.8
G01 X57.6129 Y199.07097 Z-3.9
G01 X57.49032 Y199.31613 Z-3.8
G01 X57.49032 Y199.68387 Z-3.8
G01 X57.49032 Y200.17419 Z-3.7
G01 X57.6129 Y200.66452 Z-3.8
G01 X57.73548 Y201.03226 Z-3.8
G01 X57.85806 Y201.27742 Z-3.8
G01 X58.10323 Y201.4 Z-3.8
G01 X58.34839 Y201.52258 Z-3.9
G01 X58.59355 Y201.64516 Z-3.8
G01 X58.83871 Y201.64516 Z-3.8
G01 X59.08387 Y201.64516 Z-3.9
G01 X59.20645 Y201.52258 Z-3.9
G01 X59.32903 Y201.52258 Z-3.9
G01 X59.45161 Y201.27742 Z-3.8
G01 X59.57419 Y201.03226 Z-3.8
G01 X59.57419 Y200.66452 Z-3.8
G01 X59.57419 Y200.41935 Z-3.9
G01 X59.57419 Y200.17419 Z-3.9
G01 X59.45161 Y200.05161 Z-3.9
G01 X59.45161 Y199.80645 Z-3.9
G01 X59.32903 Y199.80645 Z-3.9
G01 X59.20645 Y199.68387 Z-3.9
G01 X59.20645 Y199.68387 Z-4
G01 X59.20645 Y199.68387 Z-4
G01 X59.20645 Y199.68387 Z-4

G00 Z0.0000
G00 X46.33548 Y170.50968 Z0.0000
G01 X46.33548 Y170.50968 Z-4
G01 X46.33548 Y170.50968 Z-4
G01 X46.33548 Y170.50968 Z-4
G01 X46.33548 Y170.50968 Z-4
G01 X46.33548 Y170.50968 Z-4
G01 X46.45806 Y170.50968 Z-4
G01 X46.58065 Y170.50968 Z-3.9
G01 X46.82581 Y170.50968 Z-3.8
G01 X47.07097 Y170.63226 Z-3.8
G01 X47.31613 Y170.63226 Z-3.8
G01 X47.68387 Y170.75484 Z-3.8
G01 X47.92903 Y170.87742 Z-3.8
G01 X48.29677 Y171 Z-3.8
G01 X48.66452 Y171.12258 Z-3.8
G01 X49.15484 Y171.36774 Z-3.7
G01 X49.52258 Y171.49032 Z-3.8
G01 X49.89032 Y171.73548 Z-3.8
G01 X50.13548 Y171.98065 Z-3.8
G01 X50.50323 Y172.34839 Z-3.7
G01 X50.87097 Y172.59355 Z-3.8
G01 X51.36129 Y172.83871 Z-3.7
G01 X51.85161 Y173.08387 Z-3.7
G01 X52.21935 Y173.32903 Z-3.8
G01 X52.70968 Y173.57419 Z-3.7
G01 X53.07742 Y173.81935 Z-3.8
G01 X53.44516 Y173.94194 Z-3.8
G01 X53.93548 Y174.1871 Z-3.7
G01 X54.30323 Y174.30968 Z-3.8
G01 X54.67097 Y174.43226 Z-3.8
G01 X55.03871 Y174.55484 Z-3.8
G01 X55.40645 Y174.55484 Z-3.8
G01 X55.65161 Y174.67742 Z-3.8
G01 X55.77419 Y174.67742 Z-4
G01 X55.89677 Y174.67742 Z-4
G01 X56.01935 Y174.67742 Z-3.9
G01 X56.01935 Y174.67742 Z-4
G01 X56.01935 Y174.67742 Z-4
G01 X56.01935 Y174.67742 Z-4
G01 X56.14194 Y174.67742 Z-4
G01 X56.26452 Y174.67742 Z-3.9
G01 X56.26452 Y174.8 Z-3.9
G00 Z0.0000
G00 X54.05806 Y178.23226 Z0.0000
G01 X54.05806 Y178.23226 Z-4
G01 X54.05806 Y177.9871 Z-3.8
G01 X54.05806 Y177.74194 Z-3.9
G01 X54.05806 Y177.37419 Z-3.8
G01 X53.93548 Y176.88387 Z-3.8
G01 X53.93548 Y176.39355 Z-3.8
G01 X53.8129 Y175.90323 Z-3.7
G01 X53.8129 Y175.4129 Z-3.8
G01 X53.69032 Y174.92258 Z-3.7
G01 X53.69032 Y174.30968 Z-3.7
G01 X53.56774 Y173.81935 Z-3.7
G01 X53.56774 Y173.20645 Z-3.7
G01 X53.44516 Y172.59355 Z-3.7
G01 X53.44516 Y172.10323 Z-3.7
G01 X53.32258 Y171.6129 Z-3.8
G01 X53.32258 Y171.24516 Z-3.8
G01 X53.32258 Y170.63226 Z-3.7
G01 X53.2 Y170.14194 Z-3.7
G01 X53.2 Y169.52903 Z-3.7
G01 X53.2 Y169.03871 Z-3.7
G01 X53.07742 Y168.42581 Z-3.7
G01 X53.07742 Y167.8129 Z-3.7
G01 X52.95484 Y167.32258 Z-3.8
G01 X52.83226 Y166.83226 Z-3.7
G01 X52.83226 Y166.34194 Z-3.8
G01 X52.70968 Y165.85161 Z-3.8
G01 X52.70968 Y165.48387 Z-3.8
G01 X52.5871 Y165.11613 Z-3.8
G01 X52.5871 Y164.74839 Z-3.8
G01 X52.5871 Y164.25806 Z-3.7
G01 X52.46452 Y163.89032 Z-3.8
G01 X52.46452 Y163.52258 Z-3.8
G01 X52.46452 Y163.03226 Z-3.7
G01 X52.46452 Y162.7871 Z-3.8
G01 X52.46452 Y162.41935 Z-3.8
G01 X52.46452 Y161.92903 Z-3.7
G01 X52.46452 Y161.56129 Z-3.8
G01 X52.34194 Y161.19355 Z-3.8
G01 X52.34194 Y160.82581 Z-3.8
G01 X52.34194 Y160.45806 Z-3.8
G01 X52.34194 Y160.09032 Z-3.8
G01 X52.34194 Y159.72258 Z-3.8
G01 X52.34194 Y159.47742 Z-3.8
G01 X52.34194 Y159.23226 Z-3.9
G01 X52.34194 Y159.10968 Z-3.9
G01 X52.34194 Y158.86452 Z-3.9
G01 X52.34194 Y158.74194 Z-3.9
G01 X52.34194 Y158.61935 Z-4
G01 X52.34194 Y158.61935 Z-4
G01 X52.34194 Y158.49677 Z-3.9
G01 X52.34194 Y158.37419 Z-4
G01 X52.21935 Y158.37419 Z-3.9
G01 X52.21935 Y158.37419 Z-4
G00 Z0.0000
G00 X46.94839 Y163.15484 Z0.0000
G01 X46.94839 Y163.15484 Z-4
G01 X46.94839 Y163.15484 Z-4
G01 X47.07097 Y163.15484 Z-4
G01 X47.31613 Y163.4 Z-3.8
G01 X47.56129 Y163.52258 Z-3.8
G01 X48.17419 Y163.89032 Z-3.7
G01 X48.66452 Y164.25806 Z-3.7
G01 X49.27742 Y164.62581 Z-3.7
G01 X49.76774 Y164.87097 Z-3.7
G01 X50.25806 Y165.23871 Z-3.7
G01 X50.62581 Y165.60645 Z-3.7
G01 X51.11613 Y165.85161 Z-3.8
G01 X51.60645 Y166.21935 Z-3.6
G01 X52.09677 Y166.5871 Z-3.7
G01 X52.5871 Y167.07742 Z-3.7
G01 X53.07742 Y167.44516 Z-3.7
G01 X53.56774 Y167.8129 Z-3.7
G01 X54.05806 Y168.30323 Z-3.6
G01 X54.54839 Y168.67097 Z-3.7
G01 X55.03871 Y169.03871 Z-3.7
G01 X55.65161 Y169.40645 Z-3.7
G01 X56.14194 Y169.65161 Z-3.7
G01 X56.63226 Y169.89677 Z-3.7
G01 X56.87742 Y170.14194 Z-3.8
G01 X57.12258 Y170.14194 Z-3.9
G01 X57.24516 Y170.26452 Z-3.9
G01 X57.36774 Y170.3871 Z-4
G01 X57.36774 Y170.3871 Z-4
G01 X57.49032 Y170.3871 Z-3.7
G01 X57.6129 Y170.3871 Z-4
G00 Z0.0000
G00 X60.92258 Y178.6 Z0.0000
G01 X60.92258 Y178.6 Z-4
G01 X60.92258 Y178.6 Z-4
G01 X60.92258 Y178.6 Z-4
G01 X60.92258 Y178.6 Z-4
G01 X60.92258 Y178.6 Z-4
G01 X60.92258 Y178.6 Z-4
G01 X60.92258 Y178.6 Z-4
G01 X61.04516 Y178.6 Z-3.9
G01 X61.04516 Y178.47742 Z-4
G01 X61.16774 Y178.23226 Z-3.8
G01 X61.16774 Y177.9871 Z-3.8
G01 X61.29032 Y177.74194 Z-3.8
G01 X61.29032 Y177.49677 Z-3.8
G01 X61.29032 Y177.12903 Z-3.8
G01 X61.29032 Y176.51613 Z-3.7
G01 X61.04516 Y176.02581 Z-3.7
G01 X60.92258 Y175.65806 Z-3.8
G01 X60.8 Y175.29032 Z-3.8
G01 X60.55484 Y174.92258 Z-3.8
G01 X60.30968 Y174.67742 Z-3.8
G01 X60.1871 Y174.30968 Z-3.8
G01 X60.06452 Y174.06452 Z-3.8
G01 X59.81935 Y173.94194 Z-3.8
G01 X59.81935 Y173.81935 Z-4
G01 X59.69677 Y173.69677 Z-3.9
G01 X59.57419 Y173.69677 Z-4
G01 X59.57419 Y173.69677 Z-4
G01 X59.45161 Y173.69677 Z-4
G01 X59.45161 Y173.69677 Z-4
G01 X59.45161 Y173.69677 Z-4
G01 X59.45161 Y173.69677 Z-4
G01 X59.69677 Y173.69677 Z-3.9
G01 X60.06452 Y173.81935 Z-3.8
G01 X60.43226 Y173.94194 Z-3.8
G01 X60.92258 Y174.1871 Z-3.7
G01 X61.4129 Y174.30968 Z-3.7
G01 X61.78065 Y174.43226 Z-3.8
G01 X62.14839 Y174.67742 Z-3.8
G01 X62.51613 Y174.8 Z-3.8
G01 X62.88387 Y174.8 Z-3.8
G01 X63.12903 Y174.92258 Z-3.8
G01 X63.37419 Y175.04516 Z-3.8
G01 X63.61935 Y175.04516 Z-3.8
G01 X63.61935 Y175.04516 Z-4
G01 X63.74194 Y175.04516 Z-3.9
G01 X63.74194 Y175.04516 Z-4
G01 X63.74194 Y175.04516 Z-4
G01 X63.74194 Y175.04516 Z-4
G01 X63.74194 Y175.04516 Z-4
G01 X63.74194 Y175.04516 Z-4
G01 X63.74194 Y174.92258 Z-4
G01 X63.74194 Y174.67742 Z-3.8
G01 X63.61935 Y174.43226 Z-3.9
G01 X63.49677 Y174.1871 Z-3.8
G01 X63.25161 Y173.81935 Z-3.8
G01 X63.00645 Y173.57419 Z-3.8
G01 X62.88387 Y173.20645 Z-3.8
G01 X62.51613 Y172.83871 Z-3.7
G01 X62.27097 Y172.47097 Z-3.8
G01 X61.90323 Y172.10323 Z-3.7
G01 X61.53548 Y171.73548 Z-3.7
G01 X61.29032 Y171.36774 Z-3.8
G01 X61.04516 Y171 Z-3.8
G01 X60.8 Y170.50968 Z-3.7
G01 X60.55484 Y170.01935 Z-3.7
G01 X60.30968 Y169.65161 Z-3.8
G01 X60.06452 Y169.16129 Z-3.7
G01 X59.81935 Y168.67097 Z-3.7
G01 X59.69677 Y168.18065 Z-3.7
G01 X59.45161 Y167.69032 Z-3.7
G01 X59.32903 Y167.2 Z-3.8
G01 X59.08387 Y166.70968 Z-3.7
G01 X58.83871 Y166.09677 Z-3.7
G01 X58.59355 Y165.48387 Z-3.7
G01 X58.34839 Y164.99355 Z-3.7
G01 X58.10323 Y164.50323 Z-3.7
G01 X57.85806 Y164.13548 Z-3.8
G01 X57.73548 Y163.76774 Z-3.8
G01 X57.49032 Y163.27742 Z-3.7
G01 X57.36774 Y162.90968 Z-3.8
G01 X57.12258 Y162.54194 Z-3.8
G01 X57 Y162.29677 Z-3.8
G01 X56.87742 Y162.05161 Z-3.8
G01 X56.87742 Y161.92903 Z-3.9
G01 X56.75484 Y161.92903 Z-4
G01 X56.75484 Y161.80645 Z-4
G01 X56.75484 Y161.80645 Z-4
G01 X56.75484 Y161.80645 Z-4
G01 X56.75484 Y161.80645 Z-4
G01 X56.75484 Y161.80645 Z-4
G01 X56.87742 Y161.80645 Z-3.9
G01 X57 Y161.68387 Z-3.9
G01 X57.24516 Y161.68387 Z-3.8
G01 X57.73548 Y161.68387 Z-3.7
G01 X58.34839 Y161.80645 Z-3.7
G01 X58.71613 Y161.92903 Z-3.8
G01 X59.20645 Y162.05161 Z-3.7
G01 X59.69677 Y162.17419 Z-3.8
G01 X60.1871 Y162.17419 Z-3.8
G01 X60.8 Y162.29677 Z-3.7
G01 X61.29032 Y162.41935 Z-3.8
G01 X61.65806 Y162.41935 Z-3.8
G01 X62.14839 Y162.41935 Z-3.8
G01 X62.63871 Y162.41935 Z-3.7
G01 X63.12903 Y162.41935 Z-3.8
G01 X63.61935 Y162.41935 Z-3.7
G01 X63.9871 Y162.41935 Z-3.8
G01 X64.35484 Y162.41935 Z-3.8
G01 X64.72258 Y162.41935 Z-3.8
G01 X65.09032 Y162.41935 Z-3.8
G01 X65.58065 Y162.41935 Z-3.8
G01 X65.82581 Y162.29677 Z-3.8
G01 X66.19355 Y162.17419 Z-3.8
G01 X66.56129 Y162.17419 Z-3.8
G01 X66.80645 Y162.05161 Z-3.8
G01 X66.92903 Y162.05161 Z-3.9
G01 X67.05161 Y162.05161 Z-4
G01 X67.17419 Y161.92903 Z-3.9
G01 X67.41935 Y161.92903 Z-3.8
G01 X67.41935 Y161.92903 Z-4
G00 Z0.0000
G00 X63.61935 Y171.12258 Z0.0000
G01 X63.61935 Y171.24516 Z-3.9
G01 X63.86452 Y171.24516 Z-3.9
G01 X64.10968 Y171.36774 Z-3.8
G01 X64.35484 Y171.36774 Z-3.9
G01 X64.72258 Y171.36774 Z-3.8
G01 X64.96774 Y171.36774 Z-3.9
G01 X65.2129 Y171.36774 Z-3.8
G01 X65.45806 Y171.36774 Z-3.8
G01 X65.70323 Y171.36774 Z-3.9
G01 X65.82581 Y171.24516 Z-3.9
G01 X65.94839 Y171.12258 Z-3.9
G01 X65.94839 Y171.12258 Z-4
G01 X66.07097 Y170.87742 Z-3.8
G01 X66.07097 Y170.63226 Z-3.8
G01 X66.19355 Y170.3871 Z-3.8
G01 X66.19355 Y170.01935 Z-3.8
G01 X66.31613 Y169.65161 Z-3.8
G01 X66.31613 Y169.40645 Z-3.8
G01 X66.31613 Y169.03871 Z-3.8
G01 X66.31613 Y168.67097 Z-3.8
G01 X66.19355 Y168.18065 Z-3.7
G01 X66.19355 Y167.69032 Z-3.7
G01 X66.07097 Y167.2 Z-3.7
G01 X66.07097 Y166.70968 Z-3.8
G01 X65.82581 Y166.34194 Z-3.8
G01 X65.70323 Y165.85161 Z-3.8
G01 X65.58065 Y165.48387 Z-3.8
G01 X65.58065 Y165.11613 Z-3.8
G01 X65.45806 Y164.62581 Z-3.7
G01 X65.33548 Y164.25806 Z-3.8
G01 X65.09032 Y163.89032 Z-3.8
G01 X64.96774 Y163.52258 Z-3.8
G01 X64.84516 Y163.15484 Z-3.8
G01 X64.72258 Y162.66452 Z-3.8
G01 X64.47742 Y162.29677 Z-3.8
G01 X64.35484 Y161.92903 Z-3.8
G01 X64.23226 Y161.56129 Z-3.8
G01 X63.9871 Y161.19355 Z-3.8
G01 X63.86452 Y160.82581 Z-3.8
G01 X63.61935 Y160.58065 Z-3.8
G01 X63.49677 Y160.2129 Z-3.8
G01 X63.37419 Y159.96774 Z-3.9
G01 X63.25161 Y159.72258 Z-3.8
G01 X63.12903 Y159.35484 Z-3.8
G01 X63.00645 Y159.10968 Z-3.8
G01 X62.88387 Y158.86452 Z-3.8
G01 X62.88387 Y158.61935 Z-3.8
G01 X62.76129 Y158.49677 Z-3.9
G01 X62.63871 Y158.37419 Z-3.9
G01 X62.63871 Y158.25161 Z-4
G01 X62.63871 Y158.12903 Z-4
G01 X62.63871 Y158.12903 Z-4
G01 X62.51613 Y158.12903 Z-3.9
G01 X62.51613 Y158.12903 Z-4
G01 X62.27097 Y158.00645 Z-3.9
G01 X62.27097 Y158.00645 Z-4
G01 X62.14839 Y158.00645 Z-3.9
G01 X62.02581 Y158.00645 Z-3.9
G01 X62.02581 Y158.00645 Z-4
G01 X61.90323 Y158.12903 Z-3.9
G01 X61.65806 Y158.25161 Z-3.8
G01 X61.4129 Y158.37419 Z-3.8
G01 X61.04516 Y158.61935 Z-3.8
G01 X61.04516 Y158.74194 Z-3.9
G00 Z0.0000
G00 X54.05806 Y164.50323 Z0.0000
G01 X54.05806 Y164.50323 Z-4
G01 X54.05806 Y164.50323 Z-4
G01 X54.18065 Y164.50323 Z-4
G01 X54.18065 Y164.62581 Z-3.9
G01 X54.42581 Y164.62581 Z-3.9
G01 X54.67097 Y164.74839 Z-3.8
G01 X55.03871 Y164.74839 Z-3.8
G01 X55.28387 Y164.87097 Z-3.8
G01 X55.65161 Y164.87097 Z-3.8
G01 X56.01935 Y164.99355 Z-3.8
G01 X56.26452 Y165.11613 Z-3.8
G01 X56.63226 Y165.11613 Z-3.8
G01 X57 Y165.23871 Z-3.8
G01 X57.49032 Y165.23871 Z-3.7
G01 X57.85806 Y165.36129 Z-3.8
G01 X58.22581 Y165.48387 Z-3.8
G01 X58.59355 Y165.48387 Z-3.8
G01 X58.96129 Y165.60645 Z-3.8
G01 X59.45161 Y165.72903 Z-3.8
G01 X59.81935 Y165.72903 Z-3.8
G01 X60.30968 Y165.85161 Z-3.8
G01 X60.67742 Y165.97419 Z-3.8
G01 X61.04516 Y165.97419 Z-3.8
G01 X61.4129 Y165.97419 Z-3.8
G01 X61.65806 Y165.97419 Z-3.8
G01 X62.14839 Y165.97419 Z-3.8
G01 X62.51613 Y166.09677 Z-3.8
G01 X62.88387 Y166.21935 Z-3.8
G01 X63.25161 Y166.21935 Z-3.8
G01 X63.61935 Y166.21935 Z-3.8
G01 X63.9871 Y166.21935 Z-3.8
G01 X64.35484 Y166.21935 Z-3.8
G01 X64.72258 Y166.21935 Z-3.8
G01 X64.96774 Y166.21935 Z-3.8
G01 X65.33548 Y166.21935 Z-3.8
G01 X65.58065 Y166.34194 Z-3.8
G01 X65.94839 Y166.34194 Z-3.8
G01 X66.19355 Y166.34194 Z-3.9
G01 X66.56129 Y166.34194 Z-3.8
G01 X66.80645 Y166.34194 Z-3.9
G01 X67.05161 Y166.34194 Z-3.8
G01 X67.29677 Y166.34194 Z-3.9
G01 X67.54194 Y166.21935 Z-3.8
G01 X67.7871 Y166.21935 Z-3.8
G01 X68.03226 Y166.21935 Z-3.8
G01 X68.15484 Y166.09677 Z-3.9
G01 X68.4 Y166.09677 Z-3.8
G01 X68.64516 Y165.97419 Z-3.8
G01 X68.89032 Y165.97419 Z-3.9
G01 X69.13548 Y165.85161 Z-3.8
G01 X69.25806 Y165.85161 Z-3.9
G01 X69.38065 Y165.85161 Z-4
G01 X69.50323 Y165.85161 Z-3.9
G01 X69.50323 Y165.85161 Z-4
G01 X69.62581 Y165.85161 Z-3.9
G01 X69.62581 Y165.85161 Z-4
G01 X69.62581 Y165.85161 Z-4
G01 X69.62581 Y165.85161 Z-4
G01 X69.62581 Y165.72903 Z-4
G01 X69.74839 Y165.60645 Z-3.9
G01 X69.62581 Y165.60645 Z-3.9
G00 Z0.0000
G00 X62.51613 Y169.28387 Z0.0000
G01 X62.51613 Y169.28387 Z-4
G01 X62.51613 Y169.28387 Z-4
G01 X62.51613 Y169.28387 Z-4
G01 X62.51613 Y169.28387 Z-4
G01 X62.51613 Y169.16129 Z-4
G01 X62.63871 Y169.16129 Z-4
G01 X62.76129 Y169.16129 Z-4
G01 X62.76129 Y169.03871 Z-3.9
G01 X62.88387 Y169.03871 Z-4
G01 X63.00645 Y169.03871 Z-3.9
G01 X63.00645 Y169.03871 Z-4
G01 X63.12903 Y168.91613 Z-3.9
G01 X63.25161 Y168.91613 Z-3.9
G01 X63.25161 Y168.79355 Z-4
G01 X63.25161 Y168.79355 Z-4
G01 X63.25161 Y168.67097 Z-4
G01 X63.25161 Y168.54839 Z-3.9
G01 X63.25161 Y168.42581 Z-4
G01 X63.25161 Y168.18065 Z-3.9
G01 X63.25161 Y168.05806 Z-3.9
G01 X63.12903 Y167.8129 Z-3.8
G01 X63.00645 Y167.56774 Z-3.8
G01 X63.00645 Y167.32258 Z-3.8
G01 X62.88387 Y167.2 Z-3.9
G01 X62.76129 Y166.95484 Z-3.8
G01 X62.63871 Y166.70968 Z-3.8
G01 X62.51613 Y166.46452 Z-3.8
G01 X62.39355 Y166.34194 Z-3.9
G01 X62.27097 Y166.09677 Z-3.8
G01 X62.27097 Y165.97419 Z-4
G01 X62.14839 Y165.72903 Z-3.8
G01 X62.02581 Y165.60645 Z-3.9
G01 X62.02581 Y165.36129 Z-3.9
G01 X61.90323 Y165.11613 Z-3.8
G01 X61.90323 Y164.87097 Z-3.8
G01 X61.90323 Y164.62581 Z-3.9
G01 X62.02581 Y164.25806 Z-3.8
G01 X62.14839 Y164.0129 Z-3.8
G01 X62.14839 Y163.76774 Z-3.9
G01 X62.14839 Y163.64516 Z-4
G01 X62.14839 Y163.52258 Z-3.9
G01 X62.14839 Y163.4 Z-3.9

G00 Z0.0000
G00 X53.44516 Y143.17419 Z0.0000
G01 X53.44516 Y143.17419 Z-4
G01 X53.56774 Y142.80645 Z-3.8
G01 X53.56774 Y142.43871 Z-3.6
G01 X53.8129 Y141.58065 Z-3.6
G01 X53.93548 Y140.6 Z-3.6
G01 X54.18065 Y139.74194 Z-3.6
G01 X54.42581 Y138.88387 Z-3.6
G01 X54.67097 Y138.02581 Z-3.6
G01 X55.03871 Y137.04516 Z-3.6
G01 X55.40645 Y136.1871 Z-3.6
G01 X55.77419 Y135.32903 Z-3.6
G01 X56.14194 Y134.47097 Z-3.6
G01 X56.3871 Y133.98065 Z-3.7
G01 X56.50968 Y133.49032 Z-3.8
G01 X56.75484 Y133.12258 Z-3.8
G01 X56.87742 Y132.87742 Z-3.8
G01 X56.87742 Y132.75484 Z-4
G00 Z0.0000
G00 X63.49677 Y143.05161 Z0.0000
G01 X63.49677 Y143.05161 Z-4
G01 X63.25161 Y142.92903 Z-3.8
G01 X63.00645 Y142.68387 Z-3.7
G01 X62.39355 Y141.94839 Z-3.6
G01 X61.65806 Y141.2129 Z-3.5
G01 X60.8 Y140.47742 Z-3.5
G01 X59.81935 Y139.61935 Z-3.3
G01 X58.96129 Y138.88387 Z-3.5
G01 X57.85806 Y138.02581 Z-3.4
G01 X56.87742 Y137.29032 Z-3.5
G01 X55.77419 Y136.55484 Z-3.4
G01 X54.79355 Y135.81935 Z-3.4
G01 X53.8129 Y135.20645 Z-3.5
G01 X52.83226 Y134.47097 Z-3.4
G01 X52.09677 Y133.98065 Z-3.6
G01 X51.48387 Y133.6129 Z-3.7
G01 X50.99355 Y133.36774 Z-3.7
G01 X50.74839 Y133.24516 Z-3.8
G01 X50.62581 Y133.24516 Z-4
G01 X50.50323 Y133.24516 Z-4
G01 X50.50323 Y133.24516 Z-4
G01 X50.50323 Y133.24516 Z-4
G01 X50.62581 Y133.36774 Z-3.9
G01 X51.23871 Y133.6129 Z-3.7
G01 X52.46452 Y133.98065 Z-3.5
G01 X53.93548 Y134.47097 Z-3.3
G01 X55.40645 Y135.08387 Z-3.3
G01 X56.87742 Y135.57419 Z-3.3
G01 X58.22581 Y135.94194 Z-3.4
G01 X59.32903 Y136.30968 Z-3.5
G01 X60.30968 Y136.67742 Z-3.6
G01 X61.16774 Y136.92258 Z-3.6
G01 X61.78065 Y137.16774 Z-3.7
G01 X62.14839 Y137.29032 Z-3.8
G01 X62.39355 Y137.4129 Z-3.8
G01 X62.51613 Y137.4129 Z-3.9
G01 X62.51613 Y137.53548 Z-3.9
G01 X62.51613 Y137.53548 Z-4
G01 X62.51613 Y137.53548 Z-4
G01 X62.39355 Y137.29032 Z-3.8
G01 X62.02581 Y136.92258 Z-3.7
G01 X61.4129 Y136.1871 Z-3.6
G01 X60.67742 Y135.45161 Z-3.5
G01 X59.81935 Y134.71613 Z-3.5
G01 X58.96129 Y133.85806 Z-3.5
G01 X57.98065 Y133.12258 Z-3.5
G01 X57.12258 Y132.3871 Z-3.5
G01 X56.26452 Y131.52903 Z-3.5
G01 X55.40645 Y130.79355 Z-3.5
G01 X54.54839 Y130.18065 Z-3.5
G01 X53.56774 Y129.2 Z-3.3
G01 X52.70968 Y128.46452 Z-3.5
G01 X51.97419 Y127.85161 Z-3.6
G01 X51.23871 Y127.23871 Z-3.6
G01 X50.38065 Y126.50323 Z-3.5
G01 X49.64516 Y125.89032 Z-3.6
G01 X49.03226 Y125.4 Z-3.7
G01 X48.54194 Y124.90968 Z-3.7
G01 X47.92903 Y124.41935 Z-3.6
G01 X47.31613 Y124.17419 Z-3.7
G01 X46.82581 Y123.80645 Z-3.7
G01 X46.45806 Y123.56129 Z-3.8
G01 X46.2129 Y123.43871 Z-3.8
G01 X46.09032 Y123.31613 Z-3.9
G01 X45.84516 Y123.31613 Z-3.8
G01 X45.84516 Y123.31613 Z-4
G00 Z0.0000
G00 X50.87097 Y129.2 Z0.0000
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.99355 Y128.83226 Z-3.8
G01 X51.11613 Y128.09677 Z-3.7
G01 X51.11613 Y127.23871 Z-3.6
G01 X51.11613 Y126.38065 Z-3.6
G01 X51.11613 Y125.27742 Z-3.5
G01 X51.11613 Y124.41935 Z-3.6
G01 X50.99355 Y123.68387 Z-3.6
G01 X50.87097 Y122.70323 Z-3.6
G01 X50.87097 Y121.96774 Z-3.6
G01 X50.74839 Y121.23226 Z-3.6
G01 X50.74839 Y120.86452 Z-3.8
G01 X50.74839 Y120.61935 Z-3.8
G01 X50.74839 Y120.49677 Z-4
G01 X50.74839 Y120.49677 Z-4
G01 X50.74839 Y120.49677 Z-4
G01 X50.87097 Y120.49677 Z-4
G01 X51.11613 Y120.61935 Z-3.9
G01 X51.60645 Y121.10968 Z-3.7
G01 X52.46452 Y122.09032 Z-3.4
G01 X53.56774 Y123.43871 Z-3.3
G01 X54.79355 Y124.90968 Z-3.2
G01 X55.65161 Y126.0129 Z-3.4
G01 X56.3871 Y126.87097 Z-3.5
G01 X57 Y127.48387 Z-3.6
G01 X57.24516 Y127.85161 Z-3.8
G01 X57.36774 Y128.09677 Z-3.8
G01 X57.6129 Y128.34194 Z-3.9
G01 X57.6129 Y128.46452 Z-3.9
G00 Z0.0000
G00 X63.86452 Y133.73548 Z0.0000
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.6129 Z-3.9
G01 X63.9871 Y133.36774 Z-3.8
G01 X63.86452 Y133 Z-3.8
G01 X63.61935 Y132.3871 Z-3.7
G01 X63.37419 Y131.65161 Z-3.7
G01 X62.88387 Y131.03871 Z-3.6
G01 X62.39355 Y130.30323 Z-3.6
G01 X61.65806 Y129.44516 Z-3.5
