G92 X0 Y0 Z0
G01 X45.67742 Y102 Z-3.8
G01 X45.77419 Y101.80645 Z-3.8
G01 X45.96774 Y101.70968 Z-3.8
G01 X46.06452 Y101.51613 Z-3.8
G01 X46.16129 Y101.41935 Z-3.9
G01 X46.25806 Y101.22581 Z-3.8
G01 X46.35484 Y101.12903 Z-3.9
G01 X46.64516 Y100.83871 Z-3.7
G01 X46.83871 Y100.64516 Z-3.8
G01 X47.03226 Y100.35484 Z-3.8
G01 X47.22581 Y100.16129 Z-3.8
G01 X47.32258 Y99.96774 Z-3.8
G01 X47.41935 Y99.77419 Z-3.8
G01 X47.6129 Y99.58065 Z-3.8
G01 X47.70968 Y99.3871 Z-3.8
G01 X47.80645 Y99.19355 Z-3.8
G01 X47.90323 Y99 Z-3.8
G01 X48.09677 Y98.70968 Z-3.8
G01 X48.29032 Y98.41935 Z-3.8
G01 X48.48387 Y98.22581 Z-3.8
G01 X48.67742 Y97.93548 Z-3.8
G01 X48.87097 Y97.74194 Z-3.8
G01 X49.06452 Y97.54839 Z-3.8
G01 X49.35484 Y97.35484 Z-3.7

G00 Z0.0000
G00 X42.58065 Y83.22581 Z0.0000
G01 X42.48387 Y83.12903 Z-3.9
G01 X42.48387 Y82.93548 Z-3.8
G01 X42.3871 Y82.54839 Z-3.8
G01 X42.29032 Y82.16129 Z-3.7
G01 X42.09677 Y81.67742 Z-3.7
G01 X42 Y81.19355 Z-3.7
G01 X41.80645 Y80.80645 Z-3.7
G01 X41.6129 Y80.41935 Z-3.7
G01 X41.41935 Y80.03226 Z-3.7
G01 X41.22581 Y79.54839 Z-3.7
G01 X40.93548 Y79.06452 Z-3.7
G01 X40.64516 Y78.58065 Z-3.7
G01 X40.35484 Y78.09677 Z-3.7
G01 X40.06452 Y77.6129 Z-3.7
G01 X39.77419 Y77.12903 Z-3.6
G01 X39.3871 Y76.64516 Z-3.6
G01 X39.09677 Y76.25806 Z-3.7
G01 X38.90323 Y75.96774 Z-3.8
G01 X38.70968 Y75.77419 Z-3.8
G01 X38.51613 Y75.58065 Z-3.8
G01 X38.41935 Y75.3871 Z-3.8
G01 X38.22581 Y75.29032 Z-3.8
G01 X38.22581 Y75.29032 Z-4
G01 X38.12903 Y75.19355 Z-3.9
G01 X38.03226 Y75.19355 Z-4
G01 X38.03226 Y75.19355 Z-4
G01 X38.03226 Y75.19355 Z-4
G01 X38.03226 Y75.19355 Z-4
G01 X38.12903 Y75.29032 Z-3.9
G01 X38.41935 Y75.58065 Z-3.7
G01 X38.6129 Y75.87097 Z-3.8
G01 X38.90323 Y76.16129 Z-3.7
G01 X39.09677 Y76.35484 Z-3.8
G01 X39.19355 Y76.45161 Z-3.9
G01 X39.29032 Y76.54839 Z-3.9
G01 X39.3871 Y76.64516 Z-3.9
G01 X39.3871 Y76.64516 Z-4
G01 X39.48387 Y76.64516 Z-3.9
G01 X39.58065 Y76.64516 Z-4
G01 X39.67742 Y76.45161 Z-3.8
G01 X39.77419 Y76.16129 Z-3.8
G01 X39.87097 Y75.77419 Z-3.8
G01 X39.96774 Y75.3871 Z-3.8
G01 X40.06452 Y74.90323 Z-3.7
G01 X40.06452 Y74.41935 Z-3.7
G01 X40.06452 Y73.93548 Z-3.7
G01 X40.06452 Y73.54839 Z-3.7
G01 X40.06452 Y73.16129 Z-3.7
G01 X40.06452 Y72.67742 Z-3.7
G01 X40.06452 Y72.19355 Z-3.7
G01 X40.06452 Y71.80645 Z-3.7
G01 X40.06452 Y71.51613 Z-3.8
G01 X40.06452 Y71.12903 Z-3.8
G01 X40.06452 Y70.93548 Z-3.9
G01 X40.06452 Y70.64516 Z-3.8
G01 X40.06452 Y70.54839 Z-4
G01 X40.06452 Y70.35484 Z-3.8
G01 X40.06452 Y70.35484 Z-4
G01 X40.06452 Y70.25806 Z-3.9
G01 X40.06452 Y70.25806 Z-4
G01 X40.06452 Y70.25806 Z-4
G01 X40.06452 Y70.25806 Z-4
G01 X40.06452 Y70.25806 Z-4
G01 X40.06452 Y70.25806 Z-4
G01 X40.06452 Y70.25806 Z-4
G01 X40.06452 Y70.35484 Z-4
G01 X40.16129 Y70.74194 Z-3.7
G01 X40.25806 Y71.03226 Z-3.8
G01 X40.54839 Y71.51613 Z-3.7
G01 X40.74194 Y72.09677 Z-3.7
G01 X40.93548 Y72.58065 Z-3.7
G01 X41.12903 Y73.06452 Z-3.6
G01 X41.41935 Y73.45161 Z-3.7
G01 X41.6129 Y73.83871 Z-3.7
G01 X41.80645 Y74.12903 Z-3.8
G01 X42 Y74.32258 Z-3.8
G01 X42.19355 Y74.6129 Z-3.8
G01 X42.3871 Y74.90323 Z-3.8
G01 X42.58065 Y75.09677 Z-3.8
G01 X42.67742 Y75.29032 Z-3.8
G01 X42.87097 Y75.3871 Z-3.8
G01 X43.06452 Y75.58065 Z-3.8
G01 X43.35484 Y75.67742 Z-3.8
G01 X43.54839 Y75.67742 Z-3.9
G01 X43.74194 Y75.67742 Z-3.8
G01 X43.83871 Y75.67742 Z-4
G01 X44.03226 Y75.67742 Z-3.8
G01 X44.12903 Y75.58065 Z-3.9
G01 X44.22581 Y75.19355 Z-3.8
G01 X44.32258 Y74.90323 Z-3.8
G01 X44.41935 Y74.51613 Z-3.8
G01 X44.51613 Y74.12903 Z-3.8
G01 X44.51613 Y73.93548 Z-3.8
G01 X44.51613 Y73.83871 Z-3.9
G01 X44.51613 Y73.74194 Z-3.9
G01 X44.51613 Y73.74194 Z-4
G01 X44.51613 Y73.74194 Z-4
G01 X44.51613 Y73.74194 Z-4
G01 X44.6129 Y73.83871 Z-3.9
G01 X44.80645 Y74.03226 Z-3.8
G01 X45 Y74.41935 Z-3.7
G01 X45.29032 Y74.80645 Z-3.7
G01 X45.67742 Y75.19355 Z-3.7
G01 X45.96774 Y75.58065 Z-3.7
G01 X46.16129 Y75.77419 Z-3.8
G01 X46.35484 Y75.96774 Z-3.8
G01 X46.54839 Y76.16129 Z-3.8
G01 X46.74194 Y76.16129 Z-3.9
G01 X46.83871 Y76.25806 Z-3.9
G01 X47.03226 Y76.25806 Z-3.8
G01 X47.12903 Y76.16129 Z-3.9
G01 X47.32258 Y76.06452 Z-3.8
G01 X47.51613 Y75.77419 Z-3.8
G01 X47.70968 Y75.48387 Z-3.8
G01 X47.80645 Y75.19355 Z-3.9
G01 X47.80645 Y75 Z-3.8
G01 X47.80645 Y74.90323 Z-3.9
G01 X47.80645 Y74.90323 Z-4
G01 X47.80645 Y74.80645 Z-3.9
G01 X47.80645 Y74.80645 Z-4
G01 X47.80645 Y74.90323 Z-3.9
G01 X48 Y75.29032 Z-3.7
G01 X48.19355 Y75.87097 Z-3.6
G01 X48.48387 Y76.54839 Z-3.6
G01 X48.67742 Y77.12903 Z-3.7
G01 X48.96774 Y77.6129 Z-3.7
G01 X49.16129 Y78.19355 Z-3.6
G01 X49.35484 Y78.67742 Z-3.7
G01 X49.54839 Y79.16129 Z-3.7
G01 X49.74194 Y79.64516 Z-3.7
G01 X49.93548 Y80.03226 Z-3.7
G01 X50.12903 Y80.51613 Z-3.7
G01 X50.32258 Y80.80645 Z-3.8
G01 X50.41935 Y81.09677 Z-3.8
G01 X50.6129 Y81.3871 Z-3.7
G01 X50.70968 Y81.58065 Z-3.8
G01 X50.80645 Y81.67742 Z-3.9
G01 X50.80645 Y81.87097 Z-3.8
G01 X50.80645 Y81.87097 Z-4
G01 X50.80645 Y81.87097 Z-4
G01 X50.90323 Y81.96774 Z-3.9
G01 X50.90323 Y81.96774 Z-4
G01 X50.90323 Y81.96774 Z-4
G01 X50.90323 Y81.77419 Z-3.9
G01 X51 Y81.48387 Z-3.8
G01 X51.09677 Y81.09677 Z-3.8
G01 X51.19355 Y80.6129 Z-3.7
G01 X51.19355 Y80.12903 Z-3.7
G01 X51.19355 Y79.45161 Z-3.6
G01 X51.29032 Y78.77419 Z-3.6
G01 X51.29032 Y78.29032 Z-3.7
G01 X51.3871 Y77.80645 Z-3.7
G01 X51.58065 Y77.22581 Z-3.6
G01 X51.67742 Y76.74194 Z-3.7
G01 X51.87097 Y76.25806 Z-3.7
G01 X51.96774 Y75.77419 Z-3.7
G01 X52.16129 Y75.3871 Z-3.7
G01 X52.35484 Y75 Z-3.7
G01 X52.54839 Y74.6129 Z-3.7
G01 X52.74194 Y74.22581 Z-3.7
G01 X52.93548 Y73.93548 Z-3.8
G01 X53.12903 Y73.74194 Z-3.8
G01 X53.22581 Y73.54839 Z-3.8
G01 X53.32258 Y73.25806 Z-3.8
G01 X53.41935 Y73.06452 Z-3.8
G01 X53.51613 Y72.87097 Z-3.8
G01 X53.51613 Y72.67742 Z-3.8
G01 X53.6129 Y72.48387 Z-3.8
G01 X53.6129 Y72.29032 Z-3.9
G01 X53.51613 Y72.09677 Z-3.8
G01 X53.41935 Y71.80645 Z-3.8
G01 X53.12903 Y71.51613 Z-3.7
G01 X52.83871 Y71.32258 Z-3.8
G01 X52.25806 Y70.93548 Z-3.5
G01 X51.67742 Y70.54839 Z-3.6
G01 X51.09677 Y70.25806 Z-3.6
G01 X50.70968 Y70.06452 Z-3.7
G01 X50.41935 Y69.87097 Z-3.8
G01 X50.32258 Y69.87097 Z-3.9

G00 Z0.0000
G00 X44.12903 Y55.54839 Z0.0000
G01 X44.12903 Y55.54839 Z-4
G01 X44.12903 Y55.54839 Z-4
G01 X44.12903 Y55.54839 Z-4
G01 X44.12903 Y55.54839 Z-4
G01 X44.12903 Y55.54839 Z-4
G01 X44.12903 Y55.54839 Z-4
G01 X44.12903 Y55.54839 Z-4
G01 X44.12903 Y55.54839 Z-4
G01 X44.12903 Y55.45161 Z-3.9
G01 X44.12903 Y55.35484 Z-4
G01 X44.22581 Y55.16129 Z-3.6
G01 X44.32258 Y54.87097 Z-3.8
G01 X44.41935 Y54.58065 Z-3.8
G01 X44.41935 Y54.29032 Z-3.8
G01 X44.51613 Y54.09677 Z-3.8
G01 X44.6129 Y53.90323 Z-3.8
G01 X44.70968 Y53.70968 Z-3.8
G01 X44.80645 Y53.51613 Z-3.8
G01 X44.80645 Y53.41935 Z-4
G01 X44.80645 Y53.32258 Z-3.9
G01 X44.80645 Y53.32258 Z-4
G01 X45.09677 Y53.32258 Z-3.8
G01 X45.48387 Y53.41935 Z-3.8
G01 X45.87097 Y53.51613 Z-3.7
G01 X46.35484 Y53.70968 Z-3.7
G01 X46.45161 Y53.80645 Z-3.9
G00 Z0.0000
G00 X49.93548 Y56.41935 Z0.0000
G01 X49.93548 Y56.41935 Z-4
G01 X49.93548 Y56.41935 Z-4
G01 X49.93548 Y56.41935 Z-4
G01 X49.93548 Y56.41935 Z-4
G01 X49.93548 Y56.41935 Z-4
G01 X49.93548 Y56.41935 Z-4
G01 X49.93548 Y56.41935 Z-4
G01 X49.93548 Y56.41935 Z-4
G01 X49.93548 Y56.32258 Z-4
G01 X49.93548 Y56.22581 Z-3.9
G01 X49.93548 Y56.03226 Z-3.8
G01 X49.93548 Y55.64516 Z-3.7
G01 X49.83871 Y55.25806 Z-3.7
G01 X49.64516 Y54.87097 Z-3.7
G01 X49.45161 Y54.48387 Z-3.7
G01 X49.25806 Y54.09677 Z-3.7
G01 X48.87097 Y53.70968 Z-3.7
G01 X48.3871 Y53.12903 Z-3.6
G01 X48.19355 Y53.03226 Z-3.8
G00 Z0.0000
G00 X38.03226 Y49.25806 Z0.0000
G01 X38.03226 Y49.25806 Z-4
G01 X38.03226 Y49.25806 Z-4
G01 X38.03226 Y49.25806 Z-4
G01 X38.03226 Y49.25806 Z-4
G01 X38.22581 Y49.25806 Z-3.8
G01 X38.41935 Y49.35484 Z-3.8
G01 X38.70968 Y49.45161 Z-3.8
G01 X38.90323 Y49.45161 Z-3.9
G01 X39.19355 Y49.54839 Z-3.8
G01 X39.58065 Y49.64516 Z-3.7
G01 X39.96774 Y49.83871 Z-3.7
G01 X40.35484 Y49.93548 Z-3.7
G01 X40.93548 Y50.12903 Z-3.6
G01 X41.41935 Y50.32258 Z-3.7
G01 X41.80645 Y50.51613 Z-3.8
G01 X42.29032 Y50.70968 Z-3.7
G01 X42.77419 Y50.90323 Z-3.7
G01 X43.25806 Y51 Z-3.7
G01 X43.64516 Y51.19355 Z-3.7
G01 X44.12903 Y51.3871 Z-3.7
G01 X44.6129 Y51.48387 Z-3.7
G01 X45.19355 Y51.67742 Z-3.6
G01 X45.77419 Y51.77419 Z-3.7
G01 X46.35484 Y51.87097 Z-3.7
G01 X46.83871 Y52.06452 Z-3.7
G01 X47.41935 Y52.16129 Z-3.6
G01 X47.90323 Y52.25806 Z-3.7
G01 X48.29032 Y52.25806 Z-3.7
G01 X48.67742 Y52.35484 Z-3.7
G01 X49.06452 Y52.45161 Z-3.8
G01 X49.54839 Y52.54839 Z-3.7
G01 X49.93548 Y52.64516 Z-3.7
G01 X50.32258 Y52.64516 Z-3.8
G01 X50.70968 Y52.74194 Z-3.8
G01 X51.09677 Y52.83871 Z-3.7
G01 X51.48387 Y52.83871 Z-3.8
G01 X51.77419 Y52.83871 Z-3.8
G01 X52.06452 Y52.83871 Z-3.8
G01 X52.35484 Y52.83871 Z-3.8
G01 X52.64516 Y52.83871 Z-3.8
G01 X52.83871 Y52.83871 Z-3.9
G01 X53.03226 Y52.83871 Z-3.8
G01 X53.12903 Y52.83871 Z-3.9
G01 X53.22581 Y52.83871 Z-4
G01 X53.32258 Y52.83871 Z-4
G01 X53.32258 Y52.83871 Z-4
G01 X53.32258 Y52.83871 Z-4
G01 X53.32258 Y52.83871 Z-4
G01 X53.32258 Y52.74194 Z-4
G01 X53.32258 Y52.74194 Z-4
G00 Z0.0000
G00 X44.12903 Y50.32258 Z0.0000
G01 X44.12903 Y50.32258 Z-4
G01 X44.12903 Y50.32258 Z-4
G01 X44.12903 Y50.32258 Z-4
G01 X44.12903 Y50.22581 Z-3.9
G01 X44.03226 Y50.12903 Z-3.9
G01 X43.93548 Y49.83871 Z-3.8
G01 X43.74194 Y49.45161 Z-3.8
G01 X43.54839 Y48.96774 Z-3.7
G01 X43.35484 Y48.3871 Z-3.7
G01 X43.16129 Y47.70968 Z-3.6
G01 X42.96774 Y47.12903 Z-3.6
G01 X42.77419 Y46.54839 Z-3.6
G01 X42.58065 Y45.96774 Z-3.6
G01 X42.48387 Y45.58065 Z-3.8
G01 X42.3871 Y45.19355 Z-3.7
G01 X42.3871 Y45 Z-3.9
G01 X42.29032 Y44.90323 Z-3.9
G01 X42.29032 Y44.80645 Z-3.9
G01 X42.29032 Y44.70968 Z-4
G00 Z0.0000
G00 X45.09677 Y50.03226 Z0.0000
G01 X45.09677 Y50.03226 Z-4
G01 X45.09677 Y50.12903 Z-4
G01 X45.09677 Y50.12903 Z-4
G01 X45.19355 Y50.12903 Z-3.9
G01 X45.3871 Y50.12903 Z-3.9
G01 X45.48387 Y50.12903 Z-3.9
G01 X45.77419 Y50.12903 Z-3.8
G01 X45.96774 Y50.03226 Z-3.8
G01 X46.06452 Y50.03226 Z-4
G01 X46.16129 Y49.93548 Z-3.9
G01 X46.35484 Y49.83871 Z-3.8
G01 X46.45161 Y49.74194 Z-3.9
G01 X46.54839 Y49.54839 Z-3.8
G01 X46.64516 Y49.25806 Z-3.8
G01 X46.74194 Y48.87097 Z-3.7
G01 X46.74194 Y48.48387 Z-3.8
G01 X46.74194 Y48 Z-3.7
G01 X46.64516 Y47.41935 Z-3.6
G01 X46.45161 Y46.83871 Z-3.6
G01 X46.35484 Y46.35484 Z-3.7
G01 X46.16129 Y45.96774 Z-3.7
G01 X45.96774 Y45.58065 Z-3.7
G01 X45.87097 Y45.29032 Z-3.8
G01 X45.77419 Y45.09677 Z-3.8
G01 X45.67742 Y44.90323 Z-3.8
G01 X45.58065 Y44.6129 Z-3.8
G01 X45.3871 Y44.41935 Z-3.8
G01 X45.3871 Y44.32258 Z-4
G00 Z0.0000
G00 X45.09677 Y48.77419 Z0.0000
G01 X45.09677 Y48.77419 Z-4
G01 X45.09677 Y48.77419 Z-4
G01 X45.09677 Y48.67742 Z-3.9
G01 X45 Y48.3871 Z-3.8
G01 X44.90323 Y47.90323 Z-3.7
G01 X44.80645 Y47.41935 Z-3.7
G01 X44.6129 Y47.03226 Z-3.7
G01 X44.51613 Y46.64516 Z-3.7
G01 X44.41935 Y46.35484 Z-3.8
G01 X44.32258 Y46.16129 Z-3.8
G01 X44.22581 Y46.06452 Z-3.9
G01 X44.12903 Y45.96774 Z-3.9
G01 X44.12903 Y45.96774 Z-4
G01 X44.12903 Y45.96774 Z-4
G01 X44.12903 Y45.96774 Z-4
G01 X44.22581 Y45.87097 Z-3.9
G01 X44.41935 Y46.06452 Z-3.8
G01 X44.70968 Y46.35484 Z-3.7
G01 X45.19355 Y46.74194 Z-3.7
G01 X45.77419 Y47.22581 Z-3.6
G01 X46.25806 Y47.70968 Z-3.6
G01 X46.64516 Y48 Z-3.7
G01 X46.93548 Y48.3871 Z-3.7
G01 X47.32258 Y48.67742 Z-3.7
G01 X47.70968 Y48.96774 Z-3.7
G01 X48 Y49.16129 Z-3.8
G01 X48.29032 Y49.25806 Z-3.8
G01 X48.3871 Y49.25806 Z-3.9
G01 X48.48387 Y49.35484 Z-3.9
G01 X48.58065 Y49.35484 Z-4
G01 X48.67742 Y49.35484 Z-3.9
G01 X48.67742 Y49.35484 Z-4
G01 X48.77419 Y49.35484 Z-3.9
G01 X48.87097 Y49.06452 Z-3.8
G01 X48.87097 Y48.67742 Z-3.8
G01 X48.96774 Y48.09677 Z-3.7
G01 X48.87097 Y47.6129 Z-3.7
G01 X48.87097 Y47.32258 Z-3.8
G01 X48.87097 Y46.93548 Z-3.8
G01 X48.87097 Y46.83871 Z-3.9
G01 X48.77419 Y46.64516 Z-3.8
G01 X48.77419 Y46.54839 Z-4
G01 X48.77419 Y46.45161 Z-3.9
G00 Z0.0000
G00 X51.3871 Y51.67742 Z0.0000
G01 X51.3871 Y51.67742 Z-4
G01 X51.3871 Y51.67742 Z-4
G01 X51.3871 Y51.67742 Z-4
G01 X51.3871 Y51.67742 Z-4
G01 X51.3871 Y51.67742 Z-4
G01 X51.48387 Y51.48387 Z-3.8
G01 X51.48387 Y51.19355 Z-3.8
G01 X51.58065 Y50.90323 Z-3.8
G01 X51.58065 Y50.51613 Z-3.7
G01 X51.58065 Y50.03226 Z-3.7
G01 X51.58065 Y49.45161 Z-3.6
G01 X51.48387 Y48.96774 Z-3.7
G01 X51.3871 Y48.48387 Z-3.7
G01 X51.29032 Y47.80645 Z-3.7
G01 X51.19355 Y47.12903 Z-3.5
G01 X51 Y46.54839 Z-3.6
G01 X50.80645 Y45.96774 Z-3.6
G01 X50.6129 Y45.48387 Z-3.7
G01 X50.41935 Y45 Z-3.7
G01 X50.32258 Y44.6129 Z-3.8
G01 X50.12903 Y44.32258 Z-3.8
G01 X50.03226 Y44.03226 Z-3.8
G01 X49.83871 Y43.83871 Z-3.8
G01 X49.74194 Y43.74194 Z-3.9
G00 Z0.0000
G00 X42.87097 Y42.3871 Z0.0000
G01 X42.87097 Y42.3871 Z-4
G01 X42.87097 Y42.3871 Z-4
G01 X42.87097 Y42.3871 Z-4
G01 X42.96774 Y42.48387 Z-3.9
G01 X43.25806 Y42.48387 Z-3.8
G01 X43.64516 Y42.58065 Z-3.8
G01 X44.12903 Y42.67742 Z-3.7
G01 X44.6129 Y42.77419 Z-3.7
G01 X45.09677 Y42.87097 Z-3.7
G01 X45.67742 Y42.96774 Z-3.6
G01 X46.16129 Y43.06452 Z-3.7
G01 X46.64516 Y43.16129 Z-3.7
G01 X47.12903 Y43.25806 Z-3.7
G01 X47.6129 Y43.45161 Z-3.7
G01 X48 Y43.54839 Z-3.8
G01 X48.3871 Y43.54839 Z-3.8
G01 X48.67742 Y43.64516 Z-3.8
G01 X48.96774 Y43.64516 Z-3.8
G01 X49.16129 Y43.64516 Z-3.9
G01 X49.35484 Y43.64516 Z-3.8
G01 X49.54839 Y43.64516 Z-3.8
G01 X49.74194 Y43.64516 Z-3.9
G01 X49.93548 Y43.54839 Z-3.8
G01 X50.12903 Y43.54839 Z-3.8
G01 X50.32258 Y43.45161 Z-3.8
G01 X50.51613 Y43.35484 Z-3.8
G01 X50.6129 Y43.35484 Z-4
G01 X50.70968 Y43.25806 Z-3.9
G01 X50.80645 Y43.16129 Z-3.9
G01 X50.90323 Y43.16129 Z-4
G01 X51 Y42.96774 Z-3.8
G01 X51 Y42.87097 Z-3.9
G01 X51 Y42.58065 Z-3.8
G01 X51 Y42.29032 Z-3.8
G01 X50.90323 Y41.90323 Z-3.7
G01 X50.80645 Y41.51613 Z-3.8
G01 X50.70968 Y41.12903 Z-3.7
G01 X50.51613 Y40.64516 Z-3.7
G01 X50.32258 Y40.25806 Z-3.7
G01 X50.12903 Y39.87097 Z-3.8
G01 X50.03226 Y39.48387 Z-3.7
G01 X49.83871 Y39.09677 Z-3.7
G01 X49.74194 Y38.70968 Z-3.7
G01 X49.54839 Y38.41935 Z-3.8
G01 X49.35484 Y38.03226 Z-3.7
G01 X49.16129 Y37.64516 Z-3.7
G01 X49.06452 Y37.45161 Z-3.8
G01 X48.87097 Y37.16129 Z-3.8
G01 X48.77419 Y36.96774 Z-3.8
G01 X48.58065 Y36.67742 Z-3.8
G01 X48.3871 Y36.58065 Z-3.8
G01 X48.29032 Y36.3871 Z-3.8
G01 X48.09677 Y36.29032 Z-3.8
G01 X48 Y36.19355 Z-3.9
G01 X47.90323 Y36.19355 Z-4
G01 X47.80645 Y36.19355 Z-3.9
G01 X47.80645 Y36.19355 Z-4
G01 X47.6129 Y36.19355 Z-3.9
G01 X47.51613 Y36.29032 Z-3.9
G01 X47.12903 Y36.29032 Z-3.8
G01 X46.93548 Y36.48387 Z-3.8
G00 Z0.0000
G00 X47.41935 Y42.3871 Z0.0000
G01 X47.41935 Y42.3871 Z-4
G01 X47.41935 Y42.3871 Z-4
G01 X47.32258 Y42.3871 Z-4
G01 X47.32258 Y42.29032 Z-3.9
G01 X47.22581 Y42.19355 Z-3.9
G01 X47.03226 Y41.90323 Z-3.8
G01 X46.74194 Y41.51613 Z-3.7
G01 X46.35484 Y41.12903 Z-3.7
G01 X46.06452 Y40.74194 Z-3.7
G01 X45.77419 Y40.35484 Z-3.7
G01 X45.48387 Y39.96774 Z-3.7
G01 X45.19355 Y39.67742 Z-3.7
G01 X45 Y39.3871 Z-3.8
G01 X44.70968 Y39.09677 Z-3.7
G01 X44.41935 Y38.80645 Z-3.7
G01 X44.12903 Y38.51613 Z-3.7
G01 X43.83871 Y38.22581 Z-3.7
G01 X43.54839 Y37.93548 Z-3.7
G01 X43.25806 Y37.64516 Z-3.7
G01 X42.96774 Y37.35484 Z-3.7
G01 X42.67742 Y37.06452 Z-3.7
G01 X42.3871 Y36.87097 Z-3.8
G01 X42.09677 Y36.58065 Z-3.8
G01 X41.80645 Y36.3871 Z-3.8
G01 X41.41935 Y36.19355 Z-3.7
G01 X40.93548 Y36 Z-3.7

G00 Z0.0000
G00 X39.09677 Y21.48387 Z0.0000
G01 X39.09677 Y21.48387 Z-4
G01 X39.09677 Y21.48387 Z-4
G01 X39.19355 Y21.58065 Z-3.9
G01 X39.29032 Y21.67742 Z-3.9
G01 X39.48387 Y21.77419 Z-3.8
G01 X39.77419 Y21.87097 Z-3.8
G01 X40.06452 Y22.06452 Z-3.8
G01 X40.45161 Y22.16129 Z-3.8
G01 X40.83871 Y22.35484 Z-3.7
G01 X41.22581 Y22.54839 Z-3.7
G01 X41.6129 Y22.74194 Z-3.7
G01 X42 Y22.93548 Z-3.7
G01 X42.3871 Y23.12903 Z-3.7
G01 X42.96774 Y23.32258 Z-3.6
G01 X43.54839 Y23.51613 Z-3.6
G01 X44.12903 Y23.70968 Z-3.7
G01 X44.6129 Y23.80645 Z-3.7
G01 X45.09677 Y23.90323 Z-3.7
G01 X45.58065 Y24 Z-3.7
G01 X46.06452 Y24.09677 Z-3.7
G01 X46.35484 Y24.19355 Z-3.8
G01 X46.74194 Y24.19355 Z-3.7
G01 X46.93548 Y24.19355 Z-3.8
G01 X47.22581 Y24.19355 Z-3.8
G01 X47.51613 Y24.19355 Z-3.8
G01 X47.70968 Y24.19355 Z-3.8
G01 X47.90323 Y24.19355 Z-3.9
G01 X48.09677 Y24.09677 Z-3.8
G01 X48.29032 Y24.09677 Z-3.8
G01 X48.48387 Y24 Z-3.8
G01 X48.58065 Y23.90323 Z-3.9
G01 X48.67742 Y23.80645 Z-3.9
G01 X48.87097 Y23.51613 Z-3.8
G01 X48.96774 Y23.22581 Z-3.8
G01 X49.16129 Y22.93548 Z-3.8
G01 X49.16129 Y22.64516 Z-3.8
G01 X49.25806 Y22.25806 Z-3.8
G01 X49.35484 Y21.87097 Z-3.8
G01 X49.35484 Y21.3871 Z-3.7
G01 X49.35484 Y20.90323 Z-3.7
G01 X49.35484 Y20.32258 Z-3.7
G01 X49.25806 Y19.74194 Z-3.7
G01 X49.16129 Y19.16129 Z-3.6
G01 X49.06452 Y18.48387 Z-3.6
G01 X48.96774 Y17.90323 Z-3.6
G01 X48.77419 Y17.12903 Z-3.5
G01 X48.48387 Y16.54839 Z-3.6
G01 X48.29032 Y15.87097 Z-3.6
G01 X48.09677 Y15.3871 Z-3.7
G01 X47.80645 Y14.70968 Z-3.6
G01 X47.6129 Y14.22581 Z-3.7
G01 X47.51613 Y13.64516 Z-3.7
G01 X47.32258 Y13.16129 Z-3.7
G01 X47.12903 Y12.67742 Z-3.7
G01 X47.03226 Y12.19355 Z-3.7
G01 X46.83871 Y11.80645 Z-3.7
G01 X46.74194 Y11.51613 Z-3.8
G01 X46.64516 Y11.22581 Z-3.8
G01 X46.45161 Y10.83871 Z-3.8
G01 X46.25806 Y10.54839 Z-3.8
G01 X46.16129 Y10.35484 Z-3.8
G01 X46.06452 Y10.06452 Z-3.7
G01 X45.87097 Y9.87097 Z-3.8
G01 X45.87097 Y9.77419 Z-3.9
G01 X45.77419 Y9.67742 Z-3.9
G01 X45.67742 Y9.67742 Z-4
G01 X45.58065 Y9.67742 Z-3.9
G01 X45.48387 Y9.67742 Z-4
G01 X45.3871 Y9.67742 Z-4
G01 X45.19355 Y9.87097 Z-3.8
G01 X44.80645 Y10.16129 Z-3.7
G01 X44.41935 Y10.54839 Z-3.7
G01 X43.83871 Y11.22581 Z-3.5
G01 X43.25806 Y12.09677 Z-3.4
G01 X42.96774 Y12.67742 Z-3.7
G00 Z0.0000
G00 X44.41935 Y21.58065 Z0.0000
G01 X44.41935 Y21.58065 Z-4
G01 X44.32258 Y21.48387 Z-3.9
G01 X44.22581 Y21.19355 Z-3.8
G01 X44.03226 Y20.80645 Z-3.7
G01 X43.83871 Y20.22581 Z-3.6
G01 X43.54839 Y19.64516 Z-3.6
G01 X43.25806 Y19.06452 Z-3.6
G01 X42.87097 Y18.3871 Z-3.6
G01 X42.58065 Y17.80645 Z-3.6
G01 X42.19355 Y17.12903 Z-3.6
G01 X41.80645 Y16.45161 Z-3.4
G01 X41.51613 Y15.87097 Z-3.6
G01 X41.12903 Y15.29032 Z-3.6
G01 X40.83871 Y14.70968 Z-3.6
G01 X40.45161 Y14.12903 Z-3.6
G01 X40.06452 Y13.54839 Z-3.6
G01 X39.67742 Y12.96774 Z-3.6
G01 X39.29032 Y12.48387 Z-3.6
G01 X38.90323 Y12 Z-3.6
G01 X38.6129 Y11.51613 Z-3.7
G01 X38.32258 Y11.12903 Z-3.7
G01 X38.03226 Y10.83871 Z-3.7
G01 X37.83871 Y10.54839 Z-3.8
G01 X37.54839 Y10.25806 Z-3.7
G01 X37.35484 Y10.06452 Z-3.8
G01 X37.06452 Y9.87097 Z-3.8
G01 X36.87097 Y9.77419 Z-3.8

G00 Z0.0000
G00 X0 Y0

