G92 X0 Y0 Z0
G01 X11.04839 Y111.6129 Z-2.7
G01 X11.20968 Y111.77419 Z-2.8
G01 X11.37097 Y111.93548 Z-2.8
G01 X11.45161 Y112.01613 Z-2.9
G01 X11.6129 Y112.17742 Z-2.8
G01 X11.69355 Y112.25806 Z-2.9
G00 Z0.0000
G00 X14.75806 Y117.01613 Z0.0000
G01 X14.75806 Y117.01613 Z-3
G01 X14.75806 Y117.01613 Z-3
G01 X14.83871 Y117.09677 Z-2.9
G01 X15 Y117.17742 Z-2.8
G01 X15.32258 Y117.25806 Z-2.8
G01 X15.8871 Y117.41935 Z-2.6
G01 X16.45161 Y117.58065 Z-2.6
G01 X16.93548 Y117.74194 Z-2.7
G01 X17.25806 Y117.82258 Z-2.7
G01 X17.5 Y117.82258 Z-2.8
G01 X17.74194 Y117.82258 Z-2.8
G01 X17.90323 Y117.82258 Z-2.8
G01 X17.98387 Y117.82258 Z-2.9
G01 X18.06452 Y117.82258 Z-3
G01 X18.06452 Y117.82258 Z-3
G01 X18.22581 Y117.82258 Z-2.8
G01 X18.22581 Y117.66129 Z-2.9
G01 X18.22581 Y117.25806 Z-2.7
G01 X18.06452 Y116.6129 Z-2.6
G01 X17.82258 Y116.12903 Z-2.6
G01 X17.41935 Y115.48387 Z-2.5
G01 X17.09677 Y114.91935 Z-2.6
G01 X16.77419 Y114.43548 Z-2.6
G01 X16.53226 Y114.1129 Z-2.7
G01 X16.20968 Y113.70968 Z-2.6
G01 X16.04839 Y113.46774 Z-2.8
G01 X15.8871 Y113.30645 Z-2.8
G01 X15.80645 Y113.22581 Z-2.9
G01 X15.72581 Y113.22581 Z-3
G01 X15.72581 Y113.22581 Z-3
G01 X15.72581 Y113.22581 Z-3
G01 X15.72581 Y113.22581 Z-3
G01 X15.8871 Y113.22581 Z-2.9
G01 X16.20968 Y113.22581 Z-2.8
G01 X16.69355 Y113.3871 Z-2.6
G01 X17.17742 Y113.46774 Z-2.6
G01 X17.66129 Y113.54839 Z-2.7
G01 X18.06452 Y113.54839 Z-2.8
G01 X18.30645 Y113.54839 Z-2.7
G01 X18.54839 Y113.54839 Z-2.8
G01 X18.87097 Y113.46774 Z-2.7
G01 X19.1129 Y113.3871 Z-2.8
G01 X19.27419 Y113.30645 Z-2.8
G01 X19.43548 Y113.22581 Z-2.8
G01 X19.59677 Y113.14516 Z-2.8
G01 X19.67742 Y113.06452 Z-2.9
G01 X19.83871 Y112.90323 Z-2.8
G01 X19.91935 Y112.82258 Z-2.9
G01 X20 Y112.58065 Z-2.8
G01 X20.16129 Y112.33871 Z-2.8
G01 X20.24194 Y112.01613 Z-2.8
G01 X20.32258 Y111.69355 Z-2.8
G01 X20.32258 Y111.45161 Z-2.8
G01 X20.32258 Y111.04839 Z-2.7
G01 X20.32258 Y110.64516 Z-2.7
G01 X20.32258 Y110.16129 Z-2.6
G01 X20.24194 Y109.75806 Z-2.7
G01 X20.24194 Y109.35484 Z-2.7
G01 X20.16129 Y108.95161 Z-2.7
G01 X20 Y108.3871 Z-2.6
G01 X19.75806 Y107.90323 Z-2.6
G01 X19.51613 Y107.41935 Z-2.6
G01 X19.27419 Y107.01613 Z-2.7
G01 X19.03226 Y106.6129 Z-2.7
G01 X18.79032 Y106.20968 Z-2.7
G01 X18.54839 Y105.96774 Z-2.7
G01 X18.46774 Y105.80645 Z-2.8
G01 X18.30645 Y105.72581 Z-2.8
G01 X18.22581 Y105.64516 Z-2.9
G01 X18.14516 Y105.56452 Z-2.9
G01 X18.14516 Y105.48387 Z-3
G01 X18.06452 Y105.48387 Z-3
G01 X17.90323 Y105.40323 Z-2.8
G01 X17.66129 Y105.40323 Z-2.8
G01 X17.33871 Y105.48387 Z-2.8
G01 X16.85484 Y105.80645 Z-2.6
G01 X16.77419 Y105.96774 Z-2.7
G00 Z0.0000
G00 X15.32258 Y111.12903 Z0.0000
G01 X15.32258 Y111.12903 Z-3
G01 X15.32258 Y111.12903 Z-3
G01 X15.32258 Y111.12903 Z-3
G01 X15.32258 Y111.04839 Z-2.9
G01 X15.16129 Y110.8871 Z-2.8
G01 X15 Y110.48387 Z-2.7
G01 X14.83871 Y110 Z-2.6
G01 X14.51613 Y109.35484 Z-2.5
G01 X14.27419 Y108.79032 Z-2.6
G01 X14.03226 Y108.3871 Z-2.6
G01 X13.87097 Y108.06452 Z-2.7
G01 X13.70968 Y107.82258 Z-2.8
G01 X13.62903 Y107.74194 Z-3
G00 Z0.0000
G00 X17.98387 Y112.01613 Z0.0000
G01 X17.98387 Y112.01613 Z-3
G01 X17.98387 Y112.01613 Z-3
G01 X17.98387 Y112.01613 Z-3
G01 X17.98387 Y112.01613 Z-3
G01 X17.98387 Y112.01613 Z-3
G01 X17.98387 Y111.85484 Z-2.9
G01 X17.90323 Y111.6129 Z-2.8
G01 X17.82258 Y111.12903 Z-2.7
G01 X17.5 Y110.40323 Z-2.5
G01 X17.17742 Y109.75806 Z-2.5
G01 X16.77419 Y109.03226 Z-2.5
G01 X16.37097 Y108.30645 Z-2.4
G01 X16.04839 Y107.82258 Z-2.6
G01 X15.72581 Y107.33871 Z-2.7
G01 X15.40323 Y106.85484 Z-2.1
G01 X15.16129 Y106.45161 Z-2.7
G01 X14.91935 Y106.20968 Z-2.7
G01 X14.75806 Y106.04839 Z-2.8
G01 X14.59677 Y105.8871 Z-2.8
G01 X14.51613 Y105.72581 Z-2.9

G00 Z0.0000
G00 X32.5 Y112.66129 Z0.0000
G01 X32.5 Y112.66129 Z-3
G01 X32.58065 Y112.66129 Z-2.9
G01 X32.66129 Y112.74194 Z-2.9
G01 X32.74194 Y112.74194 Z-2.9
G01 X32.98387 Y112.82258 Z-2.8
G01 X33.14516 Y112.90323 Z-2.8
G01 X33.3871 Y112.98387 Z-2.8
G01 X33.62903 Y113.14516 Z-2.8
G01 X34.03226 Y113.3871 Z-2.7
G01 X34.35484 Y113.62903 Z-2.7
G01 X34.59677 Y113.79032 Z-2.8
G01 X34.83871 Y114.03226 Z-2.7
G01 X35.08065 Y114.19355 Z-2.8
G01 X35.32258 Y114.43548 Z-2.7
G01 X35.64516 Y114.59677 Z-2.7
G01 X35.96774 Y114.83871 Z-2.7
G01 X36.29032 Y115.08065 Z-2.7
G01 X36.6129 Y115.32258 Z-2.7
G01 X36.85484 Y115.56452 Z-2.9
G01 X37.17742 Y115.72581 Z-2.3
G01 X37.58065 Y115.8871 Z-2.4
G01 X37.90323 Y116.04839 Z-2.7
G01 X38.14516 Y116.20968 Z-2.8
G01 X38.30645 Y116.29032 Z-2.8
G01 X38.3871 Y116.29032 Z-2.9
G01 X38.46774 Y116.37097 Z-2.9
G01 X38.46774 Y116.37097 Z-3
G01 X38.54839 Y116.37097 Z-2.9
G01 X38.62903 Y116.37097 Z-3
G01 X38.70968 Y116.37097 Z-3
G01 X38.70968 Y116.37097 Z-3
G00 Z0.0000
G00 X35.8871 Y119.59677 Z0.0000
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.8871 Y119.59677 Z-3
G01 X35.96774 Y119.51613 Z-2.9
G01 X36.04839 Y119.43548 Z-2.9
G01 X36.12903 Y119.27419 Z-2.8
G01 X36.20968 Y119.1129 Z-2.8
G01 X36.37097 Y118.95161 Z-2.8
G01 X36.45161 Y118.70968 Z-2.8
G01 X36.53226 Y118.46774 Z-2.8
G01 X36.6129 Y118.22581 Z-2.8
G01 X36.69355 Y117.90323 Z-2.7
G01 X36.77419 Y117.5 Z-2.6
G01 X36.77419 Y117.09677 Z-2.7
G01 X36.77419 Y116.77419 Z-2.7
G01 X36.69355 Y116.37097 Z-2.7
G01 X36.69355 Y115.96774 Z-2.7
G01 X36.6129 Y115.56452 Z-2.7
G01 X36.6129 Y115.16129 Z-2.7
G01 X36.6129 Y114.75806 Z-2.7
G01 X36.53226 Y114.35484 Z-2.7
G01 X36.53226 Y113.95161 Z-2.7
G01 X36.53226 Y113.62903 Z-2.7
G01 X36.53226 Y113.14516 Z-2.7
G01 X36.53226 Y112.66129 Z-2.7
G01 X36.53226 Y112.25806 Z-2.7
G01 X36.53226 Y111.93548 Z-2.8
G01 X36.53226 Y111.53226 Z-2.7
G01 X36.53226 Y111.12903 Z-2.7
G01 X36.53226 Y110.72581 Z-2.7
G01 X36.53226 Y110.32258 Z-2.7
G01 X36.53226 Y110 Z-2.8
G01 X36.53226 Y109.59677 Z-2.7
G01 X36.53226 Y109.27419 Z-2.7
G01 X36.53226 Y108.95161 Z-2.8
G01 X36.53226 Y108.62903 Z-2.8
G01 X36.53226 Y108.30645 Z-2.7
G01 X36.53226 Y107.98387 Z-2.8
G01 X36.53226 Y107.66129 Z-2.8
G01 X36.53226 Y107.41935 Z-2.8
G01 X36.53226 Y107.17742 Z-2.8
G01 X36.53226 Y106.93548 Z-2.8
G01 X36.53226 Y106.77419 Z-2.8
G01 X36.53226 Y106.69355 Z-2.9
G01 X36.53226 Y106.6129 Z-3
G01 X36.53226 Y106.53226 Z-3
G01 X36.53226 Y106.45161 Z-2.9
G01 X36.53226 Y106.37097 Z-3
G01 X36.53226 Y106.37097 Z-3
G00 Z0.0000
G00 X33.87097 Y108.06452 Z0.0000
G01 X33.87097 Y108.06452 Z-3
G01 X33.87097 Y108.14516 Z-2.9
G01 X33.87097 Y108.14516 Z-3
G01 X33.87097 Y108.22581 Z-2.9
G01 X33.95161 Y108.30645 Z-2.9
G01 X34.1129 Y108.46774 Z-2.8
G01 X34.35484 Y108.70968 Z-2
G01 X34.59677 Y109.03226 Z-2.7
G01 X34.91935 Y109.35484 Z-2.7
G01 X35.24194 Y109.67742 Z-2.7
G01 X35.56452 Y110.08065 Z-2.6
G01 X35.96774 Y110.56452 Z-2.6
G01 X36.45161 Y110.8871 Z-2.6
G01 X36.77419 Y111.29032 Z-2.6
G01 X37.17742 Y111.69355 Z-2.6
G01 X37.58065 Y112.01613 Z-2.6
G01 X37.98387 Y112.33871 Z-2.7
G01 X38.30645 Y112.58065 Z-2.6
G01 X38.54839 Y112.74194 Z-2.7
G01 X38.62903 Y112.90323 Z-2.8
G01 X38.70968 Y112.90323 Z-3
G01 X38.79032 Y112.98387 Z-2.9
G01 X38.79032 Y113.06452 Z-2.9
G01 X38.79032 Y113.06452 Z-3
G00 Z0.0000
G00 X41.12903 Y118.54839 Z0.0000
G01 X41.12903 Y118.54839 Z-3
G01 X41.12903 Y118.54839 Z-3
G01 X41.12903 Y118.54839 Z-3
G01 X41.12903 Y118.54839 Z-3
G01 X41.12903 Y118.54839 Z-3
G01 X41.12903 Y118.54839 Z-3
G01 X41.12903 Y118.54839 Z-3
G01 X41.20968 Y118.46774 Z-2.9
G01 X41.29032 Y118.3871 Z-2.9
G01 X41.29032 Y118.22581 Z-2.9
G01 X41.29032 Y118.06452 Z-2.9
G01 X41.29032 Y117.90323 Z-2.9
G01 X41.29032 Y117.66129 Z-2.8
G01 X41.29032 Y117.41935 Z-2.8
G01 X41.20968 Y117.09677 Z-2.7
G01 X41.12903 Y116.85484 Z-2.8
G01 X40.96774 Y116.53226 Z-2.7
G01 X40.72581 Y116.20968 Z-2.7
G01 X40.48387 Y115.8871 Z-2.7
G01 X40.24194 Y115.56452 Z-2.7
G01 X40.08065 Y115.32258 Z-2.8
G01 X39.83871 Y115.16129 Z-2.8
G01 X39.67742 Y115 Z-2.8
G01 X39.59677 Y114.83871 Z-2.8
G01 X39.51613 Y114.75806 Z-2.9
G01 X39.35484 Y114.67742 Z-2.8
G01 X39.35484 Y114.59677 Z-2.9
G01 X39.27419 Y114.59677 Z-3
G01 X39.19355 Y114.59677 Z-2.9
G01 X39.19355 Y114.59677 Z-3
G01 X39.19355 Y114.59677 Z-3
G01 X39.19355 Y114.59677 Z-3
G01 X39.27419 Y114.59677 Z-2.9
G01 X39.43548 Y114.67742 Z-2.8
G01 X39.67742 Y114.75806 Z-2.8
G01 X39.83871 Y114.91935 Z-2.8
G01 X40 Y115 Z-2.8
G01 X40.16129 Y115.08065 Z-2.8
G01 X40.32258 Y115.16129 Z-2.8
G01 X40.48387 Y115.16129 Z-2.9
G01 X40.56452 Y115.24194 Z-2.9
G01 X40.72581 Y115.24194 Z-2.8
G01 X40.72581 Y115.24194 Z-3
G01 X40.8871 Y115.16129 Z-2.8
G01 X40.8871 Y115.08065 Z-2.9
G01 X40.96774 Y115.08065 Z-3
G01 X41.04839 Y115 Z-2.9
G01 X41.12903 Y114.83871 Z-2.8
G01 X41.12903 Y114.67742 Z-2.8
G01 X41.20968 Y114.51613 Z-2.8
G01 X41.29032 Y114.19355 Z-2.7
G01 X41.29032 Y113.87097 Z-2.8
G01 X41.29032 Y113.54839 Z-2.7
G01 X41.29032 Y113.22581 Z-2.8
G01 X41.20968 Y112.90323 Z-2.8
G01 X41.20968 Y112.58065 Z-2.7
G01 X41.04839 Y112.25806 Z-2.7
G01 X40.96774 Y111.85484 Z-2.7
G01 X40.8871 Y111.53226 Z-2.7
G01 X40.72581 Y111.20968 Z-2.7
G01 X40.56452 Y110.8871 Z-2.7
G01 X40.48387 Y110.56452 Z-2.7
G01 X40.32258 Y110.24194 Z-2.7
G01 X40.16129 Y109.91935 Z-2.7
G01 X40 Y109.59677 Z-2.7
G01 X39.83871 Y109.27419 Z-2.7
G01 X39.59677 Y109.03226 Z-2.7
G01 X39.51613 Y108.95161 Z-2.9
G01 X39.35484 Y108.79032 Z-2.8
G01 X39.27419 Y108.70968 Z-2.9
G01 X39.19355 Y108.62903 Z-2.9
G01 X39.03226 Y108.62903 Z-2.8
G01 X38.87097 Y108.62903 Z-2.9
G01 X38.79032 Y108.70968 Z-2.9
G01 X38.62903 Y108.79032 Z-2.8
G01 X38.46774 Y108.95161 Z-2.8
G01 X38.3871 Y109.27419 Z-2.7
G01 X38.30645 Y109.59677 Z-2.8
G01 X38.3871 Y109.91935 Z-2.7
G01 X38.54839 Y110.32258 Z-2.7
G01 X38.70968 Y110.64516 Z-2.7
G01 X38.87097 Y111.04839 Z-2.7
G01 X39.19355 Y111.53226 Z-2.6
G01 X39.59677 Y111.93548 Z-2.6
G01 X40 Y112.41935 Z-2.5
G01 X40.48387 Y112.74194 Z-2.6
G01 X40.80645 Y113.14516 Z-2.6
G01 X41.29032 Y113.46774 Z-2.6
G01 X41.77419 Y113.70968 Z-2.6
G01 X42.25806 Y114.03226 Z-2.6
G01 X42.66129 Y114.19355 Z-2.7
G01 X43.14516 Y114.35484 Z-2.6
G01 X43.54839 Y114.51613 Z-2.7
G01 X44.03226 Y114.67742 Z-2.6
G01 X44.35484 Y114.75806 Z-2.8
G01 X44.67742 Y114.83871 Z-2.8
G01 X45 Y114.91935 Z-2.7
G01 X45.32258 Y115 Z-2.8
G01 X45.64516 Y115.08065 Z-2.8
G01 X45.8871 Y115.16129 Z-2.8
G01 X46.12903 Y115.16129 Z-2.8
G01 X46.29032 Y115.16129 Z-2.8
G01 X46.53226 Y115.16129 Z-2.8
G01 X46.69355 Y115.16129 Z-2.9
G01 X46.77419 Y115.16129 Z-2.9
G01 X46.93548 Y115.16129 Z-2.8
G01 X47.01613 Y115.16129 Z-2.9
G01 X47.17742 Y115.16129 Z-2.9
G01 X47.25806 Y115.16129 Z-2.9
G01 X47.33871 Y115.08065 Z-2.9
G01 X47.33871 Y115.08065 Z-3
G01 X47.41935 Y115 Z-2.9
G01 X47.5 Y114.91935 Z-2.9
G01 X47.66129 Y114.75806 Z-2.8
G01 X47.74194 Y114.59677 Z-2.8
G01 X47.74194 Y114.35484 Z-2.8
G01 X47.74194 Y114.1129 Z-2.8
G01 X47.74194 Y113.79032 Z-2.8
G01 X47.74194 Y113.54839 Z-2.8
G01 X47.66129 Y113.22581 Z-2.8
G01 X47.5 Y112.90323 Z-2.7
G01 X47.41935 Y112.58065 Z-2.7
G01 X47.25806 Y112.25806 Z-2.7
G01 X47.09677 Y111.93548 Z-2.7
G01 X46.93548 Y111.69355 Z-2.8
G01 X46.77419 Y111.37097 Z-2.7
G01 X46.6129 Y111.12903 Z-2.8
G01 X46.45161 Y110.8871 Z-2.8
G01 X46.29032 Y110.72581 Z-2.8
G01 X46.12903 Y110.48387 Z-2.8
G01 X45.96774 Y110.24194 Z-2.8
G01 X45.80645 Y110.08065 Z-2.8
G01 X45.72581 Y109.91935 Z-2.8
G01 X45.56452 Y109.83871 Z-2.8
G01 X45.48387 Y109.75806 Z-2.9
G01 X45.48387 Y109.67742 Z-3
G01 X45.32258 Y109.67742 Z-2.8
G01 X45.32258 Y109.67742 Z-3
G01 X45.24194 Y109.67742 Z-3
G01 X45.08065 Y109.67742 Z-2.8
G01 X44.83871 Y109.91935 Z-2.7
G00 Z0.0000
G00 X44.1129 Y116.93548 Z0.0000
G01 X44.1129 Y116.93548 Z-3
G01 X44.1129 Y116.93548 Z-3
G01 X44.1129 Y116.93548 Z-3
G01 X44.1129 Y116.93548 Z-3
G01 X44.1129 Y116.93548 Z-3
G01 X44.1129 Y116.93548 Z-3
G01 X44.1129 Y116.85484 Z-3
G01 X44.1129 Y116.77419 Z-2.9
G01 X44.1129 Y116.53226 Z-2.8
G01 X44.1129 Y116.20968 Z-2.8
G01 X44.1129 Y115.8871 Z-2.8
G01 X44.1129 Y115.56452 Z-2.7
G01 X44.1129 Y115.24194 Z-2.7
G01 X44.1129 Y114.75806 Z-2.6
G01 X44.1129 Y114.27419 Z-2.6
G01 X44.03226 Y113.87097 Z-2.7
G01 X44.03226 Y113.54839 Z-2.8
G01 X44.03226 Y113.14516 Z-2.7
G01 X44.03226 Y112.74194 Z-2.7
G01 X44.03226 Y112.33871 Z-2.7
G01 X44.03226 Y111.93548 Z-2.7
G01 X43.95161 Y111.53226 Z-2.7
G01 X43.95161 Y111.29032 Z-2.8
G01 X43.95161 Y110.8871 Z-2.7
G01 X43.95161 Y110.56452 Z-2.7
G01 X43.95161 Y110.16129 Z-2.7
G01 X43.95161 Y109.75806 Z-2.7
G01 X43.95161 Y109.35484 Z-2.7
G01 X43.95161 Y108.95161 Z-2.7
G01 X43.95161 Y108.62903 Z-2.8
G01 X43.95161 Y108.14516 Z-2.6
G01 X43.95161 Y107.82258 Z-2.8
G01 X43.95161 Y107.41935 Z-2.7
G01 X43.95161 Y107.01613 Z-2.7
G01 X43.95161 Y106.69355 Z-2.7
G01 X43.95161 Y106.37097 Z-2.8
G01 X43.95161 Y105.96774 Z-2.7
G01 X43.95161 Y105.56452 Z-2.7
G01 X43.95161 Y105.16129 Z-2.7
G01 X43.95161 Y104.83871 Z-2.7
G01 X43.95161 Y104.59677 Z-2.8
G01 X43.95161 Y104.27419 Z-2.7
G01 X43.95161 Y103.95161 Z-2.8
G01 X43.95161 Y103.54839 Z-2.7
G01 X43.95161 Y103.06452 Z-2.6
G01 X44.03226 Y102.58065 Z-2.6
G01 X44.03226 Y102.33871 Z-2.8

G00 Z0.0000
G00 X59.19355 Y118.22581 Z0.0000
G01 X59.19355 Y118.22581 Z-3
G01 X59.27419 Y118.22581 Z-2.8
G01 X59.35484 Y118.22581 Z-2.9
G01 X59.43548 Y118.22581 Z-2.9
G01 X59.67742 Y118.22581 Z-2.8
G01 X59.83871 Y118.22581 Z-2.9
G01 X60 Y118.30645 Z-2.9
G01 X60.16129 Y118.30645 Z-2.9
G01 X60.32258 Y118.3871 Z-2.8
G01 X60.48387 Y118.46774 Z-2.8
G01 X60.64516 Y118.46774 Z-2.9
G01 X60.8871 Y118.54839 Z-2.8
G01 X61.12903 Y118.62903 Z-2.8
G01 X61.37097 Y118.70968 Z-2.8
G01 X61.6129 Y118.79032 Z-2.8
G01 X61.77419 Y118.87097 Z-2.8
G01 X61.93548 Y118.87097 Z-2.9
G01 X62.09677 Y118.95161 Z-2.8
G01 X62.25806 Y119.03226 Z-2.8
G01 X62.58065 Y119.19355 Z-2.7
G01 X62.82258 Y119.19355 Z-2.8
G01 X63.06452 Y119.27419 Z-2.8
G01 X63.22581 Y119.35484 Z-2.8
G01 X63.46774 Y119.43548 Z-2.8
G01 X63.62903 Y119.51613 Z-2.8
G01 X63.79032 Y119.51613 Z-2.9
G01 X63.95161 Y119.59677 Z-2.8
G01 X64.03226 Y119.59677 Z-2.9
G01 X64.1129 Y119.59677 Z-3
G01 X64.27419 Y119.67742 Z-2.8
G01 X64.27419 Y119.67742 Z-3
G01 X64.35484 Y119.67742 Z-2.9
G01 X64.43548 Y119.67742 Z-2.7
G01 X64.43548 Y119.67742 Z-3
G01 X64.51613 Y119.67742 Z-2.9
G00 Z0.0000
G00 X59.35484 Y115.56452 Z0.0000
G01 X59.35484 Y115.56452 Z-3
G01 X59.35484 Y115.56452 Z-3
G01 X59.35484 Y115.56452 Z-3
G01 X59.35484 Y115.56452 Z-3
G01 X59.35484 Y115.56452 Z-3
G01 X59.35484 Y115.56452 Z-3
G01 X59.35484 Y115.56452 Z-3
G01 X59.35484 Y115.56452 Z-3
G01 X59.51613 Y115.64516 Z-2.8
G01 X59.67742 Y115.72581 Z-2.8
G01 X59.91935 Y115.80645 Z-2.8
G01 X60.16129 Y115.96774 Z-2.8
G01 X60.48387 Y116.12903 Z-2.7
G01 X60.80645 Y116.20968 Z-2.8
G01 X61.12903 Y116.29032 Z-2.7
G01 X61.45161 Y116.45161 Z-2.7
G01 X61.77419 Y116.53226 Z-2.7
G01 X62.01613 Y116.6129 Z-2.8
G01 X62.33871 Y116.77419 Z-2.7
G01 X62.58065 Y116.85484 Z-2.8
G01 X62.90323 Y116.93548 Z-2.7
G01 X63.14516 Y117.01613 Z-2.8
G01 X63.30645 Y117.09677 Z-2.8
G01 X63.46774 Y117.09677 Z-2.8
G01 X63.62903 Y117.09677 Z-2.9
G01 X63.70968 Y117.09677 Z-2.9
G01 X63.79032 Y117.09677 Z-3
G01 X63.87097 Y117.09677 Z-3
G01 X63.95161 Y117.09677 Z-2.9
G01 X64.03226 Y117.09677 Z-3
G01 X64.03226 Y117.17742 Z-2.8
G00 Z0.0000
G00 X62.58065 Y121.20968 Z0.0000
G01 X62.58065 Y121.20968 Z-3
G01 X62.58065 Y121.04839 Z-2.8
G01 X62.58065 Y120.8871 Z-2.8
G01 X62.58065 Y120.64516 Z-2.8
G01 X62.58065 Y120.40323 Z-2.8
G01 X62.58065 Y120.16129 Z-2.8
G01 X62.58065 Y119.75806 Z-2.7
G01 X62.5 Y119.35484 Z-2.7
G01 X62.41935 Y119.03226 Z-2.7
G01 X62.33871 Y118.70968 Z-2.8
G01 X62.33871 Y118.46774 Z-2.8
G01 X62.25806 Y118.14516 Z-2.7
G01 X62.25806 Y117.90323 Z-2.8
G01 X62.17742 Y117.5 Z-2.7
G01 X62.17742 Y117.17742 Z-2.8
G01 X62.09677 Y116.85484 Z-2.8
G01 X62.09677 Y116.6129 Z-2.8
G01 X62.09677 Y116.29032 Z-2.7
G01 X62.01613 Y116.04839 Z-2.8
G01 X62.01613 Y115.80645 Z-2.8
G01 X61.93548 Y115.56452 Z-2.8
G01 X61.93548 Y115.40323 Z-2.8
G01 X61.93548 Y115.24194 Z-2.9
G01 X61.93548 Y115 Z-2.8
G01 X61.93548 Y114.83871 Z-2.9
G00 Z0.0000
G00 X53.46774 Y111.93548 Z0.0000
G01 X53.46774 Y111.93548 Z-3
G01 X53.46774 Y111.93548 Z-3
G01 X53.46774 Y111.93548 Z-3
G01 X53.46774 Y111.93548 Z-3
G01 X53.46774 Y111.93548 Z-3
G01 X53.46774 Y111.93548 Z-3
G01 X53.46774 Y111.93548 Z-3
G01 X53.46774 Y111.93548 Z-3
G01 X53.54839 Y112.01613 Z-2.9
G01 X53.79032 Y112.01613 Z-2.8
G01 X54.03226 Y112.09677 Z-2.8
G01 X54.43548 Y112.09677 Z-2.7
G01 X54.75806 Y112.17742 Z-2.8
G01 X55.08065 Y112.25806 Z-2.8
G01 X55.40323 Y112.33871 Z-2.8
G01 X55.72581 Y112.41935 Z-2.7
G01 X56.04839 Y112.5 Z-2.8
G01 X56.29032 Y112.66129 Z-2.8
G01 X56.6129 Y112.74194 Z-2.8
G01 X57.01613 Y112.90323 Z-2.7
G01 X57.33871 Y113.06452 Z-2.7
G01 X57.74194 Y113.22581 Z-2.7
G01 X57.98387 Y113.3871 Z-2.8
G01 X58.30645 Y113.46774 Z-2.8
G01 X58.54839 Y113.62903 Z-2.8
G01 X58.87097 Y113.70968 Z-2.8
G01 X59.1129 Y113.79032 Z-2.8
G01 X59.43548 Y113.95161 Z-2.7
G01 X59.75806 Y114.03226 Z-2.7
G01 X60 Y114.1129 Z-2.8
G01 X60.24194 Y114.1129 Z-2.8
G01 X60.40323 Y114.19355 Z-2.9
G01 X60.72581 Y114.27419 Z-2.7
G01 X60.96774 Y114.35484 Z-2.8
G01 X61.29032 Y114.43548 Z-2.8
G01 X61.45161 Y114.43548 Z-2.8
G01 X61.77419 Y114.51613 Z-2.7
G01 X62.01613 Y114.59677 Z-2.8
G01 X62.33871 Y114.67742 Z-2.7
G01 X62.66129 Y114.75806 Z-2.8
G01 X62.98387 Y114.83871 Z-2.7
G01 X63.22581 Y114.83871 Z-2.8
G01 X63.46774 Y114.91935 Z-2.8
G01 X63.70968 Y114.91935 Z-2.8
G01 X64.03226 Y115 Z-2.8
G01 X64.27419 Y115 Z-2.8
G01 X64.51613 Y115.08065 Z-2.8
G01 X64.83871 Y115.16129 Z-2.8
G01 X65.16129 Y115.16129 Z-2.8
G01 X65.40323 Y115.16129 Z-2.8
G01 X65.64516 Y115.16129 Z-2.8
G01 X65.8871 Y115.16129 Z-2.8
G01 X66.20968 Y115.24194 Z-2.8
G01 X66.53226 Y115.24194 Z-2.8
G01 X66.69355 Y115.32258 Z-2.8
G01 X66.93548 Y115.32258 Z-2.8
G01 X67.17742 Y115.32258 Z-2.8
G01 X67.33871 Y115.32258 Z-2.8
G01 X67.41935 Y115.32258 Z-3
G01 X67.5 Y115.32258 Z-3
G01 X67.58065 Y115.32258 Z-2.9
G01 X67.58065 Y115.32258 Z-3
G01 X67.58065 Y115.32258 Z-3
G01 X67.58065 Y115.32258 Z-3
G01 X67.66129 Y115.32258 Z-2.9
G01 X67.66129 Y115.32258 Z-3
G01 X67.66129 Y115.32258 Z-3
G01 X67.58065 Y115.32258 Z-3
G01 X67.5 Y115.32258 Z-3
G01 X67.41935 Y115.32258 Z-2.9
G01 X67.17742 Y115.24194 Z-2.8
G01 X66.93548 Y115.24194 Z-2.8
G01 X66.69355 Y115.08065 Z-2.8
G01 X66.37097 Y115.08065 Z-2.8
G01 X65.96774 Y115 Z-2.7
G01 X65.64516 Y114.91935 Z-2.7
G01 X65.32258 Y114.83871 Z-2.8
G01 X65 Y114.75806 Z-2.7
