G92 X0 Y0 Z0
G01 X67.25806 Y66.77419 Z-3.7
G01 X66.93548 Y66.12903 Z-3.7
G01 X66.77419 Y65.48387 Z-3.7
G01 X66.45161 Y65 Z-3.8
G01 X66.12903 Y64.51613 Z-3.8
G01 X65.96774 Y64.03226 Z-3.8
G01 X65.64516 Y63.70968 Z-3.8
G01 X65.48387 Y63.3871 Z-3.8
G01 X65.32258 Y63.22581 Z-3.9
G01 X65.16129 Y63.06452 Z-3.9
G01 X65.16129 Y63.06452 Z-4
G01 X65 Y63.06452 Z-3.9
G01 X65 Y63.06452 Z-4
G01 X65 Y63.06452 Z-4
G01 X65 Y63.06452 Z-4
G01 X65 Y63.06452 Z-4
G01 X65 Y63.06452 Z-4
G01 X65 Y63.22581 Z-3.9
G01 X65.16129 Y63.22581 Z-4
G01 X65.48387 Y63.70968 Z-3.8
G01 X65.96774 Y64.51613 Z-3.7
G01 X66.45161 Y65.48387 Z-3.6
G01 X66.93548 Y66.29032 Z-3.5
G01 X67.58065 Y67.25806 Z-3.6
G01 X68.3871 Y68.22581 Z-3.6
G01 X69.35484 Y69.35484 Z-3.5
G01 X70.80645 Y70.96774 Z-3.3
G01 X72.25806 Y72.41935 Z-3.4
G00 Z0.0000
G00 X88.22581 Y84.35484 Z0.0000
G01 X88.22581 Y84.35484 Z-4
G01 X88.22581 Y84.35484 Z-4
G01 X88.22581 Y84.35484 Z-4
G01 X88.22581 Y84.35484 Z-4
G01 X88.06452 Y84.19355 Z-3.9
G01 X87.90323 Y83.87097 Z-3.8
G01 X87.41935 Y83.3871 Z-3.7
G01 X86.93548 Y82.58065 Z-3.7
G01 X86.29032 Y81.6129 Z-3.6
G01 X85.48387 Y80.64516 Z-3.6
G01 X84.67742 Y79.83871 Z-3.6
G01 X84.03226 Y79.03226 Z-3.6
G01 X83.3871 Y78.22581 Z-3.6
G01 X82.58065 Y77.41935 Z-3.6
G01 X81.93548 Y76.77419 Z-3.7
G01 X81.29032 Y75.96774 Z-3.6
G01 X80.64516 Y75.32258 Z-3.7
G01 X80 Y74.67742 Z-3.7
G01 X79.35484 Y74.03226 Z-3.6
G01 X78.87097 Y73.22581 Z-3.7
G01 X78.3871 Y72.58065 Z-3.7
G01 X77.74194 Y72.09677 Z-3.7
G01 X77.25806 Y71.77419 Z-3.8
G01 X76.93548 Y71.45161 Z-3.8
G01 X76.6129 Y71.12903 Z-3.8
G01 X76.45161 Y71.12903 Z-4
G01 X76.29032 Y70.96774 Z-3.9
G01 X76.12903 Y70.80645 Z-3.9
G01 X75.96774 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-3.9
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.96774 Y70.80645 Z-4
G01 X75.96774 Y70.80645 Z-4
G01 X76.12903 Y70.80645 Z-3.9
G01 X76.45161 Y70.80645 Z-3.9
G01 X76.77419 Y70.80645 Z-3.9
G01 X77.25806 Y70.80645 Z-3.8
G01 X77.58065 Y70.80645 Z-3.9
G01 X77.90323 Y70.80645 Z-3.8
G01 X78.22581 Y70.80645 Z-3.8
G01 X78.70968 Y70.80645 Z-3.8
G01 X79.19355 Y70.80645 Z-3.8
G01 X79.67742 Y70.80645 Z-3.8
G01 X80.16129 Y70.64516 Z-3.8
G01 X80.64516 Y70.48387 Z-3.8
G01 X81.12903 Y70.32258 Z-3.8
G01 X81.93548 Y70.16129 Z-3.7
G01 X82.58065 Y70 Z-3.8
G01 X83.06452 Y69.83871 Z-3.8
G01 X83.70968 Y69.67742 Z-3.8
G01 X84.35484 Y69.35484 Z-3.7
G01 X84.83871 Y69.19355 Z-3.8
G01 X85.32258 Y69.03226 Z-3.8
G01 X85.96774 Y68.87097 Z-3.7
G01 X86.45161 Y68.70968 Z-3.8
G01 X87.09677 Y68.54839 Z-3.7
G01 X87.58065 Y68.3871 Z-3.8
G01 X88.22581 Y68.22581 Z-3.7
G01 X88.70968 Y68.06452 Z-3.8
G01 X89.19355 Y67.90323 Z-3.8
G01 X89.83871 Y67.74194 Z-3.8
G01 X90.32258 Y67.74194 Z-3.8
G01 X90.64516 Y67.58065 Z-3.8
G01 X91.12903 Y67.41935 Z-3.8
G01 X91.6129 Y67.41935 Z-3.8
G01 X91.93548 Y67.25806 Z-3.8
G01 X92.25806 Y67.25806 Z-3.8
G01 X92.41935 Y67.09677 Z-3.9
G01 X92.58065 Y67.09677 Z-3.9
G01 X92.74194 Y67.09677 Z-3.9
G01 X93.06452 Y67.09677 Z-3.9

G00 Z0.0000
G00 X72.41935 Y37.09677 Z0.0000
G01 X73.3871 Y35.64516 Z-4
G01 X73.54839 Y35.16129 Z-3.8
G01 X73.87097 Y34.67742 Z-3.8
G01 X74.35484 Y34.35484 Z-3.8
G01 X74.83871 Y34.03226 Z-3.7
G01 X75.16129 Y33.87097 Z-3.9
G01 X75.32258 Y33.70968 Z-3.8
G01 X75.64516 Y33.54839 Z-3.8
G01 X75.96774 Y33.3871 Z-3.8
G01 X76.12903 Y33.3871 Z-4
G01 X76.29032 Y33.3871 Z-4
G01 X76.45161 Y33.3871 Z-4
G01 X76.45161 Y33.22581 Z-3.9
G01 X76.45161 Y33.22581 Z-4
G01 X76.6129 Y33.22581 Z-3.9
G01 X76.6129 Y33.22581 Z-4
G01 X76.6129 Y33.22581 Z-4
G01 X76.77419 Y33.22581 Z-3.9
G01 X76.93548 Y33.54839 Z-3.8
G01 X78.3871 Y35.32258 Z-3.6
G01 X78.87097 Y35.96774 Z-3.7
G01 X79.35484 Y36.29032 Z-3.8
G01 X79.83871 Y36.93548 Z-3.7
G01 X80.16129 Y37.74194 Z-3.6
G01 X80.48387 Y38.54839 Z-3.7
G01 X80.96774 Y39.19355 Z-3.7
G01 X81.45161 Y39.51613 Z-3.8
G01 X81.93548 Y39.83871 Z-3.8
G01 X82.25806 Y40.16129 Z-3.8
G01 X82.58065 Y40.32258 Z-3.8
G01 X82.74194 Y40.48387 Z-3.9
G01 X82.90323 Y40.48387 Z-4
G01 X82.90323 Y40.64516 Z-3.9
G01 X82.90323 Y40.48387 Z-4
G01 X83.06452 Y40.48387 Z-4
G01 X83.06452 Y40.16129 Z-3.8
G01 X83.06452 Y39.51613 Z-3.8
G01 X83.06452 Y38.87097 Z-3.7
G01 X82.58065 Y38.3871 Z-3.8
G01 X82.09677 Y37.90323 Z-3.8
G01 X81.77419 Y37.41935 Z-3.8
G01 X81.29032 Y36.29032 Z-3.6
G01 X80.96774 Y35.32258 Z-3.7
G01 X80.64516 Y34.83871 Z-3.8
G01 X80.32258 Y34.35484 Z-3.8
G01 X79.67742 Y34.03226 Z-3.7
G01 X78.70968 Y33.54839 Z-3.6
G01 X78.06452 Y32.90323 Z-3.7
G01 X76.6129 Y32.09677 Z-3.5
G01 X75.16129 Y31.12903 Z-3.4
G01 X74.35484 Y30.64516 Z-3.7
G01 X74.03226 Y30.48387 Z-3.8
G01 X72.41935 Y30.32258 Z-3.4
G01 X71.12903 Y30 Z-3.6
G01 X70.64516 Y29.83871 Z-3.8
G01 X69.19355 Y29.51613 Z-3.6
G01 X68.54839 Y29.35484 Z-3.7
G01 X67.58065 Y29.03226 Z-3.6
G01 X67.25806 Y28.87097 Z-3.8
G01 X66.6129 Y28.70968 Z-3.8
G01 X65.80645 Y28.54839 Z-3.7
G01 X65.16129 Y28.3871 Z-3.7
G01 X64.35484 Y28.22581 Z-3.7
G01 X64.03226 Y28.22581 Z-3.9
G01 X64.19355 Y28.22581 Z-4
G01 X64.03226 Y28.22581 Z-4
G01 X64.03226 Y28.06452 Z-3.9
G01 X64.51613 Y28.06452 Z-3.9
G01 X65 Y28.54839 Z-3.7
G01 X65.32258 Y28.87097 Z-3.8
G01 X66.45161 Y29.03226 Z-3.6
G01 X67.41935 Y29.35484 Z-3.6
G01 X68.22581 Y29.51613 Z-3.7
G01 X69.35484 Y29.51613 Z-3.6
G01 X70.96774 Y29.67742 Z-3.4
G01 X71.6129 Y29.83871 Z-3.8
G01 X73.22581 Y30.16129 Z-3.5
G01 X74.51613 Y30.64516 Z-3.5
G01 X75.64516 Y31.29032 Z-3.6
G01 X77.25806 Y31.93548 Z-3.4
G01 X78.3871 Y32.41935 Z-3.6
G01 X79.35484 Y32.74194 Z-3.6
G01 X80.96774 Y32.90323 Z-3.5
G01 X81.93548 Y33.06452 Z-3.7
G01 X82.74194 Y33.22581 Z-3.7
G01 X83.70968 Y33.3871 Z-3.7
G01 X85 Y33.54839 Z-3.5
G01 X85.80645 Y33.54839 Z-3.7
G01 X86.29032 Y33.54839 Z-3.8
G01 X86.77419 Y33.70968 Z-3.8
G01 X87.25806 Y33.70968 Z-3.8
G01 X87.58065 Y33.70968 Z-3.9
G01 X88.22581 Y33.87097 Z-3.8
G01 X88.70968 Y33.87097 Z-3.8
G01 X89.19355 Y33.87097 Z-3.8
G01 X89.51613 Y33.87097 Z-3.9
G01 X89.67742 Y33.87097 Z-4
G01 X89.83871 Y33.87097 Z-3.9
G01 X89.83871 Y33.87097 Z-4
G01 X90 Y33.87097 Z-3.9
G01 X90 Y33.87097 Z-4
G01 X89.19355 Y33.87097 Z-3.8
G01 X88.87097 Y33.70968 Z-3.8
G01 X88.3871 Y33.70968 Z-3.8
G01 X87.90323 Y33.54839 Z-3.8
G01 X87.41935 Y33.54839 Z-3.8
G01 X86.6129 Y33.54839 Z-3.7
G01 X85.64516 Y33.3871 Z-3.7
G01 X85.16129 Y33.3871 Z-3.8
G01 X84.35484 Y33.06452 Z-3.7
G01 X83.06452 Y32.58065 Z-3.5
G01 X82.25806 Y32.09677 Z-3.7
G01 X81.6129 Y31.77419 Z-3.7
G01 X81.12903 Y31.29032 Z-3.7
G01 X80 Y30.80645 Z-3.6
G01 X78.87097 Y30.48387 Z-3.6
G01 X78.22581 Y30.32258 Z-3.7
G01 X77.58065 Y30.16129 Z-3.8
G01 X76.29032 Y29.83871 Z-3.6
G01 X75.32258 Y29.83871 Z-3.7
G01 X74.51613 Y29.67742 Z-3.7
G01 X74.19355 Y29.51613 Z-3.8
G01 X73.87097 Y29.19355 Z-3.8
G01 X73.3871 Y28.70968 Z-3.8
G01 X73.06452 Y28.06452 Z-3.7
G01 X72.74194 Y27.74194 Z-3.8
G01 X72.41935 Y27.25806 Z-3.8
G01 X71.93548 Y26.93548 Z-3.8
G01 X71.45161 Y26.6129 Z-3.8
G01 X71.12903 Y25.96774 Z-3.7
G01 X70.80645 Y25 Z-3.6
G01 X70.48387 Y24.19355 Z-3.7
G01 X70.16129 Y23.22581 Z-3.6
G01 X69.83871 Y21.45161 Z-3.4
G01 X69.67742 Y20.48387 Z-3.7
G01 X69.67742 Y18.87097 Z-3.4
G01 X69.51613 Y17.25806 Z-3.5
G01 X69.51613 Y16.12903 Z-3.7
G01 X69.51613 Y14.35484 Z-3.3
G01 X69.51613 Y13.22581 Z-3.6
G01 X69.51613 Y11.93548 Z-3.6
G01 X69.35484 Y10.48387 Z-3.5
G01 X69.35484 Y9.35484 Z-3.6
G01 X69.35484 Y8.87097 Z-3.8
G01 X69.35484 Y8.3871 Z-3.8
G01 X69.35484 Y8.22581 Z-4
G01 X69.35484 Y8.06452 Z-4
G01 X69.35484 Y8.06452 Z-4
G01 X69.35484 Y9.03226 Z-3.7
G01 X69.35484 Y10 Z-3.7
G01 X69.35484 Y11.93548 Z-3.4
G01 X69.35484 Y13.22581 Z-3.6
G01 X69.35484 Y15.16129 Z-3.3
G01 X69.35484 Y16.45161 Z-3.6
G01 X69.35484 Y17.41935 Z-3.7
G01 X69.83871 Y18.87097 Z-3.5
G01 X71.12903 Y20.48387 Z-3.3
G01 X71.77419 Y21.12903 Z-3.7
G01 X72.58065 Y22.09677 Z-3.6
G01 X73.3871 Y23.22581 Z-3.5
G01 X74.35484 Y24.19355 Z-3.5
G01 X75.16129 Y24.67742 Z-3.7
G01 X75.64516 Y25.16129 Z-3.7
G01 X75.96774 Y25.48387 Z-3.8
G01 X76.29032 Y25.64516 Z-3.8
G01 X76.45161 Y25.64516 Z-4
G01 X76.77419 Y25.80645 Z-3.8
G01 X76.77419 Y25.80645 Z-4
G01 X76.93548 Y25.32258 Z-3.8
G01 X77.09677 Y24.83871 Z-3.8
G01 X77.25806 Y24.03226 Z-3.7
G01 X77.25806 Y23.22581 Z-3.7
G01 X77.25806 Y21.93548 Z-3.6
G01 X77.25806 Y20.80645 Z-3.6
G01 X77.25806 Y19.51613 Z-3.6
G01 X77.25806 Y17.90323 Z-3.5
G01 X77.25806 Y16.77419 Z-3.6
G01 X77.25806 Y15.16129 Z-3.4
G01 X77.41935 Y13.70968 Z-3.6
G01 X77.41935 Y12.58065 Z-3.7
G01 X77.58065 Y11.29032 Z-3.4
G01 X77.58065 Y10.64516 Z-3.8
G01 X77.58065 Y9.67742 Z-3.7
G01 X77.58065 Y9.19355 Z-3.8
G01 X77.58065 Y8.70968 Z-3.8
G01 X77.58065 Y8.3871 Z-3.8
G01 X77.41935 Y8.22581 Z-3.9
G01 X77.25806 Y8.06452 Z-3.9
G01 X77.25806 Y8.06452 Z-4
G01 X77.09677 Y8.70968 Z-3.8
G01 X76.77419 Y9.67742 Z-3.6
G01 X75.80645 Y11.6129 Z-3.3
G01 X74.83871 Y13.3871 Z-3.3
G01 X74.03226 Y15 Z-3.4
G01 X73.54839 Y16.12903 Z-3.6
G01 X73.3871 Y16.93548 Z-3.7
G01 X73.22581 Y17.41935 Z-3.8
G01 X73.06452 Y17.90323 Z-3.8
G01 X73.06452 Y18.22581 Z-3.9
G01 X73.06452 Y18.3871 Z-4
G01 X73.22581 Y18.70968 Z-3.8
G01 X73.87097 Y19.19355 Z-3.7
G01 X74.67742 Y19.51613 Z-3.7
G01 X75.32258 Y19.83871 Z-3.7
G01 X75.64516 Y19.83871 Z-3.9
G01 X75.96774 Y19.83871 Z-3.9
G01 X76.12903 Y19.35484 Z-3.8
G01 X76.12903 Y19.03226 Z-3.9
G01 X75.16129 Y17.90323 Z-3.5
G01 X74.35484 Y16.93548 Z-3.6
G01 X73.87097 Y16.29032 Z-3.7
G01 X73.54839 Y15.80645 Z-3.8
G01 X73.3871 Y15.32258 Z-3.8
G01 X73.22581 Y15 Z-3.8
G01 X73.22581 Y14.83871 Z-4
G01 X74.35484 Y15.16129 Z-3.8
G01 X75.32258 Y15.80645 Z-3.6
G01 X77.09677 Y16.93548 Z-3.3
G01 X78.22581 Y17.58065 Z-3.6
G01 X79.03226 Y18.22581 Z-3.6
G01 X80.16129 Y19.51613 Z-3.5
G01 X81.12903 Y20.64516 Z-3.5
G01 X81.77419 Y21.29032 Z-3.7
G01 X82.25806 Y21.6129 Z-3.8
G01 X82.74194 Y21.93548 Z-3.8
G01 X82.90323 Y22.09677 Z-3.9
G01 X83.06452 Y22.25806 Z-3.9
G01 X83.06452 Y22.41935 Z-3.9
G01 X83.22581 Y22.41935 Z-4
G01 X83.3871 Y22.41935 Z-4
G01 X83.3871 Y21.6129 Z-3.7
G01 X83.3871 Y20.64516 Z-3.6
G01 X83.3871 Y20 Z-3.8
G01 X83.3871 Y19.03226 Z-3.7
G01 X83.3871 Y18.3871 Z-3.7
G01 X83.3871 Y17.90323 Z-3.8
G01 X83.3871 Y17.41935 Z-3.8
G01 X83.3871 Y17.41935 Z-4
G01 X83.3871 Y17.41935 Z-4
G01 X83.54839 Y18.06452 Z-3.7
G01 X83.87097 Y19.19355 Z-3.7
G01 X84.19355 Y20.48387 Z-3.5
G01 X85 Y21.77419 Z-3.5
G01 X85.96774 Y23.54839 Z-3.3
G01 X86.45161 Y24.35484 Z-3.7
G01 X86.77419 Y25 Z-3.7
G01 X86.93548 Y25.32258 Z-3.8
G01 X87.09677 Y25.80645 Z-3.8
G01 X87.25806 Y26.12903 Z-3.9
G01 X87.25806 Y26.45161 Z-3.8
G01 X87.41935 Y26.93548 Z-3.8
G01 X87.58065 Y27.25806 Z-3.8
G01 X87.58065 Y27.58065 Z-3.9
G01 X87.58065 Y27.58065 Z-4
G01 X87.74194 Y27.74194 Z-3.9
G01 X87.74194 Y27.74194 Z-4
G01 X87.74194 Y27.74194 Z-4
G01 X87.74194 Y27.58065 Z-3.9
G01 X87.90323 Y27.25806 Z-3.8
G01 X87.90323 Y27.09677 Z-3.9
G01 X87.90323 Y26.77419 Z-3.9
G01 X87.90323 Y26.29032 Z-3.8
G01 X88.06452 Y25.80645 Z-3.8
G01 X88.06452 Y25 Z-3.7
G01 X88.06452 Y24.19355 Z-3.7
G01 X88.06452 Y23.54839 Z-3.7
G01 X88.06452 Y22.90323 Z-3.8
G01 X88.06452 Y21.93548 Z-3.7
G01 X88.06452 Y21.12903 Z-3.7
G01 X88.06452 Y20.32258 Z-3.7
G01 X88.06452 Y19.51613 Z-3.7
G01 X88.06452 Y18.54839 Z-3.7
G01 X88.06452 Y17.58065 Z-3.6
G01 X88.22581 Y16.77419 Z-3.7
G01 X88.22581 Y16.12903 Z-3.8
G01 X88.22581 Y15.48387 Z-3.8
G01 X88.22581 Y14.67742 Z-3.7
G01 X88.22581 Y13.87097 Z-3.7
G01 X88.22581 Y13.22581 Z-3.8
G01 X88.22581 Y12.58065 Z-3.8
G01 X88.22581 Y12.09677 Z-3.8
G01 X88.22581 Y11.6129 Z-3.8
G01 X88.22581 Y11.12903 Z-3.8
G01 X88.22581 Y10.64516 Z-3.8
G01 X88.22581 Y10.16129 Z-3.8
G01 X88.22581 Y9.67742 Z-3.8
G01 X88.22581 Y9.35484 Z-3.8
G01 X88.22581 Y9.03226 Z-3.9
G01 X88.22581 Y8.70968 Z-3.9
G01 X88.22581 Y8.3871 Z-3.8
G01 X88.22581 Y8.22581 Z-4
G01 X88.22581 Y8.06452 Z-4
G01 X88.22581 Y7.74194 Z-3.8
G01 X88.22581 Y7.74194 Z-4
G01 X88.22581 Y7.58065 Z-3.9
G01 X88.22581 Y7.41935 Z-4
G01 X88.22581 Y7.25806 Z-4
G01 X88.22581 Y7.25806 Z-4
G01 X88.22581 Y7.09677 Z-3.9
G01 X88.22581 Y7.09677 Z-4
G01 X88.22581 Y7.09677 Z-4
G01 X88.22581 Y6.93548 Z-4
G01 X88.22581 Y6.93548 Z-4
G01 X88.22581 Y6.77419 Z-4
G01 X88.22581 Y6.77419 Z-4
G01 X88.22581 Y6.6129 Z-4
G01 X88.22581 Y6.6129 Z-4
G01 X88.22581 Y6.45161 Z-3.9
G01 X88.22581 Y6.45161 Z-4
G01 X88.06452 Y6.45161 Z-4
G01 X88.06452 Y6.45161 Z-4
G01 X87.90323 Y6.45161 Z-4
G01 X87.90323 Y6.45161 Z-4
G01 X87.58065 Y6.45161 Z-3.9
G01 X87.09677 Y6.93548 Z-3.7
G01 X86.12903 Y7.25806 Z-3.6
G01 X85.48387 Y7.41935 Z-3.7

G00 Z0.0000
G00 X0 Y0

